MPCTASK: EXP,3,174,8693,14,-47,214,276,755,-66,15,-575,-206,-486,823,203,243,259,203,-498,-313,2231,70,300,1,1,1,15,3,1,1,0,0,0,5,23883,11082,35208,1883845,0,1785,23109,4060033,5985415,0,0,0,998,1000,1399,1400,6841520
MPCTASK: EXP,3,176,8792,52,16,206,381,699,-87,161,-426,-111,-392,907,203,265,273,203,-510,-260,2173,70,300,1,1,1,15,3,1,1,0,0,0,5,21843,12574,35207,2137438,0,1786,115069,3713381,5985307,0,0,0,998,1000,1399,1400,6841520
MPCTASK: EXP,3,178,8894,100,76,199,425,638,-29,298,62,-59,-263,965,203,261,262,203,-506,-206,1847,70,300,1,1,1,15,3,1,1,0,0,0,5,26557,8124,36462,1380948,0,1785,65983,4514517,6198643,0,0,0,998,1000,1399,1400,6841520
MPCTASK: EXP,3,180,8991,131,125,200,371,529,32,498,165,58,-112,993,203,228,228,203,-499,-213,1714,70,300,1,1,1,15,3,1,1,0,0,0,5,22330,10632,33626,1807356,0,1785,94905,3796009,5716554,0,0,0,998,1000,1399,1400,6841520
MPCTASK: EXP,3,182,9091,159,171,204,299,432,26,534,471,166,44,993,203,169,205,203,-495,-192,1579,70,300,1,1,1,15,3,1,1,0,0,0,5,23410,9793,34121,1664671,0,1785,138110,3979633,5800655,0,0,0,997,1000,1399,1400,6841520
MPCTASK: EXP,3,184,9199,179,206,207,198,320,5,625,555,252,192,963,203,111,163,203,-492,-228,1968,70,300,1,1,1,15,3,1,1,0,0,0,5,26756,14197,41591,2413447,0,1896,90023,4548481,7070666,0,0,0,997,1000,1399,1400,7070666
MPCTASK: EXP,3,186,9291,189,231,208,76,200,-2,713,851,262,317,905,203,26,108,203,-492,-316,2324,70,300,1,1,1,15,3,1,1,0,0,0,5,22752,10295,33525,1750136,0,1785,23109,3867789,5699311,0,0,0,996,1000,1399,1400,7070666
MPCTASK: EXP,3,188,9393,187,241,209,-82,51,11,825,882,246,407,820,203,-45,32,203,-490,-320,2324,70,300,1,1,1,15,3,1,1,0,0,0,5,23840,9531,34664,1620250,0,1903,146357,4052638,5892962,0,0,0,996,1000,1399,1400,7070666
MPCTASK: EXP,3,190,9490,165,241,206,-248,-108,-14,916,895,195,452,711,203,-128,-39,203,-496,-351,2353,70,300,1,1,1,15,3,1,1,0,0,0,5,22200,8417,32046,1430822,0,1785,225582,3773997,5447975,0,0,0,995,1000,1399,1400,7070666
MPCTASK: EXP,3,192,9592,127,222,203,-408,-256,-52,811,858,91,449,579,203,-210,-122,203,-507,-280,2408,70,300,1,1,1,15,3,1,1,0,0,0,5,23338,10127,34761,1721379,0,25391,125343,3967229,5909411,0,0,0,995,1000,1399,1400,7070666
MPCTASK: EXP,3,194,9688,75,194,197,-559,-390,-35,793,614,-26,398,427,203,-267,-206,203,-509,-385,2271,71,300,1,1,1,15,3,1,1,0,0,0,5,20884,8520,30902,1448359,0,1785,172335,3550177,5253375,0,0,0,994,1000,1399,1400,7070666
MPCTASK: EXP,3,196,9791,17,159,197,-631,-513,14,894,179,-133,303,260,203,-283,-295,203,-502,-397,2287,71,300,1,1,1,15,3,1,1,0,0,0,5,22467,10918,33897,1855915,0,1786,69704,3819338,5762567,0,0,0,993,1000,1399,1400,7070666
MPCTASK: EXP,3,198,9892,-45,107,197,-634,-642,10,750,-116,-167,175,82,203,-288,-376,203,-502,-283,2329,71,300,1,1,1,15,3,1,1,0,0,0,5,22605,11438,34487,1944392,0,1817,33252,3842826,5862807,0,0,0,992,1000,1399,1400,7070666
MPCTASK: EXP,3,200,9990,-102,45,198,-592,-730,15,539,-235,-196,25,-103,203,-282,-442,203,-501,-245,2022,71,300,1,1,1,15,3,1,1,0,0,0,5,21390,10403,32282,1768084,0,1785,64239,3636105,5487927,0,0,0,991,1000,1399,1400,7070666
MPCTASK: EXP,3,202,10091,-158,-29,200,-540,-798,42,285,-350,-210,-129,-292,203,-269,-506,203,-499,-229,1893,70,300,1,1,1,15,3,1,1,0,0,0,5,21239,10401,32396,1768139,0,1786,110921,3610441,5507285,0,0,0,991,1000,1399,1400,7070666
MPCTASK: EXP,3,204,10191,-208,-109,207,-462,-829,53,139,-594,-194,-275,-480,203,-238,-561,203,-492,-267,2137,70,300,1,1,1,15,3,1,1,0,0,0,5,21911,10146,32603,1724705,0,2185,57656,3724738,5542590,0,0,0,992,1000,1399,1400,7070666
MPCTASK: EXP,3,206,10288,-238,-171,215,-311,-773,41,-62,-747,-185,-397,-661,203,-184,-564,203,-484,-208,1867,70,300,1,1,1,15,3,1,1,0,0,0,5,19123,10093,30006,1715620,0,1785,68076,3250812,5100981,0,0,0,993,1000,1399,1400,7070666
MPCTASK: EXP,3,208,10392,-255,-229,215,-155,-701,2,-179,-764,-135,-484,-832,203,-135,-557,203,-484,-203,1969,70,300,1,1,1,15,3,1,1,0,0,0,5,22913,10982,34139,1866977,0,1785,23219,3895117,5803688,0,0,0,995,1000,1399,1400,7070666
MPCTASK: EXP,3,210,10493,-263,-283,215,-15,-625,-11,-216,-764,-86,-526,-987,203,-99,-546,203,-487,-215,2102,70,300,1,1,1,15,3,1,1,0,0,0,5,23918,10051,34388,1708633,0,30307,24636,4065973,5846026,0,0,0,996,1000,1399,1400,7070666
MPCTASK: EXP,3,212,10595,-260,-336,214,111,-564,-2,-234,-712,-62,-521,-1122,203,-72,-535,203,-486,-202,1910,70,300,1,1,1,15,3,1,1,0,0,0,5,22927,12117,35954,2059904,0,1785,137080,3897426,6112358,0,0,0,996,1000,1399,1400,7070666
MPCTASK: EXP,3,214,10692,-245,-375,213,228,-475,-1,-341,-563,-85,-470,-1231,203,-58,-494,203,-486,-239,2083,70,300,1,1,1,15,3,1,1,0,0,0,5,23103,10310,33724,1752587,0,1785,34415,3927393,5733178,0,0,0,997,1000,1399,1400,7070666
MPCTASK: EXP,3,216,10796,-222,-409,212,303,-379,-8,-438,-341,-115,-381,-1309,203,-58,-452,203,-489,-188,1651,70,300,1,1,1,15,3,1,1,0,0,0,5,24743,12146,37860,2064809,0,1895,146722,4206309,6436313,0,0,0,997,1000,1399,1400,7070666
MPCTASK: EXP,3,218,10895,-198,-436,211,330,-279,-15,-479,-168,-140,-265,-1352,203,-71,-413,203,-491,-187,1675,70,300,1,1,1,15,3,1,1,0,0,0,5,24553,10947,36129,1860974,0,1785,88557,4174009,6142030,0,0,0,998,1000,1399,1400,7070666
MPCTASK: EXP,3,220,10995,-172,-455,210,330,-177,-17,-581,57,-171,-137,-1355,203,-93,-370,203,-493,-290,2248,70,300,1,1,1,15,3,1,1,0,0,0,5,24945,11139,36494,1893434,0,1785,51110,4240665,6204078,0,0,0,998,1000,1399,1400,7070666
MPCTASK: EXP,3,222,11096,-152,-468,209,280,-77,-12,-532,243,-273,-12,-1317,203,-112,-357,203,-493,-204,1810,70,300,1,1,1,15,3,1,1,0,0,0,5,26779,10479,37795,1781407,0,13230,23425,4552281,6425152,0,0,0,998,1000,1399,1400,7070666
MPCTASK: EXP,3,224,11191,-135,-474,209,211,0,11,-440,391,-338,93,-1238,203,-132,-360,203,-490,-229,1952,70,300,1,1,1,15,3,1,1,0,0,0,5,22165,9659,32928,1641892,0,2121,167923,3767706,5597959,0,0,0,998,1000,1399,1400,7070666
MPCTASK: EXP,3,226,11293,-125,-476,210,116,65,6,-435,568,-317,166,-1118,203,-147,-372,203,-489,-179,1562,70,300,1,1,1,15,3,1,1,0,0,0,5,23782,10011,34196,1701808,0,28407,24639,4042865,5813541,0,0,0,997,1000,1399,1400,7070666
MPCTASK: EXP,3,228,11392,-125,-474,209,16,118,-2,-347,459,-340,200,-967,203,-146,-385,203,-490,-271,2213,70,300,1,1,1,15,3,1,1,0,0,0,5,21910,10900,33934,1852892,0,1932,172971,3724493,5768781,0,0,0,997,1000,1399,1400,7070666
MPCTASK: EXP,3,230,11492,-133,-468,210,-49,148,12,-197,178,-319,193,-793,203,-135,-398,203,-489,-196,1773,70,300,1,1,1,15,3,1,1,0,0,0,5,23095,10804,34140,1836662,0,1785,23109,3926113,5803896,0,0,0,996,1000,1399,1400,7070666
MPCTASK: EXP,3,232,11591,-139,-460,211,-59,151,6,-125,-24,-218,152,-615,204,-117,-392,204,-488,-163,1430,70,300,1,1,1,15,3,1,1,0,0,0,5,21785,10558,33100,1794834,0,1785,110641,3703221,5626999,0,0,0,994,1000,1399,1400,7070666
MPCTASK: EXP,3,234,11689,-143,-449,211,-38,152,-15,-42,-146,-114,91,-449,204,-114,-354,204,-491,-153,1335,70,300,1,1,1,15,3,1,1,0,0,0,5,20389,9524,30655,1618982,0,2086,107424,3465945,5211570,0,0,0,991,1000,1399,1400,7070666
MPCTASK: EXP,3,236,11791,-144,-441,210,-6,133,-15,-7,-156,-56,27,-317,204,-138,-283,204,-492,-152,1297,70,300,1,1,1,15,3,1,1,0,0,0,5,20819,11347,32627,1928958,0,1786,59612,3539089,5546630,0,0,0,990,1000,1399,1400,7070666
MPCTASK: EXP,3,238,11896,-140,-436,210,29,120,0,-134,-140,-60,-19,-232,203,-172,-179,203,-489,-191,1823,70,300,1,1,1,15,3,1,1,0,0,0,5,26135,11252,37922,1912728,0,1785,71585,4442777,6446780,0,0,0,989,1000,1399,1400,7070666
MPCTASK: EXP,3,240,11993,-134,-430,209,51,145,-3,-476,39,-91,-40,-198,203,-194,-73,203,-490,-300,2192,70,300,1,1,1,15,3,1,1,0,0,0,5,22301,10870,33934,1847840,0,48371,65364,3791093,5768883,0,0,0,989,1000,1399,1400,7070666
MPCTASK: EXP,3,242,12089,-125,-419,210,47,232,-7,-872,190,-80,-43,-194,203,-174,20,203,-490,-390,2268,70,300,1,1,1,15,3,1,1,0,0,0,5,19864,9890,30216,1681130,0,1785,23109,3376721,5136789,0,0,0,989,1000,1399,1400,7070666
MPCTASK: EXP,3,244,12190,-117,-392,211,16,396,-22,-1203,366,-78,-47,-186,203,-134,90,203,-492,-441,2450,70,300,1,1,1,15,3,1,1,0,0,0,5,21954,9198,32010,1563540,0,1785,128275,3731977,5441782,0,0,0,990,1000,1399,1400,7070666
MPCTASK: EXP,3,246,12292,-118,-344,209,-49,611,-35,-1295,410,-120,-72,-140,203,-103,171,203,-497,-536,2449,70,300,1,1,1,15,3,1,1,0,0,0,5,23023,10090,33600,1715185,0,1785,65081,3913767,5712129,0,0,0,990,1000,1399,1400,7070666
MPCTASK: EXP,3,248,12394,-128,-279,208,-91,788,9,-844,-13,-277,-119,-41,204,-45,218,204,-491,-266,2334,70,300,1,1,1,15,3,1,1,0,0,0,5,21707,11400,33734,1937895,0,1790,23413,3690046,5735002,0,0,0,990,1000,1399,1400,7070666
MPCTASK: EXP,3,250,12498,-133,-201,205,-30,878,-1,-366,-525,-324,-176,103,204,26,247,204,-494,-315,2205,70,300,1,1,1,15,3,1,1,0,0,0,5,26509,10499,37962,1784749,0,1954,114275,4506541,6453816,0,0,0,991,1000,1399,1400,7070666
MPCTASK: EXP,3,252,12594,-124,-124,210,94,882,17,-133,-756,-185,-222,277,203,101,275,203,-489,-297,2297,70,300,1,1,1,15,3,1,1,0,0,0,5,22767,11886,34894,2020555,0,1785,23109,3870349,5932045,0,0,0,992,1000,1399,1400,7070666
MPCTASK: EXP,3,254,12691,-114,-57,212,195,822,-19,58,-688,-19,-244,458,203,127,279,203,-491,-227,2126,70,300,1,1,1,15,3,1,1,0,0,0,5,23048,8743,32385,1486122,0,59398,24643,3918177,5505418,0,0,0,993,1000,1399,1400,7070666
MPCTASK: EXP,3,256,12794,-91,0,209,291,754,-37,243,-622,67,-228,628,203,156,263,203,-497,-257,2302,70,300,1,1,1,15,3,1,1,0,0,0,5,22214,10884,33587,1850160,0,1785,65342,3776254,5709823,0,0,0,994,1000,1399,1400,7070666
MPCTASK: EXP,3,258,12895,-46,73,203,426,679,-47,441,-575,115,-174,771,203,208,264,203,-505,-250,2294,70,300,1,1,1,15,3,1,1,0,0,0,5,24325,10102,34916,1717388,0,1785,64565,4135313,5935921,0,0,0,995,1000,1399,1400,7070666
MPCTASK: EXP,3,260,12993,-3,127,198,484,563,-51,569,-128,160,-85,876,203,188,239,203,-511,-335,2228,71,300,1,1,1,15,3,1,1,0,0,0,5,19663,12230,32977,2078946,0,2121,164124,3342705,5606236,0,0,0,996,1000,1399,1400,7070666
MPCTASK: EXP,3,262,13093,38,166,195,476,444,3,705,153,184,27,939,203,168,194,203,-504,-277,2324,71,300,1,1,1,15,3,1,1,0,0,0,5,22935,9954,33376,1692018,0,1785,65401,3898893,5673951,0,0,0,996,1000,1399,1400,7070666
MPCTASK: EXP,3,264,13195,82,203,204,411,277,41,840,467,175,150,959,203,117,139,203,-495,-372,2265,70,300,1,1,1,15,3,1,1,0,0,0,5,23480,9940,33878,1689753,0,1894,59538,3991516,5759267,0,0,0,996,1000,1399,1400,7070666
MPCTASK: EXP,3,266,13292,113,222,205,295,132,1,799,769,209,267,936,203,52,84,203,-494,-264,2353,70,300,1,1,1,15,3,1,1,0,0,0,5,21466,10045,32024,1707568,0,1785,23109,3649163,5444222,0,0,0,996,1000,1399,1400,7070666
MPCTASK: EXP,3,268,13395,127,225,205,130,-25,-6,803,939,242,362,874,203,-27,10,203,-495,-252,2414,70,300,1,1,1,15,3,1,1,0,0,0,5,22494,12145,35134,2064621,0,1785,65415,3823817,5972893,0,0,0,996,1000,1399,1400,7070666
MPCTASK: EXP,3,270,13494,127,217,202,-32,-157,-18,790,1012,246,423,778,203,-97,-61,203,-501,-263,2467,70,300,1,1,1,15,3,1,1,0,0,0,5,22884,9820,33481,1669310,0,2215,24258,3890209,5691827,0,0,0,996,1000,1399,1400,7070666
MPCTASK: EXP,3,272,13595,108,193,202,-227,-312,2,714,923,242,440,653,203,-175,-147,203,-497,-231,2254,70,300,1,1,1,15,3,1,1,0,0,0,5,23126,10212,34484,1736054,0,1931,87628,3931370,5862282,0,0,0,995,1000,1399,1400,7070666
MPCTASK: EXP,3,274,13700,72,154,204,-398,-448,15,688,858,164,411,505,203,-250,-236,203,-495,-264,2361,70,300,1,1,1,15,3,1,1,0,0,0,5,27274,11082,39102,1883955,0,1785,108922,4636610,6647429,0,0,0,995,1000,1399,1400,7070666
MPCTASK: EXP,3,276,13797,25,109,205,-526,-539,-19,511,692,78,337,339,203,-300,-304,203,-497,-269,2313,70,300,1,1,1,15,3,1,1,0,0,0,5,25031,11921,37446,2026554,0,1785,65993,4255225,6365857,0,0,0,994,1000,1399,1400,7070666
MPCTASK: EXP,3,278,13898,-29,57,203,-613,-609,-14,506,342,1,225,160,203,-318,-384,203,-499,-303,2214,70,300,1,1,1,15,3,1,1,0,0,0,5,26814,10005,37444,1700756,0,1785,88680,4558205,6365557,0,0,0,992,1000,1399,1400,7070666
MPCTASK: EXP,3,280,13994,-80,7,204,-608,-661,12,559,-23,-34,85,-26,203,-298,-453,203,-495,-285,2243,70,300,1,1,1,15,3,1,1,0,0,0,5,21278,12199,33896,2073729,0,1785,52292,3617297,5762550,0,0,0,991,1000,1399,1400,7070666
MPCTASK: EXP,3,282,14096,-138,-55,206,-575,-730,0,451,-308,53,-68,-215,203,-280,-519,203,-493,-247,2127,70,300,1,1,1,15,3,1,1,0,0,0,5,25619,9750,35717,1657479,0,1785,23109,4355149,6071950,0,0,0,989,1000,1399,1400,7070666
MPCTASK: EXP,3,284,14195,-179,-117,204,-489,-764,-20,246,-524,149,-220,-404,203,-234,-563,203,-500,-272,2255,70,300,1,1,1,15,3,1,1,0,0,0,5,21680,12059,34516,2050046,0,1785,113745,3685450,5867790,0,0,0,989,1000,1399,1400,7070666
MPCTASK: EXP,3,286,14299,-228,-202,205,-371,-787,-2,67,-751,206,-356,-586,203,-189,-622,203,-495,-275,2329,70,300,1,1,1,15,3,1,1,0,0,0,5,25351,11201,37502,1904060,0,1785,102631,4309609,6375343,0,0,0,991,1000,1399,1400,7070666
MPCTASK: EXP,3,288,14395,-249,-258,204,-197,-716,2,-57,-902,178,-461,-757,203,-116,-627,203,-495,-229,2313,70,300,1,1,1,15,3,1,1,0,0,0,5,22117,10935,33291,1858869,0,1785,23109,3759847,5659437,0,0,0,992,1000,1399,1400,7070666
MPCTASK: EXP,3,290,14501,-255,-311,204,-22,-652,0,-55,-900,104,-526,-915,203,-52,-637,203,-495,-242,2408,70,300,1,1,1,15,3,1,1,0,0,0,5,28124,10259,39415,1743934,0,1785,155444,4781073,6700504,0,0,0,994,1000,1399,1400,7070666
MPCTASK: EXP,3,292,14594,-253,-357,205,112,-599,2,-86,-846,2,-543,-1054,203,-5,-639,203,-494,-232,2253,70,300,1,1,1,15,3,1,1,0,0,0,5,20822,11386,32820,1935513,0,1787,46747,3539733,5579631,0,0,0,995,1000,1399,1400,7070666
MPCTASK: EXP,3,294,14693,-233,-415,207,270,-558,8,-171,-778,-99,-511,-1172,203,47,-645,203,-492,-268,2335,70,300,1,1,1,15,3,1,1,0,0,0,5,21272,8625,31140,1466199,0,1785,129854,3616081,5293934,0,0,0,996,1000,1399,1400,7070666
MPCTASK: EXP,3,296,14795,-201,-457,207,392,-492,-3,-254,-596,-161,-433,-1266,203,83,-631,203,-492,-204,1810,70,300,1,1,1,15,3,1,1,0,0,0,5,20714,12089,33338,2054947,0,1785,73664,3521290,5667530,0,0,0,997,1000,1399,1400,7070666
MPCTASK: EXP,3,298,14893,-164,-491,208,469,-413,14,-252,-409,-232,-317,-1334,203,99,-613,203,-491,-201,1692,70,300,1,1,1,15,3,1,1,0,0,0,5,23286,7638,31820,1298292,0,1786,92620,3958514,5409470,0,0,0,997,1000,1399,1400,7070666
MPCTASK: EXP,3,300,14994,-119,-516,210,528,-355,2,-180,-201,-320,-174,-1374,203,106,-590,203,-489,-222,2117,70,300,1,1,1,15,3,1,1,0,0,0,5,21208,10640,32474,1808682,0,1785,87648,3605326,5520627,0,0,0,997,1000,1399,1400,7070666
MPCTASK: EXP,3,302,15099,-70,-548,209,519,-299,-16,-272,72,-371,-18,-1385,203,90,-565,203,-494,-178,1580,70,300,1,1,1,15,3,1,1,0,0,0,5,26149,11120,37658,1890401,0,24942,24634,4445257,6401934,0,0,0,998,1000,1399,1400,7070666
MPCTASK: EXP,3,304,15193,-23,-573,206,480,-233,-21,-448,387,-356,135,-1367,203,56,-522,203,-497,-265,2233,70,300,1,1,1,15,3,1,1,0,0,0,5,21512,9295,31376,1579958,0,1940,23109,3656897,5333994,0,0,0,997,1000,1399,1400,7070666
MPCTASK: EXP,3,306,15298,9,-590,207,368,-133,-1,-573,704,-342,271,-1320,203,-9,-468,203,-492,-310,2268,70,300,1,1,1,15,3,1,1,0,0,0,5,25068,10002,36334,1700260,0,2213,24262,4261449,6176962,0,0,0,997,1000,1399,1400,7070666
MPCTASK: EXP,3,308,15399,25,-603,211,217,-41,21,-630,872,-334,376,-1245,203,-80,-423,203,-488,-264,2348,70,300,1,1,1,15,3,1,1,0,0,0,5,23848,11666,36293,1983064,0,1785,88956,4054202,6169998,0,0,0,997,1000,1399,1400,7070666
MPCTASK: EXP,3,310,15499,29,-606,214,47,62,10,-645,921,-285,441,-1145,203,-148,-366,203,-485,-213,2158,70,300,1,1,1,15,3,1,1,0,0,0,5,24860,10785,35883,1833286,0,1785,23109,4226098,6100279,0,0,0,997,1000,1399,1400,7070666
MPCTASK: EXP,3,312,15593,14,-603,216,-127,159,6,-674,884,-275,458,-1021,203,-216,-309,203,-483,-235,2277,70,300,1,1,1,15,3,1,1,0,0,0,5,21408,8904,30793,1513604,0,1785,23109,3639309,5235023,0,0,0,997,1000,1399,1400,7070666
MPCTASK: EXP,3,314,15695,-8,-593,216,-260,252,14,-672,649,-291,426,-876,203,-251,-252,203,-483,-279,2274,70,300,1,1,1,15,3,1,1,0,0,0,5,22543,10100,33136,1717045,0,1785,65429,3832337,5633261,0,0,0,996,1000,1399,1400,7070666
MPCTASK: EXP,3,316,15801,-40,-570,216,-339,363,6,-780,360,-246,348,-715,203,-263,-174,203,-483,-273,2319,70,300,1,1,1,15,3,1,1,0,0,0,5,24831,11605,37507,1972853,0,1786,164171,4221350,6376259,0,0,0,995,1000,1399,1400,7070666
MPCTASK: EXP,3,318,15895,-62,-538,216,-342,471,-21,-862,195,-170,231,-541,203,-246,-93,203,-488,-264,2377,70,300,1,1,1,15,3,1,1,0,0,0,5,22881,8199,32033,1393776,0,1785,144188,3889645,5445601,0,0,0,993,1000,1399,1400,7070666
MPCTASK: EXP,3,320,15997,-87,-495,215,-339,597,-28,-954,135,-87,88,-358,203,-228,-3,203,-490,-278,2422,70,300,1,1,1,15,3,1,1,0,0,0,5,22632,10869,34149,1847693,0,1817,74543,3847341,5805439,0,0,0,991,1000,1399,1400,7070666
MPCTASK: EXP,3,322,16098,-103,-447,213,-314,709,-24,-869,-10,-50,-68,-172,203,-189,65,203,-491,-273,2381,70,300,1,1,1,15,3,1,1,0,0,0,5,24500,9204,34688,1564634,0,1785,57953,4164953,5897131,0,0,0,990,1000,1399,1400,7070666
MPCTASK: EXP,3,324,16198,-128,-372,209,-274,829,-36,-698,-202,-59,-221,13,203,-145,151,203,-497,-310,2287,70,300,1,1,1,15,3,1,1,0,0,0,5,23829,9805,34021,1666751,0,1940,24052,4050781,5783606,0,0,0,991,1000,1399,1400,7070666
MPCTASK: EXP,3,326,16299,-136,-292,208,-180,905,-11,-402,-447,-64,-358,194,203,-69,213,203,-493,-269,2218,70,300,1,1,1,15,3,1,1,0,0,0,5,26146,8430,35554,1432907,0,1785,149017,4444762,6044310,0,0,0,993,1000,1399,1400,7070666
MPCTASK: EXP,3,328,16397,-137,-203,206,-60,944,-37,-223,-593,5,-463,366,203,0,279,203,-501,-211,1972,70,300,1,1,1,15,3,1,1,0,0,0,5,23526,10110,34125,1718592,0,1785,65366,3999402,5801397,0,0,0,994,1000,1399,1400,7070666
MPCTASK: EXP,3,330,16499,-136,-142,205,32,901,-13,-142,-588,75,-528,523,203,45,297,203,-496,-200,1793,70,300,1,1,1,15,3,1,1,0,0,0,5,25135,8883,34552,1509921,0,1785,71541,4272753,5874340,0,0,0,995,1000,1399,1400,7070666
MPCTASK: EXP,3,332,16597,-126,-53,206,147,885,-21,59,-713,118,-545,663,203,105,331,203,-498,-269,2326,70,300,1,1,1,15,3,1,1,0,0,0,5,22007,9899,32292,1682767,0,1785,23109,3741105,5489687,0,0,0,996,1000,1399,1400,7070666
MPCTASK: EXP,3,334,16699,-105,23,203,268,827,-43,329,-728,154,-512,782,203,155,333,203,-505,-329,2303,70,300,1,1,1,15,3,1,1,0,0,0,5,24028,10074,34872,1712578,0,1785,112920,4084693,5928361,0,0,0,997,1000,1399,1400,7070666
MPCTASK: EXP,3,336,16800,-66,106,194,407,771,-53,462,-502,198,-434,877,203,192,354,203,-516,-326,2219,71,300,1,1,1,15,3,1,1,0,0,0,5,20644,14046,35259,2387690,0,2690,23425,3509301,5994190,0,0,0,997,1000,1399,1400,7070666
MPCTASK: EXP,3,338,16900,-31,163,192,446,652,19,618,-140,215,-318,945,203,182,325,203,-507,-294,2275,71,300,1,1,1,15,3,1,1,0,0,0,5,24588,9272,35000,1576085,0,1786,174471,4179909,5950037,0,0,0,997,1000,1399,1400,7070666
MPCTASK: EXP,3,340,17001,14,219,200,455,522,53,740,63,191,-174,985,203,177,296,203,-499,-245,2036,70,300,1,1,1,15,3,1,1,0,0,0,5,23332,11551,36683,1963584,0,1910,286380,3966426,6236091,0,0,0,997,1000,1399,1400,7070666
MPCTASK: EXP,3,342,17102,47,252,199,400,365,-19,738,337,192,-18,997,203,127,245,203,-504,-335,2294,70,300,1,1,1,15,3,1,1,0,0,0,5,23531,13476,37788,2290786,0,2656,113785,4000329,6424051,0,0,0,997,1000,1399,1400,7070666
MPCTASK: EXP,3,344,17199,77,279,199,303,215,20,838,520,107,135,979,203,75,180,203,-500,-293,2350,70,300,1,1,1,15,3,1,1,0,0,0,5,24250,9128,34299,1551569,0,1786,139242,4122329,5831042,0,0,0,997,1000,1399,1400,7070666
MPCTASK: EXP,3,346,17298,102,296,202,188,48,33,905,677,77,271,932,203,14,113,203,-497,-258,2373,70,300,1,1,1,15,3,1,1,0,0,0,5,23083,8671,32550,1474048,0,84480,35024,3924117,5533517,0,0,0,996,1000,1399,1400,7070666
MPCTASK: EXP,3,348,17399,107,292,202,47,-106,6,814,765,146,377,857,203,-55,41,203,-497,-223,2060,70,300,1,1,1,15,3,1,1,0,0,0,5,20925,12323,33913,2094821,0,1903,94394,3557185,5765237,0,0,0,996,1000,1399,1400,7070666
MPCTASK: EXP,3,350,17498,98,274,200,-104,-250,3,760,793,187,441,756,203,-129,-42,203,-499,-215,1938,70,300,1,1,1,15,3,1,1,0,0,0,5,25181,7248,33160,1232005,0,2180,24263,4280589,5637141,0,0,0,996,1000,1399,1400,7070666
MPCTASK: EXP,3,352,17600,76,242,201,-243,-382,-11,640,853,158,458,632,203,-204,-117,203,-500,-305,2354,70,300,1,1,1,15,3,1,1,0,0,0,5,21834,9742,33376,1655961,0,1785,251033,3711658,5673901,0,0,0,995,1000,1399,1400,7070666
MPCTASK: EXP,3,354,17701,33,200,204,-423,-487,21,617,756,112,426,488,203,-279,-208,203,-495,-308,2292,70,300,1,1,1,15,3,1,1,0,0,0,5,21451,10406,32814,1769008,0,1785,143770,3646577,5578412,0,0,0,995,1000,1399,1400,7070666
MPCTASK: EXP,3,356,17798,-13,160,207,-535,-561,14,563,584,105,348,326,203,-327,-271,203,-492,-239,2004,70,300,1,1,1,15,3,1,1,0,0,0,5,19976,10004,30425,1700508,0,1785,43331,3395865,5172479,0,0,0,994,1000,1399,1400,7070666
MPCTASK: EXP,3,358,17902,-67,106,209,-607,-630,-8,506,380,61,231,152,203,-350,-347,203,-492,-302,2204,70,300,1,1,1,15,3,1,1,0,0,0,5,26254,7755,34264,1318302,0,1785,24293,4463121,5848253,0,0,0,993,1000,1399,1400,7070666
MPCTASK: EXP,3,360,18001,-129,47,209,-614,-677,7,406,-94,52,88,-29,203,-336,-407,203,-490,-260,2207,70,300,1,1,1,15,3,1,1,0,0,0,5,22101,10371,33088,1762977,0,1785,87433,3757009,5625050,0,0,0,991,1000,1399,1400,7070666
MPCTASK: EXP,3,362,18104,-181,-11,211,-576,-716,7,269,-309,34,-68,-216,203,-318,-461,203,-488,-204,1799,70,300,1,1,1,15,3,1,1,0,0,0,5,24984,11411,36788,1939820,0,1785,48160,4247241,6254018,0,0,0,990,1000,1399,1400,7070666
MPCTASK: EXP,3,364,18202,-238,-83,214,-512,-749,17,191,-559,-2,-221,-402,203,-289,-525,203,-485,-273,2237,70,300,1,1,1,15,3,1,1,0,0,0,5,23018,10998,34495,1869522,0,1785,23109,3912986,5864313,0,0,0,991,1000,1399,1400,7070666
MPCTASK: EXP,3,366,18300,-277,-145,216,-383,-733,-10,86,-750,-27,-358,-583,203,-236,-558,203,-485,-246,2311,70,300,1,1,1,15,3,1,1,0,0,0,5,23344,7699,32232,1308713,0,1785,184047,3968405,5479475,0,0,0,992,1000,1399,1400,7070666
MPCTASK: EXP,3,368,18402,-300,-206,211,-220,-701,-35,8,-863,-12,-463,-754,203,-172,-583,203,-495,-232,2442,70,300,1,1,1,15,3,1,1,0,0,0,5,22206,11607,34488,1973000,0,2659,94776,3774889,5863129,0,0,0,994,1000,1399,1400,7070666
MPCTASK: EXP,3,370,18499,-305,-259,208,-38,-656,-38,26,-917,-3,-528,-912,203,-96,-603,203,-499,-250,2467,70,300,1,1,1,15,3,1,1,0,0,0,5,23803,7696,32413,1308403,0,1948,114844,4046521,5510327,0,0,0,995,1000,1399,1400,7070666
MPCTASK: EXP,3,372,18605,-303,-320,202,128,-637,-31,110,-921,-76,-545,-1052,203,-38,-639,203,-504,-258,2463,70,300,1,1,1,15,3,1,1,0,0,0,5,25961,10056,36499,1709333,0,1785,23109,4413278,6204754,0,0,0,996,1000,1399,1400,7070666
