MPCTASK: EXP,2,180,8988,44,381,132,672,795,41,633,-283,269,63,1036,125,364,528,125,-567,-399,1094,73,73,1,1,0,0,0,0,0,1,1,0,5,23532,10171,33775,1729040,0,0,0,4000249,5741715,0,180,179,0,0,1000,1000,6583073
MPCTASK: EXP,2,182,9088,107,450,136,684,649,44,927,50,295,220,1036,125,351,472,126,-563,-442,1264,73,73,1,1,0,0,0,0,0,1,1,0,5,25330,8295,33701,1410176,0,0,0,4306054,5729261,0,182,181,0,0,1000,1000,6583073
MPCTASK: EXP,2,184,9188,174,505,141,662,470,20,1110,427,336,368,1006,125,319,402,126,-558,-535,1326,73,73,1,1,0,0,0,0,0,1,1,0,5,22235,12205,34522,2074869,0,0,0,3779797,5868801,0,184,183,0,0,1000,1000,6583073
MPCTASK: EXP,2,186,9286,246,536,143,596,254,-16,1224,864,351,493,948,125,278,306,126,-559,-580,1448,73,73,1,1,0,0,0,0,0,1,1,0,5,21978,9724,31774,1652948,0,0,0,3736241,5401769,0,186,185,0,0,1000,1000,6583073
MPCTASK: EXP,2,188,9385,282,559,141,400,54,-53,1295,1238,400,583,863,125,186,213,125,-569,-489,1789,73,73,1,1,0,0,0,0,0,1,1,0,5,20091,9824,30125,1669903,0,0,0,3415465,5121275,0,188,187,0,0,1000,1000,6583073
MPCTASK: EXP,2,190,9484,305,560,133,178,-175,-72,1377,1375,411,629,754,125,99,96,125,-581,-519,2031,73,73,1,1,0,0,0,0,0,1,1,0,5,22035,8186,30298,1391496,0,0,0,3745829,5150764,0,190,189,0,0,1000,1000,6583073
MPCTASK: EXP,2,192,9588,292,547,126,-64,-386,-73,1415,1426,468,625,621,125,0,-19,125,-587,-574,1997,73,73,1,1,0,0,0,0,0,1,1,0,5,22433,10925,33568,1857251,0,0,0,3813402,5706689,0,192,191,0,0,1000,1000,6583073
MPCTASK: EXP,2,194,9685,250,501,117,-347,-670,-55,1386,1197,524,574,470,125,-98,-167,125,-593,-715,1707,74,74,1,1,0,0,0,0,0,1,1,0,5,21943,8784,30803,1493204,0,0,0,3730357,5236601,0,194,193,0,0,1000,1000,6583073
MPCTASK: EXP,2,196,9788,198,437,118,-515,-884,16,1204,826,552,479,303,125,-151,-295,125,-581,-614,1447,74,74,1,1,0,0,0,0,0,1,1,0,5,22284,11282,33642,1917832,0,0,0,3788298,5719120,0,196,195,0,0,1000,1000,6583073
MPCTASK: EXP,2,198,9888,140,340,118,-617,-1086,26,946,490,531,351,125,125,-180,-431,125,-581,-502,1293,74,74,1,1,0,0,0,0,0,1,1,0,5,25521,8595,34192,1461164,0,0,0,4338494,5812597,0,198,197,0,0,1000,1000,6583073
MPCTASK: EXP,2,200,9988,82,244,122,-655,-1190,38,550,183,440,202,-60,125,-183,-525,125,-577,-390,1091,73,73,1,1,0,0,0,0,0,1,1,0,5,22438,11472,33986,1950212,0,0,0,3814453,5777616,0,200,199,0,0,1000,1000,6583073
MPCTASK: EXP,2,202,10090,35,134,141,-558,-1167,116,75,-256,122,46,-249,125,-124,-582,130,-558,-308,925,73,73,1,1,0,0,0,0,0,1,1,0,5,22084,11869,34027,2017578,0,0,0,3753809,5784590,0,202,201,0,0,1000,1000,6583073
MPCTASK: EXP,2,204,10183,5,37,149,-421,-1112,71,-33,-447,-243,-99,-437,125,-55,-638,130,-550,-346,976,72,72,1,1,0,0,0,0,0,1,1,0,5,18807,7566,27647,1286117,0,0,0,3197121,4700181,0,204,203,0,0,1000,1000,6583073
MPCTASK: EXP,2,206,10290,-18,-54,152,-292,-1060,32,-8,-513,-592,-221,-618,125,4,-684,130,-547,-325,1065,72,72,1,1,0,0,0,0,0,1,1,0,5,27216,7490,34781,1273272,0,0,0,4626541,5912885,0,206,205,0,0,1000,1000,6583073
MPCTASK: EXP,2,208,10389,-29,-127,152,-180,-998,-2,223,-585,-907,-307,-789,125,68,-716,128,-548,-296,1136,72,72,1,1,0,0,0,0,0,1,1,0,5,21490,11275,32846,1916671,0,0,0,3653242,5583902,0,208,207,0,0,1000,1000,6583073
MPCTASK: EXP,2,210,10491,-39,-223,151,-53,-1059,0,477,-986,-1100,-350,-944,125,140,-778,129,-548,-433,1266,72,72,1,1,0,0,0,0,0,1,1,0,5,23956,9909,33941,1684558,0,0,0,4072590,5770033,0,210,209,0,0,1000,1000,6583073
MPCTASK: EXP,2,212,10588,-51,-347,143,62,-1201,-47,140,-1019,-890,-345,-1079,125,163,-824,125,-565,-253,1545,73,73,1,1,0,0,0,0,0,1,1,0,5,20029,11727,31830,1993534,0,0,0,3404745,5411287,0,212,211,0,0,1000,1000,6583073
MPCTASK: EXP,2,214,10696,-36,-473,142,208,-1185,-45,-762,-631,-507,-294,-1188,125,184,-801,125,-566,-286,1310,73,73,1,1,0,0,0,0,0,1,1,0,5,27465,11800,39652,2005905,0,0,0,4669018,6740892,0,214,213,0,0,1000,1000,6740892
MPCTASK: EXP,2,216,10788,-8,-566,148,325,-952,14,-1263,-545,-178,-205,-1266,125,207,-722,128,-551,-577,1391,72,72,1,1,0,0,0,0,0,1,1,0,5,21574,9872,31518,1678135,0,0,0,3667441,5358213,0,216,215,0,0,1000,1000,6740892
MPCTASK: EXP,2,218,10887,24,-656,146,386,-746,-44,-1465,-315,177,-89,-1309,125,201,-660,126,-562,-692,1645,72,72,1,1,0,0,0,0,0,1,1,0,5,20813,9233,30164,1569448,0,0,0,3538129,5127993,0,218,217,0,0,1000,1000,6740892
MPCTASK: EXP,2,220,10989,57,-724,135,383,-491,-97,-1743,-50,382,39,-1313,125,178,-585,125,-583,-860,2419,73,73,1,1,0,0,0,0,0,1,1,0,5,21309,11349,32731,1929259,0,0,0,3622427,5564297,0,220,219,0,0,1000,1000,6740892
MPCTASK: EXP,2,222,11089,76,-754,128,309,-148,-63,-1869,120,455,164,-1275,125,138,-486,125,-583,-875,2421,73,73,1,1,0,0,0,0,0,1,1,0,5,21666,10775,32814,1831763,0,0,0,3683233,5578336,0,222,221,0,0,1000,1000,6740892
MPCTASK: EXP,2,224,11190,83,-745,118,193,210,-61,-1744,357,464,269,-1195,125,98,-399,125,-593,-922,2037,73,73,1,1,0,0,0,0,0,1,1,0,5,21474,9945,31738,1690570,0,0,0,3650366,5395738,0,224,223,0,0,1000,1000,6740892
MPCTASK: EXP,2,226,11287,78,-707,113,60,500,-14,-1203,379,313,343,-1075,125,74,-352,125,-589,-542,1514,74,74,1,1,0,0,0,0,0,1,1,0,5,21474,8251,29797,1402532,0,0,0,3650609,5065598,0,226,225,0,0,1000,1000,6740892
MPCTASK: EXP,2,228,11389,74,-650,118,-19,654,81,-563,207,198,377,-924,125,69,-323,125,-581,-354,1132,74,74,1,1,0,0,0,0,0,1,1,0,5,22526,8896,31494,1512285,0,0,0,3829366,5354106,0,228,227,0,0,1000,1000,6740892
MPCTASK: EXP,2,230,11490,70,-597,127,-37,649,100,-74,51,153,370,-750,125,75,-318,125,-572,-271,955,73,73,1,1,0,0,0,0,0,1,1,0,5,23032,10424,33530,1771997,0,0,0,3915237,5700243,0,230,229,0,0,1000,1000,6740892
MPCTASK: EXP,2,232,11593,70,-549,135,-22,569,85,304,-53,118,329,-572,125,85,-315,127,-564,-281,1067,73,73,1,1,0,0,0,0,0,1,1,0,5,21627,14018,35718,2383049,0,0,0,3676377,6072060,0,232,231,0,0,1000,1000,6740892
MPCTASK: EXP,2,234,11690,69,-506,141,-8,467,37,327,-46,136,267,-406,125,70,-269,127,-558,-273,1088,73,73,1,1,0,0,0,0,0,1,1,0,5,23241,8817,32131,1498771,0,0,0,3950849,5462425,0,234,233,0,0,1000,1000,6740892
MPCTASK: EXP,2,236,11793,65,-465,143,-22,410,4,192,77,166,204,-274,125,29,-179,127,-556,-230,1161,73,73,1,1,0,0,0,0,0,1,1,0,5,22592,12954,35630,2202209,0,0,0,3840613,6057168,0,236,235,0,0,1000,1000,6740892
MPCTASK: EXP,2,238,11889,64,-433,142,-27,362,-1,-25,76,168,156,-189,125,-7,-65,126,-558,-248,971,73,73,1,1,0,0,0,0,0,1,1,0,5,23214,8528,31822,1449620,0,0,0,3946337,5409885,0,238,237,0,0,1000,1000,6740892
MPCTASK: EXP,2,240,11991,60,-400,139,-45,378,-29,-524,205,262,135,-155,125,-43,74,125,-566,-271,1200,73,73,1,1,0,0,0,0,0,1,1,0,5,22899,10544,33515,1792372,0,0,0,3892745,5697702,0,240,239,0,0,1000,1000,6740892
MPCTASK: EXP,2,242,12087,53,-360,137,-111,490,-46,-970,484,357,132,-151,125,-62,203,125,-572,-370,1604,73,73,1,1,0,0,0,0,0,1,1,0,5,20114,9222,29410,1567655,0,0,0,3419281,4999844,0,242,241,0,0,1000,1000,6740892
MPCTASK: EXP,2,244,12190,34,-303,136,-208,668,-29,-1134,354,394,128,-143,125,-52,312,125,-569,-493,1509,73,73,1,1,0,0,0,0,0,1,1,0,5,20098,12781,32954,2172781,0,0,0,3416741,5602136,0,244,243,0,0,1000,1000,6740892
MPCTASK: EXP,2,246,12291,1,-217,123,-306,878,-133,-1088,131,497,103,-98,125,-34,432,125,-603,-617,1692,73,73,1,1,0,0,0,0,0,1,1,0,5,25137,7996,33213,1359223,0,0,0,4273189,5646335,0,246,245,0,0,1000,1000,6740892
MPCTASK: EXP,2,248,12391,-33,-123,114,-331,1033,-57,-623,-264,528,56,0,125,16,501,125,-596,-172,1437,74,74,1,1,0,0,0,0,0,1,1,0,5,21648,10392,32120,1766555,0,0,0,3679977,5460435,0,248,247,0,0,1000,1000,6740892
MPCTASK: EXP,2,250,12489,-61,-42,115,-230,1007,14,-142,-840,392,0,146,125,96,518,125,-584,-451,1259,74,74,1,1,0,0,0,0,0,1,1,0,5,21325,9431,30828,1603189,0,0,0,3625131,5240928,0,250,249,0,0,1000,1000,6740892
MPCTASK: EXP,2,252,12594,-79,41,122,-45,947,91,186,-1375,172,-46,320,125,194,522,125,-577,-646,1476,73,73,1,1,0,0,0,0,0,1,1,0,5,21418,13998,35491,2379504,0,0,0,3640977,6033549,0,252,251,0,0,1000,1000,6740892
MPCTASK: EXP,2,254,12694,-62,114,128,239,847,68,162,-1472,-11,-67,501,125,301,521,125,-571,-537,1699,73,73,1,1,0,0,0,0,0,1,1,0,5,25387,9959,35660,1693003,0,0,0,4315621,6062213,0,254,253,0,0,1000,1000,6740892
MPCTASK: EXP,2,256,12794,-24,195,121,478,825,-16,32,-1195,-127,-52,671,125,372,547,125,-581,-609,1454,73,73,1,1,0,0,0,0,0,1,1,0,5,21049,14396,35517,2447205,0,0,0,3578273,6038092,0,256,255,0,0,1000,1000,6740892
MPCTASK: EXP,2,258,12894,20,264,125,610,761,24,177,-767,-70,1,813,125,403,527,125,-574,-416,1222,73,73,1,1,0,0,0,0,0,1,1,0,5,25205,10331,35608,1756164,0,0,0,4284705,6053472,0,258,257,0,0,1000,1000,6740892
MPCTASK: EXP,2,260,12990,75,340,122,684,726,16,343,-460,-12,90,919,125,416,517,125,-577,-365,1073,73,73,1,1,0,0,0,0,0,1,1,0,5,20549,11225,31847,1908107,0,0,0,3493317,5414002,0,260,259,0,0,1000,1000,6740892
MPCTASK: EXP,2,262,13091,150,418,118,743,685,1,563,-55,23,203,982,125,419,499,125,-581,-394,1121,73,73,1,1,0,0,0,0,0,1,1,0,5,23255,9044,32372,1537446,0,0,0,3953197,5503260,0,262,261,0,0,1000,1000,6740892
MPCTASK: EXP,2,264,13194,220,475,125,708,541,40,895,367,62,326,1002,125,390,432,125,-574,-433,1296,73,73,1,1,0,0,0,0,0,1,1,0,5,22437,12171,34787,2069031,0,0,0,3814265,5913803,0,264,263,0,0,1000,1000,6740892
MPCTASK: EXP,2,266,13292,294,527,131,647,392,22,1187,719,35,443,979,125,352,358,125,-568,-561,1382,73,73,1,1,0,0,0,0,0,1,1,0,5,25235,7476,32784,1270924,0,0,0,4289866,5573397,0,266,265,0,0,1000,1000,6740892
MPCTASK: EXP,2,268,13395,363,566,136,527,208,11,1396,1103,-40,538,917,125,299,274,125,-563,-609,1527,73,73,1,1,0,0,0,0,0,1,1,0,5,23989,11621,35689,1975519,0,0,0,4078065,6067207,0,268,267,0,0,1000,1000,6740892
MPCTASK: EXP,2,270,13491,397,577,137,300,-37,-26,1563,1354,-77,599,821,125,206,158,125,-567,-592,1820,73,73,1,1,0,0,0,0,0,1,1,0,5,23545,7690,31309,1307297,0,0,0,4002565,5322488,0,270,269,0,0,1000,1000,6740892
MPCTASK: EXP,2,272,13587,410,560,130,39,-312,-74,1578,1493,-102,617,696,125,109,27,125,-584,-582,2113,73,73,1,1,0,0,0,0,0,1,1,0,5,18251,8467,27234,1439235,0,0,0,3102470,4629916,0,272,271,0,0,1000,1000,6740892
MPCTASK: EXP,2,274,13695,404,527,124,-203,-551,-66,1492,1389,-92,588,548,125,30,-99,125,-588,-574,1977,73,73,1,1,0,0,0,0,0,1,1,0,5,25948,10014,36035,1702198,0,0,0,4411197,6126017,0,274,273,0,0,1000,1000,6740892
MPCTASK: EXP,2,276,13790,366,459,117,-454,-818,-61,1394,1166,-96,514,382,125,-48,-250,125,-595,-706,1632,74,74,1,1,0,0,0,0,0,1,1,0,5,21842,8435,30604,1433840,0,0,0,3713125,5202766,0,276,275,0,0,1000,1000,6740892
MPCTASK: EXP,2,278,13891,308,359,113,-652,-1062,-5,1005,815,-83,401,203,125,-109,-391,125,-587,-482,1366,74,74,1,1,0,0,0,0,0,1,1,0,5,23790,7198,31061,1223545,0,0,0,4044233,5280399,0,278,277,0,0,1000,1000,6740892
MPCTASK: EXP,2,280,13998,238,258,121,-752,-1153,88,417,350,-136,261,16,125,-127,-480,125,-578,-341,1047,73,73,1,1,0,0,0,0,0,1,1,0,5,24992,13515,38579,2297419,0,0,0,4248481,6558512,0,280,279,0,0,1000,1000,6740892
MPCTASK: EXP,2,282,14097,169,160,137,-753,-1139,152,160,-102,-300,107,-173,125,-108,-556,130,-562,-287,910,73,73,1,1,0,0,0,0,0,1,1,0,5,26753,10872,37698,1848157,0,0,0,4547918,6408698,0,282,281,0,0,1000,1000,6740892
MPCTASK: EXP,2,284,14195,125,85,152,-609,-1041,117,58,-504,-453,-44,-361,125,-33,-590,133,-547,-330,1014,72,72,1,1,0,0,0,0,0,1,1,0,5,21552,13641,35655,2318885,0,0,0,3663865,6061347,0,284,283,0,0,1000,1000,6740892
MPCTASK: EXP,2,286,14294,90,-2,155,-446,-1018,-1,91,-692,-604,-179,-543,125,42,-655,130,-544,-372,1131,72,72,1,1,0,0,0,0,0,1,1,0,5,25194,9194,34467,1562853,0,0,0,4282922,5859514,0,286,285,0,0,1000,1000,6740892
MPCTASK: EXP,2,288,14393,70,-86,149,-277,-997,-77,88,-751,-811,-285,-714,125,126,-697,125,-565,-419,1235,72,72,1,1,0,0,0,0,0,1,1,0,5,22768,9772,33026,1661129,0,0,0,3870422,5614585,0,288,287,0,0,1000,1000,6740892
MPCTASK: EXP,2,290,14497,47,-184,130,-174,-994,-119,-195,-398,-804,-349,-872,125,156,-738,125,-593,-321,1278,73,73,1,1,0,0,0,0,0,1,1,0,5,24205,12402,36679,2108309,0,0,0,4114717,6235640,0,290,289,0,0,1000,1000,6740892
MPCTASK: EXP,2,292,14596,32,-314,114,-89,-1073,-77,-167,-540,-630,-367,-1011,125,215,-836,125,-601,-423,1159,74,74,1,1,0,0,0,0,0,1,1,0,5,22673,12715,35599,2161573,0,0,0,3854212,6051840,0,292,291,0,0,1000,1000,6740892
MPCTASK: EXP,2,294,14694,22,-423,118,20,-1052,37,-218,-883,-480,-335,-1129,125,271,-880,125,-581,-376,1429,74,74,1,1,0,0,0,0,0,1,1,0,5,23491,9544,33108,1622373,0,0,0,3993417,5628401,0,294,293,0,0,1000,1000,6740892
MPCTASK: EXP,2,296,14790,17,-505,137,129,-926,109,-462,-923,-369,-257,-1224,125,299,-849,128,-562,-464,1195,73,73,1,1,0,0,0,0,0,1,1,0,5,19652,10397,30122,1767409,0,0,0,3340769,5120809,0,296,295,0,0,1000,1000,6740892
MPCTASK: EXP,2,298,14891,37,-603,138,261,-870,7,-750,-754,-19,-141,-1291,125,323,-844,125,-561,-424,1144,73,73,1,1,0,0,0,0,0,1,1,0,5,21259,9383,30714,1594901,0,0,0,3614017,5221548,0,298,297,0,0,1000,1000,6740892
MPCTASK: EXP,2,300,14995,74,-701,135,383,-769,-33,-1078,-608,248,1,-1331,125,344,-824,125,-571,-539,1396,73,73,1,1,0,0,0,0,0,1,1,0,5,23168,11619,34869,1975163,0,0,0,3938397,5927810,0,300,299,0,0,1000,1000,6740892
MPCTASK: EXP,2,302,15094,107,-763,135,435,-538,-16,-1290,-416,311,157,-1342,125,330,-748,125,-567,-494,1729,73,73,1,1,0,0,0,0,0,1,1,0,5,23611,9596,33279,1631133,0,0,0,4013737,5657498,0,302,301,0,0,1000,1000,6740892
MPCTASK: EXP,2,304,15197,144,-799,134,456,-287,-12,-1264,-222,273,311,-1324,125,302,-660,125,-568,-517,1641,73,73,1,1,0,0,0,0,0,1,1,0,5,21213,15529,37057,2639846,0,0,0,3606217,6299805,0,304,303,0,0,1000,1000,6740892
MPCTASK: EXP,2,306,15290,170,-808,130,413,-41,-27,-1207,72,176,447,-1277,125,240,-553,125,-575,-568,1538,73,73,1,1,0,0,0,0,0,1,1,0,5,20981,8773,29827,1491347,0,0,0,3566613,5070572,0,306,305,0,0,1000,1000,6740892
MPCTASK: EXP,2,308,15395,202,-800,125,354,171,-15,-1064,336,87,553,-1202,125,186,-450,125,-577,-469,1495,73,73,1,1,0,0,0,0,0,1,1,0,5,23082,10895,34049,1851951,0,0,0,3923813,5788384,0,308,307,0,0,1000,1000,6740892
MPCTASK: EXP,2,310,15498,221,-781,126,244,324,12,-945,546,-31,617,-1102,125,115,-349,125,-573,-393,1432,73,73,1,1,0,0,0,0,0,1,1,0,5,27148,10620,37841,1805316,0,0,0,4615126,6433057,0,310,309,0,0,1000,1000,6740892
MPCTASK: EXP,2,312,15598,231,-735,127,102,513,5,-926,823,-126,634,-978,125,37,-219,125,-572,-380,1441,73,73,1,1,0,0,0,0,0,1,1,0,5,23304,14391,37769,2446452,0,0,0,3961681,6420740,0,312,311,0,0,1000,1000,6740892
MPCTASK: EXP,2,314,15696,230,-681,131,-50,653,20,-846,919,-266,602,-833,125,-26,-105,125,-568,-341,1447,73,73,1,1,0,0,0,0,0,1,1,0,5,24982,10688,35751,1816921,0,0,0,4246893,6077719,0,314,313,0,0,1000,1000,6740892
MPCTASK: EXP,2,316,15791,218,-620,136,-190,762,30,-817,1002,-333,524,-672,125,-80,8,125,-563,-353,1454,73,73,1,1,0,0,0,0,0,1,1,0,5,20282,10036,30390,1706101,0,0,0,3447717,5220392,0,316,315,0,0,1000,1000,6740892
MPCTASK: EXP,2,318,15891,189,-542,137,-356,895,1,-820,1024,-316,407,-498,125,-129,129,125,-562,-386,1447,73,73,1,1,0,0,0,0,0,1,1,0,5,22640,7666,30379,1303192,0,0,0,3848589,5164412,0,318,317,0,0,1000,1000,6740892
MPCTASK: EXP,2,320,15991,150,-456,139,-478,999,10,-633,674,-316,264,-316,125,-137,233,126,-560,-393,1111,73,73,1,1,0,0,0,0,0,1,1,0,5,19294,11259,30627,1914034,0,0,0,3280045,5206702,0,320,319,0,0,1000,1000,6740892
MPCTASK: EXP,2,322,16093,108,-373,143,-516,1024,-3,-466,502,-291,108,-129,125,-132,309,126,-557,-259,1301,73,73,1,1,0,0,0,0,0,1,1,0,5,23723,9507,33310,1615971,0,0,0,4032866,5662773,0,322,321,0,0,1000,1000,6740892
MPCTASK: EXP,2,324,16193,56,-278,136,-567,1068,-32,-356,170,-339,-45,56,125,-112,388,125,-569,-346,999,73,73,1,1,0,0,0,0,0,1,1,0,5,19589,12749,32504,2167264,0,0,0,3330088,5525763,0,324,323,0,0,1000,1000,6740892
MPCTASK: EXP,2,326,16296,16,-209,134,-505,986,-30,-125,-216,-319,-181,237,125,-47,406,125,-571,-315,953,73,73,1,1,0,0,0,0,0,1,1,0,5,25046,9068,34188,1541443,0,0,0,4257682,5812143,0,326,325,0,0,1000,1000,6740892
MPCTASK: EXP,2,328,16399,-30,-120,127,-432,966,-61,-131,-661,-250,-287,409,125,14,467,125,-584,-364,1249,73,73,1,1,0,0,0,0,0,1,1,0,5,24967,12617,37656,2144844,0,0,0,4244170,6401624,0,328,327,0,0,1000,1000,6740892
MPCTASK: EXP,2,330,16495,-62,-39,123,-281,939,-70,-142,-917,-90,-351,566,125,83,501,125,-590,-392,1741,73,73,1,1,0,0,0,0,0,1,1,0,5,23504,10028,33612,1704650,0,0,0,3995605,5714159,0,330,329,0,0,1000,1000,6740892
MPCTASK: EXP,2,332,16596,-84,24,121,-116,842,58,-29,-1111,-78,-368,706,125,160,489,125,-578,-512,1371,73,73,1,1,0,0,0,0,0,1,1,0,5,22222,11746,34041,1996733,0,0,0,3777677,5787028,0,332,331,0,0,1000,1000,6740892
MPCTASK: EXP,2,334,16697,-82,101,119,136,821,28,4,-1601,-183,-336,825,125,268,513,125,-580,-670,1837,73,73,1,1,0,0,0,0,0,1,1,0,5,24736,10010,35448,1701736,0,0,0,4204960,6026203,0,334,333,0,0,1000,1000,6740892
MPCTASK: EXP,2,336,16798,-56,186,118,389,833,-4,-64,-1291,-134,-258,920,125,336,546,125,-582,-577,1636,74,74,1,1,0,0,0,0,0,1,1,0,5,25933,11218,37224,1907056,0,0,0,4408453,6328129,0,336,335,0,0,1000,1000,6740892
MPCTASK: EXP,2,338,16895,10,265,111,654,826,-40,53,-973,-1,-141,988,125,418,552,125,-596,-487,1402,74,74,1,1,0,0,0,0,0,1,1,0,5,24638,9016,33728,1532566,0,0,0,4188454,5733865,0,338,337,0,0,1000,1000,6740892
MPCTASK: EXP,2,340,16995,76,372,112,737,887,9,303,-315,144,1,1028,125,420,583,125,-587,-328,1067,74,74,1,1,0,0,0,0,0,1,1,0,5,19053,14466,33667,2459176,0,0,0,3238805,5723474,0,340,339,0,0,1000,1000,6740892
MPCTASK: EXP,2,342,17093,160,472,119,785,850,59,788,94,254,157,1040,125,430,565,125,-580,-358,1280,73,73,1,1,0,0,0,0,0,1,1,0,5,23062,8621,31757,1465606,0,0,0,3920529,5398868,0,342,341,0,0,1000,1000,6740892
MPCTASK: EXP,2,344,17189,211,542,141,659,659,101,1127,607,395,311,1021,125,358,497,129,-558,-482,1331,73,73,1,1,0,0,0,0,0,1,1,0,5,17304,10746,28123,1826860,0,0,0,2941525,4781017,0,344,343,0,0,1000,1000,6740892
MPCTASK: EXP,2,346,17297,251,576,150,522,368,6,1585,1239,2120,447,974,125,160,-28,125,-549,-1769,3031,72,72,1,1,0,0,0,0,0,1,0,916,5,23608,9936,34991,1689124,0,0,0,4013246,5948546,0,346,343,0,0,1000,1000,6740892
MPCTASK: EXP,2,348,17401,283,588,131,408,35,-282,1000,2298,4350,553,900,125,164,216,125,-624,-796,2343,74,74,1,1,0,0,0,0,0,1,1,0,5,26638,12275,38986,2086742,0,0,0,4528441,6627808,0,348,345,0,0,1000,1000,6740892
MPCTASK: EXP,2,350,17497,288,559,79,167,-338,-541,-191,2337,5317,617,799,125,-287,437,125,-728,-1629,4240,78,78,1,1,0,0,0,0,0,1,0,775,5,23248,10760,35307,1829076,0,0,0,3952145,6002153,0,350,345,0,0,1000,1000,6740892
MPCTASK: EXP,2,352,17595,292,520,23,-201,-494,-174,-839,1021,4684,634,675,125,40,25,125,-711,-4216,2032,77,77,1,1,0,0,0,0,0,1,1,0,5,19686,14068,34175,2391404,0,0,0,3346609,5809829,0,352,346,0,0,1000,1000,6740892
MPCTASK: EXP,2,354,17696,334,551,6,0,-225,20,-389,694,3568,602,531,125,68,86,125,-693,-997,2271,78,78,1,1,0,0,0,0,0,1,1,0,5,24223,9971,34266,1694837,0,0,0,4117833,5825289,0,354,348,0,0,1000,1000,6740892
MPCTASK: EXP,2,356,17790,418,590,-1,291,-117,38,596,779,2287,524,369,125,204,70,125,-701,-306,1693,78,78,1,1,0,0,0,0,0,1,1,0,5,19201,8817,28097,1498876,0,0,0,3264014,4776536,0,356,350,0,0,1000,1000,6740892
MPCTASK: EXP,2,358,17893,407,542,22,-79,-455,263,1232,1368,1015,407,195,125,82,-126,125,-677,-412,1856,77,77,1,1,0,0,0,0,0,1,1,0,5,22950,8870,31895,1507967,0,0,0,3901566,5422147,0,358,352,0,0,1000,1000,6740892
MPCTASK: EXP,2,360,17996,362,487,60,-409,-733,316,1532,1115,113,264,13,125,3,-277,125,-639,-498,1812,76,76,1,1,0,0,0,0,0,1,1,0,5,24646,10437,35164,1774211,0,0,0,4189758,5977851,0,360,354,0,0,1000,1000,6740892
MPCTASK: EXP,2,362,18093,286,392,106,-666,-1015,344,1276,385,-442,108,-173,125,-29,-414,131,-593,-143,1608,74,74,1,1,0,0,0,0,0,1,1,0,5,21621,9639,31333,1638538,0,0,0,3675493,5326669,0,362,356,0,0,1000,1000,6740892
MPCTASK: EXP,2,364,18190,203,295,141,-741,-1132,287,626,-371,-871,-45,-359,125,-18,-483,139,-558,0,1276,73,73,1,1,0,0,0,0,0,1,1,0,5,17273,11398,28744,1937696,0,0,0,2936213,4886491,0,364,358,0,0,1000,1000,6740892
MPCTASK: EXP,2,366,18299,136,189,166,-647,-1158,198,-97,-696,-1230,-181,-540,125,24,-529,142,-533,-183,1190,72,72,1,1,0,0,0,0,0,1,1,0,5,25990,12126,38190,2061377,0,0,0,4418253,6492262,0,366,360,0,0,1000,1000,6740892
MPCTASK: EXP,2,368,18396,73,66,173,-535,-1156,95,-686,-629,-1451,-287,-712,125,57,-583,139,-526,-313,1107,71,71,1,1,0,0,0,0,0,1,1,0,5,23674,11315,35069,1923506,0,0,0,4024389,5961809,0,368,362,0,0,1000,1000,6740892
MPCTASK: EXP,2,370,18497,49,-24,186,-319,-999,96,-669,-741,-1580,-351,-869,125,147,-606,142,-513,-380,1052,71,71,1,1,0,0,0,0,0,1,1,0,5,24802,9893,34769,1681786,0,0,0,4216150,5910743,0,370,364,0,0,1000,1000,6740892
MPCTASK: EXP,2,372,18598,24,-107,192,-174,-907,53,-358,-980,-1637,-368,-1009,125,214,-640,142,-507,-441,1145,71,71,1,1,0,0,0,0,0,1,1,0,5,25018,11058,36151,1879934,0,0,0,4253121,6145678,0,372,366,0,0,1000,1000,6740892
MPCTASK: EXP,2,374,18696,12,-168,196,-8,-832,28,41,-1321,-1606,-336,-1128,125,288,-666,142,-503,-399,1424,71,71,1,1,0,0,0,0,0,1,1,0,5,22972,11930,34975,2027901,0,0,0,3905133,5945850,0,374,368,0,0,1000,1000,6740892
MPCTASK: EXP,2,376,18797,3,-241,191,157,-892,-37,321,-1450,-1531,-258,-1223,125,327,-709,138,-516,-459,1738,71,71,1,1,0,0,0,0,0,1,1,0,5,23688,12240,36144,2080650,0,0,0,4026937,6144614,0,376,370,0,0,1000,1000,6740892
MPCTASK: EXP,2,378,18899,25,-339,182,366,-1000,-62,124,-1301,-1432,-141,-1291,125,373,-752,135,-529,-594,1459,71,71,1,1,0,0,0,0,0,1,1,0,5,25226,11991,37291,2038364,0,0,0,4288397,6339393,0,378,372,0,0,1000,1000,6740892
MPCTASK: EXP,2,380,18992,52,-420,186,511,-985,-7,-260,-929,-1417,1,-1331,125,381,-731,138,-515,-285,1302,71,71,1,1,0,0,0,0,0,1,1,0,5,19964,10999,31038,1869816,0,0,0,3393737,5276618,0,380,374,0,0,1000,1000,6740892
MPCTASK: EXP,2,382,19092,113,-535,187,645,-983,-30,-731,-415,-1021,157,-1342,125,386,-729,138,-518,-73,1333,71,71,1,1,0,0,0,0,0,1,1,0,5,22438,8775,31286,1491614,0,0,0,3814482,5318722,0,382,376,0,0,1000,1000,6740892
