MPCTASK: EXP,3,178,8901,-145,382,712,383,503,-27,440,-507,-81,-279,1109,700,111,502,700,6,112,633,69,300,1,3,3,15,3,1,1,0,0,0,5,26124,12445,39150,2115579,0,1813,75275,4441084,6655499,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,180,8996,-89,408,709,473,388,-15,518,-269,-89,-129,1138,700,134,445,700,6,23,878,69,300,1,3,3,15,3,1,1,0,0,0,5,21764,11999,34297,2039710,0,1795,67253,3699709,5830599,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,182,9097,-39,428,711,498,273,5,579,-2,-95,27,1137,700,143,399,700,11,77,732,69,300,1,3,3,15,3,1,1,0,0,0,5,23963,10562,35230,1795476,0,1795,74862,4073635,5989174,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,184,9198,13,434,714,483,147,15,621,261,-97,176,1108,700,131,321,700,14,128,615,69,300,1,3,3,15,3,1,1,0,0,0,5,25114,10304,36139,1751736,0,1796,100178,4269169,6143705,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,186,9296,48,431,717,406,25,7,658,498,-79,301,1050,700,84,267,700,17,125,641,69,300,1,3,3,15,3,1,1,0,0,0,5,22776,11125,34781,1803298,0,1795,77029,3871776,5912759,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,188,9396,86,413,718,314,-108,-9,669,641,-66,390,965,700,58,158,700,16,134,640,69,300,1,3,3,15,3,1,1,0,0,0,5,23369,10576,34581,1797950,0,1796,85182,3972667,5878901,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,190,9500,102,389,718,179,-231,-16,668,745,-43,436,855,700,-18,102,700,15,217,607,69,300,1,3,3,15,3,1,1,0,0,0,5,25474,11788,38092,2003765,0,19697,77659,4330451,6475764,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,192,9598,106,352,714,37,-359,-35,647,813,-24,433,723,700,-75,-17,700,7,184,649,69,300,1,3,3,15,3,1,1,0,0,0,5,25889,10094,36808,1716008,0,1803,84902,4401023,6257580,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,194,9699,100,303,709,-108,-480,-31,633,804,-7,381,572,700,-125,-110,700,2,220,592,69,300,1,3,3,15,3,1,1,0,0,0,5,25924,10894,37250,1851859,0,1802,23693,4406859,6332897,0,0,0,997,1000,1399,1400,8044201
MPCTASK: EXP,3,196,9799,72,244,704,-262,-598,-21,561,759,8,287,405,700,-179,-210,700,0,138,716,69,300,1,3,3,15,3,1,1,0,0,0,5,26341,11493,38412,1953777,0,1795,76185,4477992,6530207,0,0,0,997,1000,1399,1400,8044201
MPCTASK: EXP,3,198,9900,33,184,699,-390,-687,-9,483,552,25,158,226,700,-216,-293,700,-2,65,773,69,300,1,3,3,15,3,1,1,0,0,0,5,25657,10524,37669,1788857,0,1795,139005,4361575,6403949,0,0,0,996,1000,1399,1400,8044201
MPCTASK: EXP,3,200,9999,-14,114,696,-476,-765,4,404,310,34,9,41,700,-241,-374,700,-3,69,692,69,300,1,3,3,15,3,1,1,0,0,0,5,27528,9622,37833,1635684,0,1795,78390,4679679,6431678,0,0,0,995,1000,1399,1400,8044201
MPCTASK: EXP,3,202,10099,-66,49,700,-510,-805,42,277,35,58,-145,-148,700,-241,-429,700,0,29,799,69,300,1,3,3,15,3,1,1,0,0,0,5,26468,10984,38053,1867176,0,1795,23151,4499619,6469118,0,0,0,995,1000,1399,1400,8044201
MPCTASK: EXP,3,204,10199,-120,-23,707,-498,-835,47,247,-246,103,-291,-335,700,-232,-489,700,7,60,679,69,300,1,3,3,15,3,1,1,0,0,0,5,26439,10934,37882,1858583,0,1795,23151,4494483,6439985,0,0,0,996,1000,1399,1400,8044201
MPCTASK: EXP,3,206,10302,-166,-97,713,-432,-848,28,121,-503,144,-414,-517,700,-211,-536,700,13,63,712,69,300,1,3,3,15,3,1,1,0,0,0,5,27749,11258,39798,1913826,0,2099,111040,4717351,6765952,0,0,0,996,1000,1399,1400,8044201
MPCTASK: EXP,3,208,10399,-201,-176,718,-327,-850,11,42,-710,171,-500,-688,700,-176,-586,700,18,145,634,69,300,1,3,3,15,3,1,1,0,0,0,5,26304,11054,37836,1878997,0,1917,58318,4471527,6432159,0,0,0,997,1000,1399,1400,8044201
MPCTASK: EXP,3,210,10497,-219,-246,721,-191,-818,-9,-121,-805,185,-542,-843,700,-138,-596,700,19,180,633,69,300,1,3,3,15,3,1,1,0,0,0,5,23818,10695,35712,1817996,0,1795,81036,4048991,6071107,0,0,0,997,1000,1399,1400,8044201
MPCTASK: EXP,3,212,10600,-228,-316,721,-52,-773,-35,-227,-810,189,-537,-977,700,-81,-601,700,13,131,850,69,300,1,3,3,15,3,1,1,0,0,0,5,25944,11227,37810,1908487,0,1796,46388,4410395,6427784,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,214,10701,-222,-376,716,86,-696,-44,-378,-750,182,-487,-1086,700,-60,-584,700,7,108,872,69,300,1,3,3,15,3,1,1,0,0,0,5,26414,10743,37988,1826152,0,52010,68552,4490175,6458050,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,216,10800,-208,-428,716,203,-593,-26,-548,-634,178,-398,-1164,699,-24,-539,699,10,69,829,69,300,1,3,3,15,3,1,1,0,0,0,5,24302,11827,36834,2010398,0,1795,96751,4131216,6261913,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,218,10901,-181,-469,712,297,-465,-27,-671,-436,180,-282,-1207,699,-10,-492,699,6,75,864,69,300,1,3,3,15,3,1,1,0,0,0,5,27589,10858,38726,1845761,0,1979,24000,4690163,6583566,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,220,11001,-151,-498,709,349,-319,-23,-795,-220,189,-153,-1211,699,-7,-432,699,4,28,1153,69,300,1,3,3,15,3,1,1,0,0,0,5,26035,11787,38773,2003805,0,1795,118804,4425935,6591530,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,222,11095,-116,-510,706,361,-157,-23,-852,8,202,-28,-1173,699,-6,-381,699,1,15,1286,69,300,1,3,3,15,3,1,1,0,0,0,5,22462,8524,32020,1448999,0,1807,23460,3818335,5443833,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,224,11201,-85,-508,706,331,6,-10,-859,189,213,77,-1093,699,3,-321,699,4,122,895,69,300,1,3,3,15,3,1,1,0,0,0,5,25042,12239,38125,2080623,0,1795,50388,4257161,6481448,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,226,11297,-55,-486,705,281,166,-12,-754,321,214,150,-974,700,6,-263,700,2,129,730,69,300,1,3,3,15,3,1,1,0,0,0,5,22959,11834,35062,2011686,0,1795,23151,3902875,5960595,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,228,11400,-39,-454,705,204,296,0,-591,360,207,184,-822,700,-9,-219,700,5,95,690,69,300,1,3,3,15,3,1,1,0,0,0,5,24975,11353,37427,1930005,0,1796,139917,4245711,6362663,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,230,11502,-35,-410,702,123,396,-9,-391,319,190,177,-649,700,-17,-183,700,0,57,748,69,300,1,3,3,15,3,1,1,0,0,0,5,27678,10909,38855,1854436,0,1795,23151,4705275,6704591,0,0,0,997,1000,1399,1400,8044201
MPCTASK: EXP,3,232,11598,-36,-367,701,56,445,0,-160,257,167,136,-470,700,-27,-152,700,1,56,742,69,300,1,3,3,15,3,1,1,0,0,0,5,24732,10242,36022,1741111,0,1796,155728,4204271,6123923,0,0,0,996,1000,1399,1400,8044201
MPCTASK: EXP,3,234,11699,-47,-318,702,0,458,6,63,132,147,75,-305,700,-64,-87,700,2,85,609,69,300,1,3,3,15,3,1,1,0,0,0,5,23888,12065,36802,2050863,0,1795,73833,4060739,6256298,0,0,0,995,1000,1399,1400,8044201
MPCTASK: EXP,3,236,11802,-54,-276,704,-24,432,9,152,64,140,11,-172,700,-87,-35,700,4,197,899,69,300,1,3,3,15,3,1,1,0,0,0,5,27115,11093,38771,1885820,0,1795,72744,4609519,6591492,0,0,0,995,1000,1399,1400,8044201
MPCTASK: EXP,3,238,11900,-64,-242,706,-41,395,14,132,30,135,-35,-88,700,-144,48,700,6,161,575,69,300,1,3,3,15,3,1,1,0,0,0,5,24789,12118,37764,2059990,0,1795,123664,4214156,6420082,0,0,0,994,1000,1399,1400,8044201
MPCTASK: EXP,3,240,11995,-71,-209,709,-53,378,19,-83,99,137,-57,-53,700,-162,144,700,9,65,712,69,300,1,3,3,15,3,1,1,0,0,0,5,22820,10069,33281,1711617,0,1902,44240,3879283,5657931,0,0,0,994,1000,1399,1400,8044201
MPCTASK: EXP,3,242,12101,-74,-182,712,-73,393,12,-351,194,157,-59,-49,700,-163,214,700,12,39,779,69,300,1,3,3,15,3,1,1,0,0,0,5,25696,12531,38789,2130270,0,50926,23151,4368255,6594363,0,0,0,994,1000,1399,1400,8044201
MPCTASK: EXP,3,244,12202,-91,-150,714,-122,453,1,-579,212,170,-64,-42,700,-158,254,700,14,139,588,69,300,1,3,3,15,3,1,1,0,0,0,5,24279,11901,37757,2023075,0,1795,89291,4127375,6419045,0,0,0,993,1000,1399,1400,8044201
MPCTASK: EXP,3,246,12302,-113,-108,713,-163,547,-18,-643,86,156,-89,3,700,-142,326,700,9,103,733,69,300,1,3,3,15,3,1,1,0,0,0,5,28423,9993,38680,1698664,0,1795,23151,4831699,6575778,0,0,0,993,1000,1399,1400,8044201
MPCTASK: EXP,3,248,12400,-134,-60,712,-170,634,-22,-576,-121,124,-136,102,700,-115,374,700,8,97,712,69,300,1,3,3,15,3,1,1,0,0,0,5,24186,11223,36372,1907843,0,1802,114224,4046128,6183572,0,0,0,994,1000,1399,1400,8044201
MPCTASK: EXP,3,250,12498,-162,-5,706,-152,704,-31,-400,-324,73,-192,247,700,-90,400,700,0,39,842,69,300,1,3,3,15,3,1,1,0,0,0,5,23635,10602,35246,1802291,0,1802,108043,4017838,5991901,0,0,0,995,1000,1399,1400,8044201
MPCTASK: EXP,3,252,12603,-176,51,702,-80,742,-21,-270,-535,26,-239,421,700,-43,434,700,-1,43,853,69,300,1,3,3,15,3,1,1,0,0,0,5,26313,11740,38960,1995747,0,1795,80763,4473044,6623158,0,0,0,996,1000,1399,1400,8044201
MPCTASK: EXP,3,254,12700,-183,125,705,16,769,4,-71,-663,-2,-260,603,700,-11,475,700,5,68,820,69,300,1,3,3,15,3,1,1,0,0,0,5,26192,9613,36889,1634097,0,1952,161407,4452463,6271242,0,0,0,997,1000,1399,1400,8044201
MPCTASK: EXP,3,256,12804,-180,179,706,126,732,0,114,-688,-27,-245,772,700,27,474,700,6,181,593,69,300,1,3,3,15,3,1,1,0,0,0,5,28136,11444,40486,1945443,0,1938,128810,4783040,6882616,0,0,0,997,1000,1399,1400,8044201
MPCTASK: EXP,3,258,12902,-166,238,706,237,682,-1,246,-653,-69,-191,915,699,62,462,699,6,85,768,69,300,1,3,3,15,3,1,1,0,0,0,5,26323,11781,38751,2002596,0,1795,23458,4474911,6587743,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,260,12998,-134,289,706,341,607,0,390,-499,-125,-102,1021,699,79,450,699,6,56,762,69,300,1,3,3,15,3,1,1,0,0,0,5,22957,9411,33079,1599920,0,1796,98091,3902627,5799494,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,262,13101,-97,335,706,409,508,-7,575,-306,-194,11,1084,699,91,408,699,4,70,772,69,300,1,3,3,15,3,1,1,0,0,0,5,25764,11009,37981,1871460,0,2138,62324,4379859,6456948,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,264,13204,-53,360,708,441,370,5,693,-68,-269,134,1103,699,83,345,699,8,4,995,69,300,1,3,3,15,3,1,1,0,0,0,5,27521,11698,40332,1988692,0,1834,83401,4678436,6856587,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,266,13303,-2,376,709,436,223,4,794,207,-354,250,1080,699,76,278,699,9,19,1083,69,300,1,3,3,15,3,1,1,0,0,0,5,26163,12047,38725,2047962,0,1795,65423,4447636,6583313,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,268,13402,27,377,713,359,68,6,852,424,-393,346,1018,699,41,203,699,13,131,789,69,300,1,3,3,15,3,1,1,0,0,0,5,25318,12890,38474,2191204,0,1795,23151,4304007,6540663,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,270,13500,52,363,711,258,-94,-21,873,565,-392,406,922,700,-3,84,700,7,166,729,69,300,1,3,3,15,3,1,1,0,0,0,5,26113,9801,36181,1666129,0,1795,23151,4439159,6151126,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,272,13603,67,338,709,135,-244,-25,826,670,-362,424,797,700,-47,20,700,3,187,619,69,300,1,3,3,15,3,1,1,0,0,0,5,26985,11875,39544,2018738,0,2675,92020,4587420,6722509,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,274,13704,65,296,703,-4,-396,-34,776,698,-309,395,649,700,-116,-91,700,-3,74,961,69,300,1,3,3,15,3,1,1,0,0,0,5,27433,11724,39819,1992964,0,1802,65124,4663515,6769229,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,276,13805,50,248,698,-146,-520,-29,652,713,-261,321,483,700,-158,-172,700,-7,96,842,69,300,1,3,3,15,3,1,1,0,0,0,5,26368,11324,40387,1925153,0,1795,387334,4482567,6865842,0,0,0,997,1000,1399,1400,8044201
MPCTASK: EXP,3,278,13905,20,179,698,-277,-636,-5,516,582,-210,209,304,700,-196,-274,700,-2,53,826,69,300,1,3,3,15,3,1,1,0,0,0,5,27239,11893,40349,2021799,0,1795,63875,4630507,6859414,0,0,0,997,1000,1399,1400,8044201
MPCTASK: EXP,3,280,14003,-12,116,692,-368,-709,-14,393,360,-144,69,118,700,-207,-344,700,-10,37,829,69,300,1,3,3,15,3,1,1,0,0,0,5,26410,11195,38624,1903071,0,2098,108309,4489587,6566163,0,0,0,996,1000,1399,1400,8044201
MPCTASK: EXP,3,282,14108,-63,43,689,-428,-770,6,289,103,-82,-84,-71,700,-216,-423,700,-10,15,884,69,300,1,3,3,15,3,1,1,0,0,0,5,26736,14508,43144,2466244,0,1796,99675,4544979,7334513,0,0,0,995,1000,1399,1400,8044201
MPCTASK: EXP,3,284,14204,-101,-17,693,-416,-786,32,186,-169,-50,-237,-259,700,-193,-470,700,-6,32,829,69,300,1,3,3,15,3,1,1,0,0,0,5,25288,13963,39681,2373679,0,1795,23151,4298983,6745786,0,0,0,996,1000,1399,1400,8044201
MPCTASK: EXP,3,286,14304,-145,-91,698,-373,-800,28,84,-416,-15,-372,-441,700,-167,-523,700,-1,30,791,69,300,1,3,3,15,3,1,1,0,0,0,5,28760,10187,39820,1731590,0,1803,23318,4889099,6769484,0,0,0,996,1000,1399,1400,8044201
MPCTASK: EXP,3,288,14405,-176,-155,705,-279,-782,33,16,-653,30,-477,-613,700,-126,-559,700,5,103,678,69,300,1,3,3,15,3,1,1,0,0,0,5,25757,12450,39756,2116418,0,1796,240547,4378667,6758607,0,0,0,997,1000,1399,1400,8044201
MPCTASK: EXP,3,290,14505,-190,-225,711,-151,-767,10,-35,-780,90,-542,-770,700,-64,-605,700,11,189,598,69,300,1,3,3,15,3,1,1,0,0,0,5,22890,15319,38978,2604114,0,1796,108465,3891200,6626346,0,0,0,997,1000,1399,1400,8044201
MPCTASK: EXP,3,292,14604,-193,-283,713,-11,-727,-19,-94,-814,145,-559,-910,700,-11,-613,700,9,194,618,69,300,1,3,3,15,3,1,1,0,0,0,5,25876,10293,37868,1749793,0,1796,265793,4398847,6437795,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,294,14711,-186,-343,710,128,-686,-35,-160,-823,203,-528,-1028,700,56,-624,700,3,153,786,69,300,1,3,3,15,3,1,1,0,0,0,5,30096,13053,44422,2219067,0,1795,193565,5116200,7551716,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,296,14809,-159,-395,707,272,-621,-31,-247,-693,225,-450,-1122,700,111,-612,700,1,110,773,69,300,1,3,3,15,3,1,1,0,0,0,5,27099,13298,41424,2260723,0,1796,151722,4606703,7042090,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,298,14906,-123,-442,703,387,-546,-21,-353,-576,217,-334,-1190,700,149,-598,700,0,128,618,69,300,1,3,3,15,3,1,1,0,0,0,5,25921,10527,37664,1789473,0,1796,156625,4406420,6402867,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,300,15008,-79,-476,702,471,-450,-8,-421,-365,185,-191,-1230,700,163,-559,700,0,63,735,69,300,1,3,3,15,3,1,1,0,0,0,5,27970,10820,39777,1839373,0,1969,24646,4754967,6762147,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,302,15107,-31,-501,700,512,-345,-6,-528,-143,135,-35,-1241,700,168,-508,700,-1,30,861,69,300,1,3,3,15,3,1,1,0,0,0,5,25656,11061,38041,1880359,0,1795,132767,4361263,6467166,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,304,15207,25,-517,702,519,-229,13,-559,136,98,118,-1223,700,169,-458,700,2,33,833,69,300,1,3,3,15,3,1,1,0,0,0,5,24406,11959,37109,2032834,0,1802,55293,4149063,6308651,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,306,15304,68,-529,705,463,-118,19,-629,393,68,254,-1176,700,146,-396,700,5,77,741,69,300,1,3,3,15,3,1,1,0,0,0,5,23415,10292,34439,1749539,0,1970,101640,3980443,5854747,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,308,15406,111,-522,713,381,9,32,-676,584,47,360,-1101,700,118,-336,700,13,136,613,69,300,1,3,3,15,3,1,1,0,0,0,5,25451,10405,36491,1768827,0,1796,85466,4326576,6203542,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,310,15505,138,-505,711,264,141,-18,-692,702,21,424,-1000,700,63,-208,700,8,190,589,69,300,1,3,3,15,3,1,1,0,0,0,5,24148,11059,35750,1879957,0,1795,69711,4105155,6077502,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,312,15610,154,-475,707,130,274,-36,-703,789,2,441,-876,700,-4,-152,700,0,219,593,69,300,1,3,3,15,3,1,1,0,0,0,5,26307,13141,40413,2233862,0,2727,52004,4472079,6870239,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,314,15708,153,-435,704,-19,406,-29,-657,837,-16,409,-732,700,-52,-48,700,-1,147,786,69,300,1,3,3,15,3,1,1,0,0,0,5,26926,11591,39377,1970314,0,1795,59039,4577303,6694199,0,0,0,997,1000,1399,1400,8044201
MPCTASK: EXP,3,316,15811,139,-382,698,-174,527,-39,-604,832,-41,331,-571,700,-105,46,700,-9,134,860,69,300,1,3,3,15,3,1,1,0,0,0,5,28285,12303,41406,2091498,0,2676,68075,4808267,7038999,0,0,0,997,1000,1399,1400,8044201
MPCTASK: EXP,3,318,15908,106,-326,695,-320,630,-21,-548,664,-98,215,-397,700,-150,136,700,-8,69,854,69,300,1,3,3,15,3,1,1,0,0,0,5,25203,12950,38669,2201210,0,1795,65462,4284347,6573967,0,0,0,996,1000,1399,1400,8044201
MPCTASK: EXP,3,320,16005,56,-260,689,-437,722,-10,-447,434,-152,71,-214,700,-170,216,700,-12,-12,937,69,300,1,3,3,15,3,1,1,0,0,0,5,23263,11792,35488,2004669,0,1795,23151,3954580,6033111,0,0,0,995,1000,1399,1400,8044201
MPCTASK: EXP,3,322,16111,12,-190,687,-485,786,11,-332,146,-166,-84,-27,700,-173,292,700,-12,25,838,69,300,1,3,3,15,3,1,1,0,0,0,5,28511,11624,41100,1976037,0,1795,130388,4846671,6987012,0,0,0,995,1000,1399,1400,8044201
MPCTASK: EXP,3,324,16210,-42,-115,691,-493,826,35,-219,-153,-168,-238,158,700,-161,353,700,-8,-4,938,69,300,1,3,3,15,3,1,1,0,0,0,5,28060,11997,40588,2039454,0,1795,23540,4770075,6899979,0,0,0,996,1000,1399,1400,8044201
MPCTASK: EXP,3,326,16306,-81,-49,700,-444,837,53,-139,-404,-154,-374,339,700,-132,405,700,0,37,746,69,300,1,3,3,15,3,1,1,0,0,0,5,25002,11193,36989,1902709,0,1795,111685,4250283,6288230,0,0,0,997,1000,1399,1400,8044201
MPCTASK: EXP,3,328,16409,-119,25,706,-337,822,25,-34,-681,-134,-480,510,700,-89,445,700,6,133,632,69,300,1,3,3,15,3,1,1,0,0,0,5,26232,11970,39084,2034893,0,1795,127146,4459291,6644462,0,0,0,997,1000,1399,1400,8044201
MPCTASK: EXP,3,330,16505,-141,86,707,-205,788,-5,42,-793,-107,-544,668,700,-44,460,700,6,159,675,69,300,1,3,3,15,3,1,1,0,0,0,5,23585,11188,35783,1901882,0,1796,87602,4009471,6083224,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,332,16612,-149,149,711,-60,753,-9,83,-833,-85,-561,808,700,25,487,700,9,204,603,69,300,1,3,3,15,3,1,1,0,0,0,5,28858,12402,42363,2108273,0,2262,163931,4905768,7201742,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,334,16710,-143,195,709,75,701,-30,170,-818,-78,-529,926,700,69,477,700,3,235,600,69,300,1,3,3,15,3,1,1,0,0,0,5,27208,11604,39882,1972567,0,2233,24307,4625255,6780008,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,336,16813,-116,255,706,238,639,-33,271,-728,-72,-451,1021,700,121,478,700,0,36,1056,69,300,1,3,3,15,3,1,1,0,0,0,5,29447,12505,42805,2125870,0,2705,23543,5005955,7277015,0,0,0,999,1000,1399,1400,8044201
MPCTASK: EXP,3,338,16913,-80,296,701,359,553,-40,347,-546,-70,-334,1090,700,168,453,700,-6,126,630,69,300,1,3,3,15,3,1,1,0,0,0,5,28118,13245,41979,2251662,0,1957,81428,4779917,7136395,0,0,0,999,1000,1399,1400,8044201
MPCTASK: EXP,3,340,17006,-35,328,696,445,458,-28,415,-322,-69,-191,1130,700,182,421,700,-9,64,760,69,300,1,3,3,15,3,1,1,0,0,0,5,22863,11385,35108,1935473,0,1795,92917,3886623,5968533,0,0,0,999,1000,1399,1400,8044201
MPCTASK: EXP,3,342,17110,13,352,695,486,352,0,493,-70,-76,-35,1141,700,189,374,700,-4,38,819,69,300,1,3,3,15,3,1,1,0,0,0,5,24148,13039,38213,2216497,0,1795,128738,4105059,6496360,0,0,0,999,1000,1399,1400,8044201
MPCTASK: EXP,3,344,17211,65,364,697,481,234,24,551,201,-88,118,1123,700,176,314,700,-2,6,876,69,300,1,3,3,15,3,1,1,0,0,0,5,27821,10409,39454,1769399,0,1795,186045,4729600,6707322,0,0,0,999,1000,1399,1400,8044201
MPCTASK: EXP,3,346,17311,104,367,702,417,114,31,598,428,-99,255,1076,700,153,242,700,2,110,626,69,300,1,3,3,15,3,1,1,0,0,0,5,27077,11804,39622,2006596,0,1963,86922,4602967,6735798,0,0,0,999,1000,1399,1400,8044201
MPCTASK: EXP,3,348,17410,138,361,708,324,-5,15,652,618,-105,360,1001,700,115,182,700,8,130,618,69,300,1,3,3,15,3,1,1,0,0,0,5,25866,11877,38838,2018949,0,45927,65403,4397023,6602479,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,350,17510,162,348,710,207,-124,-17,678,738,-97,425,901,700,69,95,700,6,202,594,69,300,1,3,3,15,3,1,1,0,0,0,5,26617,10942,38497,1860044,0,1795,137242,4524843,6544561,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,352,17610,173,322,705,69,-250,-51,691,816,-79,441,776,700,-18,0,700,-5,216,611,69,300,1,3,3,15,3,1,1,0,0,0,5,27726,10883,38876,1849889,0,1795,23151,4713241,6609050,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,354,17712,170,286,699,-76,-375,-51,656,804,-55,409,632,700,-53,-91,700,-10,213,610,69,300,1,3,3,15,3,1,1,0,0,0,5,25396,13943,40690,2370289,0,1795,166281,4317327,6917484,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,356,17811,147,239,692,-233,-496,-35,634,769,-33,331,471,700,-127,-176,700,-14,161,676,69,300,1,3,3,15,3,1,1,0,0,0,5,26338,13359,40277,2270828,0,1796,76236,4477471,6847153,0,0,0,997,1000,1399,1400,8044201
MPCTASK: EXP,3,358,17911,118,184,691,-357,-602,0,539,626,-18,215,297,700,-161,-275,700,-8,142,600,69,300,1,3,3,15,3,1,1,0,0,0,5,27129,11451,39614,1946655,0,1961,152155,4611787,6734487,0,0,0,996,1000,1399,1400,8044201
MPCTASK: EXP,3,360,18011,68,120,689,-469,-691,3,461,455,-6,71,114,700,-195,-348,700,-10,34,821,69,300,1,3,3,15,3,1,1,0,0,0,5,25915,12769,39400,2170724,0,1795,23151,4405404,6698179,0,0,0,995,1000,1399,1400,8044201
MPCTASK: EXP,3,362,18111,15,56,690,-532,-754,17,361,211,5,-84,-72,700,-210,-421,700,-9,31,806,69,300,1,3,3,15,3,1,1,0,0,0,5,28086,10961,39554,1863300,0,1795,23151,4774447,6724276,0,0,0,995,1000,1399,1400,8044201
MPCTASK: EXP,3,364,18212,-30,-4,690,-542,-789,21,274,-47,16,-238,-258,700,-203,-465,700,-9,28,825,69,300,1,3,3,15,3,1,1,0,0,0,5,26718,12583,40428,2138904,0,2233,99039,4541964,6872792,0,0,0,996,1000,1399,1400,8044201
MPCTASK: EXP,3,366,18309,-83,-80,697,-498,-813,38,149,-346,30,-374,-439,700,-177,-536,700,-2,71,643,69,300,1,3,3,15,3,1,1,0,0,0,5,23185,12934,36836,2198762,0,1802,88119,3941339,6262326,0,0,0,997,1000,1399,1400,8044201
MPCTASK: EXP,3,368,18410,-121,-151,702,-411,-811,30,45,-562,40,-480,-610,700,-147,-571,700,2,81,686,69,300,1,3,3,15,3,1,1,0,0,0,5,27024,9886,37948,1680501,0,1795,129954,4594055,6451143,0,0,0,997,1000,1399,1400,8044201
MPCTASK: EXP,3,370,18511,-153,-215,708,-296,-789,19,-10,-742,65,-544,-768,700,-99,-613,700,8,174,601,69,300,1,3,3,15,3,1,1,0,0,0,5,28448,10109,39624,1718467,0,1795,159014,4836087,6736256,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,372,18610,-170,-277,713,-174,-767,6,-92,-808,93,-561,-908,700,-63,-637,700,13,184,614,69,300,1,3,3,15,3,1,1,0,0,0,5,24881,12925,38643,2197269,0,1795,118699,4229735,6569393,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,374,18711,-175,-341,713,-13,-715,-27,-129,-844,135,-529,-1026,700,19,-631,700,7,205,625,69,300,1,3,3,15,3,1,1,0,0,0,5,25393,11405,38137,1938836,0,1795,141585,4316719,6502762,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,376,18816,-166,-400,706,128,-665,-52,-244,-788,162,-451,-1121,700,47,-640,700,-3,192,647,69,300,1,3,3,15,3,1,1,0,0,0,5,30750,12326,43803,2095423,0,2131,99682,5227531,7446762,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,378,18909,-139,-442,701,272,-579,-39,-341,-717,166,-334,-1189,700,104,-605,700,-5,109,817,69,300,1,3,3,15,3,1,1,0,0,0,5,24739,12079,37336,2053397,0,1795,65451,4205395,6347248,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,380,19015,-100,-487,700,387,-493,-21,-452,-517,170,-191,-1230,700,134,-591,700,-3,88,699,69,300,1,3,3,15,3,1,1,0,0,0,5,28790,11650,41405,1980371,0,2106,73243,4894379,7038949,0,0,0,998,1000,1399,1400,8044201
