MPCTASK: EXP,1,156,7783,279,-460,581,-704,841,-8,-893,879,13,346,-563,390,-193,168,590,-120,579,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23986,0,24458,0,0,0,0,4077491,4158046,0,0,0,0,0,1000,1000,5262921,60764,36458,65535,5797,5797,1,2001
MPCTASK: EXP,1,158,7886,205,-377,583,-829,972,31,-691,572,-41,217,-385,390,-240,280,590,-116,583,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25581,0,26514,0,0,0,0,4348695,4507557,0,0,0,0,0,1000,1000,5262921,60009,36005,65535,5900,5900,1,2001
MPCTASK: EXP,1,160,7986,137,-273,591,-877,1072,71,-452,229,-63,67,-201,390,-247,390,590,-108,591,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25321,0,26187,0,0,0,0,4304532,4451925,0,0,0,0,0,1000,1000,5262921,59142,35485,65535,6000,6000,1,2001
MPCTASK: EXP,1,162,8083,58,-174,600,-872,1113,73,-229,-124,-95,-90,-14,390,-238,475,590,-99,600,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24253,0,24506,0,0,0,0,4122951,4166114,0,0,0,0,0,1000,1000,5262921,59136,35482,65535,6098,6098,1,2001
MPCTASK: EXP,1,164,8190,-2,-82,613,-789,1103,84,-118,-438,-109,-238,170,390,-193,542,590,-86,613,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,29439,0,30416,0,0,0,0,5004467,5170870,0,0,0,0,0,1000,1000,5262921,57056,34234,65535,6205,6205,1,2001
MPCTASK: EXP,1,166,8284,-50,-2,625,-682,1083,64,-108,-630,-92,-364,348,390,-137,588,590,-74,625,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24682,0,24882,0,0,0,0,4195823,4230022,0,0,0,0,0,1000,1000,5262921,62229,37337,65535,6299,6299,1,2001
MPCTASK: EXP,1,168,8385,-99,84,633,-521,1031,32,133,-757,286,-454,514,390,-80,610,590,-66,633,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24579,0,25260,0,0,0,0,4178243,4294226,0,0,0,0,0,1000,1000,5262921,60118,36071,65535,6400,6400,1,2001
MPCTASK: EXP,1,170,8477,-124,171,637,-358,973,22,243,-877,584,-500,665,390,-4,644,590,-62,637,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,17841,0,18421,0,0,0,0,3032887,3131602,0,0,0,0,0,1000,1000,5262921,63406,38044,65535,6493,6493,1,2001
MPCTASK: EXP,1,172,8586,-142,239,637,-197,885,5,389,-913,603,-497,797,390,60,641,590,-62,637,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26660,0,27045,0,0,0,0,4532119,4597748,0,0,0,0,0,1000,1000,5262921,60352,36211,65535,6602,6602,1,2001
MPCTASK: EXP,1,174,8680,-158,282,638,-52,787,5,371,-863,603,-445,906,390,86,615,590,-61,638,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,20635,0,21063,0,0,0,0,3507855,3580878,0,0,0,0,0,1000,1000,5262921,53950,32370,65535,6696,6696,1,2001
MPCTASK: EXP,1,176,8786,-164,336,642,106,683,56,311,-952,303,-351,991,390,127,587,590,-57,642,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25665,0,26275,0,0,0,0,4362996,4466994,0,0,0,0,0,1000,1000,5262921,51352,30811,65535,6802,6802,1,2001
MPCTASK: EXP,1,178,8880,-163,391,645,240,620,16,259,-901,-2,-222,1048,390,131,569,590,-54,645,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21246,0,21491,0,0,0,0,3611763,3653634,0,0,0,0,0,1000,1000,5262921,47374,28424,65535,6897,6897,1,2001
MPCTASK: EXP,1,180,8986,-159,418,651,343,511,24,258,-968,-336,-72,1077,390,130,516,590,-48,651,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25619,0,26351,0,0,0,0,4355076,4479698,0,0,0,0,0,1000,1000,5262921,35005,21003,65535,7003,7003,1,2001
MPCTASK: EXP,1,182,9084,-135,428,655,435,404,68,181,-458,-683,84,1076,390,98,446,590,-44,655,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23591,0,24029,0,0,0,0,4010555,4085069,0,0,0,0,0,1000,1000,5262921,41997,25198,65535,7101,7101,1,2001
MPCTASK: EXP,1,184,9184,-113,434,665,452,280,150,534,-336,-899,233,1047,390,61,348,590,-34,665,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23058,0,23734,0,0,0,0,3919642,4034798,0,0,0,0,0,1000,1000,5262921,31197,18718,65535,7201,7201,1,2001
MPCTASK: EXP,1,186,9283,-67,428,679,458,128,50,750,-76,-1134,358,989,390,30,234,590,-20,679,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22137,0,22324,0,0,0,0,3763124,3795108,0,0,0,0,0,1000,1000,5262921,32695,19617,65535,7300,7300,1,2001
MPCTASK: EXP,1,188,9385,-31,401,686,405,-52,24,875,371,-1083,448,904,390,-34,109,590,-13,686,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24144,0,24665,0,0,0,0,4104327,4192983,0,0,0,0,0,1000,1000,5262921,41889,25133,65535,7403,7403,1,2001
MPCTASK: EXP,1,190,9483,-16,370,689,284,-212,-19,1025,711,-861,493,794,390,-112,-15,590,-14,685,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22724,0,23136,0,0,0,0,3862919,3933122,0,0,0,0,0,1000,1000,5262921,50276,30166,65535,7501,7501,1,2001
MPCTASK: EXP,1,192,9585,-18,307,685,107,-436,-125,1079,661,-454,490,662,390,-178,-168,590,-40,659,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23834,0,24019,0,0,0,0,4051735,4083438,0,0,0,0,0,1000,1000,5262921,54948,32969,65535,7603,7603,1,2001
MPCTASK: EXP,1,194,9686,-39,241,665,-43,-620,-254,1010,700,-1,438,511,390,-237,-306,590,-85,614,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25920,0,26122,0,0,0,0,4406303,4440819,0,0,0,0,0,1000,1000,5262921,61152,36691,65535,7705,7705,1,2001
MPCTASK: EXP,1,196,9785,-76,157,632,-179,-806,-313,870,453,374,344,344,390,-276,-447,590,-129,570,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24249,0,25162,0,0,0,0,4122346,4277674,0,0,0,0,0,1000,1000,5262921,65535,39321,65535,7804,7804,1,2001
MPCTASK: EXP,1,198,9885,-106,83,604,-241,-941,-300,831,244,527,215,165,390,-281,-567,590,-155,544,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23305,0,23737,0,0,0,0,3961815,4035470,0,0,0,0,0,1000,1000,5262921,65535,39321,65535,7904,7904,1,2001
MPCTASK: EXP,1,200,9987,-144,-26,574,-266,-1103,-265,757,36,644,66,-19,390,-268,-702,590,-178,521,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24437,0,25125,0,0,0,0,4154131,4271361,0,0,0,0,0,1000,1000,5262921,65535,39321,65535,8007,8007,1,2001
MPCTASK: EXP,1,202,10086,-170,-133,553,-235,-1177,-268,344,-302,869,-88,-209,390,-219,-786,590,-200,499,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22926,0,23417,0,0,0,0,3897303,3980933,0,0,0,0,0,1000,1000,5262921,65535,39321,65535,8105,8105,1,2001
MPCTASK: EXP,1,204,10187,-183,-244,525,-162,-1192,-361,122,-473,1029,-234,-396,390,-154,-858,590,-246,453,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24696,0,25029,0,0,0,0,4198255,4255036,0,0,0,0,0,1000,1000,5262921,65535,39321,65535,8207,8207,1,2001
MPCTASK: EXP,1,206,10284,-174,-300,490,-56,-1104,-465,8,-611,1060,-356,-578,390,-72,-859,588,-303,396,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21836,0,22116,0,0,0,0,3712043,3759766,0,0,0,0,0,1000,1000,5262921,65535,39321,65535,8304,8304,1,2001
MPCTASK: EXP,1,208,10385,-155,-379,436,81,-1024,-548,16,-655,946,-443,-749,390,13,-870,578,-373,326,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21929,0,22334,0,0,0,0,3727871,3796761,0,0,0,0,0,1000,1000,5262921,65535,39321,65535,8405,8405,1,2001
MPCTASK: EXP,1,210,10486,-111,-446,381,242,-948,-519,-93,-603,762,-485,-904,390,105,-855,572,-422,277,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24094,0,24282,0,0,0,0,4095839,4128071,0,0,0,0,0,1000,1000,5262921,65535,39321,65535,8507,8507,1,2001
MPCTASK: EXP,1,212,10587,-66,-494,329,370,-829,-425,-269,-455,619,-480,-1038,390,166,-800,552,-455,244,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23672,0,24727,0,0,0,0,4024308,4203829,0,0,0,0,0,1000,1000,5262921,65535,39321,65535,8608,8608,1,2001
MPCTASK: EXP,1,214,10687,2,-532,287,488,-683,-314,-427,-240,501,-430,-1147,390,225,-724,556,-475,224,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23405,0,23721,0,0,0,0,3978807,4032645,0,0,0,0,0,1000,1000,5262921,65535,39321,65535,8708,8708,1,2001
MPCTASK: EXP,1,216,10790,65,-548,266,527,-493,-134,-494,40,344,-341,-1225,390,241,-625,564,-460,239,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26762,0,26947,0,0,0,0,4549339,4581098,0,0,0,0,0,1000,1000,5262921,65535,39321,65535,8812,8812,1,2001
MPCTASK: EXP,1,218,10883,131,-567,259,513,-327,62,-595,348,219,-225,-1268,390,237,-533,571,-440,259,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,19957,0,20160,0,0,0,0,3392567,3427260,0,0,0,0,0,1000,1000,5262921,65535,39321,65535,8905,8905,1,2001
MPCTASK: EXP,1,220,10986,182,-573,279,415,-151,291,-646,619,112,-96,-1272,390,202,-445,584,-420,279,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22719,0,23040,0,0,0,0,3862007,3917057,0,0,0,0,0,1000,1000,5262921,65535,39321,65535,9008,9008,1,2001
MPCTASK: EXP,1,222,11087,216,-575,321,262,7,501,-712,771,46,28,-1234,390,157,-376,590,-378,321,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22977,0,23437,0,0,0,0,3906047,3984411,0,0,0,0,0,1000,1000,5262921,65535,39321,65535,9110,9110,1,2001
MPCTASK: EXP,1,224,11193,236,-563,379,102,163,668,-719,813,11,134,-1154,390,127,-327,590,-320,379,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27965,0,28538,0,0,0,0,4753915,4851504,0,0,0,0,0,1000,1000,5262921,62937,37762,65535,9216,9216,1,2001
MPCTASK: EXP,1,226,11292,238,-537,454,-51,304,779,-625,732,-13,207,-1035,390,103,-298,590,-245,454,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27791,0,27978,0,0,0,0,4724335,4756304,0,0,0,0,0,1000,1000,5262921,55577,33346,65535,9315,9315,1,2001
MPCTASK: EXP,1,228,11389,230,-496,534,-165,415,755,-488,681,-30,241,-883,390,77,-263,590,-165,534,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24720,0,25156,0,0,0,0,4202327,4276890,0,0,0,0,0,1000,1000,5262921,52301,31381,65535,9412,9412,1,2001
MPCTASK: EXP,1,230,11491,211,-449,603,-253,475,619,-207,525,-79,234,-710,390,56,-237,590,-96,603,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25713,0,26223,0,0,0,0,4371031,4457897,0,0,0,0,0,1000,1000,5262921,51128,30677,65535,9514,9514,1,2001
MPCTASK: EXP,1,232,11587,185,-401,658,-307,487,468,44,316,-117,193,-531,390,35,-202,590,-41,658,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22828,0,23014,0,0,0,0,3880719,3912478,0,0,0,0,0,1000,1000,5262921,52799,31679,65535,9611,9611,1,2001
MPCTASK: EXP,1,234,11690,155,-353,698,-333,466,324,226,120,-124,132,-366,391,4,-144,591,-1,698,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25437,0,25625,0,0,0,0,4324204,4356268,0,0,0,0,0,1000,1000,5262921,54196,32518,65535,9714,9714,1,2001
MPCTASK: EXP,1,236,11790,127,-308,725,-326,424,202,270,-30,-118,68,-233,390,-35,-55,590,25,725,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25490,0,25780,0,0,0,0,4333267,4382763,0,0,0,0,0,1000,1000,5262921,54255,32553,65535,9814,9814,1,2001
MPCTASK: EXP,1,238,11890,97,-272,743,-310,379,113,113,-61,-118,21,-149,390,-85,57,590,43,743,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25497,0,25685,0,0,0,0,4334387,4366468,0,0,0,0,0,1000,1000,5262921,55172,33103,65535,9915,9915,1,2001
MPCTASK: EXP,1,240,11990,78,-240,750,-277,370,38,-203,2,-113,0,-114,390,-111,177,590,50,750,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25632,0,26077,0,0,0,0,4357231,4433197,0,0,0,0,0,1000,1000,5262921,55337,33202,65535,10015,10015,1,2001
MPCTASK: EXP,1,242,12087,61,-212,753,-261,410,0,-628,122,-109,-2,-110,390,-109,283,590,53,753,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22658,0,22846,0,0,0,0,3851831,3883904,0,0,0,0,0,1000,1000,5262921,57384,34430,65535,10112,10112,1,2001
MPCTASK: EXP,1,244,12191,43,-177,754,-268,513,-20,-938,161,-112,-7,-103,390,-79,367,590,50,750,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24731,0,25312,0,0,0,0,4204216,4303093,0,0,0,0,0,1000,1000,5262921,56848,34109,65535,10216,10216,1,2001
MPCTASK: EXP,1,246,12293,27,-116,754,-260,689,-45,-1072,47,-161,-32,-57,390,-30,468,590,45,745,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27363,0,27550,0,0,0,0,4651548,4683627,0,0,0,0,0,1000,1000,5262921,56159,33695,65535,10319,10319,1,2001
MPCTASK: EXP,1,248,12390,20,-44,746,-218,852,-92,-998,-136,-202,-79,41,390,35,552,590,28,728,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24437,0,24624,0,0,0,0,4154127,4186196,0,0,0,0,0,1000,1000,5262921,60113,36068,65535,10416,10416,1,2001
MPCTASK: EXP,1,250,12491,22,43,733,-139,994,-117,-734,-338,-210,-135,186,390,111,623,590,9,709,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26002,0,26189,0,0,0,0,4420307,4452339,0,0,0,0,0,1000,1000,5262921,60839,36503,65535,10517,10517,1,2001
MPCTASK: EXP,1,252,12592,35,126,720,-35,1068,-111,-448,-498,-186,-182,360,390,188,662,590,-1,698,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25570,0,26022,0,0,0,0,4346803,4423930,0,0,0,0,0,1000,1000,5262921,61110,36666,65535,10618,10618,1,2001
MPCTASK: EXP,1,254,12692,53,237,707,97,1098,-84,2,-615,-135,-203,542,390,260,693,590,-9,690,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24908,0,25095,0,0,0,0,4234179,4266268,0,0,0,0,0,1000,1000,5262921,60612,36367,65535,10718,10718,1,2001
MPCTASK: EXP,1,256,12790,80,325,702,220,1040,-63,284,-574,-97,-188,711,390,310,691,590,-10,689,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23874,0,24062,0,0,0,0,4058591,4090671,0,0,0,0,0,1000,1000,5262921,60681,36409,65535,10817,10817,1,2001
MPCTASK: EXP,1,258,12891,126,417,695,334,955,-73,572,-401,-26,-134,854,390,348,677,590,-19,680,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24255,0,24693,0,0,0,0,4123231,4197773,0,0,0,0,0,1000,1000,5262921,59043,35426,65535,10918,10918,1,2001
MPCTASK: EXP,1,260,12993,170,482,692,395,820,-53,956,-141,156,-44,960,390,357,616,590,-18,681,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25718,0,26030,0,0,0,0,4371970,4425159,0,0,0,0,0,1000,1000,5262921,65535,39321,65535,11020,11020,1,2001
MPCTASK: EXP,1,262,13094,280,501,687,503,546,-127,1127,178,621,68,1023,390,404,503,590,-37,662,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26059,0,26254,0,0,0,0,4429875,4463185,0,0,0,0,0,1000,1000,5262921,65535,39321,65535,11121,11121,1,2001
MPCTASK: EXP,1,264,13192,310,522,670,434,330,-223,1121,728,860,191,1042,390,329,403,590,-73,626,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24153,0,24339,0,0,0,0,4106032,4137943,0,0,0,0,0,1000,1000,5262921,65535,39321,65535,11219,11219,1,2001
MPCTASK: EXP,1,266,13292,271,600,644,217,181,-288,1221,1104,903,308,1019,390,172,359,590,-113,586,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24065,0,24750,0,0,0,0,4091067,4207683,0,0,0,0,0,1000,1000,5262921,65535,39321,65535,11320,11320,1,2001
MPCTASK: EXP,1,268,13393,238,598,613,37,-36,-388,1190,1033,1095,403,957,390,59,252,590,-164,535,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25991,0,26351,0,0,0,0,4418344,4479697,0,0,0,0,0,1000,1000,5262921,65535,39321,65535,11422,11422,1,2001
MPCTASK: EXP,1,270,13493,163,566,550,-169,-276,-612,972,914,1314,463,861,390,-81,128,590,-271,428,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24939,0,25127,0,0,0,0,4239567,4271640,0,0,0,0,0,1000,1000,5262921,65535,39321,65535,11521,11521,1,2001
MPCTASK: EXP,1,272,13591,86,518,478,-314,-461,-803,966,693,1409,481,736,390,-193,-1,564,-381,318,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22923,0,23371,0,0,0,0,3896920,3973109,0,0,0,0,0,1000,1000,5262921,65535,39321,65535,11619,11619,1,2001
MPCTASK: EXP,1,274,13691,-10,474,388,-440,-614,-992,897,599,1538,452,588,390,-312,-113,513,-510,189,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23395,0,23647,0,0,0,0,3977099,4020396,0,0,0,0,0,1000,1000,5262921,65535,39321,65535,11720,11720,1,2001
MPCTASK: EXP,1,276,13794,-48,434,295,-459,-709,-1196,1007,448,1930,378,422,390,-331,-210,443,-644,55,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25269,0,25904,0,0,0,0,4295640,4403738,0,0,0,0,0,1000,1000,5262921,65535,39321,65535,11823,11823,1,2001
MPCTASK: EXP,1,278,13894,-94,383,158,-460,-789,-1528,802,143,2269,266,243,390,-329,-288,390,-847,-147,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25993,0,26186,0,0,0,0,4418767,4451655,0,0,0,0,0,1000,1000,5262921,65535,39321,65535,11923,11923,1,2001
MPCTASK: EXP,1,280,13994,-76,681,25,-492,-79,365,-762,63,2517,126,57,390,-265,193,390,-674,25,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26274,0,26459,0,0,0,0,4466508,4498261,0,0,0,0,0,1000,1000,5262921,65535,39321,65535,12024,12024,1,2001
MPCTASK: EXP,1,282,14092,29,660,65,90,-157,127,1642,-3095,1782,-27,-132,390,180,-27,390,-634,65,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24529,0,24959,0,0,0,0,4169731,4243127,0,0,0,0,0,1000,1000,5262921,46979,28187,65535,12122,12122,1,2001
MPCTASK: EXP,1,284,14195,53,633,87,322,-338,-218,2895,-1624,272,-179,-320,390,177,-150,390,-656,43,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26337,0,26918,0,0,0,0,4477186,4576113,0,0,0,0,0,1000,1000,5262921,65535,39321,65535,12225,12225,1,2001
MPCTASK: EXP,1,286,14294,126,597,73,461,-838,-172,2089,-235,-22,-315,-502,390,238,-268,390,-661,38,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26424,0,26612,0,0,0,0,4492059,4524076,0,0,0,0,0,1000,1000,5262921,65535,39321,65535,12325,12325,1,2001
MPCTASK: EXP,1,288,14390,201,539,62,493,-1301,-85,1337,550,65,-420,-674,390,306,-376,390,-654,45,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22575,0,23052,0,0,0,0,3837735,3918955,0,0,0,0,0,1000,1000,5262921,65535,39321,65535,12421,12421,1,2001
MPCTASK: EXP,1,290,14492,389,228,128,115,-997,458,72,1160,198,-485,-831,390,351,-443,427,-571,128,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23859,0,24629,0,0,0,0,4055927,4186896,0,0,0,0,0,1000,1000,5262921,65535,39321,65535,12524,12524,1,2001
MPCTASK: EXP,1,292,14594,339,162,120,-171,-1181,237,286,945,-192,-502,-971,390,290,-527,432,-579,120,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26685,0,26873,0,0,0,0,4536407,4568485,0,0,0,0,0,1000,1000,5262921,65535,39321,65535,12626,12626,1,2001
MPCTASK: EXP,1,294,14693,301,49,134,-319,-1276,288,38,442,-185,-471,-1089,390,273,-589,441,-565,134,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25888,0,26076,0,0,0,0,4400871,4432937,0,0,0,0,0,1000,1000,5262921,65535,39321,65535,12725,12725,1,2001
MPCTASK: EXP,1,296,14792,257,-75,175,-362,-1316,428,-181,-16,-138,-393,-1183,390,258,-645,466,-524,175,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24838,0,25026,0,0,0,0,4222467,4254471,0,0,0,0,0,1000,1000,5262921,65535,39321,65535,12824,12824,1,2001
MPCTASK: EXP,1,298,14894,220,-205,233,-300,-1278,569,-419,-376,-96,-277,-1251,390,252,-673,489,-466,233,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25509,0,26269,0,0,0,0,4336571,4465888,0,0,0,0,0,1000,1000,5262921,65535,39321,65535,12926,12926,1,2001
MPCTASK: EXP,1,300,14991,192,-328,311,-184,-1169,756,-740,-517,-95,-134,-1291,390,241,-669,551,-388,311,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23003,0,23190,0,0,0,0,3910336,3942412,0,0,0,0,0,1000,1000,5262921,65535,39321,65535,13023,13023,1,2001
MPCTASK: EXP,1,302,15093,190,-436,394,-58,-1004,880,-1051,-387,-130,21,-1302,390,212,-631,590,-305,394,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26077,0,26265,0,0,0,0,4433075,4465148,0,0,0,0,0,1000,1000,5262921,7000,4200,65535,13126,13126,1,2001
MPCTASK: EXP,1,304,15192,211,-528,439,12,-784,662,-1167,1048,-2606,175,-1284,390,114,-574,590,-260,439,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24864,0,25050,0,0,0,0,4226835,4258600,0,0,0,0,0,1000,1000,5262921,7000,4200,65535,13225,13225,1,2001
MPCTASK: EXP,1,306,15295,154,-611,397,-113,-587,-20,-8,890,-7354,312,-1237,390,67,-593,583,-306,393,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26660,0,27193,0,0,0,0,4532063,4622838,0,0,0,0,0,1000,1000,5262921,32767,19660,65535,13328,13328,1,2001
MPCTASK: EXP,1,308,15393,234,-599,545,-279,-612,690,2686,-1646,-6877,417,-1162,390,20,-855,590,-154,545,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24950,0,25137,0,0,0,0,4241352,4273424,0,0,0,0,0,1000,1000,5262921,65535,39321,65535,13426,13426,1,2001
MPCTASK: EXP,1,310,15494,282,-658,714,-547,-870,697,6828,-2809,-3743,482,-1061,390,35,-1270,590,14,714,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26742,0,26944,0,0,0,0,4545975,4580529,0,0,0,0,0,1000,1000,5262921,18073,10844,65535,13528,13528,1,2001
MPCTASK: EXP,1,312,15596,163,-749,675,-502,-727,-531,7082,-3555,-2601,498,-937,390,-88,-1199,590,-131,568,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28714,0,29165,0,0,0,0,4881395,4958209,0,0,0,0,0,1000,1000,5262921,7000,4200,65535,13630,13630,1,2001
MPCTASK: EXP,1,314,15694,31,-865,639,-681,-1120,-1157,3450,-1109,-6470,466,-793,390,-435,-955,590,-292,407,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25438,0,25973,0,0,0,0,4324372,4415496,0,0,0,0,0,1000,1000,5262921,7000,4200,65535,13728,13728,1,2001
MPCTASK: EXP,1,316,15795,-397,-1113,292,-482,-1110,-2420,-2040,1934,-7543,388,-632,390,-636,-596,402,-891,-191,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24858,0,25561,0,0,0,0,4225744,4345459,0,0,0,0,0,1000,1000,5262921,7000,4200,65535,13829,13829,1,2001
MPCTASK: EXP,1,318,15896,-837,-1031,6,-739,27,-2863,-1695,5918,-7484,272,-458,390,-1467,-142,390,-1266,-566,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26752,0,26937,0,0,0,0,4547747,4579497,0,0,0,0,0,1000,1000,5262921,7000,4200,65535,13931,13931,1,2001
MPCTASK: EXP,1,320,15996,394,78,-233,-1522,1837,-4091,-14320,2664,10907,128,-275,390,-1843,1619,390,-1752,-1052,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24940,0,25378,0,0,0,0,4239726,4314414,0,0,0,0,0,1000,1000,5262921,7000,4200,65535,14017,14017,1,2001
SUP: Locked, reboot required
MPCTASK: EXP,1,322,16095,458,-55,-314,-3528,730,-1381,-15016,-757,10409,-27,-88,390,-5604,4352,390,-1290,-590,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23596,0,24054,0,0,0,0,4011251,4089302,0,0,0,0,0,1000,1000,5262921,7000,4200,65535,14017,14017,1,2001
MPCTASK: EXP,1,324,16191,748,-99,-298,-3442,718,-1028,-8445,986,10799,-181,97,390,-1251,996,390,-1204,-504,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,19520,0,19707,0,0,0,0,3318328,3350363,0,0,0,0,0,1000,1000,5262921,7000,4200,65535,14017,14017,1,2001
MPCTASK: EXP,1,326,16296,511,-60,-457,-2515,723,-2077,-9366,237,11200,-317,278,390,-1395,1095,390,-1573,-873,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25040,0,25228,0,0,0,0,4256699,4288751,0,0,0,0,0,1000,1000,5262921,7000,4200,65535,14017,14017,1,2001
MPCTASK: EXP,1,328,16392,315,18,-701,-1465,932,-2975,-9122,5,10904,-423,449,390,-1144,1285,390,-1996,-1296,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21138,0,21601,0,0,0,0,3593371,3672333,0,0,0,0,0,1000,1000,5262921,7000,4200,65535,14017,14017,1,2001
MPCTASK: EXP,1,330,16496,213,131,-1042,-519,1285,-3878,-9069,68,10839,-487,607,390,-890,1445,390,-2518,-1818,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23802,0,23990,0,0,0,0,4046187,4078403,0,0,0,0,0,1000,1000,5262921,7000,4200,65535,14017,14017,1,2001
MPCTASK: EXP,1,332,16594,208,276,-1476,405,1616,-4814,-9024,133,10771,-504,747,390,-598,1604,390,-3139,-2439,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22555,0,22742,0,0,0,0,3834272,3866331,0,0,0,0,0,1000,1000,5262921,7000,4200,65535,14017,14017,1,2001
MPCTASK: EXP,1,334,16693,294,453,-2005,1321,1934,-5766,-8974,197,10705,-472,865,390,-254,1777,390,-3858,-3158,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21831,0,22018,0,0,0,0,3711199,3743119,0,0,0,0,0,1000,1000,5262921,7000,4200,65535,14017,14017,1,2001
