MPCTASK: EXP,2,186,9310,175,687,743,540,287,25,897,828,-133,342,1230,700,173,519,700,43,-14,287,69,69,1,1,0,0,0,0,0,1,1,0,5,26933,10827,37841,1840547,0,0,0,4578460,6432899,0,121,83,0,0,1000,1000,7723876
MPCTASK: EXP,2,188,9413,222,701,746,385,109,-30,1166,1078,-109,431,1145,700,104,417,777,40,84,435,69,69,1,1,0,0,0,0,0,1,0,422,5,26685,11684,40093,1986201,0,0,0,4536272,6816063,0,123,84,0,0,1000,1000,7723876
MPCTASK: EXP,2,190,9509,253,703,744,196,-87,-66,1276,1228,-48,477,1035,700,30,305,765,31,-24,471,69,69,1,1,0,0,0,0,0,1,0,374,5,22641,12125,36952,2061197,0,0,0,3848781,6282032,0,125,84,0,0,1000,1000,7723876
MPCTASK: EXP,2,192,9612,281,723,739,-13,-284,-19,1519,1355,-62,474,903,700,-37,205,747,36,-61,521,69,69,1,1,0,0,0,0,0,1,0,282,5,24005,12953,39455,2201928,0,0,0,4080768,6707429,0,127,84,0,0,1000,1000,7723876
MPCTASK: EXP,2,194,9713,302,650,734,-241,-601,2,1312,1503,-282,422,752,700,-105,49,761,34,-140,500,69,69,1,1,0,0,0,0,0,1,0,356,5,26481,12672,40946,2154032,0,0,0,4501677,6960920,0,129,84,0,0,1000,1000,7723876
MPCTASK: EXP,2,196,9810,232,574,735,-569,-828,60,1074,1284,-365,328,585,700,-215,-90,803,35,-60,414,69,69,1,1,0,0,0,0,0,1,0,552,5,25016,10899,37089,1852757,0,0,0,4252577,6413114,0,131,84,0,0,1000,1000,7723876
MPCTASK: EXP,2,198,9906,134,506,733,-808,-975,59,825,828,-147,199,407,700,-431,-64,872,33,114,384,69,69,1,1,0,0,0,0,0,1,0,921,5,20583,11935,33630,2028761,0,0,0,3499076,5717157,0,133,85,0,0,1000,1000,7723876
MPCTASK: EXP,2,200,10011,-4,383,725,-971,-1127,66,333,164,221,50,221,700,-370,-317,700,25,39,261,69,69,1,1,0,0,0,0,0,1,1,0,5,25137,12892,38430,2191619,0,0,0,4273108,6533245,0,135,86,0,0,1000,1000,7723876
MPCTASK: EXP,2,202,10110,-106,296,737,-967,-1145,146,183,-474,398,-104,32,700,-359,-394,700,37,-6,236,69,69,1,1,0,0,0,0,0,1,1,0,5,26720,11182,37974,1900837,0,0,0,4542256,6455677,0,137,87,0,0,1000,1000,7723876
MPCTASK: EXP,2,204,10208,-205,211,761,-832,-1107,125,188,-1022,418,-250,-155,700,-320,-444,702,61,-5,290,69,69,0,0,0,0,0,0,0,0,0,0,5,26587,9044,35703,1537513,0,0,0,4519696,6069612,0,138,87,0,0,1000,1000,7723876
MPCTASK: EXP,2,206,10312,-256,134,787,-629,-1062,110,113,-1277,327,-373,-336,700,-246,-475,709,87,46,339,69,69,0,0,0,0,0,0,0,0,0,0,5,27133,12637,39839,2148157,0,0,0,4612556,6772671,0,138,87,0,0,1000,1000,7723876
MPCTASK: EXP,2,208,10408,-292,56,795,-412,-1034,-41,221,-1451,315,-459,-507,700,-171,-506,705,86,165,695,69,69,0,0,0,0,0,0,0,0,0,0,5,23915,12144,36128,2064494,0,0,0,4065528,6141817,0,138,87,0,0,1000,1000,7723876
MPCTASK: EXP,2,210,10509,-311,-24,788,-200,-1037,-152,237,-1465,289,-501,-662,700,-107,-529,700,58,58,1249,69,69,0,0,0,0,0,0,0,0,0,0,5,23491,11885,35444,2020307,0,0,0,3993417,6025517,0,138,87,0,0,1000,1000,7723876
MPCTASK: EXP,2,212,10616,-294,-122,767,97,-1031,-202,33,-1348,260,-496,-797,700,-19,-536,714,26,-190,1052,69,69,1,1,0,0,0,0,0,1,0,110,5,27041,11733,41515,1994512,0,0,0,4596920,7057595,0,139,87,0,0,1000,1000,7723876
MPCTASK: EXP,2,214,10713,-250,-193,740,349,-964,-190,-246,-1025,248,-446,-906,700,47,-497,776,1,-73,568,69,69,1,1,0,0,0,0,0,1,0,456,5,24577,10226,37367,1738391,0,0,0,4177971,6352347,0,141,87,0,0,1000,1000,7723876
MPCTASK: EXP,2,216,10816,-174,-264,721,549,-854,-71,-549,-556,251,-357,-984,699,102,-442,699,7,22,321,69,69,1,1,0,0,0,0,0,1,1,0,5,26534,14016,40621,2382679,0,0,0,4510595,6905649,0,143,89,0,0,1000,1000,7723876
MPCTASK: EXP,2,218,10911,-110,-326,718,618,-700,-3,-878,-133,250,-241,-1027,699,111,-372,699,18,-49,332,69,69,1,1,0,0,0,0,0,1,1,0,5,24565,11499,36143,1954738,0,0,0,4175844,6144493,0,145,91,0,0,1000,1000,7723876
MPCTASK: EXP,2,220,11010,-27,-373,724,626,-513,2,-1124,290,255,-112,-1031,699,117,-299,699,24,-91,373,69,69,1,1,0,0,0,0,0,1,1,0,5,24283,9964,34888,1693841,0,0,0,4127980,5931025,0,147,93,0,0,1000,1000,7723876
MPCTASK: EXP,2,222,11110,38,-379,734,548,-269,-4,-1280,662,235,12,-993,699,103,-208,792,33,-44,427,69,69,1,1,0,0,0,0,0,1,0,508,5,22007,10999,34676,1869666,0,0,0,3741128,5894912,0,149,93,0,0,1000,1000,7723876
MPCTASK: EXP,2,224,11213,90,-379,735,401,-17,59,-1230,880,192,118,-913,699,89,-147,837,35,138,445,69,69,1,1,0,0,0,0,0,1,0,721,5,24560,11137,37594,1893134,0,0,0,4175209,6391042,0,151,93,0,0,1000,1000,7723876
MPCTASK: EXP,2,226,11313,116,-351,741,220,219,100,-1003,905,125,191,-794,700,72,-101,859,41,21,311,69,69,1,1,0,0,0,0,0,1,0,818,5,23691,10966,37462,1864195,0,0,0,4027349,6368613,0,153,93,0,0,1000,1000,7723876
MPCTASK: EXP,2,228,11411,130,-301,750,52,409,162,-672,811,79,225,-642,700,51,-50,700,50,-33,259,69,69,0,0,0,0,0,0,0,0,0,0,5,22549,13154,36223,2236213,0,0,0,3833321,6157997,0,154,93,0,0,1000,1000,7723876
MPCTASK: EXP,2,230,11510,124,-242,762,-80,517,148,-255,572,41,218,-469,700,33,-9,703,62,-30,210,69,69,0,0,0,0,0,0,0,0,0,0,5,23571,11287,35304,1918724,0,0,0,4007040,6001789,0,154,93,0,0,1000,1000,7723876
MPCTASK: EXP,2,232,11612,109,-187,761,-153,535,-29,123,319,14,177,-290,700,16,23,700,55,-3,209,69,69,0,0,0,0,0,0,0,0,0,0,5,23383,12229,36028,2078974,0,0,0,3975164,6124838,0,154,93,0,0,1000,1000,7723876
MPCTASK: EXP,2,234,11715,70,-133,755,-214,504,-106,310,90,8,116,-124,700,-26,83,700,33,58,253,69,69,0,0,0,0,0,0,0,0,0,0,5,23977,12279,37489,2087356,0,0,0,4075864,6373315,0,154,93,0,0,1000,1000,7723876
MPCTASK: EXP,2,236,11817,42,-95,750,-221,432,-87,341,-66,19,52,7,700,-70,161,700,33,170,346,69,69,0,0,0,0,0,0,0,0,0,0,5,28939,9916,39074,1685681,0,0,0,4919512,6642681,0,154,93,0,0,1000,1000,7723876
MPCTASK: EXP,2,238,11916,20,-63,745,-204,372,-75,175,-125,32,5,92,700,-114,269,700,29,53,242,69,69,1,1,0,0,0,0,0,1,0,850,5,25225,12472,38766,2120108,0,0,0,4288196,6590272,0,156,94,0,0,1000,1000,7723876
MPCTASK: EXP,2,240,12018,6,-48,739,-181,340,-70,-202,-26,52,-16,126,700,-140,372,700,25,-4,226,69,69,1,1,0,0,0,0,0,1,0,906,5,25828,12740,40854,2165623,0,0,0,4390680,6945267,0,158,94,0,0,1000,1000,7723876
MPCTASK: EXP,2,242,12116,-7,-46,731,-184,361,-82,-656,173,73,-18,130,700,-149,456,700,15,-39,289,69,69,1,1,0,0,0,0,0,1,1,0,5,25025,12777,37881,2172077,0,0,0,4254220,6439949,0,160,96,0,0,1000,1000,7723876
MPCTASK: EXP,2,244,12216,-23,-21,732,-218,479,-54,-1083,194,110,-23,137,700,-123,545,822,21,-26,418,69,69,1,1,0,0,0,0,0,1,0,673,5,22967,11638,37985,1978344,0,0,0,3904404,6457497,0,162,97,0,0,1000,1000,7723876
MPCTASK: EXP,2,246,12316,-48,21,731,-258,659,-27,-1203,129,165,-48,183,700,-95,635,809,25,-67,426,69,69,1,1,0,0,0,0,0,1,0,604,5,24220,13425,38967,2006477,0,0,0,4117352,6624404,0,164,97,0,0,1000,1000,7723876
MPCTASK: EXP,2,248,12412,-75,90,730,-271,877,55,-1063,-112,200,-95,282,700,-56,723,700,30,-80,328,69,69,1,1,0,0,0,0,0,1,1,0,5,23949,10989,35016,1867991,0,0,0,4071316,5953071,0,166,98,0,0,1000,1000,7723876
MPCTASK: EXP,2,250,12516,-116,178,735,-251,1036,106,-713,-419,187,-151,428,700,-19,795,700,35,-44,247,69,69,1,1,0,0,0,0,0,1,1,0,5,23637,14057,37953,2389653,0,0,0,4018164,6452107,0,168,100,0,0,1000,1000,7723876
MPCTASK: EXP,2,252,12620,-145,310,739,-178,1164,15,-397,-711,79,-198,602,700,28,882,700,39,-8,287,69,69,1,1,0,0,0,0,0,1,1,0,5,29778,11863,41921,2016764,0,0,0,5062164,7126732,0,170,102,0,0,1000,1000,7723876
MPCTASK: EXP,2,254,12720,-161,418,739,-44,1173,-36,165,-1088,-145,-219,783,700,-25,774,863,32,35,430,69,69,1,1,0,0,0,0,0,1,0,971,5,26714,13806,42609,2346960,0,0,0,4541240,7243686,0,172,102,0,0,1000,1000,7723876
MPCTASK: EXP,2,256,12816,-169,498,743,133,1024,88,801,-956,-354,-204,953,700,122,841,700,43,-59,277,69,69,1,1,0,0,0,0,0,1,1,0,5,25119,13445,38649,2285634,0,0,0,4270256,6570441,0,174,103,0,0,1000,1000,7723876
MPCTASK: EXP,2,258,12918,-147,573,759,293,837,120,792,-1019,-493,-150,1095,699,170,809,701,59,92,320,69,69,0,0,0,0,0,0,0,0,0,0,5,26045,14327,40443,2435578,0,0,0,4427581,6875283,0,174,103,0,0,1000,1000,7723876
MPCTASK: EXP,2,260,13017,-112,612,762,429,649,-28,784,-948,-639,-61,1201,699,197,741,699,56,37,310,69,69,0,0,0,0,0,0,0,0,0,0,5,24913,14158,39140,2406844,0,0,0,4235040,6653829,0,174,103,0,0,1000,1000,7723876
MPCTASK: EXP,2,262,13119,-65,659,751,546,489,-105,798,-696,-768,52,1264,699,207,682,699,29,44,380,69,69,0,0,0,0,0,0,0,0,0,0,5,29560,12116,41746,2059674,0,0,0,5025176,7096812,0,174,103,0,0,1000,1000,7723876
MPCTASK: EXP,2,264,13216,-7,663,741,617,278,-89,861,-296,-784,175,1283,699,193,578,699,23,-47,345,69,69,1,1,0,0,0,0,0,1,1,0,5,25153,13933,39161,2368440,0,0,0,4275872,6657397,0,176,105,0,0,1000,1000,7723876
MPCTASK: EXP,2,266,13318,27,648,728,574,80,-78,768,194,-703,291,1260,699,128,472,699,13,-48,315,69,69,1,1,0,0,0,0,0,1,1,0,5,27843,11730,39921,1994069,0,0,0,4733272,6786646,0,178,107,0,0,1000,1000,7723876
MPCTASK: EXP,2,268,13413,102,610,722,518,-96,-18,664,646,-594,387,1199,699,91,351,699,19,-44,282,69,69,1,1,0,0,0,0,0,1,1,0,5,24013,11931,36016,2028245,0,0,0,4082124,6122911,0,180,109,0,0,1000,1000,7723876
MPCTASK: EXP,2,270,13512,179,597,727,416,-190,21,595,896,-388,447,1103,700,66,271,700,27,-66,306,69,69,1,1,0,0,0,0,0,1,1,0,5,23624,11335,35031,1926856,0,0,0,4016014,5955403,0,182,111,0,0,1000,1000,7723876
MPCTASK: EXP,2,272,13618,222,543,730,268,-316,-11,666,1274,-133,465,978,700,21,125,805,28,-97,427,69,69,1,1,0,0,0,0,0,1,0,617,5,25845,12510,40047,2126656,0,0,0,4393568,6808151,0,184,111,0,0,1000,1000,7723876
MPCTASK: EXP,2,274,13717,256,464,734,38,-489,70,502,1481,144,436,830,700,-32,-16,784,34,-152,441,69,69,1,1,0,0,0,0,0,1,0,470,5,22895,13581,37898,2308679,0,0,0,3892088,6442753,0,186,111,0,0,1000,1000,7723876
MPCTASK: EXP,2,276,13820,242,400,744,-238,-589,144,153,1474,412,362,664,700,-136,-91,746,44,-7,482,69,69,1,1,0,0,0,0,0,1,0,242,5,27084,12676,41395,2154933,0,0,0,4604148,7037227,0,188,111,0,0,1000,1000,7723876
MPCTASK: EXP,2,278,13916,162,381,752,-504,-595,69,368,1112,610,250,485,700,-229,-153,700,52,47,379,69,69,0,0,0,0,0,0,0,0,0,0,5,23044,14354,37467,2440093,0,0,0,3917492,6369387,0,188,111,0,0,1000,1000,7723876
MPCTASK: EXP,2,280,14018,71,343,743,-677,-660,-89,660,582,699,110,298,700,-278,-238,700,25,25,332,69,69,1,1,0,0,0,0,0,1,1,0,5,27361,11772,39451,2001164,0,0,0,4651268,6706627,0,190,113,0,0,1000,1000,7723876
MPCTASK: EXP,2,282,14110,-6,287,726,-733,-774,-125,831,162,701,-43,108,700,-286,-335,700,1,-57,380,69,69,1,1,0,0,0,0,0,1,1,0,5,21039,10529,31641,1789863,0,0,0,3576558,5378948,0,192,115,0,0,1000,1000,7723876
MPCTASK: EXP,2,284,14218,-27,209,724,-644,-909,-56,832,-200,602,-196,-79,700,-211,-432,700,13,111,414,69,69,1,1,0,0,0,0,0,1,1,0,5,26736,13044,39855,2217423,0,0,0,4545064,6775452,0,194,117,0,0,1000,1000,7723876
MPCTASK: EXP,2,286,14315,-92,120,723,-592,-1023,-47,695,-406,546,-331,-261,700,-178,-520,700,13,-40,286,69,69,1,1,0,0,0,0,0,1,1,0,5,24596,12537,37208,2131322,0,0,0,4181136,6325382,0,196,119,0,0,1000,1000,7723876
MPCTASK: EXP,2,288,14417,-141,18,720,-486,-1105,-73,503,-687,533,-436,-432,700,-120,-599,700,5,-24,308,69,69,1,1,0,0,0,0,0,1,1,0,5,24241,13818,38509,2348977,0,0,0,4120808,6546580,0,198,121,0,0,1000,1000,7723876
MPCTASK: EXP,2,290,14517,-180,-87,716,-333,-1150,-52,293,-973,565,-501,-590,700,-50,-658,700,6,-36,389,69,69,1,1,0,0,0,0,0,1,1,0,5,24082,13842,38001,2353072,0,0,0,4093904,6460303,0,200,123,0,0,1000,1000,7723876
MPCTASK: EXP,2,292,14613,-186,-171,718,-120,-1115,-13,62,-1175,554,-518,-729,700,42,-675,798,16,117,529,69,69,1,1,0,0,0,0,0,1,0,562,5,22267,10779,34294,1832473,0,0,0,3785340,5830219,0,202,123,0,0,1000,1000,7723876
MPCTASK: EXP,2,294,14718,-176,-276,718,109,-1071,76,-293,-1049,511,-487,-847,700,120,-690,700,18,140,425,69,69,1,1,0,0,0,0,0,1,1,0,5,27584,11914,39578,2025197,0,0,0,4689276,6728404,0,204,125,0,0,1000,1000,7723876
MPCTASK: EXP,2,296,14817,-145,-351,730,302,-946,87,-489,-1002,429,-409,-942,700,189,-664,700,30,61,345,69,69,1,1,0,0,0,0,0,1,1,0,5,24325,13538,37935,2301400,0,0,0,4135276,6449053,0,206,127,0,0,1000,1000,7723876
MPCTASK: EXP,2,298,14917,-91,-429,733,460,-836,-25,-590,-798,356,-293,-1010,700,242,-646,700,28,3,300,69,69,1,1,0,0,0,0,0,1,1,0,5,24000,14536,38864,2471115,0,0,0,4079896,6606977,0,208,129,0,0,1000,1000,7723876
MPCTASK: EXP,2,300,15016,-30,-489,725,580,-694,-86,-744,-513,279,-150,-1050,700,272,-597,700,8,-38,316,69,69,1,1,0,0,0,0,0,1,1,0,5,27313,9933,37715,1688484,0,0,0,4643160,6411750,0,210,131,0,0,1000,1000,7723876
MPCTASK: EXP,2,302,15113,44,-533,717,651,-527,-78,-870,-115,210,5,-1061,700,281,-529,700,1,-67,353,69,69,1,1,0,0,0,0,0,1,1,0,5,22974,12187,35241,2071680,0,0,0,3905484,5991103,0,212,133,0,0,1000,1000,7723876
MPCTASK: EXP,2,304,15215,116,-554,711,639,-324,-53,-976,294,154,159,-1042,700,256,-434,700,0,-81,371,69,69,1,1,0,0,0,0,0,1,1,0,5,23182,13002,36256,2210175,0,0,0,3940892,6163557,0,214,135,0,0,1000,1000,7723876
MPCTASK: EXP,2,306,15315,185,-555,709,565,-117,-26,-1029,676,127,295,-995,700,213,-325,700,4,-70,368,69,69,1,1,0,0,0,0,0,1,1,0,5,26325,10429,36829,1772904,0,0,0,4475132,6260876,0,216,137,0,0,1000,1000,7723876
MPCTASK: EXP,2,308,15416,232,-545,711,419,75,-23,-1059,969,99,401,-920,700,142,-212,700,6,2,396,69,69,1,1,0,0,0,0,0,1,1,0,5,23026,14587,37684,2479577,0,0,0,3914308,6406419,0,218,139,0,0,1000,1000,7723876
MPCTASK: EXP,2,310,15513,266,-516,708,235,272,-49,-1049,1178,72,465,-820,700,65,-90,803,-1,137,591,69,69,1,1,0,0,0,0,0,1,0,609,5,22231,10565,34967,1795914,0,0,0,3779164,5944403,0,220,140,0,0,1000,1000,7723876
MPCTASK: EXP,2,312,15619,272,-468,702,5,477,-25,-1029,1264,37,482,-696,700,-25,46,796,-2,207,686,69,69,1,1,0,0,0,0,0,1,0,581,5,25229,13141,39757,2233856,0,0,0,4288780,6758817,0,222,140,0,0,1000,1000,7723876
MPCTASK: EXP,2,314,15718,243,-401,703,-264,688,79,-894,1200,-22,450,-551,700,-130,184,700,3,70,439,69,69,1,1,0,0,0,0,0,1,1,0,5,27179,11528,39556,1959659,0,0,0,4620252,6724707,0,224,142,0,0,1000,1000,7723876
MPCTASK: EXP,2,316,15819,191,-332,707,-476,831,45,-801,991,-96,372,-390,700,-212,305,700,7,20,361,69,69,1,1,0,0,0,0,0,1,1,0,5,27793,12993,40857,2207918,0,0,0,4724584,6945891,0,226,144,0,0,1000,1000,7723876
MPCTASK: EXP,2,318,15914,107,-251,705,-652,948,-16,-651,683,-164,256,-216,700,-285,417,700,2,-38,290,69,69,1,1,0,0,0,0,0,1,1,0,5,24517,11443,36040,1945289,0,0,0,4167740,6126957,0,228,146,0,0,1000,1000,7723876
MPCTASK: EXP,2,320,16017,42,-166,699,-734,1031,-21,-460,336,-168,112,-34,700,-305,514,700,-5,-27,266,69,69,1,1,0,0,0,0,0,1,1,0,5,24661,13337,38075,2267190,0,0,0,4192292,6472804,0,230,148,0,0,1000,1000,7723876
MPCTASK: EXP,2,322,16116,-35,-67,697,-765,1086,12,-241,-41,-156,-43,152,700,-305,606,700,-2,-21,225,69,69,1,1,0,0,0,0,0,1,1,0,5,22981,14634,37688,2487707,0,0,0,3906748,6406989,0,232,150,0,0,1000,1000,7723876
MPCTASK: EXP,2,324,16214,-95,17,704,-704,1078,55,-98,-417,-130,-197,338,700,-263,668,700,4,25,260,69,69,1,1,0,0,0,0,0,1,1,0,5,25166,10801,36040,1836101,0,0,0,4278128,6126772,0,234,152,0,0,1000,1000,7723876
MPCTASK: EXP,2,326,16316,-140,110,714,-581,1065,58,-63,-710,-112,-333,519,700,-196,733,700,14,146,381,69,69,1,1,0,0,0,0,0,1,1,0,5,24585,13225,37885,2248054,0,0,0,4179444,6440566,0,236,154,0,0,1000,1000,7723876
MPCTASK: EXP,2,328,16417,-172,193,729,-425,1037,51,-72,-942,-79,-439,691,700,-114,781,700,29,141,398,69,69,1,1,0,0,0,0,0,1,1,0,5,25026,13563,38660,2305584,0,0,0,4254349,6572305,0,238,156,0,0,1000,1000,7723876
MPCTASK: EXP,2,330,16518,-196,280,734,-254,1024,-22,-111,-1052,-44,-503,848,700,-38,830,787,29,196,529,69,69,1,1,0,0,0,0,0,1,0,489,5,27985,10438,39491,1774504,0,0,0,4757252,6713419,0,240,156,0,0,1000,1000,7723876
MPCTASK: EXP,2,332,16616,-203,355,734,-38,1000,79,-47,-1053,36,-520,988,700,43,851,700,34,211,463,69,69,1,1,0,0,0,0,0,1,1,0,5,24379,13455,37911,2287287,0,0,0,4144376,6444996,0,242,157,0,0,1000,1000,7723876
MPCTASK: EXP,2,334,16720,-173,435,740,186,973,88,53,-986,118,-488,1107,700,107,897,894,40,85,347,69,69,1,1,0,0,0,0,0,1,0,995,5,26301,12640,40616,2148564,0,0,0,4471180,6904735,0,244,157,0,0,1000,1000,7723876
MPCTASK: EXP,2,336,16820,-157,498,751,334,912,185,127,-734,177,-410,1202,700,174,858,701,51,144,331,69,69,0,0,0,0,0,0,0,0,0,0,5,25964,13974,40009,2375570,0,0,0,4413820,6801752,0,245,157,0,0,1000,1000,7723876
MPCTASK: EXP,2,338,16919,-100,577,769,484,870,207,259,-591,160,-293,1270,700,230,853,707,69,-25,229,69,69,0,0,0,0,0,0,0,0,0,0,5,25821,13338,39228,2267332,0,0,0,4389576,6668892,0,245,157,0,0,1000,1000,7723876
MPCTASK: EXP,2,340,17016,-54,646,791,535,788,78,666,-286,127,-150,1310,700,233,813,708,91,210,333,69,69,0,0,0,0,0,0,0,0,0,0,5,23738,13051,36856,2218599,0,0,0,4035244,6265645,0,245,157,0,0,1000,1000,7723876
MPCTASK: EXP,2,342,17120,13,735,796,584,708,-50,800,-38,103,5,1321,700,238,797,706,86,-29,248,69,69,0,0,0,0,0,0,0,0,0,0,5,27562,11931,39699,2028269,0,0,0,4685316,6748973,0,245,157,0,0,1000,1000,7723876
MPCTASK: EXP,2,344,17220,59,769,791,550,528,-134,1089,300,98,159,1303,700,194,705,701,64,-39,498,69,69,0,0,0,0,0,0,0,0,0,0,5,27888,12242,40198,2081134,0,0,0,4740856,6833785,0,245,157,0,0,1000,1000,7723876
MPCTASK: EXP,2,346,17316,119,829,781,496,358,-150,1238,517,26,296,1256,700,158,640,700,51,-128,585,69,69,0,0,0,0,0,0,0,0,0,0,5,22111,14582,36762,2478866,0,0,0,3758804,6249632,0,245,157,0,0,1000,1000,7723876
MPCTASK: EXP,2,348,17413,131,837,768,349,103,-155,1411,689,-13,401,1182,700,72,519,700,37,89,1215,69,69,0,0,0,0,0,0,0,0,0,0,5,23232,10750,34051,1827411,0,0,0,3949336,5788824,0,245,157,0,0,1000,1000,7723876
MPCTASK: EXP,2,350,17517,146,827,746,200,-163,-185,1425,817,-76,466,1081,700,-8,392,711,9,-2,1339,69,69,1,1,0,0,0,0,0,1,0,120,5,22984,12000,36081,2040001,0,0,0,3907300,6133931,0,246,157,0,0,1000,1000,7723876
MPCTASK: EXP,2,352,17623,136,761,723,10,-471,-181,1383,946,-89,482,957,700,-103,219,719,-13,-39,1182,69,69,1,1,0,0,0,0,0,1,0,193,5,27698,13363,42432,2271530,0,0,0,4708572,7213522,0,248,157,0,0,1000,1000,7723876
MPCTASK: EXP,2,354,17722,98,681,702,-209,-746,-131,1143,955,37,450,812,700,-228,81,814,-24,-115,555,69,69,1,1,0,0,0,0,0,1,0,759,5,27123,12906,41982,2194009,0,0,0,4610688,7137025,0,250,157,0,0,1000,1000,7723876
MPCTASK: EXP,2,356,17818,87,592,688,-347,-956,-33,807,661,271,372,651,700,-231,-77,700,-18,-50,358,69,69,1,1,0,0,0,0,0,1,1,0,5,25645,11806,37531,2006887,0,0,0,4359600,6380420,0,252,159,0,0,1000,1000,7723876
MPCTASK: EXP,2,358,17919,7,451,687,-513,-1137,37,474,577,505,256,477,700,-311,-241,700,-12,24,329,69,69,1,1,0,0,0,0,0,1,1,0,5,26273,12301,38648,2091196,0,0,0,4466372,6570291,0,254,161,0,0,1000,1000,7723876
MPCTASK: EXP,2,360,18018,-81,348,693,-606,-1177,68,138,86,637,112,295,700,-344,-333,700,-6,8,214,69,69,1,1,0,0,0,0,0,1,1,0,5,24988,12560,37621,2135118,0,0,0,4247828,6395664,0,256,163,0,0,1000,1000,7723876
MPCTASK: EXP,2,362,18120,-152,259,705,-603,-1148,75,47,-289,659,-43,108,700,-332,-403,700,5,0,221,69,69,1,1,0,0,0,0,0,1,1,0,5,27574,12059,39705,2049870,0,0,0,4687457,6749863,0,258,165,0,0,1000,1000,7723876
MPCTASK: EXP,2,364,18219,-209,176,717,-552,-1121,59,73,-499,574,-197,-77,700,-302,-468,700,17,70,289,69,69,1,1,0,0,0,0,0,1,1,0,5,26725,11429,38436,1942860,0,0,0,4543220,6534253,0,260,167,0,0,1000,1000,7723876
MPCTASK: EXP,2,366,18319,-268,66,728,-450,-1108,17,80,-754,419,-333,-258,700,-251,-547,700,28,95,342,69,69,1,1,0,0,0,0,0,1,1,0,5,25892,12739,38705,2165643,0,0,0,4401572,6579935,0,262,169,0,0,1000,1000,7723876
MPCTASK: EXP,2,368,18421,-288,-17,730,-291,-1074,-31,62,-919,275,-439,-430,700,-165,-592,854,24,152,452,69,69,1,1,0,0,0,0,0,1,0,830,5,28500,10358,40658,1760804,0,0,0,4844996,6911947,0,264,170,0,0,1000,1000,7723876
MPCTASK: EXP,2,370,18521,-298,-108,728,-110,-1055,-28,45,-1033,161,-503,-587,700,-76,-638,796,22,199,546,69,69,1,1,0,0,0,0,0,1,0,545,5,25918,13412,41101,2280005,0,0,0,4406120,6987128,0,266,170,0,0,1000,1000,7723876
MPCTASK: EXP,2,372,18618,-292,-181,732,83,-1026,88,-26,-1040,72,-520,-727,700,10,-657,700,32,177,431,69,69,1,1,0,0,0,0,0,1,1,0,5,24768,12603,37751,2142551,0,0,0,4210336,6417733,0,268,172,0,0,1000,1000,7723876
MPCTASK: EXP,2,374,18715,-263,-273,739,271,-996,33,-225,-1001,-11,-488,-846,700,95,-674,700,39,31,341,69,69,1,1,0,0,0,0,0,1,1,0,5,21876,13322,35341,2264682,0,0,0,3718968,6008122,0,270,173,0,0,1000,1000,7723876
MPCTASK: EXP,2,376,18816,-213,-355,742,459,-904,43,-404,-799,-65,-410,-941,700,171,-662,700,42,30,288,69,69,1,1,0,0,0,0,0,1,1,0,5,23355,11932,35359,2028213,0,0,0,3970364,6011112,0,272,175,0,0,1000,1000,7723876
MPCTASK: EXP,2,378,18920,-152,-430,739,588,-813,-52,-571,-588,-88,-293,-1009,700,221,-643,700,29,41,284,69,69,1,1,0,0,0,0,0,1,1,0,5,25236,14176,39619,2409783,0,0,0,4290060,6735371,0,274,177,0,0,1000,1000,7723876
MPCTASK: EXP,2,380,19018,-94,-481,732,660,-694,-103,-702,-350,-101,-150,-1049,700,239,-594,700,12,8,326,69,69,1,1,0,0,0,0,0,1,1,0,5,25792,12261,38417,2084264,0,0,0,4384536,6530861,0,276,179,0,0,1000,1000,7723876
MPCTASK: EXP,2,382,19118,-19,-523,725,706,-532,-86,-854,-19,-93,5,-1061,700,244,-524,700,8,-52,349,69,69,1,1,0,0,0,0,0,1,1,0,5,25818,11544,37437,1962386,0,0,0,4389056,6364371,0,278,181,0,0,1000,1000,7723876
MPCTASK: EXP,2,384,19218,43,-549,723,676,-346,-51,-975,290,-81,159,-1042,700,216,-435,700,13,-34,375,69,69,1,1,0,0,0,0,0,1,1,0,5,25519,11906,37498,2024058,0,0,0,4338064,6374655,0,280,183,0,0,1000,1000,7723876
MPCTASK: EXP,2,386,19316,112,-562,720,610,-157,-63,-1032,633,-57,296,-995,700,176,-340,700,7,-12,421,69,69,1,1,0,0,0,0,0,1,1,0,5,25214,10753,36040,1827996,0,0,0,4286312,6126993,0,282,185,0,0,1000,1000,7723876
MPCTASK: EXP,2,388,19419,153,-562,713,460,36,-81,-1074,911,-50,401,-921,700,101,-234,809,-3,72,535,69,69,1,1,0,0,0,0,0,1,0,637,5,24625,11467,37883,1949282,0,0,0,4186160,6440193,0,284,185,0,0,1000,1000,7723876
MPCTASK: EXP,2,390,19518,179,-541,709,247,266,55,-1064,1108,-49,466,-820,700,11,-108,700,9,227,540,69,69,1,1,0,0,0,0,0,1,1,0,5,23983,11035,35095,1875878,0,0,0,4077016,5966302,0,286,187,0,0,1000,1000,7723876
