MPCTASK: EXP,2,194,9692,-28,58,1012,0,-28,-8,117,-3,438,0,0,1000,-19,29,1000,311,200,163,69,69,0,0,0,0,0,0,0,0,0,0,4,18402,12629,31292,2146854,0,0,0,3127288,5319645,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,196,9794,-41,56,1015,-3,-41,9,16,-111,606,0,0,1000,-25,32,1000,315,45,101,69,69,0,0,0,0,0,0,0,0,0,0,5,23209,9234,33891,1569786,0,0,0,3945412,5761531,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,198,9894,-50,42,1017,2,-44,17,-65,-143,748,0,0,1000,-26,22,1000,317,235,173,69,69,0,0,0,0,0,0,0,0,0,0,4,21148,10310,33036,1752752,0,0,0,3595204,5616286,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,200,9995,-45,42,1017,25,-28,-4,-88,-112,832,0,0,1000,-18,30,1000,316,250,199,69,69,0,0,0,0,0,0,0,0,0,0,5,24679,9642,34408,1639072,0,0,0,4195327,5849373,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,202,10098,-38,54,1018,43,0,-21,18,-75,854,0,0,1000,-12,40,1000,314,241,199,69,69,0,0,0,0,0,0,0,0,0,0,5,23647,13382,37373,2274789,0,0,0,4019888,6353645,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,204,10193,-28,75,1011,53,26,-62,82,32,744,0,0,1000,-7,55,1000,298,194,190,69,69,0,0,0,0,0,0,0,0,0,0,4,19353,13130,32901,2231862,0,0,0,3290065,5593310,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,206,10297,-41,87,1010,27,16,-17,210,57,570,0,0,1000,-25,54,1000,306,217,178,69,69,0,0,0,0,0,0,0,0,0,0,5,25660,10331,36082,1756115,0,0,0,4362039,6134024,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,208,10395,-37,95,1008,29,-10,-15,174,8,469,0,0,1000,-20,57,1000,305,222,182,69,69,0,0,0,0,0,0,0,0,0,0,5,24304,10434,34824,1773627,0,0,0,4131526,5920275,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,210,10486,-38,90,1004,26,-36,-50,150,-112,452,0,0,1000,-12,47,1000,294,279,244,69,69,0,0,0,0,0,0,0,0,0,0,3,13745,12086,25919,2054516,0,0,0,2336642,4406400,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,212,10595,-43,96,1002,32,-57,4,226,-79,435,0,0,1000,-13,43,1000,302,103,116,69,69,0,0,0,0,0,0,0,0,0,0,5,22718,11634,34733,1977703,0,0,0,3861878,5904646,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,214,10694,-39,83,1008,54,-96,39,182,-66,326,0,0,1000,-8,24,1000,308,231,162,69,69,0,0,0,0,0,0,0,0,0,0,4,19757,13134,32980,2232700,0,0,0,3358592,5606725,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,216,10793,-39,77,1011,60,-107,21,70,-116,218,0,0,1000,-3,23,1000,311,163,120,69,69,0,0,0,0,0,0,0,0,0,0,5,22324,10604,33018,1802574,0,0,0,3794999,5613074,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,218,10889,-30,79,1012,78,-102,-17,96,32,2,0,0,1000,-5,25,1000,308,64,128,69,69,0,0,0,0,0,0,0,0,0,0,4,18797,10061,28946,1710325,0,0,0,3195469,4920916,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,220,10995,-27,73,1011,65,-109,-9,103,2,-188,0,0,1000,-3,18,1000,309,261,217,69,69,0,0,0,0,0,0,0,0,0,0,4,21450,11821,33367,2009371,0,0,0,3646448,5672339,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,222,11096,-31,66,1008,42,-120,-28,165,34,-260,0,0,1000,-11,5,1000,303,167,159,69,69,0,0,0,0,0,0,0,0,0,0,5,22584,11315,33987,1923469,0,0,0,3839177,5777786,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,224,11197,-38,58,1005,28,-135,-19,55,-76,-278,0,0,1000,-16,2,1000,301,272,238,69,69,0,0,0,0,0,0,0,0,0,0,5,21559,13041,35036,2216908,0,0,0,3665043,5956092,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,226,11295,-47,49,1003,30,-147,-27,58,-160,-185,0,0,1000,-17,-5,1000,297,141,151,69,69,0,0,0,0,0,0,0,0,0,0,4,20336,12350,32775,2099469,0,0,0,3457077,5571860,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,228,11395,-51,29,1002,39,-148,-11,-172,-56,95,0,0,1000,-20,-8,1000,300,128,135,69,69,0,0,0,0,0,0,0,0,0,0,4,18711,12124,31061,2061009,0,0,0,3180742,5280330,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,230,11487,-54,24,1001,46,-110,-3,-164,-77,176,0,0,1000,-22,-2,1000,300,234,190,69,69,0,0,0,0,0,0,0,0,0,0,3,12171,11683,23941,1985944,0,0,0,2068984,4070069,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,232,11597,-46,19,1004,60,-76,39,-255,-83,295,0,0,1000,-13,11,1000,304,123,93,69,69,0,0,0,0,0,0,0,0,0,0,4,21333,12116,33881,2059586,0,0,0,3626503,5759811,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,234,11698,-44,16,1006,59,-31,10,-180,-27,478,0,0,1000,-12,17,1000,306,130,117,69,69,0,0,0,0,0,0,0,0,0,0,5,24110,10609,34806,1803486,0,0,0,4098611,5917066,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,236,11796,-49,18,1008,50,6,8,-119,-16,463,0,0,1000,-22,23,1000,308,243,191,69,69,0,0,0,0,0,0,0,0,0,0,5,22281,10320,32871,1754264,0,0,0,3787667,5588185,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,238,11892,-53,28,1006,43,33,-22,17,-40,429,0,0,1000,-24,27,1000,301,257,224,69,69,0,0,0,0,0,0,0,0,0,0,4,17073,11756,28917,1998385,0,0,0,2902429,4915945,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,240,12003,-61,33,1005,40,35,-14,84,-74,476,0,0,1000,-31,26,1000,302,89,127,69,69,0,0,0,0,0,0,0,0,0,0,5,28958,10498,39544,1784596,0,0,0,4922781,6722513,0,13,13,0,0,1000,1000
MPCTASK: TRAJ DONE: idx=240, max=240; requesting landing
MPCTASK: LANDING: start z=1.0, hold=(-0.04,0.04)
MPCTASK: POSTHOC SUMMARY: active=13 infeasible=13
MPCTASK: LANDING COMPLETE: t=19065 ms, x=-0.055, y=0.054, z=0.004, vz=-0.071; motors off
SUP: Disarming
