MPCTASK: EXP,3,170,8485,-175,-60,208,-25,863,-4,195,-738,524,-478,607,194,15,324,194,-492,-272,2324,70,300,1,3,3,15,3,1,1,0,0,0,5,21775,10571,32614,1796996,0,1790,23099,3701706,5544461,0,0,0,995,1000,1399,1400,6802072
MPCTASK: EXP,3,172,8585,-163,-7,208,128,733,-8,457,-851,591,-475,738,194,85,286,194,-493,-236,2361,70,300,1,3,3,15,3,1,1,0,0,0,5,22884,9301,32818,1580960,0,1790,85270,3890237,5579140,0,0,0,996,1000,1399,1400,6802072
MPCTASK: EXP,3,174,8690,-127,51,204,320,639,-61,515,-696,634,-424,848,194,152,280,194,-508,-347,2289,70,300,1,3,3,15,3,1,1,0,0,0,5,24115,12930,37535,2198084,0,1790,34078,4099490,6380989,0,0,0,996,1000,1399,1400,6811370
MPCTASK: EXP,3,176,8787,-85,97,198,433,518,-55,526,-354,711,-329,932,194,175,252,194,-513,-275,2268,71,300,1,3,3,15,3,1,1,0,0,0,5,23363,9598,33709,1631507,0,1790,73285,3971647,5730601,0,0,0,997,1000,1399,1400,6811370
MPCTASK: EXP,3,178,8883,-43,132,192,474,390,-32,545,-123,732,-200,990,194,181,214,194,-514,-232,2034,71,300,1,3,3,15,3,1,1,0,0,0,5,20115,9665,30576,1642958,0,68448,46694,3419513,5198029,0,0,0,997,1000,1399,1400,6811370
MPCTASK: EXP,3,180,8984,-1,166,193,479,312,-7,329,56,648,-50,1018,194,164,210,194,-508,-283,2188,71,300,1,3,3,15,3,1,1,0,0,0,5,22305,9143,31977,1554285,0,1960,66562,3791785,5436129,0,0,0,997,1000,1399,1400,6811370
MPCTASK: EXP,3,182,9086,34,191,190,420,240,2,339,281,440,106,1018,194,125,177,194,-509,-239,2026,71,300,1,3,3,15,3,1,1,0,0,0,5,21507,11599,33906,1971816,0,1790,113185,3656085,5764155,0,0,0,997,1000,1399,1400,6811370
MPCTASK: EXP,3,184,9186,59,214,192,319,179,40,423,460,225,254,988,194,66,143,194,-507,-235,1849,71,300,1,3,3,15,3,1,1,0,0,0,5,22897,9353,32894,1589932,0,1790,87437,3892442,5592038,0,0,0,997,1000,1399,1400,6811370
MPCTASK: EXP,3,186,9285,74,220,197,198,65,48,542,519,62,379,931,194,7,75,194,-502,-216,1682,71,300,1,3,3,15,3,1,1,0,0,0,5,21000,10912,32188,1854876,0,1790,24042,3569806,5472038,0,0,0,997,1000,1399,1400,6811370
MPCTASK: EXP,3,188,9387,88,229,200,101,-5,27,539,630,-32,469,846,194,-41,35,194,-499,-224,1843,70,300,1,3,3,15,3,1,1,0,0,0,5,24863,8211,34303,1395734,0,1790,187170,4226566,5831690,0,0,0,997,1000,1399,1400,6811370
MPCTASK: EXP,3,190,9488,86,227,203,-31,-96,24,656,715,-59,515,736,194,-102,-27,194,-496,-214,1836,70,300,1,3,3,15,3,1,1,0,0,0,5,20780,14315,36002,2433376,0,2092,67817,3532590,6120479,0,0,0,997,1000,1399,1400,6811370
MPCTASK: EXP,3,192,9587,74,209,200,-162,-224,-17,738,724,-39,511,604,194,-153,-112,194,-502,-220,2018,70,300,1,3,3,15,3,1,1,0,0,0,5,22773,10163,33642,1727615,0,2180,24250,3871177,5719242,0,0,0,996,1000,1399,1400,6811370
MPCTASK: EXP,3,194,9690,51,196,202,-279,-304,5,706,615,26,460,452,194,-190,-162,194,-497,-212,1874,70,300,1,3,3,15,3,1,1,0,0,0,5,24000,12140,36892,2063655,0,1790,105436,4079789,6271687,0,0,0,996,1000,1399,1400,6811370
MPCTASK: EXP,3,196,9784,24,164,204,-358,-415,11,740,507,31,365,286,194,-208,-242,194,-495,-237,2095,70,300,1,3,3,15,3,1,1,0,0,0,5,21183,8936,30958,1519070,0,1790,23099,3601037,5262945,0,0,0,994,1000,1399,1400,6811370
MPCTASK: EXP,3,198,9887,-12,115,207,-420,-542,5,726,314,51,237,107,194,-217,-333,194,-492,-243,2168,70,300,1,3,3,15,3,1,1,0,0,0,5,21108,11896,33919,2022299,0,48397,24613,3588278,5766234,0,0,0,993,1000,1399,1400,6811370
MPCTASK: EXP,3,200,9987,-50,68,209,-438,-622,2,662,111,69,88,-78,194,-206,-397,194,-490,-270,2288,70,300,1,3,3,15,3,1,1,0,0,0,5,23493,9044,32971,1537313,0,1790,51155,3993753,5605141,0,0,0,991,1000,1399,1400,6811370
MPCTASK: EXP,3,202,10086,-85,14,212,-409,-690,1,610,-140,53,-67,-267,194,-175,-458,194,-487,-229,2012,70,300,1,3,3,15,3,1,1,0,0,0,5,20703,10995,32170,1868931,0,1790,24039,3519506,5468995,0,0,0,991,1000,1399,1400,6811370
MPCTASK: EXP,3,204,10186,-120,-43,210,-362,-740,-17,517,-331,10,-213,-455,194,-147,-506,194,-492,-209,1866,70,300,1,3,3,15,3,1,1,0,0,0,5,24915,7982,33163,1356692,0,1790,23099,4235421,5637844,0,0,0,992,1000,1399,1400,6811370
MPCTASK: EXP,3,206,10288,-145,-107,209,-265,-782,-17,396,-566,-65,-335,-636,194,-94,-549,194,-493,-214,1914,70,300,1,3,3,15,3,1,1,0,0,0,5,22866,10811,34155,1837766,0,1790,23099,3887257,5806401,0,0,0,994,1000,1399,1400,6811370
MPCTASK: EXP,3,208,10386,-155,-170,209,-124,-791,-7,256,-711,-164,-421,-807,194,-36,-572,194,-492,-216,2001,70,300,1,3,3,15,3,1,1,0,0,0,5,22668,8938,31971,1519405,0,1790,23099,3853493,5435198,0,0,0,995,1000,1399,1400,6811370
MPCTASK: EXP,3,210,10486,-159,-237,206,5,-789,-13,82,-757,-270,-464,-962,194,5,-585,194,-496,-246,2291,70,300,1,3,3,15,3,1,1,0,0,0,5,22342,9383,32949,1595000,0,1791,161855,3797937,5601497,0,0,0,996,1000,1399,1400,6811370
MPCTASK: EXP,3,212,10591,-159,-299,205,115,-746,-7,-125,-705,-395,-459,-1097,194,24,-574,194,-496,-259,2305,70,300,1,3,3,15,3,1,1,0,0,0,5,25359,11432,37848,1943330,0,1791,23672,4310921,6434229,0,0,0,997,1000,1399,1400,6811370
MPCTASK: EXP,3,214,10690,-142,-361,207,233,-687,10,-306,-616,-524,-408,-1206,194,48,-559,194,-492,-234,2008,70,300,1,3,3,15,3,1,1,0,0,0,5,23866,11830,36212,2011046,0,1790,65411,4057217,6156112,0,0,0,998,1000,1399,1400,6811370
MPCTASK: EXP,3,216,10787,-121,-414,209,312,-594,14,-489,-413,-638,-319,-1284,194,45,-523,194,-490,-260,2201,70,300,1,3,3,15,3,1,1,0,0,0,5,23211,9061,32840,1540381,0,1790,73811,3945903,5582894,0,0,0,998,1000,1399,1400,6811370
MPCTASK: EXP,3,218,10885,-94,-459,211,357,-477,8,-632,-165,-718,-203,-1327,194,38,-486,194,-488,-249,2143,70,300,1,3,3,15,3,1,1,0,0,0,5,21932,8880,31082,1509587,0,1790,23105,3728377,5284000,0,0,0,998,1000,1399,1400,6811370
MPCTASK: EXP,3,220,10987,-67,-490,211,357,-332,0,-703,73,-777,-74,-1330,193,19,-443,193,-488,-261,2310,70,300,1,3,3,15,3,1,1,0,0,0,5,23389,8905,32804,1513887,0,1790,23099,3975941,5576713,0,0,0,998,1000,1399,1400,6811370
MPCTASK: EXP,3,222,11088,-40,-510,211,321,-182,-7,-754,318,-757,50,-1292,193,0,-405,193,-490,-262,2339,70,300,1,3,3,15,3,1,1,0,0,0,5,20835,11463,32933,1948724,0,1790,24243,3541898,5598613,0,0,0,998,1000,1399,1400,6811370
MPCTASK: EXP,3,224,11190,-22,-515,210,241,-27,-16,-737,514,-703,155,-1212,194,-20,-376,194,-493,-271,2336,70,300,1,3,3,15,3,1,1,0,0,0,5,25042,9515,35921,1617405,0,1790,120609,4257065,6106597,0,0,0,997,1000,1399,1400,6811370
MPCTASK: EXP,3,226,11287,-6,-506,208,150,118,-28,-661,586,-598,229,-1093,194,-24,-357,194,-496,-244,2246,70,300,1,3,3,15,3,1,1,0,0,0,5,20589,11915,32773,2025531,0,1790,23099,3500125,5571398,0,0,0,997,1000,1399,1400,6811370
MPCTASK: EXP,3,228,11386,0,-490,207,51,225,-23,-481,541,-476,263,-941,194,-30,-348,194,-497,-253,2231,70,300,1,3,3,15,3,1,1,0,0,0,5,21694,9461,31695,1608310,0,1790,24244,3687886,5388136,0,0,0,996,1000,1399,1400,6811370
MPCTASK: EXP,3,230,11489,-4,-464,204,-40,298,-22,-277,406,-336,256,-768,194,-32,-336,194,-499,-274,2204,70,300,1,3,3,15,3,1,1,0,0,0,5,22156,11585,34642,1969239,0,1790,131309,3766453,5889253,0,0,0,995,1000,1399,1400,6811370
MPCTASK: EXP,3,232,11586,-18,-441,204,-108,306,-5,-53,195,-208,215,-589,194,-38,-328,194,-496,-223,2135,70,300,1,3,3,15,3,1,1,0,0,0,5,21585,10024,32013,1704078,0,1790,23099,3669321,5442241,0,0,0,993,1000,1399,1400,6811370
MPCTASK: EXP,3,234,11690,-28,-420,205,-118,276,-5,117,-23,-94,153,-424,194,-43,-297,194,-495,-173,1557,70,300,1,3,3,15,3,1,1,0,0,0,5,25517,10079,36113,1713405,0,1790,65093,4337821,6139290,0,0,0,990,1000,1399,1400,6811370
MPCTASK: EXP,3,236,11784,-36,-406,201,-92,214,-32,145,-137,-3,90,-292,194,-67,-235,194,-505,-166,1456,70,300,1,3,3,15,3,1,1,0,0,0,5,21305,8827,30535,1500544,0,25265,23099,3621653,5191009,0,0,0,988,1000,1399,1400,6811370
MPCTASK: EXP,3,238,11891,-43,-397,198,-62,167,-20,-33,-129,45,42,-207,194,-110,-135,194,-505,-210,2067,71,300,1,3,3,15,3,1,1,0,0,0,5,22660,12579,36606,2138369,0,1791,210417,3852009,6223045,0,0,0,988,1000,1399,1400,6811370
MPCTASK: EXP,3,240,11991,-44,-392,200,-35,161,1,-383,-7,65,21,-173,194,-134,-38,194,-499,-291,2182,70,300,1,3,3,15,3,1,1,0,0,0,5,26227,10168,36905,1728461,0,1790,64405,4458373,6273897,0,0,0,988,1000,1399,1400,6811370
MPCTASK: EXP,3,242,12088,-44,-380,202,-38,233,-3,-827,183,86,18,-169,194,-126,54,194,-498,-381,2268,70,300,1,3,3,15,3,1,1,0,0,0,5,22660,10577,34161,1798007,0,1791,134707,3852105,5807461,0,0,0,989,1000,1399,1400,6811370
MPCTASK: EXP,3,244,12190,-47,-354,198,-73,387,-33,-1155,291,83,14,-161,194,-87,114,194,-508,-369,2523,71,300,1,3,3,15,3,1,1,0,0,0,5,24752,9434,35187,1603827,0,1824,82279,4207757,5981882,0,0,0,989,1000,1399,1400,6811370
MPCTASK: EXP,3,246,12285,-53,-300,195,-112,609,-29,-1182,202,56,-10,-115,194,-47,204,194,-510,-438,2485,71,300,1,3,3,15,3,1,1,0,0,0,5,19912,9603,30595,1632402,0,1791,161822,3384869,5201341,0,0,0,989,1000,1399,1400,6811370
MPCTASK: EXP,3,248,12389,-64,-232,190,-125,792,-27,-917,-42,33,-57,-16,194,0,270,194,-515,-430,2307,71,300,1,3,3,15,3,1,1,0,0,0,5,25551,8237,34966,1400266,0,1790,121364,4343597,5944214,0,0,0,989,1000,1399,1400,6811370
MPCTASK: EXP,3,250,12492,-73,-148,183,-86,921,-25,-585,-356,59,-113,128,194,54,331,194,-521,-351,2235,71,300,1,3,3,15,3,1,1,0,0,0,5,24632,12208,37850,2075388,0,1790,88178,4187409,6434710,0,0,0,990,1000,1399,1400,6977661
MPCTASK: EXP,3,252,12590,-71,-55,183,9,986,-3,-187,-558,125,-160,302,194,109,376,194,-517,-340,2229,71,300,1,3,3,15,3,1,1,0,0,0,5,24393,9458,34889,1607741,0,1791,102236,4146625,5931093,0,0,0,991,1000,1399,1400,6977661
MPCTASK: EXP,3,254,12689,-68,28,185,105,940,27,287,-652,184,-181,483,194,146,369,194,-514,-358,2236,71,300,1,3,3,15,3,1,1,0,0,0,5,21718,11595,34290,1971001,0,1959,43954,3692041,5829446,0,0,0,992,1000,1399,1400,6977661
MPCTASK: EXP,3,256,12791,-51,96,190,227,798,29,655,-728,277,-166,653,194,188,333,194,-509,-249,2059,71,300,1,3,3,15,3,1,1,0,0,0,5,27907,8903,37078,1513417,0,1790,23099,4744117,6303297,0,0,0,994,1000,1399,1400,6977661
MPCTASK: EXP,3,258,12892,-18,158,192,357,653,-4,725,-530,370,-112,796,194,214,310,194,-508,-299,2314,71,300,1,3,3,15,3,1,1,0,0,0,5,24133,12276,37518,2086648,0,1791,141162,4102533,6378067,0,0,0,995,1000,1399,1400,6977661
MPCTASK: EXP,3,260,12990,18,201,190,438,505,-12,772,-297,451,-23,901,193,221,271,193,-511,-316,2333,71,300,1,3,3,15,3,1,1,0,0,0,5,24573,10177,35537,1729882,0,1791,87431,4177358,6041455,0,0,0,995,1000,1399,1400,6977661
MPCTASK: EXP,3,262,13087,61,242,188,452,342,-11,743,62,432,89,965,193,196,229,193,-513,-329,2319,71,300,1,3,3,15,3,1,1,0,0,0,5,21264,9658,31771,1641815,0,1790,35798,3614689,5401234,0,0,0,996,1000,1399,1400,6977661
MPCTASK: EXP,3,264,13191,105,259,186,432,182,-5,674,281,338,212,984,193,170,172,193,-514,-355,2264,71,300,1,3,3,15,3,1,1,0,0,0,5,25684,8627,35276,1466604,0,1791,123063,4366195,5997098,0,0,0,996,1000,1399,1400,6977661
MPCTASK: EXP,3,266,13291,128,269,186,316,58,23,566,598,249,329,961,194,95,122,194,-513,-265,2106,71,300,1,3,3,15,3,1,1,0,0,0,5,23358,12024,35894,2044079,0,1941,23099,3970773,6101992,0,0,0,996,1000,1399,1400,6977661
MPCTASK: EXP,3,268,13392,140,267,192,164,-56,40,587,729,208,424,899,194,22,56,194,-507,-217,1777,71,300,1,3,3,15,3,1,1,0,0,0,5,25590,10469,36509,1779597,0,2652,23405,4350234,6206618,0,0,0,996,1000,1399,1400,6977661
MPCTASK: EXP,3,270,13485,138,256,190,6,-165,-18,616,809,175,485,803,194,-52,-12,194,-513,-242,2228,71,300,1,3,3,15,3,1,1,0,0,0,5,20531,8896,29988,1512210,0,1790,24360,3490309,5098038,0,0,0,996,1000,1399,1400,6977661
MPCTASK: EXP,3,272,13590,115,240,188,-176,-264,-12,628,801,139,503,678,194,-133,-79,194,-514,-275,2380,71,300,1,3,3,15,3,1,1,0,0,0,5,25266,8938,34481,1519422,0,1790,23755,4295167,5861790,0,0,0,996,1000,1399,1400,6977661
MPCTASK: EXP,3,274,13688,92,200,194,-301,-404,29,683,662,80,474,530,194,-176,-180,194,-505,-229,1875,71,300,1,3,3,15,3,1,1,0,0,0,5,21154,11422,33499,1941569,0,79606,56443,3596254,5694948,0,0,0,996,1000,1399,1400,6977661
MPCTASK: EXP,3,276,13787,48,144,194,-434,-546,7,610,577,67,400,364,194,-232,-283,194,-505,-271,2238,71,300,1,3,3,15,3,1,1,0,0,0,5,21160,8027,29945,1364535,0,1790,24250,3597109,5090774,0,0,0,995,1000,1399,1400,6977661
MPCTASK: EXP,3,278,13896,-2,97,196,-516,-615,12,597,310,87,287,185,194,-255,-356,194,-503,-278,2278,71,300,1,3,3,15,3,1,1,0,0,0,5,24671,14272,39272,2426118,0,1790,23099,4194101,6676321,0,0,0,993,1000,1399,1400,6977661
MPCTASK: EXP,3,280,13994,-50,41,197,-530,-686,9,544,38,80,147,-1,194,-248,-427,194,-502,-244,2022,71,300,1,3,3,15,3,1,1,0,0,0,5,25735,10503,37105,1785458,0,1790,124335,4374841,6307912,0,0,0,991,1000,1399,1400,6977661
MPCTASK: EXP,3,282,14093,-92,-17,201,-481,-723,13,427,-179,61,-6,-190,194,-216,-482,194,-498,-208,1713,70,300,1,3,3,15,3,1,1,0,0,0,5,21114,13097,35109,2226421,0,1790,65977,3589337,5968734,0,0,0,990,1000,1399,1400,6977661
MPCTASK: EXP,3,284,14192,-121,-74,202,-388,-736,-1,382,-351,26,-158,-378,194,-162,-528,194,-497,-186,1556,70,300,1,3,3,15,3,1,1,0,0,0,5,23968,9855,34091,1675218,0,1938,23099,4074554,5795446,0,0,0,991,1000,1399,1400,6977661
MPCTASK: EXP,3,286,14292,-147,-142,199,-289,-770,-20,302,-523,-17,-293,-560,194,-107,-585,194,-504,-201,1755,70,300,1,3,3,15,3,1,1,0,0,0,5,24256,10007,34918,1701174,0,1790,23099,4123401,5936106,0,0,0,992,1000,1399,1400,6977661
MPCTASK: EXP,3,288,14393,-155,-204,197,-141,-767,-13,214,-677,-106,-399,-732,194,-29,-620,194,-505,-222,1990,71,300,1,3,3,15,3,1,1,0,0,0,5,24430,10563,35947,1795541,0,1791,97160,4152893,6111022,0,0,0,994,1000,1399,1400,6977661
MPCTASK: EXP,3,290,14493,-158,-260,204,-20,-751,17,140,-740,-211,-463,-889,194,25,-643,194,-495,-215,1925,70,300,1,3,3,15,3,1,1,0,0,0,5,22080,11638,34724,1978313,0,1790,73755,3753533,5903115,0,0,0,995,1000,1399,1400,6977661
MPCTASK: EXP,3,292,14591,-159,-336,201,101,-751,-15,27,-762,-332,-481,-1029,194,70,-682,194,-502,-257,2361,70,300,1,3,3,15,3,1,1,0,0,0,5,21447,9885,31962,1680480,0,1791,84959,3645922,5433602,0,0,0,996,1000,1399,1400,6977661
MPCTASK: EXP,3,294,14695,-139,-407,205,245,-743,13,-103,-775,-469,-449,-1147,194,131,-710,194,-494,-248,2231,70,300,1,3,3,15,3,1,1,0,0,0,5,22946,12554,36049,2134073,0,1791,38447,3900809,6128435,0,0,0,997,1000,1399,1400,6977661
MPCTASK: EXP,3,296,14793,-114,-469,206,357,-692,7,-276,-644,-608,-371,-1241,194,162,-708,194,-493,-257,2210,70,300,1,3,3,15,3,1,1,0,0,0,5,22592,9579,33127,1628308,0,1790,73615,3840537,5631735,0,0,0,997,1000,1399,1400,6977661
MPCTASK: EXP,3,298,14893,-88,-523,206,423,-627,-4,-415,-483,-702,-255,-1309,194,169,-697,194,-494,-221,1904,70,300,1,3,3,15,3,1,1,0,0,0,5,21793,10613,33116,1804160,0,1790,97605,3704785,5629791,0,0,0,997,1000,1399,1400,6977661
MPCTASK: EXP,3,300,14994,-48,-580,204,483,-548,-12,-518,-278,-749,-112,-1349,194,171,-682,194,-497,-266,2246,70,300,1,3,3,15,3,1,1,0,0,0,5,23053,10908,35326,1854348,0,2125,120642,3918889,6005479,0,0,0,997,1000,1399,1400,6977661
MPCTASK: EXP,3,302,15096,-5,-623,207,503,-430,14,-636,21,-743,43,-1360,194,158,-642,194,-492,-255,2169,70,300,1,3,3,15,3,1,1,0,0,0,5,25499,10820,36932,1839248,0,1790,24243,4334813,6278467,0,0,0,997,1000,1399,1400,6977661
MPCTASK: EXP,3,304,15193,40,-655,208,483,-300,10,-708,293,-689,197,-1342,194,134,-594,194,-491,-300,2287,70,300,1,3,3,15,3,1,1,0,0,0,5,25147,7527,33754,1279547,0,1790,65634,4274888,5738175,0,0,0,997,1000,1399,1400,6977661
MPCTASK: EXP,3,306,15290,71,-672,202,391,-148,-31,-754,582,-616,333,-1295,194,77,-527,194,-503,-288,2354,70,300,1,3,3,15,3,1,1,0,0,0,5,20398,8981,30867,1526633,0,2185,24249,3467605,5247572,0,0,0,997,1000,1399,1400,6977661
MPCTASK: EXP,3,308,15390,93,-679,203,260,0,-20,-811,773,-509,439,-1220,194,15,-455,194,-500,-281,2374,70,300,1,3,3,15,3,1,1,0,0,0,5,22970,7589,31007,1290008,0,1790,42770,3904861,5271183,0,0,0,997,1000,1399,1400,6977661
MPCTASK: EXP,3,310,15502,100,-674,200,101,149,-34,-846,877,-396,503,-1120,194,-55,-375,194,-506,-257,2426,70,300,1,3,3,15,3,1,1,0,0,0,5,29597,12157,42235,2065719,0,1938,58777,5031361,7179942,0,0,0,996,1000,1399,1400,7179942
MPCTASK: EXP,3,312,15595,93,-655,199,-61,295,-38,-819,868,-265,520,-996,194,-118,-294,194,-508,-271,2405,70,300,1,3,3,15,3,1,1,0,0,0,5,22584,10135,33553,1722834,0,2655,23409,3839225,5704210,0,0,0,996,1000,1399,1400,7179942
MPCTASK: EXP,3,314,15696,71,-624,194,-219,427,-39,-818,804,-120,488,-851,194,-177,-207,194,-513,-288,2392,71,300,1,3,3,15,3,1,1,0,0,0,5,21110,11472,33871,1950107,0,1791,123826,3588717,5758200,0,0,0,995,1000,1399,1400,7179942
MPCTASK: EXP,3,316,15794,42,-581,197,-346,553,-16,-824,677,38,410,-690,194,-216,-116,194,-505,-298,2360,71,300,1,3,3,15,3,1,1,0,0,0,5,22488,9142,32104,1554041,0,1790,57605,3822957,5457721,0,0,0,994,1000,1399,1400,7179942
MPCTASK: EXP,3,318,15895,1,-527,199,-448,663,-18,-745,487,170,293,-516,194,-244,-31,194,-504,-313,2311,70,300,1,3,3,15,3,1,1,0,0,0,5,23506,9012,33328,1531898,0,1790,65350,3995886,5665847,0,0,0,992,1000,1399,1400,7179942
MPCTASK: EXP,3,320,15996,-49,-475,202,-515,722,-2,-646,221,257,150,-333,194,-256,29,194,-497,-293,2276,70,300,1,3,3,15,3,1,1,0,0,0,5,23655,10709,35011,1820541,0,1945,46554,4021173,5951953,0,0,0,990,1000,1399,1400,7179942
MPCTASK: EXP,3,322,16100,-102,-406,201,-532,800,-22,-551,-64,333,-5,-147,194,-248,107,194,-503,-296,2248,70,300,1,3,3,15,3,1,1,0,0,0,5,24829,12340,37898,2097640,0,1790,23099,4220825,6442818,0,0,0,989,1000,1399,1400,7179942
MPCTASK: EXP,3,324,16195,-142,-344,194,-469,823,-30,-385,-365,382,-159,38,194,-204,153,194,-512,-248,2191,71,300,1,3,3,15,3,1,1,0,0,0,5,20925,11835,33230,2011844,0,1790,23404,3557137,5649165,0,0,0,989,1000,1399,1400,7179942
MPCTASK: EXP,3,326,16293,-170,-261,190,-346,876,-17,-250,-604,419,-295,219,194,-138,224,194,-513,-260,2215,71,300,1,3,3,15,3,1,1,0,0,0,5,21279,10217,31934,1736895,0,2662,23405,3617357,5428800,0,0,0,991,1000,1399,1400,7179942
MPCTASK: EXP,3,328,16397,-181,-186,189,-182,868,-7,-45,-760,443,-401,391,194,-57,258,194,-511,-270,2367,71,300,1,3,3,15,3,1,1,0,0,0,5,22453,10762,33736,1829387,0,1790,66269,3816930,5735195,0,0,0,993,1000,1399,1400,7179942
MPCTASK: EXP,3,330,16496,-183,-100,187,-2,842,-10,147,-845,425,-465,548,194,21,294,194,-514,-264,2424,71,300,1,3,3,15,3,1,1,0,0,0,5,21894,10135,32875,1722846,0,1790,121287,3721837,5588735,0,0,0,994,1000,1399,1400,7179942
MPCTASK: EXP,3,332,16599,-170,-48,187,161,728,-14,287,-864,461,-482,688,194,92,271,194,-515,-272,2434,71,300,1,3,3,15,3,1,1,0,0,0,5,26264,9144,35906,1554277,0,1790,43202,4464749,6104174,0,0,0,996,1000,1399,1400,7179942
MPCTASK: EXP,3,334,16697,-128,24,183,361,691,-30,391,-764,451,-450,807,194,173,289,194,-522,-396,2283,71,300,1,3,3,15,3,1,1,0,0,0,5,23828,9523,33914,1618810,0,1790,73257,4050725,5765448,0,0,0,996,1000,1399,1400,7179942
MPCTASK: EXP,3,336,16800,-89,78,182,473,579,-1,573,-567,519,-372,902,194,218,262,194,-518,-230,1860,71,300,1,3,3,15,3,1,1,0,0,0,5,24203,10397,35752,1767526,0,1790,141754,4114450,6078017,0,0,0,997,1000,1399,1400,7179942
MPCTASK: EXP,3,338,16893,-43,120,181,545,456,-3,500,-272,544,-255,970,194,222,240,194,-519,-329,2215,71,300,1,3,3,15,3,1,1,0,0,0,5,20561,8379,29955,1424337,0,9554,24622,3495385,5092509,0,0,0,997,1000,1399,1400,7179942
MPCTASK: EXP,3,340,17000,0,145,182,535,331,22,398,42,547,-112,1011,194,202,200,194,-517,-252,2017,71,300,1,3,3,15,3,1,1,0,0,0,5,25206,10298,36732,1750571,0,1790,108243,4284962,6244457,0,0,0,997,1000,1399,1400,7179942
MPCTASK: EXP,3,342,17095,39,170,183,482,243,19,381,238,457,43,1022,194,169,167,194,-516,-219,1704,71,300,1,3,3,15,3,1,1,0,0,0,5,21242,10510,32475,1786525,0,1790,73685,3611049,5520846,0,0,0,997,1000,1399,1400,7179942
MPCTASK: EXP,3,344,17198,76,189,185,410,170,16,385,386,284,197,1004,194,130,132,194,-514,-257,2099,71,300,1,3,3,15,3,1,1,0,0,0,5,23339,10143,34015,1724274,0,2693,66908,3967578,5782533,0,0,0,997,1000,1399,1400,7179942
MPCTASK: EXP,3,346,17296,108,209,190,315,113,25,490,558,81,333,957,194,80,95,194,-509,-281,2247,71,300,1,3,3,15,3,1,1,0,0,0,5,21761,9620,32419,1635196,0,1790,154169,3699357,5511377,0,0,0,997,1000,1399,1400,7179942
MPCTASK: EXP,3,348,17396,127,214,191,190,17,5,580,685,-78,439,882,194,22,37,194,-508,-258,2167,71,300,1,3,3,15,3,1,1,0,0,0,5,22417,9429,32980,1602857,0,71820,63800,3810648,5606721,0,0,0,997,1000,1399,1400,7179942
MPCTASK: EXP,3,350,17500,133,215,193,46,-76,1,676,767,-155,503,781,194,-39,-22,194,-506,-230,2041,71,300,1,3,3,15,3,1,1,0,0,0,5,24764,10436,36135,1774048,0,1793,71205,4209813,6143077,0,0,0,997,1000,1399,1400,7179942
MPCTASK: EXP,3,352,17601,124,205,192,-109,-184,-9,734,795,-183,520,657,194,-103,-91,194,-509,-241,2187,71,300,1,3,3,15,3,1,1,0,0,0,5,25524,10413,36892,1770144,0,1790,128083,4339066,6271754,0,0,0,997,1000,1399,1400,7179942
MPCTASK: EXP,3,354,17703,94,188,191,-275,-294,1,778,692,-168,488,513,194,-168,-162,194,-508,-249,2160,71,300,1,3,3,15,3,1,1,0,0,0,5,27663,11477,39781,1950983,0,1790,86656,4702657,6762947,0,0,0,996,1000,1399,1400,7179942
MPCTASK: EXP,3,356,17799,53,172,192,-401,-376,14,788,529,-122,410,352,194,-213,-216,194,-507,-286,2345,71,300,1,3,3,15,3,1,1,0,0,0,5,24520,10130,35486,1722001,0,1790,65949,4168374,6032629,0,0,0,995,1000,1399,1400,7179942
MPCTASK: EXP,3,358,17897,8,134,192,-486,-492,13,767,331,-112,293,177,194,-236,-295,194,-507,-339,2298,71,300,1,3,3,15,3,1,1,0,0,0,5,21464,11757,33741,1998597,0,1790,65359,3648873,5736031,0,0,0,994,1000,1399,1400,7179942
MPCTASK: EXP,3,360,17999,-35,81,195,-492,-601,21,658,53,-110,150,-4,194,-224,-373,194,-504,-253,2096,71,300,1,3,3,15,3,1,1,0,0,0,5,24488,9536,35126,1620946,0,1791,125242,4162869,5971591,0,0,0,992,1000,1399,1400,7179942
MPCTASK: EXP,3,362,18094,-82,19,198,-483,-694,5,552,-119,-105,-5,-191,194,-209,-449,194,-501,-308,2232,71,300,1,3,3,15,3,1,1,0,0,0,5,21327,8608,30774,1463268,0,1791,120619,3625594,5231758,0,0,0,991,1000,1399,1400,7179942
MPCTASK: EXP,3,364,18198,-119,-46,202,-419,-755,10,446,-351,-118,-159,-377,194,-171,-516,194,-497,-192,1586,70,300,1,3,3,15,3,1,1,0,0,0,5,25947,8162,35129,1387624,0,1790,77334,4410841,5972022,0,0,0,992,1000,1399,1400,7179942
MPCTASK: EXP,3,366,18296,-138,-110,201,-311,-798,2,349,-534,-146,-295,-558,194,-105,-570,194,-498,-240,2025,70,300,1,3,3,15,3,1,1,0,0,0,5,21902,10511,32971,1786826,0,2694,23408,3723345,5605183,0,0,0,993,1000,1399,1400,7179942
MPCTASK: EXP,3,368,18397,-148,-179,201,-149,-791,-1,186,-669,-201,-401,-729,194,-27,-604,194,-499,-213,1891,70,300,1,3,3,15,3,1,1,0,0,0,5,24637,8468,33949,1439594,0,1790,24092,4188298,5771512,0,0,0,995,1000,1399,1400,7179942
