MPCTASK: EXP,3,176,8786,-33,356,177,414,494,-14,363,-430,228,-332,1125,164,221,505,164,-525,-259,2133,71,300,1,3,3,15,3,1,1,0,0,0,5,20873,10354,32019,1760146,0,1790,97524,3548321,5443210,0,0,0,997,1000,1399,1400,7220192
MPCTASK: EXP,3,178,8890,13,396,177,482,410,-2,432,-208,194,-203,1182,164,236,480,164,-522,-268,2198,71,300,1,3,3,15,3,1,1,0,0,0,5,26885,8660,36254,1472141,0,1999,66766,4570246,6163238,0,0,0,997,1000,1399,1400,7220192
MPCTASK: EXP,3,180,8993,66,430,177,510,320,-4,486,37,123,-53,1211,164,232,448,164,-523,-331,2221,71,300,1,3,3,15,3,1,1,0,0,0,5,26799,12213,39755,2076146,0,1790,103923,4555693,6758371,0,0,0,997,1000,1399,1400,7220192
MPCTASK: EXP,3,182,9087,126,445,179,511,188,3,596,306,9,103,1210,164,233,382,164,-520,-266,2147,71,300,1,3,3,15,3,1,1,0,0,0,5,23513,9156,33185,1556396,0,1790,65407,3997117,5641533,0,0,0,997,1000,1399,1400,7220192
MPCTASK: EXP,3,184,9193,162,468,179,407,107,-3,710,536,-101,252,1181,164,177,339,164,-521,-305,2333,71,300,1,3,3,15,3,1,1,0,0,0,5,25547,12442,38921,2115122,0,1790,136059,4342767,6616677,0,0,0,997,1000,1399,1400,7220192
MPCTASK: EXP,3,186,9286,198,478,180,307,-6,-3,887,611,-216,377,1123,164,141,271,164,-519,-331,2385,71,300,1,3,3,15,3,1,1,0,0,0,5,23987,8143,32672,1384259,0,1790,70268,4077705,5554437,0,0,0,997,1000,1399,1400,7220192
MPCTASK: EXP,3,188,9387,224,456,178,185,-206,-28,987,698,-365,467,1038,164,97,153,164,-527,-313,2476,71,300,1,3,3,15,3,1,1,0,0,0,5,21828,11038,34229,1876329,0,1790,64133,3710653,5818902,0,0,0,997,1000,1399,1400,7220192
MPCTASK: EXP,3,190,9486,224,426,176,9,-373,-31,892,846,-437,512,928,164,15,60,164,-529,-323,2423,71,300,1,3,3,15,3,1,1,0,0,0,5,23049,8854,32523,1505230,0,1999,81869,3918397,5529014,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,192,9590,209,387,171,-167,-495,-31,802,826,-485,509,796,164,-49,-27,164,-534,-307,2438,72,300,1,3,3,15,3,1,1,0,0,0,5,24245,10413,36250,1770072,0,25836,168752,4121497,6162629,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,194,9688,188,325,169,-305,-646,-25,825,626,-527,458,645,164,-83,-148,164,-535,-334,2384,72,300,1,3,3,15,3,1,1,0,0,0,5,25024,9848,35140,1674006,0,1791,23252,4253861,5973746,0,0,0,995,1000,1399,1400,7220192
MPCTASK: EXP,3,196,9787,145,258,168,-434,-762,0,620,508,-484,363,478,164,-129,-235,164,-531,-363,2248,72,300,1,3,3,15,3,1,1,0,0,0,5,22718,10997,34145,1869427,0,1790,23931,3862025,5804672,0,0,0,994,1000,1399,1400,7220192
MPCTASK: EXP,3,198,9886,95,178,169,-515,-839,21,302,273,-412,235,299,164,-151,-316,164,-530,-246,1955,72,300,1,3,3,15,3,1,1,0,0,0,5,22389,9394,32551,1596925,0,1790,84911,3806177,5533706,0,0,0,992,1000,1399,1400,7220192
MPCTASK: EXP,3,200,9990,41,118,176,-545,-796,50,124,53,-283,85,113,164,-157,-342,164,-523,-219,1802,71,300,1,3,3,15,3,1,1,0,0,0,5,24875,10467,35989,1779294,0,1790,87454,4228713,6118290,0,0,0,989,1000,1399,1400,7220192
MPCTASK: EXP,3,202,10092,-6,42,181,-517,-801,0,66,-170,-138,-69,-75,164,-138,-400,164,-518,-212,1806,71,300,1,3,3,15,3,1,1,0,0,0,5,27888,10020,38185,1703352,0,1790,23930,4740938,6491487,0,0,0,987,1000,1399,1400,7220192
MPCTASK: EXP,3,204,10187,-41,-32,175,-431,-794,-57,13,-361,-47,-215,-262,164,-97,-447,164,-535,-242,2139,71,300,1,3,3,15,3,1,1,0,0,0,5,21989,10970,33470,1864743,0,1790,23099,3737967,5690011,0,0,0,988,1000,1399,1400,7220192
MPCTASK: EXP,3,206,10287,-89,-120,168,-379,-808,-54,-152,-533,-3,-337,-444,164,-86,-496,164,-542,-323,2289,72,300,1,3,3,15,3,1,1,0,0,0,5,22913,9426,33122,1602318,0,65870,46712,3895145,5630913,0,0,0,990,1000,1399,1400,7220192
MPCTASK: EXP,3,208,10391,-99,-172,171,-204,-692,13,-211,-709,41,-424,-615,164,-14,-475,164,-528,-254,2049,72,300,1,3,3,15,3,1,1,0,0,0,5,24176,12793,37738,2174746,0,68320,42067,4109737,6415490,0,0,0,992,1000,1399,1400,7220192
MPCTASK: EXP,3,210,10485,-107,-227,170,-66,-613,11,-261,-672,159,-466,-770,164,18,-462,164,-529,-279,2220,72,300,1,3,3,15,3,1,1,0,0,0,5,22373,9020,31917,1533277,0,1790,23099,3803417,5426013,0,0,0,994,1000,1399,1400,7220192
MPCTASK: EXP,3,212,10585,-113,-272,172,29,-512,12,-398,-622,266,-461,-905,164,28,-420,164,-527,-282,2225,71,300,1,3,3,15,3,1,1,0,0,0,5,21564,10160,32112,1727119,0,2690,23822,3665678,5459177,0,0,0,995,1000,1399,1400,7220192
MPCTASK: EXP,3,214,10687,-111,-321,173,109,-427,1,-599,-579,367,-411,-1013,164,29,-380,164,-526,-295,2314,71,300,1,3,3,15,3,1,1,0,0,0,5,22687,10116,33569,1719559,0,20956,24627,3856725,5706804,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,216,10784,-107,-353,175,154,-290,-4,-767,-438,380,-321,-1092,164,5,-318,164,-525,-271,2323,71,300,1,3,3,15,3,1,1,0,0,0,5,20992,8972,30232,1525122,0,1790,23099,3568662,5139521,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,218,10885,-100,-373,173,177,-141,-22,-835,-276,363,-205,-1134,164,-22,-254,164,-531,-299,2433,71,300,1,3,3,15,3,1,1,0,0,0,5,20693,10571,31775,1797101,0,1790,23099,3517731,5401839,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,220,10988,-99,-374,171,155,28,-6,-878,-125,345,-77,-1138,164,-63,-182,164,-529,-291,2450,72,300,1,3,3,15,3,1,1,0,0,0,5,22097,11562,34616,1965412,0,1900,116536,3756429,5884863,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,222,11090,-92,-355,171,134,205,0,-779,16,319,47,-1100,164,-86,-115,164,-528,-306,2379,72,300,1,3,3,15,3,1,1,0,0,0,5,25760,9549,36121,1623181,0,1790,88631,4379074,6140637,0,0,0,997,1000,1399,1400,7220192
MPCTASK: EXP,3,224,11190,-94,-331,171,77,310,6,-533,118,235,153,-1020,164,-107,-100,164,-528,-282,2232,72,300,1,3,3,15,3,1,1,0,0,0,5,25530,10708,36942,1820255,0,2837,68590,4340013,6280114,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,226,11291,-95,-286,171,33,417,8,-290,115,164,226,-901,164,-102,-78,164,-528,-268,2222,72,300,1,3,3,15,3,1,1,0,0,0,5,26750,10731,38098,1824243,0,2095,79621,4547509,6476797,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,228,11388,-95,-254,175,13,419,32,-2,45,135,260,-749,164,-84,-98,164,-524,-205,1735,71,300,1,3,3,15,3,1,1,0,0,0,5,20591,12485,34634,2122331,0,2663,23413,3500453,5887903,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,230,11492,-97,-219,180,-1,373,23,230,32,131,253,-576,165,-70,-116,165,-519,-198,1496,71,300,1,3,3,15,3,1,1,0,0,0,5,26636,10018,37038,1702919,0,2051,42505,4528073,6296594,0,0,0,995,1000,1399,1400,7220192
MPCTASK: EXP,3,232,11591,-98,-187,182,-4,315,-7,378,-29,155,212,-397,165,-55,-116,165,-519,-224,1823,71,300,1,3,3,15,3,1,1,0,0,0,5,24900,9260,35716,1574082,0,11894,107502,4232885,6071799,0,0,0,994,1000,1399,1400,7220192
MPCTASK: EXP,3,234,11691,-98,-169,179,7,208,-29,499,-125,166,151,-232,165,-53,-110,165,-526,-226,1888,71,300,1,3,3,15,3,1,1,0,0,0,5,26658,8756,35681,1488424,0,1946,23099,4531778,6065867,0,0,0,992,1000,1399,1400,7220192
MPCTASK: EXP,3,236,11792,-96,-160,173,42,99,-30,472,-214,138,87,-99,165,-66,-65,165,-532,-250,2073,71,300,1,3,3,15,3,1,1,0,0,0,5,24216,11811,36810,2007907,0,1947,73347,4116729,6257816,0,0,0,990,1000,1399,1400,7220192
MPCTASK: EXP,3,238,11891,-87,-165,171,92,-6,-4,191,-204,90,40,-15,165,-90,13,165,-529,-278,2183,72,300,1,3,3,15,3,1,1,0,0,0,5,25041,9051,34522,1538677,0,1790,50932,4256925,5868782,0,0,0,989,1000,1399,1400,7220192
MPCTASK: EXP,3,240,11994,-74,-180,166,124,-44,-15,-282,-25,31,19,19,164,-106,94,164,-536,-257,1936,72,300,1,3,2,15,3,1,1,0,0,0,5,23707,13841,37816,2352940,0,1790,23099,4030161,6428831,0,0,0,988,1000,1399,1400,7220192
MPCTASK: EXP,3,242,12088,-57,-186,169,121,37,20,-880,262,1,16,22,164,-91,186,164,-530,-405,2325,72,300,1,3,3,15,3,1,1,0,0,0,5,23863,7617,32009,1294927,0,45858,23265,4056721,5441645,0,0,0,989,1000,1399,1400,7220192
MPCTASK: EXP,3,244,12188,-45,-179,175,79,190,31,-1237,408,-15,12,30,164,-43,233,164,-524,-481,2462,71,300,1,3,3,15,3,1,1,0,0,0,5,22009,9266,32420,1575177,0,1791,140260,3741393,5511407,0,0,0,990,1000,1399,1400,7220192
MPCTASK: EXP,3,246,12287,-38,-142,178,9,447,-10,-1399,389,0,-12,76,165,-8,329,165,-523,-476,2641,71,300,1,3,3,15,3,1,1,0,0,0,5,20773,8618,30211,1464938,0,1790,116735,3531322,5135866,0,0,0,990,1000,1399,1400,7220192
MPCTASK: EXP,3,248,12391,-31,-71,171,-13,716,-53,-1200,125,52,-60,175,165,50,427,165,-539,-563,2443,72,300,1,3,3,15,3,1,1,0,0,0,5,21028,12103,34920,2057567,0,1948,281074,3574741,5936492,0,0,0,990,1000,1399,1400,7220192
MPCTASK: EXP,3,250,12490,-31,3,165,-11,878,-23,-777,-147,89,-116,320,165,98,488,165,-538,-417,2293,72,300,1,3,3,15,3,1,1,0,0,0,5,25738,7182,34058,1220944,0,1790,66491,4375445,5789944,0,0,0,991,1000,1399,1400,7220192
MPCTASK: EXP,3,252,12589,-27,77,160,36,945,-3,-403,-334,133,-163,494,165,138,518,165,-539,-332,2218,72,300,1,3,3,15,3,1,1,0,0,0,5,21121,10785,32985,1833360,0,1790,73153,3590417,5607563,0,0,0,992,1000,1399,1400,7220192
MPCTASK: EXP,3,254,12693,-26,147,170,95,868,72,71,-535,154,-184,675,165,168,494,165,-529,-286,2112,72,300,1,3,3,15,3,1,1,0,0,0,5,26450,9416,36495,1600659,0,1790,84927,4496357,6204203,0,0,0,993,1000,1399,1400,7220192
MPCTASK: EXP,3,256,12798,-11,230,170,192,839,3,228,-572,168,-169,845,164,195,520,164,-529,-309,2292,72,300,1,3,3,15,3,1,1,0,0,0,5,27426,14215,42054,2416421,0,2695,46896,4662297,7149184,0,0,0,994,1000,1399,1400,7220192
MPCTASK: EXP,3,258,12888,33,306,170,350,762,-11,556,-478,189,-114,988,164,250,509,164,-531,-335,2258,72,300,1,3,3,15,3,1,1,0,0,0,5,23300,7986,31553,1357553,0,1790,23099,3960790,5364217,0,0,0,995,1000,1399,1400,7220192
MPCTASK: EXP,3,260,12991,66,367,170,403,651,-4,735,-211,184,-25,1094,164,240,488,164,-530,-349,2326,72,300,1,3,3,15,3,1,1,0,0,0,5,22250,11289,34457,1918951,0,1791,92893,3782557,5857927,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,262,13094,115,413,173,439,441,8,933,20,152,87,1157,164,242,417,164,-526,-333,2422,71,300,1,3,3,15,3,1,1,0,0,0,5,26319,10232,37417,1739368,0,2122,49096,4474245,6360946,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,264,13194,146,457,175,385,295,11,979,279,101,210,1176,164,192,378,164,-524,-377,2407,71,300,1,3,3,15,3,1,1,0,0,0,5,23096,12983,37115,2207001,0,2661,69912,3926261,6309775,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,266,13295,173,479,172,304,126,-33,1019,523,49,327,1153,164,137,313,164,-534,-411,2454,71,300,1,3,3,15,3,1,1,0,0,0,5,27519,10091,38141,1715412,0,1790,66452,4678285,6484170,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,268,13391,197,482,167,209,-39,-47,1060,697,-15,422,1091,164,88,235,164,-541,-364,2557,72,300,1,3,3,15,3,1,1,0,0,0,5,21230,11406,33686,1939059,0,1790,155505,3609010,5726699,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,270,13492,217,476,163,78,-206,-24,958,814,-53,483,995,164,38,161,164,-541,-316,2502,72,300,1,3,3,15,3,1,1,0,0,0,5,24716,9916,34901,1685592,0,1790,23099,4201809,5933259,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,272,13588,208,446,158,-94,-376,-42,924,947,-46,500,870,164,-39,64,164,-550,-361,2488,72,300,1,3,3,15,3,1,1,0,0,0,5,18757,11147,30954,1894945,0,1790,155773,3188505,5262376,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,274,13695,176,394,153,-288,-548,-24,722,812,-1,471,722,164,-108,-34,164,-551,-432,2322,72,300,1,3,3,15,3,1,1,0,0,0,5,27903,8650,37502,1470368,0,1790,65074,4743322,6375546,0,0,0,995,1000,1399,1400,7220192
MPCTASK: EXP,3,276,13793,140,330,159,-417,-668,22,616,653,-28,397,556,164,-155,-139,164,-540,-277,2090,72,300,1,3,3,15,3,1,1,0,0,0,5,22039,12228,34910,2078747,0,1790,84512,3746533,5934812,0,0,0,994,1000,1399,1400,7220192
MPCTASK: EXP,3,278,13895,100,275,165,-485,-718,14,580,435,-73,285,377,164,-168,-209,164,-534,-265,2025,72,300,1,3,3,15,3,1,1,0,0,0,5,26884,8522,36825,1448713,0,1790,218571,4570189,6260301,0,0,0,992,1000,1399,1400,7220192
MPCTASK: EXP,3,280,13991,58,216,167,-504,-755,10,428,148,-154,145,190,164,-156,-266,164,-532,-239,1812,72,300,1,3,3,15,3,1,1,0,0,0,5,21518,11207,33104,1904978,0,2127,40376,3657973,5627777,0,0,0,989,1000,1399,1400,7220192
MPCTASK: EXP,3,282,14097,13,133,163,-492,-832,-18,273,-165,-269,-8,1,164,-124,-348,164,-540,-294,2207,72,300,1,3,3,15,3,1,1,0,0,0,5,25136,12824,39003,2180065,0,1904,69557,4272969,6630593,0,0,0,988,1000,1399,1400,7220192
MPCTASK: EXP,3,284,14195,-28,59,162,-438,-851,18,64,-470,-352,-160,-186,164,-86,-399,164,-537,-277,2123,72,300,1,3,3,15,3,1,1,0,0,0,5,22955,12429,35910,2112781,0,2115,65418,3902229,6104745,0,0,0,989,1000,1399,1400,7220192
MPCTASK: EXP,3,286,14296,-61,-25,167,-312,-839,25,-3,-557,-423,-296,-368,164,-37,-458,164,-532,-238,1775,72,300,1,3,3,15,3,1,1,0,0,0,5,25761,10098,36373,1716651,0,1790,64876,4379377,6183558,0,0,0,991,1000,1399,1400,7220192
MPCTASK: EXP,3,288,14392,-67,-104,173,-140,-826,41,-63,-695,-473,-401,-540,164,48,-507,164,-526,-239,1864,71,300,1,3,3,15,3,1,1,0,0,0,5,20240,10446,30956,1775760,0,1790,23099,3440729,5262579,0,0,0,994,1000,1399,1400,7220192
MPCTASK: EXP,3,290,14494,-78,-189,178,-39,-820,11,-249,-634,-396,-466,-697,164,81,-545,164,-521,-282,2269,71,300,1,3,3,15,3,1,1,0,0,0,5,23098,8844,33081,1503372,0,1790,24245,3926510,5623779,0,0,0,995,1000,1399,1400,7220192
MPCTASK: EXP,3,292,14597,-80,-261,178,57,-743,-15,-431,-642,-286,-483,-837,164,115,-549,164,-524,-252,2114,71,300,1,3,3,15,3,1,1,0,0,0,5,24354,11122,35843,1890704,0,1790,39440,4140100,6093623,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,294,14695,-69,-336,177,171,-683,-27,-546,-679,-136,-451,-955,164,158,-562,164,-528,-296,2350,71,300,1,3,3,15,3,1,1,0,0,0,5,24077,10533,35418,1790512,0,1790,50611,4093001,6021114,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,296,14796,-57,-389,176,250,-542,-32,-757,-585,-52,-374,-1049,164,168,-519,164,-530,-279,2404,71,300,1,3,3,15,3,1,1,0,0,0,5,23931,10587,35323,1799739,0,1790,114033,4068161,6004983,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,298,14896,-38,-414,170,317,-365,-32,-753,-487,-58,-258,-1117,164,173,-459,164,-535,-285,2412,72,300,1,3,3,15,3,1,1,0,0,0,5,23901,11175,36009,1899624,0,1790,90934,4063013,6121563,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,300,14996,-5,-430,165,390,-181,-12,-596,-355,-118,-114,-1157,164,181,-400,164,-536,-316,2307,72,300,1,3,3,15,3,1,1,0,0,0,5,22978,11882,35605,2019794,0,1790,23405,3906345,6052983,0,0,0,997,1000,1399,1400,7220192
MPCTASK: EXP,3,302,15095,23,-426,161,412,-36,-6,-471,-135,-196,41,-1168,164,162,-330,164,-539,-281,2223,72,300,1,3,3,15,3,1,1,0,0,0,5,22618,11691,35406,1987398,0,1790,161852,3844969,6019183,0,0,0,997,1000,1399,1400,7220192
MPCTASK: EXP,3,304,15197,55,-411,161,396,89,25,-397,87,-247,194,-1150,164,133,-254,164,-538,-251,1860,72,300,1,3,3,15,3,1,1,0,0,0,5,24175,11865,36527,2016969,0,1822,59292,4109609,6209589,0,0,0,997,1000,1399,1400,7220192
MPCTASK: EXP,3,306,15294,74,-402,167,326,143,45,-367,270,-276,331,-1103,164,81,-205,164,-532,-235,1704,72,300,1,3,3,15,3,1,1,0,0,0,5,24098,8547,33032,1452882,0,2658,23715,4096546,5615410,0,0,0,997,1000,1399,1400,7220192
MPCTASK: EXP,3,308,15398,94,-381,173,240,223,29,-409,492,-274,436,-1028,164,28,-132,164,-526,-243,1834,71,300,1,3,3,15,3,1,1,0,0,0,5,25833,11243,37652,1911171,0,1790,75938,4391454,6401037,0,0,0,997,1000,1399,1400,7220192
MPCTASK: EXP,3,310,15493,105,-357,179,124,290,12,-408,667,-253,501,-927,164,-28,-67,164,-520,-251,2019,71,300,1,3,3,15,3,1,1,0,0,0,5,22665,8532,33057,1450281,0,58508,237156,3852970,5619787,0,0,0,997,1000,1399,1400,7220192
MPCTASK: EXP,3,312,15592,108,-322,180,-6,373,-13,-442,780,-199,518,-803,164,-81,12,164,-521,-248,2191,71,300,1,3,3,15,3,1,1,0,0,0,5,20986,9918,31703,1686007,0,1790,65313,3567489,5389647,0,0,0,997,1000,1399,1400,7220192
MPCTASK: EXP,3,314,15697,98,-284,179,-146,442,-24,-462,796,-125,486,-659,164,-129,85,164,-525,-271,2417,71,300,1,3,3,15,3,1,1,0,0,0,5,24253,10449,35611,1776248,0,1790,46708,4122874,6054080,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,316,15797,71,-229,176,-298,544,-23,-565,704,-2,407,-498,164,-178,187,164,-528,-277,2350,71,300,1,3,3,15,3,1,1,0,0,0,5,23433,11351,35493,1929653,0,1790,98509,3983425,6033846,0,0,0,995,1000,1399,1400,7220192
MPCTASK: EXP,3,318,15897,33,-193,170,-407,571,-23,-498,485,66,291,-324,164,-200,231,164,-534,-310,2267,72,300,1,3,3,15,3,1,1,0,0,0,5,26219,9270,35908,1575891,0,2695,47524,4457117,6104514,0,0,0,993,1000,1399,1400,7220192
MPCTASK: EXP,3,320,15993,-18,-132,168,-495,658,-10,-547,264,191,148,-141,164,-225,320,164,-533,-308,2288,72,300,1,3,3,15,3,1,1,0,0,0,5,20753,9788,31235,1663915,0,2186,24254,3527896,5310116,0,0,0,989,1000,1399,1400,7220192
MPCTASK: EXP,3,322,16095,-55,-72,168,-489,727,-4,-376,-39,258,-8,45,164,-192,380,164,-532,-311,2216,72,300,1,3,3,15,3,1,1,0,0,0,5,23861,7812,33785,1327965,0,1931,49727,4056177,5743543,0,0,0,986,1000,1399,1400,7220192
MPCTASK: EXP,3,324,16197,-111,7,170,-462,769,16,-130,-395,241,-161,231,164,-168,439,164,-529,-307,2218,72,300,1,3,3,15,3,1,1,0,0,0,5,23012,11875,35156,2018704,0,1790,23099,3912009,5976634,0,0,0,986,1000,1399,1400,7220192
MPCTASK: EXP,3,326,16300,-128,72,175,-293,744,22,23,-712,158,-298,412,164,-73,470,164,-524,-276,2217,71,300,1,3,3,15,3,1,1,0,0,0,5,26919,11142,38879,1894121,0,1790,116528,4576073,6609541,0,0,0,989,1000,1399,1400,7220192
MPCTASK: EXP,3,328,16395,-134,137,178,-114,713,6,27,-791,85,-403,583,164,6,504,164,-521,-256,2213,71,300,1,3,3,15,3,1,1,0,0,0,5,22882,10185,33943,1731257,0,1790,65350,3889841,5770244,0,0,0,992,1000,1399,1400,7220192
MPCTASK: EXP,3,330,16498,-130,175,178,36,623,-4,106,-808,60,-468,741,164,77,485,164,-522,-261,2309,71,300,1,3,3,15,3,1,1,0,0,0,5,24903,10141,35884,1724006,0,1790,85795,4233469,6100435,0,0,0,994,1000,1399,1400,7220192
MPCTASK: EXP,3,332,16597,-105,239,170,228,597,-44,111,-796,-21,-485,881,164,163,512,164,-538,-308,2430,72,300,1,3,3,15,3,1,1,0,0,0,5,23562,9442,34026,1605058,0,2090,148890,4005510,5784447,0,0,0,995,1000,1399,1400,7220192
MPCTASK: EXP,3,334,16698,-62,268,162,409,483,-39,238,-751,-15,-453,999,164,249,469,164,-544,-279,2441,72,300,1,3,3,15,3,1,1,0,0,0,5,23876,10349,35189,1759258,0,1947,122487,4058826,5982293,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,336,16797,-17,305,160,523,415,-16,191,-509,14,-374,1094,164,284,459,164,-542,-342,2256,72,300,1,3,3,15,3,1,1,0,0,0,5,24548,9995,35062,1699038,0,1790,64222,4173089,5960641,0,0,0,997,1000,1399,1400,7220192
MPCTASK: EXP,3,338,16896,22,326,159,562,337,-3,162,-236,92,-258,1162,164,283,428,164,-541,-281,2213,72,300,1,3,3,15,3,1,1,0,0,0,5,23195,10326,34353,1755348,0,1790,75473,3943114,5840003,0,0,0,997,1000,1399,1400,7220192
MPCTASK: EXP,3,340,16996,76,364,161,544,314,22,219,81,147,-114,1203,164,266,420,164,-538,-267,2215,72,300,1,3,3,15,3,1,1,0,0,0,5,21613,10602,33571,1802213,0,1790,208546,3674114,5707149,0,0,0,997,1000,1399,1400,7220192
MPCTASK: EXP,3,342,17096,125,389,164,507,248,18,396,254,186,41,1214,164,249,378,164,-535,-287,2254,72,300,1,3,3,15,3,1,1,0,0,0,5,23817,9480,33937,1611458,0,1790,85903,4048933,5769352,0,0,0,997,1000,1399,1400,7220192
MPCTASK: EXP,3,344,17195,154,403,165,390,144,-4,511,558,185,195,1196,164,177,322,164,-535,-239,1834,72,300,1,3,3,15,3,1,1,0,0,0,5,21841,10579,32961,1798367,0,1943,68870,3712869,5603478,0,0,0,997,1000,1399,1400,7220192
MPCTASK: EXP,3,346,17297,189,418,164,290,57,-10,694,661,112,331,1149,164,132,261,164,-537,-337,2335,72,300,1,3,3,15,3,1,1,0,0,0,5,22797,10353,33955,1759925,0,1790,42129,3875294,5772347,0,0,0,997,1000,1399,1400,7220192
MPCTASK: EXP,3,348,17395,205,425,161,151,-51,-22,778,784,51,436,1074,164,66,202,164,-543,-320,2401,72,300,1,3,3,15,3,1,1,0,0,0,5,22223,9292,32170,1579454,0,2083,87610,3777873,5469038,0,0,0,997,1000,1399,1400,7220192
MPCTASK: EXP,3,350,17499,207,420,158,-5,-167,-30,794,911,31,501,973,164,-6,137,164,-547,-324,2486,72,300,1,3,3,15,3,1,1,0,0,0,5,27025,9861,37163,1676347,0,1790,23511,4594237,6317777,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,352,17598,192,401,157,-171,-292,-21,811,938,-7,518,849,164,-77,59,164,-546,-319,2499,72,300,1,3,3,15,3,1,1,0,0,0,5,24010,10932,35963,1858339,0,1790,108249,4081649,6113733,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,354,17697,160,364,156,-344,-436,1,774,694,-79,486,705,164,-132,-34,164,-543,-346,2368,72,300,1,3,3,15,3,1,1,0,0,0,5,23887,9210,33939,1565575,0,1937,74788,4060757,5769641,0,0,0,995,1000,1399,1400,7220192
MPCTASK: EXP,3,356,17800,120,319,157,-442,-554,17,784,396,-147,407,544,164,-159,-126,164,-542,-304,2399,72,300,1,3,3,15,3,1,1,0,0,0,5,25308,11532,37108,1960276,0,1790,23099,4302381,6308409,0,0,0,994,1000,1399,1400,7220192
MPCTASK: EXP,3,358,17896,74,259,161,-493,-674,31,625,186,-230,291,370,164,-172,-210,164,-538,-313,2314,72,300,1,3,3,15,3,1,1,0,0,0,5,23973,9888,34129,1680923,0,1790,23099,4075405,5802088,0,0,0,993,1000,1399,1400,7220192
MPCTASK: EXP,3,360,17994,39,204,165,-476,-726,40,515,-11,-306,148,187,164,-148,-273,164,-534,-254,1870,72,300,1,3,3,15,3,1,1,0,0,0,5,21904,10004,32427,1700531,0,1790,65078,3723654,5512608,0,0,0,991,1000,1399,1400,7220192
MPCTASK: EXP,3,362,18097,-3,118,169,-442,-823,13,457,-114,-378,-8,0,164,-133,-375,164,-530,-265,2069,72,300,1,3,3,15,3,1,1,0,0,0,5,22567,9580,32981,1628579,0,1791,119578,3836362,5606784,0,0,0,989,1000,1399,1400,7220192
MPCTASK: EXP,3,364,18200,-34,42,168,-380,-844,-11,131,-228,-421,-162,-185,164,-92,-415,164,-533,-260,2216,72,300,1,3,3,15,3,1,1,0,0,0,5,25439,10324,36422,1755003,0,2098,74555,4324484,6191882,0,0,0,990,1000,1399,1400,7220192
MPCTASK: EXP,3,366,18293,-63,-32,170,-304,-821,53,-79,-456,-487,-298,-366,164,-41,-451,164,-529,-281,2131,72,300,1,3,3,15,3,1,1,0,0,0,5,20541,6580,29825,1118579,0,1790,296967,3491946,5070365,0,0,0,992,1000,1399,1400,7220192
MPCTASK: EXP,3,368,18396,-82,-85,181,-204,-735,102,-177,-677,-585,-403,-537,164,14,-449,164,-518,-247,1835,71,300,1,3,3,15,3,1,1,0,0,0,5,22091,10385,33113,1765276,0,1791,86322,3755349,5629206,0,0,0,994,1000,1399,1400,7220192
MPCTASK: EXP,3,370,18496,-93,-168,185,-75,-750,20,-254,-706,-505,-468,-695,164,62,-503,164,-514,-281,2307,71,300,1,3,3,15,3,1,1,0,0,0,5,21031,9949,31859,1691157,0,1790,126451,3575227,5416127,0,0,0,995,1000,1399,1400,7220192
MPCTASK: EXP,3,372,18597,-91,-232,186,55,-674,-28,-482,-713,-431,-485,-835,164,111,-497,164,-519,-265,2363,71,300,1,3,3,15,3,1,1,0,0,0,5,23549,8979,33281,1526257,0,1790,105438,4003206,5657727,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,374,18701,-83,-293,183,166,-585,-52,-564,-664,-350,-453,-954,164,144,-491,164,-527,-248,2265,71,300,1,3,3,15,3,1,1,0,0,0,5,27603,9015,37769,1532380,0,1790,65653,4692341,6420686,0,0,0,997,1000,1399,1400,7220192
