MPCTASK: EXP,0,188,9388,284,1059,16,-7,0,0,-95,149,761,438,922,447,107,667,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26108,0,26163,0,0,0,0,4438310,4447774,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,190,9484,286,1057,16,4,-9,-2,-86,141,769,484,812,447,75,613,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22983,0,23037,0,0,0,0,3906940,3916404,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,192,9586,285,1060,16,-4,5,-2,-99,147,777,481,680,447,47,572,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24842,0,24896,0,0,0,0,4223113,4232430,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,194,9686,285,1059,16,-3,1,-1,-95,146,785,429,529,447,38,528,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24939,0,24993,0,0,0,0,4239493,4248811,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,196,9786,284,1060,18,-7,4,6,-99,148,793,334,362,447,42,492,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23756,0,24079,0,0,0,0,4038492,4093597,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,198,9891,285,1059,17,-3,0,0,-95,146,801,206,184,447,64,459,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,29507,0,29561,0,0,0,0,5016081,5025406,0,0,0,0,0,1000,1000,5025406
MPCTASK: EXP,0,200,9992,284,1060,17,-8,4,1,-100,149,809,57,-1,447,95,439,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,30782,0,31186,0,0,0,0,5232881,5301728,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,202,10086,285,1060,17,-4,3,-2,-99,146,818,-98,-190,447,138,426,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23897,0,24170,0,0,0,0,4062281,4108898,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,204,10188,284,1060,16,-6,4,-2,-101,147,826,-244,-378,447,182,426,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25119,0,25174,0,0,0,0,4270149,4279648,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,206,10285,286,1059,17,2,1,2,-98,140,835,-366,-559,447,227,436,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23087,0,23141,0,0,0,0,3924553,3934052,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,208,10385,286,1059,18,3,-2,5,-95,141,843,-452,-730,447,261,458,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22991,0,23045,0,0,0,0,3908465,3917806,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,210,10487,286,1059,16,1,0,-2,-98,142,852,-494,-885,447,282,496,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23868,0,24167,0,0,0,0,4057489,4108538,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,212,10589,285,1059,16,-2,0,-2,-98,145,861,-490,-1020,447,286,543,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25390,0,25448,0,0,0,0,4316112,4326149,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,214,10688,286,1059,16,0,1,0,-99,143,869,-439,-1129,447,278,599,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24370,0,24433,0,0,0,0,4142837,4153714,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,216,10793,286,1059,17,2,-2,2,-95,142,878,-350,-1207,447,257,656,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,29126,0,29566,0,0,0,0,4951285,5026286,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,218,10891,284,1060,16,-6,5,0,-103,147,887,-234,-1250,447,223,715,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26935,0,26990,0,0,0,0,4578789,4588289,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,220,10991,284,1060,17,-5,3,6,-101,147,897,-105,-1254,447,194,756,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27899,0,27954,0,0,0,0,4742761,4752260,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,222,11090,285,1059,17,-3,1,4,-99,146,906,19,-1216,447,175,779,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26366,0,26421,0,0,0,0,4482142,4491647,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,224,11193,284,1060,18,-6,8,4,-104,149,915,124,-1136,447,171,781,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,29469,0,29899,0,0,0,0,5009557,5082822,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,226,11290,286,1059,18,4,-2,3,-94,141,925,198,-1017,447,187,754,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26516,0,26573,0,0,0,0,4507597,4517489,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,228,11388,285,1059,17,-4,3,0,-99,148,934,232,-865,447,190,742,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24412,0,24467,0,0,0,0,4150025,4159525,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,230,11490,285,1059,18,0,1,2,-96,144,943,225,-692,448,197,735,448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26931,0,26984,0,0,0,0,4578173,4587514,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,232,11587,285,1060,15,-2,4,-10,-99,145,953,184,-513,448,195,748,448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23557,0,23921,0,0,0,0,4004697,4066650,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,234,11689,285,1059,16,0,0,0,-95,144,963,122,-347,448,182,785,448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25404,0,25612,0,0,0,0,4318565,4353979,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,236,11790,285,1059,17,-1,0,2,-95,145,973,59,-215,448,153,853,448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26434,0,26650,0,0,0,0,4493600,4530448,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,238,11891,285,1060,16,-5,5,-3,-100,147,983,11,-130,448,117,942,448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28142,0,28196,0,0,0,0,4784013,4793354,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,240,11988,284,1060,18,-9,3,4,-99,149,993,-9,-96,447,100,1017,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25181,0,25238,0,0,0,0,4280780,4290578,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,242,12089,286,1059,16,2,-2,-2,-93,141,1003,-11,-92,447,122,1064,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25187,0,25483,0,0,0,0,4281757,4332197,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,244,12187,285,1059,17,-2,0,0,-95,145,1014,-16,-85,447,165,1078,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22982,0,23040,0,0,0,0,3906781,3916899,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,246,12290,284,1060,17,-8,3,1,-99,150,1024,-41,-39,448,211,1084,448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25719,0,25773,0,0,0,0,4372233,4381574,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,248,12387,285,1059,19,-1,2,6,-97,145,1035,-88,59,448,262,1079,448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22840,0,23218,0,0,0,0,3882601,3947174,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,250,12490,284,1060,17,-8,4,-4,-100,150,1045,-144,205,448,301,1066,448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25712,0,25774,0,0,0,0,4370920,4381659,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,252,12592,285,1059,16,-2,0,-5,-96,146,1056,-191,379,448,334,1042,448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27918,0,27973,0,0,0,0,4745945,4755445,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,254,12687,285,1059,15,-3,-2,-7,-96,148,1066,-212,560,448,352,1012,448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23027,0,23082,0,0,0,0,3914549,3924050,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,256,12791,286,1057,14,0,-10,-9,-90,147,1077,-197,730,447,355,973,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25817,0,26113,0,0,0,0,4388889,4439314,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,258,12892,286,1056,17,0,-7,5,-93,147,1089,-143,872,447,342,933,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25942,0,26166,0,0,0,0,4410013,4448273,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,260,12993,287,1056,18,0,-7,8,-93,147,1100,-54,978,447,314,887,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28012,0,28067,0,0,0,0,4761977,4771481,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,262,13090,287,1055,17,0,-8,-1,-94,147,1111,58,1041,447,275,836,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25316,0,25370,0,0,0,0,4303541,4312880,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,264,13190,287,1054,16,-4,-5,-5,-98,150,1121,182,1060,447,226,786,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24911,0,24968,0,0,0,0,4234889,4244738,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,266,13288,288,1054,18,0,-2,1,-99,146,1134,298,1037,447,178,735,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22128,0,22183,0,0,0,0,3761614,3771104,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,268,13393,288,1054,17,-4,1,-1,-102,148,1145,393,976,447,128,685,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27953,0,28007,0,0,0,0,4751825,4761328,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,270,13492,288,1054,16,-3,2,-3,-102,147,1157,454,880,447,86,636,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26826,0,26880,0,0,0,0,4560337,4569678,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,272,13592,288,1054,16,-3,4,-2,-103,147,1168,472,755,447,55,589,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26391,0,26704,0,0,0,0,4486361,4539641,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,274,13687,288,1054,18,-6,4,6,-103,149,1181,443,607,447,36,546,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21902,0,21962,0,0,0,0,3723197,3733632,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,276,13789,289,1053,19,2,0,6,-96,143,1193,369,441,447,39,506,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24233,0,24288,0,0,0,0,4119593,4129088,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,278,13890,287,1055,17,-9,8,-3,-106,150,1205,256,262,447,48,478,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24629,0,24683,0,0,0,0,4186802,4196142,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,280,13990,288,1053,17,-7,-1,-3,-97,150,1216,116,75,447,77,448,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25275,0,25330,0,0,0,0,4296477,4306233,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,282,14085,289,1053,17,0,0,0,-96,143,1229,-36,-114,447,120,430,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19282,0,19338,0,0,0,0,3277893,3287524,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,284,14191,290,1051,18,1,-6,4,-93,144,1242,-189,-302,447,169,417,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25611,0,25666,0,0,0,0,4353825,4363325,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,286,14293,290,1053,17,-2,3,1,-102,146,1255,-324,-484,447,218,419,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27589,0,27643,0,0,0,0,4690089,4699430,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,288,14391,291,1052,18,4,-1,3,-97,142,1266,-430,-655,447,270,423,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24742,0,24936,0,0,0,0,4206117,4239224,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,290,14490,289,1054,18,-8,7,2,-106,150,1279,-494,-813,447,306,441,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24958,0,25016,0,0,0,0,4242693,4252743,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,292,14592,289,1054,18,-8,7,1,-106,149,1292,-512,-952,447,337,463,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26922,0,26978,0,0,0,0,4576701,4586312,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,294,14692,289,1054,18,-8,8,0,-105,149,1305,-480,-1070,447,354,492,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26796,0,26850,0,0,0,0,4555237,4564578,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,296,14791,289,1053,17,-5,7,-2,-104,147,1318,-402,-1165,447,357,526,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25197,0,25252,0,0,0,0,4283505,4293005,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,298,14891,290,1053,18,0,6,0,-102,142,1332,-286,-1233,447,346,566,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25981,0,26036,0,0,0,0,4416621,4426121,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,300,14988,290,1053,18,-1,3,0,-100,144,1345,-143,-1273,447,317,610,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23269,0,23323,0,0,0,0,3955641,3965146,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,302,15089,291,1052,17,1,-1,-1,-96,143,1358,12,-1284,447,278,656,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24178,0,24525,0,0,0,0,4110205,4169266,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,304,15192,289,1054,17,-8,8,-4,-104,149,1373,166,-1265,447,226,711,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24836,0,24891,0,0,0,0,4222101,4231600,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,306,15293,289,1054,16,-7,7,-3,-103,148,1386,302,-1218,447,176,763,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26593,0,26648,0,0,0,0,4520745,4530245,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,308,15391,291,1052,17,2,0,0,-95,142,1400,408,-1143,447,132,810,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24477,0,24881,0,0,0,0,4160937,4229811,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,310,15491,291,1052,16,5,-4,-5,-91,140,1415,472,-1043,447,91,858,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25078,0,25139,0,0,0,0,4263133,4337830,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,312,15593,289,1054,18,-6,8,9,-103,146,1429,489,-919,447,55,911,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26216,0,26272,0,0,0,0,4456609,4466264,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,314,15694,289,1054,17,-6,5,0,-101,147,1444,457,-774,447,38,953,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27728,0,27784,0,0,0,0,4713693,4723480,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,316,15791,290,1054,17,-1,4,1,-99,144,1459,379,-613,447,38,991,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25043,0,25098,0,0,0,0,4257297,4266798,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,318,15893,289,1054,18,-3,3,1,-97,145,1473,262,-439,447,51,1022,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25794,0,26070,0,0,0,0,4385001,4431946,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,320,15994,289,1054,18,-4,5,-1,-100,145,1488,119,-257,447,79,1049,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26403,0,26460,0,0,0,0,4488489,4498233,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,322,16093,289,1054,17,-1,0,-2,-95,144,1504,-36,-70,447,121,1064,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25235,0,25290,0,0,0,0,4289885,4299389,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,324,16193,289,1055,16,-3,6,-6,-99,144,1519,-190,115,447,167,1077,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26190,0,26244,0,0,0,0,4452201,4461702,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,326,16293,289,1054,18,-1,2,1,-96,144,1535,-326,296,447,219,1077,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26096,0,26152,0,0,0,0,4436249,4445878,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,328,16393,291,1051,17,6,-11,0,-84,141,1550,-432,468,447,271,1065,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23925,0,23979,0,0,0,0,4067146,4076480,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,330,16496,290,1052,16,-1,-4,-4,-93,145,1566,-496,625,447,310,1054,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27223,0,27278,0,0,0,0,4627877,4637342,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,332,16596,291,1051,18,2,-6,6,-91,144,1583,-513,765,447,343,1031,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25616,0,25670,0,0,0,0,4354621,4363962,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,334,16694,291,1052,19,-2,2,5,-99,146,1598,-481,884,447,358,1006,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24027,0,24084,0,0,0,0,4084657,4094440,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,336,16796,290,1053,17,-5,9,-5,-104,146,1616,-403,979,447,358,974,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25783,0,25837,0,0,0,0,4382985,4392487,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,338,16894,290,1054,16,-3,9,-7,-103,145,1633,-286,1047,447,345,934,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23640,0,23695,0,0,0,0,4018730,4028228,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,340,16995,290,1053,17,-1,2,0,-97,144,1649,-143,1087,447,317,886,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24823,0,25000,0,0,0,0,4219841,4250074,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,342,17096,288,1054,18,-12,6,4,-103,152,1665,12,1098,447,272,839,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25616,0,25670,0,0,0,0,4354653,4363998,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,344,17199,291,1050,18,5,-14,1,-82,143,1682,166,1080,447,232,779,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28694,0,28749,0,0,0,0,4877824,4887321,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,346,17294,292,1051,16,7,-7,-7,-89,140,1700,302,1033,447,183,730,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23525,0,23588,0,0,0,0,3999312,4010191,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,348,17396,292,1050,16,4,-4,-6,-92,142,1715,408,959,447,133,680,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25891,0,26235,0,0,0,0,4401361,4459972,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,350,17495,292,1050,16,0,-2,-3,-94,145,1734,472,858,447,90,630,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23253,0,23308,0,0,0,0,3953077,3962576,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,352,17594,292,1049,18,2,-5,6,-92,144,1752,489,734,447,60,582,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22630,0,22685,0,0,0,0,3846985,3856491,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,354,17693,289,1053,19,-12,13,7,-109,151,1770,457,589,447,36,547,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21862,0,21917,0,0,0,0,3716345,3726082,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,356,17793,290,1053,17,-7,9,-3,-104,147,1788,379,428,447,36,508,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22097,0,22159,0,0,0,0,3756391,3767134,0,0,0,0,0,1000,1000,5301728
MPCTASK: EXP,0,358,17895,289,1053,16,-7,5,-5,-101,148,1805,262,254,447,50,475,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23816,0,24030,0,0,0,0,4048469,4085209,0,0,0,0,0,1000,1000,5301728
