MPCTASK: EXP,3,178,8905,2,320,727,372,461,-34,466,-448,18,-215,1114,700,202,424,700,20,-28,802,69,300,1,3,3,15,3,1,1,0,0,0,5,26673,11581,38521,1942066,0,1802,23151,4534307,6548509,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,180,9004,32,354,723,410,371,-44,525,-158,-226,-64,1143,700,190,390,700,14,21,927,69,300,1,3,3,15,3,1,1,0,0,0,5,26027,10984,37839,1867246,0,1919,50452,4424563,6432665,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,182,9100,43,375,721,372,256,-31,592,44,-304,92,1143,700,140,334,700,14,141,614,69,300,1,3,3,15,3,1,1,0,0,0,5,23991,9397,34153,1597472,0,1978,106564,4078331,5806155,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,184,9204,120,414,721,408,196,-8,555,170,-395,240,1113,700,163,323,700,20,-36,782,69,300,1,3,3,15,3,1,1,0,0,0,5,26832,11115,38346,1889330,0,2750,44081,4561288,6518967,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,186,9305,138,410,725,303,48,-3,743,513,-399,365,1055,700,96,234,700,24,197,593,69,300,1,3,3,15,3,1,1,0,0,0,5,24112,12095,37241,2055992,0,2198,24303,4098928,6331040,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,188,9405,196,426,725,247,-45,-19,768,535,-469,455,970,700,111,194,700,21,212,591,69,300,1,3,3,15,3,1,1,0,0,0,5,26348,10748,37542,1827091,0,1795,53741,4479079,6382126,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,190,9507,194,400,723,100,-204,-43,952,819,-443,501,861,700,21,76,700,14,109,1105,69,300,1,3,3,15,3,1,1,0,0,0,5,26226,12308,39123,2092176,0,1795,76973,4458269,6650906,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,192,9604,171,313,716,-75,-430,-43,807,860,-308,497,728,700,-52,-78,700,7,-10,1388,69,300,1,3,3,15,3,1,1,0,0,0,5,24426,11730,37248,1993983,0,2106,62763,4152278,6332412,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,194,9705,183,294,711,-187,-510,-22,597,753,-119,446,577,700,-59,-123,700,6,53,1004,69,300,1,3,3,15,3,1,1,0,0,0,5,23917,12305,37324,2091730,0,2668,133843,4065791,6345087,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,196,9804,164,230,703,-315,-629,-28,511,666,150,351,410,700,-76,-213,700,-2,17,837,69,300,1,3,3,15,3,1,1,0,0,0,5,25175,11227,36818,1908555,0,1795,47449,4279615,6259128,0,0,0,996,1000,1399,1400,7948030
MPCTASK: EXP,3,198,9907,52,125,697,-500,-758,-12,241,436,496,223,232,700,-183,-336,700,-4,143,591,69,300,1,3,3,15,3,1,1,0,0,0,5,27968,11203,39959,1904451,0,2139,110539,4754623,6793041,0,0,0,995,1000,1399,1400,7948030
MPCTASK: EXP,3,200,10006,-52,48,694,-587,-794,26,155,-72,769,73,46,700,-234,-416,700,-5,-15,891,69,300,1,3,3,15,3,1,1,0,0,0,5,24829,12166,37718,2068146,0,2674,23463,4220867,6412142,0,0,0,994,1000,1399,1400,7948030
MPCTASK: EXP,3,202,10104,-117,-19,704,-544,-794,75,88,-540,853,-81,-142,700,-212,-460,700,4,32,766,69,300,1,3,3,15,3,1,1,0,0,0,5,24786,10636,36899,1808174,0,1796,143239,4213675,6272840,0,0,0,992,1000,1399,1400,7948030
MPCTASK: EXP,3,204,10207,-175,-85,716,-446,-779,62,174,-775,808,-227,-330,700,-187,-507,700,16,143,649,69,300,1,3,3,15,3,1,1,0,0,0,5,26545,12975,40130,2205768,0,1795,24310,4512667,6822234,0,0,0,992,1000,1399,1400,7948030
MPCTASK: EXP,3,206,10307,-200,-156,720,-293,-776,-3,131,-903,706,-349,-511,700,-126,-545,700,19,191,699,69,300,1,3,3,15,3,1,1,0,0,0,5,27013,11632,39613,1977345,0,1795,69050,4592115,6734141,0,0,0,993,1000,1399,1400,7948030
MPCTASK: EXP,3,208,10408,-204,-245,721,-118,-791,-27,59,-904,581,-435,-682,700,-61,-608,700,16,152,916,69,300,1,3,3,15,3,1,1,0,0,0,5,27516,10396,39093,1767242,0,1795,100184,4677651,6645942,0,0,0,995,1000,1399,1400,7948030
MPCTASK: EXP,3,210,10504,-201,-300,720,40,-742,-41,-106,-907,470,-478,-837,700,-3,-596,700,12,193,773,69,300,1,3,3,15,3,1,1,0,0,0,5,25964,9087,35925,1544748,0,1795,125839,4413783,6107330,0,0,0,996,1000,1399,1400,7948030
MPCTASK: EXP,3,212,10608,-168,-359,712,215,-689,-60,-191,-789,387,-473,-972,700,60,-585,700,0,-2,1301,69,300,1,3,3,15,3,1,1,0,0,0,5,26168,12255,39475,2083319,0,1796,46369,4448527,6710685,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,214,10711,-130,-409,702,350,-609,-51,-398,-571,299,-422,-1081,700,102,-553,700,-7,24,978,69,300,1,3,3,15,3,1,1,0,0,0,5,27198,14032,42278,2385284,0,1834,103937,4623555,7253183,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,216,10809,-75,-439,699,444,-485,-23,-530,-271,202,-333,-1159,699,124,-490,699,-5,32,889,69,300,1,3,3,15,3,1,1,0,0,0,5,27378,11582,39769,1968844,0,1802,113429,4654150,6761145,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,218,10908,-27,-454,697,465,-343,-15,-665,56,108,-217,-1202,699,115,-418,699,-5,-21,1049,69,300,1,3,3,15,3,1,1,0,0,0,5,26830,11603,39492,1972441,0,2675,36978,4561035,6713733,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,220,11004,23,-452,698,437,-181,-3,-718,363,39,-88,-1206,699,111,-342,699,-2,80,845,69,300,1,3,3,15,3,1,1,0,0,0,5,26272,8376,35675,1423981,0,1795,152237,4466135,6064771,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,222,11106,69,-449,703,364,-37,19,-720,574,-3,36,-1168,699,101,-288,699,3,121,679,69,300,1,3,3,15,3,1,1,0,0,0,5,26731,10319,37789,1754216,0,79182,24098,4544283,6424187,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,224,11208,101,-431,704,258,104,-3,-680,699,-43,141,-1088,699,75,-233,699,3,176,593,69,300,1,3,3,15,3,1,1,0,0,0,5,27124,11663,39495,1982617,0,1911,97127,4610999,6714251,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,226,11300,119,-406,701,137,224,-27,-527,700,-77,215,-968,700,53,-212,700,-4,190,588,69,300,1,3,3,15,3,1,1,0,0,0,5,22631,8136,31588,1383058,0,1795,51557,3847107,5370052,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,228,11410,127,-375,695,20,315,-28,-353,643,-80,248,-817,700,45,-190,700,-10,95,772,69,300,1,3,3,15,3,1,1,0,0,0,5,28697,11976,42116,2035821,0,2092,86111,4878379,7159718,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,230,11508,121,-343,694,-86,358,1,-114,488,-65,241,-643,700,31,-185,700,-5,49,785,69,300,1,3,3,15,3,1,1,0,0,0,5,26960,10985,38919,1867436,0,1795,77604,4583163,6616318,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,232,11609,123,-321,694,-138,340,12,71,323,-27,200,-465,700,42,-190,700,-5,160,585,69,300,1,3,3,15,3,1,1,0,0,0,5,27872,10930,39391,1857976,0,1795,77886,4738131,6696580,0,0,0,996,1000,1399,1400,7948030
MPCTASK: EXP,3,234,11708,113,-298,695,-172,304,21,191,152,1,139,-299,700,26,-163,700,-4,131,490,69,300,1,3,3,15,3,1,1,0,0,0,5,27549,10562,38874,1795587,0,1967,105693,4683271,6608691,0,0,0,995,1000,1399,1400,7948030
MPCTASK: EXP,3,236,11807,96,-276,700,-186,256,29,226,15,31,76,-167,700,-3,-109,700,0,173,681,69,300,1,3,3,15,3,1,1,0,0,0,5,25732,11131,38052,1892205,0,1795,179211,4374395,6468923,0,0,0,994,1000,1399,1400,7948030
MPCTASK: EXP,3,238,11906,79,-253,703,-181,224,18,106,-21,77,28,-82,700,-56,-23,700,3,135,471,69,300,1,3,3,15,3,1,1,0,0,0,5,24115,11935,36538,2028876,0,2671,59080,4099471,6211460,0,0,0,994,1000,1399,1400,7948030
MPCTASK: EXP,3,240,12011,61,-245,708,-180,203,24,-157,18,99,7,-48,700,-91,86,700,8,3,949,69,300,1,3,3,15,3,1,1,0,0,0,5,25242,13650,40976,2320335,0,1920,97389,4290971,6965961,0,0,0,994,1000,1399,1400,7948030
MPCTASK: EXP,3,242,12105,47,-229,711,-185,247,11,-519,117,120,4,-44,700,-88,168,700,11,-37,840,69,300,1,3,3,15,3,1,1,0,0,0,5,23558,11359,35907,1930905,0,1796,144572,4004867,6104206,0,0,0,994,1000,1399,1400,7948030
MPCTASK: EXP,3,244,12209,31,-209,716,-205,346,2,-841,142,142,0,-36,700,-52,214,700,16,-2,1206,69,300,1,3,3,15,3,1,1,0,0,0,5,27872,10815,39819,1838522,0,1795,81062,4738135,6769255,0,0,0,993,1000,1399,1400,7948030
MPCTASK: EXP,3,246,12308,11,-177,714,-225,482,-37,-914,28,139,-24,8,700,-28,265,700,6,124,1088,69,300,1,3,3,15,3,1,1,0,0,0,5,24753,12285,38113,2088330,0,2670,23463,4207999,6479295,0,0,0,994,1000,1399,1400,7948030
MPCTASK: EXP,3,248,12407,-6,-118,708,-211,638,-52,-806,-169,109,-71,107,700,18,335,700,-2,-3,1330,69,300,1,3,3,15,3,1,1,0,0,0,5,23822,10821,35872,1839652,0,1913,77634,4049601,6098322,0,0,0,994,1000,1399,1400,7948030
MPCTASK: EXP,3,250,12513,-19,-59,702,-155,748,-37,-585,-394,64,-127,253,700,59,389,700,-4,67,842,69,300,1,3,3,15,3,1,1,0,0,0,5,27118,14487,42547,2462792,0,1795,123226,4609927,7233042,0,0,0,995,1000,1399,1400,7948030
MPCTASK: EXP,3,252,12609,-13,0,696,-47,804,-31,-318,-542,78,-174,427,700,131,413,700,-10,113,652,69,300,1,3,3,15,3,1,1,0,0,0,5,23162,14791,38359,2514422,0,1795,45090,3937532,6521222,0,0,0,996,1000,1399,1400,7948030
MPCTASK: EXP,3,254,12708,-12,66,694,49,817,-2,-44,-548,136,-195,608,700,164,431,700,-6,108,638,69,300,1,3,3,15,3,1,1,0,0,0,5,24917,10980,37474,1866518,0,1802,44201,4235779,6370718,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,256,12805,-1,154,699,145,822,45,169,-490,236,-180,778,700,185,475,700,0,72,669,69,300,1,3,3,15,3,1,1,0,0,0,5,23620,11017,34984,1872839,0,1795,23151,4015383,5947390,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,258,12908,6,236,708,210,780,59,394,-423,276,-126,920,699,196,492,699,8,95,581,69,300,1,3,3,15,3,1,1,0,0,0,5,23175,10494,37479,1783850,0,1795,83551,3939627,6371473,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,260,13007,50,338,715,301,745,35,598,-297,228,-37,1026,699,198,497,699,15,-43,817,69,300,1,3,3,15,3,1,1,0,0,0,5,25116,11086,37100,1884517,0,1795,78018,4269703,6307017,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,262,13109,74,387,720,326,595,9,755,-94,162,75,1089,699,188,459,699,20,99,803,69,300,1,3,3,15,3,1,1,0,0,0,5,24479,11557,37454,1964511,0,1795,218700,4161487,6367319,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,264,13214,103,430,718,321,446,-32,903,145,77,198,1109,699,154,408,699,12,64,1275,69,300,1,3,3,15,3,1,1,0,0,0,5,26788,15301,42410,2601056,0,1802,31363,4554031,7209793,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,266,13314,156,486,721,308,307,-7,1108,424,-75,315,1086,699,117,358,699,20,-70,2005,69,300,1,3,3,15,3,1,1,0,0,0,5,26855,14728,43086,2503778,0,1795,65158,4565275,7324738,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,268,13408,182,450,723,212,31,-18,1096,644,-140,410,1024,699,80,219,699,19,-49,1913,69,300,1,3,3,15,3,1,1,0,0,0,5,25619,10553,36873,1793936,0,1795,79712,4355155,6268392,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,270,13511,176,414,717,55,-190,-41,978,765,-147,471,928,700,0,95,700,9,93,1287,69,300,1,3,3,15,3,1,1,0,0,0,5,26013,12536,39561,2130961,0,1795,148533,4422243,6725463,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,272,13612,129,385,706,-137,-353,-53,806,738,-20,489,803,700,-118,10,700,-3,151,781,69,300,1,3,3,15,3,1,1,0,0,0,5,27179,12557,40763,2134465,0,1796,152202,4620356,6929787,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,274,13709,100,310,697,-269,-544,-44,699,625,149,460,655,700,-156,-114,700,-10,-53,1106,69,300,1,3,3,15,3,1,1,0,0,0,5,23712,13468,37860,2289330,0,1796,92627,4031019,6436414,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,276,13808,36,230,688,-405,-677,-33,365,425,358,386,489,700,-219,-215,700,-18,-7,970,69,300,1,3,3,15,3,1,1,0,0,0,5,23428,12181,37272,2070723,0,1795,260359,3982679,6336195,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,278,13911,-12,150,685,-467,-748,34,151,165,471,273,310,700,-235,-299,700,-14,48,763,69,300,1,3,3,15,3,1,1,0,0,0,5,25716,12572,39012,2137247,0,1795,23151,4371587,6632240,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,280,14009,-74,81,695,-494,-761,89,115,-36,583,133,123,700,-259,-367,700,-4,87,534,69,300,1,3,3,15,3,1,1,0,0,0,5,23932,11159,37167,1896903,0,1802,285859,4068291,6318440,0,0,0,996,1000,1399,1400,7948030
MPCTASK: EXP,3,282,14108,-113,2,705,-454,-780,73,144,-276,603,-20,-66,700,-219,-444,700,5,165,649,69,300,1,3,3,15,3,1,1,0,0,0,5,22792,13086,36363,2224569,0,1795,60093,3874507,6181759,0,0,0,994,1000,1399,1400,7948030
MPCTASK: EXP,3,284,14212,-153,-71,716,-394,-791,58,162,-454,545,-172,-254,700,-192,-507,700,16,115,561,69,300,1,3,3,15,3,1,1,0,0,0,5,25865,13137,39909,2233343,0,1795,65390,4396923,6784590,0,0,0,993,1000,1399,1400,7948030
MPCTASK: EXP,3,286,14309,-178,-132,724,-295,-780,24,104,-619,436,-307,-436,700,-140,-545,700,24,121,626,69,300,1,3,3,15,3,1,1,0,0,0,5,24414,10163,36994,1727659,0,1802,303901,4150264,6289192,0,0,0,993,1000,1399,1400,7948030
MPCTASK: EXP,3,288,14410,-189,-209,725,-166,-791,-29,124,-742,288,-413,-607,700,-66,-612,700,20,159,670,69,300,1,3,3,15,3,1,1,0,0,0,5,23725,13479,37856,2291376,0,1918,63841,4033164,6435599,0,0,0,994,1000,1399,1400,7948030
MPCTASK: EXP,3,290,14508,-187,-274,719,-21,-772,-72,-60,-781,140,-477,-765,700,4,-630,700,4,158,827,69,300,1,3,3,15,3,1,1,0,0,0,5,25668,10911,36848,1854852,0,1795,23151,4363523,6264343,0,0,0,996,1000,1399,1400,7948030
MPCTASK: EXP,3,292,14611,-166,-340,710,137,-743,-75,-135,-780,0,-495,-904,700,83,-657,700,-4,130,951,69,300,1,3,3,15,3,1,1,0,0,0,5,25123,13083,39098,2224151,0,1795,77379,4270759,6646765,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,294,14711,-134,-388,703,281,-678,-55,-237,-674,-113,-463,-1022,700,153,-642,700,-7,169,625,69,300,1,3,3,15,3,1,1,0,0,0,5,26656,11119,39696,1890175,0,1795,243957,4531527,6748538,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,296,14808,-87,-435,698,409,-607,-29,-319,-519,-178,-385,-1117,700,211,-640,700,-7,111,647,69,300,1,3,3,15,3,1,1,0,0,0,5,24493,10935,37077,1858821,0,1802,61246,4163611,6303163,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,298,14908,-38,-463,696,490,-506,-6,-380,-311,-224,-269,-1184,700,243,-579,700,-4,137,536,69,300,1,3,3,15,3,1,1,0,0,0,5,23546,11375,36990,1933689,0,1802,327708,4002799,6288380,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,300,15012,15,-478,697,536,-395,5,-424,-136,-246,-126,-1224,700,253,-542,700,-2,104,591,69,300,1,3,3,15,3,1,1,0,0,0,5,25218,13558,39682,2304857,0,1795,73809,4287043,6746231,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,302,15111,71,-503,698,545,-302,7,-478,138,-219,29,-1235,700,251,-500,700,-1,103,613,69,300,1,3,3,15,3,1,1,0,0,0,5,25261,13386,39791,2275525,0,1795,170763,4294331,6764502,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,304,15211,129,-511,698,513,-188,4,-561,391,-198,183,-1217,700,238,-435,700,-1,102,655,69,300,1,3,3,15,3,1,1,0,0,0,5,24745,13273,39406,2256307,0,1795,150927,4206595,6698992,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,306,15309,175,-516,704,428,-73,20,-601,631,-185,319,-1170,700,200,-377,700,4,141,592,69,300,1,3,3,15,3,1,1,0,0,0,5,24299,11502,37885,1955206,0,1796,135420,4130671,6440516,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,308,15410,212,-511,708,314,46,6,-619,771,-189,425,-1095,700,163,-284,700,8,161,624,69,300,1,3,3,15,3,1,1,0,0,0,5,24886,11062,37774,1880425,0,1795,287816,4189582,6421696,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,310,15515,232,-493,706,171,169,-21,-645,881,-207,489,-995,700,99,-211,700,2,214,606,69,300,1,3,3,15,3,1,1,0,0,0,5,30016,11085,42380,1884288,0,1797,23704,5102679,7204668,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,312,15611,243,-461,702,23,300,-34,-638,908,-214,506,-871,700,55,-115,700,-4,220,630,69,300,1,3,3,15,3,1,1,0,0,0,5,25125,13057,39007,2219541,0,1795,118048,4271135,6631396,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,314,15710,236,-424,697,-132,417,-31,-597,859,-222,474,-726,700,-25,-41,700,-8,184,676,69,300,1,3,3,15,3,1,1,0,0,0,5,24881,11246,37774,1911696,0,1796,257629,4229727,6421635,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,316,15810,213,-368,693,-270,538,-23,-562,785,-207,396,-565,700,-66,66,700,-11,83,938,69,300,1,3,3,15,3,1,1,0,0,0,5,23540,13066,37520,2221022,0,1795,119095,4001667,6378503,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,318,15910,177,-305,691,-404,643,6,-489,630,-186,279,-391,700,-112,156,700,-8,76,758,69,300,1,3,3,15,3,1,1,0,0,0,5,25783,10131,37696,1722271,0,1795,280616,4383152,6408506,0,0,0,996,1000,1399,1400,7948030
MPCTASK: EXP,3,320,16017,131,-254,690,-494,698,3,-391,393,-178,136,-209,700,-123,207,700,-9,34,815,69,300,1,3,3,15,3,1,1,0,0,0,5,30883,13132,45054,2232410,0,1910,70652,5249987,7659234,0,0,0,995,1000,1399,1400,7948030
MPCTASK: EXP,3,322,16109,81,-196,690,-534,747,19,-385,130,-158,-19,-22,700,-125,279,700,-9,21,832,69,300,1,3,3,15,3,1,1,0,0,0,5,24730,11224,37267,1908041,0,1795,199983,4203943,6335527,0,0,0,995,1000,1399,1400,7948030
MPCTASK: EXP,3,324,16211,33,-143,694,-525,768,28,-283,-138,-156,-173,163,700,-118,312,700,-5,69,654,69,300,1,3,3,15,3,1,1,0,0,0,5,25534,11924,38467,2027005,0,2199,24305,4340751,6539507,0,0,0,996,1000,1399,1400,7948030
MPCTASK: EXP,3,326,16308,-5,-84,700,-465,787,32,-255,-369,-127,-310,344,700,-78,379,700,0,88,599,69,300,1,3,3,15,3,1,1,0,0,0,5,23012,12085,35874,2054310,0,1796,109587,3911971,6098700,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,328,16411,-39,-8,704,-381,810,12,-93,-507,-99,-415,516,700,-43,426,700,4,47,778,69,300,1,3,3,15,3,1,1,0,0,0,5,24103,13305,38593,2261766,0,1796,137037,4097459,6560761,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,330,16513,-57,46,710,-273,785,0,26,-696,-30,-479,673,700,17,439,700,10,118,704,69,300,1,3,3,15,3,1,1,0,0,0,5,27120,12820,40761,2179405,0,1795,77341,4610207,6929346,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,332,16612,-73,120,710,-130,752,-12,149,-746,119,-496,813,700,58,453,700,7,93,858,69,300,1,3,3,15,3,1,1,0,0,0,5,23478,13327,37399,2265633,0,1802,45396,3991175,6357910,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,334,16714,-75,175,707,12,696,-12,228,-783,232,-464,932,700,112,452,700,5,196,598,69,300,1,3,3,15,3,1,1,0,0,0,5,25162,14055,39841,2389305,0,1802,81845,4277555,6773020,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,336,16813,-64,232,708,151,647,2,260,-710,274,-386,1027,700,142,464,700,8,62,889,69,300,1,3,3,15,3,1,1,0,0,0,5,24927,11447,38270,1945857,0,60348,71429,4237547,6505974,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,338,16914,-37,289,708,269,587,-1,366,-506,253,-270,1095,700,172,459,700,8,77,707,69,300,1,3,3,15,3,1,1,0,0,0,5,26632,10993,38488,1868608,0,1802,100449,4527386,6542979,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,340,17015,27,352,706,392,523,3,574,-226,221,-126,1135,700,195,442,700,6,-42,877,69,300,1,3,3,15,3,1,1,0,0,0,5,26230,11557,38908,1964548,0,70575,55315,4458981,6614389,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,342,17106,54,386,712,387,404,32,532,59,251,29,1147,700,169,408,700,12,116,592,69,300,1,3,3,15,3,1,1,0,0,0,5,20042,9872,30319,1678106,0,1795,23151,3407047,5154279,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,344,17214,83,408,714,351,289,14,640,312,330,183,1128,700,126,355,700,14,131,625,69,300,1,3,3,15,3,1,1,0,0,0,5,27321,10570,39079,1796799,0,1796,145749,4644551,6643669,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,346,17315,95,409,715,275,154,-11,712,494,383,319,1081,700,66,279,700,12,136,685,69,300,1,3,3,15,3,1,1,0,0,0,5,27056,12747,40464,2166997,0,1797,46935,4599447,6879087,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,348,17412,87,418,716,137,11,-17,696,602,444,425,1007,700,-20,214,700,13,178,594,69,300,1,3,3,15,3,1,1,0,0,0,5,23362,11909,35537,2024397,0,1795,23151,3971523,6041321,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,350,17510,99,354,712,51,-195,-63,678,647,427,489,906,700,-50,65,700,0,155,687,69,300,1,3,3,15,3,1,1,0,0,0,5,20564,12577,33943,2138061,0,1795,113663,3495699,5770433,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,352,17617,76,324,702,-87,-313,-72,531,675,360,506,782,700,-126,-1,700,-11,100,873,69,300,1,3,3,15,3,1,1,0,0,0,5,27117,12823,40547,2179728,0,1795,23151,4609800,6892974,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,354,17715,32,300,697,-225,-394,-41,536,575,297,474,638,700,-200,-61,700,-10,127,632,69,300,1,3,3,15,3,1,1,0,0,0,5,25833,11447,38041,1946035,0,1834,23454,4391535,6466933,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,356,17818,-17,267,694,-338,-482,-4,562,398,222,396,476,700,-252,-140,700,-6,94,689,69,300,1,3,3,15,3,1,1,0,0,0,5,27990,12273,41364,2086290,0,1796,149735,4758296,7032022,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,358,17912,-77,253,694,-417,-525,12,539,196,184,279,302,700,-294,-171,700,-5,110,617,69,300,1,3,3,15,3,1,1,0,0,0,5,22937,11000,35117,1869945,0,1795,74030,3899279,5970067,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,360,18013,-133,206,697,-447,-609,19,625,-27,125,136,120,700,-293,-253,700,-2,56,807,69,300,1,3,3,15,3,1,1,0,0,0,5,24427,11526,36804,1959271,0,1796,80383,4152380,6256859,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,362,18117,-174,134,700,-420,-714,6,513,-232,78,-19,-66,700,-278,-348,700,0,98,638,69,300,1,3,3,15,3,1,1,0,0,0,5,26177,13013,39694,2212244,0,2139,39840,4449919,6748212,0,0,0,996,1000,1399,1400,7948030
MPCTASK: EXP,3,364,18219,-210,77,702,-358,-767,8,439,-455,55,-173,-252,700,-242,-405,700,2,132,556,69,300,1,3,3,15,3,1,1,0,0,0,5,28674,12827,41769,2180428,0,1795,23151,4874495,7100743,0,0,0,996,1000,1399,1400,7948030
MPCTASK: EXP,3,366,18316,-237,8,705,-264,-819,4,348,-593,46,-310,-433,700,-196,-477,700,5,157,582,69,300,1,3,3,15,3,1,1,0,0,0,5,29038,9563,39083,1625648,0,1802,58682,4936407,6644287,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,368,18412,-242,-64,705,-137,-853,-22,274,-683,4,-415,-605,700,-102,-518,700,1,175,591,69,300,1,3,3,15,3,1,1,0,0,0,5,23961,10079,34555,1713326,0,1795,65394,4073193,5874584,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,370,18518,-237,-143,705,-5,-881,-25,151,-715,-17,-479,-762,700,-40,-572,700,0,87,871,69,300,1,3,3,15,3,1,1,0,0,0,5,27720,11296,39722,1920293,0,1796,97870,4712371,6753049,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,372,18617,-228,-196,704,123,-837,-29,-77,-771,-35,-496,-902,700,18,-570,700,-1,158,694,69,300,1,3,3,15,3,1,1,0,0,0,5,26242,11858,39756,2015705,0,27393,24675,4460839,6758586,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,374,18717,-193,-273,701,276,-808,-33,-178,-713,-43,-464,-1021,700,95,-597,700,-5,77,924,69,300,1,3,3,15,3,1,1,0,0,0,5,26784,11626,39865,1976343,0,106579,23463,4553303,6777263,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,376,18817,-141,-347,696,416,-758,-33,-358,-560,-50,-386,-1116,700,163,-612,700,-10,87,751,69,300,1,3,3,15,3,1,1,0,0,0,5,25287,12156,38453,2066390,0,1802,23457,4298591,6537375,0,0,0,999,1000,1399,1400,7948030
MPCTASK: EXP,3,378,18916,-87,-392,695,505,-628,0,-491,-307,-83,-270,-1184,700,202,-561,700,-4,124,577,69,300,1,3,3,15,3,1,1,0,0,0,5,24385,10379,35913,1764308,0,1796,117377,4145331,6105302,0,0,0,999,1000,1399,1400,7948030
MPCTASK: EXP,3,380,19017,-29,-421,696,551,-496,9,-575,-101,-112,-126,-1224,700,226,-516,700,-3,111,632,69,300,1,3,3,15,3,1,1,0,0,0,5,24983,12095,37842,2056034,0,1795,106548,4247079,6433085,0,0,0,999,1000,1399,1400,7948030
