MPCTASK: EXP,2,190,9496,176,17,720,48,-47,4,105,413,-434,0,0,700,114,-3,700,20,141,346,69,69,1,1,0,0,0,0,0,1,1,0,4,19005,10237,29332,1740121,0,0,0,3230771,4986460,0,190,171,0,0,1000,1000,7822449
MPCTASK: EXP,2,192,9603,183,11,723,-14,-55,9,82,387,-380,0,0,700,107,-13,700,23,111,311,69,69,1,1,0,0,0,0,0,1,1,0,5,25007,11530,36628,1960083,0,0,0,4251055,6226708,0,192,173,0,0,1000,1000,7822449
MPCTASK: EXP,2,194,9702,177,3,718,-71,-64,-43,6,283,-344,0,0,700,91,-13,700,10,167,371,69,69,1,1,0,0,0,0,0,1,1,0,5,24321,11449,36176,1946183,0,0,0,4134526,6150022,0,194,175,0,0,1000,1000,7822449
MPCTASK: EXP,2,196,9803,168,-5,712,-123,-57,-32,-38,253,-299,0,0,700,75,-18,700,6,120,326,69,69,1,1,0,0,0,0,0,1,1,0,5,23996,12565,36654,2136004,0,0,0,4079241,6231371,0,196,177,0,0,1000,1000,7822449
MPCTASK: EXP,2,198,9903,150,-9,710,-166,-46,-29,-93,168,-182,0,0,700,57,-13,700,4,123,323,69,69,1,1,0,0,0,0,0,1,1,0,5,23918,12304,36729,2091669,0,0,0,4065884,6244070,0,198,179,0,0,1000,1000,7822449
MPCTASK: EXP,2,200,9997,137,-15,710,-181,-31,1,-106,131,-131,0,0,700,44,-15,700,10,108,299,69,69,1,1,0,0,0,0,0,1,1,0,4,16789,14079,30959,2393369,0,0,0,2854037,5262984,0,200,181,0,0,1000,1000,7822449
MPCTASK: EXP,2,202,10103,120,-14,710,-191,-17,7,-25,64,-160,0,0,700,32,-14,700,10,171,376,69,69,1,1,0,0,0,0,0,1,1,0,5,23809,12985,37311,2207428,0,0,0,4047447,6342883,0,202,183,0,0,1000,1000,7822449
MPCTASK: EXP,2,204,10203,109,-12,709,-175,-14,-2,-29,-87,-189,0,0,700,42,-7,700,9,5,209,69,69,1,1,0,0,0,0,0,1,1,0,5,23186,12884,36159,2190207,0,0,0,3941385,6147160,0,204,185,0,0,1000,1000,7822449
MPCTASK: EXP,2,206,10298,93,-13,709,-150,-5,3,-56,-176,-219,0,0,700,37,-6,700,9,145,344,69,69,1,1,0,0,0,0,0,1,1,0,4,21291,10729,32113,1823817,0,0,0,3619412,5459355,0,206,187,0,0,1000,1000,7822449
MPCTASK: EXP,2,208,10399,90,-14,708,-109,8,-17,-104,-134,-207,0,0,700,44,-3,700,4,173,383,69,69,1,1,0,0,0,0,0,1,1,0,4,21262,11609,32963,1973441,0,0,0,3614535,5603818,0,208,189,0,0,1000,1000,7822449
MPCTASK: EXP,2,210,10502,92,-10,709,-72,18,-14,-100,-106,-211,0,0,700,49,5,700,6,3,216,69,69,1,1,0,0,0,0,0,1,1,0,5,24428,11426,35945,1942315,0,0,0,4152799,6110688,0,210,191,0,0,1000,1000,7822449
MPCTASK: EXP,2,212,10590,96,-5,707,-53,34,-3,38,-10,-215,0,0,700,56,0,700,7,132,323,69,69,1,1,0,0,0,0,0,1,1,0,3,12325,11005,23421,1870791,0,0,0,2095073,3981602,0,212,193,0,0,1000,1000,7822449
MPCTASK: EXP,2,214,10703,101,2,707,-47,32,-1,59,69,-182,0,0,700,59,5,700,6,87,275,69,69,1,1,0,0,0,0,0,1,1,0,5,21020,15816,36927,2688579,0,0,0,3573430,6277743,0,214,195,0,0,1000,1000,7822449
MPCTASK: EXP,2,216,10799,101,0,711,-49,15,28,-32,95,-101,0,0,700,54,6,700,11,177,383,69,69,1,1,0,0,0,0,0,1,1,0,4,19940,13118,33152,2229961,0,0,0,3389839,5635926,0,216,197,0,0,1000,1000,7822449
MPCTASK: EXP,2,218,10893,110,0,712,-43,12,2,-12,110,-72,0,0,700,61,3,700,12,192,412,69,69,1,1,0,0,0,0,0,1,1,0,3,14126,11230,25692,1908941,0,0,0,2401331,4367831,0,218,199,0,0,1000,1000,7822449
MPCTASK: EXP,2,220,10997,114,5,710,-47,15,-15,61,73,-44,0,0,700,63,4,700,7,112,301,69,69,1,1,0,0,0,0,0,1,1,0,4,16400,12813,29304,2178161,0,0,0,2787898,4981791,0,220,201,0,0,1000,1000,7822449
MPCTASK: EXP,2,222,11105,122,1,710,-48,6,-2,4,157,68,0,0,700,65,0,700,10,142,339,69,69,1,1,0,0,0,0,0,1,1,0,5,24325,12720,37401,2162301,0,0,0,4135093,6358134,0,222,203,0,0,1000,1000,7822449
MPCTASK: EXP,2,224,11197,130,1,709,-61,3,-12,-13,229,53,0,0,700,65,1,700,6,168,379,69,69,1,1,0,0,0,0,0,1,1,0,4,17839,12138,30070,2063405,0,0,0,3032475,5111996,0,224,205,0,0,1000,1000,7822449
MPCTASK: EXP,2,226,11297,125,4,709,-88,7,-3,-13,160,43,0,0,700,57,5,700,8,189,409,69,69,1,1,0,0,0,0,0,1,1,0,4,19209,11064,30364,1880711,0,0,0,3265452,5161896,0,226,207,0,0,1000,1000,7822449
MPCTASK: EXP,2,228,11401,116,9,707,-111,13,-9,-6,129,4,0,0,700,48,10,700,5,171,381,69,69,1,1,0,0,0,0,0,1,1,0,4,21507,11673,33410,1984296,0,0,0,3656085,5679844,0,228,209,0,0,1000,1000,7822449
MPCTASK: EXP,2,230,11497,109,13,706,-121,14,-23,50,110,-11,0,0,700,41,9,700,2,162,370,69,69,1,1,0,0,0,0,0,1,1,0,4,18085,11567,29863,1966392,0,0,0,3074412,5076828,0,230,211,0,0,1000,1000,7822449
MPCTASK: EXP,2,232,11599,99,12,704,-127,0,-30,97,-52,-33,0,0,700,43,3,700,-1,160,368,69,69,1,1,0,0,0,0,0,1,1,0,4,19168,12873,32134,2188392,0,0,0,3258499,5462767,0,232,213,0,0,1000,1000,7822449
MPCTASK: EXP,2,234,11706,94,7,703,-114,-10,-2,-61,56,-35,0,0,700,38,3,700,2,17,218,69,69,1,1,0,0,0,0,0,1,1,0,5,23630,12810,36704,2177566,0,0,0,4016995,6239904,0,234,215,0,0,1000,1000,7822449
MPCTASK: EXP,2,236,11803,85,8,706,-107,-17,11,118,-8,-145,0,0,700,30,-3,700,6,34,231,69,69,1,1,0,0,0,0,0,1,1,0,4,20359,12637,33473,2148324,0,0,0,3460969,5690587,0,236,217,0,0,1000,1000,7822449
MPCTASK: EXP,2,238,11903,86,0,707,-94,-36,8,109,-4,-235,0,0,700,36,-15,700,7,167,373,69,69,1,1,0,0,0,0,0,1,1,0,5,20411,13037,33539,2216214,0,0,0,3469716,5701679,0,238,219,0,0,1000,1000,7822449
MPCTASK: EXP,2,240,11998,80,-15,706,-91,-60,0,-39,20,-295,0,0,700,32,-20,700,6,61,246,69,69,1,1,0,0,0,0,0,1,1,0,3,16464,12447,29012,2115833,0,0,0,2798856,4932014,0,240,221,0,0,1000,1000,7822449
MPCTASK: TRAJ DONE: idx=240, max=240; requesting landing
MPCTASK: LANDING: start z=0.70, hold=(0.07,-0.02)
MPCTASK: TIMING SUMMARY: max_step_cycles=7822449 deadline_cycles=8400000 overruns=0
MPCTASK: POSTHOC SUMMARY: active=241 infeasible=222
MPCTASK: LANDING COMPLETE: t=17322 ms, x=0.257, y=-0.167, z=-0.027, vz=-0.083; motors off
