MPCTASK: EXP,0,186,9288,389,692,711,534,127,5,1086,1041,-576,416,1205,700,329,467,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24799,0,24851,0,0,0,0,4215599,4224763,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,188,9388,450,700,712,350,-31,-35,1138,1299,-525,506,1120,700,263,375,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24146,0,24493,0,0,0,0,4104787,4163910,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,190,9490,450,702,705,71,-192,-80,1143,1456,-386,552,1010,700,145,284,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26711,0,26766,0,0,0,0,4540859,4550349,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,192,9586,433,640,694,-210,-433,-92,1173,1453,-205,548,878,700,36,126,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22847,0,22900,0,0,0,0,3883863,3893044,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,194,9687,350,522,678,-549,-733,-86,899,1127,96,497,727,700,-96,-67,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23574,0,23634,0,0,0,0,4007479,4017813,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,196,9785,268,440,667,-748,-897,-24,665,787,404,402,560,700,-183,-195,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20355,0,20408,0,0,0,0,3460228,3469416,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,198,9891,191,320,665,-860,-1043,44,397,476,642,274,382,700,-228,-333,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27001,0,27058,0,0,0,0,4589987,4599819,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,200,9986,67,244,677,-950,-1065,118,229,120,872,124,196,700,-286,-409,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22047,0,22103,0,0,0,0,3747911,3757537,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,202,10091,9,186,692,-888,-1040,126,255,-352,980,-30,7,700,-243,-459,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26050,0,26105,0,0,0,0,4428447,4437924,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,204,10187,-67,95,709,-771,-1043,80,373,-650,1011,-176,-180,700,-205,-531,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21243,0,21302,0,0,0,0,3611235,3621489,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,206,10289,-130,4,727,-634,-1062,49,408,-915,959,-298,-362,700,-157,-592,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23582,0,23635,0,0,0,0,4008811,4018016,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,208,10390,-165,-79,733,-441,-1064,-16,363,-1118,855,-384,-533,700,-85,-624,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24860,0,24917,0,0,0,0,4226063,4235949,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,210,10489,-187,-162,729,-245,-1064,-76,248,-1297,764,-427,-688,700,-17,-640,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23749,0,23811,0,0,0,0,4037163,4048005,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,212,10585,-186,-244,720,0,-1030,-112,77,-1339,748,-422,-822,700,53,-630,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19780,0,19833,0,0,0,0,3362443,3371652,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,214,10689,-155,-326,707,251,-960,-102,-268,-1188,821,-371,-931,700,122,-595,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24023,0,24077,0,0,0,0,4083759,4093126,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,216,10787,-98,-387,697,459,-813,-65,-614,-857,874,-282,-1009,699,171,-521,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22181,0,22235,0,0,0,0,3770719,3780082,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,218,10890,-35,-443,692,567,-633,-31,-951,-372,880,-166,-1052,699,184,-440,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25099,0,25160,0,0,0,0,4266863,4277222,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,220,10986,30,-463,694,579,-394,-2,-1169,84,773,-37,-1056,699,177,-339,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20855,0,20908,0,0,0,0,3545263,3554468,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,222,11090,90,-472,697,514,-163,2,-1228,488,562,87,-1018,699,161,-258,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23834,0,24298,0,0,0,0,4051576,4130595,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,224,11190,132,-458,698,391,62,-3,-1100,725,276,192,-938,699,146,-200,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24957,0,25212,0,0,0,0,4242531,4286118,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,226,11288,153,-421,696,240,262,-4,-802,774,-26,266,-819,700,132,-159,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22858,0,22911,0,0,0,0,3885751,3894956,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,228,11387,163,-386,689,101,389,-6,-448,643,-271,299,-667,700,119,-136,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20877,0,20935,0,0,0,0,3548983,3559068,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,230,11488,160,-333,692,-3,461,45,-110,416,-417,292,-494,700,108,-104,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23025,0,23079,0,0,0,0,3914159,3923526,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,232,11587,148,-279,695,-71,477,54,126,213,-472,251,-315,700,92,-63,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21871,0,21926,0,0,0,0,3718099,3727467,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,234,11690,138,-227,704,-98,450,49,275,64,-451,190,-150,700,71,-2,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24296,0,24592,0,0,0,0,4130276,4180596,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,236,11783,132,-192,711,-102,396,37,205,40,-387,127,-17,700,37,83,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17573,0,17626,0,0,0,0,2987381,2996596,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,238,11890,123,-170,713,-112,352,-5,-14,121,-311,79,67,700,-11,191,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24289,0,24342,0,0,0,0,4129100,4138302,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,240,11986,116,-158,711,-132,348,-28,-400,243,-226,58,101,700,-44,301,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21117,0,21170,0,0,0,0,3589851,3599056,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,242,12089,104,-139,711,-175,427,-21,-874,381,-146,55,105,700,-55,414,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23841,0,23903,0,0,0,0,4052899,4063512,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,244,12189,87,-112,712,-233,571,-17,-1219,386,-113,51,112,700,-36,505,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23950,0,24003,0,0,0,0,4071467,4080672,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,246,12290,60,-67,714,-284,754,-23,-1259,223,-133,26,158,700,-7,588,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24327,0,24381,0,0,0,0,4135468,4144830,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,248,12387,80,-13,708,-226,909,-41,-979,-50,-157,-20,257,700,85,644,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21997,0,22058,0,0,0,0,3739379,3749914,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,250,12491,54,66,699,-201,1030,-44,-656,-301,-215,-76,402,700,132,700,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24015,0,24071,0,0,0,0,4082282,4092046,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,252,12586,33,168,690,-120,1107,-15,-313,-640,-291,-123,576,700,190,752,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18730,0,18783,0,0,0,0,3183867,3193231,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,254,12690,27,261,697,15,1105,49,-60,-875,-367,-144,758,700,252,775,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23240,0,23294,0,0,0,0,3950771,3960134,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,256,12788,26,365,707,153,1080,53,150,-913,-441,-129,927,700,289,793,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21232,0,21289,0,0,0,0,3609415,3619135,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,258,12891,20,505,714,252,1073,18,389,-872,-510,-75,1070,699,294,838,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23040,0,23094,0,0,0,0,3916811,3926179,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,260,12991,49,559,715,376,900,-19,745,-791,-516,13,1176,699,315,763,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23603,0,23657,0,0,0,0,4012399,4021768,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,262,13091,111,625,713,509,721,-45,981,-594,-545,126,1239,699,337,701,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23769,0,23822,0,0,0,0,4040579,4049784,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,264,13189,166,651,708,564,480,-57,1140,-177,-572,249,1258,699,320,598,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21514,0,21929,0,0,0,0,3657439,3728138,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,266,13293,228,662,703,549,238,-44,1195,259,-600,366,1235,699,281,487,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25615,0,25669,0,0,0,0,4354444,4363810,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,268,13388,282,642,700,454,-11,-26,1201,663,-598,461,1173,699,222,355,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20677,0,20731,0,0,0,0,3514931,3524299,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,270,13490,308,609,697,274,-238,-28,1160,1012,-536,522,1077,700,132,225,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22940,0,22994,0,0,0,0,3899755,3908960,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,272,13589,294,569,695,21,-425,-37,981,1234,-375,540,953,700,13,111,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22438,0,22603,0,0,0,0,3814435,3842567,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,274,13694,297,543,691,-191,-549,-39,969,1278,-140,511,804,700,-58,11,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24822,0,24875,0,0,0,0,4219612,4228816,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,276,13789,237,473,686,-448,-725,-41,814,1184,166,437,638,700,-162,-112,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21055,0,21110,0,0,0,0,3579283,3588646,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,278,13893,204,361,678,-610,-911,-26,580,905,465,324,459,700,-196,-262,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24371,0,24427,0,0,0,0,4143020,4152674,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,280,13990,126,258,672,-761,-1024,9,346,567,753,184,273,700,-242,-379,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21154,0,21345,0,0,0,0,3596083,3628711,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,282,14096,51,167,678,-810,-1063,74,240,128,973,30,83,700,-243,-467,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25844,0,25898,0,0,0,0,4393312,4402674,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,284,14193,-28,67,687,-791,-1087,92,215,-306,1101,-121,-104,700,-221,-553,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23532,0,23587,0,0,0,0,4000443,4009811,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,286,14294,-104,-19,702,-703,-1075,92,243,-720,1159,-256,-286,700,-176,-615,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24841,0,24894,0,0,0,0,4222911,4232116,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,288,14390,-157,-109,718,-540,-1060,67,285,-1051,1117,-362,-458,700,-104,-671,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20902,0,20964,0,0,0,0,3553251,3563914,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,290,14495,-184,-186,728,-334,-1029,0,277,-1264,989,-426,-615,700,-16,-704,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25052,0,25107,0,0,0,0,4258899,4268262,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,292,14590,-191,-269,725,-94,-1009,-67,226,-1370,815,-444,-755,700,78,-733,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20520,0,20574,0,0,0,0,3488275,3497638,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,294,14693,-174,-343,716,159,-968,-111,74,-1402,662,-412,-873,700,175,-739,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24131,0,24186,0,0,0,0,4102204,4111570,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,296,14790,-131,-421,700,419,-918,-127,-121,-1243,579,-334,-967,700,265,-735,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19610,0,19663,0,0,0,0,3333611,3342816,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,298,14897,-65,-481,688,634,-816,-77,-370,-894,504,-218,-1035,700,332,-696,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26629,0,26683,0,0,0,0,4526739,4536103,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,300,14994,15,-531,679,768,-683,-41,-593,-411,422,-75,-1075,700,368,-640,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23315,0,23369,0,0,0,0,3963529,3973764,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,302,15094,86,-562,679,783,-513,19,-760,63,307,80,-1086,700,354,-560,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23637,0,24039,0,0,0,0,4018147,4086703,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,304,15193,162,-588,687,734,-342,61,-866,405,164,234,-1068,700,330,-477,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22188,0,22242,0,0,0,0,3771827,3781195,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,306,15298,220,-594,698,622,-161,54,-971,728,35,370,-1021,700,271,-374,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27076,0,27135,0,0,0,0,4602739,4612933,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,308,15390,270,-587,709,475,25,27,-1025,1012,-62,476,-946,700,205,-264,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19347,0,19401,0,0,0,0,3288859,3298226,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,310,15495,291,-563,710,273,218,-20,-1050,1205,-161,540,-845,700,113,-143,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25029,0,25228,0,0,0,0,4254859,4288806,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,312,15592,301,-527,705,55,417,-45,-1024,1265,-245,557,-721,700,29,-18,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21337,0,21391,0,0,0,0,3627139,3636503,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,314,15693,288,-472,701,-164,610,-47,-971,1239,-300,525,-577,700,-53,113,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22271,0,22326,0,0,0,0,3785907,3795458,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,316,15793,242,-399,691,-393,797,-52,-906,1115,-347,447,-416,700,-138,249,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23041,0,23095,0,0,0,0,3916915,3926278,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,318,15896,192,-325,688,-562,944,-6,-736,820,-399,330,-242,700,-187,362,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25232,0,25630,0,0,0,0,4289379,4357106,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,320,15996,119,-234,688,-688,1053,30,-499,465,-458,187,-59,700,-222,467,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24029,0,24082,0,0,0,0,4084755,4094119,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,322,16096,63,-163,692,-710,1071,59,-266,71,-501,31,127,700,-207,528,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24889,0,24942,0,0,0,0,4230987,4240192,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,324,16194,-7,-74,704,-691,1076,78,-184,-288,-507,-122,313,700,-183,599,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22321,0,22376,0,0,0,0,3794563,3803932,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,326,16297,-63,9,716,-601,1063,64,-177,-624,-470,-259,494,700,-129,659,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25759,0,26182,0,0,0,0,4378934,4451033,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,328,16396,-97,92,722,-451,1049,11,-198,-886,-429,-364,665,700,-50,711,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24231,0,24285,0,0,0,0,4119299,4128662,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,330,16495,-121,175,727,-275,1040,-25,-238,-1054,-403,-428,823,700,30,757,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23935,0,23989,0,0,0,0,4068855,4078060,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,332,16591,-120,253,726,-63,1028,-49,-227,-1157,-414,-445,963,700,125,788,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20288,0,20342,0,0,0,0,3448911,3458274,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,334,16698,-103,338,722,155,1023,-62,-157,-1153,-436,-413,1082,700,210,812,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26925,0,26980,0,0,0,0,4577055,4586708,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,336,16794,-43,448,707,403,1033,-85,32,-1040,-486,-335,1176,700,313,847,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21245,0,21307,0,0,0,0,3611563,3622311,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,338,16896,17,517,698,580,939,-53,377,-747,-529,-219,1245,700,370,811,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22864,0,22919,0,0,0,0,3886936,3896331,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,340,16994,80,612,695,681,847,-11,669,-439,-609,-75,1285,700,394,791,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21313,0,21530,0,0,0,0,3623131,3660191,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,342,17097,160,648,698,727,638,24,982,-117,-684,80,1296,700,402,697,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22928,0,22988,0,0,0,0,3897543,3908034,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,344,17195,251,692,704,723,443,21,1122,265,-756,234,1278,700,395,619,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20319,0,20375,0,0,0,0,3454111,3463886,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,346,17297,285,712,709,572,233,9,1256,683,-764,370,1231,700,304,521,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23011,0,23065,0,0,0,0,3911892,3921096,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,348,17395,295,714,710,358,19,-24,1290,919,-684,476,1156,700,194,414,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20953,0,21007,0,0,0,0,3561783,3571151,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,350,17499,338,700,701,188,-196,-72,1323,1113,-582,540,1056,700,125,293,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24910,0,24966,0,0,0,0,4234663,4244256,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,352,17596,348,675,692,-35,-401,-77,1238,1247,-414,557,932,700,36,176,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20932,0,20986,0,0,0,0,3558320,3567687,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,354,17698,328,591,683,-280,-654,-70,1098,1256,-180,525,787,700,-57,14,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24010,0,24064,0,0,0,0,4081495,4090863,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,356,17796,280,500,674,-514,-857,-41,783,1103,113,447,626,700,-143,-125,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22155,0,22209,0,0,0,0,3766279,3775643,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,358,17897,207,392,669,-709,-1009,-6,473,835,445,330,452,700,-215,-258,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21899,0,22239,0,0,0,0,3722708,3780777,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,360,17998,135,342,670,-811,-1004,52,180,439,783,187,269,700,-241,-302,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21973,0,22029,0,0,0,0,3735260,3745134,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,362,18099,62,268,680,-832,-999,103,213,33,1027,31,83,700,-235,-376,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24004,0,24060,0,0,0,0,4080687,4090322,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,364,18195,0,185,694,-775,-1012,100,356,-285,1158,-122,-103,700,-198,-458,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20326,0,20380,0,0,0,0,3455215,3464581,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,366,18298,-65,96,709,-683,-1042,83,470,-606,1208,-259,-284,700,-149,-536,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21934,0,21987,0,0,0,0,3728615,3737820,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,368,18400,-123,3,726,-551,-1075,55,487,-884,1141,-364,-455,700,-91,-606,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23297,0,23351,0,0,0,0,3960383,3969750,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,370,18500,-166,-94,730,-378,-1100,-23,428,-1170,1002,-428,-613,700,-18,-664,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24006,0,24061,0,0,0,0,4081015,4090380,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,372,18600,-177,-186,729,-146,-1102,-76,310,-1341,805,-445,-753,700,73,-703,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23742,0,23798,0,0,0,0,4036095,4045792,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,374,18699,-164,-281,718,112,-1089,-121,136,-1415,645,-413,-871,700,172,-730,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22320,0,22376,0,0,0,0,3794219,3803979,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,376,18801,-132,-362,704,363,-1032,-123,-131,-1285,593,-335,-966,700,252,-720,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22984,0,23038,0,0,0,0,3907087,3916454,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,378,18898,-65,-441,686,598,-932,-117,-437,-978,593,-219,-1034,700,326,-693,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21024,0,21079,0,0,0,0,3573991,3583467,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,380,19000,1,-502,675,732,-775,-56,-694,-526,574,-75,-1075,700,354,-636,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22537,0,22598,0,0,0,0,3831168,3841675,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,382,19100,76,-546,672,774,-583,10,-916,-73,482,80,-1086,700,353,-557,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22275,0,22328,0,0,0,0,3786527,3795892,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,384,19197,139,-568,678,721,-376,48,-996,330,320,234,-1068,700,313,-464,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19962,0,20016,0,0,0,0,3393443,3402811,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,386,19298,192,-575,690,610,-178,75,-980,659,118,370,-1021,700,253,-366,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20990,0,21043,0,0,0,0,3568059,3577264,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,388,19401,233,-569,701,464,4,60,-938,893,-93,476,-946,700,181,-263,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24086,0,24140,0,0,0,0,4094483,4103846,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,390,19501,256,-546,713,281,184,35,-909,1106,-282,540,-845,700,96,-147,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22628,0,22688,0,0,0,0,3846579,3856932,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,392,19604,260,-509,716,79,361,-17,-933,1237,-412,557,-721,700,8,-25,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25171,0,25225,0,0,0,0,4278976,4288342,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,394,19700,245,-454,710,-136,552,-56,-918,1246,-497,525,-577,700,-76,108,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21468,0,21522,0,0,0,0,3649576,3658938,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,396,19799,208,-398,698,-350,722,-74,-887,1118,-558,447,-416,700,-152,230,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21048,0,21110,0,0,0,0,3578092,3588756,0,0,0,0,0,1000,1000,4966763
