MPCTASK: EXP,3,178,8892,-95,288,704,384,611,-26,492,-448,179,-264,1053,700,136,444,700,0,91,686,69,300,1,3,3,15,3,1,1,0,0,0,5,23331,9171,33334,1558926,0,1762,119572,3966153,5666905,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,180,8993,-53,334,701,444,482,-13,621,-202,128,-113,1082,700,147,401,700,0,120,658,69,300,1,3,3,15,3,1,1,0,0,0,5,20607,11591,33020,1970366,0,1763,94288,3503069,5613483,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,182,9093,-15,353,704,452,335,7,694,23,75,43,1081,700,136,331,700,4,88,784,69,300,1,3,3,15,3,1,1,0,0,0,5,22943,10303,33954,1751475,0,1762,97398,3900285,5772249,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,184,9188,35,362,710,440,187,25,729,256,0,191,1052,700,126,266,700,10,43,913,69,300,1,3,3,15,3,1,1,0,0,0,5,18697,9336,29153,1587084,0,1763,126855,3178329,4956038,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,186,9291,60,364,713,370,61,0,757,461,-61,316,994,700,87,192,700,13,147,662,69,300,1,3,3,15,3,1,1,0,0,0,5,22475,8288,31547,1408929,0,1763,110927,3820665,5362974,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,188,9393,111,328,714,291,-133,-18,807,602,-142,406,909,700,70,56,700,10,206,591,69,300,1,3,3,15,3,1,1,0,0,0,5,22430,10155,32908,1726241,0,2026,32271,3813090,5594481,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,190,9491,118,302,711,151,-271,-28,703,763,-173,452,799,700,-10,-25,700,5,148,706,69,300,1,3,3,15,3,1,1,0,0,0,5,22449,9019,31967,1533230,0,1763,47808,3816273,5434428,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,192,9589,110,267,708,-12,-393,-29,717,806,-165,448,667,700,-92,-108,700,2,197,611,69,300,1,3,3,15,3,1,1,0,0,0,5,20619,8925,30060,1517157,0,1762,65432,3505093,5110333,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,194,9693,115,207,705,-125,-532,-25,703,762,-167,397,516,700,-110,-230,700,0,147,702,69,300,1,3,3,15,3,1,1,0,0,0,5,22225,9898,32627,1682489,0,1916,32993,3778182,5570083,0,0,0,997,1000,1399,1400,6973938
MPCTASK: EXP,3,196,9792,67,147,701,-299,-646,-21,543,747,-112,302,349,700,-188,-315,700,-2,18,1091,69,300,1,3,3,15,3,1,1,0,0,0,5,20186,10822,31576,1839750,0,1762,39788,3431489,5368002,0,0,0,997,1000,1399,1400,6973938
MPCTASK: EXP,3,198,9891,19,89,697,-428,-716,-19,457,483,-38,174,170,700,-227,-385,700,-6,11,911,69,300,1,3,3,15,3,1,1,0,0,0,5,20911,8519,30389,1448081,0,1762,116235,3554737,5166286,0,0,0,996,1000,1399,1400,6973938
MPCTASK: EXP,3,200,9992,-37,27,693,-501,-774,-8,371,157,11,24,-14,700,-233,-452,700,-8,0,918,69,300,1,3,3,15,3,1,1,0,0,0,5,20824,10717,31808,1821819,0,1762,23128,3539869,5407481,0,0,0,995,1000,1399,1400,6973938
MPCTASK: EXP,3,202,10095,-97,-36,694,-515,-810,23,277,-159,32,-130,-204,700,-240,-511,700,-5,47,751,69,300,1,3,3,15,3,1,1,0,0,0,5,23017,10234,33923,1739678,0,1886,90436,3912897,5767001,0,0,0,994,1000,1399,1400,6973938
MPCTASK: EXP,3,204,10197,-160,-116,702,-469,-833,55,157,-459,24,-276,-391,700,-232,-567,700,2,101,581,69,300,1,3,3,15,3,1,1,0,0,0,5,23983,9386,34003,1595563,0,1762,84981,4076957,5780536,0,0,0,995,1000,1399,1400,6973938
MPCTASK: EXP,3,206,10297,-201,-180,714,-376,-821,53,44,-660,-6,-398,-573,700,-201,-600,700,14,145,597,69,300,1,3,3,15,3,1,1,0,0,0,5,23107,10162,34308,1727402,0,1762,52500,3928081,5832330,0,0,0,996,1000,1399,1400,6973938
MPCTASK: EXP,3,208,10394,-235,-251,719,-263,-804,4,-66,-769,-35,-484,-744,700,-166,-636,700,19,161,640,69,300,1,3,3,15,3,1,1,0,0,0,5,23088,8580,32197,1458536,0,1762,66890,3924917,5473460,0,0,0,996,1000,1399,1400,6973938
MPCTASK: EXP,3,210,10500,-247,-315,719,-120,-761,-31,-174,-811,-78,-527,-899,700,-122,-624,700,12,157,753,69,300,1,3,3,15,3,1,1,0,0,0,5,23195,12605,36462,2142737,0,1870,48987,3943054,6198637,0,0,0,997,1000,1399,1400,6973938
MPCTASK: EXP,3,212,10602,-250,-377,717,22,-707,-34,-295,-822,-132,-522,-1033,700,-76,-621,700,10,157,771,69,300,1,3,3,15,3,1,1,0,0,0,5,25633,11990,37969,2038237,0,1937,23960,4357517,6454821,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,214,10698,-235,-423,711,166,-615,-47,-437,-694,-186,-471,-1142,700,-34,-578,700,1,94,874,69,300,1,3,3,15,3,1,1,0,0,0,5,22566,12027,35158,2044623,0,1762,23128,3836205,5977021,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,216,10800,-208,-464,706,283,-507,-33,-567,-517,-232,-382,-1220,699,-5,-543,699,0,138,598,69,300,1,3,3,15,3,1,1,0,0,0,5,25391,9971,36768,1695073,0,1763,158795,4316357,6250638,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,218,10898,-177,-484,705,358,-380,-8,-642,-311,-267,-266,-1263,699,11,-471,699,3,94,735,69,300,1,3,3,15,3,1,1,0,0,0,5,22370,12346,35386,2098749,0,1919,89812,3802813,6015758,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,220,10999,-133,-502,703,405,-230,-6,-713,-64,-281,-137,-1267,699,21,-419,699,2,68,886,69,300,1,3,3,15,3,1,1,0,0,0,5,23353,11383,35382,1934981,0,1762,87483,3969821,6014981,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,222,11098,-101,-502,703,390,-78,-4,-735,188,-267,-12,-1229,699,14,-354,699,2,81,872,69,300,1,3,3,15,3,1,1,0,0,0,5,24680,9830,34778,1670956,0,1765,23289,4195585,5912357,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,224,11198,-65,-491,707,347,65,11,-710,351,-237,92,-1149,699,26,-302,699,7,160,608,69,300,1,3,3,15,3,1,1,0,0,0,5,21507,12542,34998,2132132,0,1762,65105,3656141,5949774,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,226,11297,-41,-472,710,284,185,7,-640,420,-188,166,-1030,700,-4,-255,700,10,149,598,69,300,1,3,3,15,3,1,1,0,0,0,5,22569,8480,32667,1441447,0,2158,24281,3836597,5553488,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,228,11399,-24,-427,710,196,318,-10,-457,425,-124,199,-878,700,7,-207,700,8,82,684,69,300,1,3,3,15,3,1,1,0,0,0,5,22825,9921,33377,1686583,0,1762,23128,3880133,5674062,0,0,0,997,1000,1399,1400,6973938
MPCTASK: EXP,3,230,11496,-14,-393,707,117,384,-19,-292,388,-43,192,-705,700,-8,-196,700,3,92,640,69,300,1,3,3,15,3,1,1,0,0,0,5,19889,10306,30842,1751966,0,1762,23128,3380994,5243237,0,0,0,997,1000,1399,1400,6973938
MPCTASK: EXP,3,232,11597,-14,-350,702,43,421,-26,-64,305,37,151,-526,700,-24,-166,700,-2,74,701,69,300,1,3,3,15,3,1,1,0,0,0,5,23346,7475,31336,1270742,0,1762,65367,3968621,5327197,0,0,0,996,1000,1399,1400,6973938
MPCTASK: EXP,3,234,11700,-16,-320,701,-1,398,-6,121,147,97,90,-361,700,-43,-131,700,0,130,478,69,300,1,3,3,15,3,1,1,0,0,0,5,23306,10687,34781,1816787,0,1877,87306,3961985,5912887,0,0,0,994,1000,1399,1400,6973938
MPCTASK: EXP,3,236,11799,-12,-282,702,-13,369,2,176,98,146,27,-228,700,-51,-79,700,2,191,792,69,300,1,3,3,15,3,1,1,0,0,0,5,20172,11493,33144,1953619,0,1762,142521,3429189,5634680,0,0,0,992,1000,1399,1400,6973938
MPCTASK: EXP,3,238,11895,-16,-252,702,-30,336,-3,105,97,178,-20,-144,700,-94,8,700,1,167,599,69,300,1,3,3,15,3,1,1,0,0,0,5,21772,7419,29993,1261209,0,1762,113611,3701173,5098987,0,0,0,992,1000,1399,1400,6973938
MPCTASK: EXP,3,240,11997,-16,-230,700,-43,314,-5,-100,137,194,-41,-109,700,-118,111,700,0,22,934,69,300,1,3,3,15,3,1,1,0,0,0,5,21352,8992,31415,1528578,0,1762,158885,3629869,5340621,0,0,0,992,1000,1399,1400,6973938
MPCTASK: EXP,3,242,12101,-35,-223,700,-95,316,-5,-416,246,197,-44,-105,700,-146,186,700,0,-34,853,69,300,1,3,3,15,3,1,1,0,0,0,5,22128,12369,35070,2102635,0,1762,74770,3761761,5961934,0,0,0,992,1000,1399,1400,6973938
MPCTASK: EXP,3,244,12200,-44,-204,702,-138,400,13,-793,237,200,-48,-98,700,-109,228,700,2,-7,1120,69,300,1,3,2,15,3,1,1,0,0,0,5,24041,8455,34858,1437346,0,1763,188485,4086965,5925901,0,0,0,992,1000,1399,1400,6973938
MPCTASK: EXP,3,246,12297,-58,-184,706,-173,502,10,-960,148,196,-73,-52,700,-78,258,700,6,73,1230,69,300,1,3,3,15,3,1,1,0,0,0,5,23177,7295,31302,1240120,0,34722,23298,3939982,5321352,0,0,0,992,1000,1399,1400,6973938
MPCTASK: EXP,3,248,12402,-79,-138,708,-189,643,2,-857,-102,172,-120,46,700,-43,308,700,8,-44,1291,69,300,1,3,3,15,3,1,1,0,0,0,5,23761,12309,36699,2092510,0,1762,84305,4039197,6238913,0,0,0,993,1000,1399,1400,6973938
MPCTASK: EXP,3,250,12498,-101,-75,702,-159,760,-33,-583,-389,158,-176,191,700,-5,354,700,-4,-30,999,69,300,1,3,3,15,3,1,1,0,0,0,5,22089,8915,32788,1515401,0,1762,281423,3755009,5574142,0,0,0,994,1000,1399,1400,6973938
MPCTASK: EXP,3,252,12599,-119,-9,696,-71,811,-22,-224,-655,164,-223,365,700,40,371,700,-7,-31,1050,69,300,1,3,3,15,3,1,1,0,0,0,5,24390,7487,33060,1272658,0,1762,24280,4146190,5620226,0,0,0,995,1000,1399,1400,6973938
MPCTASK: EXP,3,254,12700,-114,41,699,51,795,14,56,-758,189,-244,547,700,87,372,700,0,115,748,69,300,1,3,3,15,3,1,1,0,0,0,5,26438,8220,35114,1397311,0,1881,54663,4494473,5969505,0,0,0,996,1000,1399,1400,6973938
MPCTASK: EXP,3,256,12802,-96,135,704,186,799,15,236,-702,210,-229,716,700,127,421,700,4,41,914,69,300,1,3,3,15,3,1,1,0,0,0,5,25010,10936,36816,1859097,0,1762,84392,4251633,6258786,0,0,0,997,1000,1399,1400,6973938
MPCTASK: EXP,3,258,12905,-81,185,703,290,684,-9,497,-576,233,-175,859,699,145,381,699,1,177,592,69,300,1,3,3,15,3,1,1,0,0,0,5,23773,12169,37783,2068688,0,1763,125664,4041306,6423101,0,0,0,997,1000,1399,1400,6973938
MPCTASK: EXP,3,260,12998,-38,230,701,391,566,-26,616,-362,229,-86,965,699,170,341,699,-3,68,833,69,300,1,3,3,15,3,1,1,0,0,0,5,20459,10612,31591,1804064,0,1762,41230,3477953,5370670,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,262,13098,7,266,698,441,432,-18,678,-72,203,26,1028,699,170,298,699,-5,69,878,69,300,1,3,3,15,3,1,1,0,0,0,5,21011,10468,32036,1779500,0,2056,71099,3571781,5446225,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,264,13199,40,305,698,419,312,-2,730,177,145,149,1047,699,140,261,699,-2,76,880,69,300,1,3,3,15,3,1,1,0,0,0,5,21342,10799,32670,1835691,0,1966,66246,3628025,5553982,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,266,13299,80,322,696,385,184,-1,805,379,76,266,1024,699,115,209,699,-3,44,1072,69,300,1,3,3,15,3,1,1,0,0,0,5,20694,10248,32051,1741993,0,1762,87602,3517941,5448606,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,268,13401,110,319,699,299,18,10,826,557,9,361,962,699,77,104,699,0,154,684,69,300,1,3,3,15,3,1,1,0,0,0,5,23732,9275,33964,1576810,0,90290,23128,4034322,5773990,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,270,13501,128,305,703,183,-133,12,809,693,-48,422,866,700,21,21,700,3,208,610,69,300,1,3,3,15,3,1,1,0,0,0,5,25597,7287,34997,1238707,0,1763,328667,4351385,5949474,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,272,13603,134,272,704,49,-288,-2,800,773,-90,440,741,700,-30,-83,700,4,208,605,69,300,1,3,3,15,3,1,1,0,0,0,5,24710,11350,36516,1929329,0,1792,23443,4200564,6207847,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,274,13699,126,225,699,-106,-442,-32,733,753,-107,411,593,700,-90,-180,700,-6,221,613,69,300,1,3,3,15,3,1,1,0,0,0,5,19876,10869,31262,1847576,0,1762,23134,3378749,5314606,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,276,13799,101,169,696,-250,-576,-15,699,697,-110,337,427,700,-163,-280,700,-6,113,729,69,300,1,3,3,15,3,1,1,0,0,0,5,21279,10261,31974,1744328,0,2665,49767,3617353,5435624,0,0,0,997,1000,1399,1400,6973938
MPCTASK: EXP,3,278,13907,63,109,693,-374,-688,-6,602,568,-97,224,248,700,-206,-381,700,-7,106,666,69,300,1,3,3,15,3,1,1,0,0,0,5,27737,11335,40074,1926791,0,1763,47229,4715165,6812613,0,0,0,997,1000,1399,1400,6973938
MPCTASK: EXP,3,280,14000,33,40,694,-445,-780,14,524,408,-88,84,62,700,-226,-472,700,-5,124,581,69,300,1,3,3,15,3,1,1,0,0,0,5,23598,8415,32454,1430504,0,1762,52397,4011577,5517246,0,0,0,995,1000,1399,1400,6973938
MPCTASK: EXP,3,282,14100,-13,-25,698,-498,-838,31,417,188,-44,-69,-127,700,-241,-544,700,-1,88,611,69,300,1,3,3,15,3,1,1,0,0,0,5,21199,11366,33022,1932099,0,1763,23653,3603825,5613897,0,0,0,994,1000,1399,1400,6973938
MPCTASK: EXP,3,284,14199,-70,-116,700,-515,-900,25,296,-62,-7,-221,-315,700,-245,-642,700,0,90,581,69,300,1,3,3,15,3,1,1,0,0,0,5,21594,9421,31966,1601399,0,9444,24284,3670941,5434391,0,0,0,995,1000,1399,1400,6973938
MPCTASK: EXP,3,286,14304,-114,-197,705,-478,-925,24,186,-286,2,-356,-497,700,-233,-699,700,5,122,512,69,300,1,3,3,15,3,1,1,0,0,0,5,27436,8506,37059,1445950,0,1762,110845,4664129,6300115,0,0,0,995,1000,1399,1400,6973938
MPCTASK: EXP,3,288,14400,-158,-266,711,-426,-921,26,71,-453,-5,-462,-669,700,-203,-753,700,11,145,558,69,300,1,3,3,15,3,1,1,0,0,0,5,23058,8950,32523,1521448,0,1762,64252,3919873,5529344,0,0,0,996,1000,1399,1400,6973938
MPCTASK: EXP,3,290,14501,-188,-341,712,-327,-897,-9,-43,-603,-29,-526,-826,700,-186,-761,700,10,123,639,69,300,1,3,3,15,3,1,1,0,0,0,5,23477,8603,32875,1462493,0,1762,111111,3991041,5588765,0,0,0,997,1000,1399,1400,6973938
MPCTASK: EXP,3,292,14607,-209,-419,714,-207,-866,-5,-145,-712,-75,-544,-966,700,-102,-821,700,13,148,642,69,300,1,3,3,15,3,1,1,0,0,0,5,30434,7637,39042,1298086,0,1967,141854,5173774,6637288,0,0,0,997,1000,1399,1400,6973938
MPCTASK: EXP,3,294,14701,-217,-485,714,-74,-804,-24,-287,-724,-127,-512,-1084,700,-58,-812,700,9,208,589,69,300,1,3,3,15,3,1,1,0,0,0,5,23681,9279,33941,1577435,0,1767,23443,4025605,5770116,0,0,0,997,1000,1399,1400,6973938
MPCTASK: EXP,3,296,14803,-211,-546,709,64,-727,-40,-352,-793,-192,-434,-1178,700,-26,-777,700,1,210,602,69,300,1,3,3,15,3,1,1,0,0,0,5,25529,9596,35837,1631308,0,1763,96371,4339781,6092388,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,298,14903,-194,-599,707,205,-638,-31,-485,-692,-245,-318,-1246,700,17,-758,700,1,54,965,69,300,1,3,3,15,3,1,1,0,0,0,5,22086,12084,35048,2054159,0,11324,92126,3754629,5958238,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,300,14999,-163,-641,701,320,-517,-29,-652,-464,-267,-175,-1286,700,41,-710,700,-4,101,752,69,300,1,3,3,15,3,1,1,0,0,0,5,22597,8423,31662,1431767,0,1763,87119,3841258,5382780,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,302,15100,-130,-665,701,386,-367,2,-707,-251,-288,-19,-1297,700,51,-643,700,1,89,791,69,300,1,3,3,15,3,1,1,0,0,0,5,21945,9571,32980,1626899,0,1762,128489,3730717,5606720,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,304,15201,-84,-676,703,426,-215,2,-738,-13,-288,134,-1279,700,47,-573,700,3,11,1046,69,300,1,3,3,15,3,1,1,0,0,0,5,22198,11107,34068,1888098,0,2160,24283,3773669,5791550,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,306,15301,-49,-678,709,400,-70,17,-759,265,-258,270,-1232,700,27,-499,700,9,94,818,69,300,1,3,3,15,3,1,1,0,0,0,5,21079,10672,33191,1814133,0,2023,35209,3583321,5642485,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,308,15399,-22,-671,709,331,71,-15,-765,483,-209,376,-1157,700,-11,-427,700,6,107,836,69,300,1,3,3,15,3,1,1,0,0,0,5,22446,9282,32074,1577928,0,2098,36355,3815745,5452667,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,310,15501,-2,-654,705,229,212,-32,-792,632,-130,440,-1056,700,-58,-325,700,0,176,654,69,300,1,3,3,15,3,1,1,0,0,0,5,22336,10320,33515,1754306,0,1762,24283,3797069,5697595,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,312,15603,11,-615,702,110,367,-34,-758,699,-45,457,-932,700,-115,-212,700,-4,183,610,69,300,1,3,3,15,3,1,1,0,0,0,5,23530,10511,34447,1786889,0,1762,46720,3999981,5856030,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,314,15706,11,-574,696,-18,497,-31,-769,686,35,425,-788,700,-141,-128,700,-9,193,600,69,300,1,3,3,15,3,1,1,0,0,0,5,26296,10024,36953,1704040,0,1762,84244,4470107,6282125,0,0,0,997,1000,1399,1400,6973938
MPCTASK: EXP,3,316,15805,-7,-520,692,-157,628,-21,-711,667,110,347,-627,700,-225,-22,700,-12,113,742,69,300,1,3,3,15,3,1,1,0,0,0,5,25293,11014,36909,1872230,0,1762,23128,4299669,6274527,0,0,0,996,1000,1399,1400,6973938
MPCTASK: EXP,3,318,15901,-31,-455,692,-268,739,11,-629,505,155,230,-453,700,-246,81,700,-7,134,605,69,300,1,3,3,15,3,1,1,0,0,0,5,23257,8909,32946,1514472,0,2276,53508,3953585,5600851,0,0,0,996,1000,1399,1400,6973938
MPCTASK: EXP,3,320,16001,-66,-379,696,-355,835,29,-548,378,197,87,-270,700,-273,161,700,-3,46,774,69,300,1,3,3,15,3,1,1,0,0,0,5,23489,9061,33067,1540286,0,1762,65420,3993049,5621470,0,0,0,994,1000,1399,1400,6973938
MPCTASK: EXP,3,322,16102,-115,-306,695,-419,899,5,-432,149,198,-68,-83,700,-284,253,700,-4,60,728,69,300,1,3,3,15,3,1,1,0,0,0,5,19877,12286,33157,2088686,0,1762,46726,3378985,5636801,0,0,0,994,1000,1399,1400,6973938
MPCTASK: EXP,3,324,16203,-152,-227,695,-420,943,5,-324,-97,200,-222,102,700,-273,317,700,-4,63,705,69,300,1,3,3,15,3,1,1,0,0,0,5,25983,8789,35040,1494152,0,1762,23128,4416997,5956992,0,0,0,994,1000,1399,1400,6973938
MPCTASK: EXP,3,326,16302,-189,-155,700,-381,954,32,-183,-326,201,-359,283,700,-241,371,700,0,84,602,69,300,1,3,3,15,3,1,1,0,0,0,5,22285,10296,33741,1750191,0,1762,173294,3788397,5736063,0,0,0,995,1000,1399,1400,6973938
MPCTASK: EXP,3,328,16402,-226,-77,707,-314,950,29,-87,-519,204,-464,454,700,-219,421,700,7,126,575,69,300,1,3,3,15,3,1,1,0,0,0,5,24196,9096,33809,1546203,0,1762,65373,4113245,5747650,0,0,0,996,1000,1399,1400,6973938
MPCTASK: EXP,3,330,16503,-246,-2,712,-209,928,16,48,-640,209,-528,612,700,-170,453,700,12,169,591,69,300,1,3,3,15,3,1,1,0,0,0,5,23005,10641,34937,1808782,0,1762,121997,3910829,5939393,0,0,0,997,1000,1399,1400,6973938
MPCTASK: EXP,3,332,16605,-257,66,711,-88,886,-22,94,-718,209,-545,752,700,-89,469,700,6,188,590,69,300,1,3,3,15,3,1,1,0,0,0,5,27457,8681,37100,1475644,0,1762,113373,4667625,6307056,0,0,0,997,1000,1399,1400,6973938
MPCTASK: EXP,3,334,16703,-252,132,707,43,831,-37,255,-707,202,-513,870,700,-56,459,700,0,142,699,69,300,1,3,3,15,3,1,1,0,0,0,5,21890,11900,34993,2022889,0,1919,70537,3721221,5948909,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,336,16800,-240,198,704,178,760,-22,365,-746,192,-435,965,700,-2,458,700,0,116,798,69,300,1,3,3,15,3,1,1,0,0,0,5,20520,9947,30904,1690917,0,1792,50952,3488309,5253762,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,338,16902,-208,246,702,311,654,-18,499,-605,182,-319,1034,700,44,429,700,0,119,658,69,300,1,3,3,15,3,1,1,0,0,0,5,21596,11879,33742,2019452,0,1762,23128,3671141,5736199,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,340,17005,-187,283,698,381,526,-22,596,-413,166,-175,1074,700,48,387,700,-5,144,595,69,300,1,3,3,15,3,1,1,0,0,0,5,27941,8456,36941,1437511,0,2803,61533,4749841,6280080,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,342,17103,-129,313,693,464,389,-14,668,-185,130,-19,1085,700,65,328,700,-9,-5,1041,69,300,1,3,3,15,3,1,1,0,0,0,5,22397,11512,34486,1956933,0,1763,74495,3807521,5862685,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,344,17203,-82,335,693,478,255,12,667,67,82,134,1067,700,64,276,700,-6,30,922,69,300,1,3,3,15,3,1,1,0,0,0,5,23470,10037,33929,1706216,0,1762,48066,3989765,5767967,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,346,17300,-50,365,697,426,156,18,675,300,28,270,1020,700,31,231,700,-2,156,599,69,300,1,3,3,15,3,1,1,0,0,0,5,21591,9038,31055,1536425,0,1762,23128,3670394,5279445,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,348,17403,-20,359,699,345,10,11,783,490,-23,376,945,700,-29,150,700,0,176,610,69,300,1,3,3,15,3,1,1,0,0,0,5,24273,9626,34759,1636387,0,1762,123089,4126378,5909021,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,350,17504,-2,371,701,235,-95,-2,788,660,-66,440,845,700,-84,107,700,0,54,988,69,300,1,3,3,15,3,1,1,0,0,0,5,23516,11615,35961,1974503,0,1909,117181,3997533,6113524,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,352,17604,-4,321,699,82,-282,-21,771,754,-79,457,720,700,-155,-21,700,-4,129,742,69,300,1,3,3,15,3,1,1,0,0,0,5,25162,9388,35196,1595794,0,1762,87486,4277369,5983344,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,354,17699,-10,272,695,-60,-428,-29,686,751,-80,425,576,700,-206,-126,700,-10,184,605,69,300,1,3,3,15,3,1,1,0,0,0,5,20419,9196,30179,1563189,0,1762,48816,3471129,5130516,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,356,17802,-41,218,687,-214,-554,-35,636,663,-61,347,415,700,-268,-225,700,-19,111,745,69,300,1,3,3,15,3,1,1,0,0,0,5,23737,9833,33837,1671589,0,1766,23287,4035113,5752296,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,358,17906,-74,155,684,-329,-666,-1,567,487,-56,230,241,700,-302,-325,700,-15,91,690,69,300,1,3,3,15,3,1,1,0,0,0,5,25313,11613,37497,1974021,0,1762,23771,4303173,6374724,0,0,0,997,1000,1399,1400,6973938
MPCTASK: EXP,3,360,18003,-126,125,687,-420,-702,35,501,314,-46,87,58,700,-329,-336,700,-12,84,644,69,300,1,3,3,15,3,1,1,0,0,0,5,22531,10269,33219,1745627,0,1917,47503,3830285,5647288,0,0,0,996,1000,1399,1400,6973938
MPCTASK: EXP,3,362,18102,-176,51,693,-461,-789,47,488,12,-61,-68,-128,700,-320,-450,700,-6,22,804,69,300,1,3,3,15,3,1,1,0,0,0,5,20805,11509,33000,1956494,0,1763,93976,3536633,5610077,0,0,0,996,1000,1399,1400,6973938
MPCTASK: EXP,3,364,18202,-228,-37,698,-450,-866,26,295,-264,-69,-222,-314,700,-304,-530,700,-1,9,873,69,300,1,3,3,15,3,1,1,0,0,0,5,23602,8907,32776,1514172,0,1916,23128,4012245,5572016,0,0,0,996,1000,1399,1400,6973938
MPCTASK: EXP,3,366,18301,-265,-111,701,-379,-886,19,177,-536,-78,-359,-495,700,-259,-588,700,1,99,635,69,300,1,3,3,15,3,1,1,0,0,0,5,20262,10368,31789,1762484,0,1762,132836,3444506,5404325,0,0,0,996,1000,1399,1400,6973938
MPCTASK: EXP,3,368,18405,-297,-197,710,-275,-900,26,17,-731,-98,-464,-666,700,-214,-646,700,10,93,774,69,300,1,3,3,15,3,1,1,0,0,0,5,25302,9199,35238,1563759,0,1762,65364,4301337,5990565,0,0,0,997,1000,1399,1400,6973938
MPCTASK: EXP,3,370,18501,-314,-279,713,-137,-882,-5,-106,-860,-105,-528,-824,700,-159,-691,700,12,174,699,69,300,1,3,3,15,3,1,1,0,0,0,5,19577,10892,31557,1851518,0,1763,87321,3327989,5364776,0,0,0,997,1000,1399,1400,6973938
MPCTASK: EXP,3,372,18604,-314,-357,714,20,-844,-19,-232,-915,-126,-545,-964,700,-88,-724,700,10,181,782,69,300,1,3,3,15,3,1,1,0,0,0,5,24637,9197,34966,1563550,0,1762,44536,4188117,5944306,0,0,0,997,1000,1399,1400,6973938
MPCTASK: EXP,3,374,18707,-305,-420,710,172,-771,-44,-323,-868,-157,-513,-1082,700,-30,-722,700,1,193,730,69,300,1,3,3,15,3,1,1,0,0,0,5,24501,13003,38021,2210413,0,1762,65452,4165065,6463624,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,376,18806,-277,-479,706,328,-688,-39,-410,-818,-200,-435,-1177,700,32,-694,700,-1,81,1079,69,300,1,3,3,15,3,1,1,0,0,0,5,24797,9427,34852,1602376,0,1763,84999,4215297,5925228,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,378,18906,-235,-525,701,461,-589,-42,-481,-640,-239,-319,-1245,700,79,-680,700,-6,90,825,69,300,1,3,3,15,3,1,1,0,0,0,5,23771,11268,35775,1915594,0,1762,102064,4041089,6081909,0,0,0,998,1000,1399,1400,6973938
