MPCTASK: EXP,3,186,9298,-135,99,713,70,62,-2,201,24,62,-45,102,700,-98,106,700,13,168,584,69,300,1,3,3,15,3,1,1,0,0,0,5,21808,12520,34970,2128456,0,1806,81638,3707179,5944982,0,0,0,992,1000,1399,1400,7697087
MPCTASK: EXP,3,188,9399,-133,109,712,62,33,-29,250,-2,-15,-45,102,700,-100,95,700,6,198,721,69,300,1,3,3,15,3,1,1,0,0,0,5,22070,12028,34877,2044664,0,1850,38817,3751975,5929175,0,0,0,993,1000,1399,1400,7697087
MPCTASK: EXP,3,190,9512,-133,97,712,56,-18,-8,103,-11,-14,-45,102,700,-101,85,700,10,37,888,69,300,1,3,3,15,3,1,1,0,0,0,5,32325,13422,46939,2281624,0,1856,115285,5495215,7979970,0,0,0,993,1000,1399,1400,7979970
MPCTASK: EXP,3,192,9606,-134,80,711,48,-37,-5,-76,-53,47,-45,102,700,-101,75,700,10,176,653,69,300,1,3,3,15,3,1,1,0,0,0,5,24364,13297,39865,2260428,0,1932,306697,4141739,6777155,0,0,0,993,1000,1399,1400,7979970
MPCTASK: EXP,3,194,9702,-122,74,710,58,-31,-31,-18,49,61,-45,102,700,-96,68,700,4,185,691,69,300,1,3,3,15,3,1,1,0,0,0,5,24875,10449,35935,1776346,0,2116,75896,4228711,6109010,0,0,0,993,1000,1399,1400,7979970
MPCTASK: EXP,3,196,9806,-127,59,709,31,-43,-20,-29,93,108,-45,102,700,-107,54,700,5,19,988,69,300,1,3,3,15,3,1,1,0,0,0,5,24213,12557,39409,2134586,0,326265,98362,4116151,6699600,0,0,0,993,1000,1399,1400,7979970
MPCTASK: EXP,3,198,9901,-126,51,708,21,-30,5,-137,35,181,-45,102,700,-110,58,700,8,151,514,69,300,1,3,3,15,3,1,1,0,0,0,5,24625,9329,34691,1585961,0,1806,22885,4186167,5897620,0,0,0,993,1000,1399,1400,7979970
MPCTASK: EXP,3,200,10004,-132,51,706,4,-15,-33,7,60,145,-45,102,700,-123,52,700,0,165,537,69,300,1,3,3,15,3,1,1,0,0,0,5,25465,11311,37467,1922744,0,1806,92469,4329052,6369491,0,0,0,994,1000,1399,1400,7979970
MPCTASK: EXP,3,202,10103,-130,52,706,-5,-1,10,-96,55,92,-45,102,700,-126,65,700,6,166,609,69,300,1,3,3,15,3,1,1,0,0,0,5,24987,11205,36847,1904673,0,1850,50038,4247715,6264151,0,0,0,994,1000,1399,1400,7979970
MPCTASK: EXP,3,204,10203,-139,51,706,-12,11,10,-52,-70,53,-45,102,700,-124,67,700,6,101,526,69,300,1,3,3,15,3,1,1,0,0,0,5,25248,10898,36586,1852638,0,1806,49112,4292167,6219738,0,0,0,994,1000,1399,1400,7979970
MPCTASK: EXP,3,206,10303,-142,51,710,0,27,47,-85,-177,98,-45,102,700,-113,74,700,10,117,480,69,300,1,3,3,15,3,1,1,0,0,0,5,24009,11360,36103,1931072,0,1812,23191,4081442,6137591,0,0,0,993,1000,1399,1400,7979970
MPCTASK: EXP,3,208,10403,-149,54,716,20,39,30,-29,-263,72,-45,102,700,-103,74,700,16,104,535,69,300,1,3,3,15,3,1,1,0,0,0,5,24929,11126,36713,1891454,0,1813,38086,4237759,6241305,0,0,0,993,1000,1399,1400,7979970
MPCTASK: EXP,3,210,10508,-149,52,717,47,34,-16,-14,-53,88,-45,102,700,-113,70,700,13,134,454,69,300,1,3,3,15,3,1,1,0,0,0,5,26972,13235,41788,2249794,0,1925,99046,4585304,7104088,0,0,0,993,1000,1399,1400,7979970
MPCTASK: EXP,3,212,10604,-135,54,716,65,41,-24,-100,11,187,-45,102,700,-101,81,700,11,113,522,69,300,1,3,3,15,3,1,1,0,0,0,5,25494,10799,36930,1835874,0,1806,81646,4333831,6278165,0,0,0,993,1000,1399,1400,7979970
MPCTASK: EXP,3,214,10702,-123,68,712,71,61,-34,0,50,270,-45,102,700,-93,93,700,6,175,590,69,300,1,3,3,15,3,1,1,0,0,0,5,23901,11252,35832,1912710,0,1806,89761,4063059,6091583,0,0,0,993,1000,1399,1400,7979970
MPCTASK: EXP,3,216,10805,-119,76,712,63,57,-14,66,20,192,-45,102,700,-89,94,700,9,176,635,69,300,1,3,3,15,3,1,1,0,0,0,5,25852,11598,38720,1971473,0,1806,22885,4394851,6582418,0,0,0,993,1000,1399,1400,7979970
MPCTASK: EXP,3,218,10902,-118,83,712,53,45,-26,60,-32,187,-45,102,700,-86,95,700,7,195,800,69,300,1,3,3,15,3,1,1,0,0,0,5,22700,11250,34815,1912423,0,1806,23191,3859020,5918590,0,0,0,992,1000,1399,1400,7979970
MPCTASK: EXP,3,220,11008,-113,84,710,49,22,-3,160,38,182,-45,102,700,-89,79,700,9,181,678,69,300,1,3,3,15,3,1,1,0,0,0,5,25743,13091,39920,2225502,0,1935,35726,4376251,6786558,0,0,0,993,1000,1399,1400,7979970
MPCTASK: EXP,3,222,11106,-118,67,708,27,-22,-9,123,11,202,-45,102,700,-98,47,700,7,35,890,69,300,1,3,1,15,3,1,1,0,0,0,5,24852,11903,38995,2023519,0,1806,22885,4224627,6629182,0,0,0,993,1000,1399,1400,7979970
MPCTASK: EXP,3,224,11199,-127,65,705,15,-48,-34,167,-38,105,-45,102,700,-107,34,700,-1,105,572,69,300,1,3,2,15,3,1,1,0,0,0,5,20237,10767,31803,1830325,0,1806,65201,3440159,5406640,0,0,0,993,1000,1399,1400,7979970
MPCTASK: EXP,3,226,11305,-126,50,701,18,-85,-1,44,-51,18,-45,102,700,-105,23,700,0,119,467,69,300,1,3,3,15,3,1,1,0,0,0,5,25891,10916,37394,1855773,0,1970,58560,4401463,6356983,0,0,0,994,1000,1399,1400,7979970
MPCTASK: EXP,3,228,11406,-136,20,704,18,-112,19,-118,-82,-53,-45,102,700,-113,2,700,4,122,468,69,300,1,3,3,15,3,1,1,0,0,0,5,23767,13678,37900,2325193,0,1806,23393,4040343,6443119,0,0,0,994,1000,1399,1400,7979970
MPCTASK: EXP,3,230,11508,-139,8,705,34,-90,0,-228,-108,-98,-45,102,700,-105,11,700,5,105,543,69,300,1,3,3,15,3,1,1,0,0,0,5,26501,12132,40849,2062329,0,1806,349040,4505207,6944358,0,0,0,994,1000,1399,1400,7979970
MPCTASK: EXP,3,232,11606,-140,-11,708,51,-60,22,-311,-139,-107,-45,102,700,-101,8,700,8,81,618,69,300,1,3,3,15,3,1,1,0,0,0,5,23772,13066,38996,2221108,0,2109,269746,4041219,6629419,0,0,0,994,1000,1399,1400,7979970
MPCTASK: EXP,3,234,11707,-129,-6,711,75,0,4,-270,-144,-102,-45,102,700,-80,30,700,11,182,670,69,300,1,3,3,15,3,1,1,0,0,0,5,24175,12509,37912,2126411,0,1807,86957,4109619,6445055,0,0,0,994,1000,1399,1400,7979970
MPCTASK: EXP,3,236,11803,-125,-9,714,88,42,14,-320,-52,-33,-45,102,700,-79,46,700,14,174,628,69,300,1,3,3,15,3,1,1,0,0,0,5,22491,11096,34532,1886320,0,1806,135236,3823395,5870414,0,0,0,994,1000,1399,1400,7979970
MPCTASK: EXP,3,238,11906,-118,-7,714,97,94,12,-301,-8,72,-45,102,700,-76,60,700,14,83,620,69,300,1,3,1,15,3,1,1,0,0,0,5,24640,10620,37974,1805300,0,1806,120554,4188671,6455618,0,0,0,993,1000,1399,1400,7979970
MPCTASK: EXP,3,240,12005,-102,12,712,103,148,-19,-154,76,183,-45,102,700,-68,81,700,8,4,985,69,300,1,3,3,15,3,1,1,0,0,0,5,25139,11194,37431,1902976,0,2722,23198,4273611,6363435,0,0,0,993,1000,1399,1400,7979970
MPCTASK: TRAJ DONE: idx=240, max=240; requesting landing
MPCTASK: LANDING: start z=0.71, hold=(-0.10,0.02)
MPCTASK: TIMING SUMMARY: max_step_cycles=7979970 deadline_cycles=8400000 overruns=0
MPCTASK: LANDING COMPLETE: t=17188 ms, x=-0.139, y=0.057, z=-0.002, vz=-0.093; motors off
SUP: Disarming
