MPCTASK: EXP,2,154,7691,187,-349,246,-43,695,-30,-1071,1222,165,499,-524,214,-97,240,216,-459,-310,1384,69,69,1,1,0,0,0,0,0,1,1,0,5,21300,12143,34128,2064091,0,0,0,3620927,5802016,0,154,154,0,0,1000,1000,7133950,57828,34697,65535,5703,5703,1,2002
MPCTASK: EXP,2,156,7792,167,-275,242,-258,856,-38,-886,1081,84,404,-357,214,-152,361,215,-465,-389,1168,69,69,1,1,0,0,0,0,0,1,1,0,5,23225,10468,34085,1779400,0,0,0,3948267,5794568,0,156,156,0,0,1000,1000,7133950,60141,36085,65535,5804,5804,1,2002
MPCTASK: EXP,2,158,7889,129,-187,237,-438,981,-17,-585,817,46,275,-179,214,-189,466,214,-465,-264,1064,69,69,1,1,0,0,0,0,0,1,1,0,5,22610,7990,30787,1358186,0,0,0,3843695,5233881,0,158,158,0,0,1000,1000,7133950,62161,37297,65535,5902,5902,1,2002
MPCTASK: EXP,2,160,7994,83,-102,238,-541,1015,-6,-380,563,158,125,5,214,-206,554,215,-462,-212,999,69,69,1,1,0,0,0,0,0,1,1,0,5,24013,11483,35573,1951993,0,0,0,4082079,6047430,0,160,160,0,0,1000,1000,7133950,64653,38792,65535,6007,6007,1,2002
MPCTASK: EXP,2,162,8094,21,-10,235,-625,1044,-48,-155,314,321,-31,192,214,-208,617,214,-474,-54,1065,69,69,1,1,0,0,0,0,0,1,1,0,5,22489,11975,36124,2035705,0,0,0,3823007,6141174,0,162,162,0,0,1000,1000,7133950,65535,39321,65535,6107,6107,1,2002
MPCTASK: EXP,2,164,8195,-24,68,227,-589,962,-119,163,-174,366,-180,377,214,-155,654,214,-496,-216,837,69,69,1,1,0,0,0,0,0,1,1,0,5,24928,9738,34881,1655517,0,0,0,4237672,5930001,0,164,164,0,0,1000,1000,7133950,65535,39321,65535,6208,6208,1,2002
MPCTASK: EXP,2,166,8295,-87,153,219,-542,922,-82,21,-586,367,-305,554,214,-110,713,214,-496,-327,968,70,70,1,1,0,0,0,0,0,1,1,0,5,22947,12064,35090,2050754,0,0,0,3900987,5965331,0,166,166,0,0,1000,1000,7133950,65535,39321,65535,6308,6308,1,2002
MPCTASK: EXP,2,168,8396,-130,217,214,-396,860,-47,-64,-967,331,-395,721,214,-36,740,214,-494,-333,1294,70,70,1,1,0,0,0,0,0,1,1,0,5,27132,9695,36909,1648089,0,0,0,4612435,6274568,0,168,168,0,0,1000,1000,7133950,65535,39321,65535,6410,6410,1,2002
MPCTASK: EXP,2,170,8491,-154,286,212,-184,845,15,-167,-1181,279,-441,871,214,53,774,214,-487,-343,1368,70,70,1,1,0,0,0,0,0,1,1,0,5,23160,9023,32267,1533834,0,0,0,3937079,5485515,0,170,170,0,0,1000,1000,7133950,62623,37574,65535,6505,6505,1,2002
MPCTASK: EXP,2,172,8592,-160,348,215,37,820,43,-188,-1236,238,-438,1003,214,134,790,214,-484,-275,1480,70,70,1,1,0,0,0,0,0,1,1,0,5,22248,9754,32079,1658146,0,0,0,3782003,5453504,0,172,172,0,0,1000,1000,7133950,62424,37454,65535,6606,6606,1,2002
MPCTASK: EXP,2,174,8692,-148,424,217,245,834,42,-143,-1174,173,-387,1113,214,204,813,214,-482,-328,1318,70,70,1,1,0,0,0,0,0,1,1,0,5,21934,10095,32106,1715974,0,0,0,3728731,5458108,0,174,174,0,0,1000,1000,7133950,59962,35977,65535,6706,6706,1,2002
MPCTASK: EXP,2,176,8795,-117,487,220,434,796,52,-54,-960,138,-293,1197,214,257,806,214,-479,-353,1093,70,70,1,1,0,0,0,0,0,1,1,0,5,23008,12185,35547,2071497,0,0,0,3911399,6043021,0,176,176,0,0,1000,1000,7133950,61003,36602,65535,6810,6810,1,2002
MPCTASK: EXP,2,178,8889,-68,560,226,578,774,68,183,-716,68,-164,1254,214,297,791,214,-473,-326,935,69,69,1,1,0,0,0,0,0,1,1,0,5,20056,10101,30247,1716972,0,0,0,3409503,5142113,0,178,178,0,0,1000,1000,7133950,57538,34523,65535,6904,6904,1,2002
MPCTASK: EXP,2,180,8991,-12,622,232,660,679,88,461,-350,-17,-13,1283,214,301,747,216,-467,-265,836,69,69,1,1,0,0,0,0,0,1,1,0,5,20411,10140,30636,1723725,0,0,0,3469731,5208157,0,180,180,0,0,1000,1000,7133950,56541,33925,65535,7006,7006,1,2002
MPCTASK: EXP,2,182,9094,61,665,240,718,512,92,742,8,-81,143,1283,214,303,669,219,-459,-313,912,69,69,1,1,0,0,0,0,0,1,1,0,5,21888,11676,33640,1984715,0,0,0,3720947,5718855,0,182,182,0,0,1000,1000,7133950,53955,32373,65535,7110,7110,1,2002
MPCTASK: EXP,2,184,9197,116,702,250,643,354,85,870,419,-111,291,1253,214,251,594,221,-449,-280,991,69,69,1,1,0,0,0,0,0,1,1,0,5,26113,10543,36733,1792134,0,0,0,4439255,6244739,0,184,184,0,0,1000,1000,7133950,54813,32888,65535,7213,7213,1,2002
MPCTASK: EXP,2,186,9292,183,738,261,566,222,66,1035,680,-152,416,1195,214,213,524,224,-438,-296,1045,69,69,1,1,0,0,0,0,0,1,1,0,5,23096,8649,31823,1470245,0,0,0,3926319,5410131,0,186,186,0,0,1000,1000,7133950,55531,33319,65535,7308,7308,1,2002
MPCTASK: EXP,2,188,9395,242,746,270,449,24,26,1246,929,-188,506,1110,214,162,412,225,-429,-336,1158,69,69,1,1,0,0,0,0,0,1,1,0,5,23739,10202,34018,1734329,0,0,0,4035419,5783105,0,188,188,0,0,1000,1000,7133950,56379,33827,65535,7411,7411,1,2002
MPCTASK: EXP,2,190,9491,278,737,269,273,-183,-36,1324,1173,-204,551,1001,214,91,296,222,-437,-263,1435,69,69,1,1,0,0,0,0,0,1,1,0,5,21052,9604,30733,1632490,0,0,0,3578775,5224633,0,190,190,0,0,1000,1000,7133950,59622,35773,65535,7508,7508,1,2002
MPCTASK: EXP,2,192,9596,287,715,266,48,-395,-65,1383,1243,-151,548,868,214,11,173,220,-446,-267,1692,69,69,1,1,0,0,0,0,0,1,1,0,5,24776,10707,35567,1820100,0,0,0,4211903,6046490,0,192,192,0,0,1000,1000,7133950,59957,35974,65535,7613,7613,1,2002
MPCTASK: EXP,2,194,9691,288,686,259,-147,-578,-80,1358,1224,-111,497,717,214,-48,60,218,-456,-286,1787,69,69,1,1,0,0,0,0,0,1,1,0,5,21934,8711,30994,1480787,0,0,0,3728611,5269159,0,194,194,0,0,1000,1000,7133950,58772,35263,65535,7708,7708,1,2002
MPCTASK: EXP,2,196,9794,262,631,253,-351,-774,-73,1211,1078,-57,402,550,214,-103,-56,216,-461,-409,1292,69,69,1,1,0,0,0,0,0,1,1,0,5,23232,9799,33108,1665820,0,0,0,3949255,5628465,0,196,196,0,0,1000,1000,7133950,59778,35867,65535,7811,7811,1,2002
MPCTASK: EXP,2,198,9892,236,539,249,-494,-968,-51,875,894,-58,274,372,214,-129,-182,216,-461,-360,1023,69,69,1,1,0,0,0,0,0,1,1,0,5,21942,9322,31350,1584757,0,0,0,3730052,5329580,0,198,198,0,0,1000,1000,7133950,56150,33690,65535,7910,7910,1,2002
MPCTASK: EXP,2,200,9996,188,476,246,-598,-992,-2,378,590,-8,124,186,214,-138,-228,217,-453,-273,891,69,69,1,1,0,0,0,0,0,1,1,0,5,22008,13428,35516,2282707,0,0,0,3741275,6037812,0,200,200,0,0,1000,1000,7133950,58084,34850,65535,8014,8014,1,2002
MPCTASK: EXP,2,202,10095,129,400,246,-656,-987,2,250,242,1,-30,-2,214,-132,-290,217,-453,-222,758,69,69,1,1,0,0,0,0,0,1,1,0,5,24112,9923,34119,1686932,0,0,0,4098843,5800435,0,202,202,0,0,1000,1000,7133950,58039,34823,65535,8113,8113,1,2002
MPCTASK: EXP,2,204,10195,90,331,247,-595,-956,28,271,-196,-89,-176,-190,214,-74,-335,218,-452,-213,778,69,69,1,1,0,0,0,0,0,1,1,0,5,22524,10451,33056,1776623,0,0,0,3828975,5619735,0,204,204,0,0,1000,1000,7133950,51162,30697,65535,8213,8213,1,2002
MPCTASK: EXP,2,206,10292,39,224,252,-533,-1031,50,251,-334,-313,-298,-371,214,-47,-422,220,-447,-185,836,69,69,1,1,0,0,0,0,0,1,1,0,5,20246,10251,30574,1742531,0,0,0,3441704,5197665,0,206,206,0,0,1000,1000,7133950,56540,33924,65535,8311,8311,1,2002
MPCTASK: EXP,2,208,10398,-16,124,258,-477,-1071,28,320,-574,-448,-385,-542,214,-22,-483,221,-441,-245,860,69,69,1,1,0,0,0,0,0,1,1,0,5,25926,10557,36561,1794604,0,0,0,4407340,6215368,0,208,208,0,0,1000,1000,7133950,53941,32365,65535,8417,8417,1,2002
MPCTASK: EXP,2,210,10496,-66,19,260,-378,-1098,-23,57,-898,-511,-427,-697,214,9,-517,220,-444,-264,1104,69,69,1,1,0,0,0,0,0,1,1,0,5,22777,11179,34476,1900408,0,0,0,3871956,5860999,0,210,210,0,0,1000,1000,7133950,55982,33589,65535,8515,8515,1,2002
MPCTASK: EXP,2,212,10593,-97,-69,262,-217,-1066,-34,-150,-1037,-496,-422,-832,214,38,-502,220,-444,-170,1267,69,69,1,1,0,0,0,0,0,1,1,0,5,22848,8239,31167,1400591,0,0,0,3884147,5298369,0,212,212,0,0,1000,1000,7133950,53209,31925,65535,8612,8612,1,2002
MPCTASK: EXP,2,214,10695,-111,-170,258,-46,-995,-46,-587,-1002,-276,-371,-941,214,68,-481,219,-450,-345,1137,69,69,1,1,0,0,0,0,0,1,1,0,5,23075,10350,33502,1759452,0,0,0,3922623,5695509,0,214,214,0,0,1000,1000,7133950,57311,34387,65535,8714,8714,1,2002
MPCTASK: EXP,2,216,10797,-114,-245,254,111,-836,-56,-798,-1015,-84,-282,-1019,214,84,-421,217,-456,-301,1222,69,69,1,1,0,0,0,0,0,1,1,0,5,24776,11007,35860,1871156,0,0,0,4211847,6096286,0,216,216,0,0,1000,1000,7133950,58534,35120,65535,8817,8817,1,2002
MPCTASK: EXP,2,218,10896,-106,-310,243,248,-657,-84,-969,-856,27,-166,-1062,214,84,-354,214,-473,-345,1206,69,69,1,1,0,0,0,0,0,1,1,0,5,22043,11227,33347,1876069,0,0,0,3747203,5669189,0,218,218,0,0,1000,1000,7133950,61326,36796,65535,8916,8916,1,2002
MPCTASK: EXP,2,220,10998,-80,-352,235,364,-436,-73,-1100,-575,93,-38,-1066,214,84,-275,214,-478,-445,1242,69,69,1,1,0,0,0,0,0,1,1,0,5,26605,9038,35721,1536267,0,0,0,4522867,6072569,0,220,220,0,0,1000,1000,7133950,61147,36688,65535,9019,9019,1,2002
MPCTASK: EXP,2,222,11093,-39,-370,224,436,-194,-68,-1142,-227,167,86,-1028,214,90,-199,214,-489,-475,1306,70,70,1,1,0,0,0,0,0,1,1,0,5,21721,8941,30745,1519950,0,0,0,3692515,5226643,0,222,222,0,0,1000,1000,7133950,61405,36843,65535,9114,9114,1,2002
MPCTASK: EXP,2,224,11197,-4,-366,220,422,39,-23,-1078,121,214,192,-948,214,90,-140,214,-484,-386,1253,70,70,1,1,0,0,0,0,0,1,1,0,5,25051,9469,34607,1609618,0,0,0,4258603,5883216,0,224,224,0,0,1000,1000,7133950,58790,35274,65535,9218,9218,1,2002
MPCTASK: EXP,2,226,11295,32,-347,219,368,231,-13,-958,375,273,265,-828,214,98,-106,214,-483,-335,1177,70,70,1,1,0,0,0,0,0,1,1,0,5,21982,10066,32125,1711013,0,0,0,3736812,5461266,0,226,226,0,0,1000,1000,7133950,60965,36579,65535,9316,9316,1,2002
MPCTASK: EXP,2,228,11401,58,-316,216,265,377,-16,-693,494,274,299,-677,214,92,-78,214,-487,-315,999,70,70,1,1,0,0,0,0,0,1,1,0,5,25283,11600,38026,1971943,0,0,0,4298051,6464521,0,228,228,0,0,1000,1000,7133950,61591,36955,65535,9423,9423,1,2002
MPCTASK: EXP,2,230,11497,73,-275,214,160,463,-10,-342,488,214,292,-503,214,82,-52,214,-487,-272,937,70,70,1,1,0,0,0,0,0,1,1,0,5,21263,11571,33159,1966954,0,0,0,3614575,5637100,0,230,230,0,0,1000,1000,7133950,62362,37417,65535,9519,9519,1,2002
MPCTASK: EXP,2,232,11598,86,-234,216,82,472,29,43,424,177,251,-325,215,76,-32,215,-483,-276,863,70,70,1,1,0,0,0,0,0,1,1,0,5,22991,9670,33041,1643867,0,0,0,3908484,5617047,0,232,232,0,0,1000,1000,7133950,57904,34742,65535,9620,9620,1,2002
MPCTASK: EXP,2,234,11697,87,-195,218,6,430,23,129,382,261,190,-159,215,44,23,215,-481,-183,1005,70,70,1,1,0,0,0,0,0,1,1,0,5,21377,11007,32468,1871117,0,0,0,3633968,5519627,0,234,234,0,0,1000,1000,7133950,59319,35591,65535,9719,9719,1,2002
MPCTASK: EXP,2,236,11800,84,-162,220,-46,386,-8,72,286,303,126,-27,215,4,107,215,-481,-155,1038,70,70,1,1,0,0,0,0,0,1,1,0,5,25861,10055,35996,1709295,0,0,0,4396415,6119292,0,236,236,0,0,1000,1000,7133950,60525,36315,65535,9823,9823,1,2002
MPCTASK: EXP,2,238,11898,76,-131,219,-86,360,-2,-59,188,277,79,57,214,-40,219,214,-480,-165,945,70,70,1,1,0,0,0,0,0,1,1,0,5,22748,11004,33829,1870613,0,0,0,3867079,5750975,0,238,238,0,0,1000,1000,7133950,58685,35211,65535,9921,9921,1,2002
MPCTASK: EXP,2,240,11998,64,-97,220,-125,384,10,-401,230,221,58,91,214,-79,351,214,-479,-269,849,70,70,1,1,0,0,0,0,0,1,1,0,5,22016,11168,33410,1898403,0,0,0,3742719,5679766,0,240,240,0,0,1000,1000,7133950,55645,33387,65535,10021,10021,1,2002
MPCTASK: EXP,2,242,12097,49,-58,223,-176,470,8,-786,315,176,55,95,214,-93,475,214,-476,-301,1052,70,70,1,1,0,0,0,0,0,1,1,0,5,21328,11286,33109,1918610,0,0,0,3625559,5628611,0,242,242,0,0,1000,1000,7133950,53982,32389,65535,10121,10121,1,2002
MPCTASK: EXP,2,244,12197,26,0,223,-243,640,-9,-1079,265,228,51,103,214,-73,589,214,-478,-425,1165,70,70,1,1,0,0,0,0,0,1,1,0,5,23313,9915,33308,1685356,0,0,0,3963251,5662457,0,244,244,0,0,1000,1000,7133950,57825,34695,65535,10221,10221,1,2002
MPCTASK: EXP,2,246,12297,-4,68,222,-292,807,1,-808,29,178,26,148,214,-41,659,214,-477,-50,1284,70,70,1,1,0,0,0,0,0,1,1,0,5,21272,11144,32664,1894368,0,0,0,3616179,5552963,0,246,246,0,0,1000,1000,7133950,64198,38519,65535,10321,10321,1,2002
MPCTASK: EXP,2,248,12399,-40,157,218,-280,901,-21,-387,-329,-21,-20,247,215,0,730,215,-486,-227,938,70,70,1,1,0,0,0,0,0,1,1,0,5,23634,9820,33539,1669360,0,0,0,4017643,5701839,0,248,248,0,0,1000,1000,7133950,62959,37775,65535,10424,10424,1,2002
MPCTASK: EXP,2,250,12497,-67,236,219,-198,915,35,-264,-674,-158,-77,393,215,67,771,215,-480,-274,1012,70,70,1,1,0,0,0,0,0,1,1,0,5,21011,9724,30814,1652919,0,0,0,3571876,5238442,0,250,250,0,0,1000,1000,7133950,58616,35170,65535,10522,10522,1,2002
MPCTASK: EXP,2,252,12599,-78,319,225,-54,924,52,-199,-910,-189,-123,567,214,141,807,214,-474,-221,1222,69,69,1,1,0,0,0,0,0,1,1,0,5,23244,9333,32654,1586602,0,0,0,3951296,5551321,0,252,252,0,0,1000,1000,7133950,58629,35177,65535,10624,10624,1,2002
MPCTASK: EXP,2,254,12697,-76,395,231,103,890,25,-35,-972,-129,-145,748,214,205,813,214,-468,-237,1250,69,69,1,1,0,0,0,0,0,1,1,0,5,20259,10194,31154,1732874,0,0,0,3443975,5296267,0,254,254,0,0,1000,1000,7133950,60717,36430,65535,10722,10722,1,2002
MPCTASK: EXP,2,256,12801,-58,459,231,265,808,-17,130,-946,-44,-129,918,214,260,793,214,-472,-229,1325,69,69,1,1,0,0,0,0,0,1,1,0,5,23644,9889,33962,1681154,0,0,0,4019243,5773761,0,256,256,0,0,1000,1000,7133950,60843,36506,65535,10826,10826,1,2002
MPCTASK: EXP,2,258,12899,-26,518,226,414,719,-31,293,-770,23,-75,1060,214,296,760,214,-480,-314,1057,69,69,1,1,0,0,0,0,0,1,1,0,5,21619,11035,32731,1875759,0,0,0,3675139,5564334,0,258,258,0,0,1000,1000,7133950,61549,36929,65535,10925,10925,1,2002
MPCTASK: EXP,2,260,13001,23,578,221,541,630,-25,451,-552,118,13,1166,214,324,724,214,-483,-300,922,70,70,1,1,0,0,0,0,0,1,1,0,5,24368,9737,34325,1655205,0,0,0,4142400,5835358,0,260,260,0,0,1000,1000,7133950,62768,37661,65535,11026,11026,1,2002
MPCTASK: EXP,2,262,13100,64,619,223,571,488,31,606,-200,231,126,1229,214,301,659,214,-476,-282,940,70,70,1,1,0,0,0,0,0,1,1,0,5,21249,12437,33767,2114193,0,0,0,3612279,5740400,0,262,262,0,0,1000,1000,7133950,62633,37580,65535,11126,11126,1,2002
MPCTASK: EXP,2,264,13198,116,649,227,571,334,48,665,131,323,249,1249,214,271,587,214,-472,-294,947,69,69,1,1,0,0,0,0,0,1,1,0,5,21562,9449,31092,1606327,0,0,0,3665579,5285670,0,264,264,0,0,1000,1000,7133950,59352,35611,65535,11224,11224,1,2002
MPCTASK: EXP,2,266,13298,177,672,231,542,207,34,731,472,299,366,1226,214,236,509,214,-468,-325,948,69,69,1,1,0,0,0,0,0,1,1,0,5,20207,11420,31706,1941220,0,0,0,3435192,5390114,0,266,266,0,0,1000,1000,7133950,58392,35035,65535,11325,11325,1,2002
MPCTASK: EXP,2,268,13397,219,684,234,424,59,0,905,819,209,461,1164,214,166,417,214,-465,-259,1167,69,69,1,1,0,0,0,0,0,1,1,0,5,22248,8543,30871,1452167,0,0,0,3782103,5248131,0,268,268,0,0,1000,1000,7133950,58812,35287,65535,11424,11424,1,2002
MPCTASK: EXP,2,270,13502,261,687,237,296,-90,-14,1038,999,103,522,1068,214,108,321,214,-465,-316,1190,69,69,1,1,0,0,0,0,0,1,1,0,5,23647,12229,36303,2078901,0,0,0,4019887,6171657,0,270,270,0,0,1000,1000,7133950,59403,35642,65535,11529,11529,1,2002
MPCTASK: EXP,2,272,13599,274,671,236,118,-266,-41,1193,1189,27,539,943,214,30,206,214,-471,-254,1529,69,69,1,1,0,0,0,0,0,1,1,0,5,22960,9722,32759,1652716,0,0,0,3903127,5569117,0,272,272,0,0,1000,1000,7133950,59276,35566,65535,11626,11626,1,2002
MPCTASK: EXP,2,274,13701,291,629,230,-66,-489,-72,1193,1183,-20,510,795,214,-23,75,214,-483,-288,1594,69,69,1,1,0,0,0,0,0,1,1,0,5,22194,12415,34688,2110526,0,0,0,3772856,5897199,0,274,274,0,0,1000,1000,7133950,59749,35849,65535,11729,11729,1,2002
MPCTASK: EXP,2,276,13802,270,568,220,-287,-702,-85,1161,1200,-34,436,629,214,-97,-61,214,-496,-410,1450,70,70,1,1,0,0,0,0,0,1,1,0,5,23357,11929,35760,2027720,0,0,0,3970679,6079481,0,276,276,0,0,1000,1000,7133950,63306,37984,65535,11830,11830,1,2002
MPCTASK: EXP,2,278,13895,240,451,211,-479,-979,-65,951,948,-43,324,450,214,-141,-234,214,-501,-412,1136,70,70,1,1,0,0,0,0,0,1,1,0,5,19810,8799,29059,1495676,0,0,0,3367676,4940196,0,278,278,0,0,1000,1000,7133950,59088,35453,65535,11923,11923,1,2002
MPCTASK: EXP,2,280,14001,198,376,212,-588,-1033,22,394,688,-7,184,263,214,-154,-293,214,-487,-271,1032,70,70,1,1,0,0,0,0,0,1,1,0,5,22389,10834,33567,1841772,0,0,0,3806200,5706410,0,280,280,0,0,1000,1000,7133950,56750,34050,65535,12029,12029,1,2002
MPCTASK: EXP,2,282,14099,140,284,214,-665,-1043,52,117,349,0,30,73,214,-153,-368,214,-485,-235,880,70,70,1,1,0,0,0,0,0,1,1,0,5,20211,11265,31553,1914997,0,0,0,3435655,5364078,0,282,282,0,0,1000,1000,7133950,56502,33901,65535,12128,12128,1,2002
MPCTASK: EXP,2,284,14198,86,233,224,-649,-926,94,47,34,-15,-121,-114,214,-127,-387,214,-475,-200,734,70,70,1,1,0,0,0,0,0,1,1,0,5,24149,6940,31168,1179605,0,0,0,4105403,5298594,0,284,284,0,0,1000,1000,7133950,48206,28924,65535,12227,12227,1,2002
MPCTASK: EXP,2,286,14301,17,158,230,-652,-905,45,213,-158,-255,-257,-296,214,-113,-446,214,-469,-229,769,69,69,1,1,0,0,0,0,0,1,1,0,5,22498,11178,33761,1900181,0,0,0,3824595,5739503,0,286,286,0,0,1000,1000,7133950,49690,29814,65535,12330,12330,1,2002
MPCTASK: EXP,2,288,14400,-38,80,236,-583,-918,10,349,-528,-525,-362,-467,214,-63,-508,215,-463,-275,866,69,69,1,1,0,0,0,0,0,1,1,0,5,22896,9379,32352,1594259,0,0,0,3892266,5499962,0,288,288,0,0,1000,1000,7133950,47723,28634,65535,12429,12429,1,2002
MPCTASK: EXP,2,290,14502,-86,-4,236,-450,-954,-12,82,-987,-595,-427,-625,214,1,-547,214,-465,-282,1225,69,69,1,1,0,0,0,0,0,1,1,0,5,23014,11576,34667,1967850,0,0,0,3912175,5893467,0,290,290,0,0,1000,1000,7133950,58299,34979,65535,12532,12532,1,2002
MPCTASK: EXP,2,292,14606,-121,-89,238,-271,-972,-20,300,-1372,-592,-444,-764,214,88,-606,214,-465,-388,1390,69,69,1,1,0,0,0,0,0,1,1,0,5,25204,13884,39165,2360067,0,0,0,4284599,6658105,0,292,292,0,0,1000,1000,7133950,50577,30346,65535,12636,12636,1,2002
MPCTASK: EXP,2,294,14700,-139,-188,234,-38,-1005,-34,-102,-1379,-432,-412,-882,214,151,-636,214,-472,-475,1485,69,69,1,1,0,0,0,0,0,1,1,0,5,21644,11792,33523,2004540,0,0,0,3679499,5698944,0,294,294,0,0,1000,1000,7133950,56465,33879,65535,12731,12731,1,2002
MPCTASK: EXP,2,296,14801,-129,-276,232,212,-960,-58,-295,-1421,-319,-334,-977,214,224,-637,214,-479,-569,1518,69,69,1,1,0,0,0,0,0,1,1,0,5,24563,9036,33677,1535939,0,0,0,4175667,5725045,0,296,296,0,0,1000,1000,7133950,56642,33985,65535,12832,12832,1,2002
MPCTASK: EXP,2,298,14896,-94,-354,222,452,-861,-83,-530,-1209,-251,-218,-1044,214,285,-614,214,-493,-505,1406,70,70,1,1,0,0,0,0,0,1,1,0,5,20055,8939,29072,1519466,0,0,0,3409279,4942184,0,298,298,0,0,1000,1000,7133950,55144,33086,65535,12927,12927,1,2002
MPCTASK: EXP,2,300,15000,-50,-423,215,619,-732,-48,-684,-837,-229,-75,-1084,214,310,-573,214,-494,-381,1077,70,70,1,1,0,0,0,0,0,1,1,0,5,24994,8220,33292,1397312,0,0,0,4248868,5659737,0,300,300,0,0,1000,1000,7133950,57332,34399,65535,13031,13031,1,2002
MPCTASK: EXP,2,302,15096,9,-481,211,730,-608,-15,-813,-475,-156,80,-1095,214,319,-526,214,-491,-371,1033,70,70,1,1,0,0,0,0,0,1,1,0,5,19101,9811,28989,1667798,0,0,0,3247059,4928138,0,302,302,0,0,1000,1000,7133950,54103,32462,65535,13127,13127,1,2002
MPCTASK: EXP,2,304,15200,77,-533,213,746,-418,26,-1017,36,-79,234,-1077,214,293,-449,214,-486,-417,1113,70,70,1,1,0,0,0,0,0,1,1,0,5,22619,9619,32315,1635098,0,0,0,3845071,5493608,0,304,304,0,0,1000,1000,7133950,55588,33353,65535,13231,13231,1,2002
MPCTASK: EXP,2,306,15299,150,-561,216,705,-218,33,-1139,490,-8,370,-1030,214,257,-358,214,-483,-436,1174,70,70,1,1,0,0,0,0,0,1,1,0,5,21036,10492,31607,1783606,0,0,0,3576019,5373274,0,306,306,0,0,1000,1000,7133950,55752,33451,65535,13331,13331,1,2002
MPCTASK: EXP,2,308,15401,203,-567,220,563,0,16,-1215,894,7,475,-955,214,184,-248,214,-479,-397,1266,70,70,1,1,0,0,0,0,0,1,1,0,5,22240,11247,33570,1911958,0,0,0,3780675,5706956,0,308,308,0,0,1000,1000,7133950,54773,32864,65535,13433,13433,1,2002
MPCTASK: EXP,2,310,15498,241,-549,223,399,215,-5,-1230,1139,0,540,-855,214,113,-127,214,-477,-305,1413,70,70,1,1,0,0,0,0,0,1,1,0,5,20244,10105,30698,1717689,0,0,0,3441323,5218743,0,310,310,0,0,1000,1000,7133950,57604,34562,65535,13530,13530,1,2002
MPCTASK: EXP,2,312,15599,265,-517,219,183,424,-48,-1188,1287,-29,557,-731,214,34,-3,214,-490,-311,1639,70,70,1,1,0,0,0,0,0,1,1,0,5,22077,10066,32473,1711258,0,0,0,3753132,5520471,0,312,312,0,0,1000,1000,7133950,58631,35179,65535,13632,13632,1,2002
MPCTASK: EXP,2,314,15699,268,-453,212,-72,662,-64,-1080,1280,-54,525,-586,214,-46,142,214,-500,-383,1580,70,70,1,1,0,0,0,0,0,1,1,0,5,20369,11094,31542,1885851,0,0,0,3462748,5362201,0,314,314,0,0,1000,1000,7133950,61566,36940,65535,13732,13732,1,2002
MPCTASK: EXP,2,316,15798,240,-386,208,-305,824,-39,-896,1154,-123,447,-425,214,-121,260,214,-499,-380,1373,70,70,1,1,0,0,0,0,0,1,1,0,5,21960,9091,31132,1545350,0,0,0,3733207,5292409,0,316,316,0,0,1000,1000,7133950,60416,36250,65535,13831,13831,1,2002
MPCTASK: EXP,2,318,15900,199,-308,207,-482,957,-10,-723,927,-165,330,-251,214,-168,373,214,-494,-396,1094,70,70,1,1,0,0,0,0,0,1,1,0,5,21101,10951,32388,1861486,0,0,0,3587035,5506088,0,318,318,0,0,1000,1000,7133950,59861,35917,65535,13934,13934,1,2002
MPCTASK: EXP,2,320,16000,145,-205,208,-604,1052,20,-480,595,-197,187,-69,214,-192,487,214,-491,-242,1050,70,70,1,1,0,0,0,0,0,1,1,0,5,22301,9402,31781,1598221,0,0,0,3791175,5402822,0,320,320,0,0,1000,1000,7133950,63636,38182,65535,14034,14034,1,2002
MPCTASK: EXP,2,322,16097,102,-104,213,-619,1097,50,-145,120,-84,30,117,214,-155,563,214,-486,-188,851,70,70,1,1,0,0,0,0,0,1,1,0,5,18085,10182,28345,1730773,0,0,0,3074279,4818739,0,322,322,0,0,1000,1000,7133950,57628,34577,65535,14130,14130,1,2002
MPCTASK: EXP,2,324,16206,48,-27,214,-601,1026,-13,-249,-22,149,-122,303,214,-136,628,214,-487,-246,823,70,70,1,1,0,0,0,0,0,1,1,0,5,27199,10321,37849,1754552,0,0,0,4623743,6434460,0,324,324,0,0,1000,1000,7133950,65535,39321,65535,14240,14240,1,2002
MPCTASK: EXP,2,326,16300,1,54,214,-564,1010,-30,299,-289,175,-259,484,214,-90,645,214,-491,-262,830,70,70,1,1,0,0,0,0,0,1,1,0,5,20815,11161,32054,1897249,0,0,0,3538443,5449302,0,326,326,0,0,1000,1000,7133950,57390,34434,65535,14334,14334,1,2002
MPCTASK: EXP,2,328,16404,-48,142,211,-454,905,-24,129,-589,-28,-364,656,214,-34,690,214,-493,-300,981,70,70,1,1,0,0,0,0,0,1,1,0,5,22636,12447,35160,2115797,0,0,0,3848043,5977395,0,328,328,0,0,1000,1000,7133950,61244,36746,65535,14438,14438,1,2002
MPCTASK: EXP,2,330,16499,-91,216,210,-334,853,32,-67,-917,-213,-429,813,214,29,727,214,-489,-370,1092,70,70,1,1,0,0,0,0,0,1,1,0,5,20071,10850,30999,1844427,0,0,0,3411979,5269834,0,330,330,0,0,1000,1000,7133950,53332,31999,65535,14534,14534,1,2002
