MPCTASK: EXP,2,180,8987,-163,830,437,688,386,-28,781,-297,20,-146,1266,431,162,801,431,-267,-128,687,69,69,1,1,0,0,0,0,0,1,1,0,5,21947,8684,30710,1476213,0,0,0,3730777,5220867,0,180,165,0,0,1000,1000,7289214
MPCTASK: EXP,2,182,9090,-103,867,438,683,258,15,713,280,28,10,1265,431,116,753,431,-261,112,849,69,69,1,1,0,0,0,0,0,1,1,0,5,21210,12268,33553,2085453,0,0,0,3605633,5704045,0,182,167,0,0,1000,1000,7289214
MPCTASK: EXP,2,184,9188,-73,869,450,500,127,133,324,1140,24,158,1236,431,-8,691,431,-249,-178,723,69,69,1,1,0,0,0,0,0,1,1,0,5,21012,10895,31981,1852142,0,0,0,3571885,5436916,0,184,169,0,0,1000,1000,7289214
MPCTASK: EXP,2,186,9290,-24,855,468,288,26,147,412,1425,45,283,1178,431,-88,585,435,-231,-271,777,69,69,1,1,0,0,0,0,0,1,1,0,5,21235,12449,33757,2116306,0,0,0,3609809,5738699,0,186,171,0,0,1000,1000,7289214
MPCTASK: EXP,2,188,9388,8,856,480,108,-68,43,894,1181,119,373,1093,431,-143,478,435,-219,-219,678,69,69,1,1,0,0,0,0,0,1,1,0,5,22986,9186,32245,1561484,0,0,0,3907601,5481678,0,188,173,0,0,1000,1000,7289214
MPCTASK: EXP,2,190,9489,16,824,474,-44,-283,-80,1378,832,197,419,983,431,-192,316,431,-241,-315,945,69,69,1,1,0,0,0,0,0,1,1,0,5,21053,11110,32237,1888568,0,0,0,3578917,5480405,0,190,175,0,0,1000,1000,7289214
MPCTASK: EXP,2,192,9588,24,793,462,-111,-520,-154,1601,458,222,415,851,431,-206,173,538,-268,-435,1736,69,69,1,1,0,0,0,0,0,1,0,576,5,21049,9525,31646,1619316,0,0,0,3578121,5379902,0,192,176,0,0,1000,1000,7289214
MPCTASK: EXP,2,194,9691,43,706,446,-153,-885,-91,1724,393,-35,364,700,431,-207,-29,431,-271,-476,1330,69,69,1,1,0,0,0,0,0,1,1,0,5,23283,11397,34754,1937434,0,0,0,3958089,5908114,0,194,177,0,0,1000,1000,7289214
MPCTASK: EXP,2,196,9786,67,629,441,-135,-1176,103,1362,-3,-286,269,533,431,-161,-175,431,-258,-181,880,69,69,1,1,0,0,0,0,0,1,1,0,5,20809,9342,30236,1588072,0,0,0,3537362,5140192,0,196,179,0,0,1000,1000,7289214
MPCTASK: EXP,2,198,9888,74,472,449,-134,-1420,78,703,61,-701,141,355,431,-140,-341,431,-250,96,784,69,69,1,1,0,0,0,0,0,1,1,0,5,19306,11508,30988,1956350,0,0,0,3281877,5268013,0,198,181,0,0,1000,1000,7289214
MPCTASK: EXP,2,200,9989,16,312,453,-212,-1509,63,59,30,-1018,-8,169,431,-165,-465,431,-246,-19,504,69,69,1,1,0,0,0,0,0,1,1,0,5,23035,9804,32912,1666650,0,0,0,3915801,5595052,0,200,183,0,0,1000,1000,7289214
MPCTASK: EXP,2,202,10091,3,100,469,-215,-1591,145,-425,128,-1358,-163,-19,432,-139,-620,437,-230,122,686,69,69,1,1,0,0,0,0,0,1,1,0,5,23237,11516,34826,1957588,0,0,0,3950197,5920609,0,202,185,0,0,1000,1000,7289214
MPCTASK: EXP,2,204,10188,-30,-35,492,-231,-1432,177,-963,241,-1648,-309,-207,432,-122,-653,447,-207,-110,605,69,69,1,1,0,0,0,0,0,1,1,0,5,21178,9445,30833,1605597,0,0,0,3600153,5241646,0,204,187,0,0,1000,1000,7289214
MPCTASK: EXP,2,206,10289,-60,-151,511,-220,-1241,151,-823,-23,-1929,-431,-389,432,-78,-693,450,-188,-49,570,69,69,1,1,0,0,0,0,0,1,1,0,5,20997,11013,32082,1872028,0,0,0,3569505,5454149,0,206,189,0,0,1000,1000,7289214
MPCTASK: EXP,2,208,10387,-97,-249,519,-172,-1113,118,-523,-519,-2121,-517,-560,432,-30,-728,450,-180,-106,457,69,69,1,1,0,0,0,0,0,1,1,0,5,21095,9608,30776,1633187,0,0,0,3586177,5231988,0,208,191,0,0,1000,1000,7289214
MPCTASK: EXP,2,210,10491,-116,-332,526,-44,-1032,80,-484,-849,-2154,-560,-715,432,26,-734,449,-173,109,743,69,69,1,1,0,0,0,0,0,1,1,0,5,22387,12669,35131,2153524,0,0,0,3805778,5972324,0,210,193,0,0,1000,1000,7289214
MPCTASK: EXP,2,212,10589,-113,-420,532,120,-979,60,-591,-842,-2096,-555,-849,431,77,-726,449,-167,-48,579,69,69,1,1,0,0,0,0,0,1,1,0,5,22622,9906,32600,1683819,0,0,0,3845617,5542054,0,212,195,0,0,1000,1000,7289214
MPCTASK: EXP,2,214,10688,-100,-489,538,262,-873,-7,-908,-658,-1873,-504,-958,431,104,-667,449,-163,7,602,69,69,1,1,0,0,0,0,0,1,1,0,5,21030,10782,31886,1832878,0,0,0,3574930,5420822,0,214,197,0,0,1000,1000,7289214
MPCTASK: EXP,2,216,10788,-66,-557,528,377,-717,-187,-1407,-237,-1378,-415,-1036,431,107,-581,440,-209,-76,1181,69,69,1,1,0,0,0,0,0,1,1,0,5,22047,9281,31971,1577664,0,0,0,3747913,5435242,0,216,199,0,0,1000,1000,7289214
MPCTASK: EXP,2,218,10888,-25,-600,507,421,-450,-285,-1729,281,-868,-299,-1079,431,88,-467,502,-249,-683,2403,70,70,1,1,0,0,0,0,0,1,0,357,5,20099,10584,31767,1799275,0,0,0,3416649,5400405,0,218,199,0,0,1000,1000,7289214
MPCTASK: EXP,2,220,10988,13,-607,480,377,-78,-210,-1700,533,-469,-170,-1083,431,44,-321,527,-261,-592,1892,69,69,1,1,0,0,0,0,0,1,0,533,5,20097,9486,30999,1612650,0,0,0,3416309,5269826,0,220,199,0,0,1000,1000,7289214
MPCTASK: EXP,2,222,11087,37,-573,460,262,287,-119,-1520,719,-39,-45,-1045,431,8,-204,431,-263,-287,1185,69,69,1,1,0,0,0,0,0,1,1,0,5,20014,9924,30011,1686913,0,0,0,3402425,5101952,0,222,200,0,0,1000,1000,7289214
MPCTASK: EXP,2,224,11188,42,-501,451,84,612,-30,-1290,867,292,59,-965,431,-46,-85,431,-254,-179,884,69,69,1,1,0,0,0,0,0,1,1,0,5,22368,9401,31844,1598221,0,0,0,3802638,5413472,0,224,202,0,0,1000,1000,7289214
MPCTASK: EXP,2,226,11291,34,-428,439,-86,786,-122,-867,903,471,133,-846,431,-85,-33,431,-285,-213,792,69,69,1,1,0,0,0,0,0,1,1,0,5,22951,12125,35149,2061096,0,0,0,3901529,5975427,0,226,204,0,0,1000,1000,7289214
MPCTASK: EXP,2,228,11390,1,-290,420,-257,973,-152,-296,662,557,166,-694,432,-132,63,432,-309,-22,879,69,69,1,1,0,0,0,0,0,1,1,0,5,22422,10624,33118,1805968,0,0,0,3811614,5630201,0,228,206,0,0,1000,1000,7289214
MPCTASK: EXP,2,230,11496,-50,-211,408,-388,926,-70,419,329,586,159,-521,432,-171,62,432,-305,4,767,69,69,1,1,0,0,0,0,0,1,1,0,5,27577,11950,39602,2031567,0,0,0,4688169,6732349,0,230,208,0,0,1000,1000,7289214
MPCTASK: EXP,2,232,11589,-131,-186,405,-457,705,10,750,-216,568,118,-342,432,-215,23,432,-294,-180,673,69,69,1,1,0,0,0,0,0,1,1,0,5,25224,7811,33109,1327932,0,0,0,4288113,5628664,0,232,210,0,0,1000,1000,7289214
MPCTASK: EXP,2,234,11688,-171,-138,411,-377,554,48,710,-504,529,57,-177,432,-224,60,432,-288,-75,712,69,69,1,1,0,0,0,0,0,1,1,0,5,20028,11580,31688,1968539,0,0,0,3404593,5387148,0,234,212,0,0,1000,1000,7289214
MPCTASK: EXP,2,236,11787,-201,-84,415,-270,458,21,566,-581,437,-5,-44,432,-245,151,432,-284,-64,692,69,69,1,1,0,0,0,0,0,1,1,0,5,20281,9708,30064,1650432,0,0,0,3447821,5110872,0,236,214,0,0,1000,1000,7289214
MPCTASK: EXP,2,238,11890,-205,-48,416,-141,377,-10,313,-462,349,-53,40,432,-258,260,432,-285,-136,578,69,69,1,1,0,0,0,0,0,1,1,0,5,19644,13376,33093,2273728,0,0,0,3339489,5625837,0,238,216,0,0,1000,1000,7289214
MPCTASK: EXP,2,240,11986,-202,-31,413,-51,320,-14,-116,-238,291,-74,74,432,-263,362,432,-289,-77,576,69,69,1,1,0,0,0,0,0,1,1,0,5,21882,8013,30207,1362164,0,0,0,3719826,5135342,0,240,218,0,0,1000,1000,7289214
MPCTASK: EXP,2,242,12090,-189,-4,415,-5,371,7,-636,83,279,-77,78,431,-245,476,431,-284,-139,645,69,69,1,1,0,0,0,0,0,1,1,0,5,22131,11795,34008,2005042,0,0,0,3762261,5781316,0,242,220,0,0,1000,1000,7289214
MPCTASK: EXP,2,244,12191,-181,38,420,-26,508,1,-1034,299,317,-81,85,432,-212,577,432,-279,-117,849,69,69,1,1,0,0,0,0,0,1,1,0,5,24770,9590,34440,1630134,0,0,0,4210806,5854944,0,244,222,0,0,1000,1000,7289214
MPCTASK: EXP,2,246,12288,-178,101,420,-75,695,-16,-1101,368,338,-106,131,432,-175,678,432,-283,-41,1016,69,69,1,1,0,0,0,0,0,1,1,0,5,20041,10573,30688,1797414,0,0,0,3407049,5217072,0,246,224,0,0,1000,1000,7289214
MPCTASK: EXP,2,248,12389,-178,187,416,-115,888,-14,-907,164,284,-153,230,432,-123,772,432,-286,-219,715,69,69,1,1,0,0,0,0,0,1,1,0,5,23929,7934,31938,1348778,0,0,0,4067793,5429532,0,248,226,0,0,1000,1000,7289214
MPCTASK: EXP,2,250,12490,-184,297,406,-112,1051,-17,-516,-149,228,-209,375,432,-63,857,432,-297,-126,642,69,69,1,1,0,0,0,0,0,1,1,0,5,20696,11714,32922,1991312,0,0,0,3518174,5596909,0,250,228,0,0,1000,1000,7289214
MPCTASK: EXP,2,252,12589,-190,396,401,-56,1088,9,-82,-447,189,-256,549,432,-3,892,432,-298,-154,576,69,69,1,1,0,0,0,0,0,1,1,0,5,21883,9565,31521,1625929,0,0,0,3720040,5358584,0,252,230,0,0,1000,1000,7289214
MPCTASK: EXP,2,254,12693,-194,506,406,39,1076,75,296,-682,169,-277,731,432,51,917,432,-293,-181,621,69,69,1,1,0,0,0,0,0,1,1,0,5,22001,13690,35763,2327261,0,0,0,3740061,6079936,0,254,232,0,0,1000,1000,7289214
MPCTASK: EXP,2,256,12790,-187,587,417,166,954,82,594,-773,202,-262,900,432,95,891,432,-282,-22,782,69,69,1,1,0,0,0,0,0,1,1,0,5,23390,9293,32756,1579847,0,0,0,3976102,5568563,0,256,234,0,0,1000,1000,7289214
MPCTASK: EXP,2,258,12890,-121,739,423,372,972,26,738,-626,150,-208,1043,431,170,953,431,-276,-120,672,69,69,1,1,0,0,0,0,0,1,1,0,5,20889,11827,33021,2010565,0,0,0,3550972,5613619,0,258,236,0,0,1000,1000,7289214
MPCTASK: EXP,2,260,12992,-90,797,428,439,755,12,1084,-330,183,-119,1149,431,168,874,431,-271,-109,856,69,69,1,1,0,0,0,0,0,1,1,0,5,24094,10128,34295,1721756,0,0,0,4095834,5830196,0,260,238,0,0,1000,1000,7289214
MPCTASK: EXP,2,262,13089,-29,854,428,508,543,-15,1248,1,176,-6,1212,431,166,799,431,-274,-290,862,69,69,1,1,0,0,0,0,0,1,1,0,5,19654,11643,31370,1979199,0,0,0,3341133,5332952,0,262,240,0,0,1000,1000,7289214
MPCTASK: EXP,2,264,13190,3,871,426,455,277,-40,1246,390,161,116,1231,431,108,692,431,-281,-199,1007,69,69,1,1,0,0,0,0,0,1,1,0,5,23266,9232,32962,1569370,0,0,0,3954932,5603627,0,264,242,0,0,1000,1000,7289214
MPCTASK: EXP,2,266,13287,68,871,424,402,22,-3,1182,710,51,233,1208,431,70,572,431,-276,-159,899,69,69,1,1,0,0,0,0,0,1,1,0,5,19240,10185,29792,1731367,0,0,0,3270737,5064702,0,266,244,0,0,1000,1000,7289214
MPCTASK: EXP,2,268,13388,77,846,426,226,-233,24,1244,825,-40,328,1146,431,-24,435,431,-273,-127,914,69,69,1,1,0,0,0,0,0,1,1,0,5,21262,8968,30303,1524497,0,0,0,3614453,5151569,0,268,246,0,0,1000,1000,7289214
MPCTASK: EXP,2,270,13489,65,777,425,32,-519,10,1215,771,-167,389,1050,431,-118,261,431,-274,-259,812,69,69,1,1,0,0,0,0,0,1,1,0,5,19059,13002,32137,2210251,0,0,0,3239965,5463482,0,270,248,0,0,1000,1000,7289214
MPCTASK: EXP,2,272,13590,29,702,422,-143,-743,0,1047,584,-333,407,926,431,-216,110,431,-277,-180,783,69,69,1,1,0,0,0,0,0,1,1,0,5,23573,9167,32816,1558216,0,0,0,4007407,5578862,0,272,250,0,0,1000,1000,7289214
MPCTASK: EXP,2,274,13689,-10,610,421,-269,-935,14,991,337,-531,378,777,432,-281,-47,432,-278,-185,743,69,69,1,1,0,0,0,0,0,1,1,0,5,19889,11261,31361,1914246,0,0,0,3380917,5331379,0,274,252,0,0,1000,1000,7289214
MPCTASK: EXP,2,276,13791,1,543,426,-274,-1011,63,577,392,-723,304,611,432,-285,-124,432,-273,-102,610,69,69,1,1,0,0,0,0,0,1,1,0,5,23020,9828,32982,1670669,0,0,0,3913353,5606888,0,276,254,0,0,1000,1000,7289214
MPCTASK: EXP,2,278,13888,-36,436,434,-385,-1058,73,-4,723,-713,191,432,432,-344,-208,432,-265,-167,600,69,69,1,1,0,0,0,0,0,1,1,0,5,19647,10862,30582,1846337,0,0,0,3339921,5199064,0,278,256,0,0,1000,1000,7289214
MPCTASK: EXP,2,280,13990,-90,347,448,-513,-993,61,-187,663,-573,51,246,432,-379,-279,432,-251,-104,591,69,69,1,1,0,0,0,0,0,1,1,0,5,21264,11465,33217,1949033,0,0,0,3614829,5646968,0,280,258,0,0,1000,1000,7289214
MPCTASK: EXP,2,282,14089,-158,278,449,-604,-910,-17,-45,247,-407,-102,56,431,-385,-337,431,-253,-92,493,69,69,1,1,0,0,0,0,0,1,1,0,5,19653,11829,31555,2010858,0,0,0,3341017,5364484,0,282,260,0,0,1000,1000,7289214
MPCTASK: EXP,2,284,14190,-225,212,443,-622,-868,-55,145,-126,-239,-254,-131,431,-368,-396,431,-267,-93,469,69,69,1,1,0,0,0,0,0,1,1,0,5,23588,8476,32185,1440838,0,0,0,4009837,5471571,0,284,262,0,0,1000,1000,7289214
MPCTASK: EXP,2,286,14290,-288,150,438,-570,-864,-39,369,-566,-82,-389,-313,431,-322,-457,431,-269,-151,577,69,69,1,1,0,0,0,0,0,1,1,0,5,21064,11253,32823,1912905,0,0,0,3580677,5579968,0,286,264,0,0,1000,1000,7289214
MPCTASK: EXP,2,288,14395,-331,86,437,-428,-895,-22,545,-906,68,-495,-485,431,-246,-514,431,-267,-163,717,69,69,1,1,0,0,0,0,0,1,1,0,5,26122,11314,37847,1923294,0,0,0,4440545,6434054,0,288,266,0,0,1000,1000,7289214
MPCTASK: EXP,2,290,14493,-363,10,435,-250,-956,-38,577,-1148,175,-559,-642,431,-166,-571,431,-272,-144,935,69,69,1,1,0,0,0,0,0,1,1,0,5,21289,12929,34292,2197953,0,0,0,3619081,5829648,0,290,268,0,0,1000,1000,7289214
MPCTASK: EXP,2,292,14593,-376,-71,434,-39,-1006,-41,415,-1286,210,-577,-782,431,-81,-610,431,-274,-175,1053,69,69,1,1,0,0,0,0,0,1,1,0,5,25005,7906,34258,1343845,0,0,0,4250745,5823897,0,292,270,0,0,1000,1000,7289214
MPCTASK: EXP,2,294,14690,-371,-166,432,179,-1039,-34,218,-1266,183,-545,-900,431,-5,-647,431,-273,-178,1017,69,69,1,1,0,0,0,0,0,1,1,0,5,20298,11684,32055,1986289,0,0,0,3450561,5449465,0,294,272,0,0,1000,1000,7289214
MPCTASK: EXP,2,296,14790,-352,-260,425,375,-1032,-50,-27,-1172,122,-467,-994,431,55,-665,431,-285,-143,1033,69,69,1,1,0,0,0,0,0,1,1,0,5,22680,9326,32087,1585462,0,0,0,3855466,5454848,0,296,274,0,0,1000,1000,7289214
MPCTASK: EXP,2,298,14890,-303,-346,419,565,-981,-42,-218,-927,37,-351,-1062,431,110,-660,431,-289,-215,753,69,69,1,1,0,0,0,0,0,1,1,0,5,20282,11394,31749,1937005,0,0,0,3447725,5397344,0,298,276,0,0,1000,1000,7289214
MPCTASK: EXP,2,300,14989,-251,-417,418,680,-876,15,-551,-606,-61,-208,-1102,431,132,-617,431,-281,-166,594,69,69,1,1,0,0,0,0,0,1,1,0,5,21698,8721,30494,1482632,0,0,0,3688705,5183953,0,300,278,0,0,1000,1000,7289214
MPCTASK: EXP,2,302,15091,-192,-489,422,743,-739,46,-790,-329,-140,-52,-1113,431,133,-573,431,-277,-156,656,69,69,1,1,0,0,0,0,0,1,1,0,5,22071,10682,32826,1815751,0,0,0,3751917,5580512,0,302,280,0,0,1000,1000,7289214
MPCTASK: EXP,2,304,15191,-138,-526,431,740,-544,55,-906,-45,-225,101,-1095,431,107,-490,431,-268,-134,705,69,69,1,1,0,0,0,0,0,1,1,0,5,22054,10744,32878,1826353,0,0,0,3749085,5589437,0,304,282,0,0,1000,1000,7289214
MPCTASK: EXP,2,306,15291,-72,-549,435,713,-334,10,-1172,395,-150,237,-1048,431,65,-379,431,-264,-155,855,69,69,1,1,0,0,0,0,0,1,1,0,5,20269,11729,32071,1993617,0,0,0,3445697,5452220,0,306,284,0,0,1000,1000,7289214
MPCTASK: EXP,2,308,15391,-21,-558,440,580,-99,-5,-1286,921,21,343,-973,431,-11,-269,431,-260,-263,841,69,69,1,1,0,0,0,0,0,1,1,0,5,23031,9116,32228,1549704,0,0,0,3915205,5478696,0,308,286,0,0,1000,1000,7289214
MPCTASK: EXP,2,310,15488,14,-551,440,385,124,-49,-1344,1136,224,407,-872,431,-92,-150,431,-269,-218,962,69,69,1,1,0,0,0,0,0,1,1,0,5,19296,10853,30225,1845048,0,0,0,3280257,5138317,0,310,288,0,0,1000,1000,7289214
MPCTASK: EXP,2,312,15591,21,-532,435,153,336,-61,-1442,1209,403,424,-748,431,-183,-29,431,-276,-168,1125,69,69,1,1,0,0,0,0,0,1,1,0,5,21776,10037,32253,1706140,0,0,0,3701825,5483168,0,312,290,0,0,1000,1000,7289214
MPCTASK: EXP,2,314,15693,6,-472,426,-125,618,-70,-1435,1106,542,392,-604,431,-279,130,431,-287,-209,1136,69,69,1,1,0,0,0,0,0,1,1,0,5,19298,12954,32325,2202222,0,0,0,3280453,5495289,0,314,292,0,0,1000,1000,7289214
MPCTASK: EXP,2,316,15789,-38,-415,420,-367,821,-40,-1269,907,528,314,-443,431,-362,252,431,-287,-293,864,69,69,1,1,0,0,0,0,0,1,1,0,5,18403,10424,28900,1772062,0,0,0,3128362,4913037,0,316,294,0,0,1000,1000,7289214
MPCTASK: EXP,2,318,15891,-109,-343,416,-546,973,10,-783,433,397,197,-269,431,-414,345,431,-283,-59,765,69,69,1,1,0,0,0,0,0,1,1,0,5,21249,9865,31192,1676910,0,0,0,3612249,5302759,0,318,296,0,0,1000,1000,7289214
MPCTASK: EXP,2,320,15992,-164,-286,420,-591,1003,77,-403,14,350,54,-86,431,-412,401,431,-279,-139,526,69,69,1,1,0,0,0,0,0,1,1,0,5,21833,9967,31880,1694260,0,0,0,3711489,5419727,0,320,298,0,0,1000,1000,7289214
MPCTASK: EXP,2,322,16094,-225,-180,434,-562,1048,97,-228,-285,399,-101,100,431,-394,500,431,-265,7,642,69,69,1,1,0,0,0,0,0,1,1,0,5,20652,12859,33585,2185996,0,0,0,3510658,5709428,0,322,300,0,0,1000,1000,7289214
MPCTASK: EXP,2,324,16198,-252,-85,441,-462,1061,43,-138,-412,468,-255,286,431,-331,579,431,-258,32,704,69,69,1,1,0,0,0,0,0,1,1,0,5,24253,13595,37926,2311139,0,0,0,4122890,6447504,0,324,302,0,0,1000,1000,7289214
MPCTASK: EXP,2,326,16296,-274,14,445,-352,1073,6,-106,-527,498,-392,467,431,-259,655,431,-254,17,709,69,69,1,1,0,0,0,0,0,1,1,0,5,25782,10191,36053,1732400,0,0,0,4382826,6129115,0,326,304,0,0,1000,1000,7289214
MPCTASK: EXP,2,328,16391,-278,100,450,-223,1074,11,-70,-640,491,-497,638,431,-173,710,431,-249,50,793,69,69,1,1,0,0,0,0,0,1,1,0,5,22050,9332,31453,1586319,0,0,0,3748333,5347106,0,328,306,0,0,1000,1000,7289214
MPCTASK: EXP,2,330,16491,-284,198,450,-79,1056,-19,-67,-732,444,-561,796,431,-91,763,431,-253,22,807,69,69,1,1,0,0,0,0,0,1,1,0,5,19736,11098,30907,1886557,0,0,0,3355033,5254205,0,330,308,0,0,1000,1000,7289214
MPCTASK: EXP,2,332,16593,-271,272,445,78,1019,-41,-43,-824,413,-578,936,431,-4,784,431,-262,31,932,69,69,1,1,0,0,0,0,0,1,1,0,5,19990,12598,32661,2141491,0,0,0,3398305,5552370,0,332,310,0,0,1000,1000,7289214
MPCTASK: EXP,2,334,16690,-239,367,440,251,1019,-40,48,-785,381,-546,1055,431,79,816,431,-267,-65,767,69,69,1,1,0,0,0,0,0,1,1,0,5,19333,10597,30338,1801354,0,0,0,3286634,5157561,0,334,312,0,0,1000,1000,7289214
MPCTASK: EXP,2,336,16794,-209,436,437,377,966,-21,227,-736,376,-468,1149,431,133,806,431,-267,-51,747,69,69,1,1,0,0,0,0,0,1,1,0,5,23438,10772,34450,1831145,0,0,0,3984322,5856614,0,336,314,0,0,1000,1000,7289214
MPCTASK: EXP,2,338,16897,-145,537,434,533,904,-18,490,-480,374,-352,1218,431,189,805,431,-269,-138,554,69,69,1,1,0,0,0,0,0,1,1,0,5,24578,11906,36555,2023888,0,0,0,4178081,6214426,0,338,316,0,0,1000,1000,7289214
MPCTASK: EXP,2,340,16993,-82,613,430,605,785,-13,738,-111,387,-208,1258,431,203,767,431,-272,-182,632,69,69,1,1,0,0,0,0,0,1,1,0,5,22323,9934,32332,1688760,0,0,0,3794841,5496461,0,340,318,0,0,1000,1000,7289214
MPCTASK: EXP,2,342,17096,-12,671,431,622,615,4,953,217,396,-52,1269,431,200,702,431,-268,-181,727,69,69,1,1,0,0,0,0,0,1,1,0,5,22190,13307,35579,2262054,0,0,0,3772330,6048611,0,342,320,0,0,1000,1000,7289214
MPCTASK: EXP,2,344,17195,33,710,437,569,442,20,1002,478,390,101,1251,431,154,631,431,-262,-220,707,69,69,1,1,0,0,0,0,0,1,1,0,5,24442,10440,35401,1774711,0,0,0,4154981,6018354,0,344,322,0,0,1000,1000,7289214
MPCTASK: EXP,2,346,17297,76,749,442,431,246,15,1067,875,298,237,1204,431,74,549,431,-257,-170,756,69,69,1,1,0,0,0,0,0,1,1,0,5,23075,13114,36615,2229403,0,0,0,3922797,6224593,0,346,324,0,0,1000,1000,7289214
MPCTASK: EXP,2,348,17400,126,734,441,309,-15,-11,1265,930,205,343,1129,431,28,406,431,-260,-44,1054,69,69,1,1,0,0,0,0,0,1,1,0,5,28119,11490,39682,1953192,0,0,0,4780161,6745967,0,348,326,0,0,1000,1000,7289214
MPCTASK: EXP,2,350,17494,157,707,439,154,-262,-25,1189,1109,38,407,1029,431,-45,278,431,-265,-124,901,69,69,1,1,0,0,0,0,0,1,1,0,5,22443,11782,34305,2002762,0,0,0,3815282,5831927,0,350,328,0,0,1000,1000,7289214
MPCTASK: EXP,2,352,17594,150,660,435,-63,-495,-25,1205,1020,-79,424,905,431,-130,135,431,-269,-191,862,69,69,1,1,0,0,0,0,0,1,1,0,5,22887,9730,32689,1653948,0,0,0,3890666,5557221,0,352,330,0,0,1000,1000,7289214
MPCTASK: EXP,2,354,17695,102,574,429,-284,-745,-26,1012,783,-241,392,760,431,-226,-19,431,-275,-141,790,69,69,1,1,0,0,0,0,0,1,1,0,5,23404,10382,33859,1764871,0,0,0,3978681,5756164,0,354,332,0,0,1000,1000,7289214
MPCTASK: EXP,2,356,17799,55,481,424,-435,-920,-9,800,573,-426,314,599,431,-290,-162,431,-277,-189,648,69,69,1,1,0,0,0,0,0,1,1,0,5,27216,10653,37942,1810903,0,0,0,4626709,6450232,0,356,334,0,0,1000,1000,7289214
MPCTASK: EXP,2,358,17893,-7,398,422,-544,-1023,24,577,234,-483,197,425,431,-332,-266,431,-277,-159,576,69,69,1,1,0,0,0,0,0,1,1,0,5,20036,12139,32256,2063552,0,0,0,3406005,5483556,0,358,336,0,0,1000,1000,7289214
MPCTASK: EXP,2,360,17997,-91,284,426,-624,-1106,58,205,151,-523,54,242,431,-381,-373,431,-273,-112,473,69,69,1,1,0,0,0,0,0,1,1,0,5,23016,10884,35313,1850090,0,0,0,3912773,6003280,0,360,338,0,0,1000,1000,7289214
MPCTASK: EXP,2,362,18096,-156,195,437,-634,-1068,75,-124,-87,-447,-101,56,431,-374,-432,431,-262,-9,567,69,69,1,1,0,0,0,0,0,1,1,0,5,24697,9855,34629,1675400,0,0,0,4198553,5887046,0,362,340,0,0,1000,1000,7289214
MPCTASK: EXP,2,364,18198,-206,120,448,-581,-989,57,-140,-276,-309,-255,-130,431,-337,-477,431,-251,-36,545,69,69,1,1,0,0,0,0,0,1,1,0,5,24992,11627,36691,1976508,0,0,0,4248505,6237625,0,364,342,0,0,1000,1000,7289214
MPCTASK: EXP,2,366,18296,-253,43,455,-508,-938,15,8,-477,-143,-392,-311,431,-288,-532,431,-244,-96,536,69,69,1,1,0,0,0,0,0,1,1,0,5,23192,11238,34688,1910479,0,0,0,3942561,5896968,0,366,344,0,0,1000,1000,7289214
MPCTASK: EXP,2,368,18397,-284,-12,455,-385,-882,-26,162,-736,6,-497,-482,431,-213,-560,431,-249,-111,644,69,69,1,1,0,0,0,0,0,1,1,0,5,24845,10611,35528,1803802,0,0,0,4223498,6039913,0,368,346,0,0,1000,1000,7289214
MPCTASK: EXP,2,370,18497,-304,-81,453,-223,-880,-41,285,-958,121,-561,-640,431,-128,-602,431,-255,-70,836,69,69,1,1,0,0,0,0,0,1,1,0,5,24159,11244,35478,1911530,0,0,0,4106925,6031224,0,370,348,0,0,1000,1000,7289214
MPCTASK: EXP,2,372,18590,-306,-140,446,-26,-869,-65,282,-1112,177,-578,-780,431,-38,-618,431,-266,-10,1185,69,69,1,1,0,0,0,0,0,1,1,0,5,22381,5992,28690,1018619,0,0,0,3804638,4877304,0,372,350,0,0,1000,1000,7289214
MPCTASK: EXP,2,374,18696,-294,-215,439,178,-887,-73,249,-1151,168,-546,-898,431,43,-646,431,-275,-46,1215,69,69,1,1,0,0,0,0,0,1,1,0,5,23264,11603,35149,1972358,0,0,0,3954837,5975345,0,374,352,0,0,1000,1000,7289214
MPCTASK: EXP,2,376,18796,-254,-275,431,401,-863,-51,114,-1079,67,-468,-993,431,125,-641,431,-278,-160,909,69,69,1,1,0,0,0,0,0,1,1,0,5,21430,10933,34086,1858511,0,0,0,3643046,5794774,0,376,354,0,0,1000,1000,7289214
MPCTASK: EXP,2,378,18896,-196,-352,427,591,-856,-18,-23,-765,9,-352,-1061,431,183,-644,431,-276,-173,663,69,69,1,1,0,0,0,0,0,1,1,0,5,20028,14505,34606,2465785,0,0,0,3404733,5883128,0,378,356,0,0,1000,1000,7289214
MPCTASK: EXP,2,380,18998,-137,-408,429,681,-770,23,-415,-347,52,-208,-1102,431,196,-592,431,-270,-129,539,69,69,1,1,0,0,0,0,0,1,1,0,5,24891,11581,36543,1968751,0,0,0,4231245,6212448,0,380,358,0,0,1000,1000,7289214
MPCTASK: EXP,2,382,19094,-71,-476,434,700,-666,27,-726,10,184,-52,-1113,431,187,-545,431,-265,-175,606,69,69,1,1,0,0,0,0,0,1,1,0,5,21876,10660,32611,1812089,0,0,0,3718951,5543828,0,382,360,0,0,1000,1000,7289214
