MPCTASK: EXP,0,192,9590,305,513,735,163,-571,-78,789,1676,-296,450,904,700,0,30,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27652,0,27963,0,0,0,0,4700889,4753890,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,194,9687,281,449,718,-154,-688,-123,635,1737,-229,398,752,700,-109,-85,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24207,0,24464,0,0,0,0,4115221,4159270,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,196,9789,221,364,698,-517,-819,-111,616,1411,-140,303,586,700,-221,-217,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23880,0,23933,0,0,0,0,4059385,4068743,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,198,9888,136,285,683,-778,-913,-56,511,1032,-169,175,407,700,-310,-325,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22997,0,23052,0,0,0,0,3909534,3918898,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,200,9990,7,223,675,-970,-964,-28,453,444,-92,26,221,700,-380,-402,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25852,0,25905,0,0,0,0,4394613,4403982,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,202,10088,-92,160,671,-1005,-999,20,291,-157,109,-129,32,700,-386,-460,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22933,0,23480,0,0,0,0,3898537,3991603,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,204,10190,-211,87,686,-954,-1007,102,393,-724,325,-275,-154,700,-377,-524,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25194,0,25249,0,0,0,0,4282785,4292349,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,206,10287,-310,-6,703,-811,-1043,83,344,-1304,545,-397,-336,700,-333,-583,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22373,0,23264,0,0,0,0,3803397,3954922,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,208,10388,-376,-102,717,-525,-1036,43,245,-1786,680,-483,-507,700,-244,-620,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22596,0,22651,0,0,0,0,3841293,3850673,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,210,10490,-404,-176,724,-242,-1008,-5,190,-1966,699,-525,-662,700,-160,-624,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24342,0,24466,0,0,0,0,4138125,4159266,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,212,10589,-395,-265,718,105,-973,-79,-14,-1863,669,-520,-797,700,-65,-617,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23495,0,23550,0,0,0,0,3994082,4003466,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,214,10692,-351,-335,697,442,-876,-120,-360,-1519,582,-470,-905,700,21,-567,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26785,0,26838,0,0,0,0,4553233,4562612,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,216,10790,-270,-390,680,712,-720,-64,-675,-947,487,-381,-984,699,90,-490,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25064,0,25121,0,0,0,0,4260801,4270573,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,218,10890,-185,-423,677,835,-512,44,-929,-304,420,-265,-1027,699,117,-389,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24049,0,24104,0,0,0,0,4088353,4097725,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,220,10995,-76,-447,686,844,-277,98,-1145,358,385,-136,-1030,699,128,-291,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27189,0,27244,0,0,0,0,4622085,4631623,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,222,11094,-5,-438,701,723,-44,96,-1219,806,326,-11,-992,699,100,-196,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26537,0,26591,0,0,0,0,4511085,4520632,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,224,11191,64,-412,716,567,170,71,-1122,1093,269,93,-912,699,92,-129,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23937,0,23991,0,0,0,0,4069213,4078593,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,226,11293,96,-375,722,374,338,14,-903,1178,171,167,-793,700,73,-94,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25074,0,25280,0,0,0,0,4262437,4297624,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,228,11392,129,-287,716,185,538,-42,-564,1065,100,201,-641,700,63,-13,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23900,0,23955,0,0,0,0,4062929,4072442,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,230,11494,134,-248,710,4,572,-29,-142,848,24,194,-468,700,38,-5,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26361,0,26666,0,0,0,0,4481353,4533322,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,232,11591,130,-190,701,-125,574,-14,193,570,-9,153,-289,700,18,29,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23976,0,24351,0,0,0,0,4075793,4139743,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,234,11694,112,-138,701,-206,518,19,368,285,-19,91,-124,700,-12,80,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26424,0,26486,0,0,0,0,4491958,4502722,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,236,11795,81,-66,708,-253,486,54,374,105,-17,28,8,700,-67,193,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24950,0,25007,0,0,0,0,4241395,4251406,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,238,11897,51,-16,716,-266,434,49,262,3,-42,-19,92,700,-122,312,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27802,0,27860,0,0,0,0,4726353,4736246,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,240,11997,28,8,721,-262,383,28,-31,34,-72,-40,127,700,-157,415,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27629,0,27892,0,0,0,0,4696945,4741687,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,242,12095,15,21,722,-257,390,0,-579,160,-20,-42,130,700,-157,512,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25269,0,25324,0,0,0,0,4295589,4305129,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,244,12195,36,78,728,-218,548,-7,-1149,145,122,-47,138,700,-84,640,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25319,0,25726,0,0,0,0,4304161,4373476,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,246,12294,27,161,729,-236,765,-40,-1089,207,236,-72,184,700,-47,752,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24748,0,24804,0,0,0,0,4207145,4216684,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,248,12395,5,230,718,-261,914,-95,-919,33,311,-119,283,700,-10,824,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25854,0,25979,0,0,0,0,4395028,4416638,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,250,12497,-36,321,703,-276,1037,-90,-534,-268,387,-175,428,700,18,890,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26922,0,26977,0,0,0,0,4576677,4586216,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,252,12597,-88,399,691,-247,1069,-46,-113,-507,450,-222,602,700,35,904,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27906,0,27961,0,0,0,0,4743997,4753541,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,254,12696,-115,486,696,-131,1033,54,316,-847,473,-243,783,700,83,905,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26086,0,26141,0,0,0,0,4434569,4443949,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,256,12795,-135,561,710,16,927,92,614,-1077,373,-228,953,700,123,878,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24901,0,25049,0,0,0,0,4233113,4258516,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,258,12898,-135,621,723,183,783,51,725,-1128,174,-174,1096,699,154,837,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26074,0,26130,0,0,0,0,4432555,4442231,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,260,12998,-122,675,723,356,619,-32,760,-1046,-77,-85,1201,699,175,782,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25984,0,26039,0,0,0,0,4417145,4426688,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,262,13099,-95,706,715,493,446,-66,798,-832,-247,28,1265,699,175,709,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27183,0,27238,0,0,0,0,4620985,4630525,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,264,13197,-33,703,705,619,240,-47,803,-409,-387,151,1284,699,177,600,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25206,0,25260,0,0,0,0,4284937,4294318,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,266,13298,16,698,701,636,77,-4,822,24,-461,267,1261,699,141,500,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25616,0,25678,0,0,0,0,4354539,4365318,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,268,13398,79,649,704,570,-149,29,849,569,-463,363,1199,699,86,353,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25944,0,25999,0,0,0,0,4410293,4419832,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,270,13498,149,605,716,447,-307,51,812,1103,-442,423,1103,700,30,230,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25904,0,25959,0,0,0,0,4403645,4413179,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,272,13597,206,601,724,265,-383,11,903,1399,-393,441,978,700,-24,154,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24968,0,25023,0,0,0,0,4244395,4253942,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,274,13697,179,532,723,-23,-542,-36,784,1638,-357,412,830,700,-146,29,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24807,0,24966,0,0,0,0,4217149,4244266,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,276,13799,136,441,709,-350,-719,-100,836,1361,-272,338,664,700,-249,-123,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24478,0,24532,0,0,0,0,4161149,4170530,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,278,13901,176,331,692,-490,-883,-76,568,1121,-206,225,485,700,-231,-267,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27089,0,27143,0,0,0,0,4605037,4614418,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,280,13999,49,243,680,-768,-970,-31,368,815,153,85,298,700,-342,-371,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24987,0,25042,0,0,0,0,4247721,4257100,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,282,14100,-32,137,673,-870,-1054,14,322,199,578,-67,109,700,-346,-483,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24685,0,25121,0,0,0,0,4196389,4270658,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,284,14200,-162,20,673,-900,-1116,73,190,-553,846,-220,-78,700,-354,-584,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26235,0,26290,0,0,0,0,4459861,4469361,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,286,14300,-254,-63,692,-758,-1079,127,214,-1132,837,-355,-260,700,-301,-641,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25682,0,25736,0,0,0,0,4365821,4375202,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,288,14402,-323,-141,718,-558,-1039,118,189,-1564,696,-461,-432,700,-225,-676,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26790,0,27379,0,0,0,0,4554309,4654557,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,290,14499,-357,-215,735,-326,-1008,43,179,-1707,531,-525,-589,700,-138,-708,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24066,0,24518,0,0,0,0,4091127,4168231,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,292,14596,-370,-311,733,-48,-998,-78,17,-1747,389,-542,-729,700,-44,-742,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21625,0,21678,0,0,0,0,3676049,3685428,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,294,14699,-354,-382,715,251,-929,-150,-195,-1636,250,-511,-847,700,54,-735,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24214,0,24268,0,0,0,0,4116317,4125702,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,296,14800,-295,-461,694,564,-849,-126,-421,-1342,145,-433,-941,700,161,-722,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25381,0,25436,0,0,0,0,4314642,4324306,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,298,14898,-201,-511,665,836,-679,-79,-595,-814,60,-317,-1009,700,256,-664,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21932,0,21986,0,0,0,0,3728205,3737748,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,300,14999,-108,-558,660,953,-526,41,-742,-285,34,-174,-1049,700,294,-603,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23995,0,24050,0,0,0,0,4079005,4088543,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,302,15101,1,-596,676,974,-370,134,-888,264,42,-18,-1060,700,305,-532,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25715,0,25771,0,0,0,0,4371537,4381072,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,304,15202,73,-609,698,884,-213,152,-979,682,24,135,-1042,700,261,-443,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26939,0,26993,0,0,0,0,4579505,4588886,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,306,15301,164,-603,719,736,-15,74,-996,1085,3,271,-995,700,213,-334,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24613,0,24970,0,0,0,0,4183997,4245025,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,308,15403,216,-580,725,530,168,-14,-1024,1341,-33,377,-920,700,132,-214,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26969,0,27027,0,0,0,0,4584677,4594724,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,310,15500,251,-556,722,319,324,-72,-1017,1490,-58,441,-819,700,53,-106,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25091,0,25469,0,0,0,0,4265333,4329853,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,312,15599,266,-499,713,51,530,-90,-989,1532,-84,458,-695,700,-40,34,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23812,0,23872,0,0,0,0,4047977,4058268,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,314,15699,234,-417,697,-270,745,-99,-889,1409,-138,426,-551,700,-157,188,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23734,0,23790,0,0,0,0,4034757,4044300,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,316,15798,183,-326,685,-527,925,-55,-762,1155,-185,348,-390,700,-246,332,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22924,0,22980,0,0,0,0,3897033,3906856,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,318,15900,103,-239,678,-731,1042,4,-531,778,-227,232,-216,700,-320,443,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24208,0,24649,0,0,0,0,4115257,4190405,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,320,15997,41,-167,676,-814,1083,39,-314,379,-238,88,-33,700,-335,519,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22345,0,22518,0,0,0,0,3798661,3828190,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,322,16104,-50,-62,685,-845,1105,78,-138,-59,-211,-67,152,700,-344,610,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27558,0,27613,0,0,0,0,4684753,4694297,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,324,16197,-114,23,701,-780,1084,84,-137,-429,-101,-221,339,700,-303,679,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20974,0,21028,0,0,0,0,3565513,3574894,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,326,16302,-184,115,712,-689,1072,32,-32,-720,16,-357,520,700,-259,738,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25675,0,26091,0,0,0,0,4364797,4435562,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,328,16400,-231,177,720,-553,1031,5,-101,-963,58,-463,691,700,-197,768,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23734,0,23789,0,0,0,0,4034785,4044163,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,330,16502,-279,275,721,-366,1021,-61,-60,-1148,144,-527,849,700,-129,822,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24153,0,24209,0,0,0,0,4105945,4115484,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,332,16599,-303,363,714,-161,1007,-89,52,-1313,114,-544,989,700,-48,854,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21973,0,22029,0,0,0,0,3735337,3744877,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,334,16702,-310,441,708,79,967,-77,87,-1471,46,-512,1107,700,35,868,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24580,0,24637,0,0,0,0,4178466,4188285,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,336,16801,-293,510,702,323,914,-30,218,-1355,-144,-434,1202,700,102,856,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24355,0,24562,0,0,0,0,4140185,4175606,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,338,16903,-250,595,702,564,817,27,432,-1106,-338,-317,1270,700,166,841,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24047,0,24101,0,0,0,0,4087913,4097294,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,340,17000,-192,644,701,722,676,19,597,-825,-434,-174,1311,700,204,782,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21951,0,22006,0,0,0,0,3731581,3741111,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,342,17102,-117,679,706,821,514,37,765,-432,-490,-18,1322,700,221,707,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23992,0,24048,0,0,0,0,4078541,4088261,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,344,17205,-59,704,712,826,363,34,874,-51,-508,135,1304,700,191,628,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25572,0,25627,0,0,0,0,4347273,4356651,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,346,17304,31,725,716,781,179,5,961,453,-508,272,1257,700,163,541,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24799,0,24854,0,0,0,0,4215709,4225253,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,348,17404,94,716,723,645,-11,8,1234,846,-542,377,1182,700,101,412,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24391,0,24445,0,0,0,0,4146321,4155702,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,350,17501,162,673,726,483,-247,-32,1287,1165,-602,441,1081,700,42,267,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21687,0,22119,0,0,0,0,3686753,3760253,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,352,17603,179,634,723,242,-436,-62,1277,1416,-616,458,957,700,-51,143,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22605,0,22844,0,0,0,0,3842790,3883542,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,354,17702,209,575,712,-26,-652,-81,1169,1378,-584,426,813,700,-115,9,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22038,0,22094,0,0,0,0,3746505,3756045,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,356,17806,172,507,697,-325,-820,-92,958,1319,-564,348,652,700,-214,-108,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25375,0,25430,0,0,0,0,4313665,4323212,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,358,17906,93,372,683,-617,-1021,-56,614,1062,-554,232,478,700,-315,-269,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25514,0,25567,0,0,0,0,4337193,4346575,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,360,18007,-26,302,674,-839,-1055,10,335,602,-472,88,295,700,-401,-343,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26170,0,26227,0,0,0,0,4448889,4458565,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,362,18106,-155,193,672,-942,-1098,43,-3,-146,-238,-67,108,700,-437,-431,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25524,0,25579,0,0,0,0,4338913,4348457,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,364,18209,-257,119,682,-877,-1029,100,-146,-786,26,-221,-77,700,-407,-473,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28914,0,28969,0,0,0,0,4915317,4924849,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,366,18307,-349,34,708,-725,-986,143,28,-1319,256,-357,-258,700,-352,-535,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26526,0,26581,0,0,0,0,4509381,4518762,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,368,18405,-397,-44,732,-481,-953,84,160,-1646,409,-463,-429,700,-254,-584,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24231,0,24287,0,0,0,0,4119193,4128868,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,370,18511,-425,-127,735,-215,-946,-45,261,-1746,432,-527,-587,700,-156,-633,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,30149,0,30205,0,0,0,0,5125346,5134884,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,372,18604,-426,-216,716,94,-954,-153,191,-1762,423,-544,-727,700,-47,-673,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23997,0,24054,0,0,0,0,4079477,4089299,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,374,18706,-387,-287,692,431,-923,-143,41,-1568,350,-512,-846,700,74,-679,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25826,0,26153,0,0,0,0,4390305,4446102,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,376,18807,-320,-318,673,717,-814,-82,-188,-1185,248,-434,-940,700,174,-625,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25939,0,26002,0,0,0,0,4409541,4420453,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,378,18902,-222,-362,656,932,-714,-31,-317,-728,186,-317,-1009,700,260,-582,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20939,0,20992,0,0,0,0,3559473,3568854,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,380,19010,-120,-421,651,1030,-628,41,-477,-210,171,-174,-1049,700,301,-546,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,29151,0,29209,0,0,0,0,4955577,4965632,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,382,19108,1,-462,664,1050,-498,130,-690,291,187,-18,-1060,700,324,-480,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26955,0,27185,0,0,0,0,4582221,4621486,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,384,19207,101,-484,694,952,-342,179,-869,784,216,135,-1042,700,293,-394,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24754,0,25025,0,0,0,0,4208033,4254205,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,386,19307,183,-490,717,793,-174,110,-1013,1159,222,272,-995,700,237,-294,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26049,0,26103,0,0,0,0,4428145,4437688,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,388,19407,244,-479,726,583,7,-12,-1074,1405,203,377,-920,700,162,-182,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25978,0,26033,0,0,0,0,4416045,4425714,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,390,19506,284,-463,724,333,188,-78,-1115,1542,170,441,-820,700,75,-69,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25072,0,25133,0,0,0,0,4262077,4272614,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,392,19609,297,-433,715,50,383,-106,-1120,1536,115,458,-696,700,-19,50,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26830,0,26886,0,0,0,0,4561101,4570641,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,394,19708,267,-360,696,-256,621,-116,-1050,1419,52,426,-551,700,-130,205,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26204,0,26260,0,0,0,0,4454718,4464255,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,396,19806,231,-292,681,-503,809,-69,-920,1158,-11,348,-390,700,-207,336,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25167,0,25223,0,0,0,0,4278389,4287933,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,398,19907,158,-208,677,-712,967,10,-729,811,-65,232,-216,700,-277,458,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26163,0,26500,0,0,0,0,4447590,4505080,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,400,20007,89,-128,678,-812,1050,49,-464,403,-92,88,-33,700,-300,547,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24928,0,24984,0,0,0,0,4237649,4247388,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,402,20105,8,-39,687,-846,1085,80,-244,13,-93,-67,152,700,-305,627,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24022,0,24077,0,0,0,0,4083685,4093229,0,0,0,0,0,1000,1000,5756846
