MPCTASK: EXP,2,194,9698,-78,-32,1014,-7,-34,4,-113,-194,-125,0,0,1000,-48,-24,1000,314,134,122,69,69,0,0,0,0,0,0,0,0,0,0,5,25040,12704,37831,2159606,0,0,0,4256622,6431368,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,196,9796,-80,-49,1015,21,-26,1,-187,-187,75,0,0,1000,-43,-32,1000,315,122,119,69,69,0,0,0,0,0,0,0,0,0,0,5,24508,11017,35611,1872833,0,0,0,4166182,6053974,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,198,9892,-75,-50,1016,49,-2,-12,-149,-146,249,0,0,1000,-32,-27,1000,314,206,167,69,69,0,0,0,0,0,0,0,0,0,0,4,20424,11547,32314,1962927,0,0,0,3471930,5493412,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,200,9988,-56,-55,1015,78,17,-40,-133,-47,388,0,0,1000,-18,-27,1000,307,236,201,69,69,0,0,0,0,0,0,0,0,0,0,3,14149,13001,27238,2210109,0,0,0,2405262,4630466,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,202,10087,-53,-46,1011,78,39,-32,-34,-54,456,0,0,1000,-15,-20,1000,305,217,189,69,69,0,0,0,0,0,0,0,0,0,0,4,15453,10464,26299,1778837,0,0,0,2626899,4470882,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,204,10193,-42,-33,1006,75,61,-47,-46,113,519,0,0,1000,-17,-5,1000,296,277,244,69,69,0,0,0,0,0,0,0,0,0,0,4,20751,12288,33128,2088919,0,0,0,3527716,5631764,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,206,10294,-42,-25,1002,52,69,-16,0,74,491,0,0,1000,-23,-4,1000,299,57,126,69,69,0,0,0,0,0,0,0,0,0,0,5,22666,10815,33572,1838574,0,0,0,3853285,5707248,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,208,10400,-57,-7,1006,14,72,36,12,53,463,0,0,1000,-40,11,1000,306,221,158,69,69,0,0,0,0,0,0,0,0,0,0,5,25430,13976,39494,2375738,0,0,0,4323028,6714044,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,210,10492,-73,0,1010,-8,62,55,132,-101,444,0,0,1000,-45,7,1000,310,74,55,69,69,0,0,0,0,0,0,0,0,0,0,4,19185,11672,31202,1984211,0,0,0,3261281,5304404,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,212,10597,-87,9,1012,0,51,3,50,-134,371,0,0,1000,-55,18,1000,312,246,193,69,69,0,0,0,0,0,0,0,0,0,0,5,24510,12371,36967,2102931,0,0,0,4166547,6284442,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,214,10692,-99,16,1010,0,50,-53,34,-118,362,0,0,1000,-62,24,1000,299,231,206,69,69,0,0,0,0,0,0,0,0,0,0,4,19257,11559,30904,1964909,0,0,0,3273701,5253753,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,216,10790,-114,17,1008,10,41,0,70,-217,255,0,0,1000,-66,18,1000,308,231,181,69,69,0,0,0,0,0,0,0,0,0,0,3,17205,11074,28366,1882587,0,0,0,2924704,4822270,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,218,10888,-129,25,1012,33,36,27,65,-308,148,0,0,1000,-64,24,1000,312,248,177,69,69,0,0,0,0,0,0,0,0,0,0,3,17111,9946,27149,1690769,0,0,0,2908884,4615325,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,220,10997,-135,24,1011,74,23,-17,37,-326,143,0,0,1000,-58,20,1000,307,257,201,69,69,0,0,0,0,0,0,0,0,0,0,5,22916,12977,35983,2206073,0,0,0,3895502,6117129,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,222,11093,-137,34,1011,108,21,-5,127,-296,64,0,0,1000,-52,23,1000,310,294,237,69,69,0,0,0,0,0,0,0,0,0,0,4,19908,11468,31466,1949403,0,0,0,3384288,5349211,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,224,11194,-125,33,1011,152,-1,-15,140,-203,121,0,0,1000,-37,13,1000,308,203,169,69,69,0,0,0,0,0,0,0,0,0,0,4,19874,11344,31639,1928529,0,0,0,3378424,5378736,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,226,11296,-112,29,1008,177,-29,-29,143,-92,181,0,0,1000,-28,3,1000,302,270,230,69,69,0,0,0,0,0,0,0,0,0,0,5,21262,12453,33803,2116920,0,0,0,3614391,5746452,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,228,11400,-100,24,1006,183,-51,-1,77,34,203,0,0,1000,-29,0,1000,306,118,121,69,69,0,0,0,0,0,0,0,0,0,0,5,24169,13618,37878,2315003,0,0,0,4108550,6439276,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,230,11498,-97,17,1005,159,-55,-7,-94,78,342,0,0,1000,-34,2,1000,304,196,163,69,69,0,0,0,0,0,0,0,0,0,0,5,23365,12133,35690,2062533,0,0,0,3971965,6067382,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,232,11590,-85,16,1006,140,-38,-14,-83,50,448,0,0,1000,-26,6,1000,303,220,184,69,69,0,0,0,0,0,0,0,0,0,0,4,18240,8941,27269,1520032,0,0,0,3100814,4635818,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,234,11703,-86,20,1007,121,-19,-9,16,-14,517,0,0,1000,-28,7,1000,306,241,202,69,69,0,0,0,0,0,0,0,0,0,0,5,29338,10069,39793,1711737,0,0,0,4987255,6764898,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,236,11796,-75,14,1004,120,-22,-20,-72,12,659,0,0,1000,-23,9,1000,300,187,166,69,69,0,0,0,0,0,0,0,0,0,0,4,20843,12365,33463,2102006,0,0,0,3543268,5688837,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,238,11896,-66,14,1004,112,-5,-15,-96,-21,747,0,0,1000,-16,16,1000,300,255,216,69,69,0,0,0,0,0,0,0,0,0,0,4,19502,11398,31534,1937621,0,0,0,3315197,5360734,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,240,12001,-62,29,1003,99,29,-1,65,64,635,0,0,1000,-23,20,1000,303,30,111,69,69,0,0,0,0,0,0,0,0,0,0,5,25760,10454,36303,1777236,0,0,0,4379240,6171701,0,13,12,0,0,1000,1000
MPCTASK: TRAJ DONE: idx=240, max=240; requesting landing
MPCTASK: LANDING: start z=1.0, hold=(-0.06,0.03)
MPCTASK: POSTHOC SUMMARY: active=13 infeasible=12
MPCTASK: LANDING COMPLETE: t=19062 ms, x=-0.048, y=0.028, z=-0.003, vz=-0.069; motors off
