MPCTASK: EXP,1,182,9090,255,-25,727,322,987,-113,359,512,275,164,888,651,321,208,681,4,704,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,24102,0,24537,0,0,0,0,4097300,4171315,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,184,9192,278,62,719,227,879,-86,734,650,345,312,859,651,251,168,681,2,702,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,24253,0,24614,0,0,0,0,4122980,4184599,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,186,9292,296,126,721,111,697,-67,1098,852,360,437,801,651,173,91,676,7,707,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,24874,0,25054,0,0,0,0,4228504,4259411,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,188,9393,287,177,716,-37,469,-82,1351,880,355,527,716,651,80,1,676,0,700,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,25889,0,26070,0,0,0,0,4401124,4432044,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,190,9489,254,223,707,-200,258,-112,1463,986,317,573,606,651,-31,-77,674,-14,685,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21770,0,22282,0,0,0,0,3700864,3787999,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,192,9592,208,223,692,-397,-58,-133,1543,1008,271,569,474,651,-140,-212,671,-34,665,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23656,0,23837,0,0,0,0,4021548,4052473,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,194,9693,149,196,679,-570,-358,-100,1476,852,282,518,323,651,-228,-350,671,-40,659,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24824,0,25005,0,0,0,0,4220000,4250932,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,196,9798,51,179,673,-732,-587,-32,1383,547,491,423,156,651,-312,-457,654,-32,667,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,29185,0,29366,0,0,0,0,4961353,4992286,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,198,9892,-16,109,670,-768,-830,-27,1438,214,776,295,-21,651,-328,-603,656,-35,664,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23747,0,24046,0,0,0,0,4036892,4087892,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,200,9995,-93,-5,666,-737,-1102,-29,1248,39,1054,145,-207,651,-333,-769,659,-39,660,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25093,0,25274,0,0,0,0,4265776,4296708,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,202,10094,-167,-138,663,-689,-1302,-10,814,-325,1117,-9,-396,651,-311,-898,661,-38,661,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24870,0,25051,0,0,0,0,4227812,4258759,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,204,10195,-248,-261,667,-596,-1375,70,318,-680,799,-155,-584,651,-283,-976,665,-32,667,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25461,0,26016,0,0,0,0,4328260,4422868,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,206,10298,-277,-375,677,-436,-1356,104,-252,-1003,248,-277,-766,651,-203,-1011,675,-22,677,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27420,0,28105,0,0,0,0,4661336,4778017,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,208,10396,-296,-522,696,-205,-1272,139,-741,-1106,-437,-363,-937,651,-117,-1046,688,-3,696,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24175,0,24764,0,0,0,0,4109724,4209983,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,210,10500,-297,-615,706,1,-1104,112,-1031,-931,-833,-406,-1092,651,-50,-1016,685,6,706,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,29336,0,29517,0,0,0,0,4987148,5018100,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,212,10597,-270,-704,715,200,-930,83,-1008,-824,-1042,-401,-1226,651,25,-996,688,15,715,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24375,0,26783,0,0,0,0,4143716,4553232,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,214,10697,-237,-756,715,378,-779,45,-653,-914,-1218,-350,-1335,651,90,-963,701,15,715,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26814,0,26995,0,0,0,0,4558168,4589091,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,216,10796,-173,-802,712,569,-677,45,-505,-623,-1235,-261,-1413,651,141,-911,700,12,712,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25462,0,25915,0,0,0,0,4328568,4405633,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,218,10897,-103,-842,716,671,-554,52,-780,-134,-1086,-145,-1456,651,162,-830,694,16,716,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25556,0,26264,0,0,0,0,4344516,4464992,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,220,10996,-20,-877,729,705,-391,48,-1050,360,-885,-16,-1460,651,167,-747,691,29,729,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25510,0,25987,0,0,0,0,4336644,4417871,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,222,11098,59,-902,736,644,-175,-33,-1508,1030,-528,108,-1422,651,150,-659,691,30,730,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26046,0,26602,0,0,0,0,4427740,4522486,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,224,11196,111,-897,739,468,100,-75,-1582,1230,-196,213,-1342,651,127,-581,689,23,723,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23176,0,23740,0,0,0,0,3939888,4035932,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,226,11297,132,-858,722,242,385,-170,-1525,1250,159,287,-1223,651,93,-509,680,-11,688,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25072,0,25269,0,0,0,0,4262276,4295788,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,228,11397,132,-795,695,-1,646,-177,-1108,1012,448,320,-1071,651,52,-438,668,-39,660,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23452,0,24537,0,0,0,0,3986648,4171325,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,230,11497,102,-717,661,-204,804,-182,-507,623,704,313,-898,652,5,-383,666,-75,624,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24030,0,24714,0,0,0,0,4084924,4201428,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,232,11597,62,-636,636,-327,841,-112,9,390,954,272,-719,652,-41,-332,662,-85,614,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24211,0,24946,0,0,0,0,4115780,4240984,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,234,11699,-6,-540,632,-404,803,32,584,-88,1031,211,-554,652,-90,-271,662,-67,632,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26692,0,27518,0,0,0,0,4537516,4678204,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,236,11797,-77,-452,652,-378,692,144,850,-336,1025,148,-421,652,-153,-172,668,-47,652,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23979,0,24560,0,0,0,0,4076352,4175364,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,238,11900,-114,-416,671,-297,525,145,787,-463,891,100,-336,652,-186,-98,672,-28,671,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27124,0,27684,0,0,0,0,4611036,4706304,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,240,11995,-143,-393,684,-210,396,103,395,-410,759,79,-302,651,-210,-11,677,-15,684,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21762,0,23176,0,0,0,0,3699488,3939961,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,242,12103,-154,-389,688,-142,319,71,-78,-307,625,76,-298,651,-182,50,688,-11,688,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,30799,0,31273,0,0,0,0,5235848,5316529,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,244,12196,-174,-388,700,-96,343,107,-687,-420,497,72,-291,651,-136,106,691,0,700,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22903,0,23593,0,0,0,0,3893368,4010816,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,246,12299,-181,-368,718,-31,460,99,-1009,-478,380,47,-245,652,-76,173,696,18,718,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25938,0,26726,0,0,0,0,4409389,4543484,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,248,12395,-177,-333,730,20,618,61,-1267,-270,361,0,-146,652,-23,251,709,30,730,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22979,0,23390,0,0,0,0,3906352,3976411,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,250,12502,-164,-290,737,70,789,46,-1102,-402,256,-55,-1,652,57,296,707,37,737,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,29814,0,29995,0,0,0,0,5068232,5099192,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,252,12595,-151,-223,735,159,929,33,-781,-548,112,-102,172,652,123,345,701,35,735,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22475,0,22902,0,0,0,0,3820656,3893365,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,254,12697,-123,-164,734,264,991,-48,-561,-714,-40,-123,354,652,204,355,703,24,724,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24657,0,25217,0,0,0,0,4191548,4286857,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,256,12797,-87,-94,728,414,1012,-41,-187,-873,-250,-108,523,651,277,354,696,19,719,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24118,0,24299,0,0,0,0,4099961,4130928,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,258,12901,-24,-29,727,588,968,13,77,-835,-350,-54,666,651,358,331,692,27,727,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28221,0,28412,0,0,0,0,4797579,4830071,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,260,12997,48,36,728,723,885,-17,279,-479,-263,34,772,651,386,306,693,25,725,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23884,0,24317,0,0,0,0,4060188,4133976,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,262,13097,112,90,720,734,795,-92,314,148,-150,147,835,651,362,268,687,2,702,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23880,0,24425,0,0,0,0,4059580,4152385,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,264,13196,186,152,717,678,702,-54,607,518,-68,270,854,651,332,217,682,6,706,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22916,0,23593,0,0,0,0,3895528,4010795,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,266,13300,239,209,718,553,564,-35,947,811,-54,387,831,651,269,147,684,11,711,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26564,0,27502,0,0,0,0,4515904,4675496,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,268,13397,280,263,718,387,388,-51,1293,1024,-88,482,769,651,194,68,683,8,708,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23429,0,24044,0,0,0,0,3982916,4087630,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,270,13497,292,286,715,179,147,-76,1528,1128,-120,543,673,651,98,-41,682,0,700,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24663,0,25222,0,0,0,0,4192480,4287913,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,272,13595,281,292,706,-42,-117,-107,1660,1114,-153,561,549,651,2,-161,680,-15,684,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22605,0,23411,0,0,0,0,3842700,3979925,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,274,13695,249,271,694,-260,-401,-111,1632,1018,-183,532,400,651,-90,-292,677,-27,672,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23030,0,23209,0,0,0,0,3915072,3945677,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,276,13796,185,219,678,-477,-688,-98,1473,804,-174,458,234,651,-179,-433,663,-41,658,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22763,0,23249,0,0,0,0,3869543,3952399,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,278,13903,99,132,670,-648,-941,-40,1109,505,-112,345,55,651,-254,-570,653,-38,661,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28480,0,28661,0,0,0,0,4841436,4872389,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,280,13996,-13,2,666,-771,-1137,-10,593,185,56,205,-130,651,-321,-713,657,-35,664,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21441,0,21620,0,0,0,0,3644920,3675529,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,282,14104,-89,-70,669,-768,-1138,9,122,-136,328,51,-320,651,-315,-757,658,-30,669,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,29796,0,29976,0,0,0,0,5065212,5096159,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,284,14198,-152,-155,675,-700,-1098,6,110,-520,673,-100,-508,651,-271,-823,665,-24,675,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23737,0,24197,0,0,0,0,4035052,4113508,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,286,14304,-212,-222,683,-593,-1050,-2,245,-660,980,-235,-690,651,-228,-868,668,-16,683,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28062,0,28243,0,0,0,0,4770424,4801375,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,288,14398,-260,-293,687,-445,-1040,10,505,-979,1173,-341,-862,651,-149,-924,668,-12,687,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22909,0,23090,0,0,0,0,3894400,3925348,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,290,14501,-303,-378,694,-251,-1072,21,623,-1318,995,-405,-1019,651,-67,-984,674,-5,694,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25782,0,25963,0,0,0,0,4382844,4413800,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,292,14600,-315,-470,692,-8,-1104,-53,387,-1484,609,-423,-1159,651,24,-1021,677,-18,681,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23320,0,24060,0,0,0,0,3964236,4090291,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,294,14705,-304,-573,684,264,-1117,-39,132,-1552,220,-391,-1277,651,124,-1063,681,-23,676,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28760,0,28941,0,0,0,0,4889105,4920060,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,296,14800,-261,-660,679,544,-1098,-11,-30,-1430,-99,-313,-1371,651,222,-1074,666,-22,677,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24750,0,24929,0,0,0,0,4207336,4237945,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,298,14900,-188,-763,677,798,-1069,34,-354,-1142,-260,-197,-1439,651,309,-1078,668,-22,677,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25027,0,25208,0,0,0,0,4254484,4285440,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,300,15001,-107,-838,681,951,-938,51,-797,-560,-331,-54,-1479,651,344,-1025,671,-18,681,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24925,0,25285,0,0,0,0,4237180,4298472,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,302,15106,0,-924,690,1023,-774,37,-1227,28,-243,101,-1490,651,362,-967,673,-9,690,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,30349,0,30559,0,0,0,0,5159304,5195068,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,304,15202,86,-977,696,955,-517,13,-1666,701,-92,255,-1472,651,318,-858,684,-3,696,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26810,0,27250,0,0,0,0,4557680,4632551,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,306,15300,167,-1004,701,788,-191,-13,-1956,1210,8,391,-1425,651,252,-726,693,-1,698,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24484,0,25049,0,0,0,0,4162128,4258320,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,308,15400,218,-989,697,539,172,-60,-1879,1440,17,497,-1350,651,165,-575,698,-14,685,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22706,0,23025,0,0,0,0,3859908,3914313,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,310,15503,226,-934,685,236,526,-74,-1518,1463,-62,561,-1249,651,47,-414,695,-29,670,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25930,0,26115,0,0,0,0,4407970,4439620,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,312,15603,213,-850,673,-55,817,-53,-1106,1322,-162,578,-1125,651,-57,-255,686,-37,662,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26855,0,27037,0,0,0,0,4565332,4596303,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,314,15705,177,-732,648,-310,1056,-36,-664,989,-273,546,-981,651,-149,-88,668,-58,641,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28194,0,28707,0,0,0,0,4792945,4880214,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,316,15800,132,-613,649,-478,1172,72,-312,714,-318,468,-820,651,-212,45,670,-50,649,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23366,0,23711,0,0,0,0,3972224,4031033,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,318,15906,70,-483,659,-596,1227,118,-23,456,-306,351,-646,651,-260,168,675,-40,659,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27582,0,28346,0,0,0,0,4688849,4818949,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,320,16002,16,-376,680,-638,1191,166,170,136,-242,208,-463,651,-260,252,684,-19,680,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24815,0,25203,0,0,0,0,4218380,4284599,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,322,16106,-39,-271,702,-625,1135,165,264,-197,-120,52,-276,651,-238,327,693,2,702,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28158,0,28649,0,0,0,0,4786857,4870404,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,324,16204,-89,-185,723,-559,1060,144,161,-495,62,-101,-90,651,-188,389,702,23,723,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25678,0,25859,0,0,0,0,4365268,4396226,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,326,16307,-125,-106,738,-441,1009,76,74,-673,329,-238,90,651,-125,442,724,38,738,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28827,0,29008,0,0,0,0,4900412,4931368,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,328,16404,-152,-18,739,-322,997,-22,-44,-689,493,-343,261,651,-59,497,738,35,735,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25172,0,25353,0,0,0,0,4279232,4310109,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,330,16504,-173,78,737,-167,991,-19,167,-991,430,-407,419,651,25,542,734,33,733,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25207,0,25897,0,0,0,0,4284980,4402649,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,332,16605,-191,188,737,16,974,-1,409,-1259,289,-424,559,651,108,578,728,37,737,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25474,0,25902,0,0,0,0,4330641,4403511,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,334,16707,-169,261,739,260,858,-8,713,-1492,135,-392,678,651,224,556,725,38,738,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28390,0,28571,0,0,0,0,4826212,4857167,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,336,16805,-100,325,736,547,716,-73,690,-1283,-82,-314,772,651,325,533,717,21,721,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26730,0,27229,0,0,0,0,4543972,4629003,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,338,16905,-16,377,722,752,587,-102,530,-775,-290,-198,841,651,397,500,713,1,701,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26475,0,26935,0,0,0,0,4500628,4578952,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,340,17003,103,440,707,915,490,-83,604,-405,-426,-54,881,651,474,469,711,-9,690,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23002,0,23637,0,0,0,0,3910300,4018484,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,342,17106,193,487,703,916,359,-15,891,243,-545,101,892,651,462,406,712,0,700,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26039,0,26702,0,0,0,0,4426453,4539311,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,344,17204,259,512,706,794,196,17,1026,629,-585,255,874,651,406,322,713,6,706,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24806,0,24986,0,0,0,0,4217008,4247825,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,346,17307,319,524,715,628,26,21,1148,922,-600,391,827,651,336,227,714,15,715,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27629,0,28160,0,0,0,0,4696872,4787388,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,348,17400,348,523,718,406,-144,-17,1217,1142,-599,497,752,651,237,126,712,14,714,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,20458,0,20638,0,0,0,0,3477696,3508477,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,350,17506,362,496,719,167,-337,-38,1268,1234,-587,561,652,651,136,3,711,11,711,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26393,0,27037,0,0,0,0,4486712,4596342,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,352,17607,336,459,709,-104,-526,-86,1247,1240,-542,578,528,651,16,-119,707,-8,691,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27803,0,27982,0,0,0,0,4726412,4757017,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,354,17708,285,406,700,-367,-718,-72,1191,1049,-446,546,383,651,-93,-249,706,-14,685,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27296,0,27745,0,0,0,0,4640273,4716752,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,356,17807,217,345,693,-571,-878,-43,933,754,-354,468,222,651,-179,-356,706,-15,684,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26464,0,26664,0,0,0,0,4498749,4532956,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,358,17907,136,259,687,-713,-1001,-15,582,456,-301,351,48,651,-241,-463,706,-15,684,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26835,0,27032,0,0,0,0,4561952,4595616,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,360,18007,57,191,689,-770,-1027,39,279,82,-211,208,-134,651,-261,-528,709,-10,689,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26731,0,26910,0,0,0,0,4544088,4574693,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,362,18108,-38,104,697,-775,-1039,33,164,-313,25,52,-320,651,-265,-607,706,-2,697,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24625,0,25689,0,0,0,0,4186328,4367341,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,364,18207,-93,19,711,-670,-1033,33,212,-621,379,-101,-507,651,-215,-680,711,11,711,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23925,0,24605,0,0,0,0,4067176,4183021,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,366,18308,-145,-65,715,-549,-1028,-27,288,-697,721,-238,-688,651,-165,-750,710,10,710,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25339,0,26226,0,0,0,0,4307536,4458531,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,368,18405,-166,-165,716,-374,-1063,-30,431,-852,1053,-343,-859,651,-73,-831,708,9,709,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22566,0,22999,0,0,0,0,3836244,3909939,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,370,18508,-173,-259,712,-181,-1092,-51,479,-947,1446,-407,-1017,651,20,-888,704,2,702,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24764,0,25459,0,0,0,0,4209820,4328109,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,372,18608,-158,-368,705,30,-1118,-25,407,-830,1717,-424,-1157,651,113,-949,704,0,700,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25061,0,25875,0,0,0,0,4260336,4398885,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,374,18708,-130,-482,698,214,-1120,-37,117,-826,1773,-392,-1275,651,193,-987,703,-9,690,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24212,0,25072,0,0,0,0,4116001,4262317,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,376,18805,-101,-584,689,342,-1072,-64,-142,-773,1620,-314,-1370,651,248,-997,702,-22,677,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21749,0,22520,0,0,0,0,3697348,3828501,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,378,18908,-60,-692,688,466,-1000,-48,-381,-833,1200,-198,-1438,651,297,-1004,704,-21,678,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24650,0,25160,0,0,0,0,4190485,4277348,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,380,19006,-17,-774,688,580,-878,-9,-547,-808,635,-54,-1479,651,330,-978,701,-13,686,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22762,0,23630,0,0,0,0,3869349,4017125,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,382,19109,46,-855,694,703,-761,20,-739,-625,151,101,-1490,651,354,-946,705,-5,694,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26217,0,27222,0,0,0,0,4456920,4627933,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,384,19208,121,-915,693,780,-596,6,-1075,-171,-127,255,-1472,651,351,-873,705,-6,693,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24330,0,25054,0,0,0,0,4136069,4259332,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,386,19308,210,-964,689,780,-387,-31,-1333,539,-238,391,-1425,651,321,-786,704,-16,683,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25232,0,25902,0,0,0,0,4289368,4403365,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,388,19403,279,-981,687,643,-119,-28,-1521,1143,-242,497,-1350,651,251,-664,702,-17,682,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,20981,0,21531,0,0,0,0,3566776,3660359,0,0,0,0,0,1000,1000,5316529
