MPCTASK: EXP,0,186,9282,-116,559,466,883,-21,121,314,1396,-1075,187,1211,454,-32,386,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23719,0,23773,0,0,0,0,4032121,4041584,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,188,9379,-64,583,482,565,26,80,184,2021,-960,277,1126,454,-164,375,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21032,0,21094,0,0,0,0,3575341,3586112,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,190,9480,-47,610,492,169,82,6,289,2442,-755,322,1017,454,-312,348,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21288,0,21343,0,0,0,0,3618901,3628373,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,192,9580,-80,643,488,-250,72,-89,958,1811,-422,319,884,454,-422,264,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21300,0,21355,0,0,0,0,3620926,3630400,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,194,9677,-139,626,472,-548,-158,-141,1435,1145,-154,267,733,454,-514,126,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18831,0,18886,0,0,0,0,3201141,3210623,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,196,9780,-240,589,456,-782,-449,-98,1630,523,-133,173,566,454,-603,-31,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22283,0,22344,0,0,0,0,3787969,3798598,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,198,9881,-342,532,451,-857,-767,-54,1780,-188,-285,44,388,454,-638,-186,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21932,0,21987,0,0,0,0,3728421,3737905,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,200,9981,-412,426,447,-776,-1077,-22,1261,-763,-731,-104,202,454,-607,-337,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22997,0,23052,0,0,0,0,3909433,3918920,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,202,10078,-499,334,450,-659,-1227,17,553,-1107,-1027,-259,13,454,-573,-416,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20137,0,20191,0,0,0,0,3423145,3432636,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,204,10180,-567,234,465,-508,-1276,72,21,-1319,-1086,-405,-174,454,-525,-468,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22231,0,22294,0,0,0,0,3779217,3790105,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,206,10280,-610,109,474,-275,-1226,24,-732,-1069,-917,-527,-355,454,-469,-490,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19920,0,19976,0,0,0,0,3386337,3396004,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,208,10381,-627,10,473,-93,-1083,-21,-786,-984,-733,-614,-526,454,-397,-504,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21993,0,22048,0,0,0,0,3738709,3748208,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,210,10482,-625,-74,467,101,-958,-58,-514,-1124,-590,-656,-681,454,-316,-512,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22978,0,23033,0,0,0,0,3906233,3915737,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,212,10582,-605,-133,460,287,-856,-72,-435,-1092,-471,-651,-816,454,-251,-482,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22452,0,22513,0,0,0,0,3816700,3827318,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,214,10685,-541,-205,448,525,-757,-71,-400,-861,-348,-601,-925,454,-166,-452,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24281,0,24336,0,0,0,0,4127810,4137312,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,216,10782,-471,-243,439,681,-622,-38,-496,-525,-312,-512,-1003,454,-117,-378,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21695,0,21751,0,0,0,0,3688121,3697808,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,218,10883,-389,-271,437,768,-478,10,-582,-133,-304,-396,-1046,454,-90,-299,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23010,0,23065,0,0,0,0,3911553,3921052,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,220,10982,-324,-280,439,760,-323,39,-668,278,-308,-267,-1050,453,-100,-215,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20959,0,21602,0,0,0,0,3562945,3672534,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,222,11083,-229,-288,448,707,-145,60,-762,699,-283,-142,-1012,453,-91,-144,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22619,0,22674,0,0,0,0,3845113,3854621,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,224,11183,-162,-286,458,574,10,54,-805,1041,-226,-36,-932,454,-99,-100,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22605,0,22660,0,0,0,0,3842837,3852337,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,226,11281,-112,-274,464,395,154,12,-763,1191,-149,36,-812,454,-107,-79,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21088,0,21146,0,0,0,0,3584929,3594940,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,228,11382,-79,-247,464,226,280,-19,-631,1141,-57,70,-661,454,-117,-51,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21864,0,21999,0,0,0,0,3716821,3739996,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,230,11480,-63,-210,462,46,377,-21,-372,950,48,63,-487,454,-134,-20,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18745,0,19194,0,0,0,0,3186506,3263057,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,232,11584,-66,-177,460,-96,406,-17,-119,678,160,22,-309,454,-158,8,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23070,0,23124,0,0,0,0,3921711,3931158,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,234,11681,-65,-141,457,-162,397,-20,60,429,276,-38,-143,454,-174,59,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20806,0,20860,0,0,0,0,3536829,3546169,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,236,11783,-73,-114,459,-199,355,2,72,250,363,-102,-11,454,-209,137,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23396,0,23450,0,0,0,0,3977137,3986479,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,238,11883,-81,-97,461,-206,311,8,-124,189,416,-149,73,454,-249,240,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21067,0,21124,0,0,0,0,3581341,3591244,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,240,11982,-88,-84,461,-214,320,-6,-497,235,434,-171,107,454,-277,354,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20989,0,21043,0,0,0,0,3567969,3577310,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,242,12082,-94,-73,461,-235,388,-6,-957,300,432,-173,111,454,-274,458,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20993,0,21048,0,0,0,0,3568849,3578351,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,244,12183,-100,-44,464,-261,527,-8,-1266,301,429,-178,119,454,-240,546,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21621,0,21686,0,0,0,0,3675353,3686627,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,246,12285,-121,25,462,-305,771,-34,-1332,165,411,-203,164,454,-208,666,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23075,0,23130,0,0,0,0,3922667,3932164,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,248,12387,-136,106,460,-300,965,-34,-1016,-101,422,-250,263,454,-151,749,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25382,0,25436,0,0,0,0,4314714,4324213,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,250,12483,-130,217,453,-211,1119,-36,-575,-355,513,-306,409,454,-67,830,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22024,0,22086,0,0,0,0,3743989,3754653,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,252,12583,-123,289,451,-106,1126,-1,-144,-497,635,-353,583,454,7,838,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21668,0,21958,0,0,0,0,3683397,3732986,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,254,12680,-99,385,450,37,1090,3,78,-364,974,-374,764,454,70,858,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18876,0,18931,0,0,0,0,3208841,3218345,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,256,12783,-107,466,454,69,1014,49,413,-125,1320,-359,934,454,58,837,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22040,0,22095,0,0,0,0,3746689,3756189,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,258,12883,-129,544,466,15,892,88,411,400,1260,-305,1076,454,-16,827,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22233,0,22295,0,0,0,0,3779505,3790168,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,260,12984,-172,621,471,-108,826,48,544,227,903,-215,1182,453,-86,800,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22490,0,22783,0,0,0,0,3823262,3873259,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,262,13087,-232,683,479,-146,633,35,1251,-817,495,-102,1245,453,-108,699,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25099,0,25154,0,0,0,0,4266836,4276332,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,264,13187,-274,709,495,6,344,22,1702,-1660,214,20,1265,453,-103,569,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25423,0,25478,0,0,0,0,4321714,4331213,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,266,13284,-288,711,492,218,37,-110,1604,-1607,-243,137,1242,454,-129,445,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23455,0,23519,0,0,0,0,3987385,3998269,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,268,13382,-286,687,471,362,-234,-203,1333,-1228,-700,232,1180,454,-163,312,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21306,0,21360,0,0,0,0,3621833,3631172,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,270,13481,-255,670,434,468,-484,-255,1276,-642,-1338,292,1084,454,-199,190,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20020,0,20075,0,0,0,0,3403344,3412841,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,272,13586,-227,637,408,418,-660,-222,1083,264,-1736,310,959,454,-284,95,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24518,0,24572,0,0,0,0,4167850,4177189,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,274,13683,-252,556,393,162,-809,-149,839,880,-1832,281,811,454,-411,-32,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21968,0,22029,0,0,0,0,3734349,3745021,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,276,13784,-288,498,393,-95,-883,-46,953,734,-1629,207,645,454,-488,-137,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21566,0,21759,0,0,0,0,3666025,3755023,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,278,13878,-344,418,399,-303,-999,109,681,397,-1195,95,466,454,-548,-237,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16977,0,17031,0,0,0,0,2885973,2895314,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,280,13982,-394,323,416,-393,-1039,150,-18,241,-631,-44,279,454,-570,-304,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20844,0,20898,0,0,0,0,3543337,3552678,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,282,14082,-460,207,435,-459,-1033,173,-259,-80,-155,-198,89,454,-570,-397,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20897,0,20958,0,0,0,0,3552425,3563041,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,284,14182,-495,136,452,-394,-930,119,-168,-433,136,-350,-98,454,-513,-439,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20780,0,20834,0,0,0,0,3532589,3541930,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,286,14282,-518,57,463,-285,-891,65,53,-627,303,-486,-280,454,-437,-502,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20179,0,20233,0,0,0,0,3430281,3439781,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,288,14381,-523,-14,470,-134,-872,26,224,-796,364,-591,-451,454,-343,-552,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19417,0,19472,0,0,0,0,3300842,3310344,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,290,14483,-509,-95,470,46,-894,-20,311,-909,346,-656,-609,454,-235,-607,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22065,0,22128,0,0,0,0,3750969,3761771,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,292,14583,-474,-177,465,253,-919,-41,265,-978,256,-673,-748,454,-120,-647,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21057,0,21120,0,0,0,0,3579661,3590541,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,294,14684,-414,-257,456,475,-922,-54,81,-922,108,-642,-866,454,-6,-667,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21266,0,21321,0,0,0,0,3615129,3624935,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,296,14787,-343,-332,450,659,-888,-20,-127,-744,-97,-564,-961,454,83,-664,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24969,0,25023,0,0,0,0,4244593,4254088,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,298,14884,-246,-399,449,825,-811,28,-330,-469,-316,-448,-1028,454,166,-639,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21951,0,22014,0,0,0,0,3731673,3742455,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,300,14985,-154,-452,452,895,-694,53,-521,-75,-511,-305,-1068,454,198,-590,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22715,0,22770,0,0,0,0,3861481,3870980,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,302,15083,-54,-497,459,905,-553,70,-680,389,-608,-149,-1079,454,206,-525,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21022,0,21077,0,0,0,0,3573633,3583132,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,304,15186,36,-525,470,827,-377,72,-822,832,-615,4,-1061,454,177,-438,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23797,0,23850,0,0,0,0,4045265,4054606,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,306,15286,123,-542,481,692,-193,31,-938,1254,-540,141,-1014,454,128,-340,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23288,0,23444,0,0,0,0,3958793,3985601,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,308,15384,173,-547,488,467,-1,-22,-1093,1554,-427,246,-939,454,38,-233,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21211,0,21265,0,0,0,0,3605834,3615174,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,310,15482,206,-528,485,211,222,-87,-1215,1696,-254,311,-839,454,-55,-104,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19735,0,19789,0,0,0,0,3354829,3364329,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,312,15589,208,-496,473,-79,445,-126,-1234,1676,-90,327,-715,454,-159,25,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26358,0,26713,0,0,0,0,4480746,4541214,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,314,15686,174,-441,459,-386,673,-106,-1170,1478,45,295,-570,454,-270,162,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23122,0,23314,0,0,0,0,3930661,3963468,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,316,15787,127,-362,453,-627,876,-43,-1007,1159,173,217,-409,454,-350,299,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23957,0,24012,0,0,0,0,4072590,4082088,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,318,15883,64,-282,454,-794,1000,8,-659,773,275,101,-235,454,-401,399,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21058,0,21115,0,0,0,0,3579681,3589572,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,320,15984,-4,-183,458,-876,1069,35,-305,354,387,-42,-53,454,-419,496,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22232,0,22286,0,0,0,0,3779393,3788734,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,322,16084,-75,-75,463,-881,1095,36,-56,-8,487,-198,133,454,-410,586,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20747,0,20940,0,0,0,0,3526854,3559805,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,324,16189,-135,26,469,-806,1077,27,103,-369,548,-352,319,454,-363,657,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25670,0,25989,0,0,0,0,4363802,4418195,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,326,16283,-176,91,479,-664,987,24,142,-630,574,-488,500,454,-290,685,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21097,0,21151,0,0,0,0,3586277,3595777,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,328,16388,-204,158,477,-492,934,-37,-44,-807,579,-594,672,454,-205,726,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25627,0,25682,0,0,0,0,4356514,4366017,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,330,16486,-211,238,471,-286,941,-64,-193,-918,569,-658,829,454,-108,780,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23029,0,23086,0,0,0,0,3914965,3924745,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,332,16587,-203,287,465,-81,907,-53,-179,-952,569,-675,969,454,-14,784,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23882,0,24299,0,0,0,0,4059849,4130991,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,334,16683,-172,364,455,132,926,-61,-120,-904,547,-643,1088,454,77,810,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20702,0,20757,0,0,0,0,3519349,3528848,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,336,16784,-131,431,447,316,901,-40,68,-775,542,-565,1183,454,149,804,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22252,0,22309,0,0,0,0,3782717,3792665,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,338,16886,-78,493,441,461,835,-9,279,-486,616,-448,1251,454,194,778,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23489,0,23681,0,0,0,0,3993149,4025953,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,340,16987,-38,523,444,503,685,26,415,-83,811,-305,1291,454,181,706,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23964,0,24019,0,0,0,0,4073910,4083408,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,342,17083,9,560,448,493,558,20,472,354,1054,-148,1303,454,146,646,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20378,0,20435,0,0,0,0,3464154,3474040,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,344,17183,71,589,456,440,411,56,663,880,1262,4,1284,454,101,558,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21202,0,21257,0,0,0,0,3604201,3613700,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,346,17286,80,613,464,242,228,66,756,1313,1570,141,1237,454,-20,462,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23645,0,23702,0,0,0,0,4019542,4029313,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,348,17383,52,618,471,-27,20,39,589,1485,1808,246,1163,454,-171,368,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20126,0,20183,0,0,0,0,3421454,3431178,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,350,17486,-12,611,467,-323,-169,-33,579,1354,1946,311,1062,454,-320,267,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24024,0,24079,0,0,0,0,4084061,4093561,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,352,17587,-139,583,450,-636,-357,-83,674,1082,2081,328,938,454,-508,141,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24947,0,25239,0,0,0,0,4240929,4290771,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,354,17688,-248,515,437,-785,-583,-24,732,403,2335,295,794,454,-605,-6,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23810,0,23866,0,0,0,0,4047562,4057353,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,356,17786,-363,463,434,-838,-701,33,667,78,2521,217,632,454,-683,-106,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23037,0,23092,0,0,0,0,3916129,3925631,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,358,17887,-467,410,442,-808,-746,49,478,-407,2632,101,458,454,-711,-171,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24006,0,24061,0,0,0,0,4080909,4090408,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,360,17986,-543,330,450,-692,-805,19,825,-616,2400,-42,276,454,-694,-291,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22898,0,22953,0,0,0,0,3892481,3902094,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,362,18087,-616,223,455,-548,-937,-13,914,-881,1979,-198,89,454,-653,-426,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22899,0,22954,0,0,0,0,3892738,3902236,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,364,18187,-654,150,454,-328,-992,-28,900,-1170,1485,-352,-96,454,-560,-501,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23917,0,23972,0,0,0,0,4065729,4075229,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,366,18287,-662,53,451,-70,-1076,-41,715,-1252,1006,-488,-277,454,-445,-584,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24128,0,24185,0,0,0,0,4101613,4111564,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,368,18387,-652,-43,440,174,-1127,-60,449,-1241,554,-594,-449,454,-330,-648,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23598,0,23662,0,0,0,0,4011530,4022621,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,370,18487,-609,-142,433,420,-1143,-27,159,-1106,70,-658,-606,454,-201,-699,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23552,0,23606,0,0,0,0,4003605,4013104,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,372,18583,-550,-226,429,620,-1110,13,29,-925,-403,-675,-746,454,-85,-724,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19645,0,19702,0,0,0,0,3339506,3349297,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,374,18685,-469,-308,430,790,-1070,44,-86,-712,-829,-643,-865,454,22,-737,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22146,0,22200,0,0,0,0,3764589,3774092,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,376,18787,-394,-380,439,879,-999,84,-244,-438,-1178,-565,-960,454,86,-725,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24199,0,24263,0,0,0,0,4113885,4124781,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,378,18883,-302,-450,451,947,-908,100,-380,-146,-1398,-448,-1028,454,140,-701,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19813,0,19868,0,0,0,0,3368201,3377704,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,380,18983,-216,-508,466,944,-782,108,-514,223,-1471,-305,-1068,454,151,-653,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19998,0,20052,0,0,0,0,3399613,3408954,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,382,19086,-123,-560,476,907,-631,62,-745,668,-1414,-148,-1079,454,142,-582,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23281,0,23336,0,0,0,0,3957609,3967109,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,384,19187,-38,-597,483,800,-430,1,-984,1133,-1235,4,-1061,454,100,-488,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23841,0,24269,0,0,0,0,4052893,4125784,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,386,19286,34,-615,485,627,-191,-53,-1095,1453,-1005,141,-1014,454,37,-381,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21961,0,22016,0,0,0,0,3733241,3742744,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,388,19389,80,-608,479,396,62,-101,-1139,1592,-787,246,-940,454,-46,-256,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25409,0,25463,0,0,0,0,4319469,4328811,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,390,19488,94,-579,466,124,317,-129,-1132,1586,-582,311,-839,454,-150,-118,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24421,0,24476,0,0,0,0,4151402,4160904,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,392,19586,89,-533,450,-140,553,-119,-1116,1457,-380,328,-715,454,-247,21,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21188,0,21702,0,0,0,0,3601746,3689333,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,394,19687,62,-465,442,-381,772,-65,-1064,1248,-205,295,-570,454,-335,167,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21518,0,21572,0,0,0,0,3658042,3667390,0,0,0,0,0,1000,1000,4638872
