MPCTASK: EXP,3,174,8691,-223,299,421,490,578,-25,-55,-376,-29,-563,1072,424,87,548,424,-283,-39,1178,69,300,1,3,3,15,3,1,1,0,0,0,5,23285,9253,33703,1572983,0,1732,133788,3958281,5729549,0,0,0,998,1000,1399,1400,6651241
MPCTASK: EXP,3,176,8789,-157,332,419,570,532,2,122,-183,-16,-468,1156,424,131,526,424,-280,-24,1003,69,300,1,3,3,15,3,1,1,0,0,0,5,21207,10774,32348,1831594,0,1731,23125,3605134,5499197,0,0,0,998,1000,1399,1400,6651241
MPCTASK: EXP,3,178,8889,-96,357,420,605,444,17,322,-99,-7,-340,1214,424,165,473,424,-279,-8,872,69,300,1,3,3,15,3,1,1,0,0,0,5,24929,7872,33070,1338134,0,1731,23120,4237853,5621959,0,0,0,998,1000,1399,1400,6651241
MPCTASK: EXP,3,180,8990,-22,374,424,633,338,25,377,145,35,-189,1242,424,178,421,424,-275,-99,1441,69,300,1,3,3,15,3,1,1,0,0,0,5,21067,12161,34137,2067285,0,2252,89745,3581333,5803384,0,0,0,998,1000,1399,1400,6651241
MPCTASK: EXP,3,182,9089,34,378,428,577,219,13,393,477,121,-32,1242,424,146,355,424,-271,-63,1260,69,300,1,3,3,15,3,1,1,0,0,0,5,23602,8338,32570,1417334,0,1732,84770,4012365,5536916,0,0,0,998,1000,1399,1400,6651241
MPCTASK: EXP,3,184,9189,117,373,428,536,107,-13,376,718,184,115,1212,424,150,287,424,-274,-154,1873,69,300,1,3,3,15,3,1,1,0,0,0,5,20965,11186,32943,1901660,0,2097,88602,3564029,5600464,0,0,0,998,1000,1399,1400,6651241
MPCTASK: EXP,3,186,9296,178,380,429,417,39,-1,369,995,244,240,1155,424,116,246,424,-270,-144,2200,69,300,1,3,3,15,3,1,1,0,0,0,5,28907,10475,40060,1780722,0,1731,91879,4914173,6810296,0,0,0,998,1000,1399,1400,6810296
MPCTASK: EXP,3,188,9389,211,365,428,236,-69,-17,441,1103,278,330,1070,424,56,166,424,-274,3,1915,69,300,1,3,3,15,3,1,1,0,0,0,5,22024,10136,32932,1723081,0,1732,77468,3744033,5598457,0,0,0,998,1000,1399,1400,6810296
MPCTASK: EXP,3,190,9490,245,328,424,75,-205,-31,479,1164,247,376,960,424,20,61,424,-282,-81,2297,69,300,1,3,3,15,3,1,1,0,0,0,5,23276,9218,33178,1567054,0,1731,24277,3956829,5640215,0,0,0,997,1000,1399,1400,6810296
MPCTASK: EXP,3,192,9592,233,298,421,-148,-300,-21,381,1175,253,372,828,424,-68,-5,424,-282,-91,2293,69,300,1,3,3,15,3,1,1,0,0,0,5,23584,10270,35223,1745808,0,2639,49810,4009194,5987979,0,0,0,997,1000,1399,1400,6810296
MPCTASK: EXP,3,194,9686,187,240,419,-384,-425,-9,387,982,250,321,676,424,-151,-111,424,-282,-222,2144,69,300,1,3,3,15,3,1,1,0,0,0,5,22935,7011,30215,1191778,0,1874,23120,3898965,5136683,0,0,0,996,1000,1399,1400,6810296
MPCTASK: EXP,3,196,9790,137,198,419,-538,-485,8,324,747,282,226,510,424,-215,-175,424,-280,-79,1539,69,300,1,3,3,15,3,1,1,0,0,0,5,22663,10336,33726,1756923,0,1732,60939,3852617,5733536,0,0,0,995,1000,1399,1400,6810296
MPCTASK: EXP,3,198,9892,82,156,423,-632,-527,33,279,451,331,98,331,424,-239,-229,424,-276,-88,1358,69,300,1,3,3,15,3,1,1,0,0,0,5,25072,9361,35078,1591342,0,1731,87475,4262186,5963316,0,0,0,994,1000,1399,1400,6810296
MPCTASK: EXP,3,200,9990,28,114,427,-660,-555,32,309,186,361,-51,145,424,-239,-277,424,-272,-48,1124,69,300,1,3,3,15,3,1,1,0,0,0,5,23577,9394,33934,1596956,0,1731,24310,4008033,5768795,0,0,0,991,1000,1399,1400,6810296
MPCTASK: EXP,3,202,10094,-19,75,430,-632,-568,12,254,-58,368,-206,-43,424,-223,-305,424,-269,12,767,69,300,1,3,3,15,3,1,1,0,0,0,5,25436,11156,37626,1896502,0,1878,153299,4324053,6396513,0,0,0,992,1000,1399,1400,6810296
MPCTASK: EXP,3,204,10189,-69,21,432,-581,-600,12,245,-312,341,-352,-231,424,-194,-352,424,-267,-40,1110,69,300,1,3,3,15,3,1,1,0,0,0,5,18464,11997,31889,2039524,0,2366,79401,3138717,5421153,0,0,0,993,1000,1399,1400,6810296
MPCTASK: EXP,3,206,10296,-108,-30,436,-471,-610,13,174,-616,286,-474,-412,424,-146,-376,424,-263,-14,1076,69,300,1,3,3,15,3,1,1,0,0,0,5,26274,10590,37846,1800208,0,1731,142714,4466625,6434267,0,0,0,995,1000,1399,1400,6810296
MPCTASK: EXP,3,208,10390,-115,-54,440,-288,-557,17,120,-804,191,-560,-583,424,-65,-352,424,-259,-21,1324,69,300,1,3,3,15,3,1,1,0,0,0,5,20071,11766,32650,2000113,0,1731,115852,3411913,5550617,0,0,0,996,1000,1399,1400,6810296
MPCTASK: EXP,3,210,10494,-134,-98,438,-155,-552,-20,75,-724,100,-603,-738,424,-45,-356,424,-266,-23,1337,69,300,1,3,3,15,3,1,1,0,0,0,5,24636,11574,37095,1967344,0,13856,75442,4187973,6306311,0,0,0,997,1000,1399,1400,6810296
MPCTASK: EXP,3,212,10591,-105,-120,437,41,-484,2,-34,-669,-49,-598,-873,424,28,-308,424,-262,-47,1327,69,300,1,3,3,15,3,1,1,0,0,0,5,21856,10188,33186,1732010,0,1731,67137,3715445,5641708,0,0,0,998,1000,1399,1400,6810296
MPCTASK: EXP,3,214,10691,-101,-166,439,133,-470,31,-150,-475,-220,-547,-982,424,21,-303,424,-260,-72,1281,69,300,1,3,3,15,3,1,1,0,0,0,5,22217,9476,32786,1610763,0,1731,35114,3776689,5573744,0,0,0,998,1000,1399,1400,6810296
MPCTASK: EXP,3,216,10790,-99,-218,443,182,-449,66,-259,-363,-455,-458,-1060,424,0,-297,424,-256,-86,1309,69,300,1,3,3,15,3,1,1,0,0,0,5,22719,9901,32888,1683159,0,1731,23120,3862029,5591025,0,0,0,998,1000,1399,1400,6810296
MPCTASK: EXP,3,218,10887,-99,-249,451,201,-394,77,-171,-290,-851,-342,-1103,424,-28,-289,426,-248,-100,1386,69,300,1,3,3,15,3,1,1,0,0,0,5,23696,6025,29989,1024228,0,1731,23120,4028121,5098199,0,0,0,998,1000,1399,1400,6810296
MPCTASK: EXP,3,220,10991,-91,-262,463,227,-316,116,-204,-197,-1302,-213,-1106,424,-45,-262,432,-236,-96,1298,69,300,1,3,3,15,3,1,1,0,0,0,5,19816,12447,32944,2115831,0,1888,91762,3368517,5600426,0,0,0,998,1000,1399,1400,6810296
MPCTASK: EXP,3,222,11092,-84,-284,476,222,-277,137,-101,-112,-1566,-88,-1068,424,-55,-275,435,-223,-25,995,69,300,1,3,3,15,3,1,1,0,0,0,5,24250,8467,33527,1439329,0,1731,24668,4122377,5699820,0,0,0,998,1000,1399,1400,6810296
MPCTASK: EXP,3,224,11194,-91,-297,490,176,-242,139,-101,66,-1631,16,-988,424,-86,-284,438,-209,-68,1307,69,300,1,3,3,15,3,1,1,0,0,0,5,23758,11080,35879,1883519,0,1731,154205,4038833,6099536,0,0,0,998,1000,1399,1400,6810296
MPCTASK: EXP,3,226,11292,-92,-296,506,125,-154,65,-440,429,-1362,90,-869,424,-134,-239,442,-193,18,807,69,300,1,3,3,15,3,1,1,0,0,0,5,25467,8021,33946,1363426,0,1850,54881,4329297,5771031,0,0,0,998,1000,1399,1400,6810296
MPCTASK: EXP,3,228,11393,-111,-308,513,9,-39,-41,-950,762,-1077,123,-717,424,-171,-207,440,-195,-163,2126,69,300,1,3,3,15,3,1,1,0,0,0,5,22660,10404,33847,1768623,0,1732,78701,3852021,5754107,0,0,0,997,1000,1399,1400,6810296
MPCTASK: EXP,3,230,11495,-147,-322,506,-139,92,-134,-893,749,-798,116,-544,424,-232,-194,436,-220,-188,2135,69,300,1,3,3,15,3,1,1,0,0,0,5,26444,8339,35500,1417487,0,1732,24278,4495337,6035229,0,0,0,997,1000,1399,1400,6810296
MPCTASK: EXP,3,232,11595,-187,-272,488,-261,310,-179,-627,426,-553,75,-365,425,-263,-121,432,-247,134,1633,69,300,1,3,3,15,3,1,1,0,0,0,5,21797,13370,36133,2272791,0,1731,139947,3705517,6142626,0,0,0,995,1000,1399,1400,6810296
MPCTASK: EXP,3,234,11694,-264,-227,462,-370,397,-197,-178,-111,-394,14,-200,425,-317,-51,425,-277,41,883,69,300,1,3,3,15,3,1,1,0,0,0,5,25550,8258,34876,1403822,0,1731,65376,4343337,5929011,0,0,0,993,1000,1399,1400,6810296
MPCTASK: EXP,3,236,11794,-323,-182,447,-329,407,-145,116,-763,-292,-48,-68,425,-358,49,425,-282,-173,2172,69,300,1,3,3,15,3,1,1,0,0,0,5,21181,12194,34087,2072900,0,2763,24429,3600690,5794937,0,0,0,993,1000,1399,1400,6810296
MPCTASK: EXP,3,238,11894,-359,-138,438,-199,379,-107,198,-861,-365,-96,16,425,-383,159,425,-283,-23,2031,69,300,1,3,3,15,3,1,1,0,0,0,5,23281,10242,34291,1741009,0,1731,107809,3957630,5829504,0,0,0,993,1000,1399,1400,6810296
MPCTASK: EXP,3,240,11991,-378,-96,427,-70,355,-94,12,-692,-427,-117,50,424,-393,271,424,-291,-180,2116,69,300,1,3,3,15,3,1,1,0,0,0,5,19049,10582,31797,1798854,0,1731,87385,3238306,5405629,0,0,0,993,1000,1399,1400,6810296
MPCTASK: EXP,3,242,12096,-381,-59,416,34,383,-64,-465,-405,-418,-120,54,424,-366,381,424,-296,-44,1119,69,300,1,3,3,15,3,1,1,0,0,0,5,25979,10306,36924,1751878,0,1732,85183,4416421,6277220,0,0,0,993,1000,1399,1400,6810296
MPCTASK: EXP,3,244,12196,-370,-22,409,83,487,-45,-858,30,-311,-124,62,424,-306,438,424,-299,-199,2154,69,300,1,3,3,15,3,1,1,0,0,0,5,23318,13006,37439,2211076,0,42474,105264,3963921,6364711,0,0,0,993,1000,1399,1400,6810296
MPCTASK: EXP,3,246,12296,-371,25,407,61,639,-26,-1013,99,-200,-149,108,425,-269,510,425,-298,-62,2143,69,300,1,3,3,15,3,1,1,0,0,0,5,26239,9159,36186,1556884,0,1731,111457,4460509,6151731,0,0,0,993,1000,1399,1400,6810296
MPCTASK: EXP,3,248,12389,-369,97,407,45,811,-14,-906,-7,-114,-196,207,425,-225,584,425,-295,-225,2133,69,300,1,3,3,15,3,1,1,0,0,0,5,20577,9037,30009,1536339,0,1731,44193,3498125,5101701,0,0,0,993,1000,1399,1400,6810296
MPCTASK: EXP,3,250,12497,-365,179,407,69,916,-4,-354,-336,-103,-252,352,425,-158,612,425,-293,-95,1234,69,300,1,3,3,15,3,1,1,0,0,0,5,27660,9347,37558,1588881,0,1731,23120,4702113,6384968,0,0,0,992,1000,1399,1400,6814292
MPCTASK: EXP,3,252,12597,-360,245,406,144,892,-2,-18,-624,-46,-299,526,425,-106,622,425,-293,-52,1298,69,300,1,3,3,15,3,1,1,0,0,0,5,24539,11529,36892,1959763,0,1731,116393,4171497,6271616,0,0,0,993,1000,1399,1400,6814292
MPCTASK: EXP,3,254,12699,-338,316,407,254,843,-17,227,-586,-60,-320,707,424,-61,624,424,-296,-29,1175,69,300,1,3,3,15,3,1,1,0,0,0,5,25388,13075,38966,2222668,0,1731,62957,4315834,6624256,0,0,0,994,1000,1399,1400,6814292
MPCTASK: EXP,3,256,12791,-302,382,405,365,757,-18,429,-575,-177,-305,877,424,-15,608,424,-298,-155,1789,69,300,1,3,3,15,3,1,1,0,0,0,5,20958,10369,32159,1762627,0,1732,118927,3562829,5467094,0,0,0,995,1000,1399,1400,6814292
MPCTASK: EXP,3,258,12897,-255,437,407,474,616,27,783,-612,-295,-251,1020,424,40,556,424,-292,-101,1654,69,300,1,3,3,15,3,1,1,0,0,0,5,25273,12274,38421,2086540,0,1731,89533,4296281,6531666,0,0,0,996,1000,1399,1400,6814292
MPCTASK: EXP,3,260,12993,-196,473,410,583,418,28,926,-505,-316,-162,1125,424,78,489,424,-289,-166,2182,69,300,1,3,3,15,3,1,1,0,0,0,5,20842,11268,32796,1915566,0,1731,93302,3543145,5575364,0,0,0,997,1000,1399,1400,6814292
MPCTASK: EXP,3,262,13097,-129,488,409,644,231,-5,785,-56,-286,-49,1189,424,78,432,424,-291,-191,1994,69,300,1,3,3,15,3,1,1,0,0,0,5,28436,8160,37525,1387165,0,1731,131555,4834149,6379265,0,0,0,997,1000,1399,1400,6814292
MPCTASK: EXP,3,264,13193,-51,489,402,642,74,-30,705,377,-219,73,1208,424,79,359,424,-303,-168,2000,69,300,1,3,3,15,3,1,1,0,0,0,5,20677,11359,33952,1931033,0,1731,183035,3514969,5771952,0,0,0,998,1000,1399,1400,6814292
MPCTASK: EXP,3,266,13296,19,482,399,568,-60,-10,646,709,-134,190,1185,424,57,290,424,-302,-166,1938,69,300,1,3,3,15,3,1,1,0,0,0,5,25596,10344,37065,1758471,0,1732,126572,4351337,6301227,0,0,0,998,1000,1399,1400,6814292
MPCTASK: EXP,3,268,13394,73,449,403,419,-207,17,537,1005,-47,285,1123,424,9,199,424,-296,-136,2226,69,300,1,3,3,15,3,1,1,0,0,0,5,20993,11968,33909,2034478,0,1817,90609,3568665,5764592,0,0,0,998,1000,1399,1400,6814292
MPCTASK: EXP,3,270,13496,113,435,408,252,-263,17,402,1150,52,346,1027,424,-37,156,424,-291,-89,2271,69,300,1,3,3,15,3,1,1,0,0,0,5,25705,9950,35924,1691416,0,1731,23120,4369893,6107179,0,0,0,997,1000,1399,1400,6814292
MPCTASK: EXP,3,272,13597,132,389,408,46,-368,-1,393,1293,99,364,902,424,-104,62,424,-291,-96,2330,69,300,1,3,3,15,3,1,1,0,0,0,5,25511,10119,36505,1720174,0,1731,125905,4336766,6205926,0,0,0,997,1000,1399,1400,6814292
MPCTASK: EXP,3,274,13698,128,341,411,-170,-449,5,327,1225,130,335,754,424,-165,-17,424,-288,-113,2295,69,300,1,3,3,15,3,1,1,0,0,0,5,27270,9976,37869,1695730,0,1731,23120,4635801,6437930,0,0,0,996,1000,1399,1400,6814292
MPCTASK: EXP,3,276,13796,91,281,410,-389,-529,-3,238,1028,163,261,588,424,-235,-100,424,-290,-192,2203,69,300,1,3,3,15,3,1,1,0,0,0,5,23198,10696,34589,1818099,0,2069,40120,3943597,5880163,0,0,0,995,1000,1399,1400,6814292
MPCTASK: EXP,3,278,13896,46,223,412,-543,-577,17,211,757,196,148,409,424,-279,-174,424,-287,-125,1756,69,300,1,3,3,15,3,1,1,0,0,0,5,26995,7241,34986,1230951,0,1731,104123,4588941,5947651,0,0,0,994,1000,1399,1400,6814292
MPCTASK: EXP,3,280,13994,-12,166,410,-647,-609,5,180,442,250,8,222,424,-305,-236,424,-289,-113,1544,69,300,1,3,3,15,3,1,1,0,0,0,5,22698,9831,32794,1671144,0,1731,23120,3858461,5575085,0,0,0,991,1000,1399,1400,6814292
MPCTASK: EXP,3,282,14100,-77,106,412,-685,-636,18,186,74,323,-145,33,424,-303,-298,424,-287,-99,1554,69,300,1,3,3,15,3,1,1,0,0,0,5,26337,10228,37556,1738730,0,1731,143965,4477125,6384528,0,0,0,989,1000,1399,1400,6814292
MPCTASK: EXP,3,284,14199,-136,48,418,-649,-654,30,173,-295,396,-297,-154,424,-277,-348,424,-281,-110,1515,69,300,1,3,3,15,3,1,1,0,0,0,5,22213,12924,35861,2196928,0,1731,46712,3776034,6096451,0,0,0,990,1000,1399,1400,6814292
MPCTASK: EXP,3,286,14298,-184,-3,426,-542,-644,44,130,-625,439,-432,-336,424,-229,-378,424,-273,-91,1415,69,300,1,3,3,15,3,1,1,0,0,0,5,25918,8563,35105,1455776,0,2639,23434,4405935,5967908,0,0,0,992,1000,1399,1400,6814292
MPCTASK: EXP,3,288,14394,-221,-60,431,-400,-635,3,64,-814,460,-538,-508,424,-178,-408,424,-268,35,1090,69,300,1,3,3,15,3,1,1,0,0,0,5,23508,8064,31966,1370895,0,1731,43156,3996361,5434339,0,0,0,994,1000,1399,1400,6814292
MPCTASK: EXP,3,290,14498,-236,-113,431,-224,-611,-11,60,-866,463,-602,-665,424,-115,-429,424,-270,-27,1557,69,300,1,3,3,15,3,1,1,0,0,0,5,24808,9078,35377,1543182,0,50761,23429,4217249,6014188,0,0,0,995,1000,1399,1400,6814292
MPCTASK: EXP,3,292,14596,-242,-166,430,-47,-597,-1,78,-952,344,-620,-805,424,-50,-455,424,-269,-56,1864,69,300,1,3,3,15,3,1,1,0,0,0,5,22645,9938,33521,1689395,0,1731,23120,3849500,5698628,0,0,0,997,1000,1399,1400,6814292
MPCTASK: EXP,3,294,14692,-234,-209,433,123,-560,29,-38,-874,136,-588,-923,424,-3,-450,424,-266,-146,1996,69,300,1,3,3,15,3,1,1,0,0,0,5,20060,8629,29978,1466809,0,1888,137396,3410133,5096336,0,0,0,997,1000,1399,1400,6814292
MPCTASK: EXP,3,296,14798,-212,-248,433,262,-524,2,1,-708,-143,-510,-1017,424,30,-455,424,-266,-169,1828,69,300,1,3,3,15,3,1,1,0,0,0,5,21938,11290,35477,1919200,0,1731,65112,3729506,6031235,0,0,0,998,1000,1399,1400,6814292
MPCTASK: EXP,3,298,14897,-194,-265,436,347,-460,36,-42,-585,-564,-394,-1085,424,38,-422,424,-263,-145,1578,69,300,1,3,3,15,3,1,1,0,0,0,5,24813,9076,34407,1542882,0,1731,23120,4218229,5849200,0,0,0,998,1000,1399,1400,6814292
MPCTASK: EXP,3,300,14997,-171,-299,443,417,-453,82,44,-599,-897,-251,-1125,424,52,-429,425,-256,-59,1176,69,300,1,3,3,15,3,1,1,0,0,0,5,23052,10341,34177,1757931,0,1732,87475,3918721,5810325,0,0,0,998,1000,1399,1400,6814292
MPCTASK: EXP,3,302,15098,-116,-341,456,532,-475,116,98,-596,-1027,-95,-1136,424,104,-454,429,-243,-45,1076,69,300,1,3,3,15,3,1,1,0,0,0,5,25309,9312,35286,1582834,0,1765,89779,4302442,5998600,0,0,0,998,1000,1399,1400,6814292
MPCTASK: EXP,3,304,15197,-72,-359,471,585,-459,104,189,-325,-1192,58,-1118,424,94,-443,432,-228,-103,1262,69,300,1,3,3,15,3,1,1,0,0,0,5,21875,11295,34716,1920015,0,2032,140482,3718605,5901772,0,0,0,998,1000,1399,1400,6814292
MPCTASK: EXP,3,306,15299,-44,-388,482,550,-434,104,-193,89,-1259,194,-1071,424,37,-388,435,-217,-8,794,69,300,1,3,3,15,3,1,1,0,0,0,5,25678,9404,35909,1598517,0,1731,118285,4365145,6104668,0,0,0,998,1000,1399,1400,6814292
MPCTASK: EXP,3,308,15393,-20,-400,495,447,-303,79,-744,867,-1131,300,-996,424,-63,-275,438,-204,242,2185,69,300,1,3,3,15,3,1,1,0,0,0,5,20641,7687,29985,1306728,0,1906,67201,3508966,5097633,0,0,0,998,1000,1399,1400,6814292
MPCTASK: EXP,3,310,15497,-10,-414,509,232,-81,17,-1503,1730,-752,364,-896,424,-201,-130,439,-190,-294,2199,69,300,1,3,3,15,3,1,1,0,0,0,5,26009,8140,34969,1383645,0,1731,116781,4421445,5944800,0,0,0,998,1000,1399,1400,6814292
MPCTASK: EXP,3,312,15597,-6,-379,506,-18,246,-124,-1576,1740,-469,381,-772,424,-277,15,435,-218,-400,2324,69,300,1,3,3,15,3,1,1,0,0,0,5,22092,11297,34588,1920314,0,1731,139208,3755514,5880031,0,0,0,998,1000,1399,1400,6814292
MPCTASK: EXP,3,314,15698,-39,-324,486,-282,515,-225,-1017,1233,-442,349,-627,424,-326,117,427,-258,-15,2304,69,300,1,3,3,15,3,1,1,0,0,0,5,24554,9457,34665,1607620,0,1731,65139,4174138,5893205,0,0,0,997,1000,1399,1400,6814292
MPCTASK: EXP,3,316,15801,-129,-260,457,-513,682,-212,-486,528,-489,271,-466,424,-410,202,424,-285,-18,1498,69,300,1,3,3,15,3,1,1,0,0,0,5,24194,12827,37861,2180379,0,1731,49228,4112929,6436348,0,0,0,996,1000,1399,1400,6814292
MPCTASK: EXP,3,318,15899,-210,-198,439,-595,754,-118,-343,21,-431,154,-292,424,-449,277,424,-284,-114,1910,69,300,1,3,3,15,3,1,1,0,0,0,5,26875,9870,37013,1677878,0,1731,23120,4568557,6292241,0,0,0,995,1000,1399,1400,6814292
MPCTASK: EXP,3,320,16000,-274,-132,431,-577,790,-60,-316,-274,-297,11,-109,424,-445,349,424,-281,-74,1536,69,300,1,3,3,15,3,1,1,0,0,0,5,23417,13773,37827,2341331,0,2032,84628,3980765,6430606,0,0,0,994,1000,1399,1400,6814292
MPCTASK: EXP,3,322,16097,-322,-65,429,-504,817,-48,-326,-412,-86,-144,76,424,-417,419,424,-280,-61,1403,69,300,1,3,3,15,3,1,1,0,0,0,5,24012,9984,34778,1697057,0,1731,65934,4081917,5912389,0,0,0,992,1000,1399,1400,6814292
MPCTASK: EXP,3,324,16199,-355,0,422,-402,843,-78,-360,-587,88,-298,262,424,-365,484,424,-292,-46,1516,69,300,1,3,3,15,3,1,1,0,0,0,5,21638,14284,36895,2428218,0,18519,24649,3678477,6272087,0,0,0,991,1000,1399,1400,6814292
MPCTASK: EXP,3,326,16298,-374,56,414,-261,852,-68,-290,-725,215,-435,443,424,-293,525,424,-299,-27,1523,69,300,1,3,3,15,3,1,1,0,0,0,5,25554,9429,35908,1602847,0,6584,26094,4344013,6104383,0,0,0,992,1000,1399,1400,6814292
MPCTASK: EXP,3,328,16397,-379,127,410,-107,870,-34,-158,-773,319,-540,615,424,-219,571,424,-296,-71,1691,69,300,1,3,3,15,3,1,1,0,0,0,5,20424,13463,34488,2288506,0,1731,23430,3472137,5863033,0,0,0,993,1000,1399,1400,6814292
MPCTASK: EXP,3,330,16498,-366,183,407,61,834,-22,44,-828,411,-604,772,424,-133,578,424,-297,-48,1615,69,300,1,3,3,15,3,1,1,0,0,0,5,24923,9324,34879,1585066,0,1731,84773,4236794,5929420,0,0,0,995,1000,1399,1400,6814292
MPCTASK: EXP,3,332,16600,-341,240,402,225,775,-35,226,-806,443,-621,912,424,-53,573,424,-304,-31,1546,69,300,1,3,3,15,3,1,1,0,0,0,5,23793,12414,36978,2110291,0,1732,98597,4044789,6286320,0,0,0,996,1000,1399,1400,6814292
MPCTASK: EXP,3,334,16700,-303,303,397,373,721,-43,237,-629,432,-589,1031,424,-9,581,424,-311,-176,1833,69,300,1,3,3,15,3,1,1,0,0,0,5,27112,9836,37523,1672092,0,1733,75148,4608861,6378912,0,0,0,997,1000,1399,1400,6814292
MPCTASK: EXP,3,336,16802,-253,349,391,480,636,-32,316,-371,417,-511,1126,424,47,567,424,-314,-43,1173,69,300,1,3,3,15,3,1,1,0,0,0,5,24108,14278,39498,2427245,0,1731,141610,4098377,6714707,0,0,0,997,1000,1399,1400,6814292
MPCTASK: EXP,3,338,16900,-210,382,388,523,525,-2,348,-198,303,-395,1194,424,53,529,424,-311,-95,1458,69,300,1,3,3,15,3,1,1,0,0,0,5,25245,9839,35773,1672687,0,1734,23280,4291594,6081527,0,0,0,997,1000,1399,1400,6814292
MPCTASK: EXP,3,340,16994,-159,418,393,545,428,55,488,-49,107,-251,1235,424,61,490,424,-306,-110,1426,69,300,1,3,3,15,3,1,1,0,0,0,5,17553,9879,30445,1679331,0,1835,425412,2983801,5175735,0,0,0,998,1000,1399,1400,6814292
MPCTASK: EXP,3,342,17098,-109,441,400,535,295,73,683,94,-60,-95,1246,424,57,424,424,-299,-95,1409,69,300,1,3,3,15,3,1,1,0,0,0,5,22167,9499,34301,1614753,0,2601,155401,3768314,5831224,0,0,0,998,1000,1399,1400,6814292
MPCTASK: EXP,3,344,17193,-52,450,408,512,149,45,702,338,-153,58,1228,424,42,353,424,-291,-153,1725,69,300,1,3,3,15,3,1,1,0,0,0,5,19641,10019,30131,1703242,0,1853,56672,3338917,5122403,0,0,0,998,1000,1399,1400,6814292
MPCTASK: EXP,3,346,17300,0,438,413,439,0,19,633,658,-159,194,1181,424,3,273,424,-286,-89,1469,69,300,1,3,3,15,3,1,1,0,0,0,5,24641,9029,35085,1534697,0,1731,218597,4188877,5964537,0,0,0,998,1000,1399,1400,6814292
MPCTASK: EXP,3,348,17398,42,418,417,319,-133,6,633,851,-128,300,1106,424,-34,186,424,-282,-52,1554,69,300,1,3,3,15,3,1,1,0,0,0,5,22574,10009,32951,1701440,0,1731,23120,3837345,5601731,0,0,0,998,1000,1399,1400,6814292
MPCTASK: EXP,3,350,17497,72,388,418,172,-256,-15,580,987,-75,364,1005,424,-82,100,424,-284,-44,1883,69,300,1,3,3,15,3,1,1,0,0,0,5,22858,8300,32013,1410888,0,2034,121566,3885909,5442252,0,0,0,998,1000,1399,1400,6814292
MPCTASK: EXP,3,352,17600,84,348,413,0,-370,-37,520,1052,-6,381,881,424,-139,13,424,-294,-51,2203,69,300,1,3,3,15,3,1,1,0,0,0,5,21350,12040,33918,2046612,0,1731,65107,3629409,5766103,0,0,0,997,1000,1399,1400,6814292
MPCTASK: EXP,3,354,17703,77,299,408,-180,-469,-37,409,995,52,349,737,424,-193,-70,424,-299,-56,2078,69,300,1,3,3,15,3,1,1,0,0,0,5,24400,10486,35940,1782432,0,1731,56784,4147998,6109807,0,0,0,997,1000,1399,1400,6814292
MPCTASK: EXP,3,356,17800,56,246,404,-336,-540,-26,313,874,115,271,576,424,-235,-142,424,-300,-158,2191,69,300,1,3,3,15,3,1,1,0,0,0,5,21008,12163,33935,2067651,0,21601,87219,3571269,5768984,0,0,0,996,1000,1399,1400,6814292
MPCTASK: EXP,3,358,17905,24,189,402,-458,-587,1,172,683,192,154,401,424,-266,-207,424,-297,-77,1473,69,300,1,3,3,15,3,1,1,0,0,0,5,27436,10204,39073,1734587,0,1731,161914,4664132,6642491,0,0,0,994,1000,1399,1400,6814292
MPCTASK: EXP,3,360,17998,-29,120,403,-569,-628,22,81,450,280,11,219,424,-293,-274,424,-296,-142,1623,69,300,1,3,3,15,3,1,1,0,0,0,5,20146,11028,32034,1874761,0,14039,23431,3424769,5445905,0,0,0,991,1000,1399,1400,6814292
MPCTASK: EXP,3,362,18103,-84,80,410,-599,-595,46,63,86,372,-144,32,424,-291,-295,424,-289,-52,1196,69,300,1,3,3,15,3,1,1,0,0,0,5,24678,10537,36101,1791217,0,1731,128210,4195101,6137276,0,0,0,988,1000,1399,1400,6814292
MPCTASK: EXP,3,364,18200,-137,36,417,-572,-578,52,161,-212,439,-298,-153,424,-261,-334,424,-282,-83,1370,69,300,1,3,3,15,3,1,1,0,0,0,5,22154,10009,32977,1701455,0,1731,23120,3766173,5606184,0,0,0,989,1000,1399,1400,6814292
MPCTASK: EXP,3,366,18304,-186,-10,424,-500,-582,41,199,-507,466,-435,-334,424,-229,-370,424,-275,-49,1134,69,300,1,3,3,15,3,1,1,0,0,0,5,25539,10376,36871,1763713,0,1731,92404,4341561,6268047,0,0,0,992,1000,1399,1400,6814292
MPCTASK: EXP,3,368,18401,-216,-55,428,-368,-577,3,217,-726,458,-540,-505,424,-173,-396,424,-271,5,1108,69,300,1,3,3,15,3,1,1,0,0,0,5,21873,11473,34099,1950335,0,1731,60382,3718237,5796837,0,0,0,994,1000,1399,1400,6814292
MPCTASK: EXP,3,370,18504,-237,-105,431,-219,-582,-8,143,-815,394,-604,-663,424,-120,-423,424,-269,0,1300,69,300,1,3,3,15,3,1,1,0,0,0,5,24110,10644,36013,1809473,0,86008,67145,4098506,6122203,0,0,0,995,1000,1399,1400,6814292
MPCTASK: EXP,3,372,18606,-243,-150,429,-58,-564,-23,115,-856,345,-621,-803,424,-63,-431,424,-274,15,1353,69,300,1,3,3,15,3,1,1,0,0,0,5,26152,11169,38305,1898544,0,1731,93758,4445725,6511945,0,0,0,996,1000,1399,1400,6814292
