MPCTASK: EXP,3,150,7490,111,-265,244,-57,174,-92,-590,490,216,564,-882,209,-64,-5,209,-473,-186,2162,69,300,1,1,1,15,3,1,1,0,0,0,5,23015,9014,32702,1532319,0,1743,23113,3912448,5559335,0,0,0,998,1000,1399,1400,7479251,60212,36127,65535,5503,5503,1,2001
MPCTASK: EXP,3,152,7592,88,-246,236,-176,284,-67,-706,495,49,561,-750,209,-122,78,209,-477,-245,2319,69,300,1,1,1,15,3,1,1,0,0,0,5,23161,10288,33941,1748878,0,1742,64767,3937288,5769917,0,0,0,997,1000,1399,1400,7479251,60056,36034,65535,5605,5605,1,2001
MPCTASK: EXP,3,154,7689,63,-216,231,-267,407,-32,-755,462,-104,510,-598,209,-158,161,209,-475,-202,2131,69,300,1,1,1,15,3,1,1,0,0,0,5,20543,9867,30652,1677189,0,1742,23108,3492200,5210963,0,0,0,997,1000,1399,1400,7479251,57153,34292,65535,5703,5703,1,2001
MPCTASK: EXP,3,156,7800,31,-172,228,-349,537,4,-753,426,-175,415,-431,209,-189,254,209,-471,-182,1836,69,300,1,1,1,15,3,1,1,0,0,0,5,26597,13521,41865,2298496,0,1742,125413,4521504,7117295,0,0,0,995,1000,1399,1400,7479251,58014,34808,65535,5814,5814,1,2001
MPCTASK: EXP,3,158,7893,1,-114,231,-389,655,29,-613,280,-152,287,-253,209,-184,336,209,-468,-240,2077,69,300,1,1,1,15,3,1,1,0,0,0,5,23170,11017,34672,1872827,0,1742,23108,3938852,5894319,0,0,0,994,1000,1399,1400,7479251,58344,35006,65535,5907,5907,1,2001
MPCTASK: EXP,3,160,7992,-31,-46,235,-399,740,24,-433,58,-84,136,-68,209,-163,411,209,-464,-242,2121,69,300,1,1,1,15,3,1,1,0,0,0,5,21677,10412,33171,1769964,0,63581,61197,3684996,5639285,0,0,0,992,1000,1399,1400,7479251,60189,36113,65535,6006,6006,1,2001
MPCTASK: EXP,3,162,8090,-63,25,238,-371,780,13,-233,-194,5,-20,118,209,-127,469,209,-461,-183,1778,69,300,1,1,1,15,3,1,1,0,0,0,5,22329,8313,31266,1413199,0,1742,46071,3795973,5315397,0,0,0,990,1000,1399,1400,7479251,61678,37007,65535,6104,6104,1,2001
MPCTASK: EXP,3,164,8197,-94,95,237,-310,781,-9,-79,-419,77,-168,302,209,-83,513,209,-464,-185,1759,69,300,1,1,1,15,3,1,1,0,0,0,5,25806,12532,38850,2130276,0,46177,23380,4386880,6604564,0,0,0,990,1000,1399,1400,7479251,65191,39115,65535,6212,6212,1,2001
MPCTASK: EXP,3,166,8294,-113,162,238,-203,756,-11,45,-612,135,-294,480,209,-21,544,209,-464,-182,1799,69,300,1,1,1,15,3,1,1,0,0,0,5,24649,9276,35157,1576885,0,1748,108571,4190232,5976704,0,0,0,992,1000,1399,1400,7479251,64016,38410,65535,6309,6309,1,2001
MPCTASK: EXP,3,168,8391,-118,233,237,-59,731,-9,122,-752,162,-384,646,209,52,578,209,-463,-179,1915,69,300,1,1,1,15,3,1,1,0,0,0,5,21043,10578,32618,1798178,0,2039,107598,3577116,5545151,0,0,0,994,1000,1399,1400,7479251,62937,37762,65535,6407,6407,1,2001
MPCTASK: EXP,3,170,8494,-114,290,239,82,660,-11,214,-781,179,-430,797,209,112,581,209,-462,-173,1927,69,300,1,1,1,15,3,1,1,0,0,0,5,24928,9557,35307,1624596,0,1742,121544,4237521,6002279,0,0,0,995,1000,1399,1400,7479251,62028,37217,65535,6509,6509,1,2001
MPCTASK: EXP,3,172,8590,-98,344,235,216,596,-32,229,-722,183,-427,929,209,164,585,209,-470,-185,2001,69,300,1,1,1,15,3,1,1,0,0,0,5,22043,9083,31959,1543967,0,1742,54865,3747236,5433059,0,0,0,996,1000,1399,1400,7479251,62459,37475,65535,6606,6606,1,2001
MPCTASK: EXP,3,174,8696,-69,393,231,341,528,-35,264,-654,197,-376,1038,209,212,580,209,-476,-202,2047,69,300,1,1,1,15,3,1,1,0,0,0,5,24169,12174,37111,2069526,0,2139,24262,4108728,6309021,0,0,0,997,1000,1399,1400,7479251,60110,36066,65535,6712,6712,1,2001
MPCTASK: EXP,3,176,8788,-16,448,225,474,506,-34,227,-387,225,-281,1123,209,256,598,209,-480,-231,2199,69,300,1,1,1,15,3,1,1,0,0,0,5,19269,9278,29239,1577231,0,2138,68000,3275516,4970614,0,0,0,997,1000,1399,1400,7479251,63363,38018,65535,6804,6804,1,2001
MPCTASK: EXP,3,178,8891,31,490,226,518,436,-2,351,-129,277,-152,1180,209,262,576,209,-473,-205,1894,69,300,1,1,1,15,3,1,1,0,0,0,5,23950,8489,32965,1443022,0,3499,68559,4071476,5604123,0,0,0,997,1000,1399,1400,7479251,60882,36529,65535,6908,6908,1,2001
MPCTASK: EXP,3,180,8990,75,527,228,503,357,11,443,124,264,-2,1209,209,242,547,209,-471,-190,1698,69,300,1,1,1,15,3,1,1,0,0,0,5,22157,9316,32157,1583547,0,2026,97010,3766616,5466674,0,0,0,997,1000,1399,1400,7479251,60220,36132,65535,7007,7007,1,2001
MPCTASK: EXP,3,182,9095,123,557,229,463,271,0,492,406,209,154,1209,209,206,515,209,-470,-284,2184,69,300,1,1,1,15,3,1,1,0,0,0,5,24953,10063,35843,1710562,0,1742,122142,4241948,6093366,0,0,0,997,1000,1399,1400,7479251,58763,35258,65535,7112,7112,1,2001
MPCTASK: EXP,3,184,9193,181,582,230,419,194,-15,571,614,153,302,1179,209,196,474,209,-472,-256,2250,69,300,1,1,1,15,3,1,1,0,0,0,5,21515,10437,32962,1774129,0,2081,127791,3657577,5603713,0,0,0,997,1000,1399,1400,7479251,61476,36886,65535,7210,7210,1,2001
MPCTASK: EXP,3,186,9295,212,608,229,283,107,-10,725,864,171,428,1121,209,133,429,209,-472,-240,2349,69,300,1,1,1,15,3,1,1,0,0,0,5,27272,7991,35842,1358394,0,1742,34171,4636108,6093124,0,0,0,997,1000,1399,1400,7479251,61601,36961,65535,7313,7313,1,2001
MPCTASK: EXP,3,188,9393,222,620,231,114,-18,-25,850,942,182,517,1036,209,63,365,209,-473,-204,2310,69,300,1,1,1,15,3,1,1,0,0,0,5,22856,10460,34073,1778153,0,1742,71523,3885459,5792504,0,0,0,996,1000,1399,1400,7479251,61546,36928,65535,7411,7411,1,2001
MPCTASK: EXP,3,190,9494,206,617,226,-82,-171,-57,959,903,185,563,926,209,-19,281,209,-485,-304,2417,69,300,1,1,1,15,3,1,1,0,0,0,5,24530,9154,34177,1556115,0,1742,65414,4169914,5810159,0,0,0,996,1000,1399,1400,7479251,63342,38005,65535,7512,7512,1,2001
MPCTASK: EXP,3,192,9592,187,595,218,-225,-335,-59,954,728,168,560,794,209,-66,189,209,-493,-315,2426,70,300,1,1,1,15,3,1,1,0,0,0,5,22864,9387,32964,1595601,0,1922,102385,3886712,5603991,0,0,0,995,1000,1399,1400,7479251,63142,37885,65535,7611,7611,1,2001
MPCTASK: EXP,3,194,9692,150,555,214,-358,-508,-29,921,619,189,508,643,209,-119,84,209,-491,-323,2376,70,300,1,1,1,15,3,1,1,0,0,0,5,23123,9399,33033,1597663,0,1742,68724,3930916,5615808,0,0,0,994,1000,1399,1400,7479251,65517,39310,65535,7711,7711,1,2001
MPCTASK: EXP,3,196,9792,106,498,212,-450,-666,-10,806,395,252,413,476,209,-148,-19,209,-489,-278,2343,70,300,1,1,1,15,3,1,1,0,0,0,5,21415,11063,33312,1880638,0,1742,64794,3640556,5663195,0,0,0,993,1000,1399,1400,7479251,65535,39321,65535,7811,7811,1,2001
MPCTASK: EXP,3,198,9896,56,422,212,-492,-806,7,731,99,307,285,298,209,-150,-132,209,-487,-311,2275,70,300,1,1,1,15,3,1,1,0,0,0,5,25129,9618,35796,1635108,0,1742,65338,4271936,6085721,0,0,0,993,1000,1399,1400,7479251,64189,38513,65535,7915,7915,1,2001
MPCTASK: EXP,3,200,9992,13,337,220,-470,-914,40,597,-118,296,136,112,209,-131,-232,209,-479,-230,1941,70,300,1,1,1,15,3,1,1,0,0,0,5,21836,10948,33027,1861100,0,1742,23108,3712048,5614639,0,0,0,992,1000,1399,1400,7479251,62300,37380,65535,8012,8012,1,2001
MPCTASK: EXP,3,202,10095,-16,258,227,-395,-953,40,432,-284,244,-19,-76,209,-88,-293,209,-472,-211,1809,69,300,1,1,1,15,3,1,1,0,0,0,5,24878,9611,36168,1633800,0,1743,122208,4229184,6148535,0,0,0,993,1000,1399,1400,7479251,61224,36734,65535,8115,8115,1,2001
MPCTASK: EXP,3,204,10190,-41,178,230,-318,-980,29,266,-408,188,-165,-264,209,-46,-347,209,-469,-189,1662,69,300,1,1,1,15,3,1,1,0,0,0,5,20404,9483,30574,1612047,0,47722,51193,3468505,5197592,0,0,0,994,1000,1399,1400,7479251,58362,35017,65535,8210,8210,1,2001
MPCTASK: EXP,3,206,10294,-57,88,236,-195,-949,31,60,-530,143,-287,-446,209,9,-379,209,-463,-189,1680,69,300,1,1,1,15,3,1,1,0,0,0,5,22909,9374,32936,1593404,0,1742,92034,3894509,5599085,0,0,0,995,1000,1399,1400,7479251,59753,35852,65535,8314,8314,1,2001
MPCTASK: EXP,3,208,10392,-64,8,238,-80,-903,8,-95,-587,129,-373,-616,209,56,-399,209,-461,-165,1595,69,300,1,1,1,15,3,1,1,0,0,0,5,22021,8157,31257,1386646,0,1742,139426,3743520,5313779,0,0,0,996,1000,1399,1400,7479251,60474,36284,65535,8412,8412,1,2001
MPCTASK: EXP,3,210,10494,-63,-65,238,29,-831,-7,-203,-611,123,-415,-772,209,91,-399,209,-463,-160,1628,69,300,1,1,1,15,3,1,1,0,0,0,5,24983,8535,34154,1450899,0,68115,23108,4247048,5806223,0,0,0,997,1000,1399,1400,7479251,60528,36317,65535,8515,8515,1,2001
MPCTASK: EXP,3,212,10596,-55,-136,237,123,-779,-25,-334,-579,130,-411,-906,209,112,-398,209,-467,-186,1844,69,300,1,1,1,15,3,1,1,0,0,0,5,23868,11755,36118,1998338,0,1742,65400,4057527,6140058,0,0,0,997,1000,1399,1400,7479251,59868,35921,65535,8618,8618,1,2001
MPCTASK: EXP,3,214,10697,-43,-212,231,202,-679,-42,-510,-459,118,-360,-1015,209,115,-380,209,-476,-198,1949,69,300,1,1,1,15,3,1,1,0,0,0,5,25685,8223,34871,1397799,0,45468,24261,4366329,5928135,0,0,0,998,1000,1399,1400,7479251,60749,36449,65535,8718,8718,1,2001
MPCTASK: EXP,3,216,10797,-27,-276,229,249,-575,-23,-693,-308,111,-271,-1093,209,101,-353,209,-475,-257,2289,69,300,1,1,1,15,3,1,1,0,0,0,5,21230,11551,35240,1963605,0,1742,399804,3608909,5991031,0,0,0,998,1000,1399,1400,7479251,59876,35926,65535,8818,8818,1,2001
MPCTASK: EXP,3,218,10899,-10,-322,229,259,-423,-14,-829,-120,83,-155,-1136,209,75,-305,209,-473,-270,2329,69,300,1,1,1,15,3,1,1,0,0,0,5,27472,9907,37622,1684097,0,1742,23108,4670237,6395827,0,0,0,998,1000,1399,1400,7479251,58817,35290,65535,8921,8921,1,2001
MPCTASK: EXP,3,220,10997,8,-351,229,251,-275,-12,-911,81,70,-26,-1140,209,50,-261,209,-473,-254,2374,69,300,1,1,1,15,3,1,1,0,0,0,5,21042,11430,34478,1943053,0,1743,321989,3577100,5861329,0,0,0,998,1000,1399,1400,7479251,61183,36710,65535,9019,9019,1,2001
MPCTASK: EXP,3,222,11099,29,-370,227,202,-92,-26,-936,286,56,98,-1102,209,24,-216,209,-477,-241,2411,69,300,1,1,1,15,3,1,1,0,0,0,5,24786,10501,35913,1785013,0,2617,23420,4213422,6105267,0,0,0,998,1000,1399,1400,7479251,60603,36362,65535,9121,9121,1,2001
MPCTASK: EXP,3,224,11193,37,-374,225,120,60,-29,-867,394,33,203,-1022,209,4,-193,209,-479,-220,2390,69,300,1,1,1,15,3,1,1,0,0,0,5,19151,10708,30469,1820274,0,1860,84619,3255540,5179825,0,0,0,997,1000,1399,1400,7479251,61665,36999,65535,9215,9215,1,2001
MPCTASK: EXP,3,226,11297,39,-363,222,36,195,-29,-689,385,17,277,-903,209,0,-187,209,-483,-252,2304,70,300,1,1,1,15,3,1,1,0,0,0,5,22985,10415,34471,1770473,0,36287,87190,3907321,5860252,0,0,0,997,1000,1399,1400,7479251,61457,36874,65535,9320,9320,1,2001
MPCTASK: EXP,3,228,11398,32,-344,220,-35,281,-23,-444,314,4,311,-751,209,-4,-187,209,-484,-245,2223,70,300,1,1,1,15,3,1,1,0,0,0,5,21241,12745,34611,2166522,0,1742,46725,3610803,5884095,0,0,0,996,1000,1399,1400,7479251,62983,37790,65535,9421,9421,1,2001
MPCTASK: EXP,3,230,11496,24,-323,216,-82,311,-20,-148,150,-4,304,-578,209,6,-198,209,-487,-197,2003,70,300,1,1,1,15,3,1,1,0,0,0,5,23076,8613,32303,1464131,0,1742,85995,3922880,5491677,0,0,0,995,1000,1399,1400,7479251,62627,37576,65535,9520,9520,1,2001
MPCTASK: EXP,3,232,11600,14,-297,216,-98,301,-1,91,-16,-7,263,-399,209,17,-194,209,-483,-173,1678,70,300,1,1,1,15,3,1,1,0,0,0,5,21532,14725,36888,2503206,0,1742,23108,3660472,6270989,0,0,0,993,1000,1399,1400,7479251,62576,37546,65535,9624,9624,1,2001
MPCTASK: EXP,3,234,11699,5,-279,216,-78,243,-3,230,-184,-27,201,-234,210,19,-173,210,-483,-156,1369,70,300,1,1,1,15,3,1,1,0,0,0,5,26582,8379,35673,1424311,0,1743,53032,4518884,6064437,0,0,0,991,1000,1399,1400,7479251,62214,37328,65535,9723,9723,1,2001
MPCTASK: EXP,3,236,11797,0,-267,218,-34,173,-3,218,-281,-64,138,-101,209,2,-110,209,-481,-172,1537,70,300,1,1,1,15,3,1,1,0,0,0,5,20917,11593,33002,1970817,0,1742,64218,3555768,5610401,0,0,0,990,1000,1399,1400,7479251,60004,36002,65535,9822,9822,1,2001
MPCTASK: EXP,3,238,11901,2,-259,217,18,127,0,-63,-138,-126,90,-16,209,-39,-2,209,-482,-222,2150,70,300,1,1,1,15,3,1,1,0,0,0,5,25732,8656,36351,1471540,0,1742,314351,4374432,6179784,0,0,0,990,1000,1399,1400,7479251,57501,34501,65535,9926,9926,1,2001
MPCTASK: EXP,3,240,12003,11,-258,217,42,131,14,-462,115,-184,69,17,209,-64,99,209,-482,-268,2066,70,300,1,1,1,15,3,1,1,0,0,0,5,24379,12081,37385,2053639,0,2613,23417,4144348,6355525,0,0,0,990,1000,1399,1400,7479251,56683,34010,65535,10028,10028,1,2001
MPCTASK: EXP,3,242,12101,18,-249,222,18,226,32,-910,377,-222,67,21,209,-59,195,209,-477,-378,2260,70,300,1,1,1,15,3,1,1,0,0,0,5,25178,9390,35384,1596247,0,2297,58109,4280196,6015360,0,0,0,991,1000,1399,1400,7479251,56577,33946,65535,10126,10126,1,2001
MPCTASK: EXP,3,244,12201,19,-222,227,-38,394,16,-1186,438,-285,62,28,209,-19,261,209,-472,-326,2450,69,300,1,1,1,15,3,1,1,0,0,0,5,22173,11261,33765,1914273,0,1889,37943,3769344,5740506,0,0,0,991,1000,1399,1400,7479251,56083,33650,65535,10226,10226,1,2001
MPCTASK: EXP,3,246,12303,13,-173,227,-90,603,-20,-1237,321,-342,37,74,209,20,341,209,-476,-401,2480,69,300,1,1,1,15,3,1,1,0,0,0,5,25449,10387,36142,1765679,0,1742,33236,4326285,6144281,0,0,0,990,1000,1399,1400,7479251,58944,35366,65535,10328,10328,1,2001
MPCTASK: EXP,3,248,12406,0,-105,224,-118,798,-34,-1029,41,-358,-9,173,209,63,415,209,-482,-426,2309,70,300,1,1,1,15,3,1,1,0,0,0,5,25573,13576,39572,2307777,0,1742,52941,4347436,6727412,0,0,0,990,1000,1399,1400,7479251,62536,37522,65535,10432,10432,1,2001
MPCTASK: EXP,3,250,12501,-12,-23,219,-92,931,-35,-618,-336,-305,-65,318,209,112,468,209,-488,-318,2219,70,300,1,1,1,15,3,1,1,0,0,0,5,25021,9642,35481,1638978,0,32266,90238,4253484,6031899,0,0,0,991,1000,1399,1400,7479251,65155,39093,65535,10528,10528,1,2001
MPCTASK: EXP,3,252,12603,-9,64,212,4,1000,-41,-232,-618,-200,-112,492,209,175,509,209,-495,-332,2223,70,300,1,1,1,15,3,1,1,0,0,0,5,24687,11110,36472,1888599,0,1742,23414,4196784,6200666,0,0,0,992,1000,1399,1400,7479251,63867,38320,65535,10629,10629,1,2001
MPCTASK: EXP,3,254,12693,0,160,211,143,955,-11,262,-706,-78,-133,674,209,228,516,209,-490,-293,2290,70,300,1,1,1,15,3,1,1,0,0,0,5,20022,6440,27081,1094717,0,2046,85693,3403572,4603940,0,0,0,994,1000,1399,1400,7479251,63699,38219,65535,10720,10720,1,2001
MPCTASK: EXP,3,256,12802,18,239,212,257,847,3,519,-704,-9,-118,843,209,261,505,209,-487,-243,2154,70,300,1,1,1,15,3,1,1,0,0,0,5,23526,11531,35550,1960145,0,1742,65570,3999295,6043707,0,0,0,995,1000,1399,1400,7479251,62965,37779,65535,10829,10829,1,2001
MPCTASK: EXP,3,258,12901,42,301,214,348,722,2,691,-585,22,-64,986,209,272,481,209,-485,-247,2181,70,300,1,1,1,15,3,1,1,0,0,0,5,23875,10004,34732,1700512,0,42447,25175,4058620,5904528,0,0,0,996,1000,1399,1400,7479251,63828,38297,65535,10928,10928,1,2001
MPCTASK: EXP,3,260,13001,89,362,213,450,550,-2,787,-337,18,24,1092,209,290,446,209,-486,-326,2286,70,300,1,1,1,15,3,1,1,0,0,0,5,22671,11285,34581,1918297,0,1748,24647,3854068,5878839,0,0,0,996,1000,1399,1400,7479251,60686,36412,65535,11029,11029,1,2001
MPCTASK: EXP,3,262,13097,129,398,214,461,378,-1,756,46,17,137,1155,209,261,399,209,-485,-296,2298,70,300,1,1,1,15,3,1,1,0,0,0,5,21498,7260,30312,1234080,0,1744,174793,3654729,5153036,0,0,0,997,1000,1399,1400,7479251,63490,38094,65535,11124,11124,1,2001
MPCTASK: EXP,3,264,13198,175,420,216,433,227,6,704,352,18,261,1174,209,231,348,209,-483,-262,2295,70,300,1,1,1,15,3,1,1,0,0,0,5,20772,10539,32177,1791506,0,1742,128238,3531288,5470198,0,0,0,997,1000,1399,1400,7479251,62273,37364,65535,11226,11226,1,2001
MPCTASK: EXP,3,266,13299,221,436,216,393,129,-4,678,554,-5,377,1151,209,209,306,209,-484,-258,2281,70,300,1,1,1,15,3,1,1,0,0,0,5,22172,9383,32532,1595099,0,84152,65446,3769169,5530505,0,0,0,997,1000,1399,1400,7479251,60285,36171,65535,11327,11327,1,2001
MPCTASK: EXP,3,268,13397,252,441,216,254,-6,-8,696,801,-35,472,1089,209,147,241,209,-484,-224,2166,70,300,1,1,1,15,3,1,1,0,0,0,5,19779,9596,30256,1631256,0,1743,130997,3362300,5143578,0,0,0,997,1000,1399,1400,7479251,59087,35452,65535,11425,11425,1,2001
MPCTASK: EXP,3,270,13498,258,440,219,70,-121,11,697,966,-66,533,993,209,64,179,209,-480,-218,2324,70,300,1,1,1,15,3,1,1,0,0,0,5,22598,7603,31964,1292472,0,160530,120759,3841708,5433903,0,0,0,997,1000,1399,1400,7479251,59573,35744,65535,11527,11527,1,2001
MPCTASK: EXP,3,272,13601,262,423,219,-84,-237,-5,757,946,-80,551,869,209,15,101,209,-481,-218,2343,70,300,1,1,1,15,3,1,1,0,0,0,5,22887,11514,34922,1957377,0,1742,69288,3890796,5936812,0,0,0,996,1000,1399,1400,7479251,59520,35712,65535,11630,11630,1,2001
MPCTASK: EXP,3,274,13701,240,412,219,-241,-320,-18,757,879,-18,522,720,209,-38,48,209,-484,-260,2373,70,300,1,1,1,15,3,1,1,0,0,0,5,24208,10248,35021,1742178,0,1898,37575,4115252,5953697,0,0,0,995,1000,1399,1400,7479251,60881,36529,65535,11730,11730,1,2001
MPCTASK: EXP,3,276,13802,201,371,216,-402,-466,-21,768,697,25,448,554,209,-91,-49,209,-487,-258,2334,70,300,1,1,1,15,3,1,1,0,0,0,5,21565,12170,34792,2068731,0,2644,23421,3665872,5914719,0,0,0,994,1000,1399,1400,7479251,62107,37264,65535,11831,11831,1,2001
MPCTASK: EXP,3,278,13902,159,327,216,-485,-569,-5,677,400,86,335,375,209,-102,-123,209,-484,-283,2276,70,300,1,1,1,15,3,1,1,0,0,0,5,24919,9994,35639,1698896,0,1743,103587,4236248,6058568,0,0,0,992,1000,1399,1400,7479251,62998,37799,65535,11932,11932,1,2001
MPCTASK: EXP,3,280,14000,102,273,215,-555,-672,0,616,153,146,195,189,209,-119,-203,209,-484,-321,2214,70,300,1,1,1,15,3,1,1,0,0,0,5,22192,11165,33888,1897071,0,2081,70810,3772512,5760964,0,0,0,990,1000,1399,1400,7479251,63310,37986,65535,12030,12030,1,2001
MPCTASK: EXP,3,282,14101,57,210,216,-518,-740,8,516,-169,185,42,0,209,-87,-272,209,-483,-235,2027,70,300,1,1,1,15,3,1,1,0,0,0,5,23510,9503,34202,1615524,0,1889,182052,3996621,5814529,0,0,0,990,1000,1399,1400,7479251,64428,38657,65535,12131,12131,1,2001
MPCTASK: EXP,3,284,14205,11,129,219,-439,-806,8,383,-440,203,-110,-188,209,-44,-349,209,-480,-231,2019,70,300,1,1,1,15,3,1,1,0,0,0,5,25734,10000,37158,1699909,0,1951,65405,4374617,6316969,0,0,0,991,1000,1399,1400,7479251,62332,37399,65535,12235,12235,1,2001
MPCTASK: EXP,3,286,14300,-14,62,222,-313,-809,11,231,-594,189,-245,-370,209,15,-389,209,-477,-178,1630,70,300,1,1,1,15,3,1,1,0,0,0,5,22978,9959,33183,1692928,0,1742,23108,3906200,5641044,0,0,0,993,1000,1399,1400,7479251,63591,38155,65535,12331,12331,1,2001
MPCTASK: EXP,3,288,14401,-28,-7,222,-169,-801,-1,130,-725,169,-351,-542,209,83,-427,209,-477,-193,1893,70,300,1,1,1,15,3,1,1,0,0,0,5,21804,11539,33869,1961432,0,1742,70827,3706600,5757951,0,0,0,995,1000,1399,1400,7479251,60984,36590,65535,12432,12432,1,2001
MPCTASK: EXP,3,290,14504,-31,-72,222,-27,-762,-11,33,-744,146,-415,-699,209,143,-448,209,-479,-190,1932,70,300,1,1,1,15,3,1,1,0,0,0,5,24153,10648,36084,1810030,0,2615,24042,4105893,6134403,0,0,0,996,1000,1399,1400,7479251,60891,36535,65535,12535,12535,1,2001
MPCTASK: EXP,3,292,14600,-23,-145,224,109,-746,-12,-85,-734,135,-433,-838,209,196,-475,209,-477,-208,2052,70,300,1,1,1,15,3,1,1,0,0,0,5,21724,10030,32077,1704984,0,1742,23108,3692972,5453255,0,0,0,997,1000,1399,1400,7479251,59633,35780,65535,12631,12631,1,2001
MPCTASK: EXP,3,294,14699,-10,-212,224,220,-700,-17,-201,-663,103,-401,-957,209,230,-488,209,-479,-207,1984,70,300,1,1,1,15,3,1,1,0,0,0,5,22971,8509,32182,1446318,0,1742,100171,3904888,5471040,0,0,0,997,1000,1399,1400,7479251,59434,35660,65535,12731,12731,1,2001
MPCTASK: EXP,3,296,14804,13,-274,220,316,-631,-26,-358,-533,84,-323,-1051,209,251,-483,209,-484,-214,1981,70,300,1,1,1,15,3,1,1,0,0,0,5,24581,11997,37074,2039342,0,1742,64213,4178736,6302599,0,0,0,998,1000,1399,1400,7479251,61014,36608,65535,12836,12836,1,2001
MPCTASK: EXP,3,298,14905,39,-326,219,368,-536,-17,-433,-378,79,-207,-1119,209,252,-466,209,-483,-194,1773,70,300,1,1,1,15,3,1,1,0,0,0,5,26564,10132,37079,1722466,0,1846,45676,4515904,6303528,0,0,0,998,1000,1399,1400,7479251,61224,36734,65535,12937,12937,1,2001
MPCTASK: EXP,3,300,15006,70,-375,219,395,-451,-14,-519,-194,95,-64,-1159,209,240,-446,209,-483,-213,1932,70,300,1,1,1,15,3,1,1,0,0,0,5,26579,11863,38685,2016730,0,1742,23108,4518400,6576635,0,0,0,998,1000,1399,1400,7479251,62264,37358,65535,13039,13039,1,2001
MPCTASK: EXP,3,302,15102,99,-415,218,386,-348,-14,-621,-15,110,91,-1170,209,214,-411,209,-484,-222,2042,70,300,1,1,1,15,3,1,1,0,0,0,5,24050,9143,34971,1554111,0,1742,231985,4088380,5945205,0,0,0,997,1000,1399,1400,7479251,62494,37496,65535,13135,13135,1,2001
MPCTASK: EXP,3,304,15203,128,-441,216,359,-243,-23,-700,167,130,245,-1151,209,179,-366,209,-488,-259,2311,70,300,1,1,1,15,3,1,1,0,0,0,5,23189,11699,35699,1988772,0,1758,70423,3942080,6068929,0,0,0,997,1000,1399,1400,7479251,62417,37450,65535,13236,13236,1,2001
MPCTASK: EXP,3,306,15302,153,-460,213,279,-102,-42,-780,377,133,381,-1104,209,128,-303,209,-494,-269,2354,70,300,1,1,1,15,3,1,1,0,0,0,5,22997,9603,33839,1632425,0,1742,135105,3909372,5752692,0,0,0,997,1000,1399,1400,7479251,58763,35258,65535,13335,13335,1,2001
MPCTASK: EXP,3,308,15398,170,-467,211,177,31,-42,-843,593,49,487,-1030,209,68,-234,209,-497,-299,2365,70,300,1,1,1,15,3,1,1,0,0,0,5,21238,9112,30899,1548959,0,1742,42801,3610300,5252903,0,0,0,997,1000,1399,1400,7479251,55900,33540,65535,13432,13432,1,2001
MPCTASK: EXP,3,310,15501,175,-460,209,42,172,-18,-821,752,-112,551,-929,209,5,-163,209,-493,-252,2373,70,300,1,1,1,15,3,1,1,0,0,0,5,27034,6041,33560,1026896,0,1742,23108,4595713,5705203,0,0,0,996,1000,1399,1400,7479251,56102,33661,65535,13535,13535,1,2001
MPCTASK: EXP,3,312,15604,167,-442,209,-96,301,5,-821,832,-285,568,-805,209,-56,-83,209,-490,-247,2284,70,300,1,1,1,15,3,1,1,0,0,0,5,24391,11333,37111,1926620,0,1743,84685,4146436,6308802,0,0,0,995,1000,1399,1400,7479251,56472,33883,65535,13638,13638,1,2001
MPCTASK: EXP,3,314,15702,147,-408,211,-235,441,7,-723,728,-434,536,-661,209,-102,0,209,-488,-211,1926,70,300,1,1,1,15,3,1,1,0,0,0,5,23195,9555,33559,1624355,0,1742,118978,3943072,5705147,0,0,0,994,1000,1399,1400,7479251,54949,32969,65535,13737,13737,1,2001
MPCTASK: EXP,3,316,15800,117,-359,215,-344,567,29,-626,605,-520,458,-499,209,-135,87,209,-484,-244,2059,70,300,1,1,1,15,3,1,1,0,0,0,5,20616,10085,31820,1714250,0,1742,74960,3504696,5409523,0,0,0,993,1000,1399,1400,7479251,51819,31091,65535,13835,13835,1,2001
MPCTASK: EXP,3,318,15900,85,-308,218,-407,648,25,-544,455,-595,341,-325,209,-145,161,209,-481,-212,1810,70,300,1,1,1,15,3,1,1,0,0,0,5,24201,7235,32209,1229765,0,1743,112947,4113996,5475666,0,0,0,991,1000,1399,1400,7479251,54809,32885,65535,13935,13935,1,2001
MPCTASK: EXP,3,320,16002,56,-251,220,-430,719,34,-519,322,-588,198,-143,209,-135,239,209,-479,-181,1550,70,300,1,1,1,15,3,1,1,0,0,0,5,22194,10723,33694,1822792,0,1753,24651,3772907,5727969,0,0,0,989,1000,1399,1400,7479251,56108,33665,65535,14037,14037,1,2001
MPCTASK: EXP,3,322,16103,15,-182,225,-433,772,36,-424,25,-540,42,43,209,-109,305,209,-474,-249,2130,69,300,1,1,1,15,3,1,1,0,0,0,5,23513,9657,34525,1641535,0,2616,107783,3997196,5869404,0,0,0,989,1000,1399,1400,7479251,55865,33519,65535,14139,14139,1,2001
MPCTASK: EXP,3,324,16199,-20,-111,227,-389,810,10,-360,-271,-437,-111,229,209,-68,369,209,-472,-220,2010,69,300,1,1,1,15,3,1,1,0,0,0,5,19883,10856,30990,1845342,0,1747,23952,3380016,5268432,0,0,0,990,1000,1399,1400,7479251,63096,37858,65535,14235,14235,1,2001
