MPCTASK: EXP,0,180,8973,454,-165,30,520,-187,2,-4,6,2,-106,1162,162,562,-57,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20135,0,20191,0,0,0,0,3422954,3432458,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,182,9078,509,-185,29,553,-198,-3,-3,5,2,50,1162,162,568,-124,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25196,0,25251,0,0,0,0,4283334,4292836,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,184,9179,567,-206,28,583,-209,-7,-3,4,2,198,1132,162,569,-193,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24384,0,24826,0,0,0,0,4145222,4220569,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,186,9274,625,-227,27,612,-219,-6,-3,5,2,323,1074,162,570,-263,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20037,0,20093,0,0,0,0,3406242,3415938,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,188,9374,685,-248,28,639,-227,-2,-4,6,2,413,989,162,574,-333,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20325,0,20380,0,0,0,0,3455182,3464690,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,190,9475,746,-270,29,665,-236,1,-4,7,2,459,880,162,589,-401,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22050,0,22105,0,0,0,0,3748434,3757950,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,192,9574,818,-295,28,697,-246,-2,-4,7,3,455,748,162,625,-470,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19670,0,19863,0,0,0,0,3343702,3376774,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,194,9675,886,-320,29,724,-256,0,-5,7,2,404,596,162,673,-533,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21023,0,21078,0,0,0,0,3573807,3583334,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,196,9775,956,-344,29,750,-264,3,-5,9,3,309,429,162,737,-591,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21306,0,21363,0,0,0,0,3621880,3631778,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,198,9874,1028,-370,30,776,-274,5,-5,10,3,181,251,162,817,-642,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20778,0,20833,0,0,0,0,3532231,3541762,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,200,9976,1105,-397,31,803,-284,6,-6,10,3,32,65,162,914,-687,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22087,0,22281,0,0,0,0,3754690,3787778,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,202,10073,1195,-429,29,837,-297,-2,-5,9,3,-123,-123,162,1029,-726,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19656,0,19711,0,0,0,0,3341315,3350857,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,204,10173,1289,-462,27,872,-309,-11,-5,6,2,-269,-311,162,1152,-755,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20030,0,20086,0,0,0,0,3405110,3414650,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,206,10275,1370,-491,27,896,-317,-7,-5,7,2,-391,-492,162,1259,-767,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21985,0,22040,0,0,0,0,3737434,3746981,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,208,10375,1434,-514,31,909,-320,10,-7,12,2,-477,-663,162,1343,-760,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21244,0,21299,0,0,0,0,3611386,3620929,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,210,10474,1530,-547,31,939,-330,5,-6,11,3,-520,-818,162,1442,-751,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20077,0,20132,0,0,0,0,3412995,3422542,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,212,10573,1627,-581,30,969,-341,1,-7,11,3,-515,-953,162,1527,-731,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20286,0,20343,0,0,0,0,3448626,3458338,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,214,10675,1731,-618,30,1001,-351,-3,-6,10,3,-464,-1062,162,1602,-705,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22075,0,22500,0,0,0,0,3752586,3824936,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,216,10775,1830,-653,30,1029,-362,-4,-6,10,2,-375,-1140,162,1660,-674,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20879,0,20935,0,0,0,0,3549390,3558934,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,218,10873,1941,-692,28,1062,-373,-8,-6,9,2,-259,-1183,162,1719,-651,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20081,0,20136,0,0,0,0,3413646,3423193,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,220,10976,2034,-724,29,1083,-379,-2,-6,10,2,-130,-1186,162,1764,-634,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22916,0,22971,0,0,0,0,3895606,3905150,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,222,11075,2131,-758,30,1105,-387,3,-7,12,3,-5,-1148,162,1819,-637,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22057,0,22120,0,0,0,0,3749498,3760427,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,224,11176,2247,-799,30,1136,-397,0,-7,10,3,99,-1069,162,1911,-671,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21965,0,22022,0,0,0,0,3734103,3743924,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,226,11278,2375,-843,28,1171,-409,-7,-6,8,3,173,-949,162,2024,-728,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24991,0,25047,0,0,0,0,4248338,4258065,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,228,11374,2463,-875,30,1185,-414,2,-8,11,3,207,-798,162,2099,-766,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20938,0,20994,0,0,0,0,3559498,3569046,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,230,11475,2590,-919,29,1217,-424,-2,-7,11,3,200,-624,162,2205,-807,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21242,0,21297,0,0,0,0,3611192,3620583,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,232,11574,2723,-965,28,1251,-437,-8,-7,11,3,159,-446,162,2310,-833,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19708,0,19925,0,0,0,0,3350298,3387373,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,234,11676,2823,-1000,29,1267,-442,0,-8,12,3,97,-280,162,2374,-821,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20984,0,21039,0,0,0,0,3567255,3576643,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,236,11775,2950,-1044,29,1294,-451,-1,-8,12,4,34,-148,162,2445,-788,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20804,0,20859,0,0,0,0,3536618,3546162,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,238,11874,3074,-1087,30,1320,-460,1,-8,13,4,-13,-63,162,2507,-735,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20389,0,20443,0,0,0,0,3466018,3475402,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,240,11975,3210,-1135,28,1352,-471,-5,-8,12,4,-34,-29,162,2600,-696,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20514,0,20568,0,0,0,0,3487274,3496659,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,242,12076,3315,-1171,29,1371,-484,1,-10,17,5,-37,-25,162,2698,-676,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21032,0,21087,0,0,0,0,3575431,3584819,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,244,12177,3461,-1222,29,1398,-484,-3,-12,15,5,-41,-17,162,2857,-701,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22878,0,22932,0,0,0,0,3889114,3898499,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,246,12273,3594,-1269,29,1423,-493,-2,-11,17,5,-66,28,162,3010,-732,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19602,0,19665,0,0,0,0,3332218,3343149,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,248,12374,3738,-1318,28,1451,-502,-5,-11,18,5,-113,127,162,3170,-776,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19655,0,19711,0,0,0,0,3341410,3350959,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,250,12474,3858,-1361,30,1468,-508,2,-12,20,5,-169,272,162,3304,-822,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19233,0,19289,0,0,0,0,3269558,3279255,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,252,12578,4003,-1411,30,1454,-524,10,-12,28,83,-216,446,162,3436,-886,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24191,0,24247,0,0,0,0,4112266,4122091,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,254,12675,4092,-1550,27,1409,-533,11,54,61,-102,-237,627,162,3501,-1033,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20660,0,20722,0,0,0,0,3511999,3522770,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,256,12777,1227,424,43,-111,187,445,518,-44,90,-222,797,162,1026,547,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22276,0,22332,0,0,0,0,3786782,3796462,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,258,12874,1468,359,115,-250,55,1022,137,-519,-269,-168,940,162,1184,455,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19527,0,19740,0,0,0,0,3319506,3355819,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,260,12977,1571,516,258,-492,-119,1684,-501,-964,-18,-79,1045,162,1197,518,273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23240,0,23295,0,0,0,0,3950682,3960233,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,262,13076,1418,445,454,-199,18,1878,-943,-1675,-36,33,1108,162,1158,476,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22168,0,22229,0,0,0,0,3768478,3779019,0,0,0,0,0,1000,1000,4964042
MPCTASK: EXP,0,264,13180,1484,471,637,-10,143,1622,-1040,-1765,285,156,1128,162,1213,486,362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25756,0,25811,0,0,0,0,4378502,4388045,0,0,0,0,0,1000,1000,4964042
MPCTASK: EXP,0,266,13276,1533,504,784,40,216,1326,-1289,-1466,393,273,1105,162,1177,499,362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22000,0,22055,0,0,0,0,3739870,3749422,0,0,0,0,0,1000,1000,5200717
MPCTASK: EXP,0,268,13372,459,-355,560,19,292,-462,-1961,-969,906,368,1043,162,305,-127,257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18076,0,18132,0,0,0,0,3072894,3082441,0,0,0,0,0,1000,1000,5200717
MPCTASK: EXP,0,270,13477,-108,261,73,-185,-82,-2281,-1727,-388,2224,429,947,162,-254,174,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22441,0,22634,0,0,0,0,3814910,3847978,0,0,0,0,0,1000,1000,5200717
MPCTASK: EXP,0,272,13576,-167,1328,-77,-104,42,-1993,-1640,189,3988,447,822,162,-350,906,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19992,0,20048,0,0,0,0,3398600,3408321,0,0,0,0,0,1000,1000,5200717
MPCTASK: EXP,0,274,13680,812,777,-5,-806,1002,-731,-1756,522,5657,418,674,162,109,713,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24484,0,24541,0,0,0,0,4162122,4172008,0,0,0,0,0,1000,1000,5200717
MPCTASK: EXP,0,276,13775,-98,2535,68,-992,1015,140,-885,1722,7045,344,508,162,-660,1838,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20038,0,20097,0,0,0,0,3406310,3416664,0,0,0,0,0,1000,1000,5200717
MPCTASK: EXP,0,278,13881,-1826,4125,76,-457,234,-192,197,2887,8381,231,329,162,-1781,2589,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25160,0,25513,0,0,0,0,4277005,4337174,0,0,0,0,0,1000,1000,5200717
MPCTASK: EXP,0,280,13981,-2417,4155,4,-101,-190,-618,643,3271,9817,91,142,162,-2068,2374,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24050,0,24105,0,0,0,0,4088366,4097909,0,0,0,0,0,1000,1000,5200717
MPCTASK: EXP,0,282,14083,-2569,3734,-3,243,-494,-386,513,3080,11129,-62,-46,162,-2031,1925,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26265,0,26326,0,0,0,0,4464942,4475367,0,0,0,0,0,1000,1000,5200717
MPCTASK: EXP,0,284,14183,-2661,3331,18,435,-628,-137,336,2794,12191,-214,-235,162,-1987,1568,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26953,0,27011,0,0,0,0,4581998,4591894,0,0,0,0,0,1000,1000,5200717
MPCTASK: EXP,0,286,14281,-2656,3010,33,576,-619,-39,148,2538,13277,-349,-417,162,-1894,1299,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24594,0,24649,0,0,0,0,4180894,4190437,0,0,0,0,0,1000,1000,5200717
MPCTASK: EXP,0,288,14384,-2656,2708,46,596,-438,0,85,2335,14173,-455,-588,162,-1824,1080,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25892,0,26119,0,0,0,0,4401474,4440358,0,0,0,0,0,1000,1000,5200717
MPCTASK: EXP,0,290,14483,-2567,2518,47,553,-263,-31,-82,2005,15079,-519,-746,162,-1732,955,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25009,0,25216,0,0,0,0,4251375,4287051,0,0,0,0,0,1000,1000,5200717
MPCTASK: EXP,0,292,14579,-2533,2410,45,458,-116,36,-41,1687,15685,-537,-885,162,-1668,898,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22145,0,22200,0,0,0,0,3764595,3774136,0,0,0,0,0,1000,1000,5200717
