MPCTASK: EXP,3,188,9389,-262,-55,865,144,28,1,-187,-122,-94,0,0,850,-169,-21,850,165,229,789,69,300,0,0,0,14,3,1,1,0,0,0,3,15609,12788,28799,2173842,0,1768,23116,2653409,4895861,0,0,0,906,933,1399,1400,7280844
MPCTASK: EXP,3,190,9488,-260,-46,865,150,65,10,-158,-171,-141,0,0,850,-157,-5,850,165,206,647,69,300,0,0,0,14,3,1,1,0,0,0,3,14742,11401,27400,1938151,0,143135,46350,2506024,4657989,0,0,0,903,933,1399,1400,7280844
MPCTASK: EXP,3,192,9595,-258,-39,864,165,86,3,-155,-217,-167,0,0,850,-149,12,850,164,128,519,69,300,0,0,0,14,3,1,1,0,0,0,4,20459,12933,34111,2198543,0,1768,23116,3477842,5798858,0,0,0,901,933,1399,1400,7280844
MPCTASK: EXP,3,194,9694,-249,-35,866,179,110,20,-115,-86,-129,0,0,850,-145,11,850,166,114,531,69,300,0,0,0,13,3,1,1,0,0,0,4,21610,11279,33707,1917342,0,1769,112728,3673746,5730255,0,0,0,899,866,1399,1400,7280844
MPCTASK: EXP,3,196,9786,-246,-25,867,171,120,23,-26,-47,-57,0,0,850,-149,19,850,167,209,683,69,300,0,0,0,13,3,1,1,0,0,0,3,15427,10161,26300,1727323,0,1953,94456,2622510,4471147,0,0,0,895,866,1399,1400,7280844
MPCTASK: EXP,3,198,9889,-249,-17,870,155,115,21,23,-99,-22,0,0,850,-153,19,850,170,193,573,69,300,0,0,0,13,3,1,1,0,0,0,3,16889,10617,28367,1804782,0,60869,61854,2870805,4822557,0,0,0,891,866,1399,1400,7280844
MPCTASK: EXP,3,200,9988,-237,-4,872,167,109,22,22,-91,8,0,0,850,-139,28,850,172,216,727,69,300,0,0,0,13,3,1,1,0,0,0,3,15920,11375,27961,1933701,0,1768,87417,2706223,4753301,0,0,0,885,866,1399,1400,7280844
MPCTASK: EXP,3,202,10095,-223,14,872,172,112,-41,78,-17,51,0,0,850,-131,45,850,163,231,743,69,300,0,0,0,13,3,1,1,0,0,0,4,23979,10916,35182,1855672,0,1768,23126,4076380,5981033,0,0,0,884,866,1399,1400,7280844
MPCTASK: EXP,3,204,10189,-219,31,867,155,102,-37,196,18,43,0,0,850,-135,50,850,160,74,687,69,300,0,0,0,13,3,1,1,0,0,0,4,17960,10785,29154,1833327,0,1768,23126,3053001,4956291,0,0,0,890,866,1399,1400,7280844
MPCTASK: EXP,3,206,10292,-223,27,866,132,63,-23,143,-69,20,0,0,850,-138,30,850,161,182,511,69,300,0,0,0,13,3,1,1,0,0,0,4,19249,11469,31501,1949573,0,1768,82358,3272109,5355279,0,0,0,893,866,1399,1400,7280844
MPCTASK: EXP,3,208,10391,-226,30,863,127,39,-43,86,-99,-41,0,0,850,-143,29,850,154,211,607,69,300,0,0,0,13,3,1,1,0,0,0,4,18611,11366,30698,1932134,0,1768,96791,3163771,5218722,0,0,0,899,866,1399,1400,7280844
MPCTASK: EXP,3,210,10486,-226,32,859,132,20,-19,88,-157,-71,0,0,850,-136,27,850,155,239,847,69,300,0,0,0,14,3,1,1,0,0,0,3,14938,10079,25886,1713428,0,1768,81687,2539335,4400665,0,0,0,905,933,1399,1400,7280844
MPCTASK: EXP,3,212,10592,-221,30,856,144,7,-8,49,-94,-73,0,0,850,-135,21,850,154,162,464,69,300,0,0,0,14,3,1,1,0,0,0,4,19838,11135,32099,1893012,0,1768,71046,3372438,5456910,0,0,0,907,933,1399,1400,7280844
MPCTASK: EXP,3,214,10694,-211,33,856,154,-6,14,150,-133,-129,0,0,850,-118,11,850,156,161,480,69,300,0,0,0,14,3,1,1,0,0,0,4,19727,11307,32274,1922223,0,1769,183255,3353462,5486593,0,0,0,907,933,1399,1400,7280844
MPCTASK: EXP,3,216,10793,-207,32,857,165,-36,8,124,-164,-192,0,0,850,-111,9,850,157,130,501,69,300,0,0,0,14,3,1,1,0,0,0,4,16255,13654,31372,2321039,0,2329,59341,2763298,5333322,0,0,0,903,933,1399,1400,7280844
MPCTASK: EXP,3,218,10888,-185,21,859,197,-61,15,62,-143,-213,0,0,850,-81,-4,850,159,142,476,69,300,0,0,0,13,3,1,1,0,0,0,3,16378,9227,26449,1568635,0,1768,46004,2784097,4496385,0,0,0,896,866,1399,1400,7280844
MPCTASK: EXP,3,220,10997,-171,8,863,203,-68,20,-20,-51,-217,0,0,850,-71,-15,850,163,161,449,69,300,0,0,0,13,3,1,1,0,0,0,4,23163,10998,35661,1869570,0,68903,114430,3937642,6062448,0,0,0,886,866,1399,1400,7280844
MPCTASK: EXP,3,222,11097,-153,7,864,211,-59,-9,-41,-59,-211,0,0,850,-55,-12,850,162,198,580,69,300,0,0,0,13,3,1,1,0,0,0,4,20686,11595,34105,1971121,0,1776,283893,3516653,5797864,0,0,0,879,866,1399,1400,7280844
MPCTASK: EXP,3,224,11197,-126,4,860,224,-49,-16,-35,31,-160,0,0,850,-35,-8,850,157,224,763,69,300,0,0,0,13,3,1,1,0,0,0,4,23158,10172,34209,1729193,0,1768,123807,3936732,5815633,0,0,0,877,866,1399,1400,7280844
MPCTASK: EXP,3,226,11289,-104,0,860,212,-40,3,-29,94,-150,0,0,850,-26,-12,850,160,237,901,69,300,0,0,0,13,3,1,1,0,0,0,3,17103,8836,26705,1502124,0,1768,82383,2907494,4539906,0,0,0,872,866,1399,1400,7280844
MPCTASK: EXP,3,228,11393,-82,-7,862,197,-36,22,-45,78,-137,0,0,850,-10,-14,850,162,239,965,69,300,0,0,0,13,3,1,1,0,0,0,4,17681,12862,31255,2186383,0,1810,24464,3005821,5313508,0,0,0,864,866,1399,1400,7280844
MPCTASK: EXP,3,230,11496,-61,-11,864,182,-32,4,37,147,-110,0,0,850,-4,-24,850,164,228,794,69,300,0,0,0,13,3,1,1,0,0,0,4,20213,11451,33287,1946696,0,2639,248925,3436109,5658777,0,0,0,854,866,1399,1400,7280844
MPCTASK: EXP,3,232,11591,-46,-13,863,156,-33,-5,-34,141,-116,0,0,850,-1,-18,850,162,224,754,69,300,0,0,0,13,3,1,1,0,0,0,3,17286,10325,28334,1755164,0,1768,97517,2938458,4816891,0,0,0,848,866,1399,1400,7280844
MPCTASK: EXP,3,234,11690,-23,-19,862,138,-27,-21,-70,223,-123,0,0,850,7,-20,850,158,249,882,69,300,0,0,0,13,3,1,1,0,0,0,3,13357,12983,27596,2206955,0,32276,24279,2270636,4691402,0,0,0,848,866,1399,1400,7280844
MPCTASK: EXP,3,236,11792,-8,-26,862,106,-21,1,-80,155,-170,0,0,850,15,-21,850,162,233,834,69,300,0,0,0,13,3,1,1,0,0,0,3,16080,13199,30319,2243816,0,1769,104863,2733569,5154410,0,0,0,839,866,1399,1400,7280844
MPCTASK: EXP,3,238,11890,0,-24,859,81,-3,-18,-67,131,-154,0,0,850,15,-16,850,156,242,883,69,300,0,0,0,13,3,1,1,0,0,0,3,14690,10998,27759,1869491,0,2638,181181,2497334,4719055,0,0,0,838,866,1399,1400,7280844
MPCTASK: EXP,3,240,11992,6,-20,860,61,12,16,-5,80,-146,0,0,850,17,-12,850,160,228,844,69,300,0,0,0,13,3,1,1,0,0,0,3,17995,10169,29274,1728659,0,1776,161296,3059016,4976802,0,0,0,837,866,1399,1400,7280844
MPCTASK: TRAJ DONE: idx=240, max=240; requesting landing
MPCTASK: LANDING: start z=0.86, hold=(0.01,-0.02)
MPCTASK: TIMING SUMMARY: max_step_cycles=7280844 deadline_cycles=8400000 overruns=0
MPCTASK: LANDING COMPLETE: t=18126 ms, x=0.012, y=-0.050, z=-0.007, vz=-0.075; motors off
SUP: Disarming
