MPCTASK: EXP,1,184,9189,-69,573,575,767,451,36,790,106,-1398,208,1215,351,145,512,551,-124,575,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23754,0,24254,0,0,0,0,4038084,4123293,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,186,9287,6,544,590,724,129,149,1747,-261,-1257,333,1157,351,164,291,551,-109,590,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21386,0,21706,0,0,0,0,3635692,3690259,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,188,9388,37,565,607,663,-145,41,2113,-454,-1106,423,1072,351,122,168,551,-92,607,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22471,0,22652,0,0,0,0,3819984,3850908,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,190,9486,108,498,607,657,-491,-130,1774,20,-1141,468,962,351,102,7,551,-118,581,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,20929,0,21110,0,0,0,0,3557784,3588711,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,192,9586,169,398,585,552,-782,-210,1198,706,-1210,465,830,351,55,-146,551,-156,543,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,20599,0,21097,0,0,0,0,3501728,3586540,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,194,9691,210,294,565,331,-950,-164,823,1232,-1225,413,679,351,-9,-289,551,-167,532,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25036,0,25217,0,0,0,0,4255989,4286920,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,196,9792,220,183,561,56,-1044,-66,575,1341,-1226,319,512,351,-71,-417,551,-152,547,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26473,0,26654,0,0,0,0,4500176,4531124,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,198,9888,207,93,556,-198,-1053,-41,303,1275,-1166,190,333,351,-119,-499,551,-151,548,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23135,0,23316,0,0,0,0,3932916,3963852,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,200,9987,172,3,553,-410,-1024,-35,64,1005,-1027,41,147,351,-146,-569,551,-153,546,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22204,0,22384,0,0,0,0,3774524,3805278,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,202,10087,119,-54,547,-552,-944,-40,2,568,-825,-113,-41,351,-152,-604,551,-160,539,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,20976,0,21158,0,0,0,0,3565888,3596832,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,204,10186,64,-111,542,-604,-891,-24,112,67,-615,-259,-228,351,-132,-643,551,-162,537,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,20974,0,21155,0,0,0,0,3565524,3596476,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,206,10294,15,-155,541,-562,-855,1,232,-384,-422,-381,-410,351,-87,-661,551,-158,541,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28555,0,28737,0,0,0,0,4854345,4885303,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,208,10390,-28,-192,548,-478,-834,30,249,-691,-320,-468,-581,351,-46,-658,551,-151,548,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25028,0,25377,0,0,0,0,4254668,4314171,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,210,10491,-55,-249,557,-322,-831,25,188,-920,-281,-510,-736,351,9,-658,551,-142,557,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24625,0,25187,0,0,0,0,4186094,4281809,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,212,10587,-76,-314,557,-158,-823,-17,-25,-1004,-287,-505,-871,351,48,-640,551,-146,553,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21422,0,21611,0,0,0,0,3641592,3673881,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,214,10693,-75,-358,552,23,-746,-39,-247,-935,-323,-455,-979,351,81,-584,551,-155,544,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27902,0,28081,0,0,0,0,4743256,4773861,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,216,10792,-46,-398,547,207,-642,-32,-425,-706,-365,-366,-1058,351,114,-515,551,-158,541,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26912,0,27265,0,0,0,0,4574938,4635196,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,218,10895,-17,-426,545,320,-502,-12,-644,-411,-417,-250,-1100,351,117,-429,551,-157,542,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28195,0,28560,0,0,0,0,4792968,4855237,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,220,10989,28,-436,547,393,-320,19,-809,-55,-438,-121,-1104,351,118,-335,551,-152,547,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22210,0,22524,0,0,0,0,3775644,3829149,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,222,11093,59,-435,551,367,-127,26,-891,361,-439,3,-1066,351,89,-254,551,-148,551,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26512,0,26691,0,0,0,0,4507044,4537649,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,224,11190,92,-411,551,296,83,0,-884,629,-414,109,-986,351,77,-183,551,-148,551,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23525,0,23715,0,0,0,0,3999092,4031497,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,226,11293,105,-375,551,170,270,-9,-737,751,-369,182,-867,351,57,-140,551,-150,549,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25862,0,26043,0,0,0,0,4396440,4427392,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,228,11389,109,-313,548,37,435,-14,-443,680,-298,216,-715,351,38,-85,551,-154,545,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22897,0,23078,0,0,0,0,3892500,3923448,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,230,11493,98,-248,547,-79,519,-2,-69,501,-204,209,-542,351,15,-44,551,-153,546,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26872,0,27053,0,0,0,0,4568108,4599058,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,232,11590,77,-185,548,-166,529,8,237,300,-100,168,-363,352,-10,-2,552,-151,548,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24150,0,24606,0,0,0,0,4105428,4183125,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,234,11693,59,-134,548,-200,471,2,448,89,-7,107,-198,352,-34,46,552,-151,548,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25830,0,26011,0,0,0,0,4391001,4421956,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,236,11793,44,-87,551,-194,398,6,454,-41,52,43,-65,352,-66,130,552,-148,551,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26125,0,26304,0,0,0,0,4441033,4471641,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,238,11890,27,-58,553,-180,318,0,266,-58,67,-3,18,352,-109,233,552,-146,553,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24098,0,24280,0,0,0,0,4096636,4127583,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,240,11989,10,-50,553,-176,262,-6,-143,45,52,-25,53,351,-144,328,551,-148,551,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22107,0,22446,0,0,0,0,3758084,3815898,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,242,12095,3,-27,549,-174,319,-11,-669,182,30,-27,56,351,-141,440,551,-152,547,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28058,0,28239,0,0,0,0,4769912,4800866,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,244,12189,-9,5,555,-203,457,13,-1033,259,8,-32,64,351,-114,536,551,-144,555,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,20923,0,22357,0,0,0,0,3556774,3800669,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,246,12293,-22,55,560,-225,636,9,-1154,147,-11,-57,110,352,-72,628,552,-139,560,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26403,0,26584,0,0,0,0,4488554,4519475,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,248,12393,-40,126,558,-225,818,-22,-1002,-104,22,-104,209,352,-19,710,552,-146,553,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25461,0,25862,0,0,0,0,4328312,4396625,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,250,12493,-47,204,551,-161,946,-44,-672,-424,188,-160,354,352,50,767,552,-157,542,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24889,0,25070,0,0,0,0,4231138,4262096,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,252,12590,-57,291,546,-81,1020,-41,-362,-509,440,-207,528,352,100,809,552,-161,538,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22260,0,22742,0,0,0,0,3784168,3866232,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,254,12695,-61,377,543,13,1030,-3,89,-617,679,-228,709,351,149,817,551,-156,543,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27728,0,28258,0,0,0,0,4713580,4803855,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,256,12791,-54,456,547,124,952,20,443,-579,813,-213,879,351,183,799,551,-152,547,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22973,0,23302,0,0,0,0,3905360,3961419,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,258,12894,-36,524,555,234,831,46,734,-579,866,-159,1022,351,216,757,551,-144,555,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26086,0,26267,0,0,0,0,4434620,4465575,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,260,12992,-13,591,561,343,686,22,984,-531,859,-69,1128,351,226,708,551,-138,561,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24826,0,25009,0,0,0,0,4220328,4251687,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,262,13094,11,625,561,407,486,-30,1006,-222,791,43,1191,351,202,629,551,-144,555,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26078,0,26623,0,0,0,0,4433161,4525940,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,264,13193,18,655,552,380,307,-85,893,98,720,166,1210,351,132,558,551,-164,535,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24725,0,24972,0,0,0,0,4203304,4245301,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,266,13296,60,636,542,378,79,-85,878,241,660,283,1187,351,105,432,551,-174,525,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27842,0,28023,0,0,0,0,4732968,4763920,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,268,13396,120,626,536,373,-90,-36,774,500,539,378,1125,351,77,335,551,-170,529,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27292,0,27609,0,0,0,0,4639628,4693535,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,270,13495,126,586,537,221,-276,18,702,867,480,438,1029,351,-21,208,551,-162,537,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26453,0,26994,0,0,0,0,4496948,4588931,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,272,13594,117,529,541,28,-447,23,650,1059,484,456,904,351,-121,75,551,-158,541,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24845,0,25379,0,0,0,0,4223584,4314553,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,274,13695,90,472,546,-180,-584,-6,675,1179,492,427,756,351,-219,-46,551,-155,544,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25798,0,25977,0,0,0,0,4385628,4416233,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,276,13794,37,390,545,-399,-744,-49,639,1088,602,353,590,351,-308,-185,551,-164,535,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24881,0,25062,0,0,0,0,4229716,4260663,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,278,13897,-20,315,537,-562,-878,-41,749,627,781,241,411,351,-346,-315,551,-170,529,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27224,0,27736,0,0,0,0,4627957,4715155,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,280,13994,-93,219,531,-630,-1022,-18,756,143,911,101,224,351,-359,-447,551,-171,528,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23479,0,23971,0,0,0,0,3991352,4075243,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,282,14095,-158,119,535,-604,-1145,43,784,-253,1049,-52,35,351,-336,-568,551,-164,535,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25857,0,26038,0,0,0,0,4395648,4426600,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,284,14194,-205,-12,541,-504,-1273,69,517,-484,1059,-204,-152,351,-288,-687,551,-158,541,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24865,0,25046,0,0,0,0,4227028,4257976,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,286,14295,-224,-126,549,-362,-1284,73,97,-586,1026,-340,-334,351,-207,-750,551,-150,549,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25038,0,26001,0,0,0,0,4256340,4420219,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,288,14395,-245,-275,557,-233,-1302,50,8,-804,1031,-445,-506,351,-127,-852,551,-142,557,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25420,0,25601,0,0,0,0,4321453,4352226,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,290,14495,-242,-391,561,-69,-1241,3,-298,-831,1046,-510,-663,351,-43,-883,551,-138,561,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25915,0,26096,0,0,0,0,4405320,4436275,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,292,14595,-230,-509,560,72,-1134,-10,-672,-824,992,-527,-803,351,35,-898,551,-141,558,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25905,0,26087,0,0,0,0,4403868,4434823,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,294,14696,-207,-612,561,218,-969,4,-812,-944,922,-496,-921,351,114,-894,551,-138,561,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27059,0,27573,0,0,0,0,4599785,4687350,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,296,14796,-165,-709,556,368,-812,-67,-1061,-910,943,-418,-1015,351,180,-869,551,-157,542,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25829,0,26009,0,0,0,0,4390880,4421649,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,298,14897,-120,-772,547,482,-571,-67,-1281,-741,845,-302,-1083,351,219,-800,551,-166,533,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27002,0,27183,0,0,0,0,4590197,4621156,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,300,14992,-61,-801,545,575,-296,-19,-1280,-481,602,-159,-1123,351,241,-709,551,-158,541,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23191,0,23370,0,0,0,0,3942452,3973057,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,302,15096,-11,-807,538,610,-50,3,-1043,-262,253,-3,-1134,351,239,-616,551,-161,538,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25503,0,25987,0,0,0,0,4335380,4417793,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,304,15195,40,-783,529,629,149,12,-697,-61,-125,150,-1116,351,221,-517,551,-170,529,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24450,0,24632,0,0,0,0,4156545,4187497,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,306,15299,87,-742,533,600,290,74,-438,249,-435,287,-1069,351,178,-410,551,-166,533,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28017,0,28198,0,0,0,0,4762865,4793819,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,308,15394,140,-685,543,530,399,111,-264,599,-629,392,-994,351,126,-297,551,-156,543,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23335,0,23516,0,0,0,0,3966880,3997831,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,310,15498,176,-632,562,390,470,120,-229,949,-717,457,-893,351,51,-188,551,-137,562,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26484,0,27085,0,0,0,0,4502100,4604472,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,312,15593,199,-568,574,209,557,63,-337,1291,-686,473,-769,351,-31,-61,551,-125,574,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22270,0,22451,0,0,0,0,3785752,3816712,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,314,15699,200,-500,576,-20,665,-17,-541,1493,-577,441,-625,351,-119,72,551,-127,572,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28077,0,28258,0,0,0,0,4772977,4803932,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,316,15796,177,-417,577,-275,806,-37,-651,1467,-463,363,-464,351,-200,212,551,-129,570,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25521,0,25702,0,0,0,0,4338465,4369386,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,318,15898,134,-322,569,-511,953,-60,-671,1189,-357,247,-290,351,-261,351,551,-142,557,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26236,0,27022,0,0,0,0,4460164,4593860,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,320,15998,67,-212,561,-697,1085,-39,-492,760,-276,103,-107,351,-303,477,551,-146,553,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25688,0,26322,0,0,0,0,4366796,4474740,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,322,16099,-11,-119,557,-789,1127,1,-207,211,-213,-52,79,351,-310,556,551,-142,557,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25712,0,26626,0,0,0,0,4371009,4526545,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,324,16195,-90,-17,561,-781,1127,43,-23,-310,-141,-206,265,351,-288,631,551,-138,561,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22184,0,22607,0,0,0,0,3771076,3843193,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,326,16298,-136,82,567,-655,1103,33,28,-660,23,-342,446,351,-217,697,551,-132,567,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24427,0,25117,0,0,0,0,4152521,4270078,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,328,16398,-167,198,575,-489,1103,15,129,-844,238,-448,617,351,-139,765,551,-124,575,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25082,0,25883,0,0,0,0,4263828,4400137,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,330,16498,-196,297,576,-309,1053,-17,374,-1089,370,-512,775,351,-54,795,551,-127,572,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26020,0,26199,0,0,0,0,4423304,4453909,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,332,16598,-212,378,574,-111,952,-33,488,-1077,439,-529,915,351,17,803,551,-131,568,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24785,0,25716,0,0,0,0,4213292,4371664,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,334,16698,-200,439,573,111,813,21,606,-1033,476,-497,1033,351,103,774,551,-126,573,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24539,0,25191,0,0,0,0,4171688,4282534,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,336,16793,-199,487,578,274,655,68,841,-929,543,-419,1128,351,141,716,551,-121,578,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,20222,0,20787,0,0,0,0,3437740,3533963,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,338,16897,-179,515,587,399,480,73,707,-670,614,-302,1196,351,156,659,551,-112,587,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24367,0,25247,0,0,0,0,4142460,4292212,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,340,16999,-171,517,595,443,295,78,794,-394,710,-159,1237,351,134,562,551,-104,595,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25241,0,26138,0,0,0,0,4290840,4443524,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,342,17097,-170,500,601,452,117,22,629,-291,757,-2,1248,351,83,466,551,-98,601,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24157,0,24707,0,0,0,0,4106720,4200284,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,344,17198,-153,469,601,452,-25,-38,415,-222,688,150,1230,351,51,364,551,-106,593,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25956,0,26501,0,0,0,0,4412388,4505176,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,346,17296,-155,427,601,436,-151,-39,453,-331,587,287,1183,351,0,244,551,-106,593,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24095,0,24275,0,0,0,0,4096012,4126774,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,348,17398,-140,379,594,448,-263,-110,327,-200,535,392,1108,351,-48,138,551,-127,572,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25561,0,25752,0,0,0,0,4345408,4377941,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,350,17497,-129,322,580,404,-351,-148,153,238,601,457,1007,351,-122,34,551,-149,550,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24154,0,24724,0,0,0,0,4106180,4203197,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,352,17596,-115,251,567,308,-421,-125,-148,528,808,474,883,351,-187,-66,551,-157,542,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23715,0,23985,0,0,0,0,4031480,4077648,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,354,17699,-109,194,558,151,-424,-116,-360,943,1058,441,739,351,-269,-145,551,-164,535,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25629,0,26588,0,0,0,0,4356796,4520117,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,356,17798,-124,145,552,-62,-412,-83,-300,961,1252,363,578,351,-334,-221,551,-164,535,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25127,0,25715,0,0,0,0,4271418,4371625,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,358,17898,-167,111,540,-270,-391,-77,-205,794,1413,247,404,351,-397,-281,551,-174,525,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24458,0,25225,0,0,0,0,4157656,4288228,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,360,17999,-228,85,533,-443,-408,-37,377,683,1439,103,221,351,-444,-370,551,-173,526,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27151,0,27465,0,0,0,0,4615716,4669108,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,362,18096,-283,68,525,-511,-494,-62,931,286,1322,-52,34,351,-433,-449,551,-186,513,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22474,0,22671,0,0,0,0,3820633,3854151,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,364,18196,-336,22,526,-490,-650,-12,1063,-187,1032,-206,-151,351,-389,-539,551,-175,524,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22596,0,23117,0,0,0,0,3841356,3929963,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,366,18300,-383,-46,530,-388,-831,27,1193,-751,708,-342,-332,351,-314,-642,551,-169,530,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25874,0,26055,0,0,0,0,4398480,4429436,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,368,18395,-409,-141,534,-205,-1011,12,918,-1134,361,-448,-503,351,-216,-731,551,-165,534,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21977,0,22158,0,0,0,0,3735920,3766870,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,370,18498,-415,-248,534,17,-1122,2,381,-1282,-11,-512,-661,351,-115,-792,551,-165,534,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25090,0,25272,0,0,0,0,4265372,4296311,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,372,18599,-399,-347,532,247,-1124,3,-147,-1258,-240,-529,-801,351,-13,-815,551,-167,532,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24592,0,25024,0,0,0,0,4180704,4254216,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,374,18700,-359,-454,533,473,-1074,15,-490,-1195,-362,-497,-920,351,91,-831,551,-166,533,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25226,0,25658,0,0,0,0,4288233,4361949,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,376,18798,-292,-533,535,685,-944,0,-699,-962,-397,-419,-1014,351,181,-807,551,-164,535,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23123,0,23320,0,0,0,0,3930884,3964547,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,378,18904,-210,-592,527,832,-762,-51,-1021,-471,-314,-302,-1083,351,231,-736,551,-182,517,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28976,0,29566,0,0,0,0,4925840,5026348,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,380,19000,-130,-627,521,878,-504,-22,-1185,-26,-288,-159,-1123,351,249,-643,551,-182,517,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24830,0,25512,0,0,0,0,4221068,4337140,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,382,19100,-56,-631,520,852,-232,25,-1031,235,-370,-2,-1134,351,241,-537,551,-179,520,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23902,0,24083,0,0,0,0,4063240,4094191,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,384,19198,14,-612,522,788,-4,54,-755,442,-445,150,-1116,351,215,-428,551,-177,522,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22956,0,23137,0,0,0,0,3902484,3933435,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,386,19299,87,-574,529,699,171,77,-548,704,-463,287,-1069,351,177,-312,551,-170,529,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23550,0,24081,0,0,0,0,4003296,4093810,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,388,19400,146,-526,540,557,314,88,-432,960,-490,392,-994,351,116,-192,551,-159,540,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24328,0,24648,0,0,0,0,4135641,4190264,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,390,19501,193,-460,551,377,450,78,-398,1255,-482,457,-894,351,42,-57,551,-148,551,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24916,0,25095,0,0,0,0,4235605,4266213,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,392,19602,216,-396,558,153,561,38,-410,1420,-450,474,-769,351,-39,65,551,-141,558,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26890,0,27071,0,0,0,0,4571260,4602216,0,0,0,0,0,1000,1000,5493710
