MPCTASK: EXP,1,182,9086,-148,529,647,960,146,85,611,402,533,-39,983,407,147,402,607,-52,647,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27279,0,27806,0,0,0,0,4637372,4727145,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,184,9184,-50,505,656,885,-12,42,571,787,516,108,953,407,124,293,607,-43,656,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24836,0,25573,0,0,0,0,4221916,4347389,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,186,9283,33,465,657,738,-166,-13,505,1215,524,233,895,407,69,172,607,-45,654,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24688,0,25139,0,0,0,0,4196736,4273549,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,188,9381,104,404,656,530,-328,-37,481,1543,527,323,810,407,1,34,607,-50,649,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22768,0,23380,0,0,0,0,3870456,3974760,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,190,9486,137,326,653,251,-487,-51,409,1699,508,368,700,407,-93,-111,607,-56,643,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27000,0,27457,0,0,0,0,4589968,4667889,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,192,9582,143,221,647,-43,-648,-63,342,1650,449,365,568,407,-187,-273,607,-64,635,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23000,0,23499,0,0,0,0,3909880,3994897,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,194,9687,110,136,637,-346,-754,-57,341,1445,403,314,417,407,-288,-408,607,-74,625,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26211,0,26392,0,0,0,0,4455741,4486671,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,196,9785,63,53,632,-573,-841,-22,410,1084,361,219,250,407,-352,-531,607,-72,627,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24465,0,24947,0,0,0,0,4158992,4241069,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,198,9884,15,-78,629,-695,-968,5,312,620,305,91,72,407,-371,-683,607,-70,629,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23567,0,23750,0,0,0,0,4006476,4037566,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,200,9984,-61,-207,630,-781,-1052,43,185,286,320,-58,-113,407,-396,-812,607,-69,630,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23369,0,23811,0,0,0,0,3972729,4047981,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,202,10085,-128,-351,637,-777,-1117,62,42,-108,358,-213,-302,407,-379,-938,607,-62,637,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24874,0,25056,0,0,0,0,4228636,4259591,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,204,10184,-202,-460,649,-731,-1102,56,-102,-447,431,-359,-490,407,-355,-1005,607,-50,649,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23247,0,23830,0,0,0,0,3952040,4051287,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,206,10287,-274,-572,667,-621,-1067,99,-190,-982,164,-481,-671,407,-301,-1061,607,-32,667,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26557,0,27069,0,0,0,0,4514680,4601840,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,208,10385,-318,-666,687,-386,-987,148,-895,-1311,902,-568,-842,407,-232,-1018,607,-12,687,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24302,0,24624,0,0,0,0,4131236,4186131,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,210,10484,-328,-626,604,-218,-565,-342,-1376,-1201,392,-610,-997,407,-175,-850,554,-164,535,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23858,0,24057,0,0,0,0,4055884,4089739,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,212,10584,-317,-544,643,-1,-217,-53,-528,-1167,-455,-605,-1132,407,-101,-702,558,-67,632,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23476,0,23658,0,0,0,0,3990924,4021883,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,214,10688,-283,-446,660,221,-73,19,437,-1204,-1434,-554,-1241,407,-29,-603,569,-39,660,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27439,0,28205,0,0,0,0,4664489,4794955,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,216,10782,-226,-382,671,410,-191,42,1545,-1599,-2731,-465,-1319,407,45,-624,585,-28,671,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,20595,0,21321,0,0,0,0,3501209,3624721,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,218,10889,-117,-374,698,480,-656,77,3702,-1975,-3835,-349,-1362,407,72,-869,607,-1,698,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27074,0,27257,0,0,0,0,4602521,4633783,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,220,10989,9,-457,734,128,-1439,-54,6512,-1993,-4330,-221,-1366,407,-63,-1342,607,23,723,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27705,0,28169,0,0,0,0,4709848,4788927,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,222,11085,-1489,-360,520,-1762,-696,-1491,8257,-3806,-8521,-96,-1328,407,-2093,-1695,466,-477,222,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23686,0,24239,0,0,0,0,4026572,4120685,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,224,11187,12,-858,108,-544,-2827,-3571,11748,-797,-1731,9,-1248,407,-318,-2717,407,-1305,-605,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24423,0,25153,0,0,0,0,4151766,4276159,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,226,11284,799,-589,-151,408,-2130,-3905,10149,-1035,-777,82,-1129,407,615,-1926,407,-1632,-932,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22948,0,23152,0,0,0,0,3901196,3935940,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,228,11386,6255,97,-12,2155,416,-4019,4043,1251,5807,116,-977,407,5263,-198,407,-1516,-816,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24117,0,24674,0,0,0,0,4099728,4194726,0,0,0,0,0,1000,1000,5153748
SUP: Locked, reboot required
MPCTASK: EXP,1,230,11484,7731,-4194,219,6090,-643,345,4712,-1539,13051,109,-804,408,8019,-3350,408,-480,219,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22549,0,22963,0,0,0,0,3833168,3903679,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,232,11589,8875,-3210,78,4363,-1109,-1284,-7512,-3811,13978,68,-625,408,2978,1680,408,-878,-178,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26860,0,27055,0,0,0,0,4566073,4599465,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,234,11685,9819,-1814,142,3335,910,-853,793,-3631,-16259,7,-459,408,7769,-2874,408,-728,-28,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23882,0,24064,0,0,0,0,4059956,4090899,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,236,11785,10300,-1487,-7,2421,526,-1360,2168,-3648,-11343,-56,-327,408,7939,-1472,408,-979,-279,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23414,0,24016,0,0,0,0,3980388,4082821,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,238,11888,10080,-1471,-44,1511,1,-1081,4163,-2907,-9611,-103,-242,408,7415,-1493,408,-960,-260,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26050,0,26370,0,0,0,0,4428424,4483032,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,240,11985,9904,-1544,-62,361,-551,-925,4760,-2602,-9042,-124,-208,407,6952,-1587,407,-947,-247,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21497,0,22021,0,0,0,0,3654272,3743693,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,242,12089,9804,-1623,-63,-609,-1040,-788,4460,-2629,-9298,-127,-204,407,6664,-1724,407,-921,-221,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25995,0,26174,0,0,0,0,4419124,4449725,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,244,12184,9761,-1613,-27,-1496,-1398,-488,4073,-2467,-9518,-131,-197,407,6464,-1764,407,-825,-125,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,20928,0,21362,0,0,0,0,3557751,3631689,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,246,12286,9631,-1691,-25,-2244,-1668,-466,3871,-2398,-9629,-156,-151,408,6231,-1876,408,-818,-118,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22526,0,22828,0,0,0,0,3829284,3880841,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,248,12381,9381,-1845,-32,-3014,-1939,-520,3729,-2354,-9747,-203,-52,408,5901,-2058,408,-836,-136,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,18016,0,18197,0,0,0,0,3062628,3093578,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,250,12488,9084,-2015,-17,-3700,-2176,-441,3547,-2289,-9871,-260,93,408,5555,-2245,408,-805,-105,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25085,0,25266,0,0,0,0,4264428,4295339,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,252,12588,8705,-2228,-23,-4359,-2371,-480,3436,-2258,-9987,-306,267,408,5139,-2471,408,-819,-119,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24315,0,24997,0,0,0,0,4133568,4249517,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,254,12689,8259,-2460,-29,-5000,-2540,-502,3325,-2227,-10107,-328,448,408,4665,-2710,408,-830,-130,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24771,0,24970,0,0,0,0,4211008,4244985,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,256,12786,7758,-2704,-12,-5629,-2681,-389,3166,-2160,-10248,-312,618,407,4138,-2950,407,-790,-90,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22545,0,22726,0,0,0,0,3832652,3863577,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,258,12889,7182,-2967,-14,-6246,-2793,-402,3071,-2131,-10371,-258,760,407,3542,-3211,407,-795,-95,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25659,0,25839,0,0,0,0,4361868,4392699,0,0,0,0,0,1000,1000,5153748
