MPCTASK: EXP,2,178,8902,-448,589,477,499,792,6,585,-1331,-82,-371,1294,464,-16,804,464,-222,-207,827,69,69,1,1,0,0,0,0,0,1,1,0,5,24968,10228,35275,1738674,0,0,0,4244417,5996804,0,178,127,0,0,1000,1000,6839634
MPCTASK: EXP,2,180,9001,-398,652,477,680,653,-23,750,-963,-236,-221,1323,464,6,757,464,-227,-179,639,69,69,1,1,0,0,0,0,0,1,1,0,5,20524,12205,32806,2074844,0,0,0,3489058,5577189,0,180,129,0,0,1000,1000,6839634
MPCTASK: EXP,2,182,9100,-340,694,468,776,486,-69,799,-517,-246,-64,1322,464,4,692,464,-244,-163,642,69,69,1,1,0,0,0,0,0,1,1,0,5,23291,9278,32643,1577079,0,0,0,3959422,5549460,0,182,131,0,0,1000,1000,6839634
MPCTASK: EXP,2,184,9200,-292,717,455,770,300,-64,906,-44,-184,83,1293,464,-40,602,464,-257,-201,699,69,69,1,1,0,0,0,0,0,1,1,0,5,19947,12287,32648,2088558,0,0,0,3390941,5550158,0,184,133,0,0,1000,1000,6839634
MPCTASK: EXP,2,186,9301,-229,732,452,715,126,-17,900,377,-116,208,1235,464,-85,513,464,-251,-182,664,69,69,1,1,0,0,0,0,0,1,1,0,5,24086,9597,33755,1631424,0,0,0,4094557,5738395,0,186,135,0,0,1000,1000,6839634
MPCTASK: EXP,2,188,9402,-187,734,457,566,-40,22,1017,789,-163,298,1150,464,-164,412,464,-242,-72,752,69,69,1,1,0,0,0,0,0,1,1,0,5,22720,11437,34229,1944199,0,0,0,3862465,5819082,0,188,137,0,0,1000,1000,6839634
MPCTASK: EXP,2,190,9503,-156,723,466,375,-206,28,1022,1047,-219,344,1040,464,-247,308,464,-233,-152,689,69,69,1,1,0,0,0,0,0,1,1,0,5,23812,11077,34964,1883088,0,0,0,4047945,5944033,0,190,139,0,0,1000,1000,6839634
MPCTASK: EXP,2,192,9602,-150,701,472,151,-360,-1,1113,1108,-225,340,908,464,-327,199,464,-228,39,929,69,69,1,1,0,0,0,0,0,1,1,0,5,23740,10439,34250,1774557,0,0,0,4035750,5822738,0,192,141,0,0,1000,1000,6839634
MPCTASK: EXP,2,194,9700,-172,664,468,-83,-525,-54,1066,1082,-219,289,757,464,-413,89,464,-242,0,972,69,69,1,1,0,0,0,0,0,1,1,0,5,22677,9408,32165,1599275,0,0,0,3855061,5468049,0,194,143,0,0,1000,1000,6839634
MPCTASK: EXP,2,196,9802,-218,612,463,-318,-695,-24,1132,894,-232,194,590,464,-489,-37,464,-241,-176,757,69,69,1,1,0,0,0,0,0,1,1,0,5,20325,13283,33679,2258022,0,0,0,3455085,5725540,0,196,145,0,0,1000,1000,6839634
MPCTASK: EXP,2,198,9903,-294,538,462,-513,-883,2,1073,518,-234,66,411,464,-551,-164,464,-237,-217,693,69,69,1,1,0,0,0,0,0,1,1,0,5,24021,10583,34676,1799042,0,0,0,4083373,5895015,0,198,147,0,0,1000,1000,6839634
MPCTASK: EXP,2,200,10002,-362,458,463,-598,-1009,37,654,156,-379,-82,226,464,-570,-249,464,-236,-120,568,69,69,1,1,0,0,0,0,0,1,1,0,5,22762,10688,33521,1816868,0,0,0,3869381,5698690,0,200,149,0,0,1000,1000,6839634
MPCTASK: EXP,2,202,10102,-435,370,470,-631,-1054,105,152,-33,-558,-238,36,464,-580,-307,464,-229,-87,412,69,69,1,1,0,0,0,0,0,1,1,0,5,23853,9863,33799,1676632,0,0,0,4055017,5746016,0,202,151,0,0,1000,1000,6839634
MPCTASK: EXP,2,204,10202,-495,287,483,-608,-1002,116,-238,-206,-650,-384,-150,464,-558,-337,464,-216,-55,438,69,69,1,1,0,0,0,0,0,1,1,0,5,20842,12156,33071,2066428,0,0,0,3543105,5622138,0,204,153,0,0,1000,1000,6839634
MPCTASK: EXP,2,206,10303,-561,208,496,-542,-945,62,21,-831,-606,-506,-332,464,-503,-392,464,-203,52,704,69,69,1,1,0,0,0,0,0,1,1,0,5,23336,10100,33848,1716862,0,0,0,3967057,5754370,0,206,155,0,0,1000,1000,6839634
MPCTASK: EXP,2,208,10400,-600,143,508,-377,-917,-37,185,-1329,-218,-592,-503,464,-426,-409,464,-198,-198,818,69,69,1,1,0,0,0,0,0,1,1,0,5,19109,12893,32075,2191596,0,0,0,3248565,5452784,0,208,157,0,0,1000,1000,6839634
MPCTASK: EXP,2,210,10503,-619,76,504,-170,-908,-129,232,-1488,230,-635,-658,464,-437,-294,632,-221,-369,1156,69,69,1,1,0,0,0,0,0,1,0,1249,5,24013,9610,34885,1633688,0,0,0,4082053,5930547,0,210,158,0,0,1000,1000,6839634
MPCTASK: EXP,2,212,10599,-612,6,492,137,-893,-110,263,-1724,573,-630,-792,464,-377,-288,597,-230,-482,1384,69,69,1,1,0,0,0,0,0,1,0,885,5,18354,10842,31130,1843189,0,0,0,3120138,5292206,0,212,158,0,0,1000,1000,6839634
MPCTASK: EXP,2,214,10702,-566,-79,484,518,-857,44,-62,-1374,673,-579,-901,464,-151,-391,464,-215,-218,803,69,69,1,1,0,0,0,0,0,1,1,0,5,23010,10443,33527,1775121,0,0,0,3911685,5699717,0,214,160,0,0,1000,1000,6839634
MPCTASK: EXP,2,216,10797,-498,-143,480,724,-769,-9,-286,-919,568,-490,-979,463,-97,-348,463,-220,-163,621,69,69,1,1,0,0,0,0,0,1,1,0,5,18251,10517,28839,1787817,0,0,0,3102489,4902762,0,216,162,0,0,1000,1000,6839634
MPCTASK: EXP,2,218,10903,-418,-183,469,851,-664,-75,-435,-571,378,-374,-1022,463,-59,-286,463,-245,-87,594,69,69,1,1,0,0,0,0,0,1,1,0,5,25127,9464,34674,1608839,0,0,0,4271385,5894767,0,218,164,0,0,1000,1000,6839634
MPCTASK: EXP,2,220,10999,-329,-227,463,889,-510,-30,-702,26,131,-245,-1026,463,-51,-217,463,-242,-100,631,69,69,1,1,0,0,0,0,0,1,1,0,5,19049,11446,30568,1945830,0,0,0,3238185,5196629,0,220,166,0,0,1000,1000,6839634
MPCTASK: EXP,2,222,11103,-233,-247,468,859,-330,26,-848,508,-56,-120,-988,463,-36,-152,463,-231,-172,596,69,69,1,1,0,0,0,0,0,1,1,0,5,23413,10532,34304,1790412,0,0,0,3980097,5831702,0,222,168,0,0,1000,1000,6839634
MPCTASK: EXP,2,224,11200,-160,-260,476,725,-156,30,-908,966,-176,-15,-908,463,-48,-112,463,-223,-136,629,69,69,1,1,0,0,0,0,0,1,1,0,5,21082,10833,31991,1841533,0,0,0,3584017,5438613,0,224,170,0,0,1000,1000,6839634
MPCTASK: EXP,2,226,11302,-115,-283,482,543,-40,7,-902,1146,-235,58,-789,464,-59,-120,464,-217,34,885,69,69,1,1,0,0,0,0,0,1,1,0,5,23766,9511,33787,1616725,0,0,0,4040131,5743893,0,226,172,0,0,1000,1000,6839634
MPCTASK: EXP,2,228,11403,-81,-277,483,341,116,-24,-760,1107,-249,92,-637,464,-77,-99,464,-221,-118,752,69,69,1,1,0,0,0,0,0,1,1,0,5,22789,10938,34032,1859427,0,0,0,3874053,5785434,0,228,174,0,0,1000,1000,6839634
MPCTASK: EXP,2,230,11509,-54,-242,479,176,265,-46,-505,885,-190,85,-464,464,-82,-58,464,-230,-172,629,69,69,1,1,0,0,0,0,0,1,1,0,5,28983,11390,40447,1936236,0,0,0,4927081,6876157,0,230,176,0,0,1000,1000,6876157
MPCTASK: EXP,2,232,11601,-38,-206,475,54,343,-38,-207,616,-76,44,-285,464,-88,-18,464,-232,-116,556,69,69,1,1,0,0,0,0,0,1,1,0,5,21613,10484,32352,1782218,0,0,0,3674101,5499967,0,232,178,0,0,1000,1000,6876157
MPCTASK: EXP,2,234,11706,-25,-158,471,-14,380,-28,14,429,83,-17,-120,464,-101,50,464,-233,-26,576,69,69,1,1,0,0,0,0,0,1,1,0,5,25488,9779,35504,1662377,0,0,0,4332826,6035798,0,234,180,0,0,1000,1000,6876157
MPCTASK: EXP,2,236,11799,-23,-134,470,-63,345,-23,56,297,223,-80,12,464,-134,128,464,-234,37,626,69,69,1,1,0,0,0,0,0,1,1,0,5,20236,8492,28800,1443484,0,0,0,3440125,4896060,0,236,182,0,0,1000,1000,6876157
MPCTASK: EXP,2,238,11910,-20,-147,468,-99,255,-26,-155,310,317,-128,96,464,-177,201,464,-236,-93,486,69,69,1,1,0,0,0,0,0,1,1,0,5,29519,10492,40085,1783637,0,0,0,5018126,6814381,0,238,184,0,0,1000,1000,6876157
MPCTASK: EXP,2,240,12005,-33,-156,466,-163,249,-23,-593,370,380,-149,131,464,-225,295,464,-238,-133,543,69,69,1,1,0,0,0,0,0,1,1,0,5,22630,11952,34927,2031819,0,0,0,3846989,5937706,0,240,186,0,0,1000,1000,6876157
MPCTASK: EXP,2,242,12103,-7,-170,468,-150,303,-5,-1117,339,416,-152,135,464,-188,382,464,-233,-191,731,69,69,1,1,0,0,0,0,0,1,1,0,5,22842,9721,32779,1652406,0,0,0,3883069,5572426,0,242,188,0,0,1000,1000,6876157
MPCTASK: EXP,2,244,12196,-9,-135,468,-215,527,-22,-1517,451,500,-156,142,464,-165,501,464,-236,-135,1143,69,69,1,1,0,0,0,0,0,1,1,0,5,16184,9506,25763,1615909,0,0,0,2751199,4379922,0,244,190,0,0,1000,1000,6876157
MPCTASK: EXP,2,246,12302,-23,-62,466,-283,793,-35,-1433,272,545,-181,188,464,-132,619,464,-240,-317,944,69,69,1,1,0,0,0,0,0,1,1,0,5,23036,8913,32022,1515262,0,0,0,3915917,5443794,0,246,192,0,0,1000,1000,6876157
MPCTASK: EXP,2,248,12403,-34,21,462,-295,993,-48,-1031,9,670,-228,287,464,-78,701,464,-247,-217,729,69,69,1,1,0,0,0,0,0,1,1,0,5,21399,10284,32453,1748199,0,0,0,3637810,5517196,0,248,194,0,0,1000,1000,6876157
MPCTASK: EXP,2,250,12503,-44,98,455,-273,1092,-29,-550,-155,858,-284,432,464,-28,740,464,-250,-120,573,69,69,1,1,0,0,0,0,0,1,1,0,5,23741,9673,33493,1644214,0,0,0,4035891,5693946,0,250,196,0,0,1000,1000,6876157
MPCTASK: EXP,2,252,12602,-67,209,454,-232,1141,-1,-182,-305,911,-331,606,464,9,795,464,-246,-35,548,69,69,1,1,0,0,0,0,0,1,1,0,5,20667,10200,31094,1733987,0,0,0,3513321,5285961,0,252,198,0,0,1000,1000,6876157
MPCTASK: EXP,2,254,12705,-87,293,453,-165,1111,4,29,-583,750,-352,788,464,50,808,464,-246,-142,546,69,69,1,1,0,0,0,0,0,1,1,0,5,22018,12719,34811,2162043,0,0,0,3743029,5917982,0,254,200,0,0,1000,1000,6876157
MPCTASK: EXP,2,256,12803,-119,394,461,-83,1093,33,252,-756,425,-337,957,464,60,822,464,-238,-29,689,69,69,1,1,0,0,0,0,0,1,1,0,5,22546,10867,33493,1847302,0,0,0,3832661,5693968,0,256,202,0,0,1000,1000,6876157
MPCTASK: EXP,2,258,12906,-146,493,472,40,1010,75,758,-1248,46,-283,1100,463,92,793,463,-227,40,944,69,69,1,1,0,0,0,0,0,1,1,0,5,25533,9390,34996,1596246,0,0,0,4340426,5949291,0,258,204,0,0,1000,1000,6876157
MPCTASK: EXP,2,260,13001,-152,580,491,226,837,63,1018,-1412,-190,-194,1206,463,110,757,463,-208,-194,766,69,69,1,1,0,0,0,0,0,1,1,0,5,21563,9130,30768,1552010,0,0,0,3665633,5230704,0,260,206,0,0,1000,1000,6876157
MPCTASK: EXP,2,262,13102,-140,630,489,373,635,-66,814,-907,-359,-81,1269,463,82,706,463,-223,-128,646,69,69,1,1,0,0,0,0,0,1,1,0,5,22001,9969,32042,1694517,0,0,0,3740097,5447232,0,262,208,0,0,1000,1000,6876157
MPCTASK: EXP,2,264,13201,-116,662,474,451,472,-110,805,-515,-430,41,1288,463,51,629,463,-247,-177,681,69,69,1,1,0,0,0,0,0,1,1,0,5,20053,11015,31149,1872531,0,0,0,3408945,5295486,0,264,210,0,0,1000,1000,6876157
MPCTASK: EXP,2,266,13305,-85,688,462,477,269,-62,1073,-199,-536,158,1265,463,9,525,463,-250,-236,779,69,69,1,1,0,0,0,0,0,1,1,0,5,24626,9359,34060,1591023,0,0,0,4186242,5790166,0,266,212,0,0,1000,1000,6876157
MPCTASK: EXP,2,268,13397,-53,691,460,433,0,9,1307,109,-621,253,1203,463,-47,394,463,-239,-227,842,69,69,1,1,0,0,0,0,0,1,1,0,5,17269,8573,25915,1457444,0,0,0,2935557,4405612,0,268,214,0,0,1000,1000,6876157
MPCTASK: EXP,2,270,13506,-16,667,466,360,-242,14,1321,473,-633,314,1107,464,-105,263,464,-233,-261,790,69,69,1,1,0,0,0,0,0,1,1,0,5,25978,9115,35171,1549567,0,0,0,4416089,5979182,0,270,216,0,0,1000,1000,6876157
MPCTASK: EXP,2,272,13603,0,626,466,229,-444,-17,1177,806,-567,332,982,464,-178,144,464,-237,-216,734,69,69,1,1,0,0,0,0,0,1,1,0,5,21665,10008,31748,1701317,0,0,0,3683106,5397262,0,272,218,0,0,1000,1000,6876157
MPCTASK: EXP,2,274,13707,4,548,464,21,-661,-35,854,1077,-446,303,834,464,-261,8,464,-242,-210,747,69,69,1,1,0,0,0,0,0,1,1,0,5,24150,11378,35600,1934253,0,0,0,4105397,6052106,0,274,220,0,0,1000,1000,6876157
MPCTASK: EXP,2,276,13808,-3,476,461,-188,-775,-17,605,1183,-378,229,668,464,-330,-100,464,-241,-39,972,69,69,1,1,0,0,0,0,0,1,1,0,5,25161,11772,37005,2001168,0,0,0,4277258,6291045,0,276,222,0,0,1000,1000,6876157
MPCTASK: EXP,2,278,13906,-33,401,460,-406,-850,18,508,1107,-399,116,489,464,-388,-203,464,-239,-71,826,69,69,1,1,0,0,0,0,0,1,1,0,5,25393,9036,34661,1535954,0,0,0,4316782,5892462,0,278,224,0,0,1000,1000,6876157
MPCTASK: EXP,2,280,14003,-83,341,466,-579,-881,53,473,845,-570,-23,303,464,-426,-274,464,-233,-165,597,69,69,1,1,0,0,0,0,0,1,1,0,5,19937,10768,30965,1830458,0,0,0,3389177,5264221,0,280,226,0,0,1000,1000,6876157
MPCTASK: EXP,2,282,14108,-167,284,476,-734,-869,72,385,465,-830,-177,113,464,-460,-329,464,-223,-9,584,69,69,1,1,0,0,0,0,0,1,1,0,5,25089,9926,35088,1687409,0,0,0,4265157,5965186,0,282,228,0,0,1000,1000,6876157
MPCTASK: EXP,2,284,14209,-253,223,483,-777,-880,68,399,-299,-949,-329,-74,464,-438,-392,464,-216,15,579,69,69,1,1,0,0,0,0,0,1,1,0,5,25442,11071,36589,1882103,0,0,0,4325022,6220125,0,284,230,0,0,1000,1000,6876157
MPCTASK: EXP,2,286,14306,-346,163,496,-727,-899,42,309,-874,-835,-464,-256,464,-409,-436,464,-203,-155,554,69,69,1,1,0,0,0,0,0,1,1,0,5,23916,10121,34110,1720597,0,0,0,4065501,5798717,0,286,232,0,0,1000,1000,6876157
MPCTASK: EXP,2,288,14406,-406,102,501,-601,-914,-45,277,-1099,-597,-570,-428,464,-355,-477,464,-207,-185,693,69,69,1,1,0,0,0,0,0,1,1,0,5,21057,12580,33719,2138216,0,0,0,3579669,5732301,0,288,234,0,0,1000,1000,6876157
MPCTASK: EXP,2,290,14507,-458,27,495,-409,-937,-129,315,-1502,-208,-634,-585,464,-273,-526,464,-230,-383,1178,69,69,1,1,0,0,0,0,0,1,1,0,5,25798,8846,34719,1503659,0,0,0,4385542,5902234,0,290,236,0,0,1000,1000,6876157
MPCTASK: EXP,2,292,14606,-475,-51,479,-115,-961,-172,304,-1789,145,-652,-725,464,-253,-472,540,-254,-566,2019,69,69,1,1,0,0,0,0,0,1,0,535,5,19750,10701,33945,1819082,0,0,0,3357393,5770655,0,292,236,0,0,1000,1000,6876157
MPCTASK: EXP,2,294,14703,-458,-126,460,252,-945,-90,34,-1676,317,-620,-843,464,-48,-563,464,-257,-399,1251,69,69,1,1,0,0,0,0,0,1,1,0,5,23131,7904,31107,1343652,0,0,0,3932129,5288241,0,294,237,0,0,1000,1000,6957971
MPCTASK: EXP,2,296,14807,-397,-205,449,572,-877,0,-334,-1160,318,-542,-937,464,49,-548,464,-250,-246,758,69,69,1,1,0,0,0,0,0,1,1,0,5,22819,11284,34444,1918292,0,0,0,3879213,5855726,0,296,239,0,0,1000,1000,6957971
MPCTASK: EXP,2,298,14908,-315,-261,440,774,-738,-16,-332,-816,167,-426,-1005,464,131,-515,464,-263,-112,702,69,69,1,1,0,0,0,0,0,1,1,0,5,22270,12243,34588,2081261,0,0,0,3785693,5880093,0,298,241,0,0,1000,1000,6957971
MPCTASK: EXP,2,300,15008,-220,-310,438,912,-643,15,-318,-478,-1,-283,-1045,464,185,-480,464,-261,-140,532,69,69,1,1,0,0,0,0,0,1,1,0,5,23034,11641,34747,1978891,0,0,0,3915537,5907040,0,300,243,0,0,1000,1000,6957971
MPCTASK: EXP,2,302,15110,-130,-345,444,954,-535,57,-419,-18,-186,-127,-1056,464,193,-422,464,-255,-127,509,69,69,1,1,0,0,0,0,0,1,1,0,5,27109,9410,36600,1599661,0,0,0,4608329,6222014,0,302,245,0,0,1000,1000,6957971
MPCTASK: EXP,2,304,15208,-35,-378,457,947,-441,94,-511,410,-299,26,-1038,464,186,-362,464,-242,-113,526,69,69,1,1,0,0,0,0,0,1,1,0,5,22508,11830,34613,2011041,0,0,0,3826322,5884178,0,304,247,0,0,1000,1000,6957971
MPCTASK: EXP,2,306,15305,50,-404,473,808,-295,78,-727,1005,-362,162,-991,464,124,-275,464,-226,-160,629,69,69,1,1,0,0,0,0,0,1,1,0,5,22895,8224,31327,1397974,0,0,0,3891962,5325621,0,306,249,0,0,1000,1000,6957971
MPCTASK: EXP,2,308,15408,132,-426,481,647,-151,12,-913,1399,-334,268,-916,464,68,-191,464,-218,-269,787,69,69,1,1,0,0,0,0,0,1,1,0,5,22254,12299,34626,2090843,0,0,0,3783033,5886489,0,308,251,0,0,1000,1000,6957971
MPCTASK: EXP,2,310,15508,165,-447,484,373,-1,-45,-1076,1671,-288,332,-815,464,-36,-106,464,-224,-189,1208,69,69,1,1,0,0,0,0,0,1,1,0,5,23022,11190,34872,1902177,0,0,0,3913702,5928435,0,310,253,0,0,1000,1000,6957971
MPCTASK: EXP,2,312,15608,185,-439,477,123,188,-92,-1247,1653,-221,349,-691,464,-116,6,595,-241,-142,1483,69,69,1,1,0,0,0,0,0,1,0,718,5,23296,10473,35164,1780253,0,0,0,3960209,5977882,0,312,254,0,0,1000,1000,6957971
MPCTASK: EXP,2,314,15708,183,-400,467,-188,463,-65,-1294,1544,-95,317,-547,464,-208,152,464,-245,-265,1089,69,69,1,1,0,0,0,0,0,1,1,0,5,25515,9197,34785,1563353,0,0,0,4337357,5913600,0,314,255,0,0,1000,1000,6957971
MPCTASK: EXP,2,316,15807,158,-297,470,-448,784,99,-895,1015,-8,239,-386,464,-262,317,464,-229,32,795,69,69,1,1,0,0,0,0,0,1,1,0,5,22986,10981,34040,1866562,0,0,0,3907685,5786865,0,316,257,0,0,1000,1000,6957971
MPCTASK: EXP,2,318,15908,106,-231,481,-589,872,69,-643,760,128,122,-212,464,-314,414,464,-218,-24,629,69,69,1,1,0,0,0,0,0,1,1,0,5,25603,9218,35176,1566987,0,0,0,4352365,5979966,0,318,259,0,0,1000,1000,6957971
MPCTASK: EXP,2,320,16010,68,-160,485,-659,937,-3,-622,660,348,-20,-29,464,-325,504,464,-214,-79,567,69,69,1,1,0,0,0,0,0,1,1,0,5,24064,11526,35956,1959316,0,0,0,4090729,6112641,0,320,261,0,0,1000,1000,6957971
MPCTASK: EXP,2,322,16111,5,-90,488,-741,960,-30,-405,411,566,-176,157,464,-334,565,464,-217,-109,472,69,69,1,1,0,0,0,0,0,1,1,0,5,24888,10917,35883,1855785,0,0,0,4230789,6100189,0,322,263,0,0,1000,1000,6957971
MPCTASK: EXP,2,324,16207,-49,-20,488,-747,961,-29,-255,38,794,-330,343,464,-306,620,464,-216,-65,447,69,69,1,1,0,0,0,0,0,1,1,0,5,21073,11386,32538,1935487,0,0,0,3582253,5531596,0,324,265,0,0,1000,1000,6957971
MPCTASK: EXP,2,326,16309,-110,40,486,-723,942,-24,-234,-200,996,-466,524,464,-275,664,464,-218,-67,463,69,69,1,1,0,0,0,0,0,1,1,0,5,22608,10096,32778,1716303,0,0,0,3843407,5572333,0,326,267,0,0,1000,1000,6957971
MPCTASK: EXP,2,328,16412,-172,104,488,-651,938,-13,-235,-595,1079,-572,695,464,-230,706,464,-213,-92,522,69,69,1,1,0,0,0,0,0,1,1,0,5,22625,12044,34742,2047429,0,0,0,3846101,5906269,0,328,269,0,0,1000,1000,6957971
MPCTASK: EXP,2,330,16510,-239,175,491,-557,956,-32,-236,-874,1000,-636,853,464,-195,746,464,-215,-162,595,69,69,1,1,0,0,0,0,0,1,1,0,5,22048,10267,33005,1745393,0,0,0,3748085,5611012,0,330,271,0,0,1000,1000,6957971
MPCTASK: EXP,2,332,16613,-289,249,491,-390,968,-44,-45,-1331,685,-653,993,464,-126,769,464,-216,-243,843,69,69,1,1,0,0,0,0,0,1,1,0,5,23083,13018,36179,2212997,0,0,0,3923961,6150437,0,332,273,0,0,1000,1000,6957971
MPCTASK: EXP,2,334,16708,-334,326,491,-177,950,-64,17,-1573,386,-621,1111,464,-71,789,464,-220,-321,1163,69,69,1,1,0,0,0,0,0,1,1,0,5,21638,8778,30859,1492200,0,0,0,3678349,5247019,0,334,275,0,0,1000,1000,6957971
MPCTASK: EXP,2,336,16818,-348,396,485,71,903,-113,130,-1618,120,-543,1206,464,-71,721,591,-237,-403,1415,69,69,1,1,0,0,0,0,0,1,0,827,5,25059,12459,38957,2117960,0,0,0,4259922,6622685,0,336,276,0,0,1000,1000,6957971
MPCTASK: EXP,2,338,16910,-347,469,474,327,833,-66,397,-1536,-241,-426,1275,464,34,749,464,-239,-217,1086,69,69,1,1,0,0,0,0,0,1,1,0,5,21075,10090,31243,1715223,0,0,0,3582613,5311316,0,338,278,0,0,1000,1000,6957971
MPCTASK: EXP,2,340,17013,-320,526,481,571,666,40,756,-1486,-486,-283,1315,464,86,684,464,-218,-141,890,69,69,1,1,0,0,0,0,0,1,1,0,5,23106,12112,35293,2059072,0,0,0,3928073,5999764,0,340,280,0,0,1000,1000,6957971
MPCTASK: EXP,2,342,17112,-271,562,482,754,471,-15,767,-1051,-564,-127,1326,464,97,613,464,-220,-121,697,69,69,1,1,0,0,0,0,0,1,1,0,5,23639,10444,34155,1775392,0,0,0,4018582,5806434,0,342,282,0,0,1000,1000,6957971
MPCTASK: EXP,2,344,17212,-209,595,467,840,330,-87,594,-404,-578,26,1308,464,75,559,464,-249,-9,700,69,69,1,1,0,0,0,0,0,1,1,0,5,22222,11134,33435,1892780,0,0,0,3777645,5684108,0,344,284,0,0,1000,1000,6957971
MPCTASK: EXP,2,346,17309,-128,620,459,836,214,-22,643,273,-651,162,1261,464,41,490,464,-245,-36,661,69,69,1,1,0,0,0,0,0,1,1,0,5,22188,8645,30907,1469598,0,0,0,3771877,5254389,0,346,286,0,0,1000,1000,6957971
MPCTASK: EXP,2,348,17412,-64,642,464,697,92,63,994,736,-772,268,1186,464,-23,402,464,-235,-161,623,69,69,1,1,0,0,0,0,0,1,1,0,5,24668,8789,33529,1494036,0,0,0,4193413,5700061,0,348,288,0,0,1000,1000,6957971
MPCTASK: EXP,2,350,17511,-16,633,480,501,-97,81,1261,1016,-811,332,1086,464,-101,282,464,-219,-84,731,69,69,1,1,0,0,0,0,0,1,1,0,5,22361,10168,32601,1728570,0,0,0,3801201,5542230,0,350,290,0,0,1000,1000,6957971
MPCTASK: EXP,2,352,17609,7,610,493,274,-284,16,1304,1244,-767,349,961,464,-187,167,464,-206,-16,883,69,69,1,1,0,0,0,0,0,1,1,0,5,21815,8903,30792,1513513,0,0,0,3708477,5234769,0,352,292,0,0,1000,1000,6957971
MPCTASK: EXP,2,354,17709,7,563,492,16,-487,-69,1293,1336,-673,317,817,464,-276,36,464,-221,-54,1148,69,69,1,1,0,0,0,0,0,1,1,0,5,22119,8807,30998,1497090,0,0,0,3760241,5269786,0,354,294,0,0,1000,1000,6957971
MPCTASK: EXP,2,356,17814,-12,499,480,-238,-690,-120,1222,1247,-596,239,656,464,-353,-95,464,-243,-248,1031,69,69,1,1,0,0,0,0,0,1,1,0,5,25178,10961,36211,1863248,0,0,0,4280141,6156005,0,356,296,0,0,1000,1000,6957971
MPCTASK: EXP,2,358,17911,-65,416,468,-499,-865,-98,766,1151,-613,122,482,464,-443,-203,464,-251,-262,862,69,69,1,1,0,0,0,0,0,1,1,0,5,22176,10621,32883,1749532,0,0,0,3769961,5590169,0,358,298,0,0,1000,1000,6957971
MPCTASK: EXP,2,360,18013,-141,347,462,-737,-914,14,399,867,-834,-20,299,464,-507,-271,464,-237,-5,770,69,69,1,1,0,0,0,0,0,1,1,0,5,23977,10798,34847,1835567,0,0,0,4075957,5924136,0,360,300,0,0,1000,1000,6957971
MPCTASK: EXP,2,362,18116,-237,282,467,-866,-916,112,355,45,-990,-176,112,464,-517,-343,464,-232,130,688,69,69,1,1,0,0,0,0,0,1,1,0,5,23998,13081,37158,2223727,0,0,0,4079621,6316991,0,362,302,0,0,1000,1000,6957971
MPCTASK: EXP,2,364,18217,-326,210,483,-832,-944,99,330,-643,-922,-330,-73,464,-486,-411,464,-216,-105,519,69,69,1,1,0,0,0,0,0,1,1,0,5,25246,13178,38502,2240229,0,0,0,4291689,6545568,0,364,304,0,0,1000,1000,6957971
MPCTASK: EXP,2,366,18313,-403,120,495,-721,-978,3,8,-924,-664,-466,-254,464,-447,-465,464,-204,-93,649,69,69,1,1,0,0,0,0,0,1,1,0,5,23741,10421,34236,1771492,0,0,0,4035970,5820080,0,366,306,0,0,1000,1000,6957971
MPCTASK: EXP,2,368,18413,-441,42,494,-519,-935,-77,-118,-1118,-256,-572,-425,464,-357,-502,464,-221,-215,761,69,69,1,1,0,0,0,0,0,1,1,0,5,23054,11683,34810,1986099,0,0,0,3919070,5917781,0,368,308,0,0,1000,1000,6957971
MPCTASK: EXP,2,370,18509,-464,-38,486,-273,-903,-123,-8,-1500,187,-636,-583,464,-243,-542,464,-238,-397,1201,69,69,1,1,0,0,0,0,0,1,1,0,5,21411,9558,31043,1624782,0,0,0,3639818,5277513,0,370,310,0,0,1000,1000,6957971
MPCTASK: EXP,2,372,18613,-453,-101,472,38,-845,-153,125,-1627,531,-653,-723,464,-186,-489,555,-257,-427,1785,69,69,1,1,0,0,0,0,0,1,0,737,5,21662,11360,35300,1931092,0,0,0,3682437,6001137,0,372,310,0,0,1000,1000,6957971
MPCTASK: EXP,2,374,18711,-402,-160,454,402,-792,-79,73,-1443,676,-621,-841,464,17,-550,464,-261,-364,1056,69,69,1,1,0,0,0,0,0,1,1,0,5,22190,9275,32174,1576760,0,0,0,3772210,5470079,0,374,311,0,0,1000,1000,6957971
MPCTASK: EXP,2,376,18818,-331,-203,438,675,-700,-8,-99,-945,608,-543,-936,464,111,-516,464,-263,-189,708,69,69,1,1,0,0,0,0,0,1,1,0,5,25226,13524,38822,2299055,0,0,0,4288221,6599889,0,376,313,0,0,1000,1000,6957971
MPCTASK: EXP,2,378,18912,-238,-242,434,846,-631,-6,42,-659,400,-426,-1004,464,195,-497,464,-267,-168,599,69,69,1,1,0,0,0,0,0,1,1,0,5,20980,11092,32229,1885418,0,0,0,3566634,5478925,0,378,315,0,0,1000,1000,6957971
MPCTASK: EXP,2,380,19017,-142,-277,437,944,-587,26,26,-291,136,-283,-1045,464,238,-462,464,-262,-114,496,69,69,1,1,0,0,0,0,0,1,1,0,5,26231,11891,38247,2021401,0,0,0,4459205,6502088,0,380,317,0,0,1000,1000,6957971
