MPCTASK: EXP,2,194,9698,-57,-126,1007,150,18,26,-235,42,-297,0,0,1000,-5,-73,1000,307,209,150,69,69,0,0,0,0,0,0,0,0,0,0,4,19642,13460,33192,2288245,0,0,0,3280524,5642713,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,196,9805,-44,-135,1011,139,49,30,-291,110,-307,0,0,1000,-1,-66,1000,311,292,230,69,69,0,0,0,0,0,0,0,0,0,0,5,28255,11267,40234,1915294,0,0,0,4803250,6840002,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,198,9897,-48,-127,1012,104,99,23,-205,118,-329,0,0,1000,-14,-52,1000,312,264,200,69,69,0,0,0,0,0,0,0,0,0,0,5,22701,9846,32641,1673649,0,0,0,3859200,5549025,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,200,9998,-40,-123,1014,89,128,7,-193,79,-273,0,0,1000,-10,-42,1000,314,275,217,69,69,0,0,0,0,0,0,0,0,0,0,5,20771,12874,33990,2188470,0,0,0,3530966,5778384,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,202,10090,-37,-116,1016,71,146,-6,-71,59,-260,0,0,1000,-11,-40,1000,315,287,255,69,69,0,0,0,0,0,0,0,0,0,0,3,14117,11327,25814,1925646,0,0,0,2399889,4388494,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,204,10205,-31,-118,1017,60,147,9,-117,48,-284,0,0,1000,-5,-40,1000,317,53,100,69,69,0,0,0,0,0,0,0,0,0,0,5,26651,13385,40124,2275510,0,0,0,4530641,6821118,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,206,10305,-46,-105,1018,38,154,6,8,-5,-373,0,0,1000,-23,-35,1000,318,267,224,69,69,0,0,0,0,0,0,0,0,0,0,5,27499,12540,40425,2131692,0,0,0,4674752,6872206,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,208,10393,-58,-95,1018,27,154,2,-45,-49,-338,0,0,1000,-29,-25,1000,318,201,155,69,69,0,0,0,0,0,0,0,0,0,0,3,15875,12348,28580,2099083,0,0,0,2698737,4858654,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,210,10500,-64,-85,1015,36,153,-18,10,-103,-342,0,0,1000,-32,-23,1000,311,181,158,69,69,0,0,0,0,0,0,0,0,0,0,5,23666,10909,34663,1854411,0,0,0,4023254,5892793,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,212,10593,-62,-81,1014,47,140,-11,-24,-93,-279,0,0,1000,-26,-20,1000,312,273,230,69,69,0,0,0,0,0,0,0,0,0,0,4,15902,12074,28064,2052514,0,0,0,2703254,4771029,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,214,10696,-72,-56,1019,46,157,45,27,-120,-391,0,0,1000,-30,-2,1000,319,135,83,69,69,0,0,0,0,0,0,0,0,0,0,5,19954,11236,31278,1910157,0,0,0,3392118,5317421,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,216,10795,-78,-45,1022,53,142,16,44,-121,-335,0,0,1000,-35,1,1000,322,257,195,69,69,0,0,0,0,0,0,0,0,0,0,4,17803,11953,30115,2031878,0,0,0,3026390,5119684,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,218,10897,-84,-40,1020,58,114,-51,140,-126,-273,0,0,1000,-37,-2,1000,310,31,159,69,69,0,0,0,0,0,0,0,0,0,0,4,20686,10932,31704,1858325,0,0,0,3516506,5389790,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,220,11001,-84,-37,1017,77,98,-28,9,-132,-221,0,0,1000,-34,-1,1000,311,227,190,69,69,0,0,0,0,0,0,0,0,0,0,5,24400,11238,35724,1910279,0,0,0,4147909,6073162,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,222,11097,-65,-42,1016,107,72,-17,83,-90,-238,0,0,1000,-15,-16,1000,313,194,164,69,69,0,0,0,0,0,0,0,0,0,0,4,18794,12750,31641,2167486,0,0,0,3195059,5379067,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,224,11195,-55,-41,1014,111,48,-32,179,-23,-277,0,0,1000,-9,-28,1000,308,289,245,69,69,0,0,0,0,0,0,0,0,0,0,4,17565,11247,28908,1911908,0,0,0,2986088,4914520,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,226,11302,-43,-47,1006,110,7,-67,111,71,-268,0,0,1000,-8,-39,1000,293,233,212,69,69,0,0,0,0,0,0,0,0,0,0,5,22275,12551,34915,2133584,0,0,0,3786566,5935666,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,228,11403,-40,-54,1001,87,-8,-34,14,86,-266,0,0,1000,-11,-45,1000,294,171,168,69,69,0,0,0,0,0,0,0,0,0,0,5,22128,14909,37130,2534491,0,0,0,3761639,6312205,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,230,11504,-35,-57,1001,70,-5,0,-80,81,-302,0,0,1000,-12,-41,1000,301,143,130,69,69,0,0,0,0,0,0,0,0,0,0,5,25316,11844,37833,2013563,0,0,0,4303642,6431772,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,232,11603,-26,-73,998,63,-13,-9,-94,38,-339,0,0,1000,-3,-49,1000,296,242,204,69,69,0,0,0,0,0,0,0,0,0,0,5,25821,10937,37032,1859277,0,0,0,4389625,6295486,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,234,11697,-25,-81,997,51,0,-9,-147,12,-349,0,0,1000,-2,-48,1000,295,132,135,69,69,0,0,0,0,0,0,0,0,0,0,4,19804,10438,30331,1774270,0,0,0,3366677,5156244,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,236,11801,-24,-84,1000,50,32,40,-208,-10,-381,0,0,1000,-2,-43,1000,300,56,73,69,69,0,0,0,0,0,0,0,0,0,0,4,18994,15709,34790,2670520,0,0,0,3228783,5914429,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,238,11899,-3,-86,1004,74,40,27,-82,4,-458,0,0,1000,15,-46,1000,304,206,150,69,69,0,0,0,0,0,0,0,0,0,0,4,19927,13116,33132,2229660,0,0,0,3387572,5632506,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,240,12000,5,-78,1003,70,58,-8,-70,69,-432,0,0,1000,18,-37,1000,301,246,206,69,69,0,0,0,0,0,0,0,0,0,0,4,20389,13350,34038,2269444,0,0,0,3466082,5786546,0,13,13,0,0,1000,1000
MPCTASK: TRAJ DONE: idx=240, max=240; requesting landing
MPCTASK: LANDING: start z=1.0, hold=(0.01,-0.07)
MPCTASK: POSTHOC SUMMARY: active=13 infeasible=13
MPCTASK: LANDING COMPLETE: t=19111 ms, x=0.007, y=-0.058, z=-0.005, vz=-0.082; motors off
SUP: Disarming
