MPCTASK: EXP,2,188,9396,-115,-108,664,100,155,68,402,-128,10,9,-90,700,-47,-85,673,-35,134,403,69,69,1,1,0,0,0,0,0,1,1,0,3,15035,12841,27969,2182835,0,0,0,2555832,4754836,0,188,187,0,0,1000,1000,7674358
MPCTASK: EXP,2,190,9503,-114,-107,670,109,70,60,407,-158,-92,9,-90,700,-44,-108,674,-29,119,379,69,69,1,1,0,0,0,0,0,1,1,0,4,21049,12301,33801,2091021,0,0,0,3578304,5746377,0,190,189,0,0,1000,1000,7674358
MPCTASK: EXP,2,192,9607,-111,-109,676,113,0,63,273,-109,-152,9,-90,700,-41,-118,676,-23,147,391,69,69,1,1,0,0,0,0,0,1,1,0,5,24798,11984,37058,2037263,0,0,0,4215456,6299972,0,192,191,0,0,1000,1000,7674358
MPCTASK: EXP,2,194,9704,-106,-125,683,118,-59,63,41,-101,-128,9,-90,700,-36,-129,678,-16,7,216,69,69,1,1,0,0,0,0,0,1,1,0,4,19272,15421,34787,2621427,0,0,0,3276228,5913801,0,194,193,0,0,1000,1000,7674358
MPCTASK: EXP,2,196,9803,-100,-144,686,128,-72,17,-184,-112,-40,9,-90,700,-29,-135,677,-13,140,366,69,69,1,1,0,0,0,0,0,1,1,0,4,21675,11975,33742,2035701,0,0,0,3684704,5736300,0,196,195,0,0,1000,1000,7674358
MPCTASK: EXP,2,198,9904,-86,-147,690,141,-33,5,-192,-58,-35,9,-90,700,-17,-129,678,-9,170,405,69,69,1,1,0,0,0,0,0,1,1,0,5,22709,12036,34849,2046156,0,0,0,3860569,5924409,0,198,197,0,0,1000,1000,7674358
MPCTASK: EXP,2,200,10001,-71,-149,688,148,-1,-21,-181,-2,-27,9,-90,700,-11,-124,676,-15,122,348,69,69,1,1,0,0,0,0,0,1,1,0,4,19655,11948,31694,2031024,0,0,0,3341274,5388192,0,200,199,0,0,1000,1000,7674358
MPCTASK: EXP,2,202,10110,-61,-151,686,135,18,-24,-202,41,-34,9,-90,700,-5,-114,676,-18,80,310,69,69,1,1,0,0,0,0,0,1,1,0,5,29253,11625,40972,1976169,0,0,0,4973043,6965228,0,202,201,0,0,1000,1000,7674358
MPCTASK: EXP,2,204,10205,-48,-144,686,127,57,-7,-171,88,-26,9,-90,700,-2,-105,676,-15,124,350,69,69,1,1,0,0,0,0,0,1,1,0,5,25349,10172,35617,1729259,0,0,0,4309131,6054839,0,204,203,0,0,1000,1000,7674358
MPCTASK: EXP,2,206,10302,-47,-140,681,100,77,-31,-91,-17,-28,9,-90,700,-4,-102,674,-24,141,372,69,69,1,1,0,0,0,0,0,1,1,0,4,21245,11814,33467,2008308,0,0,0,3611610,5689336,0,206,205,0,0,1000,1000,7674358
MPCTASK: EXP,2,208,10401,-43,-127,679,88,95,-24,0,86,-34,9,-90,700,-11,-93,674,-25,148,384,69,69,1,1,0,0,0,0,0,1,1,0,4,18901,12309,31303,2092434,0,0,0,3213153,5321491,0,208,207,0,0,1000,1000,7674358
MPCTASK: EXP,2,210,10499,-41,-119,676,65,90,-16,6,87,-54,9,-90,700,-18,-85,673,-26,102,330,69,69,1,1,0,0,0,0,0,1,1,0,4,16685,12804,29581,2176686,0,0,0,2836382,5028809,0,210,209,0,0,1000,1000,7674358
MPCTASK: EXP,2,212,10601,-39,-108,678,42,91,13,26,80,-34,9,-90,700,-18,-82,675,-21,123,348,69,69,1,1,0,0,0,0,0,1,1,0,4,20793,10764,31650,1829872,0,0,0,3534759,5380532,0,212,211,0,0,1000,1000,7674358
MPCTASK: EXP,2,214,10703,-42,-100,679,24,80,7,100,5,-31,9,-90,700,-21,-83,675,-20,139,371,69,69,1,1,0,0,0,0,0,1,1,0,4,21952,11634,33903,1977710,0,0,0,3731787,5763538,0,214,213,0,0,1000,1000,7674358
MPCTASK: EXP,2,216,10801,-47,-90,679,14,68,25,83,-48,-55,9,-90,700,-21,-77,676,-20,66,279,69,69,1,1,0,0,0,0,0,1,1,0,4,20409,11189,31690,1902106,0,0,0,3469404,5387405,0,216,215,0,0,1000,1000,7674358
MPCTASK: EXP,2,218,10902,-46,-86,682,26,49,47,91,-94,-120,9,-90,700,-17,-81,677,-17,140,363,69,69,1,1,0,0,0,0,0,1,1,0,5,24042,8742,32876,1485945,0,0,0,4087139,5588983,0,218,217,0,0,1000,1000,7674358
MPCTASK: EXP,2,220,11006,-40,-90,687,48,23,48,41,-38,-145,9,-90,700,-12,-87,679,-12,140,354,69,69,1,1,0,0,0,0,0,1,1,0,5,23910,12979,36981,2206245,0,0,0,4064575,6286863,0,220,219,0,0,1000,1000,7674358
MPCTASK: EXP,2,222,11108,-33,-92,693,58,17,37,-27,-50,-57,9,-90,700,-1,-85,680,-6,148,359,69,69,1,1,0,0,0,0,0,1,1,0,5,23077,14626,38006,2486419,0,0,0,3922775,6461082,0,222,221,0,0,1000,1000,7674358
MPCTASK: EXP,2,224,11205,-25,-96,693,70,22,-8,-125,51,-2,9,-90,700,-7,-83,678,-8,29,264,69,69,1,1,0,0,0,0,0,1,1,0,5,23609,11130,34833,1891986,0,0,0,4013513,5921659,0,224,223,0,0,1000,1000,7674358
MPCTASK: EXP,2,226,11303,-12,-87,691,50,33,-11,55,175,-109,9,-90,700,-2,-83,678,-10,93,311,69,69,1,1,0,0,0,0,0,1,1,0,4,19699,12768,32559,2170563,0,0,0,3348654,5535120,0,226,225,0,0,1000,1000,7674358
MPCTASK: EXP,2,228,11402,-9,-80,691,18,22,5,129,241,-214,9,-90,700,-13,-84,678,-8,154,384,69,69,1,1,0,0,0,0,0,1,1,0,4,21749,10054,31896,1709102,0,0,0,3697180,5422505,0,228,227,0,0,1000,1000,7674358
MPCTASK: EXP,2,230,11500,-16,-73,689,-33,1,-20,207,221,-301,9,-90,700,-29,-88,677,-14,50,282,69,69,1,1,0,0,0,0,0,1,1,0,3,15536,13204,28970,2244554,0,0,0,2641053,4925073,0,230,229,0,0,1000,1000,7674358
MPCTASK: EXP,2,232,11605,-42,-69,692,-90,-32,18,237,16,-383,9,-90,700,-49,-95,679,-7,-22,227,69,69,1,1,0,0,0,0,0,1,1,0,4,21890,12287,34595,2088729,0,0,0,3721175,5881286,0,232,231,0,0,1000,1000,7674358
MPCTASK: EXP,2,234,11699,-58,-70,694,-84,-59,19,81,-240,-429,9,-90,700,-48,-95,680,-5,174,407,69,69,1,1,0,0,0,0,0,1,1,0,3,18837,9875,28806,1678623,0,0,0,3202184,4897079,0,234,233,0,0,1000,1000,7674358
MPCTASK: EXP,2,236,11804,-67,-85,694,-48,-76,-20,-49,-265,-451,9,-90,700,-44,-103,678,-9,193,441,69,69,1,1,0,0,0,0,0,1,1,0,4,21600,11013,33679,1872234,0,0,0,3671941,5725624,0,236,235,0,0,1000,1000,7674358
MPCTASK: EXP,2,238,11904,-68,-91,691,9,-68,-42,-104,-396,-444,9,-90,700,-20,-100,677,-16,110,359,69,69,1,1,0,0,0,0,0,1,1,0,4,21148,10946,32425,1860743,0,0,0,3595108,5512307,0,238,237,0,0,1000,1000,7674358
MPCTASK: EXP,2,240,12008,-70,-107,689,55,-55,-58,-272,-292,-230,9,-90,700,-16,-99,675,-22,81,325,69,69,1,1,0,0,0,0,0,1,1,0,5,26166,9495,35752,1613997,0,0,0,4448160,6077897,0,240,239,0,0,1000,1000,7674358
MPCTASK: TRAJ DONE: idx=240, max=240; requesting landing
MPCTASK: LANDING: start z=0.68, hold=(-0.06,-0.11)
MPCTASK: TIMING SUMMARY: max_step_cycles=7674358 deadline_cycles=8400000 overruns=0
MPCTASK: POSTHOC SUMMARY: active=241 infeasible=240
MPCTASK: LANDING COMPLETE: t=17095 ms, x=-0.039, y=-0.067, z=0.011, vz=-0.099; motors off
SUP: Disarming
