MPCTASK: EXP,2,182,9093,-356,619,715,474,644,118,702,-976,504,-92,1441,700,-60,717,700,15,-50,321,69,69,1,1,0,0,0,0,0,1,1,0,5,22949,8708,31731,1480236,0,0,0,3901265,5394343,0,89,44,0,0,1000,1000,6777787
MPCTASK: EXP,2,184,9194,-331,665,727,569,507,38,913,-623,255,55,1411,700,-92,650,700,27,-63,299,69,69,1,1,0,0,0,0,0,1,1,0,5,20696,11566,32840,1966159,0,0,0,3518321,5582911,0,91,46,0,0,1000,1000,6777787
MPCTASK: EXP,2,186,9299,-301,694,727,590,337,-57,1039,-165,26,181,1353,700,-144,564,700,15,-87,380,69,69,1,1,0,0,0,0,0,1,1,0,5,25547,9938,35699,1689260,0,0,0,4342974,6068995,0,93,48,0,0,1000,1000,6777787
MPCTASK: EXP,2,188,9395,-284,719,722,521,143,-69,1320,233,-230,270,1268,700,-187,489,785,8,-146,531,69,69,1,1,0,0,0,0,0,1,0,502,5,19650,10477,32427,1781038,0,0,0,3340517,5512657,0,95,48,0,0,1000,1000,6777787
MPCTASK: EXP,2,190,9500,-274,725,732,412,-135,108,1644,79,-408,316,1159,700,-196,388,764,32,-165,507,69,69,1,1,0,0,0,0,0,1,0,354,5,22291,11758,37139,1998870,0,0,0,3789263,6313776,0,97,48,0,0,1000,1000,6777787
MPCTASK: EXP,2,192,9594,-295,703,753,313,-417,159,1385,-200,-592,313,1026,700,-323,200,701,53,-112,378,69,69,0,0,0,0,0,0,0,0,0,0,5,20709,10821,31607,1839537,0,0,0,3520534,5373247,0,98,48,0,0,1000,1000,6777787
MPCTASK: EXP,2,194,9697,-300,653,761,240,-619,21,1207,323,-787,261,875,700,-390,82,700,61,-81,346,69,69,0,0,0,0,0,0,0,0,0,0,5,25351,7727,33149,1313606,0,0,0,4309517,5635414,0,98,48,0,0,1000,1000,6777787
MPCTASK: EXP,2,196,9801,-325,566,747,63,-815,-118,955,626,-817,166,708,700,-463,-54,779,24,68,464,69,69,1,1,0,0,0,0,0,1,0,447,5,20060,14076,36536,2392853,0,0,0,3410117,6211151,0,99,48,0,0,1000,1000,6777787
MPCTASK: EXP,2,198,9902,-369,485,734,-123,-950,-102,773,600,-710,38,530,700,-517,-167,700,14,-43,311,69,69,1,1,0,0,0,0,0,1,1,0,5,24985,12974,38033,2205509,0,0,0,4247489,6465637,0,101,49,0,0,1000,1000,6777787
MPCTASK: EXP,2,200,9999,-444,391,731,-307,-1048,-19,412,390,-408,-110,344,700,-569,-264,700,27,60,297,69,69,1,1,0,0,0,0,0,1,1,0,5,21399,12965,34724,2203967,0,0,0,3637734,5903259,0,103,51,0,0,1000,1000,6777787
MPCTASK: EXP,2,202,10099,-500,294,731,-374,-1081,-11,135,-31,-89,-266,155,700,-559,-340,700,29,81,273,69,69,1,1,0,0,0,0,0,1,1,0,5,24244,9574,33892,1627651,0,0,0,4121469,5761762,0,105,53,0,0,1000,1000,6777787
MPCTASK: EXP,2,204,10202,-551,187,734,-352,-1085,-7,-24,-479,153,-412,-32,700,-520,-412,700,33,-12,239,69,69,1,1,0,0,0,0,0,1,1,0,5,27255,10382,37710,1764917,0,0,0,4633194,6410766,0,107,55,0,0,1000,1000,6777787
MPCTASK: EXP,2,206,10297,-579,90,740,-247,-1055,-1,-76,-738,294,-534,-213,700,-454,-460,700,40,1,279,69,69,1,1,0,0,0,0,0,1,1,0,5,24228,8617,33156,1464763,0,0,0,4118589,5636679,0,109,57,0,0,1000,1000,6777787
MPCTASK: EXP,2,208,10401,-589,2,743,-116,-1020,-18,-153,-941,311,-620,-384,700,-384,-485,810,39,194,462,69,69,1,1,0,0,0,0,0,1,0,593,5,22751,12003,36517,2040351,0,0,0,3867649,6207890,0,111,58,0,0,1000,1000,6777787
MPCTASK: EXP,2,210,10498,-580,-80,739,69,-957,-36,-223,-1017,240,-662,-539,700,-302,-488,783,32,176,501,69,69,1,1,0,0,0,0,0,1,0,467,5,22141,9894,34207,1681873,0,0,0,3763909,5815207,0,113,58,0,0,1000,1000,6777787
MPCTASK: EXP,2,212,10602,-531,-174,734,324,-882,37,-333,-995,85,-658,-674,700,-195,-482,700,34,76,365,69,69,1,1,0,0,0,0,0,1,1,0,5,24093,13521,37686,2298388,0,0,0,4095809,6406684,0,115,59,0,0,1000,1000,6777787
MPCTASK: EXP,2,214,10695,-474,-235,738,523,-771,115,-473,-787,-97,-607,-783,700,-126,-434,700,38,-34,258,69,69,1,1,0,0,0,0,0,1,1,0,5,24366,6192,30632,1052546,0,0,0,4142213,5207409,0,117,61,0,0,1000,1000,6777787
MPCTASK: EXP,2,216,10800,-393,-281,739,665,-666,14,-673,-449,-250,-518,-861,699,-74,-367,699,39,30,301,69,69,1,1,0,0,0,0,0,1,1,0,5,21067,14744,35884,2506452,0,0,0,3581321,6100387,0,119,63,0,0,1000,1000,6777787
MPCTASK: EXP,2,218,10900,-304,-321,732,726,-487,-54,-904,116,-384,-402,-904,699,-57,-279,699,21,-38,351,69,69,1,1,0,0,0,0,0,1,1,0,5,25276,10304,35653,1751726,0,0,0,4296705,6061078,0,121,65,0,0,1000,1000,6777787
MPCTASK: EXP,2,220,10996,-207,-342,730,721,-290,-24,-986,522,-457,-273,-908,699,-41,-194,699,26,-75,341,69,69,1,1,0,0,0,0,0,1,1,0,5,20081,11681,31841,1985748,0,0,0,3413645,5413028,0,123,67,0,0,1000,1000,6777787
MPCTASK: EXP,2,222,11100,-130,-338,729,631,-73,-21,-1005,874,-474,-148,-870,699,-110,-172,859,25,86,419,69,69,1,1,0,0,0,0,0,1,0,880,5,24003,11258,36273,1913685,0,0,0,4080373,6166577,0,125,68,0,0,1000,1000,6777787
MPCTASK: EXP,2,224,11196,-55,-326,731,518,108,15,-908,1167,-420,-43,-790,699,-47,-61,699,31,-89,353,69,69,1,1,0,0,0,0,0,1,1,0,5,20342,10839,31421,1842444,0,0,0,3458153,5341698,0,127,70,0,0,1000,1000,6777787
MPCTASK: EXP,2,226,11302,-5,-289,739,302,302,35,-713,1229,-355,30,-670,700,-56,-17,828,39,-61,362,69,69,1,1,0,0,0,0,0,1,0,677,5,25164,9919,37198,1686131,0,0,0,4277785,6323758,0,129,70,0,0,1000,1000,6777787
MPCTASK: EXP,2,228,11400,30,-229,743,110,456,87,-482,1106,-241,64,-519,700,-67,37,851,43,-60,315,69,69,1,1,0,0,0,0,0,1,0,776,5,21185,13387,35704,2275763,0,0,0,3601389,6069760,0,131,70,0,0,1000,1000,6777787
MPCTASK: EXP,2,230,11499,57,-169,756,-40,538,169,-170,853,-105,57,-345,700,-65,76,702,56,-46,262,69,69,0,0,0,0,0,0,0,0,0,0,5,24396,10424,34896,1772015,0,0,0,4147349,5932330,0,132,70,0,0,1000,1000,6777787
MPCTASK: EXP,2,232,11599,60,-122,773,-138,543,153,55,634,26,16,-167,700,-77,112,706,73,60,243,69,69,0,0,0,0,0,0,0,0,0,0,5,20549,14324,35073,2434873,0,0,0,3493277,5962510,0,132,70,0,0,1000,1000,6777787
MPCTASK: EXP,2,234,11700,56,-78,784,-196,510,-10,152,505,183,-45,-1,700,-103,168,704,82,171,308,69,69,0,0,0,0,0,0,0,0,0,0,5,25796,9166,35031,1558090,0,0,0,4385285,5955308,0,132,70,0,0,1000,1000,6777787
MPCTASK: EXP,2,236,11798,57,-40,778,-230,466,-127,150,395,320,-108,130,700,-133,252,700,52,207,378,69,69,0,0,0,0,0,0,0,0,0,0,5,20329,12990,33398,2208251,0,0,0,3455882,5677708,0,132,70,0,0,1000,1000,6777787
MPCTASK: EXP,2,238,11897,54,-8,759,-258,424,-168,23,324,400,-156,215,700,-173,363,700,25,96,296,69,69,0,0,0,0,0,0,0,0,0,0,5,24600,8197,33094,1393466,0,0,0,4181881,5626120,0,132,70,0,0,1000,1000,6777787
MPCTASK: EXP,2,240,11999,53,17,746,-278,414,-123,-264,329,441,-177,249,700,-196,474,700,21,29,250,69,69,1,1,0,0,0,0,0,1,1,0,5,20761,12861,34050,2186229,0,0,0,3529305,5788691,0,133,71,0,0,1000,1000,6777787
MPCTASK: EXP,2,242,12100,54,42,733,-298,460,-102,-656,341,449,-179,253,700,-185,581,700,12,-35,291,69,69,1,1,0,0,0,0,0,1,1,0,5,24870,9554,34499,1624131,0,0,0,4227753,5864971,0,135,73,0,0,1000,1000,6777787
MPCTASK: EXP,2,244,12202,59,63,727,-318,556,-70,-998,360,444,-184,261,700,2,508,844,13,19,423,69,69,1,1,0,0,0,0,0,1,0,795,5,23791,10709,36844,1820411,0,0,0,4044397,6263528,0,137,74,0,0,1000,1000,6777787
MPCTASK: EXP,2,246,12299,56,108,724,-346,716,-26,-1106,249,417,-209,306,700,-92,732,700,19,-81,386,69,69,1,1,0,0,0,0,0,1,1,0,5,25551,8039,33662,1366500,0,0,0,4343626,5722614,0,139,75,0,0,1000,1000,6777787
MPCTASK: EXP,2,248,12400,57,176,729,-319,875,73,-740,-125,330,-256,405,700,-17,800,700,29,170,384,69,69,1,1,0,0,0,0,0,1,1,0,5,20925,13101,34241,2227048,0,0,0,3557182,5821072,0,141,77,0,0,1000,1000,6777787
MPCTASK: EXP,2,250,12500,52,258,733,-266,968,-7,-643,-166,338,-312,551,700,37,865,700,32,153,369,69,69,1,1,0,0,0,0,0,1,1,0,5,24068,10088,34230,1714997,0,0,0,4091542,5819189,0,143,79,0,0,1000,1000,6777787
MPCTASK: EXP,2,252,12603,25,323,728,-242,1008,-75,-430,-267,340,-359,725,700,62,887,700,13,107,325,69,69,1,1,0,0,0,0,0,1,1,0,5,23141,14081,37299,2393711,0,0,0,3933929,6341043,0,145,81,0,0,1000,1000,6777787
MPCTASK: EXP,2,254,12702,39,399,720,-134,1033,-81,-267,-504,368,-380,906,700,133,909,700,3,53,306,69,69,1,1,0,0,0,0,0,1,1,0,5,26564,9604,36558,1632555,0,0,0,4515745,6215021,0,147,83,0,0,1000,1000,6777787
MPCTASK: EXP,2,256,12796,53,501,716,-14,1057,-52,18,-494,396,-365,1076,700,176,938,700,6,75,318,69,69,1,1,0,0,0,0,0,1,1,0,5,20244,10633,31208,1807477,0,0,0,3441369,5305571,0,149,85,0,0,1000,1000,6777787
MPCTASK: EXP,2,258,12895,71,653,712,86,1098,-21,396,-382,390,-311,1218,699,195,989,699,8,104,346,69,69,1,1,0,0,0,0,0,1,1,0,5,22571,7197,29841,1223431,0,0,0,3837070,5073154,0,151,87,0,0,1000,1000,6777787
MPCTASK: EXP,2,260,12995,131,703,715,211,919,-22,797,-279,386,-222,1324,699,237,916,699,10,26,336,69,69,1,1,0,0,0,0,0,1,1,0,5,17224,11847,29305,2013935,0,0,0,2927979,4982059,0,153,89,0,0,1000,1000,6777787
MPCTASK: EXP,2,262,13099,152,755,707,237,735,-63,910,51,311,-109,1387,699,202,843,699,-4,-61,369,69,69,1,1,0,0,0,0,0,1,1,0,5,24936,9162,34178,1557613,0,0,0,4239193,5810365,0,155,91,0,0,1000,1000,6777787
MPCTASK: EXP,2,264,13202,202,810,709,269,523,-4,1337,84,127,14,1407,699,209,762,826,8,-129,478,69,69,1,1,0,0,0,0,0,1,0,724,5,21268,12567,35816,2136302,0,0,0,3615477,6088903,0,157,92,0,0,1000,1000,6777787
MPCTASK: EXP,2,266,13300,220,856,709,229,289,-1,1430,283,-88,130,1384,699,130,665,799,9,-148,514,69,69,1,1,0,0,0,0,0,1,0,581,5,23075,9811,34080,1667741,0,0,0,3922657,5793779,0,159,92,0,0,1000,1000,6777787
MPCTASK: EXP,2,268,13400,225,856,710,126,-4,51,1430,533,-217,225,1322,699,44,539,823,10,-57,481,69,69,1,1,0,0,0,0,0,1,0,689,5,20960,10931,34565,1858052,0,0,0,3563101,5876204,0,161,92,0,0,1000,1000,6777787
MPCTASK: EXP,2,270,13500,210,820,713,-36,-309,131,1313,711,-275,286,1226,700,-62,391,861,13,-93,392,69,69,1,1,0,0,0,0,0,1,0,861,5,24204,9740,35260,1655755,0,0,0,4114569,5994246,0,163,92,0,0,1000,1000,6777787
MPCTASK: EXP,2,272,13601,151,753,724,-260,-578,199,1010,822,-234,304,1101,700,-199,243,821,24,-54,326,69,69,1,1,0,0,0,0,0,1,0,633,5,20297,13601,35531,2312088,0,0,0,3450321,6040430,0,165,92,0,0,1000,1000,6777787
MPCTASK: EXP,2,274,13700,129,666,739,-391,-766,192,775,733,-147,275,953,700,-261,97,812,39,142,351,69,69,1,1,0,0,0,0,0,1,0,572,5,23253,10338,34537,1757308,0,0,0,3953049,5871379,0,167,92,0,0,1000,1000,6777787
MPCTASK: EXP,2,276,13796,75,577,759,-524,-888,153,525,733,11,201,787,700,-337,-21,702,59,-15,239,69,69,0,0,0,0,0,0,0,0,0,0,5,18105,12215,30390,2076501,0,0,0,3077633,5166402,0,168,92,0,0,1000,1000,6777787
MPCTASK: EXP,2,278,13900,4,443,773,-648,-1018,69,410,626,175,88,608,700,-398,-180,703,73,-16,204,69,69,0,0,0,0,0,0,0,0,0,0,5,25225,9933,35227,1688625,0,0,0,4288021,5988742,0,168,92,0,0,1000,1000,6777787
MPCTASK: EXP,2,280,13999,-80,331,772,-742,-1072,-69,57,343,305,-51,421,700,-442,-278,700,58,72,246,69,69,0,0,0,0,0,0,0,0,0,0,5,20960,12129,33161,2061932,0,0,0,3563169,5637447,0,168,92,0,0,1000,1000,6777787
MPCTASK: EXP,2,282,14098,-157,242,765,-779,-1047,-100,-33,64,353,-204,231,700,-446,-352,700,45,15,215,69,69,0,0,0,0,0,0,0,0,0,0,5,20257,12557,32883,2134592,0,0,0,3443558,5590225,0,168,92,0,0,1000,1000,6777787
MPCTASK: EXP,2,284,14201,-237,160,758,-762,-1016,-85,65,-347,346,-357,43,700,-428,-420,700,41,-7,231,69,69,0,0,0,0,0,0,0,0,0,0,5,23577,11532,35185,1960427,0,0,0,4008073,5981575,0,168,92,0,0,1000,1000,6777787
MPCTASK: EXP,2,286,14300,-302,88,759,-662,-982,-51,111,-721,267,-492,-138,700,-377,-468,700,49,61,303,69,69,0,0,0,0,0,0,0,0,0,0,5,25882,8989,35286,1527959,0,0,0,4399490,5998725,0,168,92,0,0,1000,1000,6777787
MPCTASK: EXP,2,288,14398,-357,7,759,-514,-971,-63,138,-1000,176,-598,-309,700,-311,-518,700,46,57,406,69,69,0,0,0,0,0,0,0,0,0,0,5,20124,12022,32217,2043763,0,0,0,3420969,5477687,0,168,92,0,0,1000,1000,6777787
MPCTASK: EXP,2,290,14494,-380,-66,753,-308,-954,-114,120,-1202,77,-662,-467,700,-220,-552,700,30,116,791,69,69,0,0,0,0,0,0,0,0,0,0,5,20285,7815,28172,1328476,0,0,0,3448418,4789233,0,168,92,0,0,1000,1000,6777787
MPCTASK: EXP,2,292,14599,-384,-142,740,-75,-937,-134,1,-1250,-28,-680,-606,700,-127,-574,722,13,79,942,69,69,1,1,0,0,0,0,0,1,0,178,5,23578,9133,33978,1552631,0,0,0,4008315,5776376,0,170,92,0,0,1000,1000,6777787
MPCTASK: EXP,2,294,14700,-368,-217,724,166,-905,-106,-126,-1182,-154,-648,-724,700,-40,-584,751,3,21,679,69,69,1,1,0,0,0,0,0,1,0,336,5,24239,9454,34829,1607062,0,0,0,4120449,5921021,0,172,92,0,0,1000,1000,6777787
MPCTASK: EXP,2,296,14801,-329,-281,709,400,-839,-48,-285,-998,-293,-570,-819,700,38,-569,700,0,-33,404,69,69,1,1,0,0,0,0,0,1,1,0,5,20362,14783,35433,2513080,0,0,0,3461497,6023675,0,174,93,0,0,1000,1000,6777787
MPCTASK: EXP,2,298,14900,-273,-323,708,579,-737,70,-286,-666,-430,-454,-886,700,94,-531,700,8,59,316,69,69,1,1,0,0,0,0,0,1,1,0,5,24858,9409,34736,1599527,0,0,0,4225789,5905176,0,176,95,0,0,1000,1000,6777787
MPCTASK: EXP,2,300,15001,-202,-373,712,685,-655,38,-452,-332,-527,-311,-926,700,122,-487,700,12,-30,242,69,69,1,1,0,0,0,0,0,1,1,0,5,25269,10398,35739,1767627,0,0,0,4295641,6075771,0,178,97,0,0,1000,1000,6777787
MPCTASK: EXP,2,302,15096,-141,-406,715,701,-523,10,-713,132,-576,-155,-937,700,102,-411,700,15,-35,301,69,69,1,1,0,0,0,0,0,1,1,0,5,20979,10041,31359,1706926,0,0,0,3566258,5331032,0,180,99,0,0,1000,1000,6777787
MPCTASK: EXP,2,304,15200,-70,-437,721,666,-363,12,-852,460,-594,-1,-919,700,79,-332,700,21,-9,320,69,69,1,1,0,0,0,0,0,1,1,0,5,22939,10405,33874,1768656,0,0,0,3899641,5758642,0,182,101,0,0,1000,1000,6777787
MPCTASK: EXP,2,306,15296,-26,-445,725,558,-176,-4,-948,758,-572,134,-872,700,14,-229,700,25,31,365,69,69,1,1,0,0,0,0,0,1,1,0,5,23794,7078,30946,1203245,0,0,0,4044917,5260809,0,184,103,0,0,1000,1000,6777787
MPCTASK: EXP,2,308,15403,26,-438,725,436,21,-42,-1024,1000,-485,240,-797,700,-43,-115,700,17,15,406,69,69,1,1,0,0,0,0,0,1,1,0,5,25849,11930,38154,2027986,0,0,0,4394293,6486321,0,186,105,0,0,1000,1000,6777787
MPCTASK: EXP,2,310,15500,52,-418,721,254,223,-69,-1059,1201,-364,304,-697,700,-126,4,783,7,118,574,69,69,1,1,0,0,0,0,0,1,0,495,5,23238,9325,34526,1585117,0,0,0,3950361,5869589,0,188,105,0,0,1000,1000,6777787
MPCTASK: EXP,2,312,15604,59,-373,719,21,457,20,-1051,1237,-240,321,-573,700,-88,14,869,19,9,415,69,69,1,1,0,0,0,0,0,1,0,919,5,24241,10938,37463,1859292,0,0,0,4120929,6368870,0,190,105,0,0,1000,1000,6777787
MPCTASK: EXP,2,314,15699,44,-318,723,-209,661,110,-930,1090,-128,289,-428,700,-33,10,900,23,-56,343,69,69,1,1,0,0,0,0,0,1,0,1076,5,20071,9268,32233,1575488,0,0,0,3412029,5479665,0,192,106,0,0,1000,1000,6777787
MPCTASK: EXP,2,316,15804,11,-246,732,-379,807,125,-598,676,-37,211,-267,700,-335,374,790,32,246,448,69,69,1,1,0,0,0,0,0,1,0,480,5,24988,10968,37963,1864497,0,0,0,4247805,6453665,0,194,107,0,0,1000,1000,6777787
MPCTASK: EXP,2,318,15901,-34,-169,746,-458,864,123,-271,242,40,94,-93,700,-359,467,700,46,54,215,69,69,1,1,0,0,0,0,0,1,1,0,5,23762,9802,33646,1666306,0,0,0,4039469,5719782,0,196,108,0,0,1000,1000,6777787
MPCTASK: EXP,2,320,16000,-78,-97,760,-478,878,173,23,-147,103,-48,88,700,-331,522,703,60,235,364,69,69,0,0,0,0,0,0,0,0,0,0,5,21998,9738,31805,1655262,0,0,0,3739593,5406956,0,196,108,0,0,1000,1000,6777787
MPCTASK: EXP,2,322,16099,-117,-19,777,-423,851,58,-48,-294,99,-204,275,700,-310,609,704,77,108,258,69,69,0,0,0,0,0,0,0,0,0,0,5,22380,8800,31315,1495863,0,0,0,3804617,5323652,0,196,108,0,0,1000,1000,6777787
MPCTASK: EXP,2,324,16201,-141,30,778,-382,841,-102,-585,25,161,-358,461,700,-287,683,700,57,9,250,69,69,0,0,0,0,0,0,0,0,0,0,5,20042,12888,33004,2190810,0,0,0,3407121,5610880,0,196,108,0,0,1000,1000,6777787
MPCTASK: EXP,2,326,16300,-161,99,765,-364,918,-161,-663,-64,180,-494,642,700,-235,755,700,33,15,352,69,69,0,0,0,0,0,0,0,0,0,0,5,21602,9252,31142,1572758,0,0,0,3672294,5294259,0,196,108,0,0,1000,1000,6777787
MPCTASK: EXP,2,328,16401,-204,159,750,-345,971,-140,-500,-336,158,-600,814,700,-194,797,700,22,22,280,69,69,0,0,0,0,0,0,0,0,0,0,5,20070,12658,33159,2151809,0,0,0,3411789,5637203,0,196,108,0,0,1000,1000,6777787
MPCTASK: EXP,2,330,16501,-209,233,737,-230,1012,-119,-367,-608,156,-664,971,700,-111,839,700,13,139,414,69,69,1,1,0,0,0,0,0,1,1,0,5,24244,8914,33231,1515324,0,0,0,4121449,5649261,0,198,110,0,0,1000,1000,6777787
MPCTASK: EXP,2,332,16606,-205,315,732,-85,1038,-79,-235,-742,179,-681,1111,700,-123,710,868,16,168,455,69,69,1,1,0,0,0,0,0,1,0,914,5,22261,11844,37072,2013383,0,0,0,3784305,6302376,0,200,111,0,0,1000,1000,6777787
MPCTASK: EXP,2,334,16701,-190,390,723,71,1032,-62,-76,-733,231,-649,1230,700,30,886,700,11,93,396,69,69,1,1,0,0,0,0,0,1,1,0,5,23373,9459,32991,1608023,0,0,0,3973201,5608440,0,202,112,0,0,1000,1000,6777787
MPCTASK: EXP,2,336,16802,-155,460,726,219,970,76,227,-559,388,-571,1325,700,94,871,700,26,78,291,69,69,1,1,0,0,0,0,0,1,1,0,5,21664,11885,33626,2020465,0,0,0,3682865,5716414,0,204,114,0,0,1000,1000,6777787
MPCTASK: EXP,2,338,16908,-124,530,724,304,901,-81,249,-337,564,-454,1393,700,105,863,700,7,-2,270,69,69,1,1,0,0,0,0,0,1,1,0,5,27479,11949,39964,2031245,0,0,0,4671401,6794044,0,206,116,0,0,1000,1000,6794044
MPCTASK: EXP,2,340,17002,-92,590,712,332,810,-135,430,5,775,-311,1433,700,91,826,700,-14,54,326,69,69,1,1,0,0,0,0,0,1,1,0,5,20648,12222,33507,2077697,0,0,0,3510079,5696135,0,208,118,0,0,1000,1000,6794044
MPCTASK: EXP,2,342,17101,-78,650,703,301,706,-95,531,176,887,-155,1445,700,45,782,700,-15,56,346,69,69,1,1,0,0,0,0,0,1,1,0,5,23049,9326,32823,1585262,0,0,0,3918257,5579974,0,210,120,0,0,1000,1000,6794044
MPCTASK: EXP,2,344,17202,-70,707,695,260,577,-67,797,123,808,-1,1426,700,-3,722,700,-17,-45,356,69,69,1,1,0,0,0,0,0,1,1,0,5,22883,10816,34136,1838725,0,0,0,3890085,5803230,0,212,122,0,0,1000,1000,6794044
MPCTASK: EXP,2,346,17299,-92,737,696,188,388,-15,954,171,612,134,1379,700,-92,636,700,-6,82,449,69,69,1,1,0,0,0,0,0,1,1,0,5,24019,7017,31108,1192737,0,0,0,4083093,5288486,0,214,124,0,0,1000,1000,6794044
MPCTASK: EXP,2,348,17401,-112,754,694,116,201,-42,1062,262,409,240,1305,700,-181,538,700,-13,43,500,69,69,1,1,0,0,0,0,0,1,1,0,5,21198,10980,32252,1866633,0,0,0,3603605,5482887,0,216,126,0,0,1000,1000,6794044
MPCTASK: EXP,2,350,17504,-153,773,690,3,3,-34,1270,368,274,304,1204,700,-236,491,818,-16,-36,560,69,69,1,1,0,0,0,0,0,1,0,708,5,23640,8988,34018,1527810,0,0,0,4018830,5783082,0,218,127,0,0,1000,1000,6794044
MPCTASK: EXP,2,352,17596,-179,743,688,-88,-271,0,1374,334,167,321,1080,700,-357,293,700,-11,-154,512,69,69,1,1,0,0,0,0,0,1,1,0,5,18469,8353,26895,1419959,0,0,0,3139677,4572280,0,220,128,0,0,1000,1000,6794044
MPCTASK: EXP,2,354,17705,-249,679,690,-211,-557,77,1150,312,138,289,936,700,-465,141,700,-9,-76,392,69,69,1,1,0,0,0,0,0,1,1,0,5,24019,11541,35633,1961903,0,0,0,4083149,6057698,0,222,130,0,0,1000,1000,6794044
MPCTASK: EXP,2,356,17804,-315,600,685,-321,-755,-41,966,426,231,211,774,700,-547,3,700,-22,-73,397,69,69,1,1,0,0,0,0,0,1,1,0,5,22934,11952,35304,2031768,0,0,0,3898680,6001729,0,224,132,0,0,1000,1000,6794044
MPCTASK: EXP,2,358,17902,-395,517,680,-440,-902,-40,602,364,462,94,600,700,-618,-107,700,-28,2,332,69,69,1,1,0,0,0,0,0,1,1,0,5,22660,9067,31908,1541299,0,0,0,3852193,5424357,0,226,134,0,0,1000,1000,6794044
MPCTASK: EXP,2,360,18008,-470,448,682,-508,-966,52,499,-48,540,-48,418,700,-633,-195,700,-17,-31,283,69,69,1,1,0,0,0,0,0,1,1,0,5,23245,13906,37224,2363899,0,0,0,3951525,6328077,0,228,136,0,0,1000,1000,6794044
MPCTASK: EXP,2,362,18103,-544,367,691,-495,-1019,59,486,-427,559,-204,231,700,-621,-284,700,-8,-36,248,69,69,1,1,0,0,0,0,0,1,1,0,5,24166,8768,33005,1490438,0,0,0,4108117,5611051,0,230,138,0,0,1000,1000,6794044
MPCTASK: EXP,2,364,18204,-583,278,707,-381,-1063,74,462,-783,506,-358,45,700,-553,-367,700,7,126,385,69,69,1,1,0,0,0,0,0,1,1,0,5,22637,11575,34293,1967626,0,0,0,3848333,5829893,0,232,140,0,0,1000,1000,6794044
MPCTASK: EXP,2,366,18305,-603,172,715,-225,-1110,29,297,-918,370,-494,-135,700,-469,-448,700,15,91,388,69,69,1,1,0,0,0,0,0,1,1,0,5,22575,10634,33282,1807685,0,0,0,3837617,5657953,0,234,142,0,0,1000,1000,6794044
MPCTASK: EXP,2,368,18406,-601,77,717,-45,-1111,-13,120,-964,188,-600,-307,700,-369,-502,700,14,77,413,69,69,1,1,0,0,0,0,0,1,1,0,5,22988,11187,34248,1901715,0,0,0,3907893,5822265,0,236,144,0,0,1000,1000,6794044
MPCTASK: EXP,2,370,18505,-590,-27,708,134,-1111,-54,-2,-989,-4,-664,-464,700,-269,-558,700,-2,22,441,69,69,1,1,0,0,0,0,0,1,1,0,5,23943,10001,34016,1699990,0,0,0,4070309,5782795,0,238,146,0,0,1000,1000,6794044
MPCTASK: EXP,2,372,18603,-563,-110,702,318,-1062,-31,-157,-988,-233,-681,-604,700,-170,-575,700,-3,53,444,69,69,1,1,0,0,0,0,0,1,1,0,5,20601,11152,32127,1895736,0,0,0,3502169,5462592,0,240,148,0,0,1000,1000,6794044
MPCTASK: EXP,2,374,18704,-509,-202,699,515,-1016,-9,-279,-942,-449,-649,-723,700,-63,-595,700,-2,61,421,69,69,1,1,0,0,0,0,0,1,1,0,5,22253,10009,32335,1701410,0,0,0,3782961,5497022,0,242,150,0,0,1000,1000,6794044
MPCTASK: EXP,2,376,18806,-443,-272,698,684,-926,16,-434,-757,-630,-571,-818,700,17,-577,700,-1,32,343,69,69,1,1,0,0,0,0,0,1,1,0,5,22132,12142,34732,2064087,0,0,0,3762333,5904629,0,244,152,0,0,1000,1000,6794044
MPCTASK: EXP,2,378,18909,-369,-323,700,803,-797,27,-549,-472,-754,-454,-886,700,71,-532,700,0,18,280,69,69,1,1,0,0,0,0,0,1,1,0,5,24353,13680,38219,2325582,0,0,0,4140082,6497242,0,246,154,0,0,1000,1000,6794044
MPCTASK: EXP,2,380,19006,-281,-368,703,878,-659,27,-642,-144,-807,-311,-926,700,105,-476,700,3,-48,274,69,69,1,1,0,0,0,0,0,1,1,0,5,22231,12464,34774,2118831,0,0,0,3779109,5911741,0,248,156,0,0,1000,1000,6794044
MPCTASK: EXP,2,382,19106,-196,-403,706,883,-506,17,-716,248,-806,-155,-937,700,106,-405,700,6,-36,295,69,69,1,1,0,0,0,0,0,1,1,0,5,25025,8762,33861,1489540,0,0,0,4254122,5756593,0,250,158,0,0,1000,1000,6794044
MPCTASK: EXP,2,384,19210,-110,-418,709,826,-327,9,-804,661,-744,-1,-919,700,77,-312,700,9,-14,346,69,69,1,1,0,0,0,0,0,1,1,0,5,24159,13989,38222,2378109,0,0,0,4106981,6497737,0,252,160,0,0,1000,1000,6794044
MPCTASK: EXP,2,386,19305,-40,-425,717,695,-145,17,-868,995,-649,134,-872,700,25,-211,700,17,-24,327,69,69,1,1,0,0,0,0,0,1,1,0,5,23601,10357,34031,1760601,0,0,0,4012118,5785365,0,254,162,0,0,1000,1000,6794044
