MPCTASK: EXP,3,190,9496,-116,-52,1006,90,-48,-23,-256,4,-360,0,0,1000,-59,-37,1000,301,199,589,69,300,0,0,0,2,3,1,1,0,0,0,4,18571,11559,31102,1964929,0,1810,107551,3156978,5287502,0,0,0,152,133,1399,1400
MPCTASK: EXP,3,192,9597,-130,-51,1004,72,-6,-8,-204,-66,-427,0,0,1000,-71,-28,1000,302,244,771,69,300,0,0,0,2,3,1,1,0,0,0,4,19791,11457,32716,1947663,0,1941,80167,3364490,5561813,0,0,0,157,133,1399,1400
MPCTASK: EXP,3,194,9696,-140,-51,1002,73,18,-23,-119,-168,-376,0,0,1000,-73,-23,1000,298,190,548,69,300,0,0,0,2,3,1,1,0,0,0,5,20607,10412,31826,1769908,0,1787,22868,3503194,5410452,0,0,0,160,133,1399,1400
MPCTASK: EXP,3,196,9790,-137,-51,1001,95,39,-24,-174,-172,-268,0,0,1000,-65,-17,1000,296,219,636,69,300,0,0,0,3,3,1,1,0,0,0,3,13740,10716,25756,1821750,0,1787,120727,2335826,4378520,0,0,0,169,200,1399,1400
MPCTASK: EXP,3,198,9895,-129,-40,1000,123,69,20,-55,-149,-221,0,0,1000,-52,-8,1000,300,255,882,69,300,0,0,0,3,3,1,1,0,0,0,3,15772,12281,30294,2087762,0,1810,24014,2681009,5149968,0,0,0,170,200,1399,1400
MPCTASK: EXP,3,200,9997,-122,-28,1002,138,82,17,-65,-70,-183,0,0,1000,-48,6,1000,302,246,822,69,300,0,0,0,3,3,1,1,0,0,0,4,19504,11608,32554,1973251,0,2693,23175,3315666,5534328,0,0,0,170,200,1399,1400
MPCTASK: EXP,3,202,10100,-94,-19,1006,163,90,26,5,-11,-148,0,0,1000,-23,9,1000,306,230,708,69,300,0,0,0,2,3,1,1,0,0,0,4,22693,12124,35863,2060910,0,1811,93196,3857710,6096702,0,0,0,166,133,1399,1400
MPCTASK: EXP,3,204,10201,-85,-6,1010,155,93,30,-2,133,-91,0,0,1000,-30,20,1000,310,217,645,69,300,0,0,0,2,3,1,1,0,0,0,5,25364,10294,37121,1749770,0,1811,190400,4311921,6310636,0,0,0,163,133,1399,1400
MPCTASK: EXP,3,206,10301,-82,6,1014,119,89,36,114,93,-38,0,0,1000,-37,21,1000,314,156,495,69,300,0,0,0,2,3,1,1,0,0,0,5,23730,11348,36434,1929072,0,1812,23022,4034014,6193802,0,0,0,160,133,1399,1400
MPCTASK: EXP,3,208,10401,-89,15,1016,77,71,4,106,98,152,0,0,1000,-50,24,1000,316,171,504,69,300,0,0,0,2,3,1,1,0,0,0,5,27745,7919,36543,1346212,0,1810,123668,4716615,6212390,0,0,0,156,133,1399,1400
MPCTASK: EXP,3,210,10498,-98,15,1014,44,40,-26,150,63,326,0,0,1000,-62,15,1000,309,78,625,69,300,0,0,0,2,3,1,1,0,0,0,4,20749,12081,33838,2028513,0,1810,143490,3527377,5752558,0,0,0,148,133,1399,1400
MPCTASK: EXP,3,212,10597,-123,12,1013,9,13,-8,125,-57,481,0,0,1000,-81,6,1000,311,102,589,69,300,0,0,0,2,3,1,1,0,0,0,4,20513,10153,31834,1725976,0,1811,151450,3487170,5411932,0,0,0,143,133,1399,1400
MPCTASK: EXP,3,214,10706,-137,12,1008,15,2,-51,22,-151,644,0,0,1000,-88,8,1000,298,167,524,69,300,0,0,0,2,3,1,1,0,0,0,5,25186,13439,39710,2284483,0,1787,159237,4281398,6750816,0,0,0,140,133,1399,1400
MPCTASK: EXP,3,216,10803,-146,21,1007,31,11,-42,77,-239,743,0,0,1000,-81,9,1000,299,21,507,69,300,0,0,0,2,3,1,1,0,0,0,4,23679,11013,36826,1872112,0,1787,41184,4025217,6260630,0,0,0,137,133,1399,1400
MPCTASK: EXP,3,218,10899,-165,27,1005,51,-5,-8,139,-284,682,0,0,1000,-87,11,1000,303,200,605,69,300,0,0,0,2,3,1,1,0,0,0,4,18949,11540,33156,1961648,0,103073,323803,3221348,5636668,0,0,0,142,133,1399,1400
MPCTASK: EXP,3,220,11000,-171,30,1004,82,-18,-5,153,-269,570,0,0,1000,-84,11,1000,303,133,555,69,300,0,0,0,2,3,1,1,0,0,0,5,21148,11176,34040,1899791,0,1996,165296,3595097,5786878,0,0,0,152,133,1399,1400
MPCTASK: EXP,3,222,11105,-164,23,1007,135,-36,2,48,-289,479,0,0,1000,-65,6,1000,307,247,793,69,300,0,0,0,2,3,1,1,0,0,0,5,25301,10584,38223,1799184,0,1810,90040,4301055,6498004,0,0,0,162,133,1399,1400
MPCTASK: EXP,3,224,11198,-151,17,1006,175,-44,-21,85,-179,433,0,0,1000,-55,-4,1000,302,182,540,69,300,0,0,0,2,3,1,1,0,0,0,4,21144,10252,32291,1742734,0,47204,23857,3594333,5489425,0,0,0,166,133,1399,1400
MPCTASK: EXP,3,226,11300,-139,18,1003,191,-46,-40,73,-128,334,0,0,1000,-43,-3,1000,295,258,824,69,300,0,0,0,3,3,1,1,0,0,0,4,19386,12840,33096,2182847,0,1787,23410,3295458,5626448,0,0,0,171,200,1399,1400
MPCTASK: EXP,3,228,11400,-122,15,1000,206,-46,-7,-24,-48,255,0,0,1000,-32,0,1000,299,230,693,69,300,0,0,0,3,3,1,1,0,0,0,4,20246,11898,32590,2022656,0,1787,22863,3441862,5540421,0,0,0,172,200,1399,1400
MPCTASK: EXP,3,230,11500,-105,14,1000,205,-36,10,-20,-1,176,0,0,1000,-22,-1,1000,300,170,468,69,300,0,0,0,3,3,1,1,0,0,0,4,17875,13543,32731,2302281,0,1811,123577,3038461,5564334,0,0,0,168,200,1399,1400
MPCTASK: EXP,3,232,11597,-93,10,1002,191,-36,4,-22,62,158,0,0,1000,-21,-1,1000,302,254,869,69,300,0,0,0,2,3,1,1,0,0,0,4,18542,10327,30095,1755375,0,1811,140576,3152102,5116283,0,0,0,164,133,1399,1400
MPCTASK: EXP,3,234,11704,-85,14,1003,169,-26,-17,25,127,107,0,0,1000,-25,4,1000,299,217,621,69,300,0,0,0,2,3,1,1,0,0,0,5,24064,11083,36496,1883977,0,1787,203175,4090691,6204490,0,0,0,159,133,1399,1400
MPCTASK: EXP,3,236,11798,-66,13,1000,152,-23,-21,-7,105,4,0,0,1000,-14,4,1000,296,232,692,69,300,0,0,0,2,3,1,1,0,0,0,4,19456,9818,30863,1669005,0,1793,86930,3307428,5246704,0,0,0,155,133,1399,1400
MPCTASK: EXP,3,238,11899,-59,10,1002,119,-19,28,-57,84,-188,0,0,1000,-14,6,1000,302,123,533,69,300,0,0,0,2,3,1,1,0,0,0,4,18645,11530,31515,1960045,0,105899,97681,3169511,5357646,0,0,0,147,133,1399,1400
MPCTASK: EXP,3,240,11999,-65,5,1006,89,-15,41,-21,33,-317,0,0,1000,-25,0,1000,306,204,564,69,300,0,0,0,2,3,1,1,0,0,0,3,16264,14225,32134,2418245,0,1970,171009,2764696,5462887,0,0,0,139,133,1399,1400
MPCTASK: TRAJ DONE: idx=240, max=240; requesting landing
MPCTASK: LANDING: start z=1.0, hold=(-0.07,0.01)
MPCTASK: LANDING COMPLETE: t=19078 ms, x=-0.099, y=0.013, z=-0.005, vz=-0.087; motors off
SUP: Disarming
