MPCTASK: EXP,3,186,9297,-113,16,703,113,-44,24,-109,-109,486,0,0,700,-50,7,700,3,90,565,69,300,1,3,3,15,3,1,1,0,0,0,5,23819,11326,36722,1925376,0,1776,87513,4049084,6242732,0,0,0,994,1000,1399,1400,7374497
MPCTASK: EXP,3,188,9400,-107,23,706,121,-25,45,83,-79,470,0,0,700,-44,9,700,6,122,452,69,300,1,3,3,15,3,1,1,0,0,0,5,24906,12498,38708,2124638,0,2098,72039,4233947,6580381,0,0,0,994,1000,1399,1400,7374497
MPCTASK: EXP,3,190,9496,-100,28,712,127,-25,64,110,-40,338,0,0,700,-38,8,700,12,62,685,69,300,1,3,3,15,3,1,1,0,0,0,5,23532,9869,35132,1677675,0,1933,245747,4000379,5972406,0,0,0,993,1000,1399,1400,7374497
MPCTASK: EXP,3,192,9597,-86,23,720,133,-48,39,42,-76,93,0,0,700,-20,3,700,20,13,958,69,300,1,3,3,15,3,1,1,0,0,0,5,26378,9215,36635,1566539,0,2172,79508,4484143,6228050,0,0,0,992,1000,1399,1400,7374497
MPCTASK: EXP,3,194,9698,-71,8,717,146,-62,-50,-51,-49,-11,0,0,700,-7,-9,700,7,187,641,69,300,1,3,3,15,3,1,1,0,0,0,5,24391,12724,37816,2163052,0,30805,23119,4146399,6428707,0,0,0,992,1000,1399,1400,7374497
MPCTASK: EXP,3,196,9798,-61,-7,717,134,-60,12,-147,71,-92,0,0,700,-11,-12,700,17,169,603,69,300,1,3,3,15,3,1,1,0,0,0,5,25261,9852,36009,1674850,0,1768,127582,4294327,6121666,0,0,0,991,1000,1399,1400,7374497
MPCTASK: EXP,3,198,9898,-47,-9,716,122,-38,-31,-114,140,3,0,0,700,-11,-10,700,10,90,641,69,300,1,3,3,15,3,1,1,0,0,0,5,24746,10137,35885,1723143,0,1768,119244,4206755,6100593,0,0,0,991,1000,1399,1400,7374497
MPCTASK: EXP,3,200,10001,-36,-16,715,104,-22,-34,-176,58,174,0,0,700,3,-2,700,8,-1,988,69,300,1,3,3,15,3,1,1,0,0,0,5,23875,12904,38414,2193591,0,1776,24271,4058555,6530403,0,0,0,991,1000,1399,1400,7374497
MPCTASK: EXP,3,202,10099,-23,-22,712,102,4,-9,-127,64,268,0,0,700,8,-7,700,10,167,575,69,300,1,3,3,15,3,1,1,0,0,0,5,23801,11579,36033,1968325,0,2696,23431,4046027,6125781,0,0,0,991,1000,1399,1400,7374497
MPCTASK: EXP,3,204,10200,-15,-22,710,86,28,12,-66,57,251,0,0,700,13,-9,700,10,76,663,69,300,1,3,1,15,3,1,1,0,0,0,5,22639,12540,36071,2131627,0,1776,35635,3848547,6132147,0,0,0,991,1000,1399,1400,7374497
MPCTASK: EXP,3,206,10299,-12,-8,713,76,44,4,28,8,278,0,0,700,8,14,700,13,1,940,69,300,1,3,3,15,3,1,1,0,0,0,5,23686,10499,35162,1784828,0,1769,95121,4026507,5977657,0,0,0,991,1000,1399,1400,7374497
MPCTASK: EXP,3,208,10399,1,-4,717,70,41,31,58,112,214,0,0,700,19,10,700,17,-7,971,69,300,1,3,3,15,3,1,1,0,0,0,5,23222,11624,35698,1975951,0,1768,46554,3947731,6068775,0,0,0,990,1000,1399,1400,7374497
MPCTASK: EXP,3,210,10496,5,-8,717,56,27,-16,38,94,167,0,0,700,14,-3,700,14,155,497,69,300,1,3,3,15,3,1,1,0,0,0,5,22885,9092,32812,1545628,0,1768,65357,3890467,5578050,0,0,0,990,1000,1399,1400,7374497
MPCTASK: EXP,3,212,10602,6,-8,719,42,14,-5,4,22,46,0,0,700,17,-1,700,18,145,457,69,300,1,3,3,15,3,1,1,0,0,0,5,28453,9169,38863,1558682,0,25386,67434,4836947,6606784,0,0,0,990,1000,1399,1400,7374497
MPCTASK: EXP,3,214,10700,7,-14,714,26,5,-40,-8,41,11,0,0,700,13,-5,700,6,71,780,69,300,1,3,3,15,3,1,1,0,0,0,5,23129,13223,37055,2247857,0,1776,47443,3931887,6299401,0,0,0,991,1000,1399,1400,7374497
MPCTASK: EXP,3,216,10799,4,-22,709,12,2,-46,-67,56,-13,0,0,700,3,-10,700,0,136,466,69,300,1,3,3,15,3,1,1,0,0,0,5,23729,11252,36037,1912758,0,1769,154410,4033854,6126306,0,0,0,992,1000,1399,1400,7374497
MPCTASK: EXP,3,218,10901,7,-29,709,9,1,-23,-20,62,40,0,0,700,7,-21,700,4,71,744,69,300,1,3,3,15,3,1,1,0,0,0,5,24772,11031,36884,1875235,0,1776,58592,4211223,6270415,0,0,0,992,1000,1399,1400,7374497
MPCTASK: EXP,3,220,10998,2,-33,706,-2,4,-23,1,25,129,0,0,700,0,-27,700,1,123,469,69,300,1,3,3,15,3,1,1,0,0,0,5,21452,11455,33877,1947253,0,2059,120504,3646735,5759225,0,0,0,992,1000,1399,1400,7374497
MPCTASK: EXP,3,222,11097,-2,-41,704,-9,-3,-35,-34,-61,170,0,0,700,0,-34,700,-2,172,583,69,300,1,3,3,15,3,1,1,0,0,0,5,20642,11167,33092,1898336,0,2035,62545,3509079,5625655,0,0,0,993,1000,1399,1400,7374497
MPCTASK: EXP,3,224,11199,-6,-42,701,-1,0,-48,-20,-57,187,0,0,700,0,-35,700,-7,115,530,69,300,1,3,3,15,3,1,1,0,0,0,5,22570,11214,34793,1906391,0,1769,145030,3836795,5914849,0,0,0,993,1000,1399,1400,7374497
MPCTASK: EXP,3,226,11300,-3,-49,700,1,-2,10,-50,-25,100,0,0,700,0,-38,700,0,144,488,69,300,1,3,3,15,3,1,1,0,0,0,5,24186,10666,35573,1813050,0,1768,46732,4111571,6047547,0,0,0,993,1000,1399,1400,7374497
MPCTASK: EXP,3,228,11404,-2,-60,701,6,-18,-12,-41,-109,93,0,0,700,16,-49,700,-1,-11,999,69,300,1,3,3,15,3,1,1,0,0,0,5,24771,14024,39253,2383912,0,1768,39188,4210939,6673010,0,0,0,993,1000,1399,1400,7374497
MPCTASK: EXP,3,230,11499,-3,-68,700,19,-15,-26,-50,-121,212,0,0,700,18,-59,700,-4,97,589,69,300,1,3,1,15,3,1,1,0,0,0,5,23705,10046,34971,1707754,0,1768,23119,4029631,5945185,0,0,0,993,1000,1399,1400,7374497
MPCTASK: EXP,3,232,11600,-4,-72,697,39,-6,-23,-101,-178,290,0,0,700,26,-55,700,-7,185,694,69,300,1,3,3,15,3,1,1,0,0,0,5,22765,12086,35777,2054453,0,1810,23119,3869943,6082061,0,0,0,993,1000,1399,1400,7374497
MPCTASK: EXP,3,234,11698,11,-75,701,70,1,49,-32,3,245,0,0,700,33,-61,700,1,148,529,69,300,1,3,3,15,3,1,1,0,0,0,5,22057,10838,33283,1842369,0,1776,39601,3749603,5658239,0,0,0,993,1000,1399,1400,7374497
MPCTASK: EXP,3,236,11798,18,-79,702,73,5,9,-60,-48,207,0,0,700,48,-63,700,2,156,546,69,300,1,3,3,15,3,1,1,0,0,0,5,21797,10909,33000,1854295,0,1768,24131,3705443,5610102,0,0,0,993,1000,1399,1400,7374497
MPCTASK: EXP,3,238,11899,29,-85,701,79,8,-47,-125,52,236,0,0,700,47,-63,700,-8,132,486,69,300,1,3,3,15,3,1,1,0,0,0,5,23391,10014,33937,1702330,0,1768,23119,3976407,5769272,0,0,0,994,1000,1399,1400,7374497
MPCTASK: EXP,3,240,12005,39,-92,699,71,21,19,-85,85,329,0,0,700,53,-70,700,0,72,670,69,300,1,3,1,15,3,1,1,0,0,0,5,27301,11335,39815,1926785,0,1776,89052,4641135,6768551,0,0,0,994,1000,1399,1400,7374497
MPCTASK: TRAJ DONE: idx=240, max=240; requesting landing
MPCTASK: LANDING: start z=0.70, hold=(0.04,-0.09)
MPCTASK: TIMING SUMMARY: max_step_cycles=7374497 deadline_cycles=8400000 overruns=0
MPCTASK: LANDING COMPLETE: t=17066 ms, x=0.033, y=-0.063, z=0.004, vz=-0.089; motors off
