MPCTASK: EXP,3,150,7491,-47,-302,266,50,407,-75,-567,636,605,489,-874,228,-189,29,230,-448,-297,2200,69,300,1,1,1,15,3,1,1,0,0,0,5,22883,10774,34420,1831446,0,1742,87608,3889916,5851534,0,0,0,997,1000,1399,1400,7108271,65535,39321,65535,5504,5504,1,2001
MPCTASK: EXP,3,152,7592,-62,-261,249,-85,460,-194,-436,587,701,486,-742,228,-238,99,228,-489,-304,2387,69,300,1,1,1,15,3,1,1,0,0,0,5,23611,10580,35307,1798452,0,1742,85115,4013689,6002161,0,0,0,997,1000,1399,1400,7108271,65535,39321,65535,5605,5605,1,2001
MPCTASK: EXP,3,154,7688,-93,-217,228,-227,513,-214,-451,588,840,435,-590,228,-301,172,228,-514,-355,2433,70,300,1,1,1,15,3,1,1,0,0,0,5,22679,8451,31737,1436680,0,1742,23108,3855285,5395320,0,0,0,995,1000,1399,1400,7108271,65535,39321,65535,5701,5701,1,2001
MPCTASK: EXP,3,156,7793,-134,-180,210,-354,558,-154,-531,380,754,340,-423,228,-343,232,228,-520,-265,2360,70,300,1,1,1,15,3,1,1,0,0,0,5,23812,10883,35955,1850104,0,100852,24261,4048017,6112341,0,0,0,994,1000,1399,1400,7108271,65535,39321,65535,5807,5807,1,2001
MPCTASK: EXP,3,158,7891,-196,-120,198,-471,646,-71,-430,79,536,211,-245,228,-372,311,228,-516,-234,1916,71,300,1,1,1,15,3,1,1,0,0,0,5,24233,8640,34247,1468712,0,1742,151095,4119517,5822093,0,0,0,994,1000,1399,1400,7108271,60699,36419,65535,5905,5905,1,2001
MPCTASK: EXP,3,160,7989,-239,-68,196,-441,672,27,-271,-310,296,61,-61,228,-338,360,228,-503,-224,1868,71,300,1,1,1,15,3,1,1,0,0,0,5,21154,10859,32490,1845927,0,1742,62385,3596085,5523413,0,0,0,993,1000,1399,1400,7108271,61340,36804,65535,6003,6003,1,2001
MPCTASK: EXP,3,162,8088,-285,-2,207,-379,712,125,-284,-577,134,-95,125,228,-299,430,228,-492,-273,2063,70,300,1,1,1,15,3,1,1,0,0,0,5,21751,9010,32530,1531744,0,161710,121766,3697616,5530206,0,0,0,993,1000,1399,1400,7108271,59943,35966,65535,6103,6103,1,2001
MPCTASK: EXP,3,164,8191,-300,73,216,-212,770,123,-241,-717,26,-244,310,228,-216,508,228,-483,-180,1482,70,300,1,1,1,15,3,1,1,0,0,0,5,21749,11801,34563,2005949,0,95295,60346,3697280,5875841,0,0,0,993,1000,1399,1400,7108271,59305,35583,65535,6206,6206,1,2001
MPCTASK: EXP,3,166,8288,-304,152,231,-55,798,133,-107,-680,8,-369,488,228,-143,565,228,-468,-157,1348,69,300,1,1,1,15,3,1,1,0,0,0,5,21834,8780,31236,1492393,0,1742,87604,3711745,5310221,0,0,0,993,1000,1399,1400,7108271,59157,35494,65535,6303,6303,1,2001
MPCTASK: EXP,3,168,8392,-291,237,242,97,828,89,-42,-634,60,-459,654,228,-66,630,228,-457,-155,1401,69,300,1,1,1,15,3,1,1,0,0,0,5,20404,13954,35477,2372086,0,1886,171579,3468520,6031261,0,0,0,994,1000,1399,1400,7108271,61792,37075,65535,6408,6408,1,2001
MPCTASK: EXP,3,170,8485,-270,311,248,224,798,41,133,-696,158,-505,805,228,9,652,228,-451,-158,1584,69,300,1,1,1,15,3,1,1,0,0,0,5,20513,7992,29286,1358570,0,90921,24638,3487188,4978701,0,0,0,995,1000,1399,1400,7108271,59993,35996,65535,6501,6501,1,2001
MPCTASK: EXP,3,172,8588,-225,395,251,386,787,22,262,-646,146,-503,937,228,93,689,228,-448,-219,2020,69,300,1,1,1,15,3,1,1,0,0,0,5,20768,10322,31336,1754623,0,1742,23114,3530480,5327235,0,0,0,996,1000,1399,1400,7108271,62335,37401,65535,6604,6604,1,2001
MPCTASK: EXP,3,174,8689,-175,463,255,503,708,28,422,-451,120,-451,1046,228,147,690,228,-444,-134,1315,69,300,1,1,1,15,3,1,1,0,0,0,5,22551,8870,32967,1507934,0,1742,244351,3833632,5604518,0,0,0,996,1000,1399,1400,7108271,59058,35435,65535,6706,6706,1,2001
MPCTASK: EXP,3,176,8788,-117,535,259,575,651,24,481,-232,49,-357,1131,228,179,704,229,-440,-170,1624,69,300,1,1,1,15,3,1,1,0,0,0,5,22159,8473,32142,1440276,0,1742,238171,3766940,5464103,0,0,0,997,1000,1399,1400,7108271,57009,34205,65535,6805,6805,1,2001
MPCTASK: EXP,3,178,8892,-63,576,264,590,501,35,640,-7,24,-228,1188,228,185,650,231,-435,-146,1521,69,300,1,1,1,15,3,1,1,0,0,0,5,25977,8530,34991,1449946,0,1742,23108,4416149,5948622,0,0,0,997,1000,1399,1400,7108271,55540,33324,65535,6909,6909,1,2001
MPCTASK: EXP,3,180,8989,-3,632,269,579,428,27,638,188,-44,-78,1217,228,181,646,232,-430,-212,1995,69,300,1,1,1,15,3,1,1,0,0,0,5,20312,11389,32269,1935999,0,1883,77300,3453044,5485762,0,0,0,997,1000,1399,1400,7108271,57300,34380,65535,7006,7006,1,2001
MPCTASK: EXP,3,182,9089,59,661,271,544,288,10,716,447,-160,78,1216,228,165,596,231,-428,-273,2201,69,300,1,1,1,15,3,1,1,0,0,0,5,23809,8265,32319,1405009,0,1744,23266,4047469,5494238,0,0,0,997,1000,1399,1400,7108271,57586,34552,65535,7106,7106,1,2001
MPCTASK: EXP,3,184,9188,112,661,272,443,105,22,845,737,-474,227,1187,228,115,499,233,-427,-261,2235,69,300,1,1,1,15,3,1,1,0,0,0,5,21293,10270,32265,1745740,0,1861,100122,3619756,5485042,0,0,0,997,1000,1399,1400,7108271,42644,25586,65535,7206,7206,1,2001
MPCTASK: EXP,3,186,9290,165,641,281,298,-101,93,1059,819,-904,352,1129,228,81,366,237,-418,-281,2258,69,300,1,1,1,15,3,1,1,0,0,0,5,21373,11533,33400,1960432,0,1742,65086,3633420,5678153,0,0,0,996,1000,1399,1400,7108271,39922,23953,65535,7308,7308,1,2001
MPCTASK: EXP,3,188,9391,180,614,289,100,-284,117,1044,850,-1213,442,1044,228,2,261,241,-410,-286,2219,69,300,1,1,1,15,3,1,1,0,0,0,5,22370,11511,34404,1956806,0,1853,70212,3802828,5848694,0,0,0,996,1000,1399,1400,7108271,34623,20774,65535,7409,7409,1,2001
MPCTASK: EXP,3,190,9489,161,581,301,-116,-423,122,952,754,-1470,487,934,228,-84,180,245,-398,-232,2160,69,300,1,1,1,15,3,1,1,0,0,0,5,22111,9890,32626,1681306,0,1743,87625,3758850,5546610,0,0,0,996,1000,1399,1400,7108271,38029,22817,65535,7507,7507,1,2001
MPCTASK: EXP,3,192,9591,161,529,312,-243,-547,114,814,677,-1712,484,802,228,-123,90,248,-387,-259,2119,69,300,1,1,1,15,3,1,1,0,0,0,5,23709,10842,35212,1843051,0,1742,92846,4030348,5986027,0,0,0,995,1000,1399,1400,7108271,36147,21688,65535,7610,7610,1,2001
MPCTASK: EXP,3,194,9688,142,444,324,-386,-681,121,672,631,-1920,433,651,228,-163,-26,252,-375,-194,1768,69,300,1,1,1,15,3,1,1,0,0,0,5,23386,7202,31419,1224180,0,1742,65080,3975574,5341337,0,0,0,995,1000,1399,1400,7108271,29285,17571,65535,7707,7707,1,2001
MPCTASK: EXP,3,196,9791,116,354,337,-479,-753,91,175,566,-2072,338,484,228,-188,-103,254,-362,-190,1769,69,300,1,1,1,15,3,1,1,0,0,0,5,21187,11356,33475,1930503,0,1743,114060,3601737,5690812,0,0,0,994,1000,1399,1400,7108271,35965,21579,65535,7810,7810,1,2001
MPCTASK: EXP,3,198,9890,89,266,341,-516,-770,7,202,252,-1999,210,305,228,-156,-206,253,-358,-166,1733,69,300,1,1,1,15,3,1,1,0,0,0,5,22096,9365,32160,1591997,0,1744,23273,3756092,5467263,0,0,0,993,1000,1399,1400,7108271,33066,19840,65535,7909,7909,1,2001
MPCTASK: EXP,3,200,9989,34,184,337,-551,-785,-66,-123,100,-1863,60,120,228,-170,-254,249,-375,-126,1929,69,300,1,1,1,15,3,1,1,0,0,0,5,21948,9091,31932,1545524,0,1742,133142,3731112,5428541,0,0,0,991,1000,1399,1400,7108271,44142,26485,65535,8009,8009,1,2001
MPCTASK: EXP,3,202,10094,-13,118,328,-518,-752,-108,-10,-312,-1672,-94,-69,228,-137,-319,246,-392,-166,2132,69,300,1,1,1,15,3,1,1,0,0,0,5,26257,10099,36855,1716686,0,42426,24640,4463576,6265392,0,0,0,992,1000,1399,1400,7108271,39290,23574,65535,8114,8114,1,2001
MPCTASK: EXP,3,204,10192,-50,53,318,-423,-743,-100,-97,-462,-1479,-240,-256,228,-95,-354,244,-401,-159,2145,69,300,1,1,1,15,3,1,1,0,0,0,5,22649,11196,34604,1903285,0,1743,109282,3850324,5882745,0,0,0,993,1000,1399,1400,7108271,48127,28876,65535,8212,8212,1,2001
MPCTASK: EXP,3,206,10297,-77,-9,310,-308,-740,-129,67,-690,-1287,-362,-438,228,-44,-399,241,-415,-234,2258,69,300,1,1,1,15,3,1,1,0,0,0,5,29200,9995,39438,1699110,0,1742,23108,4963897,6704517,0,0,0,995,1000,1399,1400,7108271,48722,29233,65535,8318,8318,1,2001
MPCTASK: EXP,3,208,10389,-99,-82,298,-184,-765,-119,45,-758,-1048,-449,-609,228,-3,-444,238,-425,-292,2240,69,300,1,1,1,15,3,1,1,0,0,0,5,20849,9658,31978,1641834,0,94087,139045,3544360,5436379,0,0,0,996,1000,1399,1400,7108271,45863,27518,65535,8410,8410,1,2001
MPCTASK: EXP,3,210,10492,-105,-145,285,-54,-746,-169,-256,-710,-731,-491,-764,228,25,-431,231,-447,-196,2315,69,300,1,1,1,15,3,1,1,0,0,0,5,23541,10474,34568,1780602,0,2649,23420,4001950,5876581,0,0,0,997,1000,1399,1400,7108271,47377,28426,65535,8513,8513,1,2001
MPCTASK: EXP,3,212,10589,-103,-213,268,68,-661,-174,-658,-714,-170,-486,-898,228,61,-400,228,-466,-309,2296,69,300,1,1,1,15,3,1,1,0,0,0,5,20417,10519,31550,1788137,0,2645,23421,3470932,5363588,0,0,0,997,1000,1399,1400,7108271,60992,36595,65535,8611,8611,1,2001
MPCTASK: EXP,3,214,10692,-93,-255,251,182,-516,-201,-524,-769,331,-436,-1007,228,83,-364,228,-489,-374,2358,69,300,1,1,1,15,3,1,1,0,0,0,5,22866,10827,33950,1840547,0,1950,23961,3887292,5771460,0,0,0,997,1000,1399,1400,7108271,64617,38770,65535,8714,8714,1,2001
MPCTASK: EXP,3,216,10793,-72,-280,228,288,-370,-220,-512,-629,734,-346,-1085,228,96,-304,228,-515,-357,2408,70,300,1,1,1,15,3,1,1,0,0,0,5,22748,11143,34645,1894378,0,2137,68698,3867056,5889811,0,0,0,997,1000,1399,1400,7108271,62244,37346,65535,8815,8815,1,2001
MPCTASK: EXP,3,218,10891,-54,-290,200,340,-209,-248,-535,-476,912,-230,-1128,228,81,-231,228,-549,-407,2493,71,300,1,1,1,15,3,1,1,0,0,0,5,23965,8509,32900,1446466,0,1742,52426,4073924,5592972,0,0,0,997,1000,1399,1400,7108271,65178,39107,65535,8913,8913,1,2001
MPCTASK: EXP,3,220,10992,-28,-286,180,356,-37,-161,-742,-174,973,-102,-1132,228,58,-137,228,-552,-420,2454,71,300,1,1,1,15,3,1,1,0,0,0,5,22026,10301,32963,1750983,0,1743,89144,3744345,5603855,0,0,0,997,1000,1399,1400,7108271,65535,39321,65535,9014,9014,1,2001
MPCTASK: EXP,3,222,11092,-9,-270,173,303,151,-43,-761,45,972,22,-1094,228,30,-67,228,-535,-401,2300,71,300,1,1,1,15,3,1,1,0,0,0,5,22822,9430,33000,1603132,0,1742,62484,3878813,5610042,0,0,0,997,1000,1399,1400,7108271,65535,39321,65535,9114,9114,1,2001
MPCTASK: EXP,3,224,11189,4,-233,169,221,318,25,-659,233,908,128,-1014,228,6,6,228,-530,-368,2251,72,300,1,1,1,15,3,1,1,0,0,0,5,21761,8471,31173,1440006,0,1743,116801,3699256,5299523,0,0,0,997,1000,1399,1400,7108271,55442,33265,65535,9212,9212,1,2001
MPCTASK: EXP,3,226,11292,10,-195,171,101,430,41,-451,403,848,201,-895,228,-15,9,228,-528,-289,2054,72,300,1,1,1,15,3,1,1,0,0,0,5,22960,9702,33426,1649271,0,1887,87744,3903092,5682484,0,0,0,998,1000,1399,1400,7108271,65535,39321,65535,9315,9315,1,2001
MPCTASK: EXP,3,228,11394,4,-142,172,-9,504,47,-83,255,857,235,-743,228,-26,27,228,-527,-282,2191,71,300,1,1,1,15,3,1,1,0,0,0,5,24411,10057,35001,1709662,0,1742,53457,4149853,5950307,0,0,0,997,1000,1399,1400,7108271,63526,38116,65535,9417,9417,1,2001
MPCTASK: EXP,3,230,11492,-2,-96,176,-67,467,66,203,188,916,228,-570,228,-21,23,228,-523,-230,1793,71,300,1,1,1,15,3,1,1,0,0,0,5,23365,9403,33951,1598451,0,1743,121026,3971940,5771702,0,0,0,997,1000,1399,1400,7108271,65535,39321,65535,9516,9516,1,2001
MPCTASK: EXP,3,232,11589,-15,-46,188,-107,415,92,713,214,839,187,-391,229,-35,11,229,-511,-337,2266,71,300,1,1,1,15,3,1,1,0,0,0,5,23565,6438,31190,1094325,0,1742,141377,4005840,5302334,0,0,0,996,1000,1399,1400,7108271,56856,34114,65535,9613,9613,1,2001
MPCTASK: EXP,3,234,11692,-30,-18,197,-135,267,79,621,113,654,126,-226,229,-62,30,229,-502,-229,1777,71,300,1,1,1,15,3,1,1,0,0,0,5,23018,10107,33619,1718162,0,1742,65424,3913052,5715366,0,0,0,995,1000,1399,1400,7108271,61069,36641,65535,9717,9717,1,2001
MPCTASK: EXP,3,236,11791,-53,0,206,-174,131,103,639,-39,614,62,-93,229,-113,71,229,-493,-307,2228,70,300,1,1,1,15,3,1,1,0,0,0,5,22282,8935,31644,1518920,0,29969,24633,3787949,5379640,0,0,0,993,1000,1399,1400,7108271,62783,37670,65535,9815,9815,1,2001
MPCTASK: EXP,3,238,11890,-71,6,213,-150,20,57,494,-233,450,15,-9,228,-152,153,228,-486,-173,1501,70,300,1,1,1,15,3,1,1,0,0,0,5,22637,8285,31211,1408412,0,2613,23423,3848364,5305831,0,0,0,991,1000,1399,1400,7108271,59490,35694,65535,9915,9915,1,2001
MPCTASK: EXP,3,240,11993,-83,-3,215,-102,-45,-1,-135,-212,316,-5,25,228,-176,230,228,-484,-236,2160,70,300,1,1,1,15,3,1,1,0,0,0,5,22398,10833,33724,1841559,0,1742,63804,3807628,5733068,0,0,0,989,1000,1399,1400,7108271,59042,35425,65535,10018,10018,1,2001
MPCTASK: EXP,3,242,12093,-90,-10,219,-73,-6,49,-687,34,122,-8,29,228,-173,315,228,-480,-32,2048,70,300,1,1,1,15,3,1,1,0,0,0,5,23564,9136,33196,1553099,0,1742,65598,4005916,5643424,0,0,0,988,1000,1399,1400,7108271,52985,31791,65535,10118,10118,1,2001
MPCTASK: EXP,3,244,12194,-93,-16,236,-80,109,103,-1105,197,-50,-12,36,228,-128,341,228,-463,-381,2294,69,300,1,1,1,15,3,1,1,0,0,0,5,22052,11305,34064,1921692,0,1743,101679,3748645,5790965,0,0,0,987,1000,1399,1400,7108271,48810,29286,65535,10219,10219,1,2001
MPCTASK: EXP,3,246,12292,-101,4,245,-110,322,64,-1319,219,-174,-37,82,228,-87,407,228,-454,-429,2380,69,300,1,1,1,15,3,1,1,0,0,0,5,22999,8963,32714,1523654,0,1742,69078,3909692,5561389,0,0,0,987,1000,1399,1400,7108271,52817,31690,65535,10318,10318,1,2001
MPCTASK: EXP,3,248,12395,-113,54,249,-116,552,14,-1160,-89,-190,-85,181,229,-36,482,229,-450,-429,2296,69,300,1,1,1,15,3,1,1,0,0,0,5,22673,12546,35747,2132608,0,1742,23108,3854265,6077232,0,0,0,987,1000,1399,1400,7108271,58432,35059,65535,10421,10421,1,2001
MPCTASK: EXP,3,250,12494,-116,115,243,-52,706,-49,-785,-427,-73,-141,326,229,30,528,229,-466,-342,2233,69,300,1,1,1,15,3,1,1,0,0,0,5,23868,9782,34245,1662951,0,1951,82084,4057364,5821784,0,0,0,989,1000,1399,1400,7108271,60208,36125,65535,10520,10520,1,2001
MPCTASK: EXP,3,252,12599,-113,195,230,48,822,-80,-441,-619,45,-188,500,228,89,583,228,-485,-321,2219,69,300,1,1,1,15,3,1,1,0,0,0,5,26972,11062,38454,1880386,0,1742,52209,4585268,6537376,0,0,0,990,1000,1399,1400,7108271,62776,37666,65535,10626,10626,1,2001
MPCTASK: EXP,3,254,12698,-96,264,230,185,825,12,-15,-677,182,-209,682,228,148,586,228,-469,-319,2209,69,300,1,1,1,15,3,1,1,0,0,0,5,26664,10161,37192,1629735,0,1742,24251,4532909,6322763,0,0,0,992,1000,1399,1400,7108271,61665,36999,65535,10724,10724,1,2001
MPCTASK: EXP,3,256,12792,-67,347,231,317,807,24,352,-625,244,-194,851,228,189,602,228,-468,-267,2238,69,300,1,1,1,15,3,1,1,0,0,0,5,20072,11178,31923,1900094,0,1742,94597,3412140,5427008,0,0,0,994,1000,1399,1400,7108271,57578,34547,65535,10819,10819,1,2001
MPCTASK: EXP,3,258,12894,-36,419,236,394,737,37,603,-380,261,-139,994,228,192,596,228,-463,-246,2102,69,300,1,1,1,15,3,1,1,0,0,0,5,23225,8929,33397,1517918,0,1742,192338,3948268,5677477,0,0,0,995,1000,1399,1400,7108271,58502,35101,65535,10921,10921,1,2001
MPCTASK: EXP,3,260,12997,20,497,242,476,620,35,803,-151,248,-50,1100,228,216,584,228,-457,-276,2270,69,300,1,1,1,15,3,1,1,0,0,0,5,23841,12818,36906,2179129,0,1891,23108,4052792,6274175,0,0,0,996,1000,1399,1400,7108271,56283,33770,65535,11025,11025,1,2001
MPCTASK: EXP,3,262,13095,69,535,246,484,427,29,936,211,215,62,1163,228,194,519,228,-453,-260,2327,69,300,1,1,1,15,3,1,1,0,0,0,5,23691,10283,34823,1748064,0,2187,125371,4027436,5919906,0,0,0,997,1000,1399,1400,7108271,55809,33485,65535,11123,11123,1,2001
MPCTASK: EXP,3,264,13191,124,562,249,453,249,16,895,470,135,185,1182,228,173,462,228,-450,-271,2307,69,300,1,1,1,15,3,1,1,0,0,0,5,20331,10158,30942,1726742,0,1742,24251,3456092,5260226,0,0,0,997,1000,1399,1400,7108271,53208,31925,65535,11219,11219,1,2001
MPCTASK: EXP,3,266,13297,175,577,251,377,92,0,944,758,-21,302,1159,228,136,396,228,-448,-285,2319,69,300,1,1,1,15,3,1,1,0,0,0,5,24675,10298,35970,1750528,0,2614,23422,4194708,6115039,0,0,0,997,1000,1399,1400,7108271,55766,33460,65535,11325,11325,1,2001
MPCTASK: EXP,3,268,13393,212,559,252,238,-117,-5,1050,959,-183,397,1097,228,80,277,228,-448,-323,2336,69,300,1,1,1,15,3,1,1,0,0,0,5,22229,9651,32947,1640635,0,2130,56605,3778812,5600995,0,0,0,997,1000,1399,1400,7108271,47860,28716,65535,11422,11422,1,2001
MPCTASK: EXP,3,270,13495,229,536,252,48,-298,6,1006,1068,-522,458,1001,228,11,185,228,-447,-381,2318,69,300,1,1,1,15,3,1,1,0,0,0,5,25111,8655,34797,1471415,0,2137,24261,4268780,5915537,0,0,0,996,1000,1399,1400,7108271,52593,31556,65535,11524,11524,1,2001
MPCTASK: EXP,3,272,13595,212,514,252,-147,-421,7,1000,928,-662,475,876,228,-62,112,228,-447,-360,2258,69,300,1,1,1,15,3,1,1,0,0,0,5,22308,10891,33685,1851438,0,1742,23108,3792261,5726862,0,0,0,995,1000,1399,1400,7108271,41128,24677,65535,11624,11624,1,2001
MPCTASK: EXP,3,274,13698,202,441,251,-319,-605,17,822,828,-859,446,728,228,-111,-16,228,-448,-250,2308,69,300,1,1,1,15,3,1,1,0,0,0,5,26755,7953,34952,1352031,0,1743,23112,4548262,5941992,0,0,0,994,1000,1399,1400,7108271,49730,29838,65535,11727,11727,1,2001
MPCTASK: EXP,3,276,13797,182,361,255,-433,-731,15,588,689,-857,372,562,228,-140,-121,228,-444,-267,2239,69,300,1,1,1,15,3,1,1,0,0,0,5,24675,9205,34653,1564748,0,1742,112934,4194664,5891033,0,0,0,993,1000,1399,1400,7108271,51403,30842,65535,11827,11827,1,2001
MPCTASK: EXP,3,278,13897,148,296,257,-518,-764,15,351,496,-815,260,383,228,-143,-185,228,-442,-254,2176,69,300,1,1,1,15,3,1,1,0,0,0,5,23293,11123,34912,1890825,0,1742,65359,3959732,5935140,0,0,0,991,1000,1399,1400,7108271,51199,30719,65535,11927,11927,1,2001
MPCTASK: EXP,3,280,13997,110,222,256,-557,-813,-8,315,177,-763,120,197,228,-132,-266,228,-444,-191,1943,69,300,1,1,1,15,3,1,1,0,0,0,5,23454,10694,34575,1817911,0,1742,53863,3987129,5877825,0,0,0,988,1000,1399,1400,7108271,49782,29869,65535,12027,12027,1,2001
MPCTASK: EXP,3,282,14095,66,151,256,-523,-799,7,8,-122,-648,-33,7,228,-97,-299,228,-443,-150,1624,69,300,1,1,1,15,3,1,1,0,0,0,5,20188,10849,31807,1844328,0,1742,87530,3431769,5407261,0,0,0,988,1000,1399,1400,7108271,50443,30266,65535,12125,12125,1,2001
MPCTASK: EXP,3,284,14199,26,79,262,-463,-786,10,68,-349,-527,-185,-180,228,-58,-362,228,-437,-179,1774,69,300,1,1,1,15,3,1,1,0,0,0,5,25244,11062,36889,1880542,0,1742,23108,4291500,6271264,0,0,0,991,1000,1399,1400,7108271,52361,31417,65535,12230,12230,1,2001
MPCTASK: EXP,3,286,14298,-9,1,259,-379,-798,-74,62,-569,-381,-321,-362,228,-10,-426,228,-455,-261,2212,69,300,1,1,1,15,3,1,1,0,0,0,5,23977,11296,35919,1920308,0,1779,90030,4076000,6106179,0,0,0,993,1000,1399,1400,7108271,54100,32460,65535,12329,12329,1,2001
MPCTASK: EXP,3,288,14397,-26,-58,250,-248,-777,-84,-4,-693,-229,-426,-534,228,42,-459,228,-466,-300,2253,69,300,1,1,1,15,3,1,1,0,0,0,5,22871,11630,35240,1977022,0,1742,46598,3888037,5990902,0,0,0,995,1000,1399,1400,7108271,58142,34885,65535,12429,12429,1,2001
MPCTASK: EXP,3,290,14498,-38,-129,244,-103,-757,-74,30,-770,-122,-491,-691,228,103,-494,228,-469,-231,2357,69,300,1,1,1,15,3,1,1,0,0,0,5,25543,8675,35536,1474661,0,25716,85090,4342104,6041375,0,0,0,996,1000,1399,1400,7108271,55963,33578,65535,12530,12530,1,2001
MPCTASK: EXP,3,292,14597,-40,-198,238,38,-727,-56,-250,-825,66,-508,-831,228,155,-502,228,-472,-243,2365,69,300,1,1,1,15,3,1,1,0,0,0,5,23061,11192,34940,1902602,0,2047,96349,3920280,5940005,0,0,0,997,1000,1399,1400,7108271,62331,37399,65535,12629,12629,1,2001
MPCTASK: EXP,3,294,14693,-39,-260,233,150,-668,-73,-384,-787,164,-476,-949,228,178,-491,228,-480,-261,2312,69,300,1,1,1,15,3,1,1,0,0,0,5,22353,8223,31516,1397783,0,2180,24259,3799870,5357820,0,0,0,997,1000,1399,1400,7108271,57956,34774,65535,12726,12726,1,2001
MPCTASK: EXP,3,296,14797,-25,-313,230,249,-574,-29,-548,-647,189,-399,-1043,228,193,-470,228,-475,-279,2241,69,300,1,1,1,15,3,1,1,0,0,0,5,21991,11311,34660,1922869,0,1742,135288,3738297,5892164,0,0,0,998,1000,1399,1400,7108271,51905,31143,65535,12829,12829,1,2001
MPCTASK: EXP,3,298,14897,-2,-357,229,316,-396,-14,-842,-439,253,-283,-1111,228,196,-408,228,-473,-194,2122,69,300,1,1,1,15,3,1,1,0,0,0,5,23586,9517,34055,1617816,0,1742,114487,4009456,5789404,0,0,0,998,1000,1399,1400,7108271,52038,31223,65535,12929,12929,1,2001
MPCTASK: EXP,3,300,14995,25,-376,223,354,-219,-27,-693,-248,304,-139,-1151,228,186,-356,228,-481,-264,2297,70,300,1,1,1,15,3,1,1,0,0,0,5,21079,11358,33031,1930861,0,1742,81824,3583384,5615329,0,0,0,998,1000,1399,1400,7108271,58145,34887,65535,13028,13028,1,2001
MPCTASK: EXP,3,302,15098,50,-382,222,361,-89,-30,-627,-114,467,16,-1162,228,157,-296,228,-483,-323,2216,70,300,1,1,1,15,3,1,1,0,0,0,5,24668,10678,35899,1815145,0,1742,74385,4193552,6102862,0,0,0,998,1000,1399,1400,7108271,61226,36736,65535,13131,13131,1,2001
MPCTASK: EXP,3,304,15199,82,-375,220,341,44,-10,-500,101,695,169,-1144,228,128,-232,228,-481,-277,2209,70,300,1,1,1,15,3,1,1,0,0,0,5,22333,12118,36266,2059864,0,1742,257549,3796489,6165196,0,0,0,998,1000,1399,1400,7108271,60341,36205,65535,13233,13233,1,2001
MPCTASK: EXP,3,306,15297,101,-362,214,259,138,-36,-514,323,797,306,-1097,228,70,-161,228,-492,-184,1736,70,300,1,1,1,15,3,1,1,0,0,0,5,22242,10955,34080,1862389,0,10571,24260,3781044,5793731,0,0,0,997,1000,1399,1400,7108271,61032,36619,65535,13331,13331,1,2001
MPCTASK: EXP,3,308,15397,115,-333,210,158,257,-27,-528,470,766,411,-1022,228,14,-72,228,-495,-191,1733,70,300,1,1,1,15,3,1,1,0,0,0,5,23173,11126,34935,1891301,0,1742,89766,3939284,5939127,0,0,0,997,1000,1399,1400,7108271,60185,36111,65535,13431,13431,1,2001
MPCTASK: EXP,3,310,15498,112,-300,208,19,348,6,-521,582,647,476,-921,228,-56,7,228,-491,-197,1724,70,300,1,1,1,15,3,1,1,0,0,0,5,24293,10877,35675,1849040,0,1915,66551,4129724,6064826,0,0,0,997,1000,1399,1400,7108271,57990,34794,65535,13532,13532,1,2001
MPCTASK: EXP,3,312,15594,103,-251,210,-113,459,16,-528,620,555,493,-797,228,-115,107,228,-489,-195,1708,70,300,1,1,1,15,3,1,1,0,0,0,5,18483,11390,31123,1936333,0,1742,23410,3142132,5291091,0,0,0,997,1000,1399,1400,7108271,54587,32752,65535,13628,13628,1,2001
MPCTASK: EXP,3,314,15700,83,-190,211,-238,570,-6,-544,695,516,461,-653,228,-166,206,228,-489,-347,2236,70,300,1,1,1,15,3,1,1,0,0,0,5,27638,8976,37179,1525771,0,1742,23108,4698401,6320491,0,0,0,997,1000,1399,1400,7108271,61507,36904,65535,13734,13734,1,2001
MPCTASK: EXP,3,316,15797,42,-136,209,-379,611,-23,-346,538,509,382,-492,228,-219,276,228,-495,-285,2245,70,300,1,1,1,15,3,1,1,0,0,0,5,23755,10059,34783,1710004,0,45295,102547,4038264,5913147,0,0,0,997,1000,1399,1400,7108271,57814,34688,65535,13832,13832,1,2001
MPCTASK: EXP,3,318,15897,-4,-78,206,-480,659,-17,-289,268,504,266,-318,228,-231,320,228,-496,2,1482,70,300,1,1,1,15,3,1,1,0,0,0,5,23607,9427,33935,1602569,0,27529,107103,4013116,5768998,0,0,0,996,1000,1399,1400,7108271,59679,35807,65535,13932,13932,1,2001
MPCTASK: EXP,3,320,15998,-65,-20,196,-524,636,-99,-6,-38,349,123,-135,228,-250,368,228,-523,-208,2172,71,300,1,1,1,15,3,1,1,0,0,0,5,22983,11478,35041,1951269,0,1743,23269,3907045,5957079,0,0,0,994,1000,1399,1400,7108271,65213,39128,65535,14033,14033,1,2001
MPCTASK: EXP,3,322,16099,-110,32,196,-465,600,28,29,-416,233,-33,51,228,-203,400,228,-503,-264,2179,71,300,1,1,1,15,3,1,1,0,0,0,5,25506,10246,36893,1741688,0,1742,155554,4335864,6271904,0,0,0,992,1000,1399,1400,7108271,61596,36958,65535,14135,14135,1,2001
