MPCTASK: EXP,1,182,9082,66,531,693,738,599,27,823,96,114,108,1149,700,300,553,700,693,693,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,24243,0,24913,0,0,0,0,4121189,4235227,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,184,9182,191,600,706,764,452,62,1256,536,-19,256,1119,700,319,484,700,706,706,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,25685,0,25899,0,0,0,0,4366461,4402971,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,186,9282,250,613,719,609,183,15,1351,965,-111,381,1061,700,244,369,700,719,719,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,24245,0,25032,0,0,0,0,4121402,4255642,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,188,9383,294,628,717,435,-7,-54,1418,1286,-197,471,976,700,166,272,700,706,706,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,24985,0,25437,0,0,0,0,4247261,4324466,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,190,9483,310,569,704,147,-338,-106,1387,1375,-221,517,867,700,61,98,700,683,683,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,23911,0,24126,0,0,0,0,4064801,4101494,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,192,9582,330,521,689,-95,-580,-102,1294,1450,-259,513,735,700,-20,-45,700,668,668,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,23167,0,23382,0,0,0,0,3938201,3974894,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,194,9684,332,486,677,-335,-755,-56,1181,1372,-232,462,583,700,-83,-154,700,666,666,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,25802,0,26016,0,0,0,0,4386181,4422882,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,196,9785,262,392,669,-601,-967,-18,937,1122,-140,367,416,700,-180,-298,700,666,666,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,23820,0,25746,0,0,0,0,4049217,4376882,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,198,9881,171,315,668,-802,-1073,39,505,687,-18,239,238,700,-251,-388,700,668,668,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,20152,0,20932,0,0,0,0,3425786,3558470,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,200,9985,43,139,672,-944,-1226,88,147,120,20,90,52,700,-312,-557,700,672,672,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,24390,0,25245,0,0,0,0,4146293,4291707,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,202,10083,-56,42,688,-926,-1190,126,-153,-414,40,-65,-136,700,-308,-614,700,688,688,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,22121,0,22582,0,0,0,0,3760429,3838999,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,204,10187,-133,-63,706,-812,-1133,121,-257,-794,23,-211,-324,700,-268,-672,700,706,706,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,25404,0,26371,0,0,0,0,4318578,4483139,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,206,10279,-203,-143,724,-664,-1047,83,-220,-1055,7,-333,-505,700,-221,-700,700,724,724,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,17625,0,18132,0,0,0,0,2996054,3082448,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,208,10386,-250,-227,733,-473,-993,-2,-115,-1259,-5,-419,-676,700,-158,-728,700,732,732,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,25315,0,26269,0,0,0,0,4303565,4465862,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,210,10483,-269,-303,730,-212,-933,-70,-87,-1361,-34,-462,-831,700,-77,-733,700,716,716,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,21539,0,22089,0,0,0,0,3661545,3755230,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,212,10586,-266,-367,719,18,-887,-108,-163,-1320,-58,-457,-966,700,-11,-713,700,697,697,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,23159,0,23761,0,0,0,0,3937034,4039433,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,214,10685,-240,-430,705,262,-815,-105,-308,-1164,-102,-406,-1075,700,52,-674,700,684,684,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,23728,0,23943,0,0,0,0,4033614,4070334,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,216,10783,-199,-471,694,463,-696,-56,-498,-858,-170,-317,-1153,699,93,-603,699,683,683,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,21090,0,21305,0,0,0,0,3585198,3621909,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,218,10887,-136,-512,694,605,-562,12,-676,-460,-244,-201,-1196,699,121,-530,699,694,694,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,25823,0,26298,0,0,0,0,4389798,4470735,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,220,10988,-86,-525,697,636,-378,31,-852,31,-317,-72,-1199,699,106,-436,699,697,697,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,25595,0,26194,0,0,0,0,4351149,4453075,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,222,11092,-22,-532,704,608,-188,40,-969,451,-340,52,-1161,699,100,-360,699,704,704,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,30087,0,30860,0,0,0,0,5114713,5246285,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,224,11191,22,-525,713,500,4,26,-995,778,-336,157,-1082,699,83,-303,699,713,713,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,29347,0,29562,0,0,0,0,4988977,5025686,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,226,11286,59,-505,715,361,188,-15,-901,916,-298,231,-962,700,79,-269,700,712,712,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,24657,0,24871,0,0,0,0,4191617,4228167,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,228,11392,79,-467,712,204,348,-41,-664,861,-236,265,-811,700,63,-230,700,704,704,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,29664,0,30026,0,0,0,0,5042793,5104605,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,230,11487,82,-419,698,56,460,-69,-356,665,-155,258,-637,700,44,-191,700,684,684,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,25812,0,26031,0,0,0,0,4388073,4425348,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,232,11589,70,-373,692,-56,498,-19,-43,382,-56,217,-459,700,21,-155,700,688,688,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,27785,0,28005,0,0,0,0,4723373,4760967,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,234,11688,49,-324,693,-119,484,23,182,119,45,155,-293,700,-8,-97,700,693,693,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,25339,0,26996,0,0,0,0,4307537,4589327,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,236,11789,36,-285,696,-125,435,32,226,-18,129,92,-161,700,-41,-14,700,696,696,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,27113,0,27332,0,0,0,0,4609125,4646646,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,238,11891,17,-253,701,-129,391,35,70,-26,182,44,-76,700,-91,97,700,701,701,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,28824,0,29920,0,0,0,0,4899997,5086460,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,240,11992,8,-232,703,-124,377,16,-272,52,213,23,-42,700,-119,208,700,703,703,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,30735,0,30958,0,0,0,0,5224797,5263086,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,242,12088,4,-211,706,-130,427,5,-711,161,236,20,-38,700,-114,314,700,706,706,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,25218,0,25778,0,0,0,0,4286921,4382234,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,244,12185,-5,-175,711,-160,554,11,-1046,203,252,16,-30,700,-85,405,700,711,711,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,22823,0,23039,0,0,0,0,3879769,3916724,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,246,12285,-16,-118,716,-188,728,-4,-1162,108,253,-8,15,700,-44,501,700,715,715,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,23514,0,24041,0,0,0,0,3997293,4087043,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,248,12390,-31,-51,713,-192,890,-46,-986,-112,240,-55,114,700,7,574,700,703,703,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,28973,0,29188,0,0,0,0,4925363,4962488,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,250,12491,-46,37,700,-148,1028,-67,-637,-416,230,-111,259,700,68,640,700,686,686,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,27863,0,28736,0,0,0,0,4736678,4885172,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,252,12591,-49,129,694,-43,1098,-19,-320,-666,251,-158,433,700,141,686,700,691,691,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,27783,0,27997,0,0,0,0,4722886,4759656,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,254,12687,-38,212,699,96,1092,22,6,-812,291,-179,614,700,212,696,700,699,699,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,24986,0,25201,0,0,0,0,4247473,4284374,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,256,12787,-26,295,702,230,1040,11,277,-824,318,-164,784,700,258,690,700,702,702,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,24889,0,25220,0,0,0,0,4231009,4287453,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,258,12889,7,384,705,371,964,-3,530,-712,337,-110,927,699,298,677,699,704,704,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,25920,0,26281,0,0,0,0,4406281,4467903,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,260,12988,33,445,703,454,817,-29,768,-468,344,-21,1032,699,297,623,699,697,697,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,25512,0,25728,0,0,0,0,4337065,4373786,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,262,13091,104,501,703,555,648,-24,954,-190,327,91,1095,699,316,557,699,698,698,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,29014,0,29229,0,0,0,0,4932233,4968945,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,264,13188,157,529,700,563,433,-30,1045,173,279,214,1115,699,287,464,699,694,694,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,25589,0,26230,0,0,0,0,4349985,4459187,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,266,13290,213,491,699,513,138,-14,1066,538,208,331,1092,699,242,308,699,697,697,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,27614,0,28123,0,0,0,0,4694232,4780976,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,268,13390,268,487,697,414,-49,-13,921,849,132,426,1030,699,187,211,699,694,694,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,27787,0,28003,0,0,0,0,4723713,4760425,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,270,13493,295,462,695,239,-230,-28,920,1155,89,487,934,700,100,94,700,689,689,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,30415,0,31009,0,0,0,0,5170405,5271742,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,272,13590,292,428,694,6,-394,-20,866,1264,87,505,809,700,0,-19,700,690,690,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,27263,0,27932,0,0,0,0,4634705,4748507,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,274,13689,235,388,690,-277,-545,-33,848,1236,128,476,661,700,-130,-130,700,683,683,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,25253,0,25789,0,0,0,0,4292907,4384204,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,276,13792,231,376,686,-424,-634,-17,929,983,157,402,495,700,-158,-210,700,682,682,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,26167,0,28035,0,0,0,0,4448213,4766154,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,278,13890,144,313,689,-630,-809,15,1027,812,202,289,316,700,-249,-335,700,689,689,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,26904,0,27118,0,0,0,0,4573457,4610176,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,280,13988,73,238,686,-735,-963,0,866,407,228,149,129,700,-274,-445,700,685,685,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,24505,0,25019,0,0,0,0,4165657,4253314,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,282,14095,-12,126,684,-782,-1110,19,590,-28,224,-4,-59,700,-283,-564,700,684,684,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,30358,0,30641,0,0,0,0,5160782,5208904,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,284,14192,-86,19,686,-737,-1176,47,241,-420,197,-156,-248,700,-254,-649,700,686,686,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,27569,0,27784,0,0,0,0,4686621,4723333,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,286,14292,-152,-97,697,-633,-1187,80,-29,-759,118,-291,-430,700,-204,-724,700,697,697,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,26598,0,27988,0,0,0,0,4521597,4757903,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,288,14392,-206,-202,711,-486,-1149,72,-156,-1005,29,-397,-601,700,-141,-778,700,711,711,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,26888,0,27253,0,0,0,0,4570785,4633221,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,290,14490,-229,-300,721,-286,-1094,22,-191,-1176,-40,-461,-759,700,-53,-820,700,721,721,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,25072,0,25286,0,0,0,0,4262162,4298715,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,292,14593,-236,-386,723,-72,-1032,-39,-222,-1277,-104,-479,-898,700,35,-842,700,715,715,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,28785,0,29002,0,0,0,0,4893441,4930387,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,294,14692,-221,-461,718,158,-958,-70,-310,-1262,-180,-447,-1016,700,123,-843,700,704,704,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,27295,0,27510,0,0,0,0,4640198,4676755,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,296,14792,-183,-537,709,391,-880,-76,-403,-1175,-269,-369,-1110,700,207,-837,700,694,694,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,26282,0,27004,0,0,0,0,4467861,4590793,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,298,14891,-130,-590,701,596,-765,-52,-524,-943,-377,-253,-1178,700,272,-798,700,690,690,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,26063,0,26279,0,0,0,0,4430693,4467416,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,300,14992,-59,-636,693,754,-640,-27,-591,-597,-483,-110,-1218,700,315,-747,700,688,688,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,27713,0,27927,0,0,0,0,4711117,4747667,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,302,15094,-2,-663,694,808,-488,22,-679,-179,-574,45,-1229,700,305,-671,700,694,694,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,29082,0,29683,0,0,0,0,4943814,5046090,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,304,15193,66,-676,698,802,-325,37,-743,243,-611,199,-1211,700,279,-581,700,698,698,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,27446,0,27859,0,0,0,0,4665609,4736119,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,306,15293,122,-674,705,713,-147,30,-862,713,-556,335,-1164,700,218,-471,700,705,705,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,27338,0,27553,0,0,0,0,4647397,4684109,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,308,15392,178,-671,711,569,28,1,-967,1073,-457,441,-1089,700,149,-363,700,711,711,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,25666,0,26919,0,0,0,0,4363125,4576275,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,310,15493,208,-654,716,362,216,-30,-1069,1345,-337,505,-989,700,58,-245,700,710,710,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,27436,0,27850,0,0,0,0,4664029,4734685,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,312,15592,222,-610,712,122,433,-72,-1152,1459,-211,522,-865,700,-32,-104,700,698,698,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,25271,0,25626,0,0,0,0,4295873,4356601,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,314,15693,210,-552,700,-141,651,-103,-1135,1421,-104,490,-720,700,-125,35,700,679,679,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,26803,0,27018,0,0,0,0,4556429,4593146,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,316,15797,163,-473,688,-408,866,-66,-1006,1163,-44,412,-559,700,-213,178,700,675,675,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,30268,0,30483,0,0,0,0,5145505,5182215,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,318,15894,105,-388,679,-602,1022,-11,-698,765,-2,295,-385,700,-266,292,700,677,677,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,27323,0,27538,0,0,0,0,4644877,4681431,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,320,15996,28,-291,673,-723,1108,19,-334,361,26,152,-202,700,-302,390,700,673,673,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,27453,0,28107,0,0,0,0,4667001,4778146,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,322,16096,-33,-206,679,-735,1105,80,-59,-56,80,-3,-16,700,-285,454,700,679,679,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,28669,0,28883,0,0,0,0,4873745,4910297,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,324,16193,-100,-119,691,-690,1070,87,48,-396,132,-157,169,700,-254,513,700,691,691,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,25080,0,25306,0,0,0,0,4263529,4302009,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,326,16293,-141,-40,708,-576,1022,69,9,-666,179,-293,350,700,-187,564,700,708,708,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,25282,0,25807,0,0,0,0,4297765,4387243,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,328,16394,-164,38,716,-416,995,15,-83,-860,180,-399,522,700,-101,616,700,716,716,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,25956,0,26581,0,0,0,0,4411415,4518931,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,330,16496,-181,114,718,-242,985,-27,-166,-1011,170,-463,679,700,-16,658,700,712,712,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,28508,0,28734,0,0,0,0,4846389,4884890,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,332,16593,-180,196,715,-41,991,-52,-111,-1123,162,-480,819,700,75,693,700,705,705,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,25565,0,26038,0,0,0,0,4345889,4426438,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,334,16696,-156,268,708,178,967,-64,25,-1088,152,-448,938,700,164,701,700,695,695,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,27663,0,28175,0,0,0,0,4702501,4789877,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,336,16797,-115,354,699,379,940,-62,194,-916,132,-370,1033,700,238,709,700,686,686,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,25628,0,27983,0,0,0,0,4356609,4757138,0,0,0,0,0,1000,1000,5535465
MPCTASK: EXP,1,338,16894,-67,414,692,529,841,-28,464,-713,122,-253,1101,700,286,669,700,686,686,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,25309,0,25524,0,0,0,0,4302441,4339153,0,0,0,0,0,1000,1000,5725081
MPCTASK: EXP,1,340,16996,0,476,691,649,720,-2,659,-441,100,-110,1141,700,319,625,700,690,690,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,27388,0,27602,0,0,0,0,4655838,4692391,0,0,0,0,0,1000,1000,5725081
MPCTASK: EXP,1,342,17097,69,512,690,698,544,5,811,-27,73,45,1153,700,317,547,700,690,690,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,28652,0,29120,0,0,0,0,4870733,4950539,0,0,0,0,0,1000,1000,5725081
MPCTASK: EXP,1,344,17202,145,524,693,685,345,16,921,322,36,199,1135,700,301,446,700,693,693,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,31747,0,32998,0,0,0,0,5396941,5609838,0,0,0,0,0,1000,1000,5725081
MPCTASK: EXP,1,346,17296,202,570,698,590,217,21,943,737,-44,335,1088,700,238,390,700,698,698,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,27170,0,27384,0,0,0,0,4618714,4655427,0,0,0,0,0,1000,1000,5725081
MPCTASK: EXP,1,348,17395,279,597,708,478,73,27,1065,992,-123,441,1013,700,203,313,700,708,708,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,26092,0,26850,0,0,0,0,4435569,4564526,0,0,0,0,0,1000,1000,5725081
MPCTASK: EXP,1,350,17497,332,552,709,306,-176,-24,1221,1283,-190,505,912,700,133,159,700,704,704,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,26836,0,28545,0,0,0,0,4562076,4852650,0,0,0,0,0,1000,1000,5725081
MPCTASK: EXP,1,352,17598,333,505,706,41,-399,-55,1143,1485,-205,522,788,700,23,21,700,695,695,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,29676,0,29890,0,0,0,0,5044801,5081359,0,0,0,0,0,1000,1000,5725081
MPCTASK: EXP,1,354,17695,296,490,693,-252,-544,-86,1066,1313,-129,490,644,700,-83,-68,700,675,675,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,26965,0,27180,0,0,0,0,4584021,4620731,0,0,0,0,0,1000,1000,5725081
MPCTASK: EXP,1,356,17795,187,412,679,-578,-777,-65,1129,1098,-45,412,482,700,-238,-228,700,666,666,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,26940,0,27154,0,0,0,0,4579641,4616191,0,0,0,0,0,1000,1000,5725081
MPCTASK: EXP,1,358,17898,109,337,673,-756,-955,0,899,579,38,295,308,700,-291,-347,700,673,673,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,27595,0,29635,0,0,0,0,4691073,5038101,0,0,0,0,0,1000,1000,5725081
MPCTASK: EXP,1,360,17997,1,273,669,-857,-1050,42,577,121,114,152,126,700,-342,-422,700,669,669,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,27108,0,28284,0,0,0,0,4608259,4808266,0,0,0,0,0,1000,1000,5725081
MPCTASK: EXP,1,362,18104,-89,161,675,-851,-1131,81,276,-299,114,-3,-60,700,-341,-526,700,675,675,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,35053,0,35494,0,0,0,0,5958945,6033998,0,0,0,0,0,1000,1000,6033998
MPCTASK: EXP,1,364,18197,-170,51,685,-766,-1153,88,82,-695,110,-157,-246,700,-307,-611,700,685,685,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,28415,0,28640,0,0,0,0,4830438,4868783,0,0,0,0,0,1000,1000,6033998
MPCTASK: EXP,1,366,18295,-220,-50,707,-606,-1130,106,-56,-951,81,-293,-427,700,-234,-673,700,707,707,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,25693,0,26244,0,0,0,0,4367737,4461715,0,0,0,0,0,1000,1000,6033998
MPCTASK: EXP,1,368,18398,-267,-153,723,-436,-1101,73,-112,-1147,59,-399,-598,700,-163,-732,700,723,723,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,27696,0,29183,0,0,0,0,4708165,4961187,0,0,0,0,0,1000,1000,6033998
MPCTASK: EXP,1,370,18502,-278,-236,730,-219,-1047,-20,-80,-1258,27,-463,-756,700,-67,-768,700,725,725,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,29978,0,31049,0,0,0,0,5096201,5278375,0,0,0,0,0,1000,1000,6033998
MPCTASK: EXP,1,372,18596,-279,-319,723,4,-1002,-82,-116,-1290,-11,-480,-896,700,25,-791,700,706,706,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,24382,0,24942,0,0,0,0,4144868,4240217,0,0,0,0,0,1000,1000,6033998
MPCTASK: EXP,1,374,18696,-256,-407,711,247,-963,-92,-188,-1281,-87,-448,-1015,700,122,-812,700,693,693,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,24309,0,24790,0,0,0,0,4132513,4214298,0,0,0,0,0,1000,1000,6033998
MPCTASK: EXP,1,376,18797,-219,-481,701,470,-898,-62,-297,-1134,-213,-370,-1110,700,199,-807,700,688,688,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,24230,0,24622,0,0,0,0,4118953,4185756,0,0,0,0,0,1000,1000,6033998
MPCTASK: EXP,1,378,18897,-156,-542,695,668,-805,-18,-436,-862,-338,-253,-1178,700,266,-777,700,692,692,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,24817,0,25032,0,0,0,0,4218825,4255541,0,0,0,0,0,1000,1000,6033998
MPCTASK: EXP,1,380,19001,-93,-584,694,784,-678,9,-575,-477,-437,-110,-1218,700,289,-719,700,694,694,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,27644,0,28293,0,0,0,0,4699265,4809989,0,0,0,0,0,1000,1000,6033998
MPCTASK: EXP,1,382,19103,-20,-626,695,828,-541,24,-725,-23,-490,45,-1229,700,287,-654,700,695,695,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,29308,0,30054,0,0,0,0,4982194,5109410,0,0,0,0,0,1000,1000,6033998
MPCTASK: EXP,1,384,19197,43,-651,702,786,-372,44,-858,388,-515,199,-1211,700,251,-567,700,702,702,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,24843,0,25058,0,0,0,0,4223177,4259902,0,0,0,0,0,1000,1000,6033998
MPCTASK: EXP,1,386,19298,114,-668,711,701,-198,36,-946,763,-482,335,-1164,700,206,-475,700,711,711,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,25459,0,25673,0,0,0,0,4327917,4364467,0,0,0,0,0,1000,1000,6033998
MPCTASK: EXP,1,388,19400,166,-660,717,550,3,5,-1028,1091,-416,441,-1089,700,134,-359,700,717,717,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,26480,0,27000,0,0,0,0,4501485,4590073,0,0,0,0,0,1000,1000,6033998
MPCTASK: EXP,1,390,19502,197,-642,717,345,202,-39,-1056,1294,-343,505,-989,700,49,-242,700,709,709,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,28207,0,28552,0,0,0,0,4795026,4853918,0,0,0,0,0,1000,1000,6033998
