MPCTASK: EXP,0,160,7975,-43,-448,246,-620,1026,17,-601,160,-227,119,-247,218,-292,247,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20287,0,20345,0,0,0,0,3448761,3458676,0,0,0,0,0,1000,1000,4783290,58708,35225,65535,5990,5990,1,2000
MPCTASK: EXP,0,162,8077,-106,-356,247,-616,1072,27,-331,-175,-221,-37,-60,218,-273,326,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21505,0,21564,0,0,0,0,3655793,3665995,0,0,0,0,0,1000,1000,4783290,58418,35051,65535,6092,6092,1,2000
MPCTASK: EXP,0,164,8177,-157,-273,248,-539,1045,13,-175,-487,-187,-186,123,218,-221,377,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20845,0,21281,0,0,0,0,3543638,3617874,0,0,0,0,0,1000,1000,4783290,58641,35185,65535,6192,6192,1,2000
MPCTASK: EXP,0,166,8277,-201,-192,252,-421,1001,13,-122,-769,-135,-311,301,218,-154,421,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21719,0,21777,0,0,0,0,3692173,3702085,0,0,0,0,0,1000,1000,4783290,59333,35600,65535,6292,6292,1,2000
MPCTASK: EXP,0,168,8376,-221,-101,257,-238,997,1,-207,-954,-101,-401,467,218,-64,483,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20714,0,21163,0,0,0,0,3521302,3597693,0,0,0,0,0,1000,1000,4783290,56258,33755,65535,6392,6392,1,2000
MPCTASK: EXP,0,170,8480,-225,-9,256,-44,1011,-23,-264,-1005,-78,-447,618,218,24,541,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24332,0,24396,0,0,0,0,4136253,4147319,0,0,0,0,0,1000,1000,4783290,56871,34123,65535,6496,6496,1,2000
MPCTASK: EXP,0,172,8577,-215,78,254,140,1010,-38,-205,-1016,-66,-445,750,218,107,573,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21490,0,21674,0,0,0,0,3653285,3684718,0,0,0,0,0,1000,1000,4783290,56330,33798,65535,6593,6593,1,2000
MPCTASK: EXP,0,174,8679,-194,157,249,304,977,-68,-198,-932,-61,-393,860,218,169,592,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24386,0,24444,0,0,0,0,4145537,4155670,0,0,0,0,0,1000,1000,4783290,56282,33769,65535,6696,6696,1,2000
MPCTASK: EXP,0,176,8780,-155,251,237,453,988,-95,128,-805,46,-299,944,218,227,591,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23747,0,24454,0,0,0,0,4036913,4157286,0,0,0,0,0,1000,1000,4783290,65535,39321,65535,6796,6796,1,2000
MPCTASK: EXP,0,178,8881,-105,348,223,583,928,-198,618,-754,392,-170,1001,218,272,588,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25005,0,25067,0,0,0,0,4250917,4261863,0,0,0,0,0,1000,1000,4783290,65535,39321,65535,6898,6898,1,2000
MPCTASK: EXP,0,180,8979,-59,427,205,636,775,-233,1060,-363,621,-20,1030,218,268,535,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22285,0,22342,0,0,0,0,3788334,3798242,0,0,0,0,0,1000,1000,4783290,65535,39321,65535,6996,6996,1,2000
MPCTASK: EXP,0,182,9080,5,489,184,692,570,-231,1188,13,632,136,1030,218,258,464,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24021,0,24080,0,0,0,0,4083598,4093672,0,0,0,0,0,1000,1000,4783290,65535,39321,65535,7098,7098,1,2000
MPCTASK: EXP,0,184,9176,34,536,172,574,334,-112,1210,445,578,285,1000,218,175,380,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20077,0,20135,0,0,0,0,3412913,3422980,0,0,0,0,0,1000,1000,4783290,65535,39321,65535,7194,7194,1,2000
MPCTASK: EXP,0,186,9278,83,558,170,492,88,2,1271,615,507,410,942,218,127,274,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21618,0,21684,0,0,0,0,3674901,3686271,0,0,0,0,0,1000,1000,4783290,65535,39321,65535,7296,7296,1,2000
MPCTASK: EXP,0,188,9378,126,553,175,377,-172,83,1249,779,479,500,857,218,72,152,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20844,0,20903,0,0,0,0,3543400,3553593,0,0,0,0,0,1000,1000,4783290,57017,34210,65535,7396,7396,1,2000
MPCTASK: EXP,0,190,9477,147,540,185,211,-355,93,1125,1097,395,545,747,218,-15,50,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21097,0,21155,0,0,0,0,3586389,3596477,0,0,0,0,0,1000,1000,4783290,60337,36202,65535,7496,7496,1,2000
MPCTASK: EXP,0,192,9577,152,499,188,3,-556,77,1109,1228,325,542,615,218,-97,-79,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21034,0,21091,0,0,0,0,3575601,3585539,0,0,0,0,0,1000,1000,4783290,62813,37688,65535,7596,7596,1,2000
MPCTASK: EXP,0,194,9678,132,446,196,-215,-733,91,1075,1154,338,491,464,218,-174,-208,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22570,0,22636,0,0,0,0,3836773,3848179,0,0,0,0,0,1000,1000,4783290,61990,37194,65535,7698,7698,1,2000
MPCTASK: EXP,0,196,9777,100,381,208,-381,-877,98,976,957,348,396,297,218,-222,-324,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19933,0,19991,0,0,0,0,3388526,3398632,0,0,0,0,0,1000,1000,4783290,58996,35398,65535,7796,7796,1,2000
MPCTASK: EXP,0,198,9880,59,297,220,-495,-1001,99,722,729,424,268,119,218,-247,-431,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23255,0,23313,0,0,0,0,3953277,3963397,0,0,0,0,0,1000,1000,4783290,65535,39321,65535,7900,7900,1,2000
MPCTASK: EXP,0,200,9980,10,200,230,-560,-1097,19,838,452,591,118,-66,218,-245,-560,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23789,0,23848,0,0,0,0,4044102,4054224,0,0,0,0,0,1000,1000,4783290,65535,39321,65535,8000,8000,1,2000
MPCTASK: EXP,0,202,10079,-26,117,230,-537,-1131,-77,383,53,746,-36,-255,218,-206,-602,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22809,0,23084,0,0,0,0,3877417,3924516,0,0,0,0,0,1000,1000,4783290,65535,39321,65535,8099,8099,1,2000
MPCTASK: EXP,0,204,10181,-76,0,217,-502,-1150,-97,129,-229,875,-182,-443,218,-166,-683,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23865,0,23925,0,0,0,0,4057113,4067440,0,0,0,0,0,1000,1000,4783290,65535,39321,65535,8201,8201,1,2000
MPCTASK: EXP,0,206,10281,-116,-115,210,-410,-1150,-90,35,-579,778,-304,-625,218,-111,-750,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24237,0,24296,0,0,0,0,4120162,4130304,0,0,0,0,0,1000,1000,4783290,65535,39321,65535,8301,8301,1,2000
MPCTASK: EXP,0,208,10379,-140,-217,205,-247,-1103,-19,-13,-848,635,-391,-795,218,-36,-785,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23185,0,23244,0,0,0,0,3941413,3951564,0,0,0,0,0,1000,1000,4783290,65535,39321,65535,8400,8400,1,2000
MPCTASK: EXP,0,210,10480,-145,-302,207,-60,-1042,65,-58,-967,483,-433,-951,218,37,-792,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23917,0,24217,0,0,0,0,4065789,4116898,0,0,0,0,0,1000,1000,4783290,62554,37532,65535,8501,8501,1,2000
MPCTASK: EXP,0,212,10580,-136,-403,219,140,-971,134,-233,-868,304,-428,-1085,218,94,-786,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21958,0,22016,0,0,0,0,3732642,3742787,0,0,0,0,0,1000,1000,4783290,56884,34130,65535,8601,8601,1,2000
MPCTASK: EXP,0,214,10683,-107,-490,234,299,-884,145,-521,-652,172,-378,-1194,218,134,-752,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25645,0,25706,0,0,0,0,4359609,4370141,0,0,0,0,0,1000,1000,4783290,54449,32669,65535,8705,8705,1,2000
MPCTASK: EXP,0,216,10778,-71,-555,249,390,-718,131,-819,-359,61,-288,-1272,218,143,-680,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20737,0,20795,0,0,0,0,3525114,3535264,0,0,0,0,0,1000,1000,4783290,50888,30533,65535,8800,8800,1,2000
MPCTASK: EXP,0,218,10881,-30,-601,261,437,-544,106,-1022,-81,10,-172,-1315,218,139,-600,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22602,0,22668,0,0,0,0,3842125,3853642,0,0,0,0,0,1000,1000,4783290,52676,31606,65535,8903,8903,1,2000
MPCTASK: EXP,0,220,10980,10,-652,271,408,-348,62,-1150,241,-38,-44,-1319,218,113,-535,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21678,0,21740,0,0,0,0,3685253,3695859,0,0,0,0,0,1000,1000,4783290,53297,31978,65535,9003,9003,1,2000
MPCTASK: EXP,0,222,11081,44,-673,277,344,-135,27,-1214,454,-64,80,-1281,218,87,-466,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22284,0,22342,0,0,0,0,3788081,3798232,0,0,0,0,0,1000,1000,4783290,54774,32864,65535,9103,9103,1,2000
MPCTASK: EXP,0,224,11179,63,-679,278,239,62,-2,-1163,569,-98,186,-1201,218,66,-423,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21028,0,21087,0,0,0,0,3574777,3584928,0,0,0,0,0,1000,1000,4783290,55710,33426,65535,9202,9202,1,2000
MPCTASK: EXP,0,226,11281,71,-666,276,134,237,-21,-1009,555,-141,259,-1082,218,58,-400,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22873,0,22930,0,0,0,0,3888225,3898217,0,0,0,0,0,1000,1000,4783290,56990,34194,65535,9304,9304,1,2000
MPCTASK: EXP,0,228,11381,70,-633,272,23,403,-26,-677,427,-184,293,-930,218,43,-368,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21688,0,21837,0,0,0,0,3686937,3712248,0,0,0,0,0,1000,1000,4783290,57841,34705,65535,9404,9404,1,2000
MPCTASK: EXP,0,230,11483,61,-595,270,-51,481,-10,-334,253,-199,286,-757,218,31,-346,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24726,0,24785,0,0,0,0,4203385,4213541,0,0,0,0,0,1000,1000,4783290,57351,34411,65535,9507,9507,1,2000
MPCTASK: EXP,0,232,11581,48,-561,269,-88,479,-3,-47,56,-206,245,-578,219,24,-327,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22966,0,23027,0,0,0,0,3904185,3914683,0,0,0,0,0,1000,1000,4783290,58009,34805,65535,9605,9605,1,2000
MPCTASK: EXP,0,234,11681,39,-530,271,-88,447,5,84,-74,-202,184,-412,219,10,-281,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22615,0,22920,0,0,0,0,3844373,3896334,0,0,0,0,0,1000,1000,4783290,58618,35171,65535,9705,9705,1,2000
MPCTASK: EXP,0,236,11782,34,-498,272,-63,402,4,73,-127,-197,120,-280,219,-13,-199,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23238,0,23299,0,0,0,0,3950405,3960960,0,0,0,0,0,1000,1000,4783290,56645,33987,65535,9806,9806,1,2000
MPCTASK: EXP,0,238,11880,31,-473,275,-39,368,-5,-120,-62,-196,73,-195,218,-49,-88,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21363,0,21423,0,0,0,0,3631486,3642017,0,0,0,0,0,1000,1000,5281385,57123,34274,65535,9904,9904,1,2000
MPCTASK: EXP,0,240,11981,32,-446,274,-27,385,-24,-461,86,-176,52,-161,218,-70,34,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22715,0,23041,0,0,0,0,3861393,3917185,0,0,0,0,0,1000,1000,5281385,56929,34157,65535,10006,10006,1,2000
MPCTASK: EXP,0,242,12083,32,-415,271,-43,465,-38,-845,252,-148,49,-157,218,-67,151,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24089,0,24297,0,0,0,0,4094997,4130543,0,0,0,0,0,1000,1000,5281385,57125,34275,65535,10108,10108,1,2000
MPCTASK: EXP,0,244,12181,29,-372,269,-82,608,-43,-1129,326,-137,45,-150,218,-37,249,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22230,0,22289,0,0,0,0,3779142,3789300,0,0,0,0,0,1000,1000,5281385,57013,34208,65535,10206,10206,1,2000
MPCTASK: EXP,0,246,12282,20,-306,264,-126,799,-62,-1154,252,-166,20,-104,218,0,350,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24238,0,24296,0,0,0,0,4120333,4130486,0,0,0,0,0,1000,1000,5281385,58350,35010,65535,10308,10308,1,2000
MPCTASK: EXP,0,248,12379,10,-220,256,-136,972,-66,-885,13,-207,-27,-5,219,54,434,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21258,0,21325,0,0,0,0,3613921,3625372,0,0,0,0,0,1000,1000,5281385,61433,36860,65535,10405,10405,1,2000
MPCTASK: EXP,0,250,12481,0,-123,246,-105,1081,-52,-499,-298,-217,-83,140,219,116,497,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22527,0,22592,0,0,0,0,3829626,3840754,0,0,0,0,0,1000,1000,5281385,62478,37487,65535,10507,10507,1,2000
MPCTASK: EXP,0,252,12579,0,-27,243,-10,1105,-11,-214,-550,-201,-130,313,218,187,538,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21096,0,21155,0,0,0,0,3586277,3596436,0,0,0,0,0,1000,1000,5281385,56215,33729,65535,10606,10606,1,2000
MPCTASK: EXP,0,254,12682,3,64,246,94,1082,8,-75,-674,-172,-151,495,218,241,558,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24005,0,24064,0,0,0,0,4080825,4090980,0,0,0,0,0,1000,1000,5281385,55734,33440,65535,10709,10709,1,2000
MPCTASK: EXP,0,256,12780,13,138,248,193,987,-6,141,-663,-133,-136,665,218,275,538,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22001,0,22068,0,0,0,0,3740109,3751559,0,0,0,0,0,1000,1000,5281385,56824,34094,65535,10807,10807,1,2000
MPCTASK: EXP,0,258,12882,35,229,245,301,930,-14,282,-645,-133,-81,807,218,303,538,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23604,0,23663,0,0,0,0,4012549,4022707,0,0,0,0,0,1000,1000,5281385,54865,32919,65535,10910,10910,1,2000
MPCTASK: EXP,0,260,12982,68,307,244,392,833,-36,522,-487,-137,7,913,218,311,507,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23154,0,23213,0,0,0,0,3936118,3946273,0,0,0,0,0,1000,1000,5281385,56523,33914,65535,11009,11009,1,2000
MPCTASK: EXP,0,262,13084,110,393,241,452,735,-42,893,-276,-155,120,976,218,307,472,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26196,0,26255,0,0,0,0,4453261,4463408,0,0,0,0,0,1000,1000,5281385,58679,35207,65535,11112,11112,1,2000
MPCTASK: EXP,0,264,13177,165,455,240,497,545,-19,1150,-68,-162,243,995,218,294,400,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19185,0,19242,0,0,0,0,3261277,3271265,0,0,0,0,0,1000,1000,5281385,57802,34681,65535,11205,11205,1,2000
MPCTASK: EXP,0,266,13283,211,495,240,461,322,-21,1313,386,-167,360,972,218,241,310,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24224,0,24284,0,0,0,0,4117909,4128244,0,0,0,0,0,1000,1000,5281385,59767,35860,65535,11311,11311,1,2000
MPCTASK: EXP,0,268,13379,249,513,238,358,79,-38,1399,670,-67,455,910,218,176,200,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20580,0,20639,0,0,0,0,3498613,3508769,0,0,0,0,0,1000,1000,5281385,61145,36687,65535,11408,11408,1,2000
MPCTASK: EXP,0,270,13480,275,516,234,215,-159,-50,1536,893,18,516,814,218,101,81,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21982,0,22041,0,0,0,0,3736901,3747052,0,0,0,0,0,1000,1000,5281385,57636,34582,65535,11509,11509,1,2000
MPCTASK: EXP,0,272,13578,262,499,227,-8,-405,-61,1418,1093,82,533,690,218,-7,-37,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19711,0,20054,0,0,0,0,3350805,3409419,0,0,0,0,0,1000,1000,5281385,61044,36626,65535,11607,11607,1,2000
MPCTASK: EXP,0,274,13681,265,431,217,-172,-684,-87,1331,1135,119,504,542,218,-68,-197,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22261,0,22320,0,0,0,0,3784229,3794377,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,11710,11710,1,2000
MPCTASK: EXP,0,276,13779,227,363,214,-373,-889,-65,1108,1026,306,430,375,218,-139,-324,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20987,0,21046,0,0,0,0,3567721,3577872,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,11809,11809,1,2000
MPCTASK: EXP,0,278,13881,191,254,205,-502,-1086,-85,781,781,430,318,197,218,-170,-466,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23063,0,23122,0,0,0,0,3920681,3930835,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,11911,11911,1,2000
MPCTASK: EXP,0,280,13980,138,183,200,-584,-1084,-25,301,454,553,178,10,218,-182,-514,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20911,0,21108,0,0,0,0,3554789,3588393,0,0,0,0,0,1000,1000,5281385,63061,37837,65535,12010,12010,1,2000
MPCTASK: EXP,0,282,14083,86,99,206,-610,-1055,47,139,182,648,24,-179,218,-171,-578,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24740,0,24799,0,0,0,0,4205774,4215921,0,0,0,0,0,1000,1000,5281385,62907,37744,65535,12114,12114,1,2000
MPCTASK: EXP,0,284,14178,28,9,208,-604,-1032,43,153,-105,727,-127,-367,218,-146,-649,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20063,0,20122,0,0,0,0,3410633,3420784,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,12209,12209,1,2000
MPCTASK: EXP,0,286,14279,-18,-79,213,-522,-1017,41,255,-420,714,-263,-549,218,-89,-716,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20681,0,20740,0,0,0,0,3515649,3525799,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,12310,12310,1,2000
MPCTASK: EXP,0,288,14380,-61,-180,218,-410,-1049,32,374,-695,689,-368,-720,218,-24,-799,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21103,0,21166,0,0,0,0,3587550,3598301,0,0,0,0,0,1000,1000,5281385,63929,38357,65535,12411,12411,1,2000
MPCTASK: EXP,0,290,14483,-91,-289,226,-252,-1095,32,294,-935,607,-433,-878,218,50,-869,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24149,0,24208,0,0,0,0,4105206,4115352,0,0,0,0,0,1000,1000,5281385,61439,36863,65535,12514,12514,1,2000
MPCTASK: EXP,0,292,14582,-100,-382,229,-63,-1063,15,113,-997,451,-450,-1017,218,127,-895,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24020,0,24078,0,0,0,0,4083233,4093380,0,0,0,0,0,1000,1000,5281385,59881,35929,65535,12614,12614,1,2000
MPCTASK: EXP,0,294,14685,-93,-486,228,120,-1053,-2,-96,-984,306,-418,-1136,218,196,-926,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26608,0,27018,0,0,0,0,4523325,4593115,0,0,0,0,0,1000,1000,5281385,58437,35062,65535,12717,12717,1,2000
MPCTASK: EXP,0,296,14780,-70,-584,229,292,-987,9,-383,-904,162,-341,-1230,218,254,-927,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20930,0,20989,0,0,0,0,3558054,3568200,0,0,0,0,0,1000,1000,5281385,57051,34231,65535,12812,12812,1,2000
MPCTASK: EXP,0,298,14882,-27,-670,229,449,-869,1,-661,-697,78,-225,-1298,218,299,-901,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23574,0,23633,0,0,0,0,4007573,4017721,0,0,0,0,0,1000,1000,5281385,55819,33491,65535,12915,12915,1,2000
MPCTASK: EXP,0,300,14978,16,-728,232,538,-671,13,-857,-410,22,-81,-1338,218,309,-835,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19447,0,19748,0,0,0,0,3305798,3357381,0,0,0,0,0,1000,1000,5281385,56065,33639,65535,13011,13011,1,2000
MPCTASK: EXP,0,302,15081,72,-776,234,585,-484,-2,-960,-100,19,74,-1349,218,302,-765,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23142,0,23275,0,0,0,0,3933989,3956689,0,0,0,0,0,1000,1000,5281385,55374,33224,65535,13114,13114,1,2000
MPCTASK: EXP,0,304,15180,118,-812,234,547,-298,-7,-1037,232,-21,227,-1330,218,258,-687,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21576,0,21635,0,0,0,0,3667885,3678034,0,0,0,0,0,1000,1000,5281385,55193,33116,65535,13214,13214,1,2000
MPCTASK: EXP,0,306,15285,164,-834,234,472,-113,-12,-1105,516,-56,364,-1283,218,204,-597,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26512,0,26571,0,0,0,0,4507069,4517216,0,0,0,0,0,1000,1000,5281385,55528,33317,65535,13319,13319,1,2000
MPCTASK: EXP,0,308,15379,186,-846,232,322,55,-30,-1150,768,-90,469,-1209,218,117,-506,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21013,0,21072,0,0,0,0,3572177,3582324,0,0,0,0,0,1000,1000,5281385,56434,33860,65535,13413,13413,1,2000
MPCTASK: EXP,0,310,15483,196,-841,230,151,239,-34,-1198,930,-121,534,-1108,218,27,-400,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24247,0,24671,0,0,0,0,4121885,4194180,0,0,0,0,0,1000,1000,5281385,57812,34687,65535,13517,13517,1,2000
MPCTASK: EXP,0,312,15580,188,-813,226,-38,440,-41,-1210,979,-145,551,-984,218,-61,-280,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20802,0,20861,0,0,0,0,3536300,3546448,0,0,0,0,0,1000,1000,5281385,60082,36049,65535,13614,13614,1,2000
MPCTASK: EXP,0,314,15684,161,-767,221,-226,634,-42,-1124,907,-151,519,-840,218,-143,-157,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25187,0,25245,0,0,0,0,4281706,4291852,0,0,0,0,0,1000,1000,5281385,60103,36062,65535,13718,13718,1,2000
MPCTASK: EXP,0,316,15782,123,-709,219,-378,794,-27,-998,777,-158,440,-678,218,-204,-42,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23583,0,23642,0,0,0,0,4009039,4019188,0,0,0,0,0,1000,1000,5281385,59955,35973,65535,13817,13817,1,2000
MPCTASK: EXP,0,318,15880,64,-638,219,-519,916,-10,-764,573,-201,324,-504,218,-256,57,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21398,0,21456,0,0,0,0,3637550,3647538,0,0,0,0,0,1000,1000,5281385,61289,36773,65535,13915,13915,1,2000
MPCTASK: EXP,0,320,15981,15,-568,216,-578,978,-2,-533,324,-225,181,-322,218,-264,136,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21637,0,21833,0,0,0,0,3678193,3711810,0,0,0,0,0,1000,1000,5281385,59738,35843,65535,14016,14016,1,2000
MPCTASK: EXP,0,322,16081,-42,-476,218,-600,1029,29,-361,37,-246,24,-135,218,-255,225,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22885,0,22943,0,0,0,0,3890469,3900458,0,0,0,0,0,1000,1000,5281385,58311,34987,65535,14117,14117,1,2000
MPCTASK: EXP,0,324,16180,-94,-394,225,-559,1019,49,-245,-247,-258,-128,50,218,-217,285,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22154,0,22212,0,0,0,0,3766113,3776102,0,0,0,0,0,1000,1000,5281385,59195,35517,65535,14216,14216,1,2000
MPCTASK: EXP,0,326,16281,-147,-309,232,-493,996,38,-195,-528,-258,-265,231,218,-169,341,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22592,0,22651,0,0,0,0,3840605,3850762,0,0,0,0,0,1000,1000,5281385,57714,34628,65535,14318,14318,1,2000
MPCTASK: EXP,0,328,16381,-185,-223,237,-345,963,4,-253,-814,-261,-370,402,218,-92,392,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19995,0,20290,0,0,0,0,3398905,3449450,0,0,0,0,0,1000,1000,5281385,58357,35014,65535,14417,14417,1,2000
MPCTASK: EXP,0,330,16486,-200,-122,234,-155,1016,-34,-332,-1015,-280,-435,560,218,1,469,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25237,0,25296,0,0,0,0,4290286,4300436,0,0,0,0,0,1000,1000,5281385,59287,35572,65535,14522,14522,1,2000
MPCTASK: EXP,0,332,16588,-195,-24,231,58,1043,-38,-253,-1120,-279,-452,700,218,98,521,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27799,0,28140,0,0,0,0,4725777,4783824,0,0,0,0,0,1000,1000,5281385,59612,35767,65535,14625,14625,1,2000
MPCTASK: EXP,0,334,16684,-186,42,226,223,985,-41,-123,-1111,-194,-420,819,218,165,519,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24196,0,24263,0,0,0,0,4113309,4124847,0,0,0,0,0,1000,1000,5281385,61369,36821,65535,14721,14721,1,2000
MPCTASK: EXP,0,336,16783,-153,133,222,420,951,-44,-89,-966,-147,-341,914,218,228,539,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21841,0,21899,0,0,0,0,3712801,3722952,0,0,0,0,0,1000,1000,5281385,55172,33103,65535,14821,14821,1,2000
MPCTASK: EXP,0,338,16883,-94,231,215,590,959,-49,107,-728,-221,-225,982,218,290,554,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22070,0,22131,0,0,0,0,3751785,3762314,0,0,0,0,0,1000,1000,5281385,58891,35335,65535,14921,14921,1,2000
MPCTASK: EXP,0,340,16985,-30,296,212,693,828,-40,507,-481,-96,-81,1022,218,323,498,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24352,0,24410,0,0,0,0,4139733,4149880,0,0,0,0,0,1000,1000,5281385,53421,32053,65535,15023,15023,1,2000
MPCTASK: EXP,0,342,17087,30,370,207,728,749,-51,638,-94,-78,74,1033,218,313,466,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24815,0,25105,0,0,0,0,4218457,4268065,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,15125,15125,1,2000
