MPCTASK: EXP,3,186,9293,-94,-71,1018,49,55,35,-160,-69,-50,0,0,1000,-53,-32,1000,318,72,612,69,300,0,0,0,3,3,1,1,0,0,0,3,16367,11820,28612,2009355,0,1994,23816,2782332,4864105,0,0,0,175,200,1399,1400
MPCTASK: EXP,3,188,9399,-92,-56,1013,56,76,-24,-29,-54,-73,0,0,1000,-51,-17,1000,308,182,500,69,300,0,0,0,3,3,1,1,0,0,0,4,20864,11907,35026,2024066,0,1811,329547,3546691,5954428,0,0,0,169,200,1399,1400
MPCTASK: EXP,3,190,9500,-98,-56,1011,53,77,0,10,-119,-132,0,0,1000,-49,-22,1000,311,202,572,69,300,0,0,0,2,3,1,1,0,0,0,5,23774,11336,35772,1927049,0,1810,86875,4041404,6081365,0,0,0,166,133,1399,1400
MPCTASK: EXP,3,192,9599,-91,-47,1015,77,70,7,74,-105,-189,0,0,1000,-42,-15,1000,315,42,656,69,300,0,0,0,2,3,1,1,0,0,0,4,20739,11376,34712,1933944,0,20955,177665,3525499,5901232,0,0,0,163,133,1399,1400
MPCTASK: EXP,3,194,9694,-97,-42,1013,72,60,-9,137,-119,-268,0,0,1000,-44,-23,1000,312,253,828,69,300,0,0,0,2,3,1,1,0,0,0,3,16642,11626,29657,1976450,0,1816,113957,2829209,5041848,0,0,0,158,133,1399,1400
MPCTASK: EXP,3,196,9801,-90,-40,1014,85,38,-16,89,-55,-297,0,0,1000,-38,-28,1000,310,138,526,69,300,0,0,0,2,3,1,1,0,0,0,5,26251,9899,36678,1682785,0,1963,63655,4462547,6235205,0,0,0,153,133,1399,1400
MPCTASK: EXP,3,198,9898,-90,-43,1013,88,10,-15,28,-43,-269,0,0,1000,-42,-32,1000,310,190,510,69,300,0,0,0,2,3,1,1,0,0,0,4,19979,11188,32894,1901903,0,1810,182864,3396345,5592058,0,0,0,152,133,1399,1400
MPCTASK: EXP,3,200,10002,-82,-49,1012,92,-1,-13,28,-71,-243,0,0,1000,-33,-39,1000,309,200,546,69,300,0,0,0,2,3,1,1,0,0,0,4,25748,11001,37174,1870076,0,1810,22868,4376960,6319604,0,0,0,152,133,1399,1400
MPCTASK: EXP,3,202,10103,-67,-55,1010,103,-12,-15,71,-14,-241,0,0,1000,-19,-49,1000,307,265,924,69,300,0,0,0,2,3,1,1,0,0,0,5,27421,10420,38522,1771365,0,1811,23972,4661538,6548760,0,0,0,150,133,1399,1400
MPCTASK: EXP,3,204,10194,-59,-69,1010,100,-25,-2,-121,65,-230,0,0,1000,-20,-50,1000,309,264,919,69,300,0,0,0,2,3,1,1,0,0,0,4,19966,8969,29971,1524636,0,1836,24019,3394160,5095198,0,0,0,152,133,1399,1400
MPCTASK: EXP,3,206,10293,-70,-75,1007,67,-17,-9,-66,18,-250,0,0,1000,-33,-54,1000,305,201,549,69,300,0,0,0,2,3,1,1,0,0,0,3,13932,12405,27088,2108831,0,1848,101702,2368376,4604950,0,0,0,152,133,1399,1400
MPCTASK: EXP,3,208,10390,-77,-96,1007,51,-25,-16,-157,-4,-178,0,0,1000,-44,-66,1000,304,181,531,69,300,0,0,0,2,3,1,1,0,0,0,4,15661,9049,25069,1538157,0,1810,22868,2662068,4261868,0,0,0,157,133,1399,1400
MPCTASK: EXP,3,210,10499,-77,-112,1004,46,-11,-36,-206,-5,-39,0,0,1000,-47,-70,1000,296,42,608,69,300,0,0,0,2,3,1,1,0,0,0,4,22478,11081,34163,1883567,0,1947,36314,3821181,5808291,0,0,0,163,133,1399,1400
MPCTASK: EXP,3,212,10595,-83,-129,1005,30,22,3,-388,-9,35,0,0,1000,-52,-64,1000,305,260,840,69,300,0,0,0,3,3,1,1,0,0,0,4,17240,11168,29764,1898400,0,100633,24431,2930731,5060002,0,0,0,168,200,1399,1400
MPCTASK: EXP,3,214,10702,-90,-132,1006,22,83,2,-380,-17,80,0,0,1000,-61,-51,1000,306,293,1035,69,300,0,0,0,3,3,1,1,0,0,0,5,23804,11106,35619,1887942,0,2720,23176,4046599,6055260,0,0,0,174,200,1399,1400
MPCTASK: EXP,3,216,10802,-102,-113,1006,13,159,-1,-372,-65,11,0,0,1000,-68,-18,1000,305,155,574,69,300,0,0,0,3,3,1,1,0,0,0,5,25901,9177,35682,1560054,0,2753,75490,4403057,6065970,0,0,0,177,200,1399,1400
MPCTASK: EXP,3,218,10891,-112,-87,1005,20,219,12,-135,-184,-164,0,0,1000,-66,0,1000,305,82,601,69,300,0,0,0,3,3,1,1,0,0,0,3,11796,12668,24910,2153523,0,1810,23274,2005118,4234826,0,0,0,173,200,1399,1400
MPCTASK: EXP,3,220,10999,-118,-67,1007,46,224,26,52,-279,-258,0,0,1000,-57,5,1000,307,201,615,69,300,0,0,0,3,3,1,1,0,0,0,4,18758,12293,32413,2089632,0,115061,23179,3188616,5510222,0,0,0,167,200,1399,1400
MPCTASK: EXP,3,222,11098,-127,-41,1008,70,214,-3,139,-231,-278,0,0,1000,-60,19,1000,307,285,1045,69,300,0,0,0,2,3,1,1,0,0,0,4,17884,11151,29490,1895690,0,1812,23035,3040182,5013425,0,0,0,164,133,1399,1400
MPCTASK: EXP,3,224,11202,-116,-23,1010,107,183,-8,212,-196,-302,0,0,1000,-44,17,1000,308,249,797,69,300,0,0,0,2,3,1,1,0,0,0,5,24546,8657,33980,1471525,0,1817,23035,4172584,5776721,0,0,0,161,133,1399,1400
MPCTASK: EXP,3,226,11305,-105,-2,1009,136,145,-24,270,-194,-301,0,0,1000,-29,20,1000,304,295,1053,69,300,0,0,0,2,3,1,1,0,0,0,5,25360,9594,35956,1630936,0,1811,143310,4311207,6112530,0,0,0,157,133,1399,1400
MPCTASK: EXP,3,228,11398,-88,8,1006,161,94,-51,312,-68,-303,0,0,1000,-18,13,1000,295,280,874,69,300,0,0,0,2,3,1,1,0,0,0,4,19684,9079,29112,1543214,0,1793,33390,3346316,4949180,0,0,0,155,133,1399,1400
MPCTASK: EXP,3,230,11501,-76,8,1002,161,31,-27,261,11,-288,0,0,1000,-13,1,1000,296,186,565,69,300,0,0,0,2,3,1,1,0,0,0,4,18810,10952,30394,1861809,0,1787,43262,3197620,5166969,0,0,0,155,133,1399,1400
MPCTASK: EXP,3,232,11600,-62,-1,1002,154,-13,7,121,47,-253,0,0,1000,-6,-11,1000,302,253,859,69,300,0,0,0,2,3,1,1,0,0,0,4,18654,9659,29735,1641888,0,1816,70211,3171072,5055152,0,0,0,149,133,1399,1400
MPCTASK: EXP,3,234,11709,-53,-18,1000,137,-48,-8,73,80,-186,0,0,1000,-8,-31,1000,298,248,814,69,300,0,0,0,2,3,1,1,0,0,0,5,26614,11318,38638,1924051,0,1980,22868,4524305,6568548,0,0,0,146,133,1399,1400
MPCTASK: EXP,3,236,11802,-39,-31,998,130,-66,-17,30,63,-118,0,0,1000,2,-42,1000,294,229,680,69,300,0,0,0,2,3,1,1,0,0,0,4,19912,11303,32065,1921397,0,1787,73138,3384878,5451178,0,0,0,148,133,1399,1400
MPCTASK: EXP,3,238,11899,-28,-47,997,111,-74,11,-81,92,-31,0,0,1000,2,-48,1000,297,197,547,69,300,0,0,0,2,3,1,1,0,0,0,3,17190,10043,27905,1707289,0,2813,24515,2922187,4743958,0,0,0,148,133,1399,1400
MPCTASK: EXP,3,240,12010,-16,-61,1000,91,-66,5,-188,166,9,0,0,1000,0,-47,1000,300,56,622,69,300,0,0,0,2,3,1,1,0,0,0,5,27052,10492,38415,1783545,0,1920,122292,4598677,6530658,0,0,0,147,133,1399,1400
MPCTASK: TRAJ DONE: idx=240, max=240; requesting landing
MPCTASK: LANDING: start z=1.0, hold=(-0.0,-0.07)
MPCTASK: LANDING COMPLETE: t=19140 ms, x=0.012, y=-0.025, z=-0.019, vz=-0.081; motors off
