MPCTASK: EXP,2,186,9299,134,710,787,511,253,-112,1599,376,-74,432,1135,700,185,462,701,64,-170,844,69,69,0,0,0,0,0,0,0,0,0,0,5,26219,11402,37689,1938246,0,0,0,4457132,6407249,0,123,89,0,0,1000,1000,7709129
MPCTASK: EXP,2,188,9398,161,731,772,398,9,-173,1492,660,-109,522,1050,700,113,366,700,38,-20,1290,69,69,0,0,0,0,0,0,0,0,0,0,5,26441,10650,37168,1810301,0,0,0,4494912,6318552,0,123,89,0,0,1000,1000,7709129
MPCTASK: EXP,2,190,9502,181,688,748,248,-296,-200,1408,823,-138,567,941,700,39,212,714,8,-125,1203,69,69,1,1,0,0,0,0,0,1,0,136,5,24906,12899,40216,2192733,0,0,0,4234008,6836761,0,124,89,0,0,1000,1000,7709129
MPCTASK: EXP,2,192,9602,175,601,725,56,-603,-168,1173,921,-160,564,808,700,-43,36,764,-8,-124,638,69,69,1,1,0,0,0,0,0,1,0,414,5,26719,12751,40919,2167585,0,0,0,4542128,6956264,0,126,89,0,0,1000,1000,7709129
MPCTASK: EXP,2,194,9699,169,521,708,-131,-813,-73,840,896,-148,513,657,700,-105,-101,700,-6,27,409,69,69,1,1,0,0,0,0,0,1,1,0,5,24226,13671,37971,2324062,0,0,0,4118384,6455068,0,128,90,0,0,1000,1000,7709129
MPCTASK: EXP,2,196,9801,122,413,704,-339,-991,67,613,780,-70,418,490,700,-178,-251,700,4,-54,289,69,69,1,1,0,0,0,0,0,1,1,0,5,26423,12024,38578,2044013,0,0,0,4491883,6558368,0,130,92,0,0,1000,1000,7709129
MPCTASK: EXP,2,198,9904,87,311,708,-446,-1070,46,325,470,12,290,312,700,-193,-361,700,8,14,259,69,69,1,1,0,0,0,0,0,1,1,0,5,29221,11953,41248,2031942,0,0,0,4967616,7012175,0,132,94,0,0,1000,1000,7709129
MPCTASK: EXP,2,200,10003,-8,244,718,-553,-1052,39,132,168,127,140,126,700,-235,-417,700,18,3,215,69,69,1,1,0,0,0,0,0,1,1,0,5,28580,11096,40104,1886176,0,0,0,4858456,6817851,0,134,96,0,0,1000,1000,7709129
MPCTASK: EXP,2,202,10100,-42,173,728,-521,-1021,37,150,-178,121,-14,-62,700,-194,-475,700,28,128,298,69,69,1,1,0,0,0,0,0,1,1,0,5,26235,11859,38166,2015910,0,0,0,4459872,6488311,0,136,98,0,0,1000,1000,7709129
MPCTASK: EXP,2,204,10201,-79,63,732,-460,-1057,-1,189,-420,108,-160,-250,700,-145,-567,700,32,134,326,69,69,1,1,0,0,0,0,0,1,1,0,5,26822,11326,38621,1925318,0,0,0,4559772,6565524,0,138,100,0,0,1000,1000,7709129
MPCTASK: EXP,2,206,10301,-105,-29,736,-356,-1065,-20,189,-606,92,-282,-431,700,-82,-626,700,32,148,359,69,69,1,1,0,0,0,0,0,1,1,0,5,26602,12024,38702,2043974,0,0,0,4522336,6579432,0,140,102,0,0,1000,1000,7709129
MPCTASK: EXP,2,208,10401,-78,-155,734,-174,-1113,-50,64,-651,58,-369,-602,700,17,-696,700,24,70,322,69,69,1,1,0,0,0,0,0,1,1,0,5,25206,13232,38512,2249426,0,0,0,4285000,6547108,0,142,104,0,0,1000,1000,7709129
MPCTASK: EXP,2,210,10499,-77,-242,727,-46,-1079,-62,-76,-678,41,-411,-757,700,77,-705,700,15,139,397,69,69,1,1,0,0,0,0,0,1,1,0,5,26173,10478,36722,1781134,0,0,0,4449416,6242921,0,144,106,0,0,1000,1000,7709129
MPCTASK: EXP,2,212,10602,-66,-336,727,82,-1029,-38,-299,-681,8,-406,-892,700,126,-698,700,19,69,330,69,69,1,1,0,0,0,0,0,1,1,0,5,27055,11669,38798,1983589,0,0,0,4599216,6596025,0,146,108,0,0,1000,1000,7709129
MPCTASK: EXP,2,214,10702,-45,-422,719,204,-941,-58,-531,-601,-18,-356,-1001,700,158,-667,700,7,57,321,69,69,1,1,0,0,0,0,0,1,1,0,5,28001,10488,38562,1782894,0,0,0,4760064,6555497,0,148,110,0,0,1000,1000,7709129
MPCTASK: EXP,2,216,10801,-9,-499,716,312,-809,-35,-838,-430,-29,-266,-1079,699,179,-610,699,9,-35,325,69,69,1,1,0,0,0,0,0,1,1,0,5,26888,10615,37575,1804478,0,0,0,4570952,6387801,0,150,112,0,0,1000,1000,7709129
MPCTASK: EXP,2,218,10898,36,-557,715,385,-623,-22,-1056,-183,-20,-150,-1122,699,186,-535,699,10,-54,385,69,69,1,1,0,0,0,0,0,1,1,0,5,24801,9938,34963,1689326,0,0,0,4216036,5943756,0,152,114,0,0,1000,1000,7709129
MPCTASK: EXP,2,220,11003,84,-588,715,407,-392,-19,-1288,115,-3,-22,-1126,699,179,-439,799,11,-46,499,69,69,1,1,0,0,0,0,0,1,0,574,5,25577,12368,39488,2102592,0,0,0,4347976,6713013,0,154,115,0,0,1000,1000,7709129
MPCTASK: EXP,2,222,11102,115,-598,714,354,-135,-14,-1346,374,2,102,-1088,699,152,-353,777,11,29,567,69,69,1,1,0,0,0,0,0,1,0,467,5,24018,13156,38620,2236387,0,0,0,4083060,6565548,0,156,115,0,0,1000,1000,7709129
MPCTASK: EXP,2,224,11201,144,-583,715,262,143,77,-1244,554,-5,208,-1008,699,76,-338,883,15,23,421,69,69,1,1,0,0,0,0,0,1,0,978,5,23251,13393,38041,2276686,0,0,0,3952548,6467243,0,158,115,0,0,1000,1000,7709129
MPCTASK: EXP,2,226,11303,158,-545,727,143,378,179,-929,642,-26,281,-888,700,119,-232,843,27,-26,322,69,69,1,1,0,0,0,0,0,1,0,743,5,24814,13098,39726,2226561,0,0,0,4218264,6753500,0,160,115,0,0,1000,1000,7709129
MPCTASK: EXP,2,228,11403,159,-478,748,0,551,286,-466,647,-53,315,-737,700,94,-178,751,48,-17,298,69,69,1,1,0,0,0,0,0,1,0,233,5,25866,11654,39015,1981090,0,0,0,4397161,6632675,0,162,115,0,0,1000,1000,7709129
MPCTASK: EXP,2,230,11507,144,-425,769,-98,601,192,-140,403,-110,308,-563,700,76,-152,707,69,-18,197,69,69,0,0,0,0,0,0,0,0,0,0,5,30869,12178,43116,2070116,0,0,0,5247656,7329727,0,162,115,0,0,1000,1000,7709129
MPCTASK: EXP,2,232,11599,117,-362,781,-158,605,19,189,130,-140,267,-385,700,56,-113,704,81,15,167,69,69,0,0,0,0,0,0,0,0,0,0,5,25960,9821,35850,1669453,0,0,0,4413132,6094544,0,162,115,0,0,1000,1000,7709129
MPCTASK: EXP,2,234,11702,94,-310,780,-171,551,-86,355,-88,-137,206,-219,700,35,-59,700,63,184,327,69,69,0,0,0,0,0,0,0,0,0,0,5,25464,12759,38507,2168900,0,0,0,4328816,6546241,0,162,115,0,0,1000,1000,7709129
MPCTASK: EXP,2,236,11798,75,-268,774,-154,477,-118,340,-185,-122,142,-87,700,1,22,700,50,192,350,69,69,0,0,0,0,0,0,0,0,0,0,5,22912,11128,34110,1891622,0,0,0,3894980,5798660,0,162,115,0,0,1000,1000,7709129
MPCTASK: EXP,2,238,11902,65,-276,760,-120,354,-130,132,-138,-115,95,-2,700,-35,86,700,34,80,247,69,69,0,0,0,0,0,0,0,0,0,0,5,25913,12193,38175,2072801,0,0,0,4405228,6489945,0,162,115,0,0,1000,1000,7709129
MPCTASK: EXP,2,240,11999,34,-217,749,-133,401,-108,-333,-8,-88,74,31,700,-83,245,700,27,135,318,69,69,1,1,0,0,0,0,0,1,1,0,5,22923,13192,36190,2242548,0,0,0,3896916,6152351,0,163,116,0,0,1000,1000,7709129
MPCTASK: EXP,2,242,12098,35,-196,742,-117,451,-81,-688,106,-52,71,35,700,-69,348,700,26,-18,289,69,69,1,1,0,0,0,0,0,1,1,0,5,20863,13488,34423,2292965,0,0,0,3546644,5851973,0,165,118,0,0,1000,1000,7709129
MPCTASK: EXP,2,244,12205,29,-157,738,-132,579,-70,-1035,181,-26,67,43,700,-36,444,781,24,71,479,69,69,1,1,0,0,0,0,0,1,0,461,5,26079,12969,41077,2204674,0,0,0,4433344,6983241,0,167,119,0,0,1000,1000,7709129
MPCTASK: EXP,2,246,12308,18,-108,735,-153,745,-52,-1133,111,-29,42,88,700,5,531,760,25,131,560,69,69,1,1,0,0,0,0,0,1,0,359,5,28911,13540,44040,2301728,0,0,0,4914756,7486863,0,169,119,0,0,1000,1000,7709129
MPCTASK: EXP,2,248,12401,6,-42,731,-153,919,-2,-967,-69,-58,-5,187,700,56,607,700,31,-41,328,69,69,1,1,0,0,0,0,0,1,1,0,5,25090,12471,37636,2120009,0,0,0,4265136,6398198,0,171,120,0,0,1000,1000,7709129
MPCTASK: EXP,2,250,12500,-24,24,731,-145,1029,60,-666,-279,-104,-61,333,700,93,653,700,31,-43,252,69,69,1,1,0,0,0,0,0,1,1,0,5,24862,11916,37070,2025594,0,0,0,4226536,6302068,0,173,122,0,0,1000,1000,7709129
MPCTASK: EXP,2,252,12599,-34,126,730,-69,1108,-7,-372,-605,-141,-108,507,700,155,708,700,29,-4,265,69,69,1,1,0,0,0,0,0,1,1,0,5,24228,10876,35185,1848968,0,0,0,4118756,5981495,0,175,124,0,0,1000,1000,7709129
MPCTASK: EXP,2,254,12698,-33,217,730,49,1119,-37,-139,-764,-133,-129,688,700,213,733,700,22,28,322,69,69,1,1,0,0,0,0,0,1,1,0,5,23933,10760,34766,1828998,0,0,0,4068556,5910348,0,177,126,0,0,1000,1000,7709129
MPCTASK: EXP,2,256,12802,-19,314,728,182,1098,-56,128,-815,-121,-114,858,700,263,747,700,17,63,371,69,69,1,1,0,0,0,0,0,1,1,0,5,26958,11519,38551,1958216,0,0,0,4582700,6553750,0,179,128,0,0,1000,1000,7709129
MPCTASK: EXP,2,258,12900,37,440,726,369,1080,-53,385,-838,-110,-59,1000,699,341,776,699,15,0,338,69,69,1,1,0,0,0,0,0,1,1,0,5,24891,11546,36511,1962747,0,0,0,4231452,6206893,0,181,130,0,0,1000,1000,7709129
MPCTASK: EXP,2,260,13000,73,537,722,476,971,-42,774,-545,-132,29,1106,699,349,748,699,13,70,360,69,69,1,1,0,0,0,0,0,1,1,0,5,22256,14357,36687,2440634,0,0,0,3783336,6236896,0,183,132,0,0,1000,1000,7709129
MPCTASK: EXP,2,262,13101,140,662,721,572,865,-10,1004,-306,-216,142,1169,699,363,747,699,19,-47,368,69,69,1,1,0,0,0,0,0,1,1,0,5,26122,11410,37603,1939461,0,0,0,4440716,6392549,0,185,134,0,0,1000,1000,7709129
MPCTASK: EXP,2,264,13203,235,699,727,633,606,5,1376,106,-310,265,1189,699,373,633,798,27,-70,486,69,69,1,1,0,0,0,0,0,1,0,548,5,26326,12341,40097,2097844,0,0,0,4475368,6816621,0,187,135,0,0,1000,1000,7709129
MPCTASK: EXP,2,266,13304,211,715,726,451,319,-26,1470,474,-297,382,1166,699,241,509,744,21,47,658,69,69,1,1,0,0,0,0,0,1,0,285,5,27601,11173,40624,1899347,0,0,0,4692039,6906170,0,189,135,0,0,1000,1000,7709129
MPCTASK: EXP,2,268,13406,235,735,724,328,53,14,1459,540,-243,477,1104,699,171,402,771,24,-50,514,69,69,1,1,0,0,0,0,0,1,0,415,5,26972,12091,42100,2055362,0,0,0,4585220,7157023,0,191,135,0,0,1000,1000,7709129
MPCTASK: EXP,2,270,13500,229,677,721,164,-280,14,1402,755,-204,538,1008,700,69,229,783,21,35,519,69,69,1,1,0,0,0,0,0,1,0,480,5,23032,12748,37166,2167085,0,0,0,3915248,6318407,0,193,135,0,0,1000,1000,7709129
MPCTASK: EXP,2,272,13600,228,605,722,1,-559,40,1156,847,-164,555,883,700,-11,70,700,22,28,392,69,69,1,1,0,0,0,0,0,1,1,0,5,23870,12846,36902,2183688,0,0,0,4057868,6273393,0,195,136,0,0,1000,1000,7709129
MPCTASK: EXP,2,274,13701,223,525,724,-165,-775,90,881,883,-120,526,735,700,-77,-69,700,24,6,304,69,69,1,1,0,0,0,0,0,1,1,0,5,24297,12044,36651,2047374,0,0,0,4130277,6230713,0,197,138,0,0,1000,1000,7709129
MPCTASK: EXP,2,276,13808,224,407,728,-282,-940,10,651,885,-102,452,569,700,-109,-224,700,28,55,344,69,69,1,1,0,0,0,0,0,1,1,0,5,27787,14996,43699,2549333,0,0,0,4723828,7428880,0,199,140,0,0,1000,1000,7709129
MPCTASK: EXP,2,278,13905,189,316,730,-420,-1014,-38,412,821,-29,340,390,700,-150,-328,700,23,-6,317,69,69,1,1,0,0,0,0,0,1,1,0,5,28464,12013,40557,2042097,0,0,0,4838716,6894725,0,201,142,0,0,1000,1000,7709129
MPCTASK: EXP,2,280,14002,109,200,724,-574,-1087,-79,250,518,48,200,203,700,-199,-448,700,8,-30,274,69,69,1,1,0,0,0,0,0,1,1,0,5,27215,9968,37678,1694355,0,0,0,4626444,6405345,0,203,144,0,0,1000,1000,7709129
MPCTASK: EXP,2,282,14104,101,128,713,-561,-1065,-80,106,117,84,46,13,700,-142,-504,700,-2,182,389,69,69,1,1,0,0,0,0,0,1,1,0,5,24889,11851,36811,2014541,0,0,0,4231064,6257981,0,205,146,0,0,1000,1000,7709129
MPCTASK: EXP,2,284,14210,45,27,713,-574,-1070,-20,63,-34,115,-105,-174,700,-123,-588,700,8,-4,208,69,69,1,1,0,0,0,0,0,1,1,0,5,27828,13505,41404,2295766,0,0,0,4730608,7038749,0,207,148,0,0,1000,1000,7709129
MPCTASK: EXP,2,286,14308,-7,-55,716,-532,-1044,0,67,-398,151,-241,-356,700,-80,-645,700,16,55,278,69,69,1,1,0,0,0,0,0,1,1,0,5,23851,15795,39726,2685028,0,0,0,4054540,6753593,0,209,150,0,0,1000,1000,7709129
MPCTASK: EXP,2,288,14404,-42,-128,721,-424,-1010,1,114,-691,154,-346,-527,700,-10,-685,700,21,48,314,69,69,1,1,0,0,0,0,0,1,1,0,5,24127,11633,35848,1977577,0,0,0,4101504,6094271,0,211,152,0,0,1000,1000,7709129
MPCTASK: EXP,2,290,14505,-37,-230,723,-234,-1027,-25,98,-914,144,-411,-685,700,97,-746,700,18,146,451,69,69,1,1,0,0,0,0,0,1,1,0,5,24237,11987,36299,2037667,0,0,0,4120108,6170823,0,213,154,0,0,1000,1000,7709129
MPCTASK: EXP,2,292,14608,-45,-301,721,-73,-983,-49,-29,-940,130,-428,-824,700,167,-758,826,11,174,521,69,69,1,1,0,0,0,0,0,1,0,706,5,25561,12246,39513,2081713,0,0,0,4345272,6717172,0,215,154,0,0,1000,1000,7709129
MPCTASK: EXP,2,294,14702,-38,-373,721,123,-925,94,-170,-944,119,-396,-942,700,240,-757,700,21,196,444,69,69,1,1,0,0,0,0,0,1,1,0,5,22333,10948,33643,1861056,0,0,0,3796580,5719452,0,217,156,0,0,1000,1000,7709129
MPCTASK: EXP,2,296,14803,-6,-438,730,298,-843,81,-360,-859,94,-319,-1037,700,306,-735,700,30,127,361,69,69,1,1,0,0,0,0,0,1,1,0,5,23952,11451,35475,1946694,0,0,0,4071740,6030813,0,219,158,0,0,1000,1000,7709129
MPCTASK: EXP,2,298,14907,39,-498,732,431,-745,-27,-465,-663,71,-203,-1104,700,348,-705,700,27,109,342,69,69,1,1,0,0,0,0,0,1,1,0,5,24218,14174,38467,2409482,0,0,0,4116844,6539427,0,221,160,0,0,1000,1000,7709129
MPCTASK: EXP,2,300,15006,85,-548,726,520,-630,-75,-583,-423,64,-59,-1144,700,360,-659,700,11,23,296,69,69,1,1,0,0,0,0,0,1,1,0,5,23037,14660,37770,2491986,0,0,0,3916145,6420947,0,223,162,0,0,1000,1000,7709129
MPCTASK: EXP,2,302,15104,142,-588,720,573,-493,-63,-738,-131,66,96,-1155,700,358,-593,700,7,0,326,69,69,1,1,0,0,0,0,0,1,1,0,5,24595,11510,36179,1956649,0,0,0,4180988,6150562,0,225,164,0,0,1000,1000,7709129
MPCTASK: EXP,2,304,15207,195,-611,713,564,-325,-50,-865,168,66,249,-1137,700,328,-507,700,3,0,363,69,69,1,1,0,0,0,0,0,1,1,0,5,23744,14202,38019,2414352,0,0,0,4036340,6463354,0,227,166,0,0,1000,1000,7709129
MPCTASK: EXP,2,306,15308,248,-617,713,506,-141,-25,-968,487,70,386,-1090,700,281,-404,700,8,-2,375,69,69,1,1,0,0,0,0,0,1,1,0,5,27992,11178,39243,1900138,0,0,0,4758568,6671340,0,229,168,0,0,1000,1000,7709129
MPCTASK: EXP,2,308,15407,285,-610,716,384,45,-11,-1024,799,62,491,-1015,700,208,-295,700,13,79,420,69,69,1,1,0,0,0,0,0,1,1,0,5,27949,10532,38556,1790451,0,0,0,4751180,6554664,0,231,170,0,0,1000,1000,7709129
MPCTASK: EXP,2,310,15501,323,-583,716,241,238,-39,-1064,1039,59,556,-915,700,140,-171,700,8,104,468,69,69,1,1,0,0,0,0,0,1,1,0,5,20249,12432,32753,2113312,0,0,0,3442212,5568063,0,233,172,0,0,1000,1000,7709129
MPCTASK: EXP,2,312,15607,333,-542,709,44,433,-69,-1048,1198,38,573,-791,700,55,-44,777,-4,154,667,69,69,1,1,0,0,0,0,0,1,0,482,5,23018,12025,37985,2044136,0,0,0,3913016,6457508,0,235,172,0,0,1000,1000,7709129
MPCTASK: EXP,2,314,15704,318,-478,705,-202,650,31,-990,1206,6,541,-646,700,-36,98,700,5,137,504,69,69,1,1,0,0,0,0,0,1,1,0,5,25257,10267,35595,1745280,0,0,0,4293516,6051331,0,237,173,0,0,1000,1000,7709129
MPCTASK: EXP,2,316,15807,283,-410,706,-425,824,86,-857,1008,-40,462,-485,700,-108,224,700,6,-7,346,69,69,1,1,0,0,0,0,0,1,1,0,5,25569,13246,38886,2251591,0,0,0,4346657,6610631,0,239,175,0,0,1000,1000,7709129
MPCTASK: EXP,2,318,15907,225,-310,711,-583,972,26,-678,770,-66,346,-311,700,-163,356,700,11,-41,289,69,69,1,1,0,0,0,0,0,1,1,0,5,25927,12860,38858,2186097,0,0,0,4407404,6605873,0,241,177,0,0,1000,1000,7709129
MPCTASK: EXP,2,320,16002,151,-235,706,-698,1032,-29,-437,446,-113,203,-129,700,-198,438,700,0,-27,258,69,69,1,1,0,0,0,0,0,1,1,0,5,21814,11405,33292,1938649,0,0,0,3708328,5659715,0,243,179,0,0,1000,1000,7709129
MPCTASK: EXP,2,322,16109,90,-144,704,-727,1072,-7,-256,67,-121,46,57,700,-186,523,700,3,-20,229,69,69,1,1,0,0,0,0,0,1,1,0,5,24881,15823,40778,2689910,0,0,0,4229820,6932429,0,245,181,0,0,1000,1000,7709129
MPCTASK: EXP,2,324,16203,28,-59,707,-695,1070,20,-145,-258,-125,-106,243,700,-156,588,700,7,9,231,69,69,1,1,0,0,0,0,0,1,1,0,5,24950,9732,34754,1654217,0,0,0,4241496,5908250,0,247,183,0,0,1000,1000,7709129
MPCTASK: EXP,2,326,16307,-35,28,717,-620,1058,39,-100,-607,-112,-243,424,700,-110,649,700,17,-16,261,69,69,1,1,0,0,0,0,0,1,1,0,5,24573,13645,38589,2319611,0,0,0,4177264,6560218,0,249,185,0,0,1000,1000,7709129
MPCTASK: EXP,2,328,16408,-58,122,724,-469,1064,19,-96,-860,-91,-348,596,700,-25,712,700,24,189,442,69,69,1,1,0,0,0,0,0,1,1,0,5,24485,13880,38908,2359423,0,0,0,4162312,6614492,0,251,187,0,0,1000,1000,7709129
MPCTASK: EXP,2,330,16511,-80,220,725,-274,1047,-32,-60,-997,-88,-413,753,700,59,762,800,19,226,578,69,69,1,1,0,0,0,0,0,1,0,568,5,28948,11209,41720,1905516,0,0,0,4921096,7092568,0,253,187,0,0,1000,1000,7709129
MPCTASK: EXP,2,332,16607,-58,283,727,-28,982,77,97,-956,-69,-430,893,700,170,761,700,27,211,456,69,69,1,1,0,0,0,0,0,1,1,0,5,23363,13866,37305,2357022,0,0,0,3971636,6341908,0,255,189,0,0,1000,1000,7709129
MPCTASK: EXP,2,334,16707,-52,345,733,130,922,36,-29,-892,-85,-398,1012,700,229,769,700,33,210,448,69,69,1,1,0,0,0,0,0,1,1,0,5,23862,13561,37857,2305281,0,0,0,4056452,6435813,0,257,191,0,0,1000,1000,7709129
MPCTASK: EXP,2,336,16808,-24,409,732,270,885,-59,161,-809,-53,-319,1107,700,282,759,700,20,128,417,69,69,1,1,0,0,0,0,0,1,1,0,5,26494,11323,37892,1924906,0,0,0,4503778,6441670,0,259,193,0,0,1000,1000,7709129
MPCTASK: EXP,2,338,16906,12,534,724,393,910,-84,276,-574,0,-203,1175,700,312,804,700,7,-28,280,69,69,1,1,0,0,0,0,0,1,1,0,5,24852,11745,36668,1996586,0,0,0,4224632,6233593,0,261,195,0,0,1000,1000,7709129
MPCTASK: EXP,2,340,17008,49,604,717,474,802,-51,702,-451,84,-59,1215,700,324,755,700,7,-48,298,69,69,1,1,0,0,0,0,0,1,1,0,5,25616,13062,39067,2220472,0,0,0,4354532,6641425,0,263,197,0,0,1000,1000,7709129
MPCTASK: EXP,2,342,17105,108,681,717,542,667,-25,871,-186,110,96,1227,700,331,715,700,12,-52,325,69,69,1,1,0,0,0,0,0,1,1,0,5,24466,11693,36234,1987721,0,0,0,4159160,6159864,0,265,199,0,0,1000,1000,7709129
MPCTASK: EXP,2,344,17208,150,737,720,541,486,-8,1199,78,93,250,1208,700,242,691,868,18,-102,410,69,69,1,1,0,0,0,0,0,1,0,914,5,24162,13318,38706,2263920,0,0,0,4107496,6580121,0,267,200,0,0,1000,1000,7709129
MPCTASK: EXP,2,346,17304,224,736,722,535,206,10,1319,398,43,386,1161,700,275,509,843,22,-124,438,69,69,1,1,0,0,0,0,0,1,0,780,5,22046,11754,34940,1998126,0,0,0,3747784,5939844,0,269,200,0,0,1000,1000,7709129
MPCTASK: EXP,2,348,17408,255,723,731,397,-75,150,1224,771,18,491,1087,700,192,375,849,31,134,426,69,69,1,1,0,0,0,0,0,1,0,773,5,24170,12942,39156,2200105,0,0,0,4108668,6656711,0,271,200,0,0,1000,1000,7709129
MPCTASK: EXP,2,350,17510,244,693,746,181,-314,204,1072,983,65,556,986,700,75,251,765,46,104,368,69,69,1,1,0,0,0,0,0,1,0,320,5,24831,12903,39925,2193304,0,0,0,4221288,6787473,0,273,200,0,0,1000,1000,7709129
MPCTASK: EXP,2,352,17607,243,644,762,17,-497,140,931,873,124,573,862,700,3,127,703,62,197,377,69,69,0,0,0,0,0,0,0,0,0,0,5,26082,10445,36596,1775540,0,0,0,4433781,6221282,0,273,200,0,0,1000,1000,7709129
MPCTASK: EXP,2,354,17709,234,575,768,-121,-652,-9,866,969,111,541,718,700,-61,-4,700,66,265,489,69,69,0,0,0,0,0,0,0,0,0,0,5,26555,12322,38946,2094804,0,0,0,4514416,6621025,0,273,200,0,0,1000,1000,7709129
MPCTASK: EXP,2,356,17808,202,499,763,-278,-788,-132,834,947,145,462,556,700,-124,-132,700,36,98,510,69,69,0,0,0,0,0,0,0,0,0,0,5,24915,12954,37944,2202067,0,0,0,4235400,6450730,0,273,200,0,0,1000,1000,7709129
MPCTASK: EXP,2,358,17910,152,437,745,-433,-898,-174,776,742,207,346,382,700,-173,-234,784,10,15,473,69,69,1,1,0,0,0,0,0,1,0,484,5,24208,12578,38472,2138207,0,0,0,4115240,6540237,0,274,200,0,0,1000,1000,7709129
MPCTASK: EXP,2,360,18008,106,353,726,-535,-1015,-107,583,420,237,203,200,700,-186,-338,700,4,4,301,69,69,1,1,0,0,0,0,0,1,1,0,5,25255,9941,35268,1689937,0,0,0,4293288,5995759,0,276,202,0,0,1000,1000,7709129
MPCTASK: EXP,2,362,18111,48,232,717,-591,-1129,-34,371,142,233,46,13,700,-187,-460,700,10,-14,245,69,69,1,1,0,0,0,0,0,1,1,0,5,25897,12196,38164,2073209,0,0,0,4402328,6487913,0,278,204,0,0,1000,1000,7709129
MPCTASK: EXP,2,364,18209,-5,130,718,-581,-1156,-12,155,-199,208,-107,-172,700,-154,-539,700,15,7,222,69,69,1,1,0,0,0,0,0,1,1,0,5,24882,11723,36678,1992815,0,0,0,4229888,6235253,0,280,206,0,0,1000,1000,7709129
MPCTASK: EXP,2,366,18310,-58,32,720,-532,-1156,-7,16,-504,182,-243,-353,700,-110,-605,700,18,20,270,69,69,1,1,0,0,0,0,0,1,1,0,5,25581,11563,37381,1965552,0,0,0,4348652,6354822,0,282,208,0,0,1000,1000,7709129
MPCTASK: EXP,2,368,18409,-94,-51,723,-410,-1107,-15,-37,-776,151,-348,-525,700,-39,-645,700,20,66,345,69,69,1,1,0,0,0,0,0,1,1,0,5,24419,11717,36317,1991821,0,0,0,4151192,6173977,0,284,210,0,0,1000,1000,7709129
MPCTASK: EXP,2,370,18514,-121,-154,727,-240,-1071,-31,-19,-1011,130,-413,-682,700,41,-698,815,20,155,496,69,69,1,1,0,0,0,0,0,1,0,642,5,26540,12145,40319,2064506,0,0,0,4511796,6924127,0,286,211,0,0,1000,1000,7709129
MPCTASK: EXP,2,372,18612,-118,-234,722,-35,-1026,-39,-55,-1085,116,-430,-822,700,132,-719,780,15,202,606,69,69,1,1,0,0,0,0,0,1,0,473,5,25924,10737,38700,1825177,0,0,0,4406900,6579132,0,288,211,0,0,1000,1000,7709129
MPCTASK: EXP,2,374,18710,-104,-309,725,158,-982,51,-168,-1034,96,-398,-941,700,208,-725,700,25,169,447,69,69,1,1,0,0,0,0,0,1,1,0,5,25711,11025,36809,1874283,0,0,0,4370921,6257585,0,290,212,0,0,1000,1000,7709129
MPCTASK: EXP,2,376,18812,-69,-384,731,369,-889,116,-321,-856,68,-319,-1036,700,277,-710,700,31,-15,282,69,69,1,1,0,0,0,0,0,1,1,0,5,25341,13030,38444,2215033,0,0,0,4307912,6535478,0,292,214,0,0,1000,1000,7709129
MPCTASK: EXP,2,378,18909,-12,-451,736,504,-802,6,-470,-631,35,-203,-1104,700,326,-687,700,36,28,272,69,69,1,1,0,0,0,0,0,1,1,0,5,24659,11082,35812,1883782,0,0,0,4191876,6088204,0,294,216,0,0,1000,1000,7709129
MPCTASK: EXP,2,380,19010,40,-505,733,580,-688,-69,-601,-356,9,-59,-1144,700,340,-642,700,19,58,311,69,69,1,1,0,0,0,0,0,1,1,0,5,24271,12375,36720,2103626,0,0,0,4126064,6242461,0,296,218,0,0,1000,1000,7709129
MPCTASK: EXP,2,382,19112,110,-545,730,636,-560,-66,-750,-76,11,96,-1155,700,348,-579,700,16,-32,305,69,69,1,1,0,0,0,0,0,1,1,0,5,26502,10500,37073,1784888,0,0,0,4505316,6302581,0,298,220,0,0,1000,1000,7709129
MPCTASK: EXP,2,384,19213,163,-573,728,607,-388,-43,-888,253,4,250,-1137,700,311,-494,700,19,-13,341,69,69,1,1,0,0,0,0,0,1,1,0,5,25960,12827,38858,2180510,0,0,0,4413080,6605969,0,300,222,0,0,1000,1000,7741101
MPCTASK: EXP,2,386,19316,227,-591,725,549,-212,-47,-975,548,8,386,-1090,700,272,-404,700,16,-44,358,69,69,1,1,0,0,0,0,0,1,1,0,5,27723,14021,41819,2383485,0,0,0,4712824,7109261,0,302,224,0,0,1000,1000,7741101
MPCTASK: EXP,2,388,19414,265,-591,721,415,-22,-64,-1051,824,-2,491,-1016,700,200,-298,830,8,57,466,69,69,1,1,0,0,0,0,0,1,0,732,5,23571,12567,37901,2136319,0,0,0,4007044,6443229,0,304,224,0,0,1000,1000,7741101
MPCTASK: EXP,2,390,19514,290,-580,720,221,190,61,-1061,1062,1,556,-915,700,111,-182,700,20,202,476,69,69,1,1,0,0,0,0,0,1,1,0,5,23604,13678,37799,2325089,0,0,0,4012656,6425985,0,306,226,0,0,1000,1000,7741101
MPCTASK: EXP,2,392,19613,283,-540,730,-10,408,55,-1066,1078,-48,573,-791,700,14,-48,700,30,229,496,69,69,1,1,0,0,0,0,0,1,1,0,5,24274,11871,36568,2018105,0,0,0,4126105,6216544,0,308,228,0,0,1000,1000,7741101
