MPCTASK: EXP,2,190,9494,48,84,704,-27,-21,7,237,68,20,0,4,700,21,44,682,4,73,283,69,69,1,1,0,0,0,0,0,1,1,0,3,18083,10488,28665,1782966,0,0,0,3074039,4873072,0,190,190,0,0,1000,1000,7847150
MPCTASK: EXP,2,192,9594,60,77,704,-25,-55,5,192,74,-80,0,4,700,33,30,682,4,162,373,69,69,1,1,0,0,0,0,0,1,1,0,4,17772,11043,28907,1877241,0,0,0,3021167,4914324,0,192,192,0,0,1000,1000,7847150
MPCTASK: EXP,2,194,9702,61,73,704,-33,-81,-6,132,136,-162,0,4,700,28,22,681,3,90,289,69,69,1,1,0,0,0,0,0,1,1,0,5,24867,12157,37125,2066751,0,0,0,4227244,6311284,0,194,194,0,0,1000,1000,7847150
MPCTASK: EXP,2,196,9803,67,70,704,-33,-98,5,91,108,-233,0,4,700,29,23,682,4,32,232,69,69,1,1,0,0,0,0,0,1,1,0,5,25391,11610,37098,1973617,0,0,0,4316415,6306749,0,196,196,0,0,1000,1000,7847150
MPCTASK: EXP,2,198,9906,70,54,707,-47,-112,27,26,99,-299,0,4,700,33,8,684,7,162,364,69,69,1,1,0,0,0,0,0,1,1,0,5,27192,12893,40177,2191731,0,0,0,4622562,6830203,0,198,198,0,0,1000,1000,7847150
MPCTASK: EXP,2,200,9992,68,48,711,-54,-108,8,-10,76,-350,0,4,700,29,9,684,11,166,365,69,69,1,1,0,0,0,0,0,1,1,0,3,15817,11379,27292,1934308,0,0,0,2688745,4639815,0,200,200,0,0,1000,1000,7847150
MPCTASK: EXP,2,202,10088,70,40,708,-56,-98,-21,-29,44,-396,0,4,700,33,7,682,4,165,369,69,69,1,1,0,0,0,0,0,1,1,0,3,13296,9690,23076,1647101,0,0,0,2260194,3923045,0,202,202,0,0,1000,1000,7847150
MPCTASK: EXP,2,204,10196,73,31,709,-51,-85,-18,-92,23,-398,0,4,700,38,6,682,6,194,421,69,69,1,1,0,0,0,0,0,1,1,0,4,18856,11438,30387,1944490,0,0,0,3205399,5165800,0,204,204,0,0,1000,1000,7847150
MPCTASK: EXP,2,206,10294,68,27,707,-53,-65,-40,-66,16,-405,0,4,700,35,7,681,0,180,393,69,69,1,1,0,0,0,0,0,1,1,0,3,17977,11013,29083,1872126,0,0,0,3056044,4944079,0,206,206,0,0,1000,1000,7847150
MPCTASK: EXP,2,208,10401,84,27,701,-28,-46,-50,-19,20,-425,0,4,700,55,7,679,-8,55,256,69,69,1,1,0,0,0,0,0,1,1,0,5,23273,12760,36125,2169159,0,0,0,3956409,6141321,0,208,208,0,0,1000,1000,7847150
MPCTASK: EXP,2,210,10496,92,35,695,-15,-30,-54,-1,53,-411,0,4,700,58,19,677,-15,181,412,69,69,1,1,0,0,0,0,0,1,1,0,4,19275,11719,31141,1992125,0,0,0,3276723,5294038,0,210,210,0,0,1000,1000,7847150
MPCTASK: EXP,2,212,10600,98,34,688,-15,-26,-73,-24,88,-391,0,4,700,61,17,675,-25,108,329,69,69,1,1,0,0,0,0,0,1,1,0,4,20845,13126,34065,2231486,0,0,0,3543653,5791269,0,212,212,0,0,1000,1000,7847150
MPCTASK: EXP,2,214,10699,109,40,685,-23,-15,-30,36,237,-386,0,4,700,61,18,675,-20,-23,252,69,69,1,1,0,0,0,0,0,1,1,0,4,21298,12376,33766,2103856,0,0,0,3620516,5740272,0,214,214,0,0,1000,1000,7847150
MPCTASK: EXP,2,216,10797,106,40,684,-57,-33,-12,134,174,-427,0,4,700,51,14,676,-17,153,389,69,69,1,1,0,0,0,0,0,1,1,0,4,18838,13292,32223,2259675,0,0,0,3202401,5477986,0,216,216,0,0,1000,1000,7847150
MPCTASK: EXP,2,218,10896,100,32,680,-80,-48,-13,-12,119,-370,0,4,700,45,11,675,-21,141,375,69,69,1,1,0,0,0,0,0,1,1,0,4,19743,10605,30700,1802788,0,0,0,3356213,5219025,0,218,218,0,0,1000,1000,7847150
MPCTASK: EXP,2,220,10997,92,28,678,-94,-41,0,-86,112,-289,0,4,700,33,17,675,-21,149,386,69,69,1,1,0,0,0,0,0,1,1,0,4,19755,11937,31785,2029219,0,0,0,3358326,5403452,0,220,220,0,0,1000,1000,7847150
MPCTASK: EXP,2,222,11092,86,24,679,-103,-29,7,-22,18,-275,0,4,700,34,12,675,-20,177,446,69,69,1,1,0,0,0,0,0,1,1,0,3,15575,11278,26946,1917160,0,0,0,2647671,4580848,0,222,222,0,0,1000,1000,7847150
MPCTASK: EXP,2,224,11191,81,21,680,-100,-22,2,-56,23,-261,0,4,700,30,14,675,-19,180,452,69,69,1,1,0,0,0,0,0,1,1,0,3,14160,11890,26146,2021178,0,0,0,2407151,4445032,0,224,224,0,0,1000,1000,7847150
MPCTASK: EXP,2,226,11296,73,25,680,-98,-7,-18,-42,-30,-283,0,4,700,27,22,674,-23,133,360,69,69,1,1,0,0,0,0,0,1,1,0,4,18808,11300,30423,1920978,0,0,0,3196508,5171973,0,226,226,0,0,1000,1000,7847150
MPCTASK: EXP,2,228,11401,75,27,683,-79,-1,23,15,-20,-295,0,4,700,35,22,677,-16,132,348,69,69,1,1,0,0,0,0,0,1,1,0,5,23928,10677,34696,1814906,0,0,0,4067630,5898435,0,228,228,0,0,1000,1000,7847150
MPCTASK: EXP,2,230,11493,74,32,682,-67,2,-3,58,-12,-265,0,4,700,38,21,675,-18,158,394,69,69,1,1,0,0,0,0,0,1,1,0,3,14215,12153,27034,2066044,0,0,0,2416451,4595901,0,230,230,0,0,1000,1000,7847150
MPCTASK: EXP,2,232,11596,73,30,680,-59,-7,-14,-2,68,-196,0,4,700,34,19,675,-21,132,359,69,69,1,1,0,0,0,0,0,1,1,0,4,19011,10683,29999,1815944,0,0,0,3231850,5099935,0,232,232,0,0,1000,1000,7847150
MPCTASK: EXP,2,234,11698,73,33,678,-60,-5,-21,7,76,-98,0,4,700,30,25,674,-25,118,345,69,69,1,1,0,0,0,0,0,1,1,0,4,19802,10837,30873,1842210,0,0,0,3366293,5248432,0,234,234,0,0,1000,1000,7847150
MPCTASK: EXP,2,236,11796,67,34,680,-79,3,11,-63,111,-18,0,4,700,22,30,675,-19,135,364,69,69,1,1,0,0,0,0,0,1,1,0,3,15195,11989,27276,2038078,0,0,0,2583072,4636897,0,236,236,0,0,1000,1000,7847150
MPCTASK: EXP,2,238,11901,53,34,681,-97,8,6,-23,17,58,0,4,700,12,31,675,-18,154,387,69,69,1,1,0,0,0,0,0,1,1,0,4,18001,13936,32028,2369048,0,0,0,3060015,5444807,0,238,238,0,0,1000,1000,7847150
MPCTASK: EXP,2,240,12008,42,36,679,-97,11,-19,14,-25,90,0,4,700,4,32,674,-24,102,321,69,69,1,1,0,0,0,0,0,1,1,0,5,24380,13421,38418,2281380,0,0,0,4144531,6531237,0,240,240,0,0,1000,1000,7847150
MPCTASK: TRAJ DONE: idx=240, max=240; requesting landing
MPCTASK: LANDING: start z=0.67, hold=(0.04,0.03)
MPCTASK: TIMING SUMMARY: max_step_cycles=7847150 deadline_cycles=8400000 overruns=0
MPCTASK: POSTHOC SUMMARY: active=241 infeasible=241
MPCTASK: LANDING COMPLETE: t=16910 ms, x=0.030, y=0.076, z=0.012, vz=-0.080; motors off
SUP: Disarming
