MPCTASK: EXP,3,190,9488,-56,-3,1016,25,16,-30,32,8,97,0,0,1000,-34,0,1000,310,216,590,69,300,0,0,0,2,3,1,1,0,0,0,4,17336,10871,29078,1848039,0,1810,81889,2947057,4943274,0,0,0,134,133,1399,1400
MPCTASK: EXP,3,192,9593,-72,3,1013,5,15,-29,37,-68,-45,0,0,1000,-46,4,1000,307,150,510,69,300,0,0,0,2,3,1,1,0,0,0,4,20785,11910,33670,2024579,0,1986,46369,3533221,5723958,0,0,0,135,133,1399,1400
MPCTASK: EXP,3,194,9695,-79,13,1009,11,15,-34,12,-93,-201,0,0,1000,-49,18,1000,302,43,668,69,300,0,0,0,2,3,1,1,0,0,0,5,24051,10328,35216,1755638,0,1811,93022,4088465,5986829,0,0,0,133,133,1399,1400
MPCTASK: EXP,3,196,9787,-90,14,1010,17,17,10,60,-195,-370,0,0,1000,-48,11,1000,310,171,531,69,300,0,0,0,2,3,1,1,0,0,0,4,19281,8045,27768,1367502,0,1810,22868,3277639,4720644,0,0,0,134,133,1399,1400
MPCTASK: EXP,3,198,9899,-84,11,1013,49,6,30,31,-191,-565,0,0,1000,-36,5,1000,313,112,556,69,300,0,0,0,2,3,1,1,0,0,0,5,27552,11354,39688,1929989,0,1811,107523,4683588,6746922,0,0,0,132,133,1399,1400
MPCTASK: EXP,3,200,9994,-68,10,1013,88,-5,4,26,-91,-720,0,0,1000,-22,5,1000,313,255,866,69,300,0,0,0,2,3,1,1,0,0,0,5,23630,9269,34898,1575744,0,1810,109346,4016945,5932718,0,0,0,123,133,1399,1400
MPCTASK: EXP,3,202,10095,-56,15,1011,105,-7,-20,17,-102,-758,0,0,1000,-8,10,1000,307,187,523,69,300,0,0,0,2,3,1,1,0,0,0,5,22959,10455,34315,1777277,0,1818,23262,3903045,5833642,0,0,0,115,133,1399,1400
MPCTASK: EXP,3,204,10196,-36,8,1010,118,-11,-2,-35,8,-754,0,0,1000,4,3,1000,309,221,636,69,300,0,0,0,2,3,1,1,0,0,0,5,22225,11969,36002,2034649,0,64337,194651,3778221,6120422,0,0,0,110,133,1399,1400
MPCTASK: EXP,3,206,10284,-29,5,1013,100,-13,30,6,114,-707,0,0,1000,-2,0,1000,313,259,917,69,300,0,0,0,2,3,1,1,0,0,0,3,14286,10360,25223,1761214,0,1811,42143,2428678,4287989,0,0,0,110,133,1399,1400
MPCTASK: EXP,3,208,10389,-21,6,1015,82,-17,10,74,163,-680,0,0,1000,-5,0,1000,315,75,611,69,300,0,0,0,2,3,1,1,0,0,0,4,17787,11321,30005,1924383,0,51382,23056,3023712,5100902,0,0,0,110,133,1399,1400
MPCTASK: EXP,3,210,10499,-21,15,1015,46,-10,-9,53,117,-511,0,0,1000,-10,8,1000,313,82,623,69,300,0,0,0,2,3,1,1,0,0,0,5,26651,11254,38954,1913164,0,1811,151723,4530530,6622344,0,0,0,112,133,1399,1400
MPCTASK: EXP,3,212,10588,-24,6,1015,17,-21,-13,55,72,-342,0,0,1000,-15,-2,1000,312,162,496,69,300,0,0,0,2,3,1,1,0,0,0,3,16568,10786,27643,1833671,0,1810,22868,2816446,4699378,0,0,0,115,133,1399,1400
MPCTASK: EXP,3,214,10696,-38,-7,1013,-5,-37,-21,-29,24,-314,0,0,1000,-30,-15,1000,308,219,613,69,300,0,0,0,2,3,1,1,0,0,0,5,25912,8677,35988,1475018,0,2679,23179,4405004,6118102,0,0,0,120,133,1399,1400
MPCTASK: EXP,3,216,10793,-49,-8,1007,-13,-30,-35,-132,-66,-289,0,0,1000,-35,-4,1000,300,257,824,69,300,0,0,0,2,3,1,1,0,0,0,4,18953,11810,31786,2007564,0,1819,24413,3221997,5403741,0,0,0,124,133,1399,1400
MPCTASK: EXP,3,218,10898,-67,-11,1009,-21,-20,-10,-82,-101,-339,0,0,1000,-49,-4,1000,307,90,617,69,300,0,0,0,2,3,1,1,0,0,0,5,24964,11567,37635,1966386,0,23217,68560,4243884,6398049,0,0,0,130,133,1399,1400
MPCTASK: EXP,3,220,10997,-83,-19,1007,-19,-10,2,-47,-187,-408,0,0,1000,-53,-16,1000,307,190,559,69,300,0,0,0,2,3,1,1,0,0,0,4,23446,11567,36624,1966264,0,1958,174771,3985779,6226128,0,0,0,134,133,1399,1400
MPCTASK: EXP,3,222,11088,-90,-32,1008,11,-11,6,-136,-253,-362,0,0,1000,-46,-18,1000,308,247,797,69,300,0,0,0,2,3,1,1,0,0,0,3,15566,11646,28171,1979709,0,1810,22868,2646066,4789282,0,0,0,140,133,1399,1400
MPCTASK: EXP,3,224,11197,-103,-35,1007,31,4,-33,-109,-243,-277,0,0,1000,-50,-23,1000,300,44,591,69,300,0,0,0,2,3,1,1,0,0,0,5,24681,11019,36568,1873077,0,2154,97430,4195659,6216653,0,0,0,147,133,1399,1400
MPCTASK: EXP,3,226,11291,-101,-30,1005,76,28,-24,-168,-258,-119,0,0,1000,-37,-7,1000,300,125,565,69,300,0,0,0,2,3,1,1,0,0,0,4,19148,10349,30221,1759209,0,1810,97170,3255024,5137652,0,0,0,151,133,1399,1400
MPCTASK: EXP,3,228,11401,-95,-23,1000,109,50,-24,-28,-175,-61,0,0,1000,-27,-5,1000,296,116,570,69,300,0,0,0,2,3,1,1,0,0,0,5,28204,11028,40237,1874753,0,1787,22874,4794609,6840281,0,0,0,155,133,1399,1400
MPCTASK: EXP,3,230,11497,-93,-15,996,120,55,-32,-35,-40,-129,0,0,1000,-34,4,1000,289,214,585,69,300,0,0,0,2,3,1,1,0,0,0,4,22714,12980,36555,2206546,0,1787,42493,3861309,6214337,0,0,0,166,133,1399,1400
MPCTASK: EXP,3,232,11598,-88,-15,996,121,45,4,8,-34,-168,0,0,1000,-33,1,1000,296,153,479,69,300,0,0,0,2,3,1,1,0,0,0,5,25380,11796,37862,2005111,0,1787,45592,4314572,6436726,0,0,0,161,133,1399,1400
MPCTASK: EXP,3,234,11700,-73,-19,998,121,39,6,-9,25,-39,0,0,1000,-21,-7,1000,298,91,635,69,300,0,0,0,2,3,1,1,0,0,0,5,27316,10592,38907,1800565,0,1788,144170,4643544,6614278,0,0,0,155,133,1399,1400
MPCTASK: EXP,3,236,11789,-71,-10,999,100,50,2,-46,73,84,0,0,1000,-29,4,1000,299,60,677,69,300,0,0,0,2,3,1,1,0,0,0,3,17699,10559,28819,1794865,0,48285,23038,3008794,4899322,0,0,0,148,133,1399,1400
MPCTASK: EXP,3,238,11888,-71,-8,998,78,42,-5,57,43,195,0,0,1000,-33,1,1000,297,254,870,69,300,0,0,0,2,3,1,1,0,0,0,3,14706,11155,27634,1896247,0,2342,150688,2499891,4697949,0,0,0,143,133,1399,1400
MPCTASK: EXP,3,240,11994,-68,-11,998,68,32,-3,-69,9,274,0,0,1000,-31,4,1000,297,199,546,69,300,0,0,0,2,3,1,1,0,0,0,4,21715,11541,34099,1961969,0,1788,117442,3691424,5796854,0,0,0,140,133,1399,1400
MPCTASK: TRAJ DONE: idx=240, max=240; requesting landing
MPCTASK: LANDING: start z=1.0, hold=(-0.09,-0.01)
MPCTASK: LANDING COMPLETE: t=19048 ms, x=-0.121, y=-0.006, z=-0.005, vz=-0.076; motors off
SUP: Disarming
