MPCTASK: EXP,0,160,7978,-54,-385,214,-685,1009,-34,-329,413,420,50,-375,221,-350,227,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22576,0,22634,0,0,0,0,3837814,3847887,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,5992,5992,1,2001
MPCTASK: EXP,0,162,8078,-129,-288,207,-733,1036,-75,-90,-112,367,-107,-188,221,-342,317,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23352,0,23409,0,0,0,0,3969725,3979634,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,6093,6093,1,2001
MPCTASK: EXP,0,164,8179,-185,-199,210,-594,964,13,92,-592,327,-255,-3,221,-270,364,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21618,0,21677,0,0,0,0,3675041,3685104,0,0,0,0,0,1000,1000,4931435,64099,38459,65535,6194,6194,1,2001
MPCTASK: EXP,0,166,8278,-233,-120,212,-451,911,45,32,-853,331,-381,173,221,-199,409,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21083,0,21454,0,0,0,0,3584101,3647186,0,0,0,0,0,1000,1000,4931435,63616,38170,65535,6293,6293,1,2001
MPCTASK: EXP,0,168,8381,-258,-55,219,-258,844,53,-75,-984,361,-471,340,221,-112,437,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23539,0,23605,0,0,0,0,4001565,4012999,0,0,0,0,0,1000,1000,4931435,64069,38441,65535,6396,6396,1,2001
MPCTASK: EXP,0,170,8481,-266,29,220,-54,867,25,-68,-1083,383,-517,491,221,-20,485,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23388,0,23445,0,0,0,0,3975913,3985826,0,0,0,0,0,1000,1000,4931435,64987,38992,65535,6496,6496,1,2001
MPCTASK: EXP,0,172,8580,-262,93,222,133,810,15,39,-1115,430,-514,622,221,58,486,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21724,0,22455,0,0,0,0,3693021,3817386,0,0,0,0,0,1000,1000,4931435,63340,38004,65535,6595,6595,1,2001
MPCTASK: EXP,0,174,8678,-241,165,222,313,779,18,139,-1026,419,-462,732,221,127,491,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21215,0,21272,0,0,0,0,3606341,3616413,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,6694,6694,1,2001
MPCTASK: EXP,0,176,8779,-197,232,225,494,726,28,313,-857,400,-368,816,221,190,479,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21558,0,21615,0,0,0,0,3664709,3674617,0,0,0,0,0,1000,1000,4931435,61162,36697,65535,6795,6795,1,2001
MPCTASK: EXP,0,178,8880,-134,290,229,648,623,47,509,-553,391,-239,874,221,237,437,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21837,0,21895,0,0,0,0,3712169,3722237,0,0,0,0,0,1000,1000,4931435,62595,37557,65535,6896,6896,1,2001
MPCTASK: EXP,0,180,8978,-79,342,236,681,513,69,562,-159,351,-89,902,221,229,395,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21039,0,21103,0,0,0,0,3576461,3587530,0,0,0,0,0,1000,1000,4931435,58937,35362,65535,6995,6995,1,2001
MPCTASK: EXP,0,182,9078,1,368,244,726,345,71,743,172,274,67,902,221,233,308,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21018,0,21300,0,0,0,0,3572905,3621117,0,0,0,0,0,1000,1000,4931435,58467,35080,65535,7095,7095,1,2001
MPCTASK: EXP,0,184,9180,63,403,252,654,232,59,805,497,171,216,872,221,191,247,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21970,0,22037,0,0,0,0,3734657,3746497,0,0,0,0,0,1000,1000,4931435,57201,34321,65535,7197,7197,1,2001
MPCTASK: EXP,0,186,9281,109,423,258,538,107,36,939,779,105,341,815,221,127,168,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22471,0,22667,0,0,0,0,3820009,3853490,0,0,0,0,0,1000,1000,4931435,52981,31789,65535,7298,7298,1,2001
MPCTASK: EXP,0,188,9381,165,427,264,381,-71,11,1086,1073,-73,431,730,221,61,63,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22619,0,22678,0,0,0,0,3845198,3855285,0,0,0,0,0,1000,1000,4931435,51937,31162,65535,7399,7399,1,2001
MPCTASK: EXP,0,190,9475,186,417,261,169,-245,-37,1202,1210,-334,476,620,221,-28,-46,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16992,0,17051,0,0,0,0,2888677,2898764,0,0,0,0,0,1000,1000,4931435,51756,31054,65535,7493,7493,1,2001
MPCTASK: EXP,0,192,9579,186,383,253,-72,-454,-61,1371,1176,-776,473,488,221,-114,-178,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21008,0,21066,0,0,0,0,3571305,3581225,0,0,0,0,0,1000,1000,4931435,37966,22780,65535,7597,7597,1,2001
MPCTASK: EXP,0,194,9679,163,339,252,-322,-646,12,1302,974,-1209,421,336,221,-195,-298,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20331,0,20389,0,0,0,0,3456141,3466245,0,0,0,0,0,1000,1000,4931435,34743,20846,65535,7697,7697,1,2001
MPCTASK: EXP,0,196,9780,107,266,257,-541,-826,67,978,660,-1435,327,170,221,-268,-412,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22035,0,22093,0,0,0,0,3745873,3755989,0,0,0,0,0,1000,1000,4931435,36833,22100,65535,7799,7799,1,2001
MPCTASK: EXP,0,198,9878,56,192,264,-639,-898,83,485,384,-1431,198,-8,221,-289,-489,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20098,0,20157,0,0,0,0,3416573,3426695,0,0,0,0,0,1000,1000,4931435,43888,26333,65535,7897,7897,1,2001
MPCTASK: EXP,0,200,9979,20,117,273,-635,-915,89,161,108,-1327,49,-194,221,-260,-557,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21105,0,21281,0,0,0,0,3587761,3617765,0,0,0,0,0,1000,1000,4931435,45427,27256,65535,7998,7998,1,2001
MPCTASK: EXP,0,202,10080,-15,38,281,-569,-903,46,152,-196,-1211,-105,-383,221,-212,-627,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21018,0,21077,0,0,0,0,3572885,3583021,0,0,0,0,0,1000,1000,4931435,39507,23704,65535,8099,8099,1,2001
MPCTASK: EXP,0,204,10181,-65,-48,286,-517,-921,32,154,-366,-1150,-251,-571,221,-180,-699,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22176,0,22234,0,0,0,0,3769797,3779942,0,0,0,0,0,1000,1000,4931435,38659,23195,65535,8200,8200,1,2001
MPCTASK: EXP,0,206,10282,-100,-126,290,-422,-922,44,90,-521,-1227,-373,-752,221,-127,-741,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23392,0,24070,0,0,0,0,3976594,4092052,0,0,0,0,0,1000,1000,4931435,38229,22937,65535,8302,8302,1,2001
MPCTASK: EXP,0,208,10381,-129,-218,297,-301,-958,68,192,-785,-1295,-460,-923,221,-68,-808,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22960,0,23027,0,0,0,0,3903157,3914702,0,0,0,0,0,1000,1000,4931435,39260,23556,65535,8401,8401,1,2001
MPCTASK: EXP,0,210,10481,-150,-305,301,-187,-1010,-19,343,-772,-1334,-502,-1078,221,-34,-850,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21967,0,22026,0,0,0,0,3734302,3744453,0,0,0,0,0,1000,1000,4931435,48006,28804,65535,8501,8501,1,2001
MPCTASK: EXP,0,212,10581,-162,-406,297,-69,-1078,-70,213,-884,-1201,-497,-1213,221,3,-884,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22592,0,22651,0,0,0,0,3840514,3850668,0,0,0,0,0,1000,1000,4931435,52387,31432,65535,8602,8602,1,2001
MPCTASK: EXP,0,214,10680,-158,-512,289,82,-1096,-112,-369,-809,-889,-447,-1322,221,32,-865,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22235,0,22293,0,0,0,0,3779765,3789916,0,0,0,0,0,1000,1000,4931435,59725,35835,65535,8701,8701,1,2001
MPCTASK: EXP,0,216,10782,-143,-620,281,218,-1001,-89,-875,-729,-482,-358,-1400,221,56,-834,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23493,0,23552,0,0,0,0,3993745,4003904,0,0,0,0,0,1000,1000,4931435,58007,34804,65535,8803,8803,1,2001
MPCTASK: EXP,0,218,10878,-119,-700,268,333,-808,-130,-1167,-555,-194,-242,-1443,221,59,-767,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20225,0,20353,0,0,0,0,3438205,3460029,0,0,0,0,0,1000,1000,4931435,52951,31771,65535,8900,8900,1,2001
MPCTASK: EXP,0,220,10980,-86,-759,254,405,-561,-136,-1402,-297,54,-113,-1446,221,55,-687,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22093,0,22150,0,0,0,0,3755565,3765720,0,0,0,0,0,1000,1000,4931435,56592,33955,65535,9002,9002,1,2001
MPCTASK: EXP,0,222,11081,-59,-786,243,402,-265,-122,-1463,-53,231,11,-1408,221,38,-602,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22886,0,23293,0,0,0,0,3890437,3960016,0,0,0,0,0,1000,1000,4931435,61318,36791,65535,9103,9103,1,2001
MPCTASK: EXP,0,224,11180,-29,-785,228,361,31,-118,-1379,171,347,117,-1328,221,32,-531,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21382,0,21440,0,0,0,0,3634777,3644929,0,0,0,0,0,1000,1000,4931435,60319,36191,65535,9202,9202,1,2001
MPCTASK: EXP,0,226,11281,-12,-758,214,274,289,-97,-1099,297,392,190,-1209,221,26,-485,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22522,0,22586,0,0,0,0,3828638,3839673,0,0,0,0,0,1000,1000,4931435,60909,36545,65535,9303,9303,1,2001
MPCTASK: EXP,0,228,11380,-1,-705,202,181,495,-64,-734,328,406,224,-1057,221,16,-428,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21595,0,21652,0,0,0,0,3670922,3680910,0,0,0,0,0,1000,1000,4931435,59107,35464,65535,9403,9403,1,2001
MPCTASK: EXP,0,230,11483,-4,-664,200,77,561,11,-363,351,337,217,-884,221,-8,-408,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24639,0,25031,0,0,0,0,4188521,4255334,0,0,0,0,0,1000,1000,4931435,57260,34356,65535,9506,9506,1,2001
MPCTASK: EXP,0,232,11581,-8,-602,203,1,606,78,37,237,311,176,-705,221,-21,-364,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21709,0,21925,0,0,0,0,3690378,3727382,0,0,0,0,0,1000,1000,4931435,58511,35107,65535,9604,9604,1,2001
MPCTASK: EXP,0,234,11675,-15,-549,212,-45,559,74,321,233,587,115,-540,221,-53,-317,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17113,0,17172,0,0,0,0,2909245,2919396,0,0,0,0,0,1000,1000,4931435,63785,38271,65535,9699,9699,1,2001
MPCTASK: EXP,0,236,11779,-25,-498,213,-80,493,-7,359,152,870,51,-408,221,-93,-232,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20994,0,21052,0,0,0,0,3568765,3578922,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,9803,9803,1,2001
MPCTASK: EXP,0,238,11880,-39,-458,210,-106,411,-70,269,49,1040,4,-323,221,-136,-121,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21996,0,22066,0,0,0,0,3739261,3751314,0,0,0,0,0,1000,1000,4931435,63780,38268,65535,9904,9904,1,2001
MPCTASK: EXP,0,240,11982,-57,-423,201,-139,373,-130,137,135,1160,-17,-289,221,-183,-28,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21459,0,21695,0,0,0,0,3647902,3688233,0,0,0,0,0,1000,1000,4931435,63726,38236,65535,10006,10006,1,2001
MPCTASK: EXP,0,242,12087,-80,-394,189,-194,366,-172,-443,14,1216,-19,-285,221,-192,76,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26501,0,26560,0,0,0,0,4505226,4515376,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,10112,10112,1,2001
MPCTASK: EXP,0,244,12184,-113,-364,164,-243,407,-315,-746,-182,1099,-24,-277,221,-174,147,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24153,0,24211,0,0,0,0,4105841,4115993,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,10209,10209,1,2001
MPCTASK: EXP,0,246,12282,-143,-326,133,-244,524,-335,-980,-354,900,-49,-231,221,-138,220,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21631,0,21692,0,0,0,0,3677236,3687765,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,10307,10307,1,2001
MPCTASK: EXP,0,248,12383,-173,-259,97,-223,758,-259,-1091,-545,667,-96,-132,221,-90,332,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21927,0,21986,0,0,0,0,3727389,3737725,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,10408,10408,1,2001
MPCTASK: EXP,0,250,12484,-186,-149,64,-90,1072,-229,-908,-837,522,-152,12,221,-4,468,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23606,0,24052,0,0,0,0,4013065,4088922,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,10510,10510,1,2001
MPCTASK: EXP,0,252,12582,-187,-10,74,62,1239,22,-326,-995,641,-199,186,221,76,554,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21557,0,21614,0,0,0,0,3664529,3674517,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,10608,10608,1,2001
MPCTASK: EXP,0,254,12682,-176,13,98,187,700,194,426,-851,1128,-220,367,221,131,364,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21131,0,21189,0,0,0,0,3592165,3602146,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,10708,10708,1,2001
MPCTASK: EXP,0,256,12784,-160,2,77,305,343,-3,192,-779,1375,-205,537,221,170,246,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22223,0,22282,0,0,0,0,3777829,3787972,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,10810,10810,1,2001
MPCTASK: EXP,0,258,12878,-149,2,28,357,204,-235,-79,-886,1442,-151,680,221,149,148,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17073,0,17132,0,0,0,0,2902265,2912415,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,10905,10905,1,2001
MPCTASK: EXP,0,260,12988,-154,-4,10,211,-26,-120,569,-501,1517,-61,785,221,95,31,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26512,0,26570,0,0,0,0,4507065,4517058,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,11015,11015,1,2001
MPCTASK: EXP,0,262,13087,-124,-16,1,383,-125,-33,323,-883,1276,51,849,221,148,-34,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24985,0,25182,0,0,0,0,4247493,4281097,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,11114,11114,1,2001
MPCTASK: EXP,0,264,13184,-20,-19,7,792,19,-10,-243,-698,823,174,868,221,253,-26,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21994,0,22052,0,0,0,0,3738906,3749052,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,11211,11211,1,2001
MPCTASK: EXP,0,266,13282,47,-24,56,681,29,336,-112,308,773,291,845,221,166,-93,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20304,0,20362,0,0,0,0,3451529,3461676,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,11309,11309,1,2001
MPCTASK: EXP,0,268,13384,50,-25,110,277,-19,509,93,640,721,386,783,221,-1,-173,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22905,0,22963,0,0,0,0,3893677,3903820,0,0,0,0,0,1000,1000,4931435,64379,38627,65535,11412,11412,1,2001
MPCTASK: EXP,0,270,13482,49,-19,123,83,-30,405,384,621,568,446,687,221,-94,-243,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20296,0,20355,0,0,0,0,3450329,3460477,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,11510,11510,1,2001
MPCTASK: EXP,0,272,13583,60,55,149,77,232,375,380,604,646,464,562,221,-120,-168,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21286,0,21344,0,0,0,0,3618513,3628672,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,11611,11611,1,2001
MPCTASK: EXP,0,274,13685,81,188,174,71,523,357,1014,881,652,435,414,221,-143,-78,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24013,0,24072,0,0,0,0,4082209,4092357,0,0,0,0,0,1000,1000,4931435,55084,33050,65535,11714,11714,1,2001
MPCTASK: EXP,0,276,13782,67,271,242,-114,405,494,1591,1118,420,361,248,221,-214,-118,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20861,0,21074,0,0,0,0,3546409,3582607,0,0,0,0,0,1000,1000,4931435,57231,34339,65535,11811,11811,1,2001
MPCTASK: EXP,0,278,13882,52,301,297,-260,127,437,1853,1098,174,249,69,221,-250,-213,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19979,0,20037,0,0,0,0,3396334,3406485,0,0,0,0,0,1000,1000,4931435,54661,32797,65535,11911,11911,1,2001
MPCTASK: EXP,0,280,13983,30,327,334,-364,-75,296,1883,923,80,109,-117,221,-254,-275,257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21115,0,21174,0,0,0,0,3589587,3599736,0,0,0,0,0,1000,1000,4931435,56154,33692,65535,12012,12012,1,2001
MPCTASK: EXP,0,282,14082,7,332,360,-426,-289,176,1850,644,39,-44,-306,221,-229,-345,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21096,0,21154,0,0,0,0,3586193,3596348,0,0,0,0,0,1000,1000,4931435,57588,34553,65535,12112,12112,1,2001
MPCTASK: EXP,0,284,14182,-10,312,374,-432,-516,92,1792,297,21,-196,-494,221,-172,-423,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21293,0,21360,0,0,0,0,3619801,3631212,0,0,0,0,0,1000,1000,4931435,58842,35305,65535,12212,12212,1,2001
MPCTASK: EXP,0,286,14283,-22,282,378,-380,-700,38,1459,-41,14,-332,-676,221,-97,-473,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20940,0,20999,0,0,0,0,3559837,3569989,0,0,0,0,0,1000,1000,4931435,59465,35679,65535,12313,12313,1,2001
MPCTASK: EXP,0,288,14380,-26,230,379,-283,-847,19,1049,-317,-26,-437,-848,221,-9,-518,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19091,0,19150,0,0,0,0,3245417,3255572,0,0,0,0,0,1000,1000,4931435,59675,35805,65535,12411,12411,1,2001
MPCTASK: EXP,0,290,14482,-13,181,376,-138,-899,0,649,-504,-79,-502,-1005,221,91,-530,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21210,0,21268,0,0,0,0,3605629,3615622,0,0,0,0,0,1000,1000,4931435,59898,35939,65535,12513,12513,1,2001
MPCTASK: EXP,0,292,14583,9,125,375,18,-913,0,425,-629,-114,-519,-1145,221,186,-542,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21839,0,22287,0,0,0,0,3712425,3788931,0,0,0,0,0,1000,1000,4931435,57237,34342,65535,12614,12614,1,2001
MPCTASK: EXP,0,294,14684,31,69,379,153,-902,16,300,-622,-128,-488,-1263,221,254,-545,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22547,0,22606,0,0,0,0,3832926,3843084,0,0,0,0,0,1000,1000,4931435,56779,34067,65535,12716,12716,1,2001
MPCTASK: EXP,0,296,14784,70,-1,382,288,-911,5,286,-577,-144,-410,-1357,221,318,-563,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22549,0,22607,0,0,0,0,3833098,3843248,0,0,0,0,0,1000,1000,4931435,55781,33469,65535,12816,12816,1,2001
MPCTASK: EXP,0,298,14884,59,-53,382,290,-884,-11,284,-385,-149,-294,-1425,221,286,-553,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22972,0,23030,0,0,0,0,3905053,3915212,0,0,0,0,0,1000,1000,4931435,56106,33664,65535,12916,12916,1,2001
MPCTASK: EXP,0,300,14982,126,-134,372,419,-910,-58,141,-371,-159,-151,-1465,221,334,-561,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21167,0,21233,0,0,0,0,3598257,3609655,0,0,0,0,0,1000,1000,4931435,54446,32668,65535,13014,13014,1,2001
MPCTASK: EXP,0,302,15082,208,-223,367,526,-909,-28,-152,-21,-169,4,-1476,221,360,-558,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19233,0,19292,0,0,0,0,3269517,3279673,0,0,0,0,0,1000,1000,4931435,53529,32117,65535,13114,13114,1,2001
MPCTASK: EXP,0,304,15184,297,-313,373,559,-856,23,-524,447,-142,158,-1458,221,357,-534,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21548,0,21607,0,0,0,0,3663121,3673280,0,0,0,0,0,1000,1000,4931435,52243,31346,65535,13217,13217,1,2001
MPCTASK: EXP,0,306,15286,374,-389,382,500,-739,7,-835,891,-67,295,-1411,221,320,-488,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23921,0,23980,0,0,0,0,4066589,4076740,0,0,0,0,0,1000,1000,4931435,54000,32400,65535,13319,13319,1,2001
MPCTASK: EXP,0,308,15385,442,-459,380,381,-593,-82,-1141,1241,14,400,-1336,221,268,-431,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23120,0,23187,0,0,0,0,3930381,3941921,0,0,0,0,0,1000,1000,4931435,55958,33575,65535,13418,13418,1,2001
MPCTASK: EXP,0,310,15488,484,-516,349,194,-402,-243,-1405,1398,57,465,-1236,221,200,-356,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24982,0,25041,0,0,0,0,4246797,4273574,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,13521,13521,1,2001
MPCTASK: EXP,0,312,15584,499,-548,297,-44,-145,-331,-1528,1413,90,481,-1112,221,115,-259,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22043,0,22102,0,0,0,0,3747261,3757417,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,13618,13618,1,2001
MPCTASK: EXP,0,314,15682,474,-543,296,-322,145,-163,-1484,1367,124,449,-967,221,9,-138,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20057,0,20116,0,0,0,0,3409649,3419800,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,13716,13716,1,2001
MPCTASK: EXP,0,316,15785,413,-505,315,-586,418,-8,-1312,1150,112,371,-806,221,-91,-11,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21886,0,21944,0,0,0,0,3720438,3730589,0,0,0,0,0,1000,1000,4931435,59371,35623,65535,13819,13819,1,2001
MPCTASK: EXP,0,318,15885,339,-457,322,-768,608,-31,-1090,897,91,255,-632,221,-162,92,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22589,0,22648,0,0,0,0,3840069,3850231,0,0,0,0,0,1000,1000,4931435,60711,36427,65535,13920,13920,1,2001
MPCTASK: EXP,0,320,15983,252,-399,308,-901,757,-108,-882,555,57,111,-449,221,-209,187,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20329,0,20388,0,0,0,0,3455937,3466098,0,0,0,0,0,1000,1000,4931435,63230,37938,65535,14017,14017,1,2001
MPCTASK: EXP,0,322,16088,174,-340,290,-936,849,-120,-697,133,38,-44,-263,221,-208,262,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25556,0,25989,0,0,0,0,4344361,4418196,0,0,0,0,0,1000,1000,4931435,65157,39094,65535,14123,14123,1,2001
MPCTASK: EXP,0,324,16184,88,-281,274,-906,901,-88,-558,-315,-6,-198,-77,221,-188,321,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20744,0,20941,0,0,0,0,3526382,3560136,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,14219,14219,1,2001
MPCTASK: EXP,0,326,16288,23,-222,269,-776,913,-32,-438,-673,-24,-334,103,221,-129,362,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25407,0,25466,0,0,0,0,4319161,4329313,0,0,0,0,0,1000,1000,4931435,62577,37546,65535,14323,14323,1,2001
MPCTASK: EXP,0,328,16383,-37,-142,267,-611,951,-1,-392,-951,-77,-440,275,221,-65,422,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20324,0,20383,0,0,0,0,3455016,3465180,0,0,0,0,0,1000,1000,4931435,60812,36487,65535,14418,14418,1,2001
MPCTASK: EXP,0,330,16482,-68,-72,277,-386,946,42,-348,-1112,-103,-504,432,221,22,455,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19711,0,20070,0,0,0,0,3350729,3412089,0,0,0,0,0,1000,1000,4931435,57781,34669,65535,14518,14518,1,2001
MPCTASK: EXP,0,332,16585,-86,3,281,-164,937,9,-240,-1172,-128,-521,572,221,102,478,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21827,0,21887,0,0,0,0,3710603,3720877,0,0,0,0,0,1000,1000,4931435,58327,34996,65535,14621,14621,1,2001
MPCTASK: EXP,0,334,16690,-94,70,278,26,897,-35,-156,-1129,-125,-489,691,221,161,483,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27537,0,27596,0,0,0,0,4681201,4691361,0,0,0,0,0,1000,1000,4931435,58694,35216,65535,14727,14727,1,2001
MPCTASK: EXP,0,336,16783,-88,148,270,201,878,-73,14,-1051,-131,-411,786,221,209,487,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21048,0,21107,0,0,0,0,3578109,3588260,0,0,0,0,0,1000,1000,4931435,61759,37055,65535,14820,14820,1,2001
MPCTASK: EXP,0,338,16885,-84,187,262,316,725,-66,298,-877,-38,-294,854,221,216,418,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22768,0,22834,0,0,0,0,3870425,3881847,0,0,0,0,0,1000,1000,4931435,61603,36962,65535,14922,14922,1,2001
MPCTASK: EXP,0,340,16984,-104,191,256,331,487,-51,388,-719,58,-151,895,221,169,308,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20912,0,20971,0,0,0,0,3554898,3565054,0,0,0,0,0,1000,1000,4931435,61539,36923,65535,15021,15021,1,2001
MPCTASK: EXP,0,342,17088,-113,197,248,346,313,-50,400,-610,101,5,906,221,119,218,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25120,0,25179,0,0,0,0,4270414,4280565,0,0,0,0,0,1000,1000,4931435,62835,37701,65535,15125,15125,1,2001
