MPCTASK: EXP,0,188,9381,325,497,733,484,-184,76,564,1504,-671,526,1047,700,201,209,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21127,0,21188,0,0,0,0,3591463,3602063,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,190,9483,354,463,742,209,-259,23,583,1638,-711,572,937,700,107,110,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22623,0,22676,0,0,0,0,3845819,3854988,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,192,9579,426,436,741,19,-321,-19,772,1574,-811,569,805,700,84,14,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18687,0,18741,0,0,0,0,3176703,3186040,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,194,9680,434,466,741,-242,-344,-31,958,1561,-768,517,654,700,14,-27,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19997,0,20050,0,0,0,0,3399367,3408546,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,196,9785,366,388,735,-561,-549,-83,1255,1435,-744,422,487,700,-99,-189,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23800,0,23953,0,0,0,0,4045767,4072123,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,198,9885,232,322,719,-872,-768,-128,1258,715,-470,294,309,700,-209,-329,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22584,0,23027,0,0,0,0,3839151,3914590,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,200,9983,106,251,698,-998,-965,-132,871,44,-138,145,123,700,-262,-428,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20779,0,21227,0,0,0,0,3532391,3608641,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,202,10085,-39,194,686,-1021,-1053,-24,412,-448,131,-10,-65,700,-300,-479,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21858,0,22090,0,0,0,0,3715676,3755306,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,204,10185,-134,100,698,-881,-1073,84,208,-996,254,-156,-253,700,-259,-545,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22129,0,22320,0,0,0,0,3761731,3794364,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,206,10287,-204,10,710,-694,-1061,26,201,-1218,460,-278,-435,700,-202,-596,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24232,0,24285,0,0,0,0,4119300,4128502,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,208,10384,-249,-87,719,-449,-1054,-7,267,-1642,699,-364,-606,700,-108,-642,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21611,0,21737,0,0,0,0,3673735,3695322,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,210,10485,-262,-184,717,-133,-1054,-44,266,-1743,717,-406,-761,700,-11,-671,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22109,0,22162,0,0,0,0,3758371,3767578,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,212,10585,-239,-287,706,199,-1040,-81,-22,-1554,557,-402,-895,700,83,-679,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22762,0,22817,0,0,0,0,3869439,3878934,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,214,10686,-189,-362,678,494,-954,-105,-337,-1191,322,-351,-1004,700,164,-638,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24083,0,24143,0,0,0,0,4094028,4104379,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,216,10783,-118,-430,669,705,-823,3,-587,-733,25,-262,-1082,699,221,-581,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21227,0,21366,0,0,0,0,3608418,3632358,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,218,10884,-43,-480,668,805,-651,77,-808,-192,-233,-146,-1125,699,240,-503,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20956,0,21010,0,0,0,0,3562451,3571654,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,220,10985,42,-516,685,809,-459,142,-984,359,-395,-17,-1129,699,240,-423,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21275,0,21329,0,0,0,0,3616579,3625945,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,222,11084,115,-531,705,713,-245,140,-1154,911,-460,107,-1091,699,214,-342,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19970,0,20023,0,0,0,0,3394800,3404002,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,224,11185,192,-529,727,569,-23,92,-1221,1305,-421,212,-1011,699,208,-280,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22259,0,22313,0,0,0,0,3783891,3793257,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,226,11285,235,-506,730,362,202,-13,-1075,1411,-370,286,-892,700,192,-237,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21563,0,21773,0,0,0,0,3665540,3701498,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,228,11388,270,-462,727,156,393,-54,-755,1220,-274,320,-740,700,182,-191,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24606,0,24660,0,0,0,0,4182887,4192248,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,230,11484,276,-417,719,-31,503,-50,-376,919,-159,313,-567,700,161,-158,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20608,0,20662,0,0,0,0,3503271,3512632,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,232,11584,260,-360,712,-175,552,-36,-39,591,-20,272,-388,700,131,-113,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21243,0,21297,0,0,0,0,3611095,3620457,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,234,11688,242,-314,710,-246,525,0,192,262,114,210,-223,700,104,-61,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23763,0,24836,0,0,0,0,4039611,4222200,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,236,11784,219,-270,716,-268,473,29,233,62,224,147,-90,700,63,25,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20628,0,20682,0,0,0,0,3506647,3516009,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,238,11884,207,-237,719,-250,423,12,59,15,286,99,-5,700,26,137,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21055,0,21109,0,0,0,0,3579123,3588485,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,240,11988,196,-219,716,-236,405,-26,-319,92,314,78,28,700,0,247,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25135,0,25189,0,0,0,0,4272951,4282314,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,242,12084,187,-198,713,-242,459,-27,-750,194,324,76,32,700,2,352,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20665,0,21269,0,0,0,0,3512887,3615832,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,244,12185,175,-166,717,-268,587,6,-1110,197,314,71,39,700,32,444,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20630,0,20685,0,0,0,0,3507108,3516641,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,246,12286,153,-103,721,-298,774,-7,-1205,118,296,46,85,700,64,545,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21040,0,21094,0,0,0,0,3576844,3586046,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,248,12385,135,-38,720,-291,929,-25,-939,-135,265,0,184,700,117,610,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20440,0,20493,0,0,0,0,3474611,3483972,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,250,12487,132,34,712,-221,1024,-70,-634,-377,293,-56,329,700,190,657,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22649,0,23043,0,0,0,0,3850115,3917263,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,252,12586,135,146,704,-119,1116,-49,-318,-515,363,-103,503,700,262,723,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21019,0,21073,0,0,0,0,3573064,3582428,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,254,12687,137,238,704,-4,1126,-15,-65,-631,436,-124,685,700,315,747,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22129,0,22183,0,0,0,0,3761792,3771156,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,256,12784,133,317,704,83,1080,-32,113,-608,543,-109,854,700,339,749,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20211,0,20265,0,0,0,0,3435743,3445105,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,258,12888,172,397,705,232,1005,-57,554,-726,632,-55,997,699,399,716,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23593,0,23961,0,0,0,0,4010739,4073394,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,260,12987,163,495,705,277,900,-12,834,-242,555,33,1103,699,346,693,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22180,0,22234,0,0,0,0,3770499,3779865,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,262,13086,211,606,709,361,769,14,1336,-319,443,146,1166,699,371,654,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21877,0,21931,0,0,0,0,3718995,3728357,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,264,13183,231,647,714,390,482,-12,1595,-145,263,270,1185,699,329,548,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19084,0,19138,0,0,0,0,3244151,3253513,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,266,13284,289,652,710,425,168,-48,1578,120,13,386,1162,699,312,416,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20545,0,20610,0,0,0,0,3492699,3503821,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,268,13384,307,638,700,339,-142,-44,1434,462,-191,481,1100,699,230,285,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20268,0,20328,0,0,0,0,3445447,3455801,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,270,13488,318,588,689,196,-433,-24,1283,713,-366,542,1004,700,144,132,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22356,0,22411,0,0,0,0,3800499,3810051,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,272,13588,283,508,683,-28,-691,4,980,909,-442,560,880,700,14,-19,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23027,0,23081,0,0,0,0,3914479,3923841,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,274,13687,257,431,683,-231,-827,11,687,1066,-469,531,731,700,-83,-140,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21473,0,21831,0,0,0,0,3650435,3711428,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,276,13787,202,345,687,-455,-916,40,373,1017,-356,457,565,700,-177,-244,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21774,0,21836,0,0,0,0,3701387,3712063,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,278,13888,137,242,692,-636,-968,37,132,815,-127,344,386,700,-242,-354,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23036,0,23093,0,0,0,0,3916059,3925945,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,280,13990,34,168,694,-785,-960,30,65,307,132,204,200,700,-293,-430,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24616,0,24672,0,0,0,0,4184727,4194257,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,282,14091,-58,91,701,-811,-956,72,217,-258,367,51,10,700,-292,-514,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24851,0,25245,0,0,0,0,4224479,4291822,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,284,14190,-139,21,714,-725,-955,75,372,-781,521,-101,-177,700,-250,-582,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22999,0,23054,0,0,0,0,3909855,3919225,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,286,14287,-202,-55,729,-572,-969,37,491,-1054,544,-236,-359,700,-190,-648,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20610,0,20667,0,0,0,0,3503619,3513393,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,288,14393,-248,-145,731,-378,-1015,-28,479,-1271,503,-342,-531,700,-110,-719,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27145,0,27199,0,0,0,0,4614475,4623836,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,290,14488,-256,-241,725,-121,-1057,-75,370,-1408,386,-406,-688,700,0,-778,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22294,0,22558,0,0,0,0,3789827,3834931,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,292,14594,-244,-339,710,148,-1082,-112,151,-1419,210,-424,-828,700,110,-821,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26937,0,26991,0,0,0,0,4579179,4588544,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,294,14688,-211,-417,693,413,-1040,-81,-94,-1286,-37,-392,-946,700,212,-825,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22091,0,22145,0,0,0,0,3755383,3764745,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,296,14789,-141,-495,687,665,-967,-1,-339,-1024,-299,-314,-1040,700,314,-813,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23272,0,23326,0,0,0,0,3956143,3965504,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,298,14887,-75,-548,690,814,-853,56,-548,-658,-510,-198,-1108,700,366,-768,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20988,0,21041,0,0,0,0,3567955,3577158,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,300,14988,19,-603,697,915,-689,76,-743,-153,-684,-55,-1148,700,403,-706,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21150,0,21204,0,0,0,0,3595500,3604865,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,302,15087,101,-645,711,904,-518,98,-864,355,-741,100,-1159,700,390,-634,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21068,0,21121,0,0,0,0,3581307,3590669,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,304,15186,183,-664,722,829,-323,59,-940,757,-722,254,-1141,700,357,-539,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20062,0,20116,0,0,0,0,3410515,3419876,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,306,15289,241,-666,730,703,-139,13,-1004,1077,-634,390,-1094,700,295,-435,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23010,0,23064,0,0,0,0,3911607,3921102,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,308,15387,308,-665,731,503,74,-46,-1068,1380,-455,496,-1019,700,224,-321,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21004,0,21058,0,0,0,0,3570659,3580024,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,310,15489,336,-644,727,260,281,-74,-1112,1495,-290,560,-918,700,131,-200,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22384,0,22439,0,0,0,0,3805212,3814573,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,312,15592,345,-592,712,-1,511,-117,-1127,1504,-121,577,-794,700,37,-55,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25755,0,25816,0,0,0,0,4378287,4388813,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,314,15688,326,-539,704,-242,698,-82,-1101,1357,-14,545,-650,700,-47,73,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21999,0,22052,0,0,0,0,3739679,3748882,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,316,15794,259,-457,694,-520,907,-53,-938,1051,56,467,-489,700,-152,214,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27124,0,27178,0,0,0,0,4611060,4620420,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,318,15888,197,-372,691,-683,1033,1,-589,670,113,350,-315,700,-201,319,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21970,0,22023,0,0,0,0,3734863,3744066,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,320,15991,139,-286,695,-747,1075,48,-233,241,163,207,-132,700,-206,397,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25255,0,25316,0,0,0,0,4293271,4303789,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,322,16090,79,-202,702,-743,1059,56,-35,-72,203,51,54,700,-190,464,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22620,0,22675,0,0,0,0,3845439,3854809,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,324,16193,18,-137,710,-690,1005,45,-6,-356,222,-102,240,700,-154,506,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25919,0,25974,0,0,0,0,4406223,4415588,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,326,16290,-22,-62,718,-579,974,30,-75,-635,252,-238,421,700,-89,560,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23011,0,23064,0,0,0,0,3911671,3920994,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,328,16391,-51,33,722,-431,992,-15,-183,-845,291,-344,592,700,-9,636,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24248,0,24302,0,0,0,0,4121967,4131334,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,330,16489,-65,106,721,-260,990,-72,-273,-942,388,-408,750,700,73,682,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21438,0,21499,0,0,0,0,3644383,3654986,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,332,16590,-71,176,712,-98,1006,-122,-342,-886,575,-425,890,700,136,719,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21239,0,21295,0,0,0,0,3610539,3620213,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,334,16689,-73,228,699,39,1004,-116,-262,-831,742,-393,1009,700,187,721,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21102,0,21159,0,0,0,0,3587295,3597089,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,336,16796,-68,321,689,172,1036,-89,2,-829,825,-315,1103,700,229,744,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28156,0,28217,0,0,0,0,4786463,4796950,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,338,16892,-48,402,680,300,985,-66,412,-652,844,-198,1172,700,253,722,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22109,0,22294,0,0,0,0,3758576,3790072,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,340,16993,-35,481,682,388,874,0,743,-606,734,-55,1212,700,258,682,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23652,0,23758,0,0,0,0,4020727,4039022,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,342,17093,-24,550,693,461,704,18,1223,-656,494,100,1223,700,245,609,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24032,0,24085,0,0,0,0,4085371,4094574,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,344,17194,-1,598,699,524,468,5,1380,-440,176,254,1205,700,214,520,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24730,0,24792,0,0,0,0,4203936,4214612,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,346,17291,18,625,704,544,217,21,1666,-434,-156,390,1158,700,182,401,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20972,0,21032,0,0,0,0,3533424,3575484,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,348,17393,49,635,706,549,-113,10,1648,-218,-549,496,1083,700,132,276,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23042,0,23095,0,0,0,0,3916931,3926297,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,350,17492,118,619,706,525,-360,6,1391,425,-941,560,983,700,89,165,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22295,0,22352,0,0,0,0,3790171,3799984,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,352,17591,169,569,701,352,-587,0,1409,1073,-1222,577,859,700,15,24,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21271,0,21333,0,0,0,0,3616043,3626668,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,354,17694,109,493,703,7,-825,9,1422,945,-1168,545,714,700,-120,-136,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22896,0,22951,0,0,0,0,3892300,3901851,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,356,17790,31,400,701,-266,-1035,6,817,767,-941,467,553,700,-241,-253,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20068,0,20123,0,0,0,0,3411563,3420929,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,358,17890,-34,294,698,-458,-1099,-26,29,818,-643,350,379,700,-321,-335,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20056,0,20110,0,0,0,0,3409427,3418788,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,360,17996,-115,215,696,-608,-1047,-5,-287,456,-294,207,196,700,-364,-396,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26005,0,26066,0,0,0,0,4420783,4431290,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,362,18092,-211,159,703,-681,-942,29,-175,-162,84,51,10,700,-376,-438,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20928,0,21252,0,0,0,0,3557764,3612921,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,364,18194,-305,87,714,-631,-889,46,156,-781,528,-102,-176,700,-343,-504,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22055,0,22110,0,0,0,0,3749327,3758692,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,366,18297,-360,19,729,-464,-876,40,419,-1206,884,-238,-357,700,-264,-565,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24578,0,24631,0,0,0,0,4178171,4187376,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,368,18394,-387,-48,733,-261,-893,-30,574,-1377,1064,-344,-528,700,-171,-618,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21510,0,21563,0,0,0,0,3656588,3665789,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,370,18497,-388,-133,725,7,-936,-105,624,-1432,1058,-408,-686,700,-56,-679,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24523,0,24576,0,0,0,0,4168783,4177990,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,372,18596,-358,-219,703,297,-982,-146,509,-1423,875,-425,-826,700,70,-726,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24229,0,24282,0,0,0,0,4118775,4127977,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,374,18696,-303,-298,676,591,-1006,-126,329,-1302,539,-393,-944,700,195,-751,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22126,0,22357,0,0,0,0,3761435,3800858,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,376,18798,-227,-377,664,837,-996,-26,44,-1040,115,-315,-1039,700,299,-756,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23809,0,24285,0,0,0,0,4047491,4128577,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,378,18895,-113,-447,661,1039,-938,51,-238,-632,-293,-198,-1107,700,394,-735,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21613,0,21667,0,0,0,0,3674155,3683516,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,380,18998,-9,-520,668,1114,-854,116,-459,-105,-612,-55,-1148,700,428,-706,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25041,0,25095,0,0,0,0,4256751,4266112,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,382,19095,121,-597,686,1125,-747,152,-724,500,-780,100,-1159,700,450,-665,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21994,0,22047,0,0,0,0,3738831,3748038,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,384,19197,225,-662,714,1010,-593,158,-988,1105,-815,254,-1141,700,414,-601,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22583,0,22774,0,0,0,0,3839064,3871715,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,386,19294,316,-704,733,828,-384,68,-1272,1628,-731,390,-1094,700,348,-505,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20139,0,20193,0,0,0,0,3423603,3432964,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,388,19398,368,-709,738,558,-106,-60,-1475,1941,-591,496,-1019,700,250,-374,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24234,0,24292,0,0,0,0,4119823,4129753,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,390,19495,401,-687,726,253,197,-151,-1421,1916,-457,560,-918,700,153,-234,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22067,0,22121,0,0,0,0,3751387,3760748,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,392,19599,399,-638,707,-75,497,-160,-1315,1742,-309,577,-794,700,45,-80,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24870,0,24925,0,0,0,0,4227852,4237217,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,394,19694,360,-551,689,-391,787,-118,-1142,1419,-167,545,-650,700,-64,88,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20325,0,20907,0,0,0,0,3455267,3554227,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,396,19795,317,-472,681,-610,970,-29,-830,1017,-52,467,-489,700,-130,212,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21335,0,21392,0,0,0,0,3626807,3636620,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,398,19896,237,-377,683,-775,1082,44,-426,607,37,350,-315,700,-193,318,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22904,0,22957,0,0,0,0,3893503,3902710,0,0,0,0,0,1000,1000,4796950
