MPCTASK: EXP,1,156,7779,228,-260,614,-501,833,-21,-769,1014,151,322,-380,402,-191,352,602,-89,610,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23537,0,23722,0,0,0,0,4001263,4032941,0,0,0,0,0,1000,1000,4953098,60638,36383,65535,5793,5793,1,2000
MPCTASK: EXP,1,158,7878,163,-173,614,-667,950,5,-591,698,120,193,-202,402,-241,465,602,-85,614,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22491,0,22678,0,0,0,0,3823422,3855429,0,0,0,0,0,1000,1000,4953098,58265,34959,65535,5893,5893,1,2000
MPCTASK: EXP,1,160,7982,112,-78,618,-732,1027,35,-401,363,112,43,-17,402,-243,566,602,-81,618,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25835,0,26027,0,0,0,0,4391847,4424716,0,0,0,0,0,1000,1000,4953098,58090,34854,65535,5997,5997,1,2000
MPCTASK: EXP,1,162,8086,45,15,622,-758,1063,41,-225,53,93,-113,169,402,-234,649,602,-77,622,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,29755,0,30138,0,0,0,0,5057284,5123506,0,0,0,0,0,1000,1000,5123506,55766,33460,65535,6101,6101,1,2000
MPCTASK: EXP,1,164,8184,-7,107,630,-705,1062,31,-48,-266,137,-262,353,402,-188,708,602,-69,630,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27454,0,27648,0,0,0,0,4667143,4700188,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,6199,6199,1,2000
MPCTASK: EXP,1,166,8283,-46,200,637,-590,1034,19,116,-512,353,-387,531,402,-125,759,602,-62,637,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23366,0,26005,0,0,0,0,3972116,4420863,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,6298,6298,1,2000
MPCTASK: EXP,1,168,8381,-84,280,642,-465,974,1,178,-727,587,-477,697,402,-62,790,602,-57,642,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24873,0,25061,0,0,0,0,4228459,4260460,0,0,0,0,0,1000,1000,5123506,63043,37826,65535,6397,6397,1,2000
MPCTASK: EXP,1,170,8481,-112,352,643,-326,901,18,274,-665,701,-523,848,402,-8,807,602,-56,643,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24554,0,24739,0,0,0,0,4174128,4205814,0,0,0,0,0,1000,1000,5123506,61826,37096,65535,6497,6497,1,2000
MPCTASK: EXP,1,172,8583,-133,410,644,-181,827,16,292,-802,512,-520,980,402,47,800,602,-55,644,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25691,0,26244,0,0,0,0,4367395,4461536,0,0,0,0,0,1000,1000,5123506,58472,35083,65535,6599,6599,1,2000
MPCTASK: EXP,1,174,8682,-144,463,649,-18,761,31,24,-977,335,-469,1090,402,100,804,602,-50,649,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23505,0,25152,0,0,0,0,3995692,4275907,0,0,0,0,0,1000,1000,5123506,57264,34358,65535,6698,6698,1,2000
MPCTASK: EXP,1,176,8786,-143,510,652,140,686,39,280,-1060,-87,-374,1174,402,149,771,602,-47,652,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27726,0,29354,0,0,0,0,4713413,4990320,0,0,0,0,0,1000,1000,5123506,40092,24055,65535,6802,6802,1,2000
MPCTASK: EXP,1,178,8882,-120,549,654,321,608,10,106,-977,-375,-246,1231,402,181,745,602,-45,654,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24667,0,26003,0,0,0,0,4193231,4420639,0,0,0,0,0,1000,1000,5123506,45262,27157,65535,6899,6899,1,2000
MPCTASK: EXP,1,180,8984,-85,583,654,456,535,32,196,-717,-646,-95,1260,402,197,689,602,-45,654,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26716,0,27255,0,0,0,0,4541563,4633312,0,0,0,0,0,1000,1000,5123506,39666,23800,65535,7001,7001,1,2000
MPCTASK: EXP,1,182,9081,-26,601,661,558,423,96,236,-145,-786,61,1260,402,182,628,602,-38,661,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22587,0,23919,0,0,0,0,3839652,4066416,0,0,0,0,0,1000,1000,5123506,43735,26241,65535,7099,7099,1,2000
MPCTASK: EXP,1,184,9185,17,615,670,528,325,112,526,198,-768,209,1230,402,137,539,602,-29,670,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26297,0,26761,0,0,0,0,4470255,4549401,0,0,0,0,0,1000,1000,5123506,41773,25064,65535,7203,7203,1,2000
MPCTASK: EXP,1,186,9284,77,611,684,455,171,135,681,734,-676,334,1172,402,78,442,602,-15,684,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24589,0,25065,0,0,0,0,4180079,4261146,0,0,0,0,0,1000,1000,5123506,43069,25841,65535,7302,7302,1,2000
MPCTASK: EXP,1,188,9383,106,595,702,304,32,66,944,772,-601,424,1087,402,15,316,602,2,702,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24228,0,24597,0,0,0,0,4118787,4181600,0,0,0,0,0,1000,1000,5123506,40855,24513,65535,7402,7402,1,2000
MPCTASK: EXP,1,190,9480,153,592,698,216,-95,-131,1039,865,-419,469,977,402,-20,222,602,-27,672,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,19685,0,20357,0,0,0,0,3346327,3460790,0,0,0,0,0,1000,1000,5123506,48100,28860,65535,7498,7498,1,2000
MPCTASK: EXP,1,192,9584,156,557,684,26,-303,-178,1364,1159,-200,466,845,402,-106,69,602,-50,649,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24206,0,24395,0,0,0,0,4115035,4147244,0,0,0,0,0,1000,1000,5123506,63453,38072,65535,7602,7602,1,2000
MPCTASK: EXP,1,194,9681,113,485,664,-215,-612,-193,1368,954,-23,415,694,402,-193,-98,602,-74,625,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,20938,0,21605,0,0,0,0,3559400,3673038,0,0,0,0,0,1000,1000,5123506,63951,38371,65535,7700,7700,1,2000
MPCTASK: EXP,1,196,9786,52,388,638,-384,-867,-265,969,559,333,320,527,402,-252,-246,602,-114,585,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25540,0,25867,0,0,0,0,4341679,4397364,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,7805,7805,1,2000
MPCTASK: EXP,1,198,9884,-9,274,601,-481,-1040,-307,681,195,593,192,349,402,-273,-391,602,-159,540,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24335,0,24521,0,0,0,0,4136795,4168549,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,7904,7904,1,2000
MPCTASK: EXP,1,200,9985,-76,145,573,-500,-1165,-284,373,-141,703,42,163,402,-277,-518,602,-183,516,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25894,0,26082,0,0,0,0,4401867,4433920,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,8005,8005,1,2000
MPCTASK: EXP,1,202,10081,-108,37,553,-423,-1178,-201,70,-416,821,-112,-25,402,-221,-598,602,-187,512,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22300,0,22486,0,0,0,0,3790827,3822706,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,8102,8102,1,2000
MPCTASK: EXP,1,204,10188,-143,-74,538,-328,-1156,-221,22,-666,971,-258,-213,402,-166,-672,602,-206,493,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27796,0,28142,0,0,0,0,4725179,4784250,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,8208,8208,1,2000
MPCTASK: EXP,1,206,10280,-154,-158,514,-191,-1092,-286,30,-771,1016,-380,-395,402,-89,-704,602,-242,457,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,20467,0,20653,0,0,0,0,3479428,3511194,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,8301,8301,1,2000
MPCTASK: EXP,1,208,10383,-148,-242,484,-34,-1035,-336,-19,-836,950,-466,-565,402,-9,-722,602,-282,417,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24106,0,24294,0,0,0,0,4097996,4130036,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,8404,8404,1,2000
MPCTASK: EXP,1,210,10481,-122,-306,449,140,-945,-310,-142,-750,789,-509,-721,402,71,-700,602,-313,386,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22036,0,22635,0,0,0,0,3745950,3848042,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,8503,8503,1,2000
MPCTASK: EXP,1,212,10585,-81,-365,418,302,-832,-185,-316,-575,611,-504,-855,402,138,-655,602,-318,381,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24929,0,25381,0,0,0,0,4237907,4314876,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,8606,8606,1,2000
MPCTASK: EXP,1,214,10682,-39,-402,408,403,-675,-1,-457,-333,469,-453,-964,402,171,-578,602,-292,407,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21988,0,22180,0,0,0,0,3737928,3770584,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,8703,8703,1,2000
MPCTASK: EXP,1,216,10787,14,-433,414,462,-506,173,-608,-104,384,-364,-1042,402,189,-489,602,-285,414,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27656,0,27845,0,0,0,0,4701443,4733632,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,8809,8809,1,2000
MPCTASK: EXP,1,218,10882,65,-449,441,462,-322,344,-705,135,333,-248,-1085,402,181,-389,602,-258,441,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22923,0,23109,0,0,0,0,3896842,3928602,0,0,0,0,0,1000,1000,5123506,64445,38667,65535,8904,8904,1,2000
MPCTASK: EXP,1,220,10984,119,-458,481,425,-143,453,-836,394,299,-119,-1089,402,165,-296,602,-218,481,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24549,0,24736,0,0,0,0,4173119,4205208,0,0,0,0,0,1000,1000,5123506,57044,34226,65535,9007,9007,1,2000
MPCTASK: EXP,1,222,11082,163,-449,530,335,39,471,-964,709,254,4,-1051,402,132,-212,602,-169,530,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22954,0,23142,0,0,0,0,3902099,3934180,0,0,0,0,0,1000,1000,5123506,54080,32448,65535,9105,9105,1,2000
MPCTASK: EXP,1,224,11187,194,-424,578,208,216,406,-955,925,175,110,-971,402,108,-150,602,-121,578,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27863,0,28051,0,0,0,0,4736699,4768708,0,0,0,0,0,1000,1000,5123506,50288,30173,65535,9210,9210,1,2000
MPCTASK: EXP,1,226,11285,209,-384,611,59,376,272,-802,968,67,184,-852,402,90,-111,602,-88,611,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24405,0,24591,0,0,0,0,4148791,4180550,0,0,0,0,0,1000,1000,5123506,55719,33431,65535,9308,9308,1,2000
MPCTASK: EXP,1,228,11386,217,-328,630,-73,509,170,-484,834,-6,217,-700,402,77,-70,602,-69,630,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24536,0,25285,0,0,0,0,4170931,4298543,0,0,0,0,0,1000,1000,5123506,58440,35064,65535,9409,9409,1,2000
MPCTASK: EXP,1,230,11481,207,-269,638,-192,574,107,-122,609,-49,210,-527,402,58,-37,602,-61,638,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,20978,0,21166,0,0,0,0,3566155,3598226,0,0,0,0,0,1000,1000,5123506,59220,35532,65535,9505,9505,1,2000
MPCTASK: EXP,1,232,11585,188,-201,651,-268,588,111,204,349,-63,169,-348,402,39,7,602,-48,651,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25076,0,25263,0,0,0,0,4262875,4294879,0,0,0,0,0,1000,1000,5123506,58186,34912,65535,9609,9609,1,2000
MPCTASK: EXP,1,234,11683,167,-140,665,-294,540,98,434,130,-90,108,-182,402,15,65,602,-34,665,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21795,0,21981,0,0,0,0,3705155,3736918,0,0,0,0,0,1000,1000,5123506,54862,32917,65535,9707,9707,1,2000
MPCTASK: EXP,1,236,11789,140,-87,675,-302,471,64,424,20,-134,45,-50,402,-28,156,602,-24,675,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25746,0,25941,0,0,0,0,4376697,4410044,0,0,0,0,0,1000,1000,5123506,54611,32767,65535,9813,9813,1,2000
MPCTASK: EXP,1,238,11883,120,-47,680,-287,407,20,246,11,-139,-2,34,402,-74,270,602,-19,680,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,20846,0,21033,0,0,0,0,3543627,3575708,0,0,0,0,0,1000,1000,5123506,57302,34381,65535,9908,9908,1,2000
MPCTASK: EXP,1,240,11987,103,-13,679,-271,379,-20,-113,106,-68,-23,68,402,-105,387,602,-24,675,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23610,0,24911,0,0,0,0,4013531,4234958,0,0,0,0,0,1000,1000,5123506,58062,34837,65535,10012,10012,1,2000
MPCTASK: EXP,1,242,12083,89,15,678,-275,412,-27,-524,225,49,-26,72,402,-105,491,602,-27,672,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21130,0,21531,0,0,0,0,3591927,3660404,0,0,0,0,0,1000,1000,5123506,61094,36656,65535,10109,10109,1,2000
MPCTASK: EXP,1,244,12185,67,52,678,-303,510,-28,-854,217,185,-30,79,402,-82,577,602,-27,672,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21605,0,22172,0,0,0,0,3672879,3769334,0,0,0,0,0,1000,1000,5123506,60820,36492,65535,10210,10210,1,2000
MPCTASK: EXP,1,246,12283,46,102,677,-319,649,-52,-962,122,252,-55,125,402,-46,657,602,-32,667,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21026,0,21335,0,0,0,0,3574275,3627067,0,0,0,0,0,1000,1000,5123506,61965,37179,65535,10309,10309,1,2000
MPCTASK: EXP,1,248,12389,23,171,670,-316,800,-80,-855,-106,246,-102,224,402,0,733,602,-46,653,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26212,0,26711,0,0,0,0,4455908,4541028,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,10415,10415,1,2000
MPCTASK: EXP,1,250,12486,-3,251,658,-267,917,-71,-602,-448,306,-158,370,402,55,793,602,-56,643,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21797,0,22328,0,0,0,0,3705415,3795772,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,10512,10512,1,2000
MPCTASK: EXP,1,252,12589,-11,354,652,-167,993,1,-33,-552,313,-205,543,402,122,833,602,-47,652,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25030,0,25217,0,0,0,0,4254988,4286952,0,0,0,0,0,1000,1000,5123506,62851,37711,65535,10615,10615,1,2000
MPCTASK: EXP,1,254,12689,-23,428,654,-42,948,61,268,-747,346,-226,725,402,169,828,599,-45,654,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25864,0,26051,0,0,0,0,4396739,4428821,0,0,0,0,0,1000,1000,5123506,58768,35261,65535,10716,10716,1,2000
MPCTASK: EXP,1,256,12789,-35,491,664,67,849,67,541,-680,345,-211,895,402,186,794,595,-35,664,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25682,0,25887,0,0,0,0,4365859,4400882,0,0,0,0,0,1000,1000,5123506,58320,34992,65535,10816,10816,1,2000
MPCTASK: EXP,1,258,12888,-43,553,677,163,726,77,584,-760,243,-157,1037,402,201,767,602,-22,677,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24194,0,24522,0,0,0,0,4112867,4168705,0,0,0,0,0,1000,1000,5123506,50379,30227,65535,10915,10915,1,2000
MPCTASK: EXP,1,260,12990,-41,599,685,256,600,58,636,-716,10,-68,1143,402,194,707,602,-14,685,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25923,0,26113,0,0,0,0,4406848,4439337,0,0,0,0,0,1000,1000,5123506,51627,30976,65535,11017,11017,1,2000
MPCTASK: EXP,1,262,13084,-36,631,690,322,434,49,586,-495,-402,44,1206,402,156,650,602,-9,690,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,20196,0,20399,0,0,0,0,3433239,3467964,0,0,0,0,0,1000,1000,5123506,42222,25333,65535,11111,11111,1,2000
MPCTASK: EXP,1,264,13187,-15,626,693,365,238,30,824,-382,-741,167,1225,402,123,528,602,-6,693,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23863,0,24416,0,0,0,0,4056571,4150937,0,0,0,0,0,1000,1000,5123506,42868,25721,65535,11215,11215,1,2000
MPCTASK: EXP,1,266,13288,-2,601,693,351,52,18,808,-80,-751,284,1202,402,63,407,602,-6,693,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24107,0,24686,0,0,0,0,4098163,4196598,0,0,0,0,0,1000,1000,5123506,44934,26960,65535,11317,11317,1,2000
MPCTASK: EXP,1,268,13389,12,560,691,295,-144,-4,903,224,-781,379,1140,402,-6,264,602,-9,690,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25395,0,25845,0,0,0,0,4317031,4393648,0,0,0,0,0,1000,1000,5123506,55290,33174,65535,11418,11418,1,2000
MPCTASK: EXP,1,270,13487,21,498,688,218,-347,-73,855,341,-537,440,1044,402,-73,126,593,-26,673,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23303,0,23489,0,0,0,0,3961551,3993309,0,0,0,0,0,1000,1000,5123506,52321,31393,65535,11515,11515,1,2000
MPCTASK: EXP,1,272,13586,22,411,677,106,-525,-144,571,668,-215,458,920,402,-145,-12,596,-51,648,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22832,0,23516,0,0,0,0,3881363,3997830,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,11615,11615,1,2000
MPCTASK: EXP,1,274,13686,5,316,660,-44,-654,-191,353,632,130,429,772,402,-209,-150,580,-78,621,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,20814,0,21017,0,0,0,0,3538287,3572952,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,11715,11715,1,2000
MPCTASK: EXP,1,276,13790,-29,221,636,-169,-747,-231,198,504,410,354,605,402,-264,-273,572,-110,589,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24861,0,25618,0,0,0,0,4226187,4355079,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,11820,11820,1,2000
MPCTASK: EXP,1,278,13884,-67,134,613,-269,-797,-263,141,430,663,242,427,402,-297,-380,565,-139,560,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,19936,0,20123,0,0,0,0,3389087,3421053,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,11914,11914,1,2000
MPCTASK: EXP,1,280,13989,-103,57,586,-329,-828,-336,215,307,846,102,240,402,-304,-478,558,-180,519,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24131,0,24630,0,0,0,0,4102192,4187239,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,12019,12019,1,2000
MPCTASK: EXP,1,282,14086,-138,-20,547,-354,-850,-421,147,45,985,-51,50,402,-278,-549,531,-236,463,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21634,0,21821,0,0,0,0,3677683,3709760,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,12117,12117,1,2000
MPCTASK: EXP,1,284,14189,-167,-87,503,-339,-849,-495,215,-93,1070,-203,-137,402,-239,-613,529,-295,404,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24907,0,25094,0,0,0,0,4234107,4266182,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,12220,12220,1,2000
MPCTASK: EXP,1,286,14291,-178,-148,451,-268,-843,-610,340,-379,1143,-339,-319,402,-159,-666,524,-371,328,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26741,0,27206,0,0,0,0,4545939,4625151,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,12322,12322,1,2000
MPCTASK: EXP,1,288,14390,-184,-201,388,-171,-843,-741,395,-586,1113,-444,-490,402,-76,-698,517,-460,239,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24549,0,24988,0,0,0,0,4173207,4248108,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,12421,12421,1,2000
MPCTASK: EXP,1,290,14491,-170,-246,312,-18,-821,-812,358,-726,1028,-508,-648,402,21,-708,493,-550,149,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24805,0,24993,0,0,0,0,4216847,4248921,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,12522,12522,1,2000
MPCTASK: EXP,1,292,14591,-145,-296,222,146,-798,-861,223,-730,927,-526,-787,402,115,-708,478,-649,50,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25754,0,25957,0,0,0,0,4378127,4412788,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,12623,12623,1,2000
MPCTASK: EXP,1,294,14690,-110,-311,140,309,-688,-794,172,-696,767,-494,-906,402,198,-661,451,-718,-18,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24777,0,24965,0,0,0,0,4211999,4244165,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,12722,12722,1,2000
MPCTASK: EXP,1,296,14791,-32,-363,54,600,-698,-793,185,-701,718,-416,-1000,402,331,-665,423,-804,-104,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25450,0,25840,0,0,0,0,4326439,4392855,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,12823,12823,1,2000
MPCTASK: EXP,1,298,14889,31,-453,33,166,-465,493,158,669,472,-300,-1068,402,205,-669,449,-666,33,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23456,0,23659,0,0,0,0,3987351,4022000,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,12922,12922,1,2000
MPCTASK: EXP,1,300,14990,9,-511,30,444,-658,78,2160,-1412,275,-157,-1108,402,321,-792,426,-669,30,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24876,0,25064,0,0,0,0,4228907,4260977,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,13023,13023,1,2000
MPCTASK: EXP,1,302,15090,75,-674,86,476,-566,492,387,-698,-240,-1,-1119,402,291,-725,465,-613,86,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24893,0,25442,0,0,0,0,4231727,4325333,0,0,0,0,0,1000,1000,5123506,47473,28484,65535,13123,13123,1,2000
MPCTASK: EXP,1,304,15190,107,-819,130,431,-195,743,-729,-78,-509,152,-1100,402,219,-617,498,-569,130,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23784,0,24351,0,0,0,0,4043220,4139815,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,13223,13223,1,2000
MPCTASK: EXP,1,306,15290,160,-774,181,516,-178,835,-1011,329,-206,288,-1053,402,185,-510,531,-518,181,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24096,0,24284,0,0,0,0,4096259,4128344,0,0,0,0,0,1000,1000,5123506,30859,18515,65535,13323,13323,1,2000
MPCTASK: EXP,1,308,15391,206,-762,266,431,-33,861,-1763,1659,-790,394,-979,402,76,-326,574,-433,266,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25893,0,26081,0,0,0,0,4401771,4433849,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,13425,13425,1,2000
MPCTASK: EXP,1,310,15489,270,-778,213,182,298,80,-2211,617,845,458,-878,402,91,-238,522,-486,213,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23512,0,24047,0,0,0,0,3996947,4088029,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,13523,13523,1,2000
MPCTASK: EXP,1,312,15590,242,-695,297,10,627,184,-1616,806,794,475,-754,402,-28,-74,536,-402,297,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24335,0,24665,0,0,0,0,4136896,4193124,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,13625,13625,1,2000
MPCTASK: EXP,1,314,15692,216,-604,352,-181,862,339,-1176,883,430,443,-610,402,-116,79,566,-347,352,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26837,0,27025,0,0,0,0,4562291,4594372,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,13727,13727,1,2000
MPCTASK: EXP,1,316,15792,188,-508,395,-359,1026,450,-757,924,215,365,-448,402,-184,205,579,-304,395,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26841,0,27030,0,0,0,0,4563007,4595317,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,13827,13827,1,2000
MPCTASK: EXP,1,318,15891,146,-410,434,-514,1088,506,-383,827,27,248,-274,402,-235,305,602,-265,434,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25474,0,26037,0,0,0,0,4330451,4426352,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,13926,13926,1,2000
MPCTASK: EXP,1,320,15992,89,-310,483,-640,1094,603,-173,610,-96,105,-92,402,-265,395,602,-216,483,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24605,0,25283,0,0,0,0,4182835,4298184,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,14027,14027,1,2000
MPCTASK: EXP,1,322,16092,25,-217,534,-705,1063,667,-131,294,-167,-50,94,402,-269,471,602,-165,534,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24879,0,25067,0,0,0,0,4229431,4261504,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,14127,14127,1,2000
MPCTASK: EXP,1,324,16192,-41,-128,604,-708,1036,783,-172,-29,-205,-204,280,402,-250,542,602,-95,604,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25205,0,25393,0,0,0,0,4284694,4316772,0,0,0,0,0,1000,1000,5123506,64195,38517,65535,14227,14227,1,2000
MPCTASK: EXP,1,326,16290,-101,-45,687,-642,1011,864,-257,-374,-231,-341,461,402,-206,603,602,-12,687,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23549,0,24065,0,0,0,0,4003191,4091064,0,0,0,0,0,1000,1000,5123506,54429,32657,65535,14326,14326,1,2000
MPCTASK: EXP,1,328,16392,-150,38,772,-538,1009,789,-397,-594,-286,-446,632,402,-153,666,602,72,772,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24730,0,24917,0,0,0,0,4203992,4236064,0,0,0,0,0,1000,1000,5123506,49593,29756,65535,14428,14428,1,2000
MPCTASK: EXP,1,330,16490,-187,123,846,-417,1021,617,-471,-800,-327,-511,790,402,-92,720,602,146,846,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23787,0,23975,0,0,0,0,4043784,4075861,0,0,0,0,0,1000,1000,5123506,48065,28839,65535,14527,14527,1,2000
MPCTASK: EXP,1,332,16594,-209,206,901,-272,1032,410,-472,-989,-346,-527,930,402,-27,760,602,201,901,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28028,0,28215,0,0,0,0,4764611,4796672,0,0,0,0,0,1000,1000,5123506,49505,29703,65535,14631,14631,1,2000
MPCTASK: EXP,1,334,16692,-215,292,938,-100,1045,228,-364,-1132,-342,-495,1049,402,39,789,602,238,938,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25491,0,26016,0,0,0,0,4333403,4422849,0,0,0,0,0,1000,1000,5123506,50964,30578,65535,14729,14729,1,2000
MPCTASK: EXP,1,336,16791,-194,372,952,105,1024,65,-110,-1162,-342,-417,1144,402,112,790,602,252,952,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23767,0,23974,0,0,0,0,4040304,4075653,0,0,0,0,0,1000,1000,5123506,53851,32311,65535,14828,14828,1,2000
