MPCTASK: EXP,0,188,9385,219,461,713,412,-155,-4,1103,1040,-167,476,939,700,121,124,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20964,0,21018,0,0,0,0,3563863,3573190,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,190,9485,254,420,714,211,-350,-19,972,1337,-225,522,829,700,38,0,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22005,0,22059,0,0,0,0,3740735,3750069,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,192,9583,260,363,711,-45,-524,-33,881,1492,-211,519,697,700,-56,-129,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20023,0,20077,0,0,0,0,3403867,3413204,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,194,9686,238,307,706,-293,-659,-44,811,1391,-122,467,546,700,-139,-248,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21840,0,21893,0,0,0,0,3712675,3721854,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,196,9786,173,215,698,-563,-836,-41,778,988,40,373,379,700,-222,-396,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20534,0,20591,0,0,0,0,3490707,3500443,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,198,9888,116,118,690,-698,-981,-19,645,585,114,244,200,700,-255,-528,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22962,0,23016,0,0,0,0,3903347,3912693,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,200,9986,51,4,689,-757,-1102,31,447,148,160,95,14,700,-259,-652,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20994,0,21047,0,0,0,0,3568727,3578079,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,202,10089,-14,-66,696,-746,-1108,77,161,-198,189,-59,-174,700,-241,-699,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24490,0,24545,0,0,0,0,4163187,4172825,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,204,10189,-107,-167,714,-704,-1079,105,-81,-452,168,-205,-361,700,-239,-752,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22546,0,22600,0,0,0,0,3832759,3842116,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,206,10291,-154,-263,727,-584,-1043,75,-79,-744,144,-328,-543,700,-181,-803,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24927,0,24982,0,0,0,0,4237583,4246944,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,208,10392,-194,-353,738,-435,-1008,24,-73,-962,146,-414,-714,700,-124,-834,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25885,0,25942,0,0,0,0,4400375,4410112,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,210,10491,-183,-405,739,-227,-937,-36,-94,-1056,134,-456,-869,700,-36,-816,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23371,0,23426,0,0,0,0,3972947,3982457,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,212,10590,-151,-503,731,31,-897,-85,-297,-1046,100,-451,-1004,700,59,-814,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20678,0,21486,0,0,0,0,3515041,3652586,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,214,10690,-113,-510,717,234,-712,-93,-473,-806,31,-401,-1112,700,116,-707,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22106,0,22448,0,0,0,0,3757828,3816185,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,216,10792,-71,-548,705,384,-587,-60,-463,-633,-67,-312,-1191,699,156,-643,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23563,0,23618,0,0,0,0,4005615,4015124,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,218,10891,-79,-537,703,406,-419,-14,-587,-354,-167,-196,-1233,699,108,-526,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23298,0,23353,0,0,0,0,3960547,3970042,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,220,10987,-25,-554,701,469,-267,15,-622,-99,-239,-67,-1237,699,117,-453,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18571,0,18633,0,0,0,0,3156988,3167723,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,222,11091,18,-556,707,458,-123,38,-770,282,-251,57,-1199,699,102,-382,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23026,0,23080,0,0,0,0,3914331,3923692,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,224,11191,57,-553,711,382,30,18,-888,624,-228,163,-1119,699,88,-333,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21938,0,22590,0,0,0,0,3729259,3840417,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,226,11291,79,-528,718,254,201,19,-833,769,-184,236,-1000,700,74,-298,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23099,0,23152,0,0,0,0,3926597,3935802,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,228,11390,88,-492,718,118,344,-7,-606,702,-115,270,-848,700,57,-263,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21365,0,21427,0,0,0,0,3632008,3642726,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,230,11490,88,-457,715,2,420,-26,-318,533,-17,263,-675,700,42,-242,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22245,0,22298,0,0,0,0,3781583,3790789,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,232,11593,72,-400,707,-90,472,-35,-15,315,91,222,-496,700,19,-194,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24528,0,24581,0,0,0,0,4169639,4178840,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,234,11693,45,-375,706,-147,432,-4,176,95,177,161,-331,700,-15,-156,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23745,0,24358,0,0,0,0,4036676,4140906,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,236,11788,17,-329,707,-166,404,13,209,-62,259,97,-198,700,-61,-63,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19367,0,19420,0,0,0,0,3292316,3301522,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,238,11888,-5,-298,707,-157,363,8,90,-130,306,50,-114,700,-108,46,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20375,0,20437,0,0,0,0,3463643,3474424,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,240,11990,-21,-278,706,-140,348,3,-240,-73,323,28,-79,700,-135,155,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21034,0,21088,0,0,0,0,3575751,3584953,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,242,12091,-33,-271,710,-136,379,16,-700,49,324,26,-76,700,-134,247,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22019,0,22079,0,0,0,0,3743231,3753581,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,244,12188,-42,-243,715,-151,507,18,-1113,104,320,21,-68,700,-102,338,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18153,0,18207,0,0,0,0,3085963,3095169,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,246,12294,-19,-224,718,-119,644,-13,-1283,13,319,-3,-22,700,-21,399,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24933,0,24987,0,0,0,0,4238511,4247873,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,248,12390,-29,-148,715,-121,854,-45,-1126,-75,327,-50,76,700,23,493,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21151,0,21205,0,0,0,0,3595595,3604798,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,250,12491,-55,-33,708,-125,1062,-57,-834,-277,329,-106,221,700,60,598,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21656,0,21716,0,0,0,0,3681480,3691810,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,252,12589,-29,95,698,-8,1201,-49,-326,-581,306,-153,395,700,160,674,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19657,0,19711,0,0,0,0,3341563,3350929,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,254,12690,-24,175,703,106,1161,19,134,-753,235,-174,576,700,224,669,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21285,0,21342,0,0,0,0,3618395,3628210,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,256,12792,24,273,710,291,1098,44,392,-855,167,-159,746,700,312,671,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23098,0,23151,0,0,0,0,3926607,3935809,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,258,12894,53,341,715,410,963,6,603,-668,109,-105,889,699,340,632,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22956,0,23012,0,0,0,0,3902332,3912140,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,260,12994,43,386,712,422,784,-40,748,-407,69,-16,995,699,293,564,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23103,0,23160,0,0,0,0,3927455,3937224,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,262,13092,68,460,705,454,649,-52,940,-246,60,97,1058,699,270,517,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21368,0,21422,0,0,0,0,3632444,3641807,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,264,13192,71,495,702,422,434,-30,1124,-43,60,220,1077,699,203,425,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21678,0,22041,0,0,0,0,3685184,3747026,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,266,13294,110,500,699,410,189,-16,1206,196,39,336,1054,699,162,307,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23588,0,23643,0,0,0,0,4009967,4019338,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,268,13391,153,486,700,359,-49,-10,1168,506,-6,432,992,699,109,185,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21048,0,21102,0,0,0,0,3578115,3587476,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,270,13496,189,481,699,254,-228,-21,1051,832,-52,492,896,700,45,90,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25985,0,26038,0,0,0,0,4417307,4426673,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,272,13591,200,423,693,76,-449,-37,1052,1067,-72,510,771,700,-35,-56,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20581,0,20641,0,0,0,0,3498810,3509166,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,274,13694,200,399,692,-115,-583,-17,961,1129,-57,481,623,700,-108,-149,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23023,0,23083,0,0,0,0,3913707,3924061,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,276,13792,162,304,690,-336,-799,-14,964,1044,-10,407,457,700,-187,-312,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21056,0,21110,0,0,0,0,3579379,3588744,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,278,13893,139,197,688,-477,-977,-1,717,806,7,295,278,700,-212,-451,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22262,0,22316,0,0,0,0,3784483,3793849,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,280,13991,80,86,682,-615,-1092,-5,359,604,24,155,91,700,-252,-566,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20293,0,20356,0,0,0,0,3449663,3460581,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,282,14095,11,7,685,-698,-1084,47,50,274,4,1,-97,700,-262,-622,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22314,0,22505,0,0,0,0,3793176,3825810,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,284,14193,-53,-86,695,-709,-1058,95,-52,-66,-66,-151,-285,700,-243,-690,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20480,0,20533,0,0,0,0,3481488,3490690,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,286,14300,-110,-165,714,-648,-1009,126,-37,-503,-117,-286,-467,700,-191,-740,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27854,0,27907,0,0,0,0,4735083,4744286,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,288,14391,-179,-268,731,-557,-1009,87,-24,-866,-130,-391,-639,700,-146,-808,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19129,0,19190,0,0,0,0,3251963,3262437,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,290,14499,-214,-309,739,-380,-917,4,-34,-1143,-132,-456,-796,700,-67,-801,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25239,0,25295,0,0,0,0,4290579,4300170,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,292,14596,-254,-411,736,-176,-918,-80,-50,-1364,-140,-473,-936,700,4,-850,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22057,0,22111,0,0,0,0,3749507,3758872,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,294,14699,-251,-478,726,75,-874,-108,-145,-1449,-202,-442,-1054,700,94,-853,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24381,0,24435,0,0,0,0,4144548,4153908,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,296,14795,-215,-563,710,354,-847,-124,-269,-1389,-294,-364,-1148,700,191,-866,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21587,0,21650,0,0,0,0,3603959,3680637,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,298,14899,-158,-617,697,607,-756,-87,-473,-1115,-424,-248,-1216,700,265,-827,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24571,0,24625,0,0,0,0,4177036,4186402,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,300,14995,-90,-656,688,782,-621,-38,-635,-658,-537,-105,-1256,700,303,-763,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21006,0,21060,0,0,0,0,3570931,3580293,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,302,15096,-26,-670,682,853,-445,8,-701,-200,-628,50,-1267,700,303,-675,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22213,0,22267,0,0,0,0,3776079,3785444,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,304,15199,51,-674,686,871,-289,57,-666,193,-684,204,-1249,700,292,-586,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24768,0,24827,0,0,0,0,4210427,4220746,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,306,15300,128,-665,699,783,-108,87,-643,681,-691,340,-1202,700,243,-479,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24252,0,24528,0,0,0,0,4122815,4169837,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,308,15394,196,-663,717,646,20,76,-698,1128,-599,446,-1127,700,179,-385,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18222,0,18277,0,0,0,0,3097591,3107139,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,310,15500,231,-634,725,428,191,-1,-889,1485,-451,510,-1026,700,84,-256,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24799,0,24853,0,0,0,0,4215763,4225128,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,312,15596,251,-610,725,197,348,-59,-1040,1662,-283,527,-902,700,-2,-142,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21463,0,21518,0,0,0,0,3648544,3658134,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,314,15698,235,-555,709,-136,577,-130,-1140,1612,-85,495,-758,700,-115,4,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22645,0,22699,0,0,0,0,3849539,3858905,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,316,15796,187,-499,694,-430,770,-117,-1081,1295,40,417,-597,700,-207,129,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20304,0,20359,0,0,0,0,3451707,3461073,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,318,15901,118,-428,680,-660,940,-56,-881,867,132,301,-423,700,-277,243,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25642,0,26086,0,0,0,0,4359055,4434719,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,320,15994,42,-355,676,-787,1042,11,-545,392,184,157,-240,700,-308,327,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18911,0,18964,0,0,0,0,3214807,3224009,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,322,16099,-43,-230,681,-816,1119,74,-143,-134,272,1,-53,700,-306,433,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23368,0,23425,0,0,0,0,3972391,3982179,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,324,16196,-116,-138,700,-750,1089,127,109,-577,341,-152,132,700,-268,490,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20348,0,20402,0,0,0,0,3459084,3468444,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,326,16300,-164,-24,717,-608,1078,86,145,-857,383,-288,313,700,-198,573,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24957,0,25011,0,0,0,0,4242715,4251918,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,328,16397,-211,77,727,-473,1077,31,74,-1042,394,-394,484,700,-137,646,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21677,0,21730,0,0,0,0,3685013,3694214,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,330,16500,-232,163,726,-249,1031,-49,110,-1205,396,-458,642,700,-41,679,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24246,0,24301,0,0,0,0,4121667,4131220,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,332,16595,-230,233,719,-16,975,-83,148,-1275,356,-475,782,700,56,694,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19329,0,19384,0,0,0,0,3285796,3295345,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,334,16700,-196,336,706,236,968,-99,270,-1128,257,-443,900,700,153,722,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25181,0,25235,0,0,0,0,4280619,4289985,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,336,16797,-157,437,698,425,935,-65,502,-1040,139,-365,995,700,230,739,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21834,0,21896,0,0,0,0,3711803,3722539,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,338,16900,-82,536,696,632,808,-21,896,-739,10,-248,1063,700,304,711,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23931,0,23986,0,0,0,0,4068312,4077676,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,340,16996,-10,585,694,740,605,-17,1003,-427,-77,-105,1104,700,336,643,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20448,0,20501,0,0,0,0,3475991,3485194,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,342,17095,60,583,691,770,351,-20,1025,-37,-129,50,1115,700,332,526,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20272,0,20326,0,0,0,0,3446059,3455423,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,344,17195,113,601,689,727,184,-6,960,294,-198,204,1097,700,291,447,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19812,0,19865,0,0,0,0,3367959,3377161,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,346,17301,207,577,692,653,-48,26,1016,685,-318,341,1050,700,263,313,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24558,0,24771,0,0,0,0,4174749,4211061,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,348,17399,248,528,696,477,-263,26,959,985,-407,446,975,700,181,174,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23798,0,23852,0,0,0,0,4045623,4054984,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,350,17500,271,478,698,259,-431,11,891,1204,-438,511,874,700,84,47,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24773,0,24829,0,0,0,0,4211395,4221033,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,352,17595,269,406,698,34,-593,-16,809,1258,-430,527,750,700,-10,-88,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20392,0,20447,0,0,0,0,3466607,3476066,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,354,17699,251,320,693,-212,-735,-36,663,1296,-418,495,606,700,-108,-223,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23531,0,23585,0,0,0,0,4000175,4009536,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,356,17798,198,229,689,-469,-853,-11,591,1143,-353,417,445,700,-201,-356,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22962,0,23016,0,0,0,0,3903495,3912856,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,358,17896,115,164,690,-687,-908,21,463,817,-230,301,271,700,-285,-444,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20400,0,21074,0,0,0,0,3467892,3582679,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,360,17996,31,75,690,-813,-971,30,375,366,-119,157,88,700,-322,-546,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21597,0,21660,0,0,0,0,3671495,3682229,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,362,18101,-23,-12,695,-796,-1007,51,246,-120,-23,1,-98,700,-288,-630,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24987,0,25041,0,0,0,0,4247803,4257006,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,364,18195,-115,-138,706,-768,-1069,74,129,-494,38,-152,-284,700,-277,-740,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19281,0,19336,0,0,0,0,3277780,3287140,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,366,18300,-188,-235,717,-662,-1065,53,51,-821,87,-288,-465,700,-232,-808,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25280,0,25334,0,0,0,0,4297447,4306813,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,368,18399,-232,-329,727,-487,-1044,23,1,-1090,94,-394,-636,700,-153,-862,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22739,0,22792,0,0,0,0,3865532,3874732,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,370,18500,-261,-414,730,-280,-1010,-19,-59,-1283,73,-458,-794,700,-66,-897,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23618,0,23674,0,0,0,0,4015076,4024723,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,372,18599,-268,-494,724,-47,-963,-78,-152,-1362,20,-475,-934,700,25,-915,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22821,0,23110,0,0,0,0,3879411,3928873,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,374,18699,-253,-559,712,198,-886,-108,-260,-1340,-70,-443,-1053,700,116,-907,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22938,0,23106,0,0,0,0,3899371,3928112,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,376,18802,-213,-623,699,445,-803,-88,-367,-1225,-199,-365,-1147,700,205,-891,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24748,0,24804,0,0,0,0,4207139,4216679,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,378,18901,-151,-670,691,663,-696,-43,-442,-949,-338,-248,-1216,700,274,-852,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22461,0,22631,0,0,0,0,3818232,3847304,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,380,18998,-92,-699,687,787,-566,-6,-526,-528,-474,-105,-1256,700,296,-787,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20414,0,20467,0,0,0,0,3470235,3479442,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,382,19101,-17,-702,690,846,-401,37,-593,-72,-587,50,-1267,700,298,-692,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21804,0,22239,0,0,0,0,3706575,3780678,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,384,19201,52,-709,699,813,-256,71,-595,352,-650,204,-1249,700,268,-605,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20670,0,20934,0,0,0,0,3513767,3558854,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,386,19303,116,-710,708,699,-101,54,-654,782,-661,341,-1202,700,207,-507,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20984,0,21038,0,0,0,0,3567104,3576470,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,388,19404,163,-703,718,535,48,32,-781,1125,-597,446,-1127,700,128,-401,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22786,0,22992,0,0,0,0,3873651,3908845,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,390,19502,189,-680,722,325,218,-17,-902,1360,-485,511,-1027,700,36,-282,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20363,0,20573,0,0,0,0,3461583,3497480,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,392,19605,197,-649,717,103,386,-73,-1004,1447,-353,527,-902,700,-51,-162,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22650,0,22711,0,0,0,0,3850415,3860934,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,394,19703,181,-597,711,-169,598,-81,-1106,1367,-194,495,-758,700,-147,-20,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20580,0,20635,0,0,0,0,3498572,3507936,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,396,19803,138,-530,698,-412,802,-91,-1110,1154,-71,417,-597,700,-231,118,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21008,0,21063,0,0,0,0,3571351,3580717,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,398,19906,77,-448,690,-607,985,-44,-891,803,27,301,-423,700,-290,240,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24011,0,24066,0,0,0,0,4081835,4091205,0,0,0,0,0,1000,1000,5142133
