MPCTASK: EXP,3,174,8695,-231,432,414,333,699,-23,410,-704,92,-444,969,407,71,654,407,-289,-16,1247,69,300,1,3,3,15,3,1,1,0,0,0,5,20879,12058,33889,2049804,0,1785,49803,3549426,5761133,0,0,0,996,1000,1399,1400,7092191
MPCTASK: EXP,3,176,8797,-188,448,413,453,543,-26,438,-486,152,-349,1053,407,107,584,407,-292,-69,1388,69,300,1,3,3,15,3,1,1,0,0,0,5,24142,10272,36224,1746179,0,1817,197823,4104129,6158213,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,178,8895,-126,510,411,539,489,-20,482,-231,125,-221,1111,407,133,591,407,-292,-119,1638,69,300,1,3,3,15,3,1,1,0,0,0,5,22073,11667,35139,1983316,0,2188,87772,3752245,5973662,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,180,8998,-81,535,412,543,364,-14,617,79,129,-70,1139,407,116,536,407,-290,-105,1623,69,300,1,3,3,15,3,1,1,0,0,0,5,23364,11895,36270,2022108,0,2216,24242,3971797,6165981,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,182,9100,-48,576,412,473,278,-5,678,342,143,86,1139,407,67,512,407,-288,-66,1439,69,300,1,3,3,15,3,1,1,0,0,0,5,25295,10999,37377,1869747,0,1785,76913,4300126,6354115,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,184,9197,-33,599,417,356,156,6,767,511,176,234,1109,407,-2,454,407,-282,-5,1178,69,300,1,3,3,15,3,1,1,0,0,0,5,22954,11331,35118,1926313,0,1785,119056,3902117,5970113,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,186,9295,-30,631,413,219,77,-31,769,656,230,359,1051,407,-86,435,407,-292,-50,1548,69,300,1,3,3,15,3,1,1,0,0,0,5,20828,11378,32478,1934029,0,1785,23204,3540789,5521278,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,188,9397,-35,634,410,71,-64,-36,903,721,264,449,966,407,-167,351,407,-297,-1,1544,69,300,1,3,3,15,3,1,1,0,0,0,5,23882,9878,34292,1679153,0,1785,65937,4059877,5829739,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,190,9498,-61,641,407,-83,-184,-16,942,709,296,495,857,407,-250,295,407,-296,-40,1756,69,300,1,3,3,15,3,1,1,0,0,0,5,23484,10817,35365,1838913,0,1785,158545,3992246,6012106,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,192,9595,-108,626,405,-235,-329,-6,952,600,331,491,725,407,-331,211,407,-295,-38,1739,69,300,1,3,3,15,3,1,1,0,0,0,5,21988,10677,33291,1815145,0,1786,82543,3737845,5659716,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,194,9698,-166,586,403,-361,-494,-5,914,441,340,440,573,407,-399,104,407,-297,-84,1926,69,300,1,3,3,15,3,1,1,0,0,0,5,22908,11554,35382,1964156,0,1942,84441,3894217,6015039,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,196,9797,-205,531,402,-413,-646,9,834,257,292,345,406,407,-414,-1,407,-297,-36,1444,69,300,1,3,3,15,3,1,1,0,0,0,5,24204,9008,34278,1531292,0,1785,158836,4114633,5827331,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,198,9895,-276,452,404,-484,-801,27,761,123,276,217,228,407,-455,-118,407,-295,-171,1920,69,300,1,3,3,15,3,1,1,0,0,0,5,21535,10479,32424,1781321,0,1785,46703,3660854,5512138,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,200,9994,-280,356,407,-415,-942,32,586,-167,157,67,42,407,-376,-245,407,-292,-65,1258,69,300,1,3,3,15,3,1,1,0,0,0,5,22473,8623,32459,1465833,0,2657,23403,3820333,5518130,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,202,10098,-312,275,412,-366,-992,44,365,-244,108,-87,-146,407,-358,-300,407,-287,-75,1257,69,300,1,3,3,15,3,1,1,0,0,0,5,22594,11486,34928,1952451,0,1786,121642,3840789,5938187,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,204,10199,-351,201,417,-309,-988,31,307,-500,84,-233,-334,407,-322,-348,407,-282,-5,901,69,300,1,3,3,15,3,1,1,0,0,0,5,24221,10410,35384,1769688,0,1785,103855,4117521,6015307,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,206,10299,-347,109,425,-161,-1016,26,156,-649,26,-355,-515,407,-229,-412,407,-274,-23,1108,69,300,1,3,3,15,3,1,1,0,0,0,5,20506,13007,33937,2211115,0,1785,23094,3485849,5769328,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,208,10400,-351,29,424,-43,-983,-14,-68,-633,10,-441,-686,407,-189,-428,407,-278,-2,1085,69,300,1,3,3,15,3,1,1,0,0,0,5,24950,9921,35137,1686357,0,1785,23099,4241405,5973515,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,210,10502,-357,-37,424,50,-905,-21,-184,-689,-5,-484,-841,407,-153,-420,407,-279,-2,1165,69,300,1,3,3,15,3,1,1,0,0,0,5,24588,10971,36629,1865035,0,77484,83254,4179893,6227008,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,212,10601,-353,-85,422,140,-788,-38,-358,-572,-78,-479,-976,407,-142,-371,407,-284,-42,1321,69,300,1,3,3,15,3,1,1,0,0,0,5,24478,9660,34898,1641972,0,61216,47489,4161198,5932874,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,214,10700,-320,-163,419,262,-724,-43,-476,-508,-256,-428,-1085,407,-106,-372,407,-289,-96,1605,69,300,1,3,3,15,3,1,1,0,0,0,5,24051,9553,34678,1623941,0,1785,159816,4088497,5895239,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,216,10800,-315,-197,415,290,-576,-26,-613,-307,-510,-339,-1163,407,-137,-304,407,-289,-57,1381,69,300,1,3,3,15,3,1,1,0,0,0,5,25024,9861,35154,1676396,0,1785,23094,4253925,5976222,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,218,10898,-305,-219,414,296,-421,0,-622,-159,-682,-223,-1206,407,-165,-243,407,-285,-17,1095,69,300,1,3,3,15,3,1,1,0,0,0,5,21631,10197,32643,1733534,0,1785,24238,3677194,5549394,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,220,11000,-294,-235,415,285,-290,13,-523,15,-773,-94,-1209,407,-194,-208,407,-284,-25,1047,69,300,1,3,3,15,3,1,1,0,0,0,5,24309,8531,33478,1450196,0,1993,85385,4132593,5691426,0,0,0,999,1000,1399,1400,7092191
MPCTASK: EXP,3,222,11098,-280,-242,420,252,-171,29,-490,185,-807,30,-1171,407,-216,-174,407,-279,7,854,69,300,1,3,3,15,3,1,1,0,0,0,5,20872,9597,31931,1631272,0,1785,226366,3548125,5428421,0,0,0,999,1000,1399,1400,7092191
MPCTASK: EXP,3,224,11199,-274,-246,421,192,-74,11,-466,274,-763,135,-1092,407,-233,-168,407,-278,13,849,69,300,1,3,3,15,3,1,1,0,0,0,5,24254,8114,33182,1379318,0,1785,116098,4123077,5640925,0,0,0,999,1000,1399,1400,7092191
MPCTASK: EXP,3,226,11299,-259,-249,424,151,8,6,-449,263,-630,209,-972,407,-222,-172,407,-275,-13,974,69,300,1,3,3,15,3,1,1,0,0,0,5,20090,12243,32890,2081205,0,1785,36658,3415181,5591474,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,228,11398,-256,-248,422,95,73,-24,-380,253,-483,242,-821,407,-217,-178,407,-281,-9,990,69,300,1,3,3,15,3,1,1,0,0,0,5,21199,9755,31361,1658323,0,1787,23249,3603753,5331455,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,230,11499,-264,-238,421,33,132,-13,-266,158,-375,235,-647,407,-222,-174,407,-281,-71,1390,69,300,1,3,3,15,3,1,1,0,0,0,5,22838,9146,32831,1554847,0,1786,98529,3882369,5581263,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,232,11599,-277,-231,418,-1,144,-13,-53,-59,-301,194,-469,407,-213,-182,407,-283,-4,875,69,300,1,3,3,15,3,1,1,0,0,0,5,23370,8680,32990,1475456,0,1786,114645,3972897,5608477,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,234,11698,-283,-224,416,4,131,-18,7,-149,-245,133,-303,408,-220,-150,408,-287,20,740,69,300,1,3,3,15,3,1,1,0,0,0,5,21143,9831,32060,1671247,0,1785,24238,3594217,5450258,0,0,0,996,1000,1399,1400,7092191
MPCTASK: EXP,3,236,11798,-289,-223,415,25,102,-9,41,-258,-199,70,-171,407,-236,-95,407,-286,26,761,69,300,1,3,3,15,3,1,1,0,0,0,5,21133,9533,31364,1620558,0,2122,94809,3592458,5331994,0,0,0,995,1000,1399,1400,7092191
MPCTASK: EXP,3,238,11898,-282,-229,413,70,73,-7,-123,-176,-194,22,-86,407,-267,-9,407,-287,-42,1166,69,300,1,3,3,15,3,1,1,0,0,0,5,21771,9980,32028,1696503,0,1993,23944,3700905,5444757,0,0,0,995,1000,1399,1400,7092191
MPCTASK: EXP,3,240,12000,-274,-233,413,92,87,-8,-358,-77,-261,1,-52,407,-280,76,407,-288,-77,1381,69,300,1,3,3,15,3,1,1,0,0,0,5,24375,9049,33939,1538287,0,1785,23094,4143685,5769693,0,0,0,995,1000,1399,1400,7092191
MPCTASK: EXP,3,242,12098,-262,-237,413,99,144,-5,-764,96,-289,-1,-48,407,-264,165,407,-287,-151,1817,69,300,1,3,3,15,3,1,1,0,0,0,5,21645,9976,32139,1695859,0,1785,63805,3679457,5463686,0,0,0,995,1000,1399,1400,7092191
MPCTASK: EXP,3,244,12204,-250,-227,416,83,290,-1,-1174,241,-294,-5,-40,407,-204,206,407,-283,-140,2277,69,300,1,3,3,15,3,1,1,0,0,0,5,26302,8853,35879,1505010,0,1993,57711,4471261,6099557,0,0,0,995,1000,1399,1400,7092191
MPCTASK: EXP,3,246,12297,-240,-193,417,60,496,-8,-1311,233,-286,-30,5,407,-154,287,407,-283,-102,2338,69,300,1,3,3,15,3,1,1,0,0,0,5,19410,9563,30056,1625631,0,1785,160037,3299717,5109654,0,0,0,995,1000,1399,1400,7092191
MPCTASK: EXP,3,248,12401,-231,-140,415,50,703,-17,-1125,33,-310,-77,104,407,-90,351,407,-288,-275,2163,69,300,1,3,3,15,3,1,1,0,0,0,5,20849,12259,34156,2084012,0,1785,56656,3544169,5806608,0,0,0,995,1000,1399,1400,7092191
MPCTASK: EXP,3,250,12503,-204,-100,411,115,803,-8,-792,-265,-308,-133,249,407,-4,372,407,-290,-115,1838,69,300,1,3,3,15,3,1,1,0,0,0,5,22041,12199,35306,2073731,0,1796,23403,3746985,6002099,0,0,0,995,1000,1399,1400,7092191
MPCTASK: EXP,3,252,12600,-191,-30,407,176,885,-3,-465,-434,-273,-180,423,407,50,400,407,-292,-153,1658,69,300,1,3,3,15,3,1,1,0,0,0,5,21976,8151,31214,1385620,0,65967,24609,3735801,5306474,0,0,0,996,1000,1399,1400,7092191
MPCTASK: EXP,3,254,12704,-149,62,406,302,942,8,-109,-543,-190,-201,604,407,126,450,407,-293,-145,1680,69,300,1,3,3,15,3,1,1,0,0,0,5,24804,9643,35488,1639274,0,1786,154732,4216569,6033038,0,0,0,996,1000,1399,1400,7092191
MPCTASK: EXP,3,256,12803,-117,144,410,380,909,17,249,-434,-109,-186,774,407,153,460,407,-289,-81,1335,69,300,1,3,3,15,3,1,1,0,0,0,5,25596,8621,34917,1465431,0,1785,79585,4351273,5936088,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,258,12903,-77,224,414,444,829,27,532,-322,-36,-132,917,407,172,457,407,-285,-75,1305,69,300,1,3,3,15,3,1,1,0,0,0,5,21608,10323,33831,1754870,0,1785,65701,3673154,5751250,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,260,13007,-42,277,421,459,677,23,729,-87,13,-43,1022,407,155,413,407,-278,-71,1454,69,300,1,3,3,15,3,1,1,0,0,0,5,27327,8903,36776,1513429,0,1785,38309,4645518,6251935,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,262,13103,5,347,422,462,567,-7,794,124,47,69,1085,407,144,408,407,-278,-116,1858,69,300,1,3,3,15,3,1,1,0,0,0,5,20477,10783,33179,1832907,0,1785,23094,3481042,5640487,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,264,13203,57,351,419,437,333,-44,944,380,97,192,1105,407,125,294,407,-289,-119,2229,69,300,1,3,3,15,3,1,1,0,0,0,5,24930,8796,33994,1495300,0,1785,23094,4238013,5779062,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,266,13303,96,386,412,356,196,-59,831,648,162,309,1082,407,78,264,407,-299,-132,2203,69,300,1,3,3,15,3,1,1,0,0,0,5,21277,10300,32564,1751030,0,1785,143174,3616942,5536013,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,268,13402,121,387,408,204,4,-34,855,848,242,404,1020,407,11,172,407,-298,-27,1550,69,300,1,3,3,15,3,1,1,0,0,0,5,21963,8323,31086,1414896,0,1785,112984,3733646,5284666,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,270,13500,129,363,406,47,-180,-12,781,903,281,465,924,407,-54,75,407,-296,-5,1360,69,300,1,3,3,15,3,1,1,0,0,0,5,20717,8895,29885,1511969,0,1785,23281,3521797,5080411,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,272,13606,112,340,406,-125,-314,-3,706,903,321,483,799,407,-131,-2,407,-294,8,1270,69,300,1,3,3,15,3,1,1,0,0,0,5,24096,10473,35524,1780367,0,1785,99499,4096242,6039089,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,274,13703,110,288,403,-237,-464,-9,653,835,294,454,651,407,-156,-110,407,-298,-83,1695,69,300,1,3,3,15,3,1,1,0,0,0,5,22879,9176,32618,1559919,0,1908,73354,3889230,5545170,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,276,13804,68,239,402,-389,-565,-2,475,721,298,380,485,407,-215,-182,407,-297,-140,1818,69,300,1,3,3,15,3,1,1,0,0,0,5,25064,7926,33514,1347258,0,1785,23094,4260694,5697603,0,0,0,996,1000,1399,1400,7092191
MPCTASK: EXP,3,278,13903,20,187,401,-492,-635,12,459,403,293,267,306,407,-235,-256,407,-298,-121,1565,69,300,1,3,3,15,3,1,1,0,0,0,5,22813,9271,32839,1575854,0,15344,92512,3878257,5582851,0,0,0,995,1000,1399,1400,7092191
MPCTASK: EXP,3,280,14007,-39,126,404,-549,-700,34,379,131,284,127,119,407,-255,-329,407,-295,-78,1283,69,300,1,3,3,15,3,1,1,0,0,0,5,25313,10055,36315,1709263,0,1785,24240,4303146,6173706,0,0,0,993,1000,1399,1400,7092191
MPCTASK: EXP,3,282,14106,-64,41,406,-495,-781,26,310,-173,220,-26,-69,407,-200,-425,407,-293,-57,1161,69,300,1,3,3,15,3,1,1,0,0,0,5,22224,11642,34383,1979090,0,1785,65347,3777977,5845190,0,0,0,992,1000,1399,1400,7092191
MPCTASK: EXP,3,284,14206,-138,-15,409,-479,-761,12,161,-391,232,-178,-258,407,-207,-451,407,-290,-62,1225,69,300,1,3,3,15,3,1,1,0,0,0,5,23366,9532,33946,1620418,0,1785,129703,3972141,5770914,0,0,0,992,1000,1399,1400,7092191
MPCTASK: EXP,3,286,14307,-190,-69,415,-406,-742,26,174,-657,181,-313,-440,407,-178,-486,407,-284,-55,1277,69,300,1,3,3,15,3,1,1,0,0,0,5,22633,11408,35130,1939233,0,25349,121847,3847585,5972191,0,0,0,994,1000,1399,1400,7092191
MPCTASK: EXP,3,288,14404,-219,-126,420,-270,-727,14,126,-856,60,-419,-611,407,-117,-514,407,-279,-102,1829,69,300,1,3,3,15,3,1,1,0,0,0,5,24391,6959,31859,1182971,0,1785,23094,4146241,5416074,0,0,0,995,1000,1399,1400,7092191
MPCTASK: EXP,3,290,14506,-235,-175,422,-116,-703,-5,124,-908,-229,-483,-769,407,-62,-535,407,-278,-143,2184,69,300,1,3,3,15,3,1,1,0,0,0,5,20887,10497,32135,1784466,0,1785,89444,3550792,5463071,0,0,0,996,1000,1399,1400,7092191
MPCTASK: EXP,3,292,14606,-242,-225,421,35,-689,-17,28,-975,-556,-501,-908,407,-8,-550,407,-282,-171,2194,69,300,1,3,3,15,3,1,1,0,0,0,5,22767,6728,32108,1143782,0,1785,234860,3870253,5458405,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,294,14708,-231,-274,420,204,-674,-14,35,-1018,-840,-469,-1026,407,54,-569,407,-281,-105,2237,69,300,1,3,3,15,3,1,1,0,0,0,5,22163,11880,34310,2019482,0,1785,23094,3767666,5832681,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,296,14809,-207,-325,421,359,-667,-13,-101,-953,-990,-391,-1120,407,106,-582,407,-280,-30,1775,69,300,1,3,3,15,3,1,1,0,0,0,5,23897,11200,35913,1903842,0,2185,24242,4062513,6105345,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,298,14906,-172,-362,421,491,-624,-39,-241,-812,-1005,-275,-1188,407,141,-557,407,-286,-191,2137,69,300,1,3,3,15,3,1,1,0,0,0,5,21813,10633,33097,1807530,0,1785,23094,3708041,5626599,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,300,15008,-107,-414,412,620,-550,-82,-515,-310,-854,-132,-1228,407,152,-519,407,-303,-33,1159,69,300,1,3,3,15,3,1,1,0,0,0,5,26774,7033,34072,1195529,0,1785,23094,4551339,5792352,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,302,15105,-58,-450,406,621,-423,-54,-663,111,-732,23,-1239,407,143,-472,407,-304,-96,1777,69,300,1,3,3,15,3,1,1,0,0,0,5,21371,9912,31549,1684975,0,1785,23094,3633097,5363407,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,304,15207,-23,-471,404,557,-290,-15,-682,397,-658,177,-1221,407,92,-417,407,-298,-146,1883,69,300,1,3,3,15,3,1,1,0,0,0,5,23593,9571,33918,1626895,0,1785,55643,4010745,5766149,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,306,15307,12,-489,408,438,-132,-3,-887,630,-503,313,-1174,407,28,-329,407,-292,-221,2133,69,300,1,3,3,15,3,1,1,0,0,0,5,22442,9843,32553,1673276,0,1786,23249,3814954,5534039,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,308,15409,62,-483,407,338,60,-50,-1047,1037,-328,419,-1099,407,-14,-229,407,-302,-239,2212,69,300,1,3,3,15,3,1,1,0,0,0,5,23688,10032,34219,1705414,0,1785,23094,4026945,5817398,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,310,15507,78,-484,405,137,217,-23,-928,1146,-324,483,-999,407,-89,-167,407,-298,-107,2286,69,300,1,3,3,15,3,1,1,0,0,0,5,22467,10293,33171,1749759,0,1785,24246,3819313,5639170,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,312,15610,49,-458,398,-90,365,-50,-774,1003,-363,500,-875,407,-175,-92,407,-311,-249,2164,69,300,1,3,3,15,3,1,1,0,0,0,5,24566,9664,35090,1642781,0,1785,89609,4176221,5965377,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,314,15710,7,-431,392,-281,463,-14,-528,739,-442,468,-730,407,-250,-37,407,-309,-65,1469,69,300,1,3,3,15,3,1,1,0,0,0,5,22896,10499,34342,1784803,0,1995,58289,3892305,5838223,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,316,15808,-57,-369,391,-451,585,32,-461,530,-529,390,-569,407,-325,65,407,-308,-137,1603,69,300,1,3,3,15,3,1,1,0,0,0,5,21509,10115,32369,1719629,0,1785,103804,3656325,5502887,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,318,15914,-122,-314,396,-537,652,80,-348,131,-610,273,-395,407,-340,129,407,-303,-83,1085,69,300,1,3,3,15,3,1,1,0,0,0,5,26999,10981,38920,1866701,0,1785,66912,4589676,6616494,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,320,16010,-189,-250,407,-530,689,136,-124,-501,-675,130,-212,407,-306,179,407,-292,-70,1049,69,300,1,3,3,15,3,1,1,0,0,0,5,23576,9172,33967,1559128,0,1786,156548,4007805,5774479,0,0,0,996,1000,1399,1400,7092191
MPCTASK: EXP,3,322,16110,-236,-189,426,-375,658,149,-79,-1011,-643,-25,-26,407,-234,221,407,-273,-125,1975,69,300,1,3,3,15,3,1,1,0,0,0,5,23360,8934,32979,1518615,0,1785,72965,3971109,5606481,0,0,0,996,1000,1399,1400,7092191
MPCTASK: EXP,3,324,16208,-258,-134,442,-199,643,67,-285,-1018,-485,-179,159,407,-163,283,407,-257,-211,2122,69,300,1,3,3,15,3,1,1,0,0,0,5,22053,9286,31967,1578523,0,2202,82583,3748909,5434497,0,0,0,995,1000,1399,1400,7092191
MPCTASK: EXP,3,326,16308,-251,-89,442,-22,653,-61,-501,-779,-273,-316,340,407,-87,335,407,-270,-136,2123,69,300,1,3,3,15,3,1,1,0,0,0,5,20802,10123,31735,1720877,0,37381,24612,3536278,5395024,0,0,0,996,1000,1399,1400,7092191
MPCTASK: EXP,3,328,16410,-226,-45,430,128,698,-108,-536,-654,-100,-421,512,407,-2,380,407,-291,-53,1790,69,300,1,3,3,15,3,1,1,0,0,0,5,22789,10066,33369,1711257,0,1785,65357,3874013,5672883,0,0,0,996,1000,1399,1400,7092191
MPCTASK: EXP,3,330,16515,-192,7,415,270,734,-81,-351,-545,69,-485,669,407,77,408,407,-300,-69,1623,69,300,1,3,3,15,3,1,1,0,0,0,5,24839,11291,36918,1919491,0,1786,23257,4222677,6276140,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,332,16610,-143,77,409,393,777,-29,-176,-430,183,-502,809,407,154,452,407,-296,-83,1466,69,300,1,3,3,15,3,1,1,0,0,0,5,23153,8959,33044,1522979,0,1785,23094,3935973,5617526,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,334,16714,-84,119,407,489,728,4,-11,-290,298,-470,928,407,220,437,407,-292,-59,1228,69,300,1,3,3,15,3,1,1,0,0,0,5,24492,11243,36748,1911255,0,1785,149345,4163565,6247281,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,336,16811,-35,183,407,525,722,11,87,-91,349,-392,1023,407,240,460,407,-292,-35,1077,69,300,1,3,3,15,3,1,1,0,0,0,5,23787,9570,34216,1626769,0,2101,53714,4043757,5816825,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,338,16910,17,262,411,530,709,22,284,72,381,-276,1091,407,247,482,407,-288,-47,1106,69,300,1,3,3,15,3,1,1,0,0,0,5,23454,8312,32474,1412898,0,1786,98487,3987057,5520703,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,340,17013,67,298,412,504,583,0,477,276,422,-132,1131,407,236,427,407,-287,-27,1063,69,300,1,3,3,15,3,1,1,0,0,0,5,25092,9208,35088,1565399,0,1785,37077,4265546,5965083,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,342,17110,106,347,411,431,487,-22,507,513,472,23,1143,407,190,407,407,-293,-76,1427,69,300,1,3,3,15,3,1,1,0,0,0,5,23020,8851,32387,1504596,0,1785,23094,3913381,5505811,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,344,17213,136,387,411,317,374,-18,604,705,526,177,1125,407,126,369,407,-292,-8,1137,69,300,1,3,3,15,3,1,1,0,0,0,5,24119,9616,34522,1634590,0,1786,110580,4100165,5868825,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,346,17310,172,395,407,216,206,-30,652,813,546,313,1078,407,85,286,407,-298,-71,1648,69,300,1,3,3,15,3,1,1,0,0,0,5,20748,10353,31896,1759881,0,1785,23094,3527063,5422543,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,348,17414,176,406,403,54,74,-36,644,965,575,419,1003,407,-3,230,407,-304,-31,1728,69,300,1,3,3,15,3,1,1,0,0,0,5,23857,11626,35971,1976354,0,1787,23256,4055645,6115137,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,350,17513,161,404,401,-121,-66,-17,681,915,586,483,902,407,-85,155,407,-302,-1,1366,69,300,1,3,3,15,3,1,1,0,0,0,5,25531,9092,35140,1545526,0,1785,64220,4340237,5974009,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,352,17610,155,363,398,-244,-253,-15,692,828,540,500,778,407,-127,33,407,-304,-18,1301,69,300,1,3,3,15,3,1,1,0,0,0,5,20233,10322,31190,1754681,0,2121,84738,3439585,5302345,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,354,17713,104,339,394,-406,-371,-8,660,762,564,468,634,407,-214,-35,407,-306,-92,1606,69,300,1,3,3,15,3,1,1,0,0,0,5,24128,9554,34700,1624045,0,1785,132758,4101673,5899078,0,0,0,996,1000,1399,1400,7092191
MPCTASK: EXP,3,356,17815,54,300,396,-517,-497,27,698,514,559,390,472,407,-252,-126,407,-303,-84,1470,69,300,1,3,3,15,3,1,1,0,0,0,5,25905,10939,37112,1859691,0,1785,23100,4403741,6309206,0,0,0,996,1000,1399,1400,7092191
MPCTASK: EXP,3,358,17915,-35,251,397,-635,-612,22,638,280,568,273,298,407,-316,-208,407,-302,-187,1804,69,300,1,3,3,15,3,1,1,0,0,0,5,23020,12337,37403,2097219,0,1785,23094,3913402,6358567,0,0,0,995,1000,1399,1400,7092191
MPCTASK: EXP,3,360,18015,-78,181,401,-607,-723,44,584,-91,476,130,116,407,-291,-308,407,-298,-67,1237,69,300,1,3,3,15,3,1,1,0,0,0,5,23371,11160,35764,1897133,0,2178,24243,3973006,6079865,0,0,0,994,1000,1399,1400,7092191
MPCTASK: EXP,3,362,18110,-114,77,407,-537,-860,43,397,-264,360,-25,-70,407,-246,-423,407,-292,-138,1570,69,300,1,3,3,15,3,1,1,0,0,0,5,20902,10300,31847,1750873,0,65977,23264,3553245,5414231,0,0,0,993,1000,1399,1400,7092191
MPCTASK: EXP,3,364,18215,-154,15,412,-456,-847,32,136,-424,290,-179,-256,407,-210,-451,407,-287,-21,940,69,300,1,3,3,15,3,1,1,0,0,0,5,25858,9881,36263,1679746,0,1903,66364,4395782,6164737,0,0,0,993,1000,1399,1400,7092191
MPCTASK: EXP,3,366,18309,-157,-113,419,-300,-951,32,89,-619,192,-316,-437,407,-113,-585,407,-280,-132,1607,69,300,1,3,3,15,3,1,1,0,0,0,5,20619,9728,30890,1653758,0,1785,69699,3505209,5251334,0,0,0,994,1000,1399,1400,7092191
MPCTASK: EXP,3,368,18417,-171,-183,424,-174,-880,6,-265,-627,120,-421,-608,407,-60,-583,407,-275,12,956,69,300,1,3,3,15,3,1,1,0,0,0,5,25358,11887,37943,2020724,0,1959,94844,4310750,6450293,0,0,0,995,1000,1399,1400,7092191
MPCTASK: EXP,3,370,18516,-173,-233,422,-49,-766,-26,-254,-698,38,-485,-766,407,-2,-572,407,-282,-34,1363,69,300,1,3,3,15,3,1,1,0,0,0,5,26087,10719,37657,1822260,0,1785,23094,4434506,6402022,0,0,0,996,1000,1399,1400,7092191
MPCTASK: EXP,3,372,18615,-165,-269,418,86,-653,-36,-224,-737,-42,-502,-906,407,58,-550,407,-288,-21,1380,69,300,1,3,3,15,3,1,1,0,0,0,5,26208,9971,36880,1695082,0,1907,64490,4455325,6269714,0,0,0,997,1000,1399,1400,7092191
