MPCTASK: EXP,0,180,8978,626,-8246,9,437,-5774,-45,-504,30,1,-107,1180,138,666,-7407,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20077,0,20132,0,0,0,0,3413094,3422597,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,182,9079,665,-8752,11,448,-5915,-32,-520,31,2,49,1180,138,654,-7862,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21269,0,21331,0,0,0,0,3615758,3626408,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,184,9181,703,-9263,10,458,-6070,-34,-524,30,1,197,1150,138,636,-8327,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21577,0,21769,0,0,0,0,3667964,3700775,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,186,9279,747,-9835,10,474,-6237,-34,-530,31,1,323,1093,138,622,-8841,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20902,0,20956,0,0,0,0,3553366,3562711,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,188,9381,789,-10396,12,485,-6383,-23,-543,32,1,412,1008,138,610,-9339,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23042,0,23096,0,0,0,0,3917138,3926487,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,190,9479,834,-10993,14,498,-6544,-20,-550,33,1,458,898,138,610,-9868,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20880,0,20941,0,0,0,0,3549422,3560174,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,192,9583,888,-11699,13,514,-6740,-32,-549,33,1,455,766,138,629,-10482,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23197,0,23252,0,0,0,0,3943390,3952905,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,194,9684,936,-12327,12,526,-6899,-35,-555,34,1,403,614,138,658,-11025,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24960,0,25018,0,0,0,0,4243210,4253138,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,196,9781,987,-12988,10,540,-7070,-47,-557,34,1,308,448,138,705,-11590,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21981,0,22036,0,0,0,0,3736698,3746223,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,198,9882,1030,-13554,10,550,-7193,-43,-568,34,1,180,269,138,760,-12065,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23168,0,23231,0,0,0,0,3938566,3949498,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,200,9982,1088,-14268,10,596,-7373,-55,-595,170,142,31,83,138,833,-12654,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20987,0,21042,0,0,0,0,3567687,3577221,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,202,10080,1207,-14961,10,608,-7517,-37,-291,200,463,-124,-105,138,970,-13232,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20064,0,20119,0,0,0,0,3410746,3420281,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,204,10187,-38,-840,-33,-91,-648,-1235,-1095,407,878,-270,-293,138,-107,-1059,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26608,0,27046,0,0,0,0,4523262,4597852,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,206,10287,-744,895,-26,-386,-443,-266,-548,747,941,-392,-474,138,-692,231,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25306,0,25601,0,0,0,0,4301959,4352195,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,208,10388,-968,1854,25,-286,-355,148,965,2480,778,-478,-645,138,-872,881,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26543,0,26598,0,0,0,0,4512258,4521801,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,210,10488,-557,2092,56,-241,-208,208,1024,461,949,-520,-800,138,-397,1141,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26335,0,26391,0,0,0,0,4476979,4486529,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,212,10583,-563,2059,52,-194,-227,23,399,-343,1264,-515,-935,138,-352,1211,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22009,0,22065,0,0,0,0,3741550,3751092,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,214,10687,-360,2000,45,-252,-283,-58,464,-658,1331,-465,-1044,138,-205,1209,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24826,0,25019,0,0,0,0,4220402,4253373,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,216,10784,395,2058,25,-414,-451,-32,169,-652,1544,-376,-1122,138,272,1278,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22542,0,22596,0,0,0,0,3832030,3841419,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,218,10889,-292,1834,90,-391,-472,333,-140,-1105,1703,-260,-1165,138,-218,1193,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28135,0,28189,0,0,0,0,4782751,4792302,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,220,10983,-720,1680,108,-402,-578,345,-343,-1556,2749,-131,-1168,138,-547,1119,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22194,0,22249,0,0,0,0,3772970,3782522,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,222,11088,-1013,1560,126,-208,-598,332,-548,-1440,3285,-6,-1130,138,-741,1065,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26201,0,26256,0,0,0,0,4453958,4463509,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,224,11184,-1246,1451,165,-24,-530,597,-734,-1197,4348,98,-1050,138,-892,1018,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22190,0,22245,0,0,0,0,3772240,3781790,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,226,11286,-1307,1377,247,312,-565,1050,-774,-675,5091,172,-931,138,-874,921,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24994,0,25049,0,0,0,0,4248882,4258430,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,228,11386,-1303,1305,365,656,-646,1299,-1007,-296,5361,206,-779,138,-797,836,283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25121,0,25175,0,0,0,0,4270418,4279811,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,230,11488,-1233,1237,511,1018,-617,1398,-1225,-148,4841,199,-606,138,-660,803,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25580,0,25643,0,0,0,0,4348510,4359361,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,232,11588,-1131,1169,650,1322,-641,1309,-1583,178,4192,158,-427,139,-531,773,339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25145,0,25200,0,0,0,0,4274559,4284106,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,234,11683,-974,1096,779,1587,-817,1173,-1812,531,3084,96,-262,139,-368,718,339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20736,0,20794,0,0,0,0,3525079,3534969,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,236,11785,-811,1007,901,1579,-943,1062,-2000,607,2123,33,-130,139,-280,702,339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22846,0,22907,0,0,0,0,3883579,3894432,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,238,11884,-654,915,1002,1373,-881,827,-1971,772,1114,-14,-45,138,-256,737,338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21289,0,21344,0,0,0,0,3619003,3628561,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,240,11987,-839,647,288,1763,-1572,-3137,-1655,422,314,-35,-11,138,-265,415,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24121,0,24176,0,0,0,0,4100459,4110010,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,242,12087,-1572,430,-29,753,-1375,-3168,-1812,766,-625,-37,-7,138,-1069,372,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25116,0,25171,0,0,0,0,4269703,4279250,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,244,12183,-1026,402,-183,774,-1097,-2573,-1604,935,-1329,-42,0,138,-629,427,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20474,0,20754,0,0,0,0,3480574,3528394,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,246,12284,-323,442,-116,984,-714,-1188,-1248,897,-1912,-67,46,138,-9,550,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20938,0,20993,0,0,0,0,3559338,3568885,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,248,12382,-130,416,-92,1156,-651,-554,-1232,925,-2512,-114,145,139,232,544,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19301,0,19357,0,0,0,0,3281086,3290813,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,250,12482,110,437,-7,845,-393,161,-1472,541,-2582,-170,290,139,396,622,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20020,0,20075,0,0,0,0,3403282,3412830,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,252,12583,432,492,28,417,-113,346,-1456,986,-2766,-217,464,138,509,725,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20700,0,21040,0,0,0,0,3518901,3577003,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,254,12688,633,514,39,55,-103,420,-1089,1125,-3374,-238,645,138,579,687,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25232,0,25287,0,0,0,0,4289294,4298838,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,256,12784,818,526,48,-166,-106,315,-644,809,-3726,-223,815,138,661,632,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22053,0,22108,0,0,0,0,3748870,3758413,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,258,12890,862,520,26,-207,-70,-5,-426,530,-3870,-169,958,138,686,574,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28220,0,28275,0,0,0,0,4797274,4806819,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,260,12983,578,473,2,-104,-97,-278,320,-245,-3688,-80,1063,138,522,424,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20692,0,21035,0,0,0,0,3517554,3575983,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,262,13090,411,443,-17,-58,-100,-286,944,-956,-3359,33,1127,138,394,303,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27588,0,27643,0,0,0,0,4689954,4699497,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,264,13183,415,436,-12,-50,-52,-152,1115,-776,-3499,156,1146,138,329,257,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20210,0,20676,0,0,0,0,3435658,3515107,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,266,13287,379,433,-9,-161,18,-56,1048,-652,-3615,272,1123,138,213,227,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24593,0,24649,0,0,0,0,4180842,4190384,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,268,13387,137,410,-7,-129,122,-114,1026,-348,-3908,368,1061,138,-15,195,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24538,0,24699,0,0,0,0,4171274,4198850,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,270,13492,-242,367,-2,-79,53,-74,1191,-846,-3858,428,965,138,-297,71,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,29520,0,29576,0,0,0,0,5018434,5027978,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,272,13584,-275,369,-4,-55,88,-86,1191,-501,-3940,446,840,138,-374,48,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21667,0,21724,0,0,0,0,3683266,3693206,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,274,13687,-296,377,-4,14,104,-36,861,-141,-5099,417,692,138,-415,52,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25001,0,25058,0,0,0,0,4249970,4259808,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,276,13787,-172,402,2,65,-34,-39,-220,978,-6166,343,526,138,-361,112,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23523,0,23775,0,0,0,0,3998880,4041810,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,278,13888,-91,429,14,-94,35,148,-679,2492,-8465,230,347,138,-405,258,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25615,0,25670,0,0,0,0,4354426,4363969,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,280,13983,126,473,44,-199,142,249,-237,3962,-12405,90,160,138,-355,626,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20961,0,21017,0,0,0,0,3563366,3573039,0,0,0,0,0,1000,1000,5289512
MPCTASK: EXP,0,282,14088,607,523,69,-76,123,193,-404,3666,-14667,-62,-28,138,151,980,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25940,0,26004,0,0,0,0,4409823,4420866,0,0,0,0,0,1000,1000,5289512
MPCTASK: EXP,0,284,14186,780,533,74,-71,120,94,-1625,3066,-15432,-215,-216,138,765,1293,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23175,0,23369,0,0,0,0,3939714,3972830,0,0,0,0,0,1000,1000,5289512
MPCTASK: EXP,0,286,14288,754,530,49,-173,127,-63,-1613,4039,-17594,-350,-398,138,-4463,-16001,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25099,0,25154,0,0,0,0,4266679,4276230,0,0,0,0,0,1000,1000,5289512
MPCTASK: EXP,0,288,14383,610,535,30,-264,192,-78,-260,4086,15810,-456,-570,138,157,-1203,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21229,0,21284,0,0,0,0,3608838,3618382,0,0,0,0,0,1000,1000,5289512
MPCTASK: EXP,0,290,14491,685,557,16,-222,206,-188,337,3327,14787,-520,-727,138,431,-645,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28474,0,28532,0,0,0,0,4840463,4850457,0,0,0,0,0,1000,1000,5289512
MPCTASK: EXP,0,292,14583,788,578,16,-222,167,-108,546,2678,14296,-537,-867,138,611,-391,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20212,0,20480,0,0,0,0,3436034,3481739,0,0,0,0,0,1000,1000,5289512
MPCTASK: EXP,0,294,14691,920,596,12,-131,93,-138,740,2194,13568,-506,-985,138,784,-208,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27044,0,27098,0,0,0,0,4597295,4606846,0,0,0,0,0,1000,1000,5289512
MPCTASK: EXP,0,296,14788,930,598,9,-110,-19,-118,714,2079,13333,-428,-1079,138,798,-157,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24971,0,25030,0,0,0,0,4244842,4255111,0,0,0,0,0,1000,1000,5289512
MPCTASK: EXP,0,298,14890,917,587,15,-26,-38,-88,598,1860,13051,-312,-1147,138,784,-69,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26994,0,27056,0,0,0,0,4588986,4599641,0,0,0,0,0,1000,1000,5289512
MPCTASK: EXP,0,300,14987,846,576,21,53,-5,-19,577,1591,12554,-169,-1187,138,729,41,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22522,0,22643,0,0,0,0,3828598,3849289,0,0,0,0,0,1000,1000,5289512
MPCTASK: EXP,0,302,15091,762,565,29,105,12,41,436,1348,12312,-13,-1198,138,636,134,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26339,0,26401,0,0,0,0,4477663,4488330,0,0,0,0,0,1000,1000,5289512
MPCTASK: EXP,0,304,15186,638,554,34,135,-15,40,371,990,11800,140,-1180,138,518,228,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21551,0,21605,0,0,0,0,3663682,3673069,0,0,0,0,0,1000,1000,5289512
MPCTASK: EXP,0,306,15288,495,539,37,134,-88,58,297,696,11206,276,-1133,138,365,292,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23997,0,24060,0,0,0,0,4079542,4090388,0,0,0,0,0,1000,1000,5289512
MPCTASK: EXP,0,308,15386,405,530,39,69,-40,42,250,601,10749,382,-1058,138,230,366,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21235,0,21548,0,0,0,0,3609874,3663245,0,0,0,0,0,1000,1000,5289512
MPCTASK: EXP,0,310,15490,368,526,35,-20,-80,-45,231,565,10221,446,-958,138,133,412,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25514,0,25569,0,0,0,0,4337326,4346875,0,0,0,0,0,1000,1000,5289512
MPCTASK: EXP,0,312,15584,425,530,30,-146,-128,-78,99,621,9774,463,-834,138,103,462,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20235,0,20291,0,0,0,0,3439990,3449537,0,0,0,0,0,1000,1000,5289512
MPCTASK: EXP,0,314,15690,555,539,31,-169,-188,-29,121,478,9345,431,-689,138,178,502,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25911,0,25974,0,0,0,0,4404782,4415628,0,0,0,0,0,1000,1000,5289512
MPCTASK: EXP,0,316,15785,667,551,32,-133,-159,-15,123,297,9046,353,-528,138,277,568,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20060,0,20561,0,0,0,0,3410199,3495483,0,0,0,0,0,1000,1000,5289512
MPCTASK: EXP,0,318,15892,729,553,34,-66,-144,-3,122,115,8758,237,-354,138,366,617,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26965,0,27019,0,0,0,0,4583879,4593271,0,0,0,0,0,1000,1000,5289512
MPCTASK: EXP,0,320,15988,766,557,35,10,-78,13,156,82,8468,93,-171,138,444,664,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23830,0,23884,0,0,0,0,4050922,4060305,0,0,0,0,0,1000,1000,5289512
MPCTASK: EXP,0,322,16090,746,554,33,52,-9,6,147,256,8126,-62,14,138,466,690,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26088,0,26142,0,0,0,0,4434802,4444186,0,0,0,0,0,1000,1000,5289512
MPCTASK: EXP,0,324,16185,729,552,32,43,15,-24,331,506,7691,-216,200,138,488,680,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20253,0,20309,0,0,0,0,3442805,3452486,0,0,0,0,0,1000,1000,5289512
