MPCTASK: EXP,2,194,9694,-117,-12,1016,186,-32,-8,19,8,121,0,0,1000,-36,-19,1000,314,236,192,69,69,0,0,0,0,0,0,0,0,0,0,4,17807,10523,28643,1788913,0,0,0,3027146,4869434,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,196,9800,-116,-20,1016,164,-40,-23,-20,27,64,0,0,1000,-43,-24,1000,311,258,220,69,69,0,0,0,0,0,0,0,0,0,0,5,24232,9945,34263,1690479,0,0,0,4119327,5824932,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,198,9896,-106,-29,1012,151,-45,-33,-5,20,28,0,0,1000,-38,-32,1000,305,254,222,69,69,0,0,0,0,0,0,0,0,0,0,4,18780,11782,30653,2002831,0,0,0,3192448,5210945,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,200,9999,-107,-39,1009,131,-40,-18,-129,-10,14,0,0,1000,-40,-30,1000,305,228,189,69,69,0,0,0,0,0,0,0,0,0,0,4,20656,13409,34152,2279427,0,0,0,3511409,5805806,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,202,10101,-120,-56,1010,105,-33,6,-136,-51,25,0,0,1000,-55,-41,1000,310,254,200,69,69,0,0,0,0,0,0,0,0,0,0,5,22913,12050,35227,2048427,0,0,0,3895132,5988533,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,204,10197,-117,-64,1012,108,-15,0,-150,-102,85,0,0,1000,-48,-41,1000,311,220,172,69,69,0,0,0,0,0,0,0,0,0,0,5,21285,10405,31778,1768783,0,0,0,3618378,5402289,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,206,10298,-118,-75,1010,112,0,-23,-156,-101,177,0,0,1000,-50,-45,1000,305,255,212,69,69,0,0,0,0,0,0,0,0,0,0,4,19937,12202,32609,2074299,0,0,0,3389303,5543607,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,208,10404,-101,-73,1007,132,26,-31,-139,-81,239,0,0,1000,-34,-36,1000,301,268,229,69,69,0,0,0,0,0,0,0,0,0,0,5,26197,12459,38744,2117824,0,0,0,4453464,6586408,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,210,10496,-93,-71,1005,135,50,-22,-143,0,285,0,0,1000,-33,-28,1000,301,231,195,69,69,0,0,0,0,0,0,0,0,0,0,4,18519,11929,30761,2027917,0,0,0,3148062,5229430,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,212,10596,-82,-68,1006,130,72,20,-112,-4,271,0,0,1000,-25,-24,1000,306,234,177,69,69,0,0,0,0,0,0,0,0,0,0,3,18545,11507,30734,1955960,0,0,0,3152694,5224952,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,214,10687,-63,-64,1009,130,86,14,-121,81,215,0,0,1000,-17,-17,1000,309,253,198,69,69,0,0,0,0,0,0,0,0,0,0,2,9113,11944,21411,2030537,0,0,0,1549223,3639871,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,216,10794,-56,-56,1008,108,102,-15,-121,81,173,0,0,1000,-16,-5,1000,305,277,239,69,69,0,0,0,0,0,0,0,0,0,0,3,16621,11735,28451,1994775,0,0,0,2825494,4836786,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,218,10899,-50,-41,1009,89,123,-14,-58,73,177,0,0,1000,-16,4,1000,306,215,179,69,69,0,0,0,0,0,0,0,0,0,0,4,21679,11268,33034,1915437,0,0,0,3685345,5615916,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,220,10999,-49,-23,1005,74,129,-30,91,29,139,0,0,1000,-18,9,1000,299,209,184,69,69,0,0,0,0,0,0,0,0,0,0,4,21394,11647,33612,1979903,0,0,0,3636859,5714239,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,222,11094,-48,-13,1005,60,106,-14,140,34,92,0,0,1000,-20,9,1000,302,267,226,69,69,0,0,0,0,0,0,0,0,0,0,4,18861,9763,28712,1659667,0,0,0,3206272,4881069,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,224,11195,-40,-10,1001,57,76,-12,133,28,36,0,0,1000,-14,3,1000,298,224,186,69,69,0,0,0,0,0,0,0,0,0,0,4,19699,10256,30045,1743589,0,0,0,3348877,5107830,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,226,11303,-44,-18,1002,49,37,19,101,-40,-77,0,0,1000,-16,-7,1000,302,192,144,69,69,0,0,0,0,0,0,0,0,0,0,5,24503,12400,37128,2107988,0,0,0,4165350,6311876,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,228,11399,-39,-34,1005,54,5,22,26,-34,-164,0,0,1000,-12,-25,1000,305,255,206,69,69,0,0,0,0,0,0,0,0,0,0,5,20991,12070,33148,2051767,0,0,0,3568425,5635154,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,230,11498,-16,-53,1007,77,-16,4,-14,2,-219,0,0,1000,8,-42,1000,307,271,239,69,69,0,0,0,0,0,0,0,0,0,0,5,21068,11856,33012,2015346,0,0,0,3581599,5612093,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,232,11599,5,-64,1008,91,-21,-5,-93,29,-213,0,0,1000,26,-44,1000,307,190,157,69,69,0,0,0,0,0,0,0,0,0,0,5,22612,10677,33390,1815116,0,0,0,3843962,5676318,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,234,11703,28,-75,1009,94,-8,0,-163,113,-169,0,0,1000,38,-45,1000,309,233,183,69,69,0,0,0,0,0,0,0,0,0,0,5,24042,13060,37192,2220127,0,0,0,4086922,6322717,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,236,11800,41,-85,1007,76,10,-10,-178,151,-139,0,0,1000,41,-47,1000,305,283,239,69,69,0,0,0,0,0,0,0,0,0,0,4,23015,11225,34328,1908235,0,0,0,3912420,5835785,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,238,11896,53,-86,1005,55,36,-20,-176,192,-69,0,0,1000,42,-41,1000,301,253,209,69,69,0,0,0,0,0,0,0,0,0,0,4,18869,12062,31022,2050446,0,0,0,3207760,5273769,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,240,11991,60,-92,1008,26,59,12,-213,191,-10,0,0,1000,39,-37,1000,308,281,228,69,69,0,0,0,0,0,0,0,0,0,0,3,14710,11287,26359,1918715,0,0,0,2500677,4481118,0,13,10,0,0,1000,1000
MPCTASK: TRAJ DONE: idx=240, max=240; requesting landing
MPCTASK: LANDING: start z=1.0, hold=(0.06,-0.08)
MPCTASK: POSTHOC SUMMARY: active=13 infeasible=10
MPCTASK: LANDING COMPLETE: t=19096 ms, x=0.061, y=-0.067, z=-0.006, vz=-0.077; motors off
SUP: Disarming
