MPCTASK: EXP,1,180,8979,-123,390,689,614,580,-16,676,-280,125,-152,1069,700,169,487,700,-13,686,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22676,0,23280,0,0,0,0,3854739,3957715,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,182,9080,-87,456,691,611,477,14,784,-95,15,4,1068,700,139,447,700,-8,691,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23203,0,23610,0,0,0,0,3944387,4013774,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,184,9185,-21,470,699,618,283,41,1074,106,-127,152,1039,700,125,336,700,0,699,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26911,0,27106,0,0,0,0,4574668,4608175,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,186,9285,113,498,705,674,111,26,1155,481,-356,277,981,700,158,256,700,5,705,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28080,0,28277,0,0,0,0,4773539,4807234,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,188,9383,171,499,710,527,-79,6,1236,1053,-475,367,896,700,82,151,700,10,710,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24933,0,25980,0,0,0,0,4238547,4416670,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,190,9483,227,477,713,327,-285,-19,1349,1353,-541,413,786,700,14,23,700,9,709,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24855,0,25052,0,0,0,0,4225279,4258977,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,192,9583,232,434,708,45,-500,-66,1301,1512,-541,409,654,700,-87,-106,700,-4,695,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25011,0,25208,0,0,0,0,4251772,4285477,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,194,9681,203,362,695,-265,-720,-96,1192,1454,-502,358,502,700,-194,-253,700,-23,676,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23896,0,24093,0,0,0,0,4062191,4095886,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,196,9784,166,278,684,-510,-905,-74,968,1207,-474,263,336,700,-261,-385,700,-29,670,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25205,0,25640,0,0,0,0,4284668,4358900,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,198,9883,78,149,676,-762,-1080,-4,508,790,-410,135,157,700,-343,-528,700,-24,675,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23987,0,24184,0,0,0,0,4077699,4111418,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,200,9983,-11,46,675,-881,-1125,58,111,302,-325,-13,-28,700,-376,-615,700,-24,675,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24088,0,24284,0,0,0,0,4094791,4128505,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,202,10084,-104,-46,684,-897,-1095,100,-125,-178,-235,-169,-217,700,-377,-677,700,-15,684,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26038,0,26235,0,0,0,0,4426299,4460020,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,204,10183,-146,-62,699,-783,-948,111,-197,-609,-161,-315,-404,700,-306,-648,700,0,699,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24351,0,24843,0,0,0,0,4139651,4223291,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,206,10284,-218,-139,720,-638,-897,83,69,-904,-104,-437,-586,700,-262,-697,703,20,720,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24353,0,24552,0,0,0,0,4139948,4173825,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,208,10385,-262,-216,731,-465,-900,26,204,-1108,-58,-523,-757,700,-202,-737,713,31,731,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25363,0,25560,0,0,0,0,4311675,4345414,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,210,10485,-283,-297,734,-259,-921,-31,194,-1191,-35,-566,-912,700,-137,-762,709,28,728,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25741,0,25948,0,0,0,0,4375923,4411297,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,212,10587,-290,-371,727,-60,-926,-72,31,-1196,-35,-561,-1047,700,-84,-758,705,13,713,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27214,0,27624,0,0,0,0,4626291,4696337,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,214,10686,-285,-433,717,140,-870,-79,-206,-1078,-87,-510,-1155,700,-45,-718,700,1,701,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25777,0,26119,0,0,0,0,4382063,4440207,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,216,10785,-241,-516,705,352,-817,-72,-452,-873,-165,-421,-1234,699,5,-690,699,-9,690,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24594,0,25889,0,0,0,0,4180939,4401198,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,218,10886,-207,-553,701,471,-656,-15,-745,-478,-267,-305,-1277,699,8,-602,699,-1,698,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26361,0,26558,0,0,0,0,4481283,4514834,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,220,10984,-151,-586,702,539,-477,15,-917,-76,-336,-176,-1280,699,12,-525,699,2,702,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23554,0,24004,0,0,0,0,4004083,4080666,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,222,11088,-87,-612,713,531,-268,49,-1058,379,-350,-51,-1242,699,8,-455,699,13,713,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25843,0,26041,0,0,0,0,4393195,4426932,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,224,11183,-44,-607,721,443,-51,23,-1128,740,-315,53,-1162,699,-5,-392,704,21,721,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,20910,0,21108,0,0,0,0,3554715,3588445,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,226,11286,-16,-588,723,303,157,-16,-1024,897,-258,127,-1043,700,-19,-353,703,20,720,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22939,0,23534,0,0,0,0,3899519,4000966,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,228,11386,-7,-556,717,142,331,-56,-763,827,-173,161,-891,700,-42,-316,700,6,706,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22838,0,23608,0,0,0,0,3882335,4013382,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,230,11485,-17,-513,705,-5,448,-67,-423,578,-73,154,-718,700,-67,-281,700,-7,692,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22135,0,22711,0,0,0,0,3762912,3860970,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,232,11587,-40,-458,693,-110,511,-44,-97,300,50,113,-539,700,-96,-232,700,-15,684,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24005,0,24459,0,0,0,0,4080644,4158115,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,234,11688,-63,-411,695,-155,499,20,137,46,178,51,-374,700,-124,-175,700,-4,695,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24806,0,25704,0,0,0,0,4216923,4369750,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,236,11786,-88,-368,700,-161,458,32,207,-82,285,-11,-241,700,-166,-89,700,0,700,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22649,0,23219,0,0,0,0,3850180,3947174,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,238,11886,-105,-341,706,-146,408,20,29,-98,356,-59,-157,700,-210,19,700,6,706,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23852,0,24413,0,0,0,0,4054727,4150258,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,240,11988,-117,-328,704,-134,390,-20,-364,-1,396,-80,-122,700,-237,126,700,0,700,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25933,0,26129,0,0,0,0,4408456,4442003,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,242,12087,-127,-308,704,-144,454,-12,-812,103,413,-83,-119,700,-238,235,700,2,702,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24481,0,24983,0,0,0,0,4161795,4247147,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,244,12187,-146,-275,710,-179,580,8,-1113,117,391,-87,-111,700,-215,322,700,10,710,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24008,0,24334,0,0,0,0,4081203,4136864,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,246,12287,-170,-220,708,-208,768,-27,-1164,-33,338,-112,-65,700,-180,416,700,3,703,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23101,0,23388,0,0,0,0,3927131,3976005,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,248,12389,-185,-158,705,-185,918,-37,-918,-298,291,-159,33,700,-119,477,700,-2,697,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24941,0,25775,0,0,0,0,4239831,4381960,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,250,12486,-200,-75,700,-115,1031,-30,-571,-588,240,-215,178,700,-51,534,700,-5,694,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22597,0,23042,0,0,0,0,3841403,3917284,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,252,12590,-192,-1,696,23,1063,-15,-280,-815,215,-262,352,700,35,558,700,-6,693,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24340,0,24996,0,0,0,0,4137743,4249391,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,254,12689,-177,97,696,179,1089,2,-76,-883,199,-283,533,700,109,596,700,-3,696,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24870,0,25067,0,0,0,0,4227727,4261458,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,256,12793,-123,218,699,367,1104,5,246,-788,204,-268,703,700,192,629,700,0,699,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27823,0,29000,0,0,0,0,4729880,4930190,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,258,12890,-69,299,700,504,1002,-1,577,-589,233,-214,846,699,242,601,699,0,699,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24510,0,24706,0,0,0,0,4166588,4200132,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,260,12988,-8,391,702,600,887,-1,798,-341,231,-125,951,699,269,578,699,2,702,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21836,0,22034,0,0,0,0,3712039,3745949,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,262,13090,44,431,705,627,676,-7,1054,-65,222,-12,1015,699,258,486,699,3,703,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24916,0,25114,0,0,0,0,4235707,4269438,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,264,13188,106,502,704,622,509,-25,1136,254,165,110,1034,699,231,437,699,0,699,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22489,0,22688,0,0,0,0,3823063,3857093,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,266,13293,153,515,700,533,254,-46,1341,649,88,227,1011,699,169,314,699,-8,691,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26499,0,27193,0,0,0,0,4504859,4622920,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,268,13393,183,505,698,380,-17,-47,1375,911,-20,322,949,699,84,182,699,-11,688,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25548,0,26024,0,0,0,0,4343023,4424177,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,270,13491,211,454,693,197,-308,-51,1323,1119,-169,383,853,700,0,23,700,-16,683,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24138,0,24457,0,0,0,0,4103512,4157741,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,272,13590,225,367,685,-15,-595,-54,1185,1213,-305,401,728,700,-82,-151,700,-25,674,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22845,0,23815,0,0,0,0,3883491,4048590,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,274,13692,195,269,675,-275,-824,-39,906,1240,-358,372,580,700,-192,-310,700,-32,667,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25297,0,25633,0,0,0,0,4300520,4357745,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,276,13790,135,175,669,-533,-967,-2,646,1079,-329,298,414,700,-291,-438,700,-30,669,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22936,0,23136,0,0,0,0,3899123,3933304,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,278,13892,49,60,671,-738,-1076,45,385,723,-261,185,235,700,-371,-568,700,-28,671,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26056,0,26253,0,0,0,0,4429339,4463066,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,280,13989,-20,-73,675,-830,-1151,76,96,358,-226,45,48,700,-396,-693,700,-24,675,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22423,0,22996,0,0,0,0,3811771,3909487,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,282,14093,-100,-167,686,-851,-1107,109,-208,-14,-188,-108,-140,700,-395,-752,700,-13,686,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26337,0,26672,0,0,0,0,4477124,4534342,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,284,14190,-174,-249,705,-806,-1031,120,-191,-378,-140,-260,-328,700,-367,-805,700,5,705,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22881,0,23078,0,0,0,0,3889771,3923319,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,286,14295,-257,-318,719,-728,-961,72,-98,-737,-62,-395,-510,700,-333,-845,700,19,719,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28226,0,28424,0,0,0,0,4798376,4832114,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,288,14389,-310,-387,728,-567,-914,16,-4,-1093,0,-501,-682,700,-260,-883,711,28,728,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22126,0,22785,0,0,0,0,3761331,3873564,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,290,14491,-348,-454,733,-382,-894,-14,42,-1328,41,-565,-839,700,-182,-914,710,30,730,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24436,0,24814,0,0,0,0,4153984,4218440,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,292,14589,-362,-528,728,-102,-865,-62,21,-1470,65,-583,-979,700,-79,-936,706,16,716,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22875,0,23073,0,0,0,0,3888611,3922333,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,294,14693,-351,-590,719,163,-825,-85,-72,-1454,40,-551,-1097,700,13,-936,702,2,702,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26712,0,26908,0,0,0,0,4540831,4574383,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,296,14790,-307,-648,708,432,-769,-79,-208,-1286,-25,-473,-1191,700,106,-919,701,-6,693,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23671,0,24025,0,0,0,0,4024003,4084302,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,298,14890,-253,-680,697,633,-676,-71,-353,-1004,-117,-357,-1259,700,165,-869,700,-16,683,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23892,0,24336,0,0,0,0,4061572,4137189,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,300,14989,-180,-716,690,788,-549,-24,-505,-529,-225,-214,-1299,700,202,-806,700,-14,685,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21476,0,21674,0,0,0,0,3650839,3684565,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,302,15098,-112,-727,692,833,-399,28,-608,-95,-322,-58,-1310,700,199,-718,700,-7,692,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,30091,0,30288,0,0,0,0,5115337,5149061,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,304,15191,-47,-738,701,801,-257,55,-655,289,-381,95,-1292,700,166,-635,704,1,701,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23476,0,23871,0,0,0,0,3990779,4058155,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,306,15292,12,-740,712,722,-124,61,-751,654,-383,231,-1245,700,115,-541,706,12,712,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23918,0,24503,0,0,0,0,4066071,4165607,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,308,15392,69,-731,721,583,39,31,-909,1043,-326,337,-1170,700,46,-429,708,21,721,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24718,0,24915,0,0,0,0,4202087,4235635,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,310,15495,106,-704,727,381,226,-10,-1029,1365,-212,401,-1069,700,-40,-303,706,25,725,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27523,0,27719,0,0,0,0,4678856,4712407,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,312,15591,119,-666,720,131,422,-82,-1104,1479,-77,418,-945,700,-133,-173,702,4,704,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23710,0,24030,0,0,0,0,4030735,4085160,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,314,15696,101,-594,706,-172,659,-116,-1112,1428,74,386,-801,700,-242,-16,700,-17,682,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26755,0,26953,0,0,0,0,4548287,4582021,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,316,15794,62,-531,691,-430,836,-92,-983,1170,156,308,-640,700,-321,104,700,-27,672,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24837,0,25195,0,0,0,0,4222256,4283175,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,318,15893,-19,-457,681,-662,976,-26,-724,791,173,191,-466,700,-404,210,700,-24,675,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25139,0,25336,0,0,0,0,4273529,4307253,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,320,15990,-77,-409,680,-749,1008,37,-405,332,188,48,-283,700,-412,260,700,-19,680,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21699,0,21896,0,0,0,0,3688879,3722427,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,322,16093,-164,-348,685,-770,990,64,-192,-151,204,-107,-97,700,-411,308,702,-14,685,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24146,0,24467,0,0,0,0,4104695,4159438,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,324,16192,-231,-271,695,-706,989,69,-180,-521,241,-261,89,700,-374,375,707,-4,695,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23270,0,23885,0,0,0,0,3954951,4060545,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,326,16293,-316,-145,707,-627,1063,60,-204,-837,268,-397,270,700,-344,491,710,7,707,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24452,0,24847,0,0,0,0,4156691,4223969,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,328,16391,-355,-71,722,-474,1059,52,-116,-1129,299,-503,441,700,-264,531,712,22,722,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22728,0,23200,0,0,0,0,3863755,3944095,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,330,16495,-383,23,727,-266,1067,-13,-80,-1337,299,-567,599,700,-177,588,710,24,724,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25494,0,25869,0,0,0,0,4333883,4397715,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,332,16592,-383,110,722,-22,1061,-72,-10,-1364,297,-584,739,700,-81,622,704,7,707,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22895,0,23714,0,0,0,0,3892131,4031383,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,334,16690,-358,236,710,236,1090,-89,162,-1272,249,-552,857,700,17,679,702,-7,692,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21742,0,21938,0,0,0,0,3696111,3729662,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,336,16791,-321,308,700,454,986,-67,546,-1086,208,-474,952,700,90,645,701,-12,687,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23041,0,23490,0,0,0,0,3916795,3993491,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,338,16894,-209,386,693,721,861,-43,694,-853,145,-357,1020,700,213,620,700,-15,684,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23817,0,24606,0,0,0,0,4048735,4183258,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,340,16994,-109,449,692,867,701,1,859,-343,98,-214,1061,700,262,568,700,-7,692,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23973,0,24807,0,0,0,0,4075295,4217315,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,342,17096,-22,485,695,886,510,11,951,143,81,-58,1072,700,264,488,700,-4,695,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26134,0,27050,0,0,0,0,4442767,4598563,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,344,17194,41,472,699,794,254,16,1017,579,68,95,1054,700,209,356,701,0,699,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23900,0,24755,0,0,0,0,4063043,4208420,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,346,17298,102,470,701,655,58,6,928,896,26,231,1007,700,148,257,703,1,701,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27805,0,28144,0,0,0,0,4726827,4784582,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,348,17394,133,456,700,445,-115,-16,867,1164,-17,337,932,700,50,153,701,-2,697,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24175,0,25089,0,0,0,0,4109695,4265253,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,350,17496,140,400,695,194,-316,-38,851,1308,-75,401,831,700,-61,10,700,-11,688,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25755,0,26924,0,0,0,0,4378322,4577243,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,352,17594,132,356,692,-56,-465,-33,798,1269,-131,418,707,700,-161,-105,700,-14,685,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22450,0,23483,0,0,0,0,3816443,3992142,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,354,17697,85,294,686,-315,-618,-28,817,1127,-152,386,563,700,-272,-237,700,-18,681,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26681,0,26877,0,0,0,0,4535623,4569179,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,356,17794,19,214,683,-540,-785,-2,835,909,-126,308,402,700,-367,-377,700,-17,682,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24002,0,24203,0,0,0,0,4080259,4114469,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,358,17898,-58,119,683,-700,-939,26,718,546,-58,191,228,700,-427,-511,700,-16,683,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27638,0,28215,0,0,0,0,4698476,4796727,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,360,17995,-155,51,687,-792,-1007,49,508,166,47,48,45,700,-471,-591,702,-12,687,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22313,0,23999,0,0,0,0,3793080,4079818,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,362,18096,-249,-26,696,-805,-1041,70,288,-235,85,-107,-141,700,-477,-662,705,-3,696,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24859,0,25058,0,0,0,0,4225965,4259939,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,364,18193,-320,-117,708,-727,-1057,78,179,-597,52,-261,-327,700,-439,-737,708,8,708,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22284,0,22480,0,0,0,0,3788116,3821663,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,366,18295,-373,-198,719,-589,-1041,50,92,-899,15,-397,-508,700,-371,-790,707,19,719,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25354,0,25560,0,0,0,0,4310084,4345253,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,368,18394,-405,-280,727,-400,-1020,7,98,-1127,-22,-503,-679,700,-284,-839,705,27,727,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21606,0,23626,0,0,0,0,3672887,4016579,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,370,18498,-417,-378,726,-176,-1031,-33,93,-1305,-67,-567,-837,700,-180,-899,703,20,720,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25314,0,27117,0,0,0,0,4303287,4609906,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,372,18594,-413,-451,719,64,-999,-73,-27,-1340,-137,-584,-977,700,-82,-913,700,4,704,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23744,0,24063,0,0,0,0,4036479,4090858,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,374,18698,-377,-539,709,321,-976,-78,-149,-1291,-237,-552,-1096,700,27,-935,700,-6,693,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27176,0,27655,0,0,0,0,4619911,4701363,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,376,18795,-329,-607,703,550,-910,-47,-321,-1134,-373,-474,-1190,700,112,-922,700,-5,694,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23123,0,23956,0,0,0,0,3930732,4072625,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,378,18895,-255,-656,697,744,-794,-31,-522,-785,-494,-357,-1259,700,182,-873,700,-8,691,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24861,0,25057,0,0,0,0,4226271,4259820,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,380,18995,-187,-687,696,840,-641,0,-631,-373,-588,-214,-1299,700,204,-803,700,-4,695,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24821,0,25022,0,0,0,0,4219491,4253803,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,382,19096,-101,-712,698,887,-484,26,-668,15,-639,-58,-1310,700,214,-728,700,-1,698,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25415,0,26010,0,0,0,0,4320423,4421765,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,384,19198,-24,-724,704,848,-320,42,-721,463,-611,95,-1292,700,184,-637,700,4,704,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24672,0,25401,0,0,0,0,4194269,4318219,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,386,19297,51,-722,715,743,-144,54,-803,889,-509,231,-1245,700,135,-530,700,15,715,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23469,0,24456,0,0,0,0,3989700,4157619,0,0,0,0,0,1000,1000,5209998
