MPCTASK: EXP,3,180,9000,-14,-2,703,37,39,-3,22,9,11,0,0,700,1,9,700,2,180,740,69,300,1,3,3,15,3,1,1,0,0,0,5,24275,10643,35916,1809345,0,2203,24135,4126583,6105727,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,182,9099,-11,-10,702,34,21,-8,21,9,11,0,0,700,-1,-7,700,0,183,763,69,300,1,3,3,15,3,1,1,0,0,0,5,22666,11373,35120,1933329,0,2692,91390,3853195,5970606,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,184,9198,-13,-7,702,26,19,-3,21,9,12,0,0,700,-5,0,700,1,188,861,69,300,1,3,3,15,3,1,1,0,0,0,5,23272,9430,33523,1603032,0,1790,49828,3956152,5698902,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,186,9299,-18,-15,703,15,5,-1,1,6,16,0,0,700,-12,-12,700,2,184,810,69,300,1,3,3,15,3,1,1,0,0,0,5,22724,10270,33904,1745821,0,2667,23296,3862984,5763643,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,188,9400,-20,-10,702,12,11,-3,-6,-7,19,0,0,700,-12,-3,700,2,188,884,69,300,1,3,3,15,3,1,1,0,0,0,5,21808,13862,35954,2356447,0,1788,22981,3707167,6112233,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,190,9498,-21,-26,699,12,-6,-17,-34,-38,22,0,0,700,-14,-26,700,-3,168,598,69,300,1,3,3,15,3,1,1,0,0,0,5,21895,10326,34107,1755411,0,1972,130703,3722111,5798277,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,192,9596,-22,-27,700,14,0,3,-45,-31,25,0,0,700,-13,-19,700,0,179,752,69,300,1,3,3,15,3,1,1,0,0,0,5,20597,9404,30787,1598540,0,1789,84791,3501536,5233913,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,194,9698,-18,-27,701,22,8,9,-48,-14,24,0,0,700,-5,-16,700,1,185,843,69,300,1,3,3,15,3,1,1,0,0,0,5,23137,10011,33521,1701808,0,1788,22981,3933187,5698638,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,196,9800,-24,-33,702,13,8,8,-55,-12,21,0,0,700,-16,-23,700,2,187,855,69,300,1,3,3,15,3,1,1,0,0,0,5,23594,11556,35922,1964480,0,2002,80509,4010883,6106782,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,198,9898,-19,-31,699,20,17,-6,-43,-15,23,0,0,700,-4,-12,700,-1,184,786,69,300,1,3,3,15,3,1,1,0,0,0,5,20512,11921,33902,2026500,0,1788,158176,3486975,5763467,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,200,9993,-24,-21,702,11,35,14,-37,5,25,0,0,700,-20,0,700,2,186,876,69,300,1,3,3,15,3,1,1,0,0,0,5,18983,9766,29536,1660064,0,1788,65236,3226955,5021239,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,202,10093,-26,-24,703,9,31,2,-27,-26,27,0,0,700,-16,-8,700,3,179,747,69,300,1,3,3,15,3,1,1,0,0,0,5,19616,8310,28682,1412579,0,1789,103055,3334631,4876089,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,204,10195,-30,-22,701,5,33,-13,-13,-30,23,0,0,700,-22,-7,700,0,190,851,69,300,1,3,3,15,3,1,1,0,0,0,5,21819,8478,30933,1441128,0,2060,82081,3709055,5258634,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,206,10301,-34,-15,702,5,39,-1,-1,-44,14,0,0,700,-25,1,700,2,186,810,69,300,1,3,3,15,3,1,1,0,0,0,5,23812,11834,37016,2011770,0,2702,23290,4048015,6292964,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,208,10395,-34,-10,703,9,40,0,13,-35,8,0,0,700,-25,3,700,3,189,867,69,300,1,3,3,15,3,1,1,0,0,0,5,20657,8444,30084,1435455,0,1796,23980,3511551,5114359,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,210,10503,-36,-6,704,11,37,0,16,-28,4,0,0,700,-21,1,700,3,186,815,69,300,1,3,3,15,3,1,1,0,0,0,5,25234,11802,38707,2006154,0,1788,22981,4289750,6580397,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,212,10603,-41,4,701,8,45,-15,14,-34,0,0,0,700,-33,24,700,-2,182,739,69,300,1,3,3,15,3,1,1,0,0,0,5,28133,9004,38102,1530729,0,1788,139049,4782523,6477796,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,214,10702,-52,2,699,1,30,-6,61,-65,-5,0,0,700,-43,-1,700,-1,178,708,69,300,1,3,3,15,3,1,1,0,0,0,5,25541,11821,37762,2009362,0,1796,23974,4341891,6419655,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,216,10804,-53,3,701,10,21,6,24,-52,-6,0,0,700,-33,17,700,1,175,700,69,300,1,3,3,15,3,1,1,0,0,0,5,26291,10798,38342,1835594,0,2694,23295,4469391,6518480,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,218,10906,-53,-3,699,17,2,-7,36,-66,-1,0,0,700,-34,-6,700,-1,170,633,69,300,1,3,3,15,3,1,1,0,0,0,5,27494,12775,40673,2171663,0,1788,22981,4673787,6914439,0,0,0,993,1000,1399,1400,6914439
MPCTASK: EXP,3,220,11003,-58,-23,701,16,-25,4,-6,-25,-1,0,0,700,-46,-30,700,1,155,535,69,300,1,3,3,15,3,1,1,0,0,0,5,23884,12861,37619,2186185,0,1788,65292,4060083,6395315,0,0,0,994,1000,1399,1400,6914439
MPCTASK: EXP,3,222,11106,-50,-13,703,32,-7,7,13,-36,-2,0,0,700,-27,-13,700,3,179,750,69,300,1,3,3,15,3,1,1,0,0,0,5,25589,14031,40711,2385153,0,2136,156826,4350079,6920907,0,0,0,993,1000,1399,1400,6920907
MPCTASK: EXP,3,224,11206,-40,18,703,43,32,0,49,-1,-4,0,0,700,-21,17,700,3,90,597,69,300,1,3,1,15,3,1,1,0,0,0,5,25289,11948,39438,2030942,0,1788,22981,4298951,6704647,0,0,0,993,1000,1399,1400,6920907
MPCTASK: EXP,3,226,11306,-38,19,705,41,14,0,68,-12,-2,0,0,700,-17,15,700,4,174,661,69,300,1,3,3,15,3,1,1,0,0,0,5,25412,12907,39514,2194060,0,1919,119591,4319915,6717391,0,0,0,993,1000,1399,1400,6920907
MPCTASK: EXP,3,228,11404,-34,3,702,41,-19,-10,38,1,-1,0,0,700,-14,-8,700,0,190,853,69,300,1,3,3,15,3,1,1,0,0,0,5,25175,10920,37840,1856343,0,1797,206078,4279579,6432819,0,0,0,993,1000,1399,1400,6920907
MPCTASK: EXP,3,230,11503,-40,-8,702,27,-35,-5,-25,-5,-1,0,0,700,-24,-17,700,1,188,847,69,300,1,3,3,15,3,1,1,0,0,0,5,22982,12297,36609,2090388,0,1932,129207,3906787,6223707,0,0,0,993,1000,1399,1400,6920907
MPCTASK: EXP,3,232,11606,-42,-22,700,23,-44,-9,-47,-22,-2,0,0,700,-28,-32,700,0,166,594,69,300,1,3,3,15,3,1,1,0,0,0,5,25610,12849,38999,2184324,0,1796,64390,4353727,6629896,0,0,0,993,1000,1399,1400,6920907
MPCTASK: EXP,3,234,11703,-44,-28,701,21,-36,1,-73,-31,-5,0,0,700,-29,-31,700,1,189,838,69,300,1,3,3,15,3,1,1,0,0,0,5,24325,9982,35268,1696918,0,1796,50423,4135207,5996036,0,0,0,994,1000,1399,1400,6920907
MPCTASK: EXP,3,236,11805,-46,-40,702,20,-33,2,-109,-35,-9,0,0,700,-33,-37,700,2,192,854,69,300,1,3,3,15,3,1,1,0,0,0,5,20906,13961,36084,2373248,0,1796,74312,3553979,6134334,0,0,0,994,1000,1399,1400,6920907
MPCTASK: EXP,3,238,11904,-47,-41,702,21,-13,-11,-95,-26,-11,0,0,700,-32,-25,700,0,189,787,69,300,1,3,3,15,3,1,1,0,0,0,5,24313,10239,35391,1740474,0,1789,117587,4133199,6016611,0,0,0,994,1000,1399,1400,6920907
MPCTASK: EXP,3,240,12004,-46,-39,700,25,4,-16,-86,-36,-12,0,0,700,-33,-24,700,-2,193,838,69,300,1,3,3,15,3,1,1,0,0,0,5,23484,10365,34496,1762013,0,1790,23148,3992259,5864358,0,0,0,994,1000,1399,1400,6920907
MPCTASK: TRAJ DONE: idx=240, max=240; requesting landing
MPCTASK: LANDING: start z=0.69, hold=(-0.04,-0.03)
MPCTASK: TIMING SUMMARY: max_step_cycles=6920907 deadline_cycles=8400000 overruns=0
MPCTASK: LANDING COMPLETE: t=25534 ms, x=-0.059, y=-0.054, z=-0.002, vz=-0.099; motors off
