MPCTASK: EXP,2,190,9503,60,31,1008,-19,54,10,39,97,205,0,0,1000,32,34,1000,308,251,199,69,69,0,0,0,0,0,0,0,0,0,0,4,18710,12145,31115,2064631,0,0,0,3180620,5289673,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,192,9599,70,45,1008,-23,49,6,117,98,124,0,0,1000,38,37,1000,308,236,185,69,69,0,0,0,0,0,0,0,0,0,0,3,15381,11447,26919,1945931,0,0,0,2614753,4576353,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,194,9706,72,59,1013,-33,32,15,236,125,79,0,0,1000,34,36,1000,313,209,153,69,69,0,0,0,0,0,0,0,0,0,0,4,21871,12093,34053,2055687,0,0,0,3718055,5789032,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,196,9808,69,55,1014,-48,-10,7,246,42,49,0,0,1000,35,23,1000,314,233,175,69,69,0,0,0,0,0,0,0,0,0,0,4,23517,11997,35706,2039451,0,0,0,3997724,6070186,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,198,9910,72,41,1012,-52,-55,3,152,55,54,0,0,1000,38,3,1000,312,121,118,69,69,0,0,0,0,0,0,0,0,0,0,5,23345,11849,36655,2014302,0,0,0,3968547,6231492,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,200,10008,73,16,1010,-51,-108,-30,98,125,58,0,0,1000,32,-17,1000,304,20,140,69,69,0,0,0,0,0,0,0,0,0,0,4,21370,12278,33735,2087134,0,0,0,3632873,5734972,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,202,10105,71,0,1009,-56,-113,-12,-34,5,112,0,0,1000,34,-24,1000,306,75,122,69,69,0,0,0,0,0,0,0,0,0,0,4,17672,12829,30590,2180852,0,0,0,3004135,5200322,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,204,10205,75,-16,1009,-53,-97,-1,-181,44,165,0,0,1000,39,-28,1000,309,223,175,69,69,0,0,0,0,0,0,0,0,0,0,4,18963,12061,31112,2050343,0,0,0,3223558,5289171,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,206,10309,78,-24,1012,-56,-63,26,-169,63,86,0,0,1000,41,-24,1000,312,140,106,69,69,0,0,0,0,0,0,0,0,0,0,5,23572,10596,34256,1801182,0,0,0,4007284,5823545,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,208,10408,84,-20,1014,-58,-22,-4,-200,143,100,0,0,1000,37,-9,1000,313,238,185,69,69,0,0,0,0,0,0,0,0,0,0,5,22572,10518,33177,1787945,0,0,0,3837183,5640096,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,210,10509,75,-24,1010,-81,3,-28,-139,80,110,0,0,1000,31,-14,1000,304,42,136,69,69,0,0,0,0,0,0,0,0,0,0,5,24383,10625,35095,1806141,0,0,0,4145079,5966190,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,212,10601,63,-14,1012,-90,19,6,-30,54,63,0,0,1000,22,-6,1000,312,75,103,69,69,0,0,0,0,0,0,0,0,0,0,3,15568,11381,27178,1934732,0,0,0,2646512,4620342,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,214,10707,54,-2,1010,-89,32,-8,-42,-44,64,0,0,1000,17,6,1000,308,155,139,69,69,0,0,0,0,0,0,0,0,0,0,5,22535,9443,32504,1605271,0,0,0,3830811,5525665,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,216,10807,45,20,1011,-84,54,10,65,-64,-1,0,0,1000,14,22,1000,311,117,108,69,69,0,0,0,0,0,0,0,0,0,0,4,20330,12826,33255,2180326,0,0,0,3456071,5653364,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,218,10910,48,37,1011,-62,46,-1,214,-60,-160,0,0,1000,23,27,1000,310,182,148,69,69,0,0,0,0,0,0,0,0,0,0,5,24114,11277,35487,1917065,0,0,0,4099414,6033078,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,220,11007,43,36,1009,-56,12,-24,47,-9,-250,0,0,1000,16,30,1000,304,154,152,69,69,0,0,0,0,0,0,0,0,0,0,4,20419,12201,33084,2074065,0,0,0,3471119,5624314,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,222,11106,40,37,1008,-47,0,8,166,-104,-342,0,0,1000,23,17,1000,308,275,225,69,69,0,0,0,0,0,0,0,0,0,0,4,20147,11859,32093,2015874,0,0,0,3424939,5455774,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,224,11212,48,41,1014,-20,-24,5,229,-26,-404,0,0,1000,28,9,1000,314,201,154,69,69,0,0,0,0,0,0,0,0,0,0,5,23725,13834,38076,2351609,0,0,0,4033201,6472952,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,226,11311,58,38,1007,-14,-54,-40,132,82,-459,0,0,1000,34,8,1000,299,167,168,69,69,0,0,0,0,0,0,0,0,0,0,5,25240,11234,36560,1909649,0,0,0,4290678,6215300,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,228,11411,55,31,1005,-28,-79,-3,93,72,-516,0,0,1000,23,0,1000,304,52,113,69,69,0,0,0,0,0,0,0,0,0,0,5,23521,12901,36518,2193040,0,0,0,3998566,6208043,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,230,11506,58,25,1004,-38,-84,-13,35,60,-521,0,0,1000,25,-5,1000,302,205,173,69,69,0,0,0,0,0,0,0,0,0,0,4,20379,11774,32241,2001502,0,0,0,3464362,5481132,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,232,11608,58,4,1003,-47,-99,-4,-7,56,-579,0,0,1000,26,-22,1000,302,258,219,69,69,0,0,0,0,0,0,0,0,0,0,5,23419,10310,34209,1752709,0,0,0,3981124,5815974,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,234,11707,66,-10,1006,-44,-99,7,-85,111,-619,0,0,1000,29,-28,1000,306,261,213,69,69,0,0,0,0,0,0,0,0,0,0,4,17040,13894,31457,2361816,0,0,0,2896778,5347618,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,236,11805,58,-25,1006,-61,-87,11,-155,76,-628,0,0,1000,20,-31,1000,306,277,228,69,69,0,0,0,0,0,0,0,0,0,0,4,18540,10385,29203,1765357,0,0,0,3151696,4964578,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,238,11908,37,-42,1005,-85,-71,-11,-125,10,-587,0,0,1000,5,-41,1000,303,225,185,69,69,0,0,0,0,0,0,0,0,0,0,4,19968,11163,31219,1897714,0,0,0,3394438,5307288,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,240,12011,26,-67,1009,-81,-60,0,-252,-79,-505,0,0,1000,3,-49,1000,308,269,213,69,69,0,0,0,0,0,0,0,0,0,0,5,24360,10675,35127,1814621,0,0,0,4141031,5971636,0,13,11,0,0,1000,1000
MPCTASK: TRAJ DONE: idx=240, max=240; requesting landing
MPCTASK: LANDING: start z=1.01, hold=(0.02,-0.06)
MPCTASK: POSTHOC SUMMARY: active=13 infeasible=11
MPCTASK: LANDING COMPLETE: t=19166 ms, x=-0.014, y=-0.064, z=-0.004, vz=-0.095; motors off
