MPCTASK: EXP,2,180,8994,-48,779,234,559,788,-89,1171,59,498,-30,1053,159,226,786,172,-483,-467,1403,69,69,1,1,0,0,0,0,0,1,1,0,5,24005,10050,34490,1708349,0,0,0,4080717,5863323,0,180,166,0,0,1000,1000,6799095
MPCTASK: EXP,2,182,9091,-2,848,225,536,570,-113,1438,219,513,126,1053,159,199,713,169,-496,-589,1872,69,69,1,1,0,0,0,0,0,1,1,0,5,20060,11652,31786,1980843,0,0,0,3410157,5403803,0,182,168,0,0,1000,1000,6799095
MPCTASK: EXP,2,184,9191,20,873,212,449,265,-141,1562,451,512,274,1023,159,-7,729,316,-515,-625,2482,70,70,1,1,0,0,0,0,0,1,0,785,5,21976,8670,31700,1473825,0,0,0,3735845,5388976,0,184,168,0,0,1000,1000,6799095
MPCTASK: EXP,2,186,9294,36,875,205,301,-67,29,1229,829,444,399,965,159,23,478,168,-494,-458,1277,70,70,1,1,0,0,0,0,0,1,1,0,5,20861,11899,32833,2022736,0,0,0,3546330,5581652,0,186,170,0,0,1000,1000,6799095
MPCTASK: EXP,2,188,9395,35,858,211,106,-276,48,1103,996,435,489,880,159,-78,358,170,-488,-281,1342,70,70,1,1,0,0,0,0,0,1,1,0,5,23783,10476,34903,1780858,0,0,0,4043025,5933693,0,188,172,0,0,1000,1000,6799095
MPCTASK: EXP,2,190,9494,16,817,212,-73,-481,-37,1181,905,454,535,770,159,-173,219,168,-494,-301,1629,70,70,1,1,0,0,0,0,0,1,1,0,5,22249,11348,33670,1928987,0,0,0,3782385,5723961,0,190,174,0,0,1000,1000,6799095
MPCTASK: EXP,2,192,9591,-11,761,207,-229,-680,-81,1141,850,442,531,638,159,-256,82,165,-509,-351,1673,70,70,1,1,0,0,0,0,0,1,1,0,5,22011,9137,31230,1553215,0,0,0,3741649,5309200,0,192,176,0,0,1000,1000,6799095
MPCTASK: EXP,2,194,9693,-53,685,198,-377,-874,-84,982,722,413,480,487,159,-327,-55,162,-517,-407,1358,70,70,1,1,0,0,0,0,0,1,1,0,5,20716,11208,32194,1905237,0,0,0,3521725,5473073,0,194,178,0,0,1000,1000,6799095
MPCTASK: EXP,2,196,9794,-100,600,195,-481,-999,-45,663,534,384,385,320,159,-370,-166,163,-513,-358,1033,71,71,1,1,0,0,0,0,0,1,1,0,5,23811,9408,33297,1599388,0,0,0,4047837,5660442,0,196,180,0,0,1000,1000,6799095
MPCTASK: EXP,2,198,9892,-153,509,193,-546,-1051,-24,352,312,365,257,142,159,-394,-258,163,-511,-247,977,71,71,1,1,0,0,0,0,0,1,1,0,5,19458,12195,31725,2073012,0,0,0,3307814,5393430,0,198,182,0,0,1000,1000,6799095
MPCTASK: EXP,2,200,9998,-202,423,197,-551,-1031,-4,154,89,344,108,-43,159,-384,-327,165,-503,-188,959,71,71,1,1,0,0,0,0,0,1,1,0,5,25938,10636,36646,1808042,0,0,0,4409441,6229934,0,200,184,0,0,1000,1000,6799095
MPCTASK: EXP,2,202,10098,-252,332,196,-529,-1010,-29,105,-142,316,-47,-232,159,-358,-397,164,-509,-192,949,71,71,1,1,0,0,0,0,0,1,1,0,5,25254,11341,36668,1927899,0,0,0,4293105,6233622,0,202,186,0,0,1000,1000,6799095
MPCTASK: EXP,2,204,10193,-296,244,196,-461,-987,-28,131,-385,294,-193,-420,159,-313,-459,163,-509,-236,1013,71,71,1,1,0,0,0,0,0,1,1,0,5,22048,9258,31379,1573771,0,0,0,3748065,5334577,0,204,188,0,0,1000,1000,6799095
MPCTASK: EXP,2,206,10294,-336,150,194,-370,-994,-37,183,-638,269,-315,-601,159,-260,-521,163,-513,-291,1117,71,71,1,1,0,0,0,0,0,1,1,0,5,22802,9979,32855,1696392,0,0,0,3876405,5585420,0,206,190,0,0,1000,1000,6799095
MPCTASK: EXP,2,208,10394,-351,74,189,-194,-943,-57,190,-878,233,-401,-772,159,-177,-539,161,-522,-290,1447,71,71,1,1,0,0,0,0,0,1,1,0,5,22579,9330,32143,1585995,0,0,0,3838254,5464378,0,208,192,0,0,1000,1000,6799095
MPCTASK: EXP,2,210,10492,-350,-7,183,4,-935,-65,265,-959,197,-444,-927,159,-98,-565,159,-529,-321,1544,71,71,1,1,0,0,0,0,0,1,1,0,5,19291,10986,30351,1867575,0,0,0,3279301,5159668,0,210,194,0,0,1000,1000,6799095
MPCTASK: EXP,2,212,10594,-335,-88,175,189,-941,-69,295,-970,139,-439,-1062,159,-31,-578,159,-538,-327,1643,71,71,1,1,0,0,0,0,0,1,1,0,5,23620,8823,32890,1499753,0,0,0,4015409,5591451,0,212,196,0,0,1000,1000,6799095
MPCTASK: EXP,2,214,10696,-301,-174,166,373,-953,-62,153,-885,73,-388,-1171,159,25,-578,159,-545,-408,1313,72,72,1,1,0,0,0,0,0,1,1,0,5,22756,12383,35212,2104954,0,0,0,3868533,5986101,0,214,198,0,0,1000,1000,6799095
MPCTASK: EXP,2,216,10795,-258,-258,163,506,-921,-25,-160,-647,-9,-299,-1249,158,56,-550,158,-541,-381,1073,72,72,1,1,0,0,0,0,0,1,1,0,5,22606,9956,32757,1692463,0,0,0,3842929,5568900,0,216,200,0,0,1000,1000,6799095
MPCTASK: EXP,2,218,10895,-204,-350,161,593,-873,-9,-531,-368,-41,-183,-1292,158,69,-526,158,-540,-357,1008,72,72,1,1,0,0,0,0,0,1,1,0,5,19722,12762,32556,2169376,0,0,0,3352677,5534664,0,218,202,0,0,1000,1000,6799095
MPCTASK: EXP,2,220,10993,-152,-420,165,599,-718,17,-913,-72,-69,-54,-1296,158,61,-472,158,-534,-424,1193,72,72,1,1,0,0,0,0,0,1,1,0,5,20602,9880,30555,1679456,0,0,0,3502290,5194360,0,220,204,0,0,1000,1000,6799095
MPCTASK: EXP,2,222,11094,-101,-480,169,560,-537,13,-1098,218,-111,70,-1258,158,50,-433,158,-530,-416,1369,72,72,1,1,0,0,0,0,0,1,1,0,5,20240,11298,31617,1920518,0,0,0,3440629,5375047,0,222,206,0,0,1000,1000,6799095
MPCTASK: EXP,2,224,11195,-56,-513,174,478,-303,17,-1161,445,-155,175,-1178,158,47,-394,159,-525,-357,1495,71,71,1,1,0,0,0,0,0,1,1,0,5,22573,8701,31777,1479061,0,0,0,3837289,5402213,0,224,208,0,0,1000,1000,6799095
MPCTASK: EXP,2,226,11299,-19,-528,173,376,-94,-26,-1136,603,-147,249,-1059,159,46,-372,159,-531,-380,1538,71,71,1,1,0,0,0,0,0,1,1,0,5,24597,11833,36503,2011610,0,0,0,4181409,6205643,0,226,210,0,0,1000,1000,6799095
MPCTASK: EXP,2,228,11393,3,-529,167,236,98,-53,-1077,747,-73,283,-907,159,26,-341,159,-543,-403,1511,72,72,1,1,0,0,0,0,0,1,1,0,5,22001,8294,30938,1409943,0,0,0,3739997,5259560,0,228,212,0,0,1000,1000,6799095
MPCTASK: EXP,2,230,11498,12,-512,159,81,266,-51,-839,690,19,276,-734,159,1,-306,159,-550,-429,1204,72,72,1,1,0,0,0,0,0,1,1,0,5,22529,13070,35679,2221862,0,0,0,3829729,6065600,0,230,214,0,0,1000,1000,6799095
MPCTASK: EXP,2,232,11595,5,-483,154,-49,374,-21,-479,402,113,235,-555,159,-19,-268,159,-549,-348,1009,72,72,1,1,0,0,0,0,0,1,1,0,5,23041,9521,32635,1618572,0,0,0,3916846,5548029,0,232,216,0,0,1000,1000,6799095
MPCTASK: EXP,2,234,11700,-4,-444,152,-110,426,1,-212,171,269,173,-389,159,-46,-202,159,-547,-255,1008,72,72,1,1,0,0,0,0,0,1,1,0,5,24987,12116,37671,2059766,0,0,0,4247605,6404168,0,234,218,0,0,1000,1000,6799095
MPCTASK: EXP,2,236,11798,-19,-410,156,-142,415,30,-112,74,397,110,-257,159,-87,-116,159,-543,-216,1041,72,72,1,1,0,0,0,0,0,1,1,0,5,27701,7767,35540,1320347,0,0,0,4709046,6041846,0,236,220,0,0,1000,1000,6799095
MPCTASK: EXP,2,238,11893,-38,-384,160,-162,377,20,-171,14,481,62,-172,159,-138,-11,159,-539,-253,943,72,72,1,1,0,0,0,0,0,1,1,0,5,20202,11006,31281,1871007,0,0,0,3434321,5317798,0,238,222,0,0,1000,1000,6799095
MPCTASK: EXP,2,240,11998,-58,-353,163,-179,397,11,-473,12,489,41,-138,159,-174,111,159,-536,-325,1002,72,72,1,1,0,0,0,0,0,1,1,0,5,22636,12476,35185,2120842,0,0,0,3848093,5981563,0,240,224,0,0,1000,1000,6799095
MPCTASK: EXP,2,242,12093,-76,-321,165,-193,459,-4,-862,48,475,38,-134,159,-178,225,159,-535,-420,1175,72,72,1,1,0,0,0,0,0,1,1,0,5,21056,9527,30656,1619499,0,0,0,3579481,5211593,0,242,226,0,0,1000,1000,6799095
MPCTASK: EXP,2,244,12191,-94,-269,165,-207,619,-24,-1173,56,469,34,-127,159,-151,336,159,-538,-437,1522,72,72,1,1,0,0,0,0,0,1,1,0,5,19122,10072,29273,1712217,0,0,0,3250661,4976364,0,244,228,0,0,1000,1000,6799095
MPCTASK: EXP,2,246,12296,-111,-200,162,-208,818,-46,-1226,-61,424,9,-81,159,-103,443,159,-547,-483,1620,72,72,1,1,0,0,0,0,0,1,1,0,5,20280,12845,33202,2183458,0,0,0,3447589,5644533,0,246,230,0,0,1000,1000,6799095
MPCTASK: EXP,2,248,12397,-124,-105,154,-168,1025,-46,-942,-320,352,-37,17,159,-37,541,159,-554,-476,1262,72,72,1,1,0,0,0,0,0,1,1,0,5,22051,11004,34069,1870564,0,0,0,3748555,5791850,0,248,232,0,0,1000,1000,6799095
MPCTASK: EXP,2,250,12493,-126,-2,153,-55,1133,12,-424,-585,309,-93,163,159,49,599,159,-546,-365,1039,72,72,1,1,0,0,0,0,0,1,1,0,5,20060,9827,30386,1670493,0,0,0,3410173,5165775,0,250,234,0,0,1000,1000,6799095
MPCTASK: EXP,2,252,12595,-122,100,155,74,1137,34,-43,-733,293,-140,337,159,126,634,159,-544,-312,1241,72,72,1,1,0,0,0,0,0,1,1,0,5,23384,8835,32627,1501816,0,0,0,3975122,5546638,0,252,236,0,0,1000,1000,6799095
MPCTASK: EXP,2,254,12696,-100,195,157,234,1075,21,172,-768,300,-161,518,159,206,644,159,-542,-305,1291,72,72,1,1,0,0,0,0,0,1,1,0,5,21623,11628,33324,1976752,0,0,0,3675793,5665173,0,254,238,0,0,1000,1000,6799095
MPCTASK: EXP,2,256,12797,-57,298,158,404,1020,10,439,-672,277,-146,688,159,276,650,159,-541,-357,1125,72,72,1,1,0,0,0,0,0,1,1,0,5,22519,11517,34621,1957849,0,0,0,3828169,5885528,0,256,240,0,0,1000,1000,6799095
MPCTASK: EXP,2,258,12894,-21,369,157,488,846,2,657,-506,287,-92,830,158,302,603,158,-542,-276,1269,72,72,1,1,0,0,0,0,0,1,1,0,5,20123,12051,32248,2048521,0,0,0,3420757,5482247,0,258,242,0,0,1000,1000,6799095
MPCTASK: EXP,2,260,12996,37,435,156,584,691,-17,916,-337,167,-3,936,158,329,534,158,-546,-167,1480,72,72,1,1,0,0,0,0,0,1,1,0,5,23899,10134,34203,1722776,0,0,0,4062742,5814567,0,260,244,0,0,1000,1000,6799095
MPCTASK: EXP,2,262,13094,85,485,153,577,435,-81,2254,-520,-1331,109,999,158,139,175,158,-563,-963,2655,72,72,1,1,0,0,0,0,0,1,0,1289,5,19696,10823,31769,1839750,0,0,0,3348345,5400691,0,262,244,0,0,1000,1000,6799095
MPCTASK: EXP,2,264,13197,116,506,143,501,62,-172,2007,-568,-2484,232,1018,158,247,254,158,-591,-720,2368,73,73,1,1,0,0,0,0,0,1,1,0,5,22964,11676,34714,1984965,0,0,0,3903885,5901469,0,264,246,0,0,1000,1000,6799095
MPCTASK: EXP,2,266,13298,105,518,116,280,-117,-297,962,415,-2990,349,995,158,83,266,158,-643,-706,1970,74,74,1,1,0,0,0,0,0,1,1,0,5,22250,13544,35867,2302407,0,0,0,3782530,6097409,0,266,248,0,0,1000,1000,6799095
MPCTASK: EXP,2,268,13396,72,519,92,-35,-64,-172,-158,1317,-2673,444,934,158,-99,298,158,-642,-644,1946,74,74,1,1,0,0,0,0,0,1,1,0,5,25499,8620,34191,1465285,0,0,0,4334709,5812621,0,268,250,0,0,1000,1000,6799095
MPCTASK: EXP,2,270,13499,47,527,95,-265,90,81,253,426,-1950,505,838,159,-148,225,159,-604,-455,1734,74,74,1,1,0,0,0,0,0,1,1,0,5,22269,14297,36639,2430371,0,0,0,3785645,6228629,0,270,252,0,0,1000,1000,6799095
MPCTASK: EXP,2,272,13597,23,540,115,-251,-42,203,1674,-882,-1054,523,713,159,-119,63,159,-584,-327,1912,74,74,1,1,0,0,0,0,0,1,1,0,5,25990,9027,35091,1534585,0,0,0,4418277,5965480,0,272,254,0,0,1000,1000,6799095
MPCTASK: EXP,2,274,13699,18,518,138,-90,-361,77,2309,-1192,-471,494,565,159,-68,-109,159,-561,-492,2336,73,73,1,1,0,0,0,0,0,1,1,0,5,25489,11021,36584,1873481,0,0,0,4333053,6219446,0,274,256,0,0,1000,1000,6799095
MPCTASK: EXP,2,276,13798,21,472,142,89,-632,-160,1964,-1742,737,420,399,159,1927,-5,159,-589,-2602,3087,73,73,1,1,0,0,0,0,0,1,0,931,5,21880,10750,35492,1827268,0,0,0,3719649,6033644,0,276,257,0,0,1000,1000,6799095
MPCTASK: EXP,2,278,13899,27,415,132,283,-736,-485,2960,-1748,2188,307,220,159,403,-664,159,-664,-1179,3686,75,75,1,1,0,0,0,0,0,1,0,889,5,25076,10532,36686,1790503,0,0,0,4262753,6236821,0,278,257,0,0,1000,1000,6799095
MPCTASK: EXP,2,280,13998,61,352,102,494,-882,-481,1167,46,2809,167,33,159,-474,180,159,-693,-2657,2835,76,76,1,1,0,0,0,0,0,1,0,1237,5,25247,9870,36101,1677911,0,0,0,4291833,6137313,0,280,257,0,0,1000,1000,6868033
MPCTASK: EXP,2,282,14098,29,308,68,198,-804,-376,-396,1202,4101,13,-156,159,-80,-349,159,-707,-923,2434,77,77,1,1,0,0,0,0,0,1,1,0,5,21775,14326,36174,2435388,0,0,0,3701677,6149684,0,282,259,0,0,1000,1000,6868033
MPCTASK: EXP,2,284,14198,-54,252,3,-308,-855,-594,-791,1624,4907,-138,-344,159,-555,-125,159,-815,-2326,4047,81,81,1,1,0,0,0,0,0,1,0,897,5,23899,9379,35477,1594353,0,0,0,4062702,6031078,0,284,259,0,0,1000,1000,6868033
MPCTASK: EXP,2,286,14301,-69,220,43,-235,-663,211,-1381,-592,5408,-273,-526,159,-85,-275,159,-656,-702,1952,76,76,1,1,0,0,0,0,0,1,1,0,5,24631,11270,36338,1915914,0,0,0,4187190,6177410,0,286,260,0,0,1000,1000,6868033
MPCTASK: EXP,2,288,14399,-11,226,21,-19,-216,-4,-1353,153,5106,-379,-697,159,9,-176,159,-679,-522,1941,77,77,1,1,0,0,0,0,0,1,1,0,5,24597,10166,34836,1728200,0,0,0,4181382,5922193,0,288,262,0,0,1000,1000,6868033
MPCTASK: EXP,2,290,14499,5,197,19,-84,-259,63,214,1163,3963,-443,-855,159,31,-328,159,-680,-624,2060,77,77,1,1,0,0,0,0,0,1,1,0,5,21884,12757,35013,2168598,0,0,0,3720201,5952209,0,290,264,0,0,1000,1000,6868033
MPCTASK: EXP,2,292,14597,21,186,50,7,-383,265,1142,701,2861,-461,-994,159,144,-381,159,-649,-290,1802,76,76,1,1,0,0,0,0,0,1,1,0,5,21603,11546,33361,1962744,0,0,0,3672378,5671509,0,292,266,0,0,1000,1000,6868033
MPCTASK: EXP,2,294,14704,-13,172,102,-124,-517,452,1623,193,1636,-429,-1112,159,132,-413,160,-597,-175,1754,74,74,1,1,0,0,0,0,0,1,1,0,5,25450,12958,38996,2202855,0,0,0,4326393,6629313,0,294,268,0,0,1000,1000,6868033
MPCTASK: EXP,2,296,14796,-60,95,115,-202,-879,239,1782,-486,837,-351,-1207,159,116,-533,159,-584,-374,1851,74,74,1,1,0,0,0,0,0,1,1,0,5,21260,10590,32167,1800223,0,0,0,3614237,5468402,0,296,270,0,0,1000,1000,6868033
MPCTASK: EXP,2,298,14895,-59,24,143,17,-1005,264,1091,-1166,-52,-235,-1275,159,185,-532,161,-556,-152,1484,73,73,1,1,0,0,0,0,0,1,1,0,5,21230,10024,31334,1704131,0,0,0,3609005,5326901,0,298,272,0,0,1000,1000,6868033
MPCTASK: EXP,2,300,14996,-56,-58,157,165,-1061,215,408,-1022,-967,-92,-1315,159,185,-524,162,-542,-142,1380,72,72,1,1,0,0,0,0,0,1,1,0,5,21207,9944,31222,1690322,0,0,0,3605089,5307883,0,300,274,0,0,1000,1000,6868033
MPCTASK: EXP,2,302,15099,-50,-140,173,236,-1007,244,-280,-554,-1779,63,-1326,159,142,-478,170,-526,-56,1191,71,71,1,1,0,0,0,0,0,1,1,0,5,23190,11034,34296,1875689,0,0,0,3942157,5830470,0,302,276,0,0,1000,1000,6868033
MPCTASK: EXP,2,304,15200,-17,-306,162,346,-1251,87,-334,-282,-2240,217,-1307,159,136,-612,159,-537,-214,1051,72,72,1,1,0,0,0,0,0,1,1,0,5,25389,10578,36040,1798123,0,0,0,4316114,6126844,0,304,278,0,0,1000,1000,6868033
MPCTASK: EXP,2,306,15300,31,-486,170,449,-1470,108,-334,-134,-2729,353,-1260,159,143,-751,159,-529,-251,947,72,72,1,1,0,0,0,0,0,1,1,0,5,23804,12049,35928,2048355,0,0,0,4046613,6107855,0,306,280,0,0,1000,1000,6868033
MPCTASK: EXP,2,308,15398,103,-703,198,568,-1621,209,-416,-303,-3314,459,-1185,159,195,-895,177,-501,-196,963,70,70,1,1,0,0,0,0,0,1,1,0,5,23675,9245,33229,1571460,0,0,0,4024710,5649132,0,308,282,0,0,1000,1000,6868033
MPCTASK: EXP,2,310,15500,176,-894,269,698,-1689,486,-501,-465,-3937,523,-1085,159,256,-1004,225,-430,-22,954,69,69,1,1,0,0,0,0,0,1,1,0,5,25704,10212,35991,1735917,0,0,0,4369537,6118602,0,310,284,0,0,1000,1000,6868033
MPCTASK: EXP,2,312,15600,255,-1079,332,830,-1747,573,-239,-642,-4609,540,-961,159,323,-1142,255,-367,304,935,69,69,1,1,0,0,0,0,0,1,1,0,5,24968,10915,35962,1855450,0,0,0,4244597,6113585,0,312,286,0,0,1000,1000,6868033
MPCTASK: EXP,2,314,15701,334,-1241,402,878,-1852,604,955,-877,-5240,508,-816,159,349,-1344,284,-297,239,1102,69,69,1,1,0,0,0,0,0,1,1,0,5,24593,10852,35800,1844874,0,0,0,4180645,6086170,0,314,288,0,0,1000,1000,6868033
MPCTASK: EXP,2,316,15798,597,-1367,468,999,-1816,-402,-2640,-3991,-3364,430,-655,159,947,-933,223,-312,-5369,99,70,70,1,1,0,0,0,0,0,1,1,0,5,22997,9560,32629,1624995,0,0,0,3909486,5546947,0,316,289,0,0,1000,1000,6868033
MPCTASK: EXP,2,318,15902,919,-1141,-56,1085,-720,-3400,-10770,-4720,3509,313,-481,159,790,644,159,-1436,-5075,7,104,104,1,1,0,0,0,0,0,1,1,0,5,26541,10351,36964,1759521,0,0,0,4511929,6284072,0,318,291,0,0,1000,1000,6868033
MPCTASK: EXP,2,320,16001,777,-1635,-45,2881,-1397,-2261,-13505,3167,2300,170,-299,159,831,172,159,-1198,-5076,8,95,95,1,1,0,0,0,0,0,1,1,0,5,25288,10485,36205,1782350,0,0,0,4298818,6154855,0,320,293,0,0,1000,1000,6868033
MPCTASK: EXP,2,322,16101,2533,-2382,51,5537,-3030,-330,-7587,6431,1608,14,-112,159,2755,-1931,159,-714,-5061,518,77,77,1,1,0,0,0,0,0,1,1,0,5,24545,11424,36049,1941972,0,0,0,4172517,6128338,0,322,295,0,0,1000,1000,6868033
MPCTASK: EXP,2,324,16202,2987,-2437,8,4717,-2414,-1383,3439,7737,-4192,-139,73,159,2839,-2114,159,-968,-4983,569,87,87,1,1,0,0,0,0,0,1,1,0,5,24848,11126,36046,1891261,0,0,0,4224193,6127918,0,324,297,0,0,1000,1000,6868033
SUP: Locked, reboot required
MPCTASK: EXP,2,326,16301,3734,-2563,33,4609,-1854,-1087,-6233,6058,7221,-275,254,159,3394,-2065,159,-884,-5157,407,83,83,1,1,0,0,0,0,0,1,1,0,5,25857,9740,35673,1655872,0,0,0,4395741,6064497,0,326,299,0,0,1000,1000,6868033
MPCTASK: EXP,2,328,16398,3949,-2709,105,4096,-1463,-820,-5918,3165,13469,-381,426,159,3188,-2182,159,-758,-5006,292,79,79,1,1,0,0,0,0,0,1,1,0,5,24063,9028,33171,1534743,0,0,0,4090577,5639061,0,328,301,0,0,1000,1000,6868033
MPCTASK: EXP,2,330,16503,3936,-2571,63,2442,372,-354,-8470,4052,15298,-445,583,159,2416,-1649,159,-707,-5079,99,77,77,1,1,0,0,0,0,0,1,1,0,5,23582,11693,35484,1987772,0,0,0,4008816,6032498,0,330,303,0,0,1000,1000,6868033
MPCTASK: EXP,2,332,16600,4147,-2511,-5,1914,755,-1079,-9298,6985,13318,-462,723,159,2863,-1513,159,-921,-5045,79,85,85,1,1,0,0,0,0,0,1,1,0,5,21680,10773,33095,1831350,0,0,0,3685457,5626255,0,332,305,0,0,1000,1000,6868033
MPCTASK: EXP,2,334,16701,4281,-2849,22,1559,691,-1186,921,7598,230,-430,842,159,3110,-1680,159,-914,-4825,986,85,85,1,1,0,0,0,0,0,1,1,0,5,25532,7828,34066,1330706,0,0,0,4340325,5791284,0,334,307,0,0,1000,1000,6868033
MPCTASK: EXP,2,336,16801,4385,-2695,-143,705,1274,-1884,-3522,8509,2569,-352,937,159,2930,-1345,159,-1220,-5226,358,96,96,1,1,0,0,0,0,0,1,1,0,5,22402,10218,32950,1736990,0,0,0,3808294,5601482,0,336,309,0,0,1000,1000,6868033
MPCTASK: EXP,2,338,16903,4184,-2566,-62,-132,2078,-849,-1699,5479,-1887,-235,1005,159,2776,-1012,159,-932,-3921,2912,85,85,1,1,0,0,0,0,0,1,1,0,5,23666,10887,34626,1850710,0,0,0,4023062,5886589,0,338,311,0,0,1000,1000,6868033
MPCTASK: EXP,2,340,17004,4102,-1872,-69,-836,2898,-778,-1657,4993,-1908,-92,1045,159,2555,-330,159,-925,-3512,4380,85,85,1,1,0,0,0,0,0,1,1,0,5,24981,10523,35575,1788750,0,0,0,4246677,6047882,0,340,313,0,0,1000,1000,6868033
MPCTASK: EXP,2,342,17100,3884,-1306,-55,-1620,3588,-534,-1458,4688,-1867,63,1056,159,2185,208,159,-862,-3624,2704,83,83,1,1,0,0,0,0,0,1,1,0,5,22014,10106,32198,1718039,0,0,0,3742149,5473680,0,342,315,0,0,1000,1000,6868033
MPCTASK: EXP,2,344,17201,3598,-859,-14,-2259,4047,-263,-1281,4378,-1896,217,1038,159,1780,592,159,-767,-2917,3993,79,79,1,1,0,0,0,0,0,1,1,0,5,21823,11031,32990,1875228,0,0,0,3709857,5608430,0,344,317,0,0,1000,1000,6868033
MPCTASK: EXP,2,346,17302,3272,-380,-13,-2918,4488,-296,-1214,4224,-1903,353,991,159,1325,1001,159,-773,-2996,3915,79,79,1,1,0,0,0,0,0,1,1,0,5,22004,11622,33700,1975667,0,0,0,3740741,5729020,0,346,319,0,0,1000,1000,6868033
MPCTASK: EXP,2,348,17398,2930,82,-14,-3484,4866,-320,-1164,4097,-1909,459,917,159,884,1384,159,-778,-3032,3848,79,79,1,1,0,0,0,0,0,1,1,0,5,20069,9267,29408,1575311,0,0,0,3411545,4999468,0,348,321,0,0,1000,1000,6868033
MPCTASK: EXP,2,350,17501,2545,573,-3,-4024,5230,-260,-1104,3944,-1927,523,816,159,427,1784,159,-755,-2806,4091,79,79,1,1,0,0,0,0,0,1,1,0,5,23632,9394,33098,1596852,0,0,0,4017349,5626831,0,350,323,0,0,1000,1000,6868033
MPCTASK: EXP,2,352,17599,2165,1048,-4,-4488,5541,-256,-1066,3838,-1932,540,692,159,2,2163,159,-755,-2771,4134,79,79,1,1,0,0,0,0,0,1,1,0,5,20866,9963,31116,1693574,0,0,0,3547117,5289946,0,352,325,0,0,1000,1000,6868033
MPCTASK: EXP,2,354,17700,1648,1668,-8,-5041,5902,-267,-1028,3727,-1932,508,547,159,-533,2665,159,-762,-2776,4158,79,79,1,1,0,0,0,0,0,1,1,0,5,21671,10165,31910,1727995,0,0,0,3684109,5424721,0,354,327,0,0,1000,1000,6868033
MPCTASK: EXP,2,356,17796,1130,2264,0,-5531,6217,-201,-982,3604,-1936,430,386,159,-1036,3142,159,-741,-2518,4250,78,78,1,1,0,0,0,0,0,1,1,0,5,19974,7739,27785,1315575,0,0,0,3395553,4723582,0,356,329,0,0,1000,1000,6868033
MPCTASK: EXP,2,358,17901,561,2893,1,-6011,6517,-176,-949,3506,-1933,313,212,159,-1559,3646,159,-733,-2391,4245,78,78,1,1,0,0,0,0,0,1,1,0,5,22904,9504,32814,1615659,0,0,0,3893450,5578488,0,358,331,0,0,1000,1000,6868033
MPCTASK: EXP,2,360,18002,7,3487,1,-6436,6776,-180,-927,3434,-1925,170,30,159,-2044,4121,159,-734,-2364,4282,78,78,1,1,0,0,0,0,0,1,1,0,5,23199,10515,33996,1787402,0,0,0,3943862,5779338,0,360,333,0,0,1000,1000,6868033
MPCTASK: EXP,2,362,18105,-717,4242,5,-6944,7081,-142,-897,3337,-1918,14,-156,159,-2663,4731,159,-723,-2190,4197,78,78,1,1,0,0,0,0,0,1,1,0,5,26661,9866,36600,1677143,0,0,0,4532141,6222026,0,362,335,0,0,1000,1000,6868033
MPCTASK: EXP,2,364,18203,-1426,4957,3,-7397,7347,-145,-878,3268,-1907,-139,-342,159,-3249,5312,159,-725,-2160,4229,78,78,1,1,0,0,0,0,0,1,1,0,5,22323,11862,34257,2016474,0,0,0,3794837,5823770,0,364,337,0,0,1000,1000,6868033
MPCTASK: EXP,2,366,18302,-2180,5699,2,-7843,7604,-148,-861,3203,-1895,-275,-523,159,-3864,5917,159,-727,-2130,4257,78,78,1,1,0,0,0,0,0,1,1,0,5,22986,10761,33826,1829182,0,0,0,3907549,5750573,0,366,339,0,0,1000,1000,6868033
MPCTASK: EXP,2,368,18403,-2889,6383,9,-8233,7825,-90,-838,3127,-1888,-381,-695,159,-4432,6479,159,-708,-1896,3978,78,78,1,1,0,0,0,0,0,1,1,0,5,23674,10737,34640,1825098,0,0,0,4024493,5888906,0,368,341,0,0,1000,1000,6868033
MPCTASK: EXP,2,370,18503,-3813,7253,8,-8709,8089,-97,-823,3066,-1873,-445,-852,159,-5188,7197,159,-711,-1871,4012,78,78,1,1,0,0,0,0,0,1,1,0,5,21932,12640,34645,2148574,0,0,0,3728494,5889680,0,370,343,0,0,1000,1000,6868033
MPCTASK: EXP,2,372,18603,-4698,8069,7,-9135,8322,-100,-811,3013,-1859,-462,-992,159,-5913,7874,159,-712,-1842,4024,78,78,1,1,0,0,0,0,0,1,1,0,5,22371,1ESTKALMAN: State out of bounds, resetting
2187,34631,2071810,0,0,0,3802953,5887377,0,372,345,0,0,1000,1000,6868033
MPCTASK: EXP,2,374,18701,0,0,18,13,-8,-1,0,0,0,-430,-1111,159,173,-297,159,-681,-381,1408,77,77,1,1,0,0,0,0,0,1,1,0,5,22665,9989,32965,1698042,0,0,0,3852969,5604157,0,374,347,0,0,1000,1000,6868033
MPCTASK: EXP,2,376,18805,3,-2,17,44,-25,-8,0,0,0,-352,-1206,159,185,-268,159,-684,-383,1413,77,77,1,1,0,0,0,0,0,1,1,0,5,23003,12489,35565,2123144,0,0,0,3910397,6046152,0,376,349,0,0,1000,1000,6868033
MPCTASK: EXP,2,378,18902,9,-5,16,72,-40,-7,0,0,0,-235,-1274,159,183,-233,159,-684,-384,1414,77,77,1,1,0,0,0,0,0,1,1,0,5,20942,11757,32771,1998677,0,0,0,3560061,5571198,0,378,351,0,0,1000,1000,6868033
