MPCTASK: EXP,2,154,7686,289,-671,114,1241,663,-713,15550,-7679,10596,486,-537,229,1315,-628,229,-728,-5051,38,78,78,1,1,0,0,0,0,0,1,1,0,5,21862,7814,29753,1328232,0,0,0,3716471,5058041,0,154,150,0,0,1000,1000,6809222,65535,39321,65535,5701,5701,1,2000
MPCTASK: EXP,2,156,7790,400,-636,-59,1813,639,-2142,8474,-4641,-4904,391,-370,229,654,-1018,229,-1187,-5010,156,95,95,1,1,0,0,0,0,0,1,1,0,5,23991,9931,33999,1688135,0,0,0,4078387,5779869,0,156,152,0,0,1000,1000,6809222,65535,39321,65535,5805,5805,1,2000
MPCTASK: EXP,2,158,7888,1995,90,571,1422,1732,-700,6551,1956,644,263,-192,229,1586,485,290,-268,-4939,591,73,73,1,1,0,0,0,0,0,1,1,0,5,21521,10840,32447,1842812,0,0,0,3658460,5516183,0,158,154,0,0,1000,1000,6809222,65535,39321,65535,5904,5904,1,2000
MPCTASK: EXP,2,160,7991,2193,426,363,750,1622,-1616,1617,903,-1864,112,-7,229,2031,1426,229,-660,-4962,2372,80,80,1,1,0,0,0,0,0,1,0,1163,5,21782,11334,34595,1926734,0,0,0,3702883,5881255,0,160,155,0,0,1000,1000,6809222,7000,4200,65535,6007,6007,1,2000
MPCTASK: EXP,2,162,8090,2120,414,230,189,782,-1297,1303,2419,-2744,-44,179,229,1382,810,229,-729,-3413,1882,78,78,1,1,0,0,0,0,0,1,1,0,5,24615,8914,33608,1515172,0,0,0,4184532,5713426,0,162,157,0,0,1000,1000,6809222,15343,9206,65535,6077,6077,1,2000
SUP: Locked, reboot required
MPCTASK: EXP,2,164,8193,1983,338,267,-245,517,-868,2534,2636,-3347,-192,363,229,1286,-376,261,-606,-2578,3518,74,74,1,1,0,0,0,0,0,1,0,837,5,21795,12856,36856,2185404,0,0,0,3705007,6265614,0,164,158,0,0,1000,1000,6809222,15343,9206,65535,6077,6077,1,2000
MPCTASK: EXP,2,166,8292,1891,333,264,-439,335,-1178,3492,2926,-3624,-318,541,229,1047,514,229,-671,-3087,2386,76,76,1,1,0,0,0,0,0,1,1,0,5,25622,8981,35070,1526736,0,0,0,4355659,5961985,0,166,160,0,0,1000,1000,6809222,15343,9206,65535,6077,6077,1,2000
MPCTASK: EXP,2,168,8391,1785,303,212,-562,98,-1641,4058,3175,-3885,-408,707,229,951,398,229,-816,-3832,2041,81,81,1,1,0,0,0,0,0,1,1,0,5,21984,12026,34089,2044368,0,0,0,3737119,5795273,0,168,162,0,0,1000,1000,6809222,15343,9206,65535,6077,6077,1,2000
MPCTASK: EXP,2,170,8489,1686,114,68,-572,-464,-2320,4563,3200,-4253,-454,858,229,894,71,229,-1095,-4686,912,91,91,1,1,0,0,0,0,0,1,1,0,5,23005,9734,32817,1654741,0,0,0,3910807,5579041,0,170,164,0,0,1000,1000,6809222,15343,9206,65535,6077,6077,1,2000
MPCTASK: EXP,2,172,8586,1906,128,106,-543,560,102,895,2021,2328,-451,990,229,1353,431,229,-593,-4362,1996,74,74,1,1,0,0,0,0,0,1,1,0,5,20003,9745,29824,1656407,0,0,0,3400547,5070142,0,172,166,0,0,1000,1000,6809222,15343,9206,65535,6077,6077,1,2000
MPCTASK: EXP,2,174,8691,2007,134,38,-117,355,-1040,429,-532,9230,-400,1099,229,1731,480,229,-869,-4808,1109,83,83,1,1,0,0,0,0,0,1,1,0,5,24633,9423,34134,1601848,0,0,0,4187564,5802975,0,174,168,0,0,1000,1000,6809222,15343,9206,65535,6077,6077,1,2000
MPCTASK: EXP,2,176,8789,1986,174,-3,37,141,-217,980,187,14021,-305,1184,229,1877,237,229,-747,-4408,1863,78,78,1,1,0,0,0,0,0,1,1,0,5,21316,10465,31858,1778878,0,0,0,3623699,5415918,0,176,170,0,0,1000,1000,6809222,15343,9206,65535,6077,6077,1,2000
MPCTASK: EXP,2,178,8891,1997,259,-42,42,354,-386,-265,-322,16805,-176,1241,229,1580,624,229,-819,-2391,3289,81,81,1,1,0,0,0,0,0,1,1,0,5,25029,8904,34011,1513700,0,0,0,4254895,5781942,0,178,172,0,0,1000,1000,6809222,15343,9206,65535,6077,6077,1,2000
MPCTASK: EXP,2,180,8988,1989,311,-9,-125,501,-93,-150,-538,17377,-26,1270,229,1551,1079,229,-728,-4416,1035,78,78,1,1,0,0,0,0,0,1,1,0,5,21759,9410,31254,1599760,0,0,0,3698984,5313345,0,180,174,0,0,1000,1000,6809222,15343,9206,65535,6077,6077,1,2000
MPCTASK: EXP,2,182,9088,1972,361,7,-254,496,33,-187,-548,17258,130,1269,229,1424,981,229,-692,-4631,1283,78,78,1,1,0,0,0,0,0,1,1,0,5,20832,9040,30124,1536709,0,0,0,3541295,5121225,0,182,176,0,0,1000,1000,6809222,15343,9206,65535,6077,6077,1,2000
MPCTASK: EXP,2,184,9191,1941,410,17,-375,492,57,-196,-544,17141,278,1240,229,1319,896,229,-682,-4081,1873,77,77,1,1,0,0,0,0,0,1,1,0,5,20150,12499,32726,2124705,0,0,0,3425436,5563486,0,184,178,0,0,1000,1000,6809222,15343,9206,65535,6077,6077,1,2000
MPCTASK: EXP,2,186,9291,1897,460,20,-495,495,32,-200,-544,17027,404,1182,229,1208,832,229,-679,-3605,2512,77,77,1,1,0,0,0,0,0,1,1,0,5,23002,9187,32266,1561613,0,0,0,3910263,5485229,0,186,180,0,0,1000,1000,6809222,15343,9206,65535,6077,6077,1,2000
MPCTASK: EXP,2,188,9391,1841,510,21,-615,501,18,-206,-543,16912,493,1097,229,1091,778,229,-678,-3177,2974,77,77,1,1,0,0,0,0,0,1,1,0,5,22329,9938,32629,1689407,0,0,0,3795927,5547094,0,188,182,0,0,1000,1000,6809222,15343,9206,65535,6077,6077,1,2000
MPCTASK: EXP,2,190,9489,1773,561,22,-737,510,4,-211,-540,16797,539,987,229,973,736,229,-677,-2858,3246,77,77,1,1,0,0,0,0,0,1,1,0,5,22168,8400,30653,1427934,0,0,0,3768459,5211132,0,190,184,0,0,1000,1000,6809222,15343,9206,65535,6077,6077,1,2000
MPCTASK: EXP,2,192,9585,1693,612,18,-858,524,-16,-216,-539,16683,536,855,229,859,704,229,-684,-2670,3430,77,77,1,1,0,0,0,0,0,1,1,0,5,16346,10498,26921,1784628,0,0,0,2778723,4576730,0,192,186,0,0,1000,1000,6809222,15343,9206,65535,6077,6077,1,2000
MPCTASK: EXP,2,194,9689,1601,665,17,-978,541,-19,-221,-537,16569,484,704,229,751,682,229,-686,-2513,3523,77,77,1,1,0,0,0,0,0,1,1,0,5,23170,7885,31133,1340325,0,0,0,3938883,5292836,0,194,188,0,0,1000,1000,6809222,15343,9206,65535,6077,6077,1,2000
MPCTASK: EXP,2,196,9789,1498,720,17,-1096,562,-18,-227,-533,16454,389,537,229,651,671,229,-686,-2372,3583,77,77,1,1,0,0,0,0,0,1,1,0,5,20660,10453,31192,1776783,0,0,0,3512227,5302826,0,196,190,0,0,1000,1000,6809222,15343,9206,65535,6077,6077,1,2000
MPCTASK: EXP,2,198,9891,1381,779,18,-1215,586,-14,-232,-529,16341,261,359,229,724,2793,229,-684,-2231,3620,77,77,1,1,0,0,0,0,0,1,0,1401,5,21310,8992,31992,1528651,0,0,0,3622527,5438677,0,198,191,0,0,1000,1000,6809222,15343,9206,65535,6077,6077,1,2000
MPCTASK: EXP,2,200,9994,1253,839,16,-1333,615,-22,-237,-527,16227,112,173,229,494,2861,229,-688,-2123,3702,77,77,1,1,0,0,0,0,0,1,0,1259,5,22072,11750,35484,1997420,0,0,0,3752123,6032291,0,200,191,0,0,1000,1000,6809222,15343,9206,65535,6077,6077,1,2000
MPCTASK: EXP,2,202,10093,1116,903,17,-1446,647,-12,-241,-521,16114,-43,-15,229,236,2933,229,-684,-1955,3684,77,77,1,1,0,0,0,0,0,1,0,1227,5,26151,7345,34743,1248537,0,0,0,4445643,5906347,0,202,191,0,0,1000,1000,6809222,15343,9206,65535,6077,6077,1,2000
MPCTASK: EXP,2,204,10189,967,969,18,-1559,684,-12,-246,-517,16000,-189,-203,229,-56,3013,229,-684,-1813,3684,77,77,1,1,0,0,0,0,0,1,0,1182,5,19020,9239,30775,1570547,0,0,0,3233439,5231885,0,204,191,0,0,1000,1000,6809222,15343,9206,65535,6077,6077,1,2000
MPCTASK: EXP,2,206,10292,807,1040,19,-1669,723,-7,-250,-512,15887,-311,-385,229,-373,3093,229,-682,-1660,3617,77,77,1,1,0,0,0,0,0,1,0,1194,5,22261,9403,33041,1598501,0,0,0,3784215,5617142,0,206,191,0,0,1000,1000,6809222,15343,9206,65535,6077,6077,1,2000
MPCTASK: EXP,2,208,10399,634,1114,18,-1781,768,-16,-255,-509,15774,-397,-556,229,-713,3177,229,-684,-1567,3606,77,77,1,1,0,0,0,0,0,1,0,1168,5,25044,12734,40241,2164731,0,0,0,4257415,6840990,0,208,191,0,0,1000,1000,6840990,15343,9206,65535,6077,6077,1,2000
MPCTASK: EXP,2,210,10497,453,1193,18,-1889,815,-14,-260,-504,15661,-439,-711,229,-1059,3255,229,-684,-1453,3505,77,77,1,1,0,0,0,0,0,1,0,1211,5,24806,11634,38609,1977621,0,0,0,4216919,6563688,0,210,191,0,0,1000,1000,6840990,15343,9206,65535,6077,6077,1,2000
MPCTASK: EXP,2,212,10592,258,1277,16,-2000,867,-23,-264,-501,15548,-435,-845,229,-1413,3332,229,-688,-1386,3466,77,77,1,1,0,0,0,0,0,1,0,1215,5,21909,10165,33924,1727993,0,0,0,3724459,5767170,0,212,191,0,0,1000,1000,6840990,15343,9206,65535,6077,6077,1,2000
MPCTASK: EXP,2,214,10694,53,1367,15,-2107,921,-27,-268,-497,15436,-384,-954,229,-1761,3405,229,-690,-1322,3399,77,77,1,1,0,0,0,0,0,1,0,1245,5,23536,10068,35259,1711621,0,0,0,4000992,5994085,0,214,191,0,0,1000,1000,6840990,15343,9206,65535,6077,6077,1,2000
MPCTASK: EXP,2,216,10793,-155,1462,16,-2205,979,-11,-271,-488,15324,-295,-1032,229,-638,1386,229,-685,-1205,3182,77,77,1,1,0,0,0,0,0,1,1,0,5,23053,11782,34912,2002759,0,0,0,3919059,5935099,0,216,192,0,0,1000,1000,6840990,15343,9206,65535,6077,6077,1,2000
MPCTASK: EXP,2,218,10892,-378,1564,16,-2306,1039,-10,-274,-483,15212,-179,-1075,229,-857,1525,229,-685,-1141,3076,77,77,1,1,0,0,0,0,0,1,1,0,5,24068,9788,33932,1663889,0,0,0,4091443,5768615,0,218,194,0,0,1000,1000,6840990,15343,9206,65535,6077,6077,1,2000
MPCTASK: EXP,2,220,10990,-609,1671,18,-2402,1103,-5,-277,-477,15101,-50,-1079,229,-1081,1658,229,-683,-1077,2957,77,77,1,1,0,0,0,0,0,1,1,0,5,21333,10417,32075,1770803,0,0,0,3626435,5452925,0,220,196,0,0,1000,1000,6840990,15343,9206,65535,6077,6077,1,2000
MPCTASK: EXP,2,222,11096,-852,1785,18,-2499,1170,-5,-281,-472,14990,74,-1041,229,-1304,1777,229,-682,-1027,2871,77,77,1,1,0,0,0,0,0,1,1,0,5,24942,11307,36864,1922016,0,0,0,4240035,6266971,0,222,198,0,0,1000,1000,6840990,15343,9206,65535,6077,6077,1,2000
MPCTASK: EXP,2,224,11191,-1107,1905,18,-2596,1241,-11,-286,-468,14880,179,-961,229,-1517,1879,229,-683,-999,2834,77,77,1,1,0,0,0,0,0,1,1,0,5,21613,10946,33063,1860741,0,0,0,3674095,5620773,0,224,200,0,0,1000,1000,6840990,15343,9206,65535,6077,6077,1,2000
MPCTASK: EXP,2,226,11296,-1369,2033,18,-2689,1314,-11,-289,-463,14769,253,-842,229,-1722,1965,229,-683,-957,2759,77,77,1,1,0,0,0,0,0,1,1,0,5,26129,10810,37664,1837479,0,0,0,4441935,6402865,0,226,202,0,0,1000,1000,6840990,15343,9206,65535,6077,6077,1,2000
MPCTASK: EXP,2,228,11393,-1612,2156,19,-2770,1383,-6,-292,-457,14670,287,-690,229,-1915,2055,229,-681,-913,2673,77,77,1,1,0,0,0,0,0,1,1,0,5,23273,11913,35264,2025156,0,0,0,3956331,5994919,0,228,204,0,0,1000,1000,6840990,15343,9206,65535,6077,6077,1,2000
MPCTASK: EXP,2,230,11495,-1922,2313,18,-2869,1470,-10,-296,-452,14549,280,-517,229,-2162,2184,229,-683,-885,2629,77,77,1,1,0,0,0,0,0,1,1,0,5,24257,11729,36064,1993715,0,0,0,4123579,6130959,0,230,206,0,0,1000,1000,6840990,15343,9206,65535,6077,6077,1,2000
MPCTASK: EXP,2,232,11596,-2210,2465,18,-2953,1552,-10,-299,-446,14439,239,-338,229,-2395,2324,229,-683,-853,2573,77,77,1,1,0,0,0,0,0,1,1,0,5,23876,13341,37876,2267859,0,0,0,4058847,6438859,0,232,208,0,0,1000,1000,6840990,15343,9206,65535,6077,6077,1,2000
MPCTASK: EXP,2,234,11691,-2511,2624,16,-3040,1638,-18,-302,-444,14330,177,-173,230,-2652,2499,230,-687,-842,2568,77,77,1,1,0,0,0,0,0,1,1,0,5,23911,9066,33056,1541229,0,0,0,4064939,5619608,0,234,210,0,0,1000,1000,6840990,15343,9206,65535,6077,6077,1,2000
MPCTASK: EXP,2,236,11791,-2780,2775,17,-3108,1716,-11,-304,-436,14232,114,-40,229,-2895,2695,229,-684,-802,2482,77,77,1,1,0,0,0,0,0,1,1,0,5,22649,10146,33063,1724697,0,0,0,3850267,5620858,0,236,212,0,0,1000,1000,6840990,15343,9206,65535,6077,6077,1,2000
MPCTASK: EXP,2,238,11894,-3115,2971,19,-3187,1814,0,-305,-427,14113,66,44,229,-3195,2947,229,-680,-753,2376,77,77,1,1,0,0,0,0,0,1,1,0,5,24331,10631,35040,1807231,0,0,0,4136139,5956795,0,238,214,0,0,1000,1000,6840990,15343,9206,65535,6077,6077,1,2000
