MPCTASK: EXP,1,182,9080,95,506,688,785,473,39,792,256,239,57,1132,700,310,501,700,-11,688,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23351,0,23557,0,0,0,0,3969576,4004706,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,184,9181,173,550,700,692,316,42,923,762,186,206,1103,700,261,430,700,0,700,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23454,0,23652,0,0,0,0,3987167,4020859,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,186,9280,229,592,708,535,176,25,1061,1100,147,331,1045,700,190,361,701,8,708,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22184,0,22389,0,0,0,0,3771195,3806093,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,188,9380,270,583,712,338,-40,-9,1152,1298,123,420,960,700,111,242,701,11,711,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23095,0,23292,0,0,0,0,3926023,3959714,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,190,9484,287,565,709,132,-230,-52,1130,1414,129,466,850,700,24,128,700,-1,698,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26422,0,26860,0,0,0,0,4491623,4566210,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,192,9580,286,483,699,-144,-525,-72,1134,1411,138,463,718,700,-70,-55,700,-14,685,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22387,0,22583,0,0,0,0,3805691,3839227,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,194,9683,261,384,687,-388,-782,-64,1001,1250,159,411,567,700,-153,-230,700,-25,674,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25213,0,25411,0,0,0,0,4286107,4319810,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,196,9784,178,282,675,-635,-980,-29,703,923,203,317,400,700,-250,-376,700,-29,670,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26083,0,26619,0,0,0,0,4434023,4525320,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,198,9880,119,217,674,-754,-1054,32,525,595,179,188,221,700,-284,-461,700,-25,674,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22528,0,22726,0,0,0,0,3829651,3863463,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,200,9983,38,119,682,-821,-1104,88,245,203,95,39,36,700,-304,-550,700,-17,682,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25460,0,26043,0,0,0,0,4328079,4427313,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,202,10083,-32,12,694,-813,-1123,105,78,-147,2,-115,-153,700,-291,-637,703,-5,694,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26071,0,26268,0,0,0,0,4431987,4465717,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,204,10180,-108,-78,710,-760,-1097,95,-26,-477,-55,-261,-340,700,-268,-691,713,10,710,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22653,0,23275,0,0,0,0,3850927,3956935,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,206,10281,-157,-150,732,-655,-1045,101,-98,-755,-125,-384,-522,700,-217,-716,715,32,732,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23336,0,23783,0,0,0,0,3967095,4043223,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,208,10385,-209,-225,742,-487,-980,21,-14,-1023,-170,-470,-693,700,-160,-736,711,42,742,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27352,0,27549,0,0,0,0,4649667,4683410,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,210,10484,-235,-303,740,-291,-958,-58,-6,-1197,-204,-512,-848,700,-96,-749,706,28,728,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25800,0,26531,0,0,0,0,4385987,4510333,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,212,10582,-240,-386,732,-65,-936,-90,-159,-1229,-220,-507,-982,700,-33,-745,703,14,714,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24901,0,25097,0,0,0,0,4233011,4266559,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,214,10684,-224,-448,723,144,-868,-91,-408,-1111,-226,-457,-1091,700,16,-699,700,5,705,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25155,0,25738,0,0,0,0,4276192,4375579,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,216,10780,-180,-513,712,350,-754,-90,-689,-816,-194,-368,-1169,699,59,-640,699,-5,694,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22793,0,22989,0,0,0,0,3874751,3908299,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,218,10880,-132,-560,701,480,-579,-70,-952,-408,-173,-252,-1212,699,74,-556,699,-12,687,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23013,0,23210,0,0,0,0,3912211,3945759,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,220,10980,-70,-578,697,540,-345,-15,-1131,7,-165,-123,-1216,699,78,-455,699,-5,694,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22587,0,22955,0,0,0,0,3839683,3902451,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,222,11084,-23,-580,701,488,-90,23,-1124,437,-152,1,-1178,699,54,-365,699,1,701,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25088,0,25285,0,0,0,0,4264799,4298533,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,224,11183,11,-567,706,383,117,26,-1066,692,-142,107,-1098,699,36,-306,699,6,706,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24459,0,24657,0,0,0,0,4158036,4191769,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,226,11281,29,-521,710,243,324,13,-841,778,-138,180,-979,700,19,-256,701,10,710,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22864,0,23062,0,0,0,0,3886851,3920586,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,228,11380,49,-398,704,134,566,-27,-507,722,-97,214,-827,700,15,-142,700,-1,698,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21956,0,22472,0,0,0,0,3732511,3820415,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,230,11484,34,-343,697,-15,601,-31,87,558,-27,207,-654,700,-16,-131,700,-8,691,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24908,0,25244,0,0,0,0,4234247,4291581,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,232,11579,35,-253,694,-85,601,-8,456,335,74,166,-475,700,-23,-77,700,-7,692,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,20846,0,21044,0,0,0,0,3543735,3577465,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,234,11679,12,-192,700,-140,507,24,679,128,156,105,-310,700,-55,-30,700,0,700,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21041,0,21238,0,0,0,0,3576827,3610562,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,236,11781,0,-123,704,-143,426,14,637,-32,209,41,-177,700,-85,72,700,4,704,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22358,0,22939,0,0,0,0,3800775,3899854,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,238,11885,12,-145,702,-94,237,-15,506,-26,191,-5,-93,700,-97,105,700,0,699,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25625,0,25983,0,0,0,0,4356099,4417146,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,240,11980,-14,-164,693,-116,135,-36,-79,51,140,-27,-58,700,-148,181,700,-13,686,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21437,0,21634,0,0,0,0,3644131,3677865,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,242,12086,-30,-177,691,-143,167,3,-787,171,92,-29,-54,700,-156,271,700,-8,691,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27985,0,28182,0,0,0,0,4757299,4791030,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,244,12181,-61,-185,698,-199,302,44,-1262,185,28,-34,-47,700,-146,342,700,-1,698,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23288,0,23485,0,0,0,0,3958856,3992402,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,246,12285,-94,-161,709,-237,513,43,-1531,61,-37,-59,-1,700,-123,433,700,9,709,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25812,0,26009,0,0,0,0,4387887,4421610,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,248,12388,-134,-111,712,-253,747,-7,-1469,-169,-98,-106,97,700,-91,518,701,10,710,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28017,0,29226,0,0,0,0,4762880,4968567,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,250,12481,-162,-39,710,-199,953,-21,-1092,-524,-129,-162,242,700,-33,585,700,6,706,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22912,0,23118,0,0,0,0,3894971,3930297,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,252,12581,-183,45,702,-87,1082,-49,-626,-866,-118,-209,416,700,33,632,700,-7,692,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21725,0,22301,0,0,0,0,3693231,3791163,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,254,12684,-179,130,698,92,1117,-18,-243,-1069,-37,-230,598,700,109,652,700,-4,695,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25016,0,25213,0,0,0,0,4252503,4286234,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,256,12782,-164,213,698,273,1092,0,86,-1028,53,-215,767,700,167,650,700,-1,698,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24009,0,24215,0,0,0,0,4081415,4116583,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,258,12887,-135,313,704,429,1042,19,410,-874,121,-161,910,699,205,647,701,4,704,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27953,0,29210,0,0,0,0,4751935,4965841,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,260,12984,-81,395,707,567,924,0,739,-629,165,-72,1016,699,238,611,701,6,706,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24933,0,25270,0,0,0,0,4238559,4295941,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,262,13086,-36,445,705,627,729,-19,964,-284,184,41,1079,699,226,534,701,2,702,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25990,0,27583,0,0,0,0,4418328,4689314,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,264,13181,35,508,705,666,553,-21,1131,68,146,164,1098,699,218,471,700,1,701,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22881,0,23079,0,0,0,0,3889663,3923397,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,266,13285,127,498,704,666,266,-26,1272,478,84,280,1075,699,210,329,700,0,699,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26218,0,26760,0,0,0,0,4456976,4549294,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,268,13382,197,491,705,564,15,-18,1199,926,-25,376,1013,699,153,211,700,1,701,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23208,0,23557,0,0,0,0,3945375,4004841,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,270,13487,215,447,703,333,-233,-33,1080,1272,-69,436,917,700,47,70,700,-3,696,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27896,0,28093,0,0,0,0,4742236,4775970,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,272,13583,263,426,697,136,-396,-48,1007,1377,-115,454,792,700,-10,-33,700,-12,687,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24273,0,24470,0,0,0,0,4126303,4160034,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,274,13684,246,368,690,-140,-584,-50,923,1393,-121,425,644,700,-109,-160,700,-19,680,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25681,0,26255,0,0,0,0,4365563,4463409,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,276,13783,180,295,681,-434,-753,-47,792,1215,-92,351,478,700,-225,-288,700,-28,671,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23079,0,23414,0,0,0,0,3923247,3980475,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,278,13885,112,222,677,-650,-876,9,657,853,-53,239,299,700,-294,-400,700,-22,677,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25835,0,26042,0,0,0,0,4391927,4427248,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,280,13985,32,168,675,-775,-939,32,563,405,-1,99,113,700,-329,-475,700,-24,675,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25226,0,25424,0,0,0,0,4288395,4322122,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,282,14086,-49,101,681,-813,-985,68,409,8,22,-54,-76,700,-335,-544,700,-18,681,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26397,0,26711,0,0,0,0,4487476,4541094,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,284,14184,-140,14,692,-795,-1024,83,272,-384,22,-207,-264,700,-325,-621,700,-7,692,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23514,0,23930,0,0,0,0,3997276,4068181,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,286,14283,-208,-75,711,-696,-1035,96,175,-763,-3,-342,-446,700,-274,-687,707,11,711,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23868,0,24065,0,0,0,0,4057543,4091182,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,288,14380,-273,-180,726,-558,-1056,60,120,-1087,1,-447,-618,700,-216,-759,707,26,726,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,20407,0,20609,0,0,0,0,3468984,3503606,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,290,14485,-303,-274,731,-340,-1054,-3,74,-1362,15,-512,-775,700,-122,-810,710,31,731,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25474,0,25680,0,0,0,0,4330532,4365699,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,292,14587,-317,-376,728,-94,-1048,-70,-81,-1463,13,-529,-915,700,-30,-850,705,13,713,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25946,0,27030,0,0,0,0,4410655,4595221,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,294,14686,-302,-471,721,170,-1008,-82,-265,-1427,-27,-498,-1033,700,64,-868,702,5,705,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,26123,0,26442,0,0,0,0,4440703,4495110,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,296,14784,-260,-562,709,431,-935,-94,-492,-1273,-88,-420,-1127,700,154,-866,700,-9,690,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24395,0,24834,0,0,0,0,4147047,4221938,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,298,14881,-210,-632,699,635,-809,-71,-691,-981,-190,-304,-1195,700,213,-831,700,-14,685,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21642,0,22087,0,0,0,0,3678131,3754776,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,300,14981,-137,-691,691,791,-653,-35,-838,-573,-291,-161,-1235,700,252,-779,700,-15,684,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21420,0,21618,0,0,0,0,3641356,3675077,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,302,15084,-71,-736,691,841,-480,14,-905,-100,-385,-5,-1246,700,245,-712,700,-8,691,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24129,0,24560,0,0,0,0,4101847,4175221,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,304,15182,9,-764,698,828,-300,55,-948,350,-443,148,-1228,700,225,-631,700,-1,698,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22773,0,22970,0,0,0,0,3871259,3904974,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,306,15285,78,-772,705,733,-110,40,-991,790,-457,284,-1181,700,172,-530,700,5,705,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25769,0,25967,0,0,0,0,4380647,4414386,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,308,15382,122,-758,715,558,93,31,-1058,1143,-423,390,-1106,700,89,-409,704,15,715,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21958,0,22159,0,0,0,0,3732844,3767161,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,310,15484,143,-725,718,332,308,-12,-1085,1335,-349,454,-1005,700,-8,-277,702,16,716,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24819,0,25016,0,0,0,0,4219211,4252937,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,312,15581,149,-669,713,91,528,-63,-1086,1408,-230,471,-881,700,-102,-131,700,1,701,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21833,0,22043,0,0,0,0,3711607,3747419,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,314,15689,130,-586,704,-168,756,-80,-1019,1313,-110,439,-737,700,-196,26,700,-11,688,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28843,0,29215,0,0,0,0,4903123,4966665,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,316,15788,77,-490,693,-418,952,-64,-826,1056,-26,361,-576,700,-284,172,700,-19,680,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28528,0,28725,0,0,0,0,4849763,4883323,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,318,15888,14,-392,682,-597,1079,-25,-510,644,24,245,-402,700,-337,289,700,-22,677,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,29010,0,29208,0,0,0,0,4931695,4965425,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,320,15987,-65,-298,681,-700,1123,35,-184,223,53,101,-219,700,-369,377,700,-18,681,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27267,0,27676,0,0,0,0,4635331,4704998,0,0,0,0,0,1000,1000,5425932
MPCTASK: EXP,1,322,16086,-135,-203,690,-703,1111,78,9,-169,89,-54,-32,700,-358,450,700,-9,690,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26693,0,27081,0,0,0,0,4537675,4603838,0,0,0,0,0,1000,1000,5425932
MPCTASK: EXP,1,324,16188,-195,-96,705,-641,1098,80,32,-473,131,-208,153,700,-319,535,701,5,705,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28394,0,28595,0,0,0,0,4827003,4861277,0,0,0,0,0,1000,1000,5425932
MPCTASK: EXP,1,326,16290,-239,-8,714,-527,1063,35,17,-712,164,-344,334,700,-256,594,700,14,714,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,30712,0,30908,0,0,0,0,5220955,5254503,0,0,0,0,0,1000,1000,5425932
MPCTASK: EXP,1,328,16385,-276,71,718,-381,1029,0,-23,-943,199,-450,505,700,-181,640,703,18,718,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25708,0,25906,0,0,0,0,4370199,4404155,0,0,0,0,0,1000,1000,5425932
MPCTASK: EXP,1,330,16486,-294,141,718,-191,992,-31,-81,-1112,236,-514,663,700,-92,671,703,12,712,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25329,0,25907,0,0,0,0,4305968,4404215,0,0,0,0,0,1000,1000,5425932
MPCTASK: EXP,1,332,16593,-292,211,713,16,972,-64,-79,-1162,282,-531,803,700,-1,694,700,0,700,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,33479,0,33677,0,0,0,0,5691479,5725206,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,334,16686,-268,283,706,232,954,-74,-6,-1125,321,-499,921,700,87,707,700,-8,691,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26289,0,26487,0,0,0,0,4469156,4502889,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,336,16787,-224,362,700,436,928,-47,199,-987,312,-421,1016,700,166,708,700,-8,691,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27272,0,27919,0,0,0,0,4636127,4746323,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,338,16889,-181,431,697,588,845,-16,481,-817,238,-304,1085,700,212,677,700,-5,694,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28486,0,28821,0,0,0,0,4842523,4899723,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,340,16990,-104,491,697,729,717,-7,717,-526,131,-161,1125,700,258,627,700,-4,695,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,29952,0,30149,0,0,0,0,5091792,5160719,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,342,17087,-44,528,697,769,538,-5,881,-160,48,-5,1136,700,249,549,700,-3,696,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27755,0,27951,0,0,0,0,4718239,4751787,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,344,17188,42,555,698,782,349,4,1012,230,-25,148,1118,700,243,458,700,-1,698,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28031,0,28552,0,0,0,0,4765151,4853799,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,346,17289,132,526,699,735,88,-5,1087,618,-70,285,1071,700,221,314,700,-1,698,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28538,0,28865,0,0,0,0,4851311,4907081,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,348,17387,164,482,700,550,-144,-12,841,1007,-82,390,996,700,122,186,700,-1,698,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26979,0,27177,0,0,0,0,4586351,4620082,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,350,17485,185,418,701,316,-346,-5,791,1276,-90,455,896,700,21,37,700,0,700,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26011,0,26208,0,0,0,0,4421695,4455425,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,352,17587,191,371,700,74,-476,-16,651,1332,-72,471,771,700,-74,-71,700,-2,697,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26803,0,28089,0,0,0,0,4556307,4775211,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,354,17689,175,323,695,-178,-582,-34,639,1327,-39,439,627,700,-168,-178,700,-11,688,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28582,0,29159,0,0,0,0,4858759,4957031,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,356,17785,195,218,691,-338,-752,-18,660,1107,-60,361,466,700,-183,-337,700,-12,687,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25851,0,26050,0,0,0,0,4394459,4428641,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,358,17885,186,172,688,-476,-812,-2,591,1002,-37,245,292,700,-207,-416,700,-11,688,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25814,0,26251,0,0,0,0,4388223,4462705,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,360,17989,99,103,689,-677,-893,22,537,748,21,101,109,700,-274,-510,700,-10,689,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27840,0,28817,0,0,0,0,4732672,4899017,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,362,18087,26,66,689,-766,-907,32,471,300,87,-54,-77,700,-285,-555,700,-10,689,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26797,0,26995,0,0,0,0,4555451,4589174,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,364,18184,-57,15,691,-788,-927,39,407,-132,129,-208,-263,700,-276,-603,700,-8,691,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24505,0,24703,0,0,0,0,4165895,4199621,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,366,18288,-126,-45,700,-720,-946,58,384,-549,135,-344,-444,700,-233,-654,700,0,700,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28420,0,28935,0,0,0,0,4831239,4919024,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,368,18388,-199,-126,713,-609,-979,57,342,-898,128,-450,-615,700,-187,-713,700,13,713,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27356,0,27871,0,0,0,0,4650460,4738050,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,370,18489,-245,-203,722,-433,-992,17,306,-1213,131,-514,-773,700,-113,-755,706,22,722,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27786,0,27985,0,0,0,0,4723595,4757597,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,372,18587,-272,-289,725,-213,-1009,-25,207,-1414,138,-531,-913,700,-31,-792,704,20,720,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26550,0,26932,0,0,0,0,4513547,4578561,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,374,18689,-271,-373,721,43,-998,-65,25,-1445,127,-499,-1031,700,54,-811,701,8,708,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,29057,0,29253,0,0,0,0,4939623,4973181,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,376,18787,-244,-476,712,302,-984,-89,-221,-1356,96,-421,-1126,700,137,-831,700,-5,694,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26601,0,27049,0,0,0,0,4522175,4598430,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,378,18890,-197,-547,699,531,-884,-86,-492,-1082,23,-304,-1194,700,200,-800,700,-17,682,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,29719,0,29916,0,0,0,0,5052147,5085873,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,380,18990,-132,-616,689,705,-756,-48,-697,-697,-84,-161,-1235,700,240,-759,700,-19,680,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,29391,0,29965,0,0,0,0,4996371,5094035,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,382,19087,-62,-656,688,789,-575,10,-855,-240,-212,-5,-1246,700,245,-682,700,-11,688,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26673,0,26869,0,0,0,0,4534311,4567859,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,384,19187,9,-697,690,801,-422,35,-939,194,-315,148,-1228,700,227,-613,700,-9,690,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26155,0,26911,0,0,0,0,4446171,4574831,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,386,19287,67,-710,699,713,-216,54,-1051,664,-382,285,-1181,700,168,-509,704,0,699,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25980,0,26787,0,0,0,0,4416619,4553895,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,388,19391,120,-715,709,548,3,33,-1096,1054,-393,390,-1106,700,90,-400,705,9,709,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,30141,0,30338,0,0,0,0,5123907,5157625,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,390,19489,152,-682,713,349,232,-8,-1105,1283,-355,455,-1005,700,5,-264,706,11,711,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28226,0,28770,0,0,0,0,4798339,4891114,0,0,0,0,0,1000,1000,5725206
