MPCTASK: EXP,2,196,9790,-54,58,1023,-30,51,17,49,-33,332,0,0,1000,-42,52,1000,323,146,109,69,69,0,0,0,0,0,0,0,0,0,0,4,17968,10511,28565,1786787,0,0,0,3054484,4856234,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,198,9897,-80,63,1028,-36,41,-4,158,-217,263,0,0,1000,-55,44,1000,327,88,118,69,69,0,0,0,0,0,0,0,0,0,0,5,22306,13482,35876,2291941,0,0,0,3791917,6098988,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,200,9999,-90,79,1029,-8,25,-16,183,-164,157,0,0,1000,-58,50,1000,325,162,144,69,69,0,0,0,0,0,0,0,0,0,0,5,25209,11916,37521,2025673,0,0,0,4285410,6378665,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,202,10099,-100,87,1025,7,1,-45,153,-148,157,0,0,1000,-63,52,1000,316,205,182,69,69,0,0,0,0,0,0,0,0,0,0,5,24564,12003,37028,2040400,0,0,0,4175763,6294734,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,204,10196,-107,95,1019,22,-27,-60,270,-170,140,0,0,1000,-59,49,1000,306,96,160,69,69,0,0,0,0,0,0,0,0,0,0,5,22321,12490,34898,2123358,0,0,0,3794340,5932829,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,206,10293,-126,77,1011,37,-80,-38,173,-285,210,0,0,1000,-63,27,1000,304,160,159,69,69,0,0,0,0,0,0,0,0,0,0,4,18388,12933,31411,2198546,0,0,0,3125901,5339967,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,208,10392,-132,60,1009,74,-104,-3,77,-281,320,0,0,1000,-58,12,1000,308,230,179,69,69,0,0,0,0,0,0,0,0,0,0,4,19481,11147,31298,1894940,0,0,0,3311648,5320746,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,210,10492,-134,49,1012,112,-107,8,-6,-284,379,0,0,1000,-51,6,1000,312,246,184,69,69,0,0,0,0,0,0,0,0,0,0,4,18685,11366,30140,1932185,0,0,0,3176483,5167696,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,212,10599,-120,48,1010,155,-97,-22,46,-213,289,0,0,1000,-32,7,1000,305,243,198,69,69,0,0,0,0,0,0,0,0,0,0,5,24840,12247,37175,2081918,0,0,0,4222770,6319820,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,214,10697,-112,36,1011,171,-107,-30,43,-67,217,0,0,1000,-33,-1,1000,304,96,141,69,69,0,0,0,0,0,0,0,0,0,0,4,22902,12900,35888,2192894,0,0,0,3893118,6100978,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,216,10799,-106,13,1007,164,-112,-9,-69,-10,247,0,0,1000,-33,-17,1000,305,248,206,69,69,0,0,0,0,0,0,0,0,0,0,5,25882,12338,38307,2097481,0,0,0,4399865,6512308,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,218,10889,-93,12,1007,161,-82,10,-101,-12,255,0,0,1000,-23,-7,1000,307,258,207,69,69,0,0,0,0,0,0,0,0,0,0,3,13815,13296,27437,2260302,0,0,0,2348432,4664370,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,220,10998,-88,9,1010,153,-61,31,-131,-30,233,0,0,1000,-22,1,1000,310,176,122,69,69,0,0,0,0,0,0,0,0,0,0,5,25293,10641,36023,1808854,0,0,0,4299678,6123933,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,222,11090,-82,-11,1012,138,-55,11,-134,67,200,0,0,1000,-27,-13,1000,312,232,176,69,69,0,0,0,0,0,0,0,0,0,0,4,18669,9283,28039,1577950,0,0,0,3173721,4766796,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,224,11198,-73,-5,1016,124,-18,4,-153,-22,204,0,0,1000,-17,1,1000,316,228,173,69,69,0,0,0,0,0,0,0,0,0,0,5,22748,13047,36284,2217680,0,0,0,3867045,6168410,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,226,11299,-72,0,1015,115,3,-42,-49,-22,226,0,0,1000,-19,5,1000,306,235,206,69,69,0,0,0,0,0,0,0,0,0,0,5,23861,12060,36009,2050123,0,0,0,4056288,6121537,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,228,11399,-73,3,1011,106,8,-26,88,20,291,0,0,1000,-26,-2,1000,306,213,183,69,69,0,0,0,0,0,0,0,0,0,0,5,24599,11796,36485,2005269,0,0,0,4181657,6202471,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,230,11491,-70,3,1011,102,-1,-3,24,-90,380,0,0,1000,-18,1,1000,311,248,200,69,69,0,0,0,0,0,0,0,0,0,0,4,19764,9001,28852,1530119,0,0,0,3359704,4905061,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,232,11594,-69,5,1016,102,0,10,16,-53,298,0,0,1000,-20,2,1000,316,219,165,69,69,0,0,0,0,0,0,0,0,0,0,4,18854,12478,31477,2121205,0,0,0,3205115,5351153,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,234,11696,-62,6,1014,108,-4,-10,58,-45,110,0,0,1000,-14,0,1000,312,191,158,69,69,0,0,0,0,0,0,0,0,0,0,4,20215,12127,32429,2061587,0,0,0,3436425,5512993,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,236,11794,-57,6,1013,108,-16,-8,67,-69,3,0,0,1000,-8,-2,1000,311,232,188,69,69,0,0,0,0,0,0,0,0,0,0,4,19278,11318,30682,1924059,0,0,0,3277012,5216046,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,238,11895,-60,-8,1010,91,-32,-12,7,-3,2,0,0,1000,-15,-13,1000,308,116,128,69,69,0,0,0,0,0,0,0,0,0,0,4,19962,10714,31835,1821414,0,0,0,3393462,5411912,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,240,11994,-64,-12,1010,77,-28,-28,-26,34,82,0,0,1000,-26,-14,1000,304,229,198,69,69,0,0,0,0,0,0,0,0,0,0,4,19788,11206,31227,1904986,0,0,0,3363878,5308621,0,13,10,0,0,1000,1000
MPCTASK: TRAJ DONE: idx=240, max=240; requesting landing
MPCTASK: LANDING: start z=1.0, hold=(-0.06,-0.01)
MPCTASK: POSTHOC SUMMARY: active=13 infeasible=10
MPCTASK: LANDING COMPLETE: t=19108 ms, x=-0.070, y=0.004, z=-0.003, vz=-0.093; motors off
