MPCTASK: EXP,3,150,7490,101,-479,324,-33,344,41,-576,847,-37,515,-1002,235,-100,-150,243,-375,-77,1431,69,300,1,1,1,15,3,1,1,0,0,0,5,20865,9279,31202,1577294,0,1952,158546,3546868,5304437,0,0,0,997,1000,1399,1400,6981504,54231,32539,65535,5500,5500,1,2004
MPCTASK: EXP,3,152,7595,85,-439,326,-187,444,14,-523,796,-106,512,-869,235,-158,-67,243,-373,-121,1705,69,300,1,1,1,15,3,1,1,0,0,0,5,23962,10552,35525,1793617,0,1742,153908,4073480,6039332,0,0,0,997,1000,1399,1400,6981504,54260,32556,65535,5606,5606,1,2004
MPCTASK: EXP,3,154,7696,49,-396,325,-331,519,-7,-481,648,-172,461,-718,235,-213,5,242,-375,-98,1464,69,300,1,1,1,15,3,1,1,0,0,0,5,26869,9442,36940,1605096,0,1745,23274,4567656,6279852,0,0,0,997,1000,1399,1400,6981504,55147,33088,65535,5707,5707,1,2004
MPCTASK: EXP,3,156,7796,9,-350,323,-424,580,-14,-434,418,-209,366,-551,235,-236,74,241,-379,-110,1459,69,300,1,1,1,15,3,1,1,0,0,0,5,26802,9381,36928,1594646,0,1954,107753,4556140,6277841,0,0,0,996,1000,1399,1400,6981504,55718,33431,65535,5807,5807,1,2004
MPCTASK: EXP,3,158,7894,-30,-295,323,-463,640,-9,-418,223,-218,237,-373,235,-239,146,241,-378,-96,1340,69,300,1,1,1,15,3,1,1,0,0,0,5,24805,9335,34904,1586855,0,1742,110862,4216736,5933725,0,0,0,995,1000,1399,1400,6981504,57452,34471,65535,5905,5905,1,2004
MPCTASK: EXP,3,160,7994,-73,-233,323,-470,696,-14,-398,14,-179,87,-188,235,-230,224,241,-379,-130,1615,69,300,1,1,1,15,3,1,1,0,0,0,5,20014,11698,34000,1988580,0,1743,218532,3402172,5780074,0,0,0,993,1000,1399,1400,6981504,65535,39321,65535,6005,6005,1,2004
MPCTASK: EXP,3,162,8095,-109,-180,324,-429,727,-11,-388,-319,135,-69,-1,235,-181,269,244,-377,-165,1592,69,300,1,1,1,15,3,1,1,0,0,0,5,26603,8462,35981,1438449,0,1944,121631,4522352,6116973,0,0,0,992,1000,1399,1400,6981504,63718,38231,65535,6107,6107,1,2004
MPCTASK: EXP,3,164,8195,-145,-114,318,-368,750,-108,-126,-413,501,-218,183,235,-150,312,240,-403,-199,2144,69,300,1,1,1,15,3,1,1,0,0,0,5,25453,9299,35516,1580779,0,1742,111342,4326914,6037820,0,0,0,992,1000,1399,1400,6981504,65535,39321,65535,6207,6207,1,2004
MPCTASK: EXP,3,166,8291,-186,-57,304,-299,720,-177,124,-657,632,-343,360,235,-109,323,235,-430,-261,2254,69,300,1,1,1,15,3,1,1,0,0,0,5,21884,9780,32048,1662606,0,25170,23109,3720280,5448353,0,0,0,993,1000,1399,1400,6981504,65535,39321,65535,6303,6303,1,2004
MPCTASK: EXP,3,168,8395,-222,0,285,-190,686,-233,170,-964,751,-433,527,235,-66,337,235,-461,-413,2519,69,300,1,1,1,15,3,1,1,0,0,0,5,20086,13589,35185,2310143,0,103471,108941,3414520,5981596,0,0,0,994,1000,1399,1400,6981504,65535,39321,65535,6407,6407,1,2004
MPCTASK: EXP,3,170,8489,-219,36,258,-5,592,-308,398,-983,655,-479,677,235,4,305,235,-502,-627,3019,70,300,1,1,1,15,3,1,1,0,0,0,5,20074,9340,30034,1587564,0,1742,87032,3412520,5105835,0,0,0,995,1000,1399,1400,6981504,65535,39321,65535,6502,6502,1,2004
MPCTASK: EXP,3,172,8596,-224,73,230,152,487,-269,364,-1055,488,-476,809,235,62,292,235,-523,-613,3096,70,300,1,1,1,15,3,1,1,0,0,0,5,25455,10811,36798,1837784,0,1742,72015,4327291,6255789,0,0,0,996,1000,1399,1400,6981504,65535,39321,65535,6609,6609,1,2004
MPCTASK: EXP,3,174,8694,-218,87,203,303,350,-255,561,-1053,303,-425,919,235,102,222,235,-547,-621,3042,71,300,1,1,1,15,3,1,1,0,0,0,5,24935,8982,34172,1526798,0,1742,24100,4238892,5809400,0,0,0,997,1000,1399,1400,6981504,65535,39321,65535,6707,6707,1,2004
MPCTASK: EXP,3,176,8797,-170,93,184,511,211,-164,375,-982,224,-330,1003,235,187,170,235,-548,-446,2724,71,300,1,1,1,15,3,1,1,0,0,0,5,23299,10356,36046,1760464,0,1742,264455,3960628,6127908,0,0,0,997,1000,1399,1400,6981504,65535,39321,65535,6810,6810,1,2004
MPCTASK: EXP,3,178,8897,-131,107,168,607,154,-157,233,-546,306,-202,1060,235,178,154,235,-563,-346,2334,72,300,1,1,1,15,3,1,1,0,0,0,5,24523,11163,37031,1897622,0,1742,23410,4168952,6295326,0,0,0,998,1000,1399,1400,6981504,65535,39321,65535,6911,6911,1,2004
MPCTASK: EXP,3,180,8998,-59,102,152,692,93,-132,76,-115,497,-51,1089,235,198,110,235,-573,-284,2199,72,300,1,1,1,15,3,1,1,0,0,0,5,24025,11477,37404,1951030,0,1742,131673,3991917,6358737,0,0,0,998,1000,1399,1400,6981504,65535,39321,65535,7012,7012,1,2004
MPCTASK: EXP,3,182,9095,-8,115,135,623,92,-157,-34,224,677,105,1089,235,160,99,235,-596,-313,2286,73,300,1,1,1,15,3,1,1,0,0,0,5,23408,10143,34044,1724297,0,1742,65408,3979380,5787571,0,0,0,998,1000,1399,1400,6981504,65535,39321,65535,7109,7109,1,2004
MPCTASK: EXP,3,184,9194,55,132,111,584,122,-273,-24,590,780,253,1059,235,134,94,235,-643,-535,2607,74,300,1,1,1,15,3,1,1,0,0,0,5,19991,12848,33595,2184085,0,1891,109628,3398520,5711340,0,0,0,998,1000,1399,1400,6981504,65535,39321,65535,7209,7209,1,2004
MPCTASK: EXP,3,186,9295,107,150,91,449,121,-215,204,938,752,378,1001,235,81,62,235,-651,-678,2749,75,300,1,1,1,15,3,1,1,0,0,0,5,24036,10366,34935,1761985,0,1742,35876,4086032,5939051,0,0,0,998,1000,1399,1400,6981504,65535,39321,65535,7310,7310,1,2004
MPCTASK: EXP,3,188,9394,144,168,73,276,94,-146,238,1053,754,468,916,235,33,43,235,-655,-623,2873,75,300,1,1,1,15,3,1,1,0,0,0,5,23552,9292,33822,1579596,0,1743,96225,4003506,5749843,0,0,0,998,1000,1399,1400,6981504,65535,39321,65535,7409,7409,1,2004
MPCTASK: EXP,3,190,9498,162,185,61,64,60,-30,390,1126,672,513,807,235,-36,12,235,-644,-565,2681,76,300,1,1,1,15,3,1,1,0,0,0,5,26264,9968,37100,1694349,0,1742,88568,4464925,6307180,0,0,0,998,1000,1399,1400,6981504,65535,39321,65535,7513,7513,1,2004
MPCTASK: EXP,3,192,9590,148,197,63,-224,-17,99,549,1075,609,510,674,235,-134,-37,235,-636,-579,2476,76,300,1,1,1,15,3,1,1,0,0,0,5,20351,9211,29992,1565830,0,16822,39181,3459532,5098646,0,0,0,998,1000,1399,1400,6981504,65535,39321,65535,7606,7606,1,2004
MPCTASK: EXP,3,194,9694,108,187,80,-447,-175,216,696,810,503,459,523,235,-207,-120,235,-619,-407,2422,75,300,1,1,1,15,3,1,1,0,0,0,5,23518,9204,33938,1564600,0,42430,146970,3998016,5769556,0,0,0,997,1000,1399,1400,6981504,65535,39321,65535,7710,7710,1,2004
MPCTASK: EXP,3,196,9794,56,161,112,-563,-319,318,770,483,472,364,356,235,-237,-211,235,-587,-398,2330,74,300,1,1,1,15,3,1,1,0,0,0,5,23990,9046,33529,1537637,0,1742,63810,4078214,5699933,0,0,0,996,1000,1399,1400,6981504,65535,39321,65535,7810,7810,1,2004
MPCTASK: EXP,3,198,9897,-2,120,146,-588,-460,313,895,160,389,236,178,235,-242,-308,235,-553,-396,2309,72,300,1,1,1,15,3,1,1,0,0,0,5,25509,9936,35826,1689077,0,1742,46571,4336456,6090732,0,0,0,995,1000,1399,1400,6981504,65535,39321,65535,7913,7913,1,2004
MPCTASK: EXP,3,200,9997,-54,64,174,-537,-610,288,747,-103,296,86,-7,235,-219,-394,235,-525,-291,2094,71,300,1,1,1,15,3,1,1,0,0,0,5,23290,12852,36907,2184819,0,1861,111108,3959132,6274234,0,0,0,994,1000,1399,1400,6981504,65535,39321,65535,8014,8014,1,2004
MPCTASK: EXP,3,202,10097,-98,-1,206,-452,-718,341,593,-313,249,-68,-196,235,-181,-464,235,-493,-265,1890,70,300,1,1,1,15,3,1,1,0,0,0,5,26854,10020,37119,1703432,0,1742,23108,4565024,6310340,0,0,0,993,1000,1399,1400,6981504,65535,39321,65535,8114,8114,1,2004
MPCTASK: EXP,3,204,10195,-128,-79,234,-321,-803,346,512,-507,301,-214,-384,235,-117,-564,235,-465,-101,1140,69,300,1,1,1,15,3,1,1,0,0,0,5,24091,10150,34736,1725551,0,1742,65207,4095344,5905187,0,0,0,993,1000,1399,1400,6981504,64875,38925,65535,8212,8212,1,2004
MPCTASK: EXP,3,206,10297,-150,-162,259,-203,-866,214,352,-678,386,-336,-565,235,-71,-604,235,-440,-265,1940,69,300,1,1,1,15,3,1,1,0,0,0,5,25471,9653,35807,1641035,0,1917,32437,4330124,6087373,0,0,0,994,1000,1399,1400,6981504,65535,39321,65535,8314,8314,1,2004
MPCTASK: EXP,3,208,10398,-154,-256,282,-49,-904,225,-154,-731,640,-422,-736,235,-3,-628,240,-417,-245,1862,69,300,1,1,1,15,3,1,1,0,0,0,5,23858,11206,37056,1904806,0,2044,277482,4055752,6299699,0,0,0,995,1000,1399,1400,6981504,65535,39321,65535,8415,8415,1,2004
MPCTASK: EXP,3,210,10492,-149,-339,306,78,-829,210,-377,-689,714,-465,-891,235,32,-632,245,-393,-98,1157,69,300,1,1,1,15,3,1,1,0,0,0,5,22841,8818,31906,1498952,0,1742,23108,3882936,5424127,0,0,0,996,1000,1399,1400,6981504,65464,39278,65535,8510,8510,1,2004
MPCTASK: EXP,3,212,10598,-135,-418,330,191,-729,232,-598,-656,600,-460,-1026,235,63,-613,252,-369,-140,1423,69,300,1,1,1,15,3,1,1,0,0,0,5,24226,13876,38348,2358010,0,1742,23108,4118380,6519341,0,0,0,997,1000,1399,1400,6981504,56778,34067,65535,8617,8617,1,2004
MPCTASK: EXP,3,214,10698,-110,-478,354,284,-581,239,-812,-453,430,-409,-1135,235,75,-564,259,-345,-166,1738,69,300,1,1,1,15,3,1,1,0,0,0,5,27474,9053,37126,1538982,0,1742,83260,4670572,6311617,0,0,0,997,1000,1399,1400,6981504,53592,32155,65535,8716,8716,1,2004
MPCTASK: EXP,3,216,10796,-74,-519,378,346,-403,220,-978,-199,259,-320,-1213,235,76,-496,265,-321,-170,2031,69,300,1,1,1,15,3,1,1,0,0,0,5,20679,13828,35832,2350691,0,1742,142210,3515472,6091622,0,0,0,998,1000,1399,1400,6981504,54611,32767,65535,8815,8815,1,2004
MPCTASK: EXP,3,218,10892,-41,-540,394,348,-209,163,-1051,91,117,-204,-1256,235,53,-418,268,-305,-132,2068,69,300,1,1,1,15,3,1,1,0,0,0,5,23959,7977,32182,1356009,0,1742,23108,4072864,5471058,0,0,0,998,1000,1399,1400,6981504,55656,33394,65535,8911,8911,1,2004
MPCTASK: EXP,3,220,10994,-9,-543,410,311,-14,121,-1052,331,10,-75,-1260,235,27,-343,271,-289,-84,1880,69,300,1,1,1,15,3,1,1,0,0,0,5,22576,10063,33169,1710644,0,1742,71260,3837736,5638761,0,0,0,998,1000,1399,1400,6981504,53836,32302,65535,9013,9013,1,2004
MPCTASK: EXP,3,222,11094,18,-527,420,245,172,79,-950,499,-89,48,-1222,235,5,-278,272,-279,-83,1733,69,300,1,1,1,15,3,1,1,0,0,0,5,22630,9998,33163,1699564,0,1742,39054,3846948,5637797,0,0,0,998,1000,1399,1400,6981504,55432,33259,65535,9113,9113,1,2004
MPCTASK: EXP,3,224,11194,38,-488,424,156,346,38,-732,628,-167,154,-1142,235,-8,-223,272,-275,-89,1500,69,300,1,1,1,15,3,1,1,0,0,0,5,21335,11071,34010,1882006,0,1742,254650,3626808,5781864,0,0,0,998,1000,1399,1400,6981504,55393,33236,65535,9214,9214,1,2004
MPCTASK: EXP,3,226,11296,45,-443,424,48,459,0,-420,611,-241,228,-1022,235,-17,-205,271,-275,-115,1603,69,300,1,1,1,15,3,1,1,0,0,0,5,24752,10213,35581,1736167,0,1742,85395,4207837,6048849,0,0,0,998,1000,1399,1400,6981504,55331,33199,65535,9316,9316,1,2004
MPCTASK: EXP,3,228,11397,46,-392,423,-41,514,-19,-99,466,-293,261,-871,235,-13,-193,270,-280,-127,1652,69,300,1,1,1,15,3,1,1,0,0,0,5,21125,14466,36255,2459236,0,49186,46866,3591248,6163485,0,0,0,998,1000,1399,1400,6981504,56114,33668,65535,9417,9417,1,2004
MPCTASK: EXP,3,230,11495,41,-342,422,-101,508,-26,188,275,-319,254,-697,236,-3,-190,269,-282,-56,1307,69,300,1,1,1,15,3,1,1,0,0,0,5,23975,9896,34113,1682183,0,1742,23108,4075633,5799309,0,0,0,997,1000,1399,1400,6981504,54099,32459,65535,9515,9515,1,2004
MPCTASK: EXP,3,232,11594,32,-296,419,-132,460,-55,364,113,-332,213,-519,236,3,-177,267,-292,-54,1365,69,300,1,1,1,15,3,1,1,0,0,0,5,23546,9565,34168,1626052,0,1743,123144,4002696,5808629,0,0,0,996,1000,1399,1400,6981504,56227,33736,65535,9615,9615,1,2004
MPCTASK: EXP,3,234,11696,23,-264,412,-132,370,-75,509,-60,-336,152,-353,236,-1,-154,266,-302,0,1169,69,300,1,1,1,15,3,1,1,0,0,0,5,25458,9593,35578,1630702,0,1742,71012,4327829,6048255,0,0,0,995,1000,1399,1400,6981504,56630,33978,65535,9717,9717,1,2004
MPCTASK: EXP,3,236,11794,25,-243,407,-95,264,-84,444,-140,-335,89,-221,236,-16,-92,264,-309,-17,1247,69,300,1,1,1,15,3,1,1,0,0,0,5,22204,10066,33169,1711113,0,1861,133077,3774668,5638736,0,0,0,994,1000,1399,1400,6981504,56612,33967,65535,9815,9815,1,2004
MPCTASK: EXP,3,238,11896,16,-226,398,-77,192,-96,226,-86,-325,41,-136,236,-68,9,262,-321,-96,1813,69,300,1,1,1,15,3,1,1,0,0,0,5,25860,8856,35101,1505494,0,1742,23114,4396136,5967241,0,0,0,993,1000,1399,1400,6981504,56641,33985,65535,9917,9917,1,2004
MPCTASK: EXP,3,240,11996,13,-220,390,-62,160,-89,-164,20,-312,20,-102,235,-95,100,260,-327,-118,1780,69,300,1,1,1,15,3,1,1,0,0,0,5,25236,9151,35262,1555631,0,1742,130264,4290036,5994756,0,0,0,993,1000,1399,1400,6981504,54384,32630,65535,10017,10017,1,2004
MPCTASK: EXP,3,242,12093,13,-214,382,-70,207,-82,-634,235,-280,17,-98,235,-87,181,258,-333,-204,2122,69,300,1,1,1,15,3,1,1,0,0,0,5,23525,8988,32997,1527048,0,1742,23108,3999020,5609564,0,0,0,993,1000,1399,1400,6981504,53462,32077,65535,10115,10115,1,2004
MPCTASK: EXP,3,244,12197,5,-193,374,-110,339,-99,-1052,336,-228,13,-90,235,-53,242,256,-345,-276,2287,69,300,1,1,1,15,3,1,1,0,0,0,5,22256,12620,35501,2145161,0,1742,73664,3783340,6035664,0,0,0,993,1000,1399,1400,6981504,56381,33829,65535,10219,10219,1,2004
MPCTASK: EXP,3,246,12298,-5,-151,365,-151,525,-121,-1113,280,-183,-11,-45,236,-21,310,253,-358,-211,2465,69,300,1,1,1,15,3,1,1,0,0,0,5,26399,9830,36472,1670965,0,1742,23108,4487736,6200182,0,0,0,993,1000,1399,1400,6981504,59171,35503,65535,10321,10321,1,2004
MPCTASK: EXP,3,248,12396,-31,-86,351,-186,714,-139,-926,-29,-141,-58,53,236,8,380,249,-376,-308,2258,69,300,1,1,1,15,3,1,1,0,0,0,5,22281,10030,34853,1705026,0,1742,229607,3787800,5925251,0,0,0,993,1000,1399,1400,6981504,56779,34067,65535,10419,10419,1,2004
MPCTASK: EXP,3,250,12498,-51,-12,332,-159,833,-192,-475,-407,-145,-114,199,236,60,417,243,-405,-133,1902,69,300,1,1,1,15,3,1,1,0,0,0,5,25901,10025,36811,1704256,0,2285,25168,4403128,6257990,0,0,0,993,1000,1399,1400,6981504,65535,39321,65535,10521,10521,1,2004
MPCTASK: EXP,3,252,12596,-71,77,308,-73,881,-255,-30,-804,38,-161,373,236,104,449,236,-442,-368,2447,69,300,1,1,1,15,3,1,1,0,0,0,5,21395,11593,33864,1970707,0,1742,130788,3637024,5757184,0,0,0,994,1000,1399,1400,6981504,65535,39321,65535,10619,10619,1,2004
MPCTASK: EXP,3,254,12700,-81,141,282,49,813,-314,543,-972,221,-182,554,236,143,404,236,-480,-358,2727,70,300,1,1,1,15,3,1,1,0,0,0,5,28451,8337,38066,1417139,0,1897,169466,4836619,6471191,0,0,0,994,1000,1399,1400,6981504,65535,39321,65535,10723,10723,1,2004
MPCTASK: EXP,3,256,12791,-79,151,248,182,591,-424,766,-995,422,-167,724,235,178,309,235,-536,-900,3356,71,300,1,1,1,15,3,1,1,0,0,0,5,21804,7520,30215,1278367,0,1742,115106,3706644,5136604,0,0,0,995,1000,1399,1400,6981504,65535,39321,65535,10815,10815,1,2004
MPCTASK: EXP,3,258,12896,-60,180,199,319,441,-589,730,-844,752,-113,866,235,192,273,235,-618,-1312,3416,73,300,1,1,1,15,3,1,1,0,0,0,5,25448,9085,35025,1544292,0,1742,65341,4326000,5954408,0,0,0,995,1000,1399,1400,6981504,65535,39321,65535,10920,10920,1,2004
MPCTASK: EXP,3,260,12997,-25,201,130,425,310,-795,831,-444,883,-24,972,235,190,218,235,-728,-1855,3274,78,300,1,1,1,15,3,1,1,0,0,0,5,24974,9403,35494,1598383,0,1743,88123,4245524,6034012,0,0,0,995,1000,1399,1400,6981504,65535,39321,65535,11022,11022,1,2004
MPCTASK: EXP,3,262,13097,28,215,44,526,178,-832,652,-191,820,88,1035,235,212,169,235,-822,-1940,2855,81,300,1,1,1,15,3,1,1,0,0,0,5,23812,11828,35885,2010733,0,1742,23108,4048036,6100653,0,0,0,995,1000,1399,1400,6981504,65535,39321,65535,11122,11122,1,2004
MPCTASK: EXP,3,264,13191,127,171,4,745,-167,340,1060,-803,798,211,1055,235,433,-77,235,-695,-758,2948,78,300,1,1,1,15,3,1,1,0,0,0,5,22851,6296,29975,1070303,0,59583,23276,3884540,5095858,0,0,0,997,1000,1399,1400,6981504,65535,39321,65535,11216,11216,1,2004
MPCTASK: EXP,3,266,13298,179,156,53,691,-243,271,1067,-583,625,328,1032,235,355,-96,235,-646,-193,2585,76,300,1,1,1,15,3,1,1,0,0,0,5,25626,9355,35922,1590342,0,1742,85096,4356280,6106799,0,0,0,998,1000,1399,1400,6981504,65535,39321,65535,11323,11323,1,2004
MPCTASK: EXP,3,268,13397,238,132,86,628,-394,444,598,285,405,423,970,235,289,-157,235,-613,-170,1484,75,300,1,1,1,15,3,1,1,0,0,0,5,20568,13382,34928,2274734,0,1742,148042,3496540,5937972,0,0,0,998,1000,1399,1400,6981504,63190,37914,65535,11422,11422,1,2004
MPCTASK: EXP,3,270,13498,288,98,131,409,-407,571,242,957,262,484,874,235,191,-185,235,-568,-302,2355,73,300,1,1,1,15,3,1,1,0,0,0,5,24912,9651,36554,1640630,0,106673,215464,4234864,6214296,0,0,0,998,1000,1399,1400,6981504,55482,33289,65535,11524,11524,1,2004
MPCTASK: EXP,3,272,13600,314,64,182,148,-379,529,121,1382,125,502,749,235,90,-216,235,-517,-329,2444,71,300,1,1,1,15,3,1,1,0,0,0,5,24785,13824,38858,2350124,0,1744,23689,4213428,6606039,0,0,0,998,1000,1399,1400,6981504,47566,28540,65535,11626,11626,1,2004
MPCTASK: EXP,3,274,13696,314,32,222,-122,-367,381,25,1572,21,473,601,235,-5,-250,235,-477,-323,2468,70,300,1,1,1,15,3,1,1,0,0,0,5,23993,8610,33659,1463664,0,1742,65352,4078852,5722427,0,0,0,997,1000,1399,1400,6981504,58478,35087,65535,11722,11722,1,2004
MPCTASK: EXP,3,276,13795,288,0,250,-372,-357,274,93,1377,-43,398,435,235,-77,-291,235,-449,-253,2397,69,300,1,1,1,15,3,1,1,0,0,0,5,21029,11924,33541,2027002,0,1742,81716,3574792,5702220,0,0,0,996,1000,1399,1400,6981504,52521,31513,65535,11822,11822,1,2004
MPCTASK: EXP,3,278,13896,238,-28,276,-585,-345,202,206,1069,-3,286,256,235,-124,-340,235,-423,-58,2339,69,300,1,1,1,15,3,1,1,0,0,0,5,25039,9006,34288,1531039,0,1742,23108,4256593,5829140,0,0,0,994,1000,1399,1400,6981504,65535,39321,65535,11922,11922,1,2004
MPCTASK: EXP,3,280,13995,173,-56,289,-699,-373,45,420,401,226,146,69,235,-136,-392,235,-410,-223,1899,69,300,1,1,1,15,3,1,1,0,0,0,5,23785,9554,34260,1624116,0,1743,97341,4043353,5824327,0,0,0,991,1000,1399,1400,6981504,65535,39321,65535,12022,12022,1,2004
MPCTASK: EXP,3,282,14097,103,-92,290,-719,-434,-116,619,-95,475,-7,-120,235,-118,-454,235,-432,-160,1980,69,300,1,1,1,15,3,1,1,0,0,0,5,23305,10496,34848,1784318,0,1742,157782,3961617,5924275,0,0,0,987,1000,1399,1400,6981504,65535,39321,65535,12124,12124,1,2004
MPCTASK: EXP,3,284,14192,44,-132,269,-634,-501,-308,761,-485,470,-159,-308,235,-84,-519,235,-491,-442,2952,70,300,1,1,1,15,3,1,1,0,0,0,5,20857,8641,30008,1468796,0,1743,68318,3545488,5101387,0,0,0,987,1000,1399,1400,6981504,65535,39321,65535,12219,12219,1,2004
MPCTASK: EXP,3,286,14297,0,-194,238,-489,-625,-374,721,-693,287,-295,-490,235,-29,-600,235,-536,-593,3158,70,300,1,1,1,15,3,1,1,0,0,0,5,26896,8963,36105,1523515,0,1742,23108,4572296,6138027,0,0,0,989,1000,1399,1400,6981504,65535,39321,65535,12325,12325,1,2004
MPCTASK: EXP,3,288,14397,-18,-263,201,-276,-724,-338,402,-892,103,-400,-661,235,58,-649,235,-566,-551,2953,71,300,1,1,1,15,3,1,1,0,0,0,5,21143,13421,35501,2281493,0,2606,83211,3594220,6035243,0,0,0,992,1000,1399,1400,6981504,65535,39321,65535,12425,12425,1,2004
MPCTASK: EXP,3,290,14494,-21,-342,177,-81,-797,-179,49,-773,44,-464,-819,235,129,-702,235,-558,-465,2438,71,300,1,1,1,15,3,1,1,0,0,0,5,22863,9474,33071,1610478,0,1742,104240,3886624,5622068,0,0,0,994,1000,1399,1400,6981504,65535,39321,65535,12522,12522,1,2004
MPCTASK: EXP,3,292,14595,-36,-450,168,30,-826,-1,-403,-612,160,-482,-958,235,144,-747,235,-531,-355,2260,72,300,1,1,1,15,3,1,1,0,0,0,5,19649,12676,33088,2154855,0,2076,82174,3340116,5625037,0,0,0,996,1000,1399,1400,6981504,65535,39321,65535,12623,12623,1,2004
MPCTASK: EXP,3,294,14697,-19,-523,175,168,-694,115,-717,-574,244,-450,-1076,235,190,-723,235,-524,-252,1839,71,300,1,1,1,15,3,1,1,0,0,0,5,25442,9497,35909,1614413,0,98953,24630,4325028,6104652,0,0,0,997,1000,1399,1400,6981504,65535,39321,65535,12726,12726,1,2004
MPCTASK: EXP,3,296,14793,13,-576,191,295,-519,203,-820,-477,214,-372,-1171,235,232,-680,235,-508,-250,1934,71,300,1,1,1,15,3,1,1,0,0,0,5,21966,9403,32450,1598347,0,68731,57400,3734116,5516542,0,0,0,997,1000,1399,1400,6981504,65105,39063,65535,12822,12822,1,2004
MPCTASK: EXP,3,298,14899,52,-611,212,382,-331,292,-858,-246,180,-256,-1238,235,248,-621,235,-487,-245,2037,70,300,1,1,1,15,3,1,1,0,0,0,5,25218,10590,36898,1800218,0,1743,166554,4286944,6272687,0,0,0,997,1000,1399,1400,6981504,62925,37755,65535,12928,12928,1,2004
MPCTASK: EXP,3,300,14996,96,-629,235,420,-153,331,-821,-11,122,-113,-1278,235,246,-554,235,-464,-257,2091,69,300,1,1,1,15,3,1,1,0,0,0,5,20982,13320,34936,2264294,0,1742,88333,3566900,5939196,0,0,0,997,1000,1399,1400,6981504,56269,33761,65535,13026,13026,1,2004
MPCTASK: EXP,3,302,15095,139,-628,267,401,18,336,-823,323,3,42,-1289,235,214,-469,235,-432,-242,2010,69,300,1,1,1,15,3,1,1,0,0,0,5,23210,9218,33557,1566949,0,42411,69284,3945672,5704683,0,0,0,997,1000,1399,1400,6981504,52422,31453,65535,13125,13125,1,2004
MPCTASK: EXP,3,304,15196,176,-611,303,328,169,298,-709,645,-153,196,-1271,235,163,-388,235,-396,-177,1637,69,300,1,1,1,15,3,1,1,0,0,0,5,23635,10517,35024,1787717,0,1743,128573,4017840,5954203,0,0,0,997,1000,1399,1400,6981504,50573,30344,65535,13226,13226,1,2004
MPCTASK: EXP,3,306,15299,202,-584,331,211,292,217,-605,866,-298,332,-1224,235,99,-306,235,-368,-134,1590,69,300,1,1,1,15,3,1,1,0,0,0,5,26782,9399,36804,1597702,0,1743,87607,4552921,6256812,0,0,0,997,1000,1399,1400,6981504,50301,30181,65535,13329,13329,1,2004
MPCTASK: EXP,3,308,15396,216,-542,349,71,404,120,-464,975,-396,438,-1149,235,35,-220,235,-350,-86,1584,69,300,1,1,1,15,3,1,1,0,0,0,5,24096,9867,34971,1677271,0,1742,151636,4096296,5945144,0,0,0,997,1000,1399,1400,6981504,54077,32446,65535,13427,13427,1,2004
MPCTASK: EXP,3,310,15501,216,-494,359,-80,491,47,-363,987,-460,502,-1049,235,-27,-134,235,-340,-56,1606,69,300,1,1,1,15,3,1,1,0,0,0,5,25640,13227,39860,2248597,0,1742,52178,4358764,6776308,0,0,0,997,1000,1399,1400,6981504,52123,31274,65535,13532,13532,1,2004
MPCTASK: EXP,3,312,15596,205,-450,360,-212,543,-2,-288,945,-500,519,-925,235,-79,-66,235,-339,-88,1903,69,300,1,1,1,15,3,1,1,0,0,0,5,22012,10362,34703,1761371,0,1742,331475,3741960,5899737,0,0,0,997,1000,1399,1400,6981504,53948,32369,65535,13627,13627,1,2004
MPCTASK: EXP,3,314,15699,177,-387,359,-361,610,-33,-341,833,-502,487,-780,235,-136,33,235,-346,-86,1784,69,300,1,1,1,15,3,1,1,0,0,0,5,25539,9604,37419,1632568,0,1742,368665,4341612,6361240,0,0,0,997,1000,1399,1400,6981504,57677,34606,65535,13731,13731,1,2004
MPCTASK: EXP,3,316,15798,141,-326,351,-466,670,-62,-322,613,-440,409,-619,235,-164,113,235,-360,-99,1695,69,300,1,1,1,15,3,1,1,0,0,0,5,23711,12888,36848,2190812,0,1742,23120,4030772,6264199,0,0,0,996,1000,1399,1400,6981504,54669,32801,65535,13830,13830,1,2004
MPCTASK: EXP,3,318,15900,92,-265,347,-547,718,-78,-406,499,-331,292,-445,235,-199,197,235,-368,-91,1624,69,300,1,1,1,15,3,1,1,0,0,0,5,25786,11547,39084,1962899,0,1743,156772,4383620,6644459,0,0,0,995,1000,1399,1400,6981504,65535,39321,65535,13932,13932,1,2004
MPCTASK: EXP,3,320,15996,49,-189,337,-576,784,-131,-111,42,-187,149,-263,235,-174,251,235,-389,-84,1365,69,300,1,1,1,15,3,1,1,0,0,0,5,23055,10247,34597,1741896,0,1742,158336,3919296,5881588,0,0,0,993,1000,1399,1400,6981504,65535,39321,65535,14028,14028,1,2004
MPCTASK: EXP,3,322,16098,9,-135,319,-525,724,-170,171,-248,-139,-6,-76,235,-133,268,235,-414,-122,2191,69,300,1,1,1,15,3,1,1,0,0,0,5,26817,9023,36396,1533790,0,1744,76047,4558824,6187331,0,0,0,990,1000,1399,1400,6981504,65535,39321,65535,14131,14131,1,2004
