MPCTASK: EXP,2,192,9601,-5,71,690,20,78,44,-162,12,134,35,98,700,18,108,679,-9,65,295,69,69,1,1,0,0,0,0,0,1,1,0,5,22122,12688,34907,2156860,0,0,0,3760769,5934187,0,192,192,0,0,1000,1000,7804850
MPCTASK: EXP,2,194,9702,-1,89,692,39,117,-4,-141,-45,246,35,98,700,18,128,678,-8,57,270,69,69,1,1,0,0,0,0,0,1,1,0,5,23778,12337,36317,2097325,0,0,0,4042093,6173986,0,194,194,0,0,1000,1000,7804850
MPCTASK: EXP,2,196,9808,0,105,690,47,131,2,-25,-81,345,35,98,700,24,141,678,-9,50,257,69,69,1,1,0,0,0,0,0,1,1,0,5,29611,11617,41322,1974736,0,0,0,5033808,7024937,0,196,196,0,0,1000,1000,7804850
MPCTASK: EXP,2,198,9898,1,121,694,44,120,19,309,36,384,35,98,700,20,125,679,-5,152,380,69,69,1,1,0,0,0,0,0,1,1,0,4,17682,13398,31171,2277527,0,0,0,3005830,5299251,0,198,198,0,0,1000,1000,7804850
MPCTASK: EXP,2,200,9991,6,134,694,43,67,3,313,60,346,35,98,700,25,124,679,-5,93,321,69,69,1,1,0,0,0,0,0,1,1,0,3,13685,10943,24721,1860228,0,0,0,2326403,4202551,0,200,200,0,0,1000,1000,7804850
MPCTASK: EXP,2,202,10104,4,137,694,38,13,-19,209,-3,401,35,98,700,22,121,678,-9,-19,235,69,69,1,1,0,0,0,0,0,1,1,0,5,24248,12966,37600,2204151,0,0,0,4121957,6392028,0,202,202,0,0,1000,1000,7804850
MPCTASK: EXP,2,204,10199,4,131,691,32,-14,-47,54,5,586,35,98,700,21,115,676,-18,142,361,69,69,1,1,0,0,0,0,0,1,1,0,4,20773,11611,33056,1973736,0,0,0,3531317,5619514,0,204,204,0,0,1000,1000,7804850
MPCTASK: EXP,2,206,10293,8,125,685,31,-25,-58,-26,-1,744,35,98,700,26,111,674,-25,127,347,69,69,1,1,0,0,0,0,0,1,1,0,4,17575,8317,26277,1413667,0,0,0,2987709,4467286,0,206,206,0,0,1000,1000,7804850
MPCTASK: EXP,2,208,10400,5,123,681,25,-13,-52,-82,-21,916,35,98,700,22,118,673,-29,125,355,69,69,1,1,0,0,0,0,0,1,1,0,4,21429,12029,33557,2044920,0,0,0,3642830,5704750,0,208,208,0,0,1000,1000,7804850
MPCTASK: EXP,2,210,10502,2,123,676,21,7,-48,-29,-19,1096,35,98,700,15,116,672,-33,7,242,69,69,1,1,0,0,0,0,0,1,1,0,5,24147,11862,36102,2016565,0,0,0,4104926,6137399,0,210,210,0,0,1000,1000,7804850
MPCTASK: EXP,2,212,10600,-4,141,671,4,34,-44,64,28,1220,35,98,700,5,130,671,-37,39,275,69,69,1,1,0,0,0,0,0,1,1,0,5,23701,9842,33637,1673070,0,0,0,4029205,5718345,0,212,212,0,0,1000,1000,7804850
MPCTASK: EXP,2,214,10700,-8,149,668,-5,19,-29,242,82,1324,35,98,700,-1,121,670,-37,76,334,69,69,1,1,0,0,0,0,0,1,1,0,5,20940,12347,33598,2098950,0,0,0,3559702,5711746,0,214,214,0,0,1000,1000,7804850
MPCTASK: EXP,2,216,10797,-18,169,666,-11,-4,-2,232,-27,1441,35,98,700,-2,135,671,-33,157,424,69,69,1,1,0,0,0,0,0,1,1,0,4,16928,12764,29925,2169830,0,0,0,2877802,5087489,0,216,216,0,0,1000,1000,7804850
MPCTASK: EXP,2,218,10895,-26,166,667,-4,-44,8,144,-94,1462,35,98,700,0,126,672,-32,95,334,69,69,1,1,0,0,0,0,0,1,1,0,4,18203,10988,29290,1868020,0,0,0,3094429,4979482,0,218,218,0,0,1000,1000,7804850
MPCTASK: EXP,2,220,11010,-28,177,668,12,-47,9,185,-40,1383,35,98,700,2,136,672,-31,-6,263,69,69,1,1,0,0,0,0,0,1,1,0,5,28033,14643,43332,2489277,0,0,0,4765519,7366563,0,220,220,0,0,1000,1000,7804850
MPCTASK: EXP,2,222,11100,-31,172,670,18,-59,15,134,44,1420,35,98,700,-8,123,673,-29,86,321,69,69,1,1,0,0,0,0,0,1,1,0,5,22438,10804,33335,1836686,0,0,0,3814387,5666983,0,222,222,0,0,1000,1000,7804850
MPCTASK: EXP,2,224,11197,-36,180,670,16,-62,-8,129,-52,1405,35,98,700,-7,132,672,-31,170,435,69,69,1,1,0,0,0,0,0,1,1,0,4,18511,11383,30560,1935056,0,0,0,3146711,5195267,0,224,224,0,0,1000,1000,7804850
MPCTASK: EXP,2,226,11300,-39,183,668,22,-62,-21,63,-97,1275,35,98,700,-5,139,671,-35,94,332,69,69,1,1,0,0,0,0,0,1,1,0,4,20806,11802,33474,2006272,0,0,0,3536958,5690651,0,226,226,0,0,1000,1000,7804850
MPCTASK: EXP,2,228,11404,-46,190,670,27,-58,14,193,23,1006,35,98,700,-17,137,673,-29,16,262,69,69,1,1,0,0,0,0,0,1,1,0,4,24890,12627,37608,2146487,0,0,0,4231095,6393475,0,228,228,0,0,1000,1000,7804850
MPCTASK: EXP,2,230,11500,-55,187,672,24,-88,38,282,-94,726,35,98,700,-18,119,674,-27,0,258,69,69,1,1,0,0,0,0,0,1,1,0,5,22602,10174,33502,1729616,0,0,0,3842349,5695411,0,230,230,0,0,1000,1000,7804850
MPCTASK: EXP,2,232,11592,-60,184,680,31,-129,66,244,-118,485,35,98,700,-16,115,677,-19,-1,237,69,69,1,1,0,0,0,0,0,1,1,0,3,14689,11385,26169,1935450,0,0,0,2497189,4448829,0,232,232,0,0,1000,1000,7804850
MPCTASK: EXP,2,234,11700,-75,170,684,25,-165,37,92,-162,437,35,98,700,-27,101,677,-15,161,396,69,69,1,1,0,0,0,0,0,1,1,0,4,20313,13738,34151,2335322,0,0,0,3453224,5805786,0,234,234,0,0,1000,1000,7804850
MPCTASK: EXP,2,236,11805,-79,153,688,45,-173,30,-11,-203,406,35,98,700,-20,93,678,-11,67,285,69,69,1,1,0,0,0,0,0,1,1,0,5,24703,13014,38329,2212243,0,0,0,4199502,6516001,0,236,236,0,0,1000,1000,7804850
MPCTASK: EXP,2,238,11898,-80,138,691,80,-141,21,-236,-240,368,35,98,700,-11,103,679,-8,109,329,69,69,1,1,0,0,0,0,0,1,1,0,4,17856,12102,30973,2057332,0,0,0,3035462,5265370,0,238,238,0,0,1000,1000,7804850
MPCTASK: EXP,2,240,12002,-72,133,692,116,-84,16,-169,-220,267,35,98,700,1,109,679,-7,108,324,69,69,1,1,0,0,0,0,0,1,1,0,5,23913,10600,34610,1801925,0,0,0,4065139,5883666,0,240,240,0,0,1000,1000,7804850
MPCTASK: TRAJ DONE: idx=240, max=240; requesting landing
MPCTASK: LANDING: start z=0.69, hold=(-0.06,0.13)
MPCTASK: TIMING SUMMARY: max_step_cycles=7804850 deadline_cycles=8400000 overruns=0
MPCTASK: POSTHOC SUMMARY: active=241 infeasible=241
MPCTASK: LANDING COMPLETE: t=17282 ms, x=-0.056, y=0.114, z=-0.003, vz=-0.095; motors off
SUP: Disarming
