MPCTASK: EXP,3,178,8893,-79,273,712,329,729,-20,422,-407,268,-266,1057,700,148,483,700,8,118,577,69,300,1,3,3,15,3,1,1,0,0,0,5,23301,8069,32233,1371691,0,1772,65327,3961080,5479741,0,0,0,999,1000,1399,1400,6834440
MPCTASK: EXP,3,180,8995,-41,333,708,392,631,-24,661,-257,246,-116,1086,700,129,454,700,3,14,1000,69,300,1,3,3,15,3,1,1,0,0,0,5,21619,11485,34142,1952336,0,1772,111916,3675127,5804233,0,0,0,999,1000,1399,1400,6834440
MPCTASK: EXP,3,182,9091,15,412,709,451,534,4,786,-37,150,40,1086,700,127,434,700,9,-47,1056,69,300,1,3,3,15,3,1,1,0,0,0,5,22662,8035,31113,1365759,0,1777,23907,3852503,5289358,0,0,0,998,1000,1399,1400,6834440
MPCTASK: EXP,3,184,9200,39,416,713,397,323,8,960,367,106,189,1056,700,82,329,700,13,113,1079,69,300,1,3,3,15,3,1,1,0,0,0,5,25465,12706,39672,2159902,0,1772,65367,4328995,6744265,0,0,0,998,1000,1399,1400,6834440
MPCTASK: EXP,3,186,9297,22,423,713,244,135,-8,917,599,95,314,998,700,-33,250,700,11,83,1137,69,300,1,3,3,15,3,1,1,0,0,0,5,25728,9278,35644,1577043,0,1777,24220,4373676,6059513,0,0,0,998,1000,1399,1400,6834440
MPCTASK: EXP,3,188,9395,33,406,710,126,-53,-25,884,654,49,403,913,700,-90,153,700,5,199,659,69,300,1,3,3,15,3,1,1,0,0,0,5,22109,12059,34753,2049984,0,1772,77200,3758445,5907967,0,0,0,998,1000,1399,1400,6834440
MPCTASK: EXP,3,190,9496,29,373,706,0,-237,-35,847,665,1,449,803,700,-142,39,700,-1,170,730,69,300,1,3,3,15,3,1,1,0,0,0,5,26833,8147,35503,1384960,0,1777,66370,4561624,6035703,0,0,0,998,1000,1399,1400,6834440
MPCTASK: EXP,3,192,9602,16,323,700,-129,-407,-33,763,675,-30,446,671,700,-201,-77,700,-6,140,726,69,300,1,3,3,15,3,1,1,0,0,0,5,26696,14234,41479,2419684,0,1777,69183,4538403,7051507,0,0,0,998,1000,1399,1400,7051507
MPCTASK: EXP,3,194,9698,-13,255,696,-257,-565,-11,640,552,-39,394,520,700,-256,-197,700,-5,108,696,69,300,1,3,3,15,3,1,1,0,0,0,5,25456,11143,37115,1894205,0,1777,65322,4327339,6309520,0,0,0,998,1000,1399,1400,7051507
MPCTASK: EXP,3,196,9796,-48,210,695,-351,-647,7,559,418,-36,300,353,700,-294,-266,700,-4,136,582,69,300,1,3,3,15,3,1,1,0,0,0,5,24242,10128,35190,1721817,0,28589,24227,4121015,5982401,0,0,0,998,1000,1399,1400,7051507
MPCTASK: EXP,3,198,9896,-49,184,700,-365,-681,44,616,326,-61,171,175,700,-240,-297,700,0,142,589,69,300,1,3,3,15,3,1,1,0,0,0,5,25101,9907,35272,1684036,0,1772,23072,4267080,5996441,0,0,0,997,1000,1399,1400,7051507
MPCTASK: EXP,3,200,9997,-89,103,707,-413,-794,40,510,137,-54,22,-10,700,-240,-401,700,7,8,832,69,300,1,3,3,15,3,1,1,0,0,0,5,20925,15229,37154,2588856,0,1777,23377,3557115,6316223,0,0,0,996,1000,1399,1400,7051507
MPCTASK: EXP,3,202,10096,-139,9,711,-428,-877,22,295,-132,-47,-132,-199,700,-236,-489,700,11,-1,881,69,300,1,3,3,15,3,1,1,0,0,0,5,24651,9273,34631,1576342,0,2173,25427,4190456,5887399,0,0,0,995,1000,1399,1400,7051507
MPCTASK: EXP,3,204,10193,-183,-76,714,-388,-909,20,115,-387,-62,-278,-387,700,-217,-554,700,14,54,718,69,300,1,3,3,15,3,1,1,0,0,0,5,21366,10210,32348,1735546,0,1802,23383,3632211,5499317,0,0,0,995,1000,1399,1400,7051507
MPCTASK: EXP,3,206,10297,-228,-171,716,-321,-920,5,-71,-597,-88,-401,-569,700,-201,-610,700,16,68,767,69,300,1,3,3,15,3,1,1,0,0,0,5,26855,9928,37053,1687718,0,1772,23072,4565283,6299145,0,0,0,996,1000,1399,1400,7051507
MPCTASK: EXP,3,208,10395,-255,-248,723,-208,-876,14,-218,-762,-149,-487,-739,700,-165,-626,700,23,200,596,69,300,1,3,3,15,3,1,1,0,0,0,5,24067,10147,35088,1724929,0,1813,67485,4091359,5965011,0,0,0,996,1000,1399,1400,7051507
MPCTASK: EXP,3,210,10496,-261,-323,725,-65,-821,-16,-326,-790,-206,-529,-895,700,-106,-644,700,22,179,636,69,300,1,3,3,15,3,1,1,0,0,0,5,24767,9365,35141,1591950,0,1778,147984,4210347,5974173,0,0,0,997,1000,1399,1400,7051507
MPCTASK: EXP,3,212,10592,-260,-385,721,66,-736,-49,-472,-741,-247,-524,-1029,700,-75,-631,700,11,181,636,69,300,1,3,3,15,3,1,1,0,0,0,5,19565,10639,31427,1808501,0,3029,87439,3325907,5342648,0,0,0,997,1000,1399,1400,7051507
MPCTASK: EXP,3,214,10693,-242,-439,713,200,-629,-62,-547,-665,-283,-474,-1138,700,-21,-584,700,1,171,624,69,300,1,3,3,15,3,1,1,0,0,0,5,22805,9926,32999,1687362,0,1777,23072,3876667,5609784,0,0,0,998,1000,1399,1400,7051507
MPCTASK: EXP,3,216,10797,-214,-477,708,316,-504,-36,-624,-538,-317,-385,-1216,699,8,-534,699,1,118,682,69,300,1,3,3,15,3,1,1,0,0,0,5,22873,13045,36980,2217678,0,1778,65335,3888435,6286708,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,218,10896,-175,-503,705,403,-366,-21,-710,-301,-316,-269,-1259,699,16,-484,699,1,31,1006,69,300,1,3,3,15,3,1,1,0,0,0,5,23905,10778,35486,1832187,0,1777,113118,4063688,6032680,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,220,10998,-135,-512,704,438,-207,-9,-770,-24,-294,-140,-1263,699,13,-406,699,2,-14,1151,69,300,1,3,3,15,3,1,1,0,0,0,5,23222,11644,37588,1979503,0,2194,68649,3947799,6390112,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,222,11095,-87,-507,702,434,-45,-8,-758,235,-260,-15,-1225,699,32,-336,699,0,61,974,69,300,1,3,3,15,3,1,1,0,0,0,5,25937,7521,34922,1278481,0,1817,112165,4409180,5936714,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,224,11192,-49,-499,704,377,91,3,-721,436,-217,90,-1145,699,40,-306,699,4,150,634,69,300,1,3,3,15,3,1,1,0,0,0,5,19022,12405,32224,2108737,0,1778,113044,3233555,5478049,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,226,11296,-24,-470,706,287,231,4,-613,499,-172,163,-1026,700,4,-244,700,6,132,611,69,300,1,3,3,15,3,1,1,0,0,0,5,24993,9440,35495,1604702,0,2173,24224,4248715,6034156,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,228,11397,-11,-432,707,190,339,-3,-454,506,-97,197,-874,700,1,-204,700,6,112,608,69,300,1,3,3,15,3,1,1,0,0,0,5,23433,12062,36086,2050451,0,1778,77781,3983544,6134761,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,230,11498,-5,-384,701,93,423,-24,-289,465,0,190,-701,700,-20,-171,700,-2,42,836,69,300,1,3,3,15,3,1,1,0,0,0,5,27467,9789,37871,1664067,0,1777,81947,4669263,6438150,0,0,0,997,1000,1399,1400,7108221
MPCTASK: EXP,3,232,11595,-5,-342,699,15,450,-14,-41,312,77,149,-522,700,-30,-140,700,-3,62,735,69,300,1,3,3,15,3,1,1,0,0,0,5,22740,11524,35079,1959110,0,1778,115591,3865595,5963459,0,0,0,996,1000,1399,1400,7108221
MPCTASK: EXP,3,234,11697,-16,-291,699,-42,448,8,148,183,141,88,-356,700,-75,-77,700,0,109,512,69,300,1,3,3,15,3,1,1,0,0,0,5,26265,9183,36143,1560956,0,12406,24602,4465019,6144384,0,0,0,995,1000,1399,1400,7108221
MPCTASK: EXP,3,236,11791,-30,-253,699,-76,407,8,205,87,183,24,-224,700,-98,-52,700,0,182,721,69,300,1,3,3,15,3,1,1,0,0,0,5,19112,10960,30903,1863075,0,1772,23072,3248931,5253594,0,0,0,993,1000,1399,1400,7108221
MPCTASK: EXP,3,238,11896,-42,-207,701,-97,386,15,164,128,213,-22,-139,700,-151,84,700,1,194,887,69,300,1,3,3,15,3,1,1,0,0,0,5,25441,8693,35381,1477683,0,1780,23238,4324872,6014895,0,0,0,993,1000,1399,1400,7108221
MPCTASK: EXP,3,240,11997,-57,-182,702,-116,349,10,-21,44,208,-44,-105,700,-180,173,700,2,51,823,69,300,1,3,2,15,3,1,1,0,0,0,5,24295,11922,36488,2026692,0,1773,23082,4130135,6203004,0,0,0,992,1000,1399,1400,7108221
MPCTASK: EXP,3,242,12100,-73,-173,702,-136,343,7,-449,125,190,-46,-101,700,-186,246,700,2,-36,794,69,300,1,3,3,15,3,1,1,0,0,0,5,25809,11140,37733,1893675,0,1772,110649,4387492,6414629,0,0,0,993,1000,1399,1400,7108221
MPCTASK: EXP,3,244,12197,-80,-157,703,-154,414,1,-788,172,190,-51,-94,700,-140,274,700,3,43,1035,69,300,1,3,1,15,3,1,1,0,0,0,5,23799,10858,35082,1845828,0,1772,23072,4045727,5964065,0,0,0,993,1000,1399,1400,7108221
MPCTASK: EXP,3,246,12297,-103,-116,706,-191,553,0,-934,60,178,-76,-48,700,-117,333,700,6,125,998,69,300,1,3,3,15,3,1,1,0,0,0,5,24767,10407,36145,1769079,0,1772,141358,4210331,6144803,0,0,0,993,1000,1399,1400,7108221
MPCTASK: EXP,3,248,12396,-119,-66,705,-183,682,-13,-742,-192,167,-123,50,700,-66,373,700,3,-38,1124,69,300,1,3,3,15,3,1,1,0,0,0,5,21852,13089,35457,2225032,0,1777,65058,3714791,6027835,0,0,0,994,1000,1399,1400,7108221
MPCTASK: EXP,3,250,12497,-137,9,700,-133,795,-29,-458,-446,168,-179,196,700,-22,430,700,-4,-20,944,69,300,1,3,3,15,3,1,1,0,0,0,5,24604,9295,34646,1580058,0,1777,23376,4182544,5889973,0,0,0,994,1000,1399,1400,7108221
MPCTASK: EXP,3,252,12596,-143,95,699,-34,856,-8,-84,-663,187,-226,369,700,32,465,700,-2,-41,1013,69,300,1,3,3,15,3,1,1,0,0,0,5,21796,11028,33090,1874661,0,1777,23078,3705355,5625641,0,0,0,995,1000,1399,1400,7108221
MPCTASK: EXP,3,254,12699,-137,166,702,94,824,10,249,-756,215,-247,551,700,81,471,700,2,66,917,69,300,1,3,3,15,3,1,1,0,0,0,5,23844,11407,36901,1939153,0,1777,257592,4053555,6273205,0,0,0,996,1000,1399,1400,7108221
MPCTASK: EXP,3,256,12796,-116,240,707,227,758,10,507,-681,241,-232,721,700,123,472,700,7,57,859,69,300,1,3,3,15,3,1,1,0,0,0,5,22018,11228,34295,1908667,0,1777,24222,3742991,5830163,0,0,0,997,1000,1399,1400,7108221
MPCTASK: EXP,3,258,12896,-87,300,706,339,645,-16,638,-563,254,-178,863,699,162,453,699,3,117,666,69,300,1,3,3,15,3,1,1,0,0,0,5,23532,9012,33175,1531841,0,1896,84491,4000355,5639916,0,0,0,997,1000,1399,1400,7108221
MPCTASK: EXP,3,260,13003,-58,323,702,402,473,-34,774,-237,245,-89,969,699,130,373,699,-4,85,967,69,300,1,3,3,15,3,1,1,0,0,0,5,26923,12449,39956,2116154,0,1772,47409,4576868,6792681,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,262,13099,-27,382,697,417,375,-28,701,-30,199,24,1032,699,111,373,699,-8,66,935,69,300,1,3,3,15,3,1,1,0,0,0,5,26605,8212,35617,1395838,0,2205,73167,4522732,6055127,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,264,13198,10,389,697,402,206,9,821,199,133,147,1051,699,89,285,699,-2,175,637,69,300,1,3,3,15,3,1,1,0,0,0,5,21091,13160,35006,2237123,0,2081,93156,3585303,5951151,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,266,13296,47,380,700,356,32,15,805,396,40,263,1028,699,56,198,699,0,23,1082,69,300,1,3,3,15,3,1,1,0,0,0,5,20066,11940,32659,2029755,0,1777,88548,3411071,5552255,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,268,13400,72,365,701,261,-117,0,745,637,-34,359,966,699,7,114,699,0,111,753,69,300,1,3,3,15,3,1,1,0,0,0,5,25266,10069,36819,1711722,0,1777,229818,4295199,6259414,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,270,13496,87,331,701,133,-264,-3,708,753,-79,419,870,700,-47,9,700,0,194,599,69,300,1,3,3,15,3,1,1,0,0,0,5,21573,10254,32900,1743029,0,1777,23374,3667215,5592981,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,272,13596,83,289,701,-14,-394,-4,648,782,-98,437,746,700,-108,-74,700,0,205,600,69,300,1,3,3,15,3,1,1,0,0,0,5,21551,10577,32969,1798133,0,1777,118871,3663619,5604757,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,274,13700,69,232,697,-160,-517,-25,579,778,-109,408,598,700,-170,-184,700,-7,189,610,69,300,1,3,3,15,3,1,1,0,0,0,5,25182,9525,35844,1619118,0,2077,121647,4280864,6093464,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,276,13794,62,135,694,-275,-667,-8,481,673,-134,334,431,700,-190,-322,700,-6,65,861,69,300,1,3,3,15,3,1,1,0,0,0,5,18648,10131,30263,1722299,0,1777,230060,3170191,5145097,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,278,13893,17,67,694,-404,-732,16,318,567,-90,222,253,700,-250,-393,700,-5,70,734,69,300,1,3,3,15,3,1,1,0,0,0,5,21384,8097,29996,1376299,0,1777,63778,3635142,5099532,0,0,0,997,1000,1399,1400,7108221
MPCTASK: EXP,3,280,13994,-38,10,697,-493,-756,27,285,246,-32,82,66,700,-255,-447,700,-2,15,857,69,300,1,3,3,15,3,1,1,0,0,0,5,19878,10362,31077,1761456,0,1777,23381,3379167,5283104,0,0,0,996,1000,1399,1400,7108221
MPCTASK: EXP,3,282,14100,-100,-54,701,-527,-787,25,265,-33,8,-71,-123,700,-261,-514,700,1,0,903,69,300,1,3,3,15,3,1,1,0,0,0,5,21910,12663,35620,2152555,0,1777,24223,3724604,6055349,0,0,0,995,1000,1399,1400,7108221
MPCTASK: EXP,3,284,14201,-153,-120,704,-498,-804,28,188,-344,20,-224,-311,700,-241,-568,700,4,34,779,69,300,1,3,3,15,3,1,1,0,0,0,5,22905,12933,36909,2198426,0,1954,35152,3893811,6274739,0,0,0,995,1000,1399,1400,7108221
MPCTASK: EXP,3,286,14296,-217,-178,711,-443,-796,37,114,-623,19,-359,-493,700,-233,-602,700,11,39,819,69,300,1,3,3,15,3,1,1,0,0,0,5,24690,7375,32723,1253602,0,1772,89553,4197079,5562920,0,0,0,996,1000,1399,1400,7108221
MPCTASK: EXP,3,288,14398,-245,-244,715,-306,-789,8,56,-860,-9,-464,-664,700,-171,-647,700,15,202,607,69,300,1,3,3,15,3,1,1,0,0,0,5,21630,11223,34339,1907827,0,2075,205838,3677015,5838031,0,0,0,996,1000,1399,1400,7108221
MPCTASK: EXP,3,290,14499,-259,-310,719,-148,-773,-12,-49,-907,-48,-529,-822,700,-92,-683,700,17,185,736,69,300,1,3,3,15,3,1,1,0,0,0,5,25825,9194,35542,1562998,0,2649,65636,4390139,6042180,0,0,0,997,1000,1399,1400,7108221
MPCTASK: EXP,3,292,14599,-261,-367,715,13,-728,-48,-148,-935,-83,-546,-961,700,-44,-684,700,5,204,812,69,300,1,3,3,15,3,1,1,0,0,0,5,23165,11449,35468,1946175,0,1933,122204,3937815,6029561,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,294,14696,-247,-421,708,183,-676,-55,-208,-923,-139,-515,-1080,700,30,-686,700,-2,169,974,69,300,1,3,3,15,3,1,1,0,0,0,5,23647,8522,32959,1448750,0,1777,61190,4019939,5603141,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,296,14797,-204,-479,704,364,-623,-38,-316,-790,-192,-437,-1174,700,106,-687,700,-3,88,1006,69,300,1,3,3,15,3,1,1,0,0,0,5,20407,12358,33508,2100789,0,1777,64748,3469099,5696690,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,298,14900,-151,-517,701,500,-532,-17,-417,-538,-238,-321,-1242,700,154,-652,700,-1,36,867,69,300,1,3,3,15,3,1,1,0,0,0,5,25786,9961,36356,1693272,0,1778,81555,4383540,6180652,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,300,14999,-103,-542,698,568,-423,-10,-471,-260,-277,-178,-1282,700,168,-607,700,-3,71,722,69,300,1,3,3,15,3,1,1,0,0,0,5,21913,12901,35372,2193137,0,1777,55820,3725191,6013295,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,302,15093,-48,-553,696,594,-299,-3,-517,21,-314,-22,-1293,700,167,-542,700,-4,21,877,69,300,1,3,3,15,3,1,1,0,0,0,5,22620,6915,29922,1175445,0,1772,42168,3845248,5086791,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,304,15201,-3,-555,699,564,-181,20,-551,285,-321,131,-1274,700,152,-476,700,0,67,732,69,300,1,3,3,15,3,1,1,0,0,0,5,23821,12891,37768,2191319,0,2252,89709,4049439,6420649,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,306,15299,46,-550,706,484,-45,27,-574,517,-307,267,-1227,700,127,-387,700,6,146,582,69,300,1,3,3,15,3,1,1,0,0,0,5,21207,10842,33581,1843033,0,2039,109791,3605107,5708729,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,308,15399,77,-541,709,374,67,4,-592,648,-277,373,-1153,700,55,-342,700,9,199,648,69,300,1,3,3,15,3,1,1,0,0,0,5,21838,12110,34214,2058707,0,1777,23072,3712439,5816521,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,310,15502,97,-527,708,244,181,-17,-640,789,-210,437,-1052,700,0,-244,700,4,82,922,69,300,1,3,3,15,3,1,1,0,0,0,5,23689,11563,36588,1965698,0,1951,204105,4027147,6219918,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,312,15599,110,-494,707,114,300,-27,-657,886,-131,454,-928,700,-42,-156,700,2,194,667,69,300,1,3,3,15,3,1,1,0,0,0,5,21817,10600,33168,1801847,0,1777,24220,3708752,5638769,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,314,15699,103,-454,704,-68,431,-32,-668,889,-41,422,-784,700,-125,-64,700,-2,131,938,69,300,1,3,3,15,3,1,1,0,0,0,5,25418,7763,33709,1319565,0,1777,67147,4321020,5730617,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,316,15798,87,-410,700,-216,538,-33,-633,784,34,344,-622,700,-169,27,700,-5,141,755,69,300,1,3,3,15,3,1,1,0,0,0,5,20766,11207,33173,1905080,0,1952,85147,3530171,5639428,0,0,0,997,1000,1399,1400,7108221
MPCTASK: EXP,3,318,15903,46,-354,696,-359,642,-33,-608,643,87,228,-448,700,-225,114,700,-10,104,750,69,300,1,3,3,15,3,1,1,0,0,0,5,23587,12588,37328,2139992,0,1777,107390,4009771,6345877,0,0,0,996,1000,1399,1400,7108221
MPCTASK: EXP,3,320,15998,9,-309,692,-447,709,-22,-527,438,118,84,-266,700,-230,176,700,-11,43,851,69,300,1,3,3,15,3,1,1,0,0,0,5,21347,11167,33096,1898279,0,2101,73668,3628791,5626398,0,0,0,995,1000,1399,1400,7108221
MPCTASK: EXP,3,322,16100,-45,-242,693,-508,780,23,-423,99,141,-71,-79,700,-237,251,700,-6,16,838,69,300,1,3,3,15,3,1,1,0,0,0,5,24364,7936,34418,1349000,0,2872,177719,4141815,5851067,0,0,0,994,1000,1399,1400,7108221
MPCTASK: EXP,3,324,16200,-92,-177,704,-494,817,63,-290,-225,163,-225,106,700,-220,305,700,4,48,709,69,300,1,3,3,15,3,1,1,0,0,0,5,24058,10336,35171,1756966,0,1772,68163,4089927,5979097,0,0,0,995,1000,1399,1400,7108221
MPCTASK: EXP,3,326,16301,-145,-107,711,-449,840,42,-217,-450,173,-361,287,700,-211,365,700,11,88,612,69,300,1,3,3,15,3,1,1,0,0,0,5,22316,11814,34931,2008355,0,55118,60630,3793699,5938317,0,0,0,996,1000,1399,1400,7108221
MPCTASK: EXP,3,328,16401,-161,-61,716,-338,821,9,-136,-608,195,-467,458,700,-137,393,700,16,189,620,69,300,1,3,3,15,3,1,1,0,0,0,5,22586,11349,34917,1929278,0,1772,112733,3839623,5936076,0,0,0,996,1000,1399,1400,7108221
MPCTASK: EXP,3,330,16500,-177,13,722,-203,821,-2,-96,-684,222,-531,616,700,-90,423,700,21,218,645,69,300,1,3,3,15,3,1,1,0,0,0,5,24163,7196,33532,1223274,0,75712,168856,4107695,5700391,0,0,0,997,1000,1399,1400,7108221
MPCTASK: EXP,3,332,16595,-182,77,717,-73,805,-50,28,-726,232,-548,756,700,-18,451,700,7,197,595,69,300,1,3,3,15,3,1,1,0,0,0,5,19672,8656,29234,1471460,0,98904,24600,3344097,4969924,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,334,16699,-173,147,712,67,780,-53,174,-737,254,-516,875,700,31,476,700,2,160,707,69,300,1,3,3,15,3,1,1,0,0,0,5,22579,8572,32965,1457061,0,1777,284980,3838251,5604184,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,336,16799,-172,193,704,168,716,-60,283,-697,272,-438,970,700,43,460,700,-7,216,589,69,300,1,3,3,15,3,1,1,0,0,0,5,21006,11099,32730,1886638,0,1772,83428,3570951,5564167,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,338,16899,-133,251,699,320,634,-37,394,-580,275,-321,1038,700,104,436,700,-7,25,963,69,300,1,3,3,15,3,1,1,0,0,0,5,22266,10293,32950,1749754,0,2680,42519,3785215,5601625,0,0,0,999,1000,1399,1400,7108221
MPCTASK: EXP,3,340,16998,-83,315,695,425,568,-27,490,-344,239,-178,1078,700,134,437,700,-9,39,859,69,300,1,3,3,15,3,1,1,0,0,0,5,19656,11643,32180,1979127,0,1778,113420,3341513,5470733,0,0,0,999,1000,1399,1400,7108221
MPCTASK: EXP,3,342,17101,-54,357,696,441,454,0,646,-60,211,-22,1089,700,110,392,700,-3,100,718,69,300,1,3,3,15,3,1,1,0,0,0,5,21889,12467,34909,2119321,0,1777,70913,3721039,5934607,0,0,0,999,1000,1399,1400,7108221
MPCTASK: EXP,3,344,17201,-28,385,698,419,335,9,744,127,181,131,1071,700,81,347,700,-1,115,743,69,300,1,3,3,15,3,1,1,0,0,0,5,22718,10762,34021,1829282,0,2680,43111,3861899,5783638,0,0,0,999,1000,1399,1400,7108221
MPCTASK: EXP,3,346,17299,5,394,703,378,176,12,790,342,115,268,1024,700,49,256,700,3,62,960,69,300,1,3,3,15,3,1,1,0,0,0,5,22331,9295,32404,1580100,0,89007,23072,3796063,5508765,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,348,17399,55,408,704,324,47,-6,806,615,25,373,949,700,25,211,700,3,39,1072,69,300,1,3,3,15,3,1,1,0,0,0,5,20736,11454,32881,1947137,0,1777,23072,3525140,5589855,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,350,17502,65,395,704,186,-106,-14,809,723,-2,438,849,700,-51,121,700,1,216,599,69,300,1,3,3,15,3,1,1,0,0,0,5,23455,12117,36316,2059687,0,1778,103782,3987267,6173956,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,352,17603,30,392,703,-10,-230,-25,830,827,6,454,725,700,-164,54,700,-1,163,699,69,300,1,3,3,15,3,1,1,0,0,0,5,23312,11817,35786,2008797,0,1777,88854,3962940,6083634,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,354,17702,9,347,696,-158,-401,-42,860,625,22,422,580,700,-209,-60,700,-11,130,936,69,300,1,3,3,15,3,1,1,0,0,0,5,24908,9107,35792,1548051,0,1777,73517,4234203,6084713,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,356,17801,-15,297,691,-263,-554,-29,779,529,13,344,419,700,-240,-167,700,-14,97,911,69,300,1,3,3,15,3,1,1,0,0,0,5,23982,10267,34945,1745285,0,1777,95431,4076873,5940757,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,358,17901,-46,218,688,-348,-706,-5,632,373,-2,228,245,700,-265,-284,700,-12,59,841,69,300,1,3,3,15,3,1,1,0,0,0,5,26068,7493,34414,1273814,0,1778,122468,4431488,5850575,0,0,0,997,1000,1399,1400,7108221
MPCTASK: EXP,3,360,18002,-81,148,691,-395,-800,31,530,184,-13,84,62,700,-269,-376,700,-8,57,740,69,300,1,3,3,15,3,1,1,0,0,0,5,23467,11036,35157,1875997,0,1811,65314,3989307,5976784,0,0,0,997,1000,1399,1400,7108221
MPCTASK: EXP,3,362,18101,-132,66,695,-426,-879,39,389,-17,-10,-71,-123,700,-279,-469,700,-4,52,713,69,300,1,3,3,15,3,1,1,0,0,0,5,24403,9860,34530,1676166,0,1929,23076,4148364,5870068,0,0,0,996,1000,1399,1400,7108221
MPCTASK: EXP,3,364,18201,-172,-9,703,-404,-912,41,270,-216,-26,-225,-309,700,-268,-537,700,3,102,532,69,300,1,3,3,15,3,1,1,0,0,0,5,23441,10980,34937,1866608,0,1772,23072,3984961,5939421,0,0,0,996,1000,1399,1400,7108221
MPCTASK: EXP,3,366,18301,-212,-104,710,-357,-951,27,156,-396,-62,-361,-490,700,-244,-630,700,10,100,579,69,300,1,3,3,15,3,1,1,0,0,0,5,23188,10561,34689,1795251,0,1772,112896,3941815,5897275,0,0,0,996,1000,1399,1400,7108221
MPCTASK: EXP,3,368,18401,-236,-177,713,-269,-931,11,9,-542,-97,-467,-662,700,-178,-646,700,13,199,683,69,300,1,3,3,15,3,1,1,0,0,0,5,22051,10596,34157,1801319,0,1773,91823,3748567,5806656,0,0,0,997,1000,1399,1400,7108221
MPCTASK: EXP,3,370,18503,-242,-267,713,-148,-924,-12,-70,-656,-141,-531,-819,700,-116,-695,700,11,89,779,69,300,1,3,3,15,3,1,1,0,0,0,5,25710,10560,36934,1795141,0,1772,23072,4370699,6278901,0,0,0,997,1000,1399,1400,7108221
MPCTASK: EXP,3,372,18599,-243,-336,712,-18,-867,-24,-239,-713,-186,-548,-959,700,-59,-710,700,8,150,661,69,300,1,3,3,15,3,1,1,0,0,0,5,22147,9886,32298,1680513,0,1772,23072,3764903,5491001,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,374,18701,-236,-402,710,109,-790,-33,-366,-743,-233,-516,-1078,700,-22,-698,700,3,210,587,69,300,1,3,3,15,3,1,1,0,0,0,5,25053,8397,35124,1427440,0,1777,261867,4258807,5971068,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,376,18798,-212,-458,707,249,-696,-27,-425,-705,-281,-438,-1173,700,53,-689,700,2,161,629,69,300,1,3,3,15,3,1,1,0,0,0,5,20231,10560,31588,1795079,0,1777,99055,3439307,5370095,0,0,0,998,1000,1399,1400,7108221
MPCTASK: EXP,3,378,18900,-174,-513,705,374,-605,-29,-546,-549,-305,-321,-1241,700,101,-670,700,0,100,698,69,300,1,3,3,15,3,1,1,0,0,0,5,23276,9312,33319,1582972,0,2114,101828,3956839,5664255,0,0,0,998,1000,1399,1400,7108221
