MPCTASK: EXP,3,176,8795,-247,426,469,348,682,-3,527,-573,559,-357,1104,462,24,618,462,-231,-105,1523,69,300,1,3,3,15,3,1,1,0,0,0,5,23465,10951,35291,1861462,0,1731,65425,3988945,5999674,0,0,0,996,1000,1399,1400,6776795
MPCTASK: EXP,3,178,8896,-201,484,476,469,538,49,843,-472,317,-228,1161,462,66,563,462,-223,-82,1569,69,300,1,3,3,15,3,1,1,0,0,0,5,23890,9439,33962,1604599,0,1731,84936,4061185,5773584,0,0,0,997,1000,1399,1400,6776795
MPCTASK: EXP,3,180,8997,-171,505,479,504,354,6,879,-288,142,-78,1190,462,56,491,462,-220,-50,1641,69,300,1,3,3,15,3,1,1,0,0,0,5,24349,10086,35429,1714673,0,1731,75290,4139193,6022940,0,0,0,997,1000,1399,1400,6776795
MPCTASK: EXP,3,182,9095,-134,509,478,515,170,-15,781,-92,-33,78,1190,462,39,414,462,-224,-96,1746,69,300,1,3,3,15,3,1,1,0,0,0,5,24681,8375,33933,1423660,0,1732,126555,4195637,5768687,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,184,9197,-101,507,474,492,33,-24,715,136,-217,226,1160,462,7,347,462,-230,-117,1740,69,300,1,3,3,15,3,1,1,0,0,0,5,23260,10925,35287,1857271,0,1732,123467,3954070,5998745,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,186,9297,-55,505,473,425,-90,3,677,421,-389,351,1102,462,-23,282,462,-226,-77,1456,69,300,1,3,3,15,3,1,1,0,0,0,5,21039,12403,34086,2108385,0,65952,23291,3576586,5794756,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,188,9397,-44,482,476,285,-221,4,728,645,-342,441,1017,462,-95,187,462,-223,7,1078,69,300,1,3,3,15,3,1,1,0,0,0,5,24393,9155,34338,1556327,0,1731,111907,4146847,5837535,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,190,9500,-26,416,478,154,-397,-12,630,798,-215,487,908,462,-148,59,462,-223,-52,1571,69,300,1,3,3,15,3,1,1,0,0,0,5,25116,12327,38096,2095529,0,1732,87685,4269565,6476320,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,192,9596,-41,377,477,-11,-481,-42,541,837,-52,483,775,462,-215,-14,462,-231,-73,1847,69,300,1,3,3,15,3,1,1,0,0,0,5,19361,14073,34293,2392319,0,1731,124206,3291213,5830005,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,194,9698,-46,294,470,-149,-628,-42,492,647,83,432,624,462,-237,-148,462,-238,-79,1589,69,300,1,3,3,15,3,1,1,0,0,0,5,23799,11717,35785,1991789,0,1731,23120,4045757,6083487,0,0,0,997,1000,1399,1400,6776795
MPCTASK: EXP,3,196,9796,-80,244,464,-274,-671,-26,276,552,233,337,457,462,-280,-200,462,-241,-53,1354,69,300,1,3,3,15,3,1,1,0,0,0,5,21423,11486,33869,1952485,0,1732,125453,3641837,5757963,0,0,0,996,1000,1399,1400,6776795
MPCTASK: EXP,3,198,9896,-140,166,462,-397,-743,10,303,263,330,209,279,462,-310,-300,462,-237,-107,1399,69,300,1,3,3,15,3,1,1,0,0,0,5,20607,11488,33863,1952848,0,1731,278092,3503169,5756827,0,0,0,995,1000,1399,1400,6776795
MPCTASK: EXP,3,200,9997,-177,131,465,-403,-725,37,246,-97,380,60,93,462,-290,-320,462,-234,15,749,69,300,1,3,3,15,3,1,1,0,0,0,5,21449,12908,35242,2194414,0,42489,24644,3646401,5991310,0,0,0,994,1000,1399,1400,6776795
MPCTASK: EXP,3,202,10094,-224,64,470,-379,-753,37,266,-353,370,-95,-95,462,-269,-385,462,-229,-18,975,69,300,1,3,3,15,3,1,1,0,0,0,5,19950,8945,31098,1520568,0,1731,49744,3391472,5286769,0,0,0,993,1000,1399,1400,6776795
MPCTASK: EXP,3,204,10197,-259,-1,477,-303,-770,31,234,-543,325,-241,-283,462,-235,-435,462,-222,19,857,69,300,1,3,3,15,3,1,1,0,0,0,5,21477,12252,34644,2082824,0,1731,59500,3651045,5889613,0,0,0,993,1000,1399,1400,6776795
MPCTASK: EXP,3,206,10299,-270,-63,482,-176,-768,11,153,-670,252,-363,-464,462,-172,-467,462,-217,53,852,69,300,1,3,3,15,3,1,1,0,0,0,5,23124,12206,36349,2074986,0,1731,149599,3931010,6179280,0,0,0,994,1000,1399,1400,6776795
MPCTASK: EXP,3,208,10398,-268,-121,481,-35,-746,-17,53,-721,173,-449,-635,462,-107,-480,462,-221,53,967,69,300,1,3,3,15,3,1,1,0,0,0,5,21759,10798,33526,1835598,0,1732,100526,3699050,5699623,0,0,0,995,1000,1399,1400,6776795
MPCTASK: EXP,3,210,10501,-258,-199,480,111,-735,-25,-83,-707,81,-492,-790,462,-48,-506,462,-224,19,1131,69,300,1,3,3,15,3,1,1,0,0,0,5,25925,10633,37365,1807470,0,1731,47086,4407145,6352080,0,0,0,996,1000,1399,1400,6776795
MPCTASK: EXP,3,212,10597,-229,-254,475,251,-676,-42,-238,-654,-14,-487,-925,462,12,-486,462,-233,3,1206,69,300,1,3,3,15,3,1,1,0,0,0,5,22829,8237,32955,1400252,0,2126,257211,3880797,5602372,0,0,0,997,1000,1399,1400,6776795
MPCTASK: EXP,3,214,10695,-191,-308,473,367,-605,-20,-360,-501,-92,-436,-1034,462,48,-469,462,-230,-19,1136,69,300,1,3,3,15,3,1,1,0,0,0,5,22395,7040,30438,1196812,0,1732,99401,3807081,5174516,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,216,10796,-144,-351,472,451,-506,-13,-524,-290,-151,-347,-1112,462,68,-418,462,-230,-39,1236,69,300,1,3,3,15,3,1,1,0,0,0,5,19664,10370,30820,1762840,0,65913,23291,3342729,5239383,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,218,10903,-97,-386,470,485,-387,-7,-653,-12,-195,-231,-1155,462,67,-371,462,-230,-94,1551,69,300,1,3,3,15,3,1,1,0,0,0,5,25584,12415,38446,2110539,0,1731,51353,4349062,6535824,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,220,10996,-47,-407,472,472,-243,3,-775,257,-216,-102,-1159,462,64,-316,462,-227,-68,1569,69,300,1,3,3,15,3,1,1,0,0,0,5,20845,11025,32142,1874289,0,1731,23120,3543585,5464157,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,222,11100,-11,-415,476,401,-88,4,-803,485,-230,22,-1121,462,46,-266,462,-223,5,1238,69,300,1,3,3,15,3,1,1,0,0,0,5,21684,12996,35574,2209364,0,1731,129353,3686325,6047765,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,224,11196,25,-412,478,318,56,-15,-785,589,-217,127,-1041,462,42,-228,462,-225,66,977,69,300,1,3,3,15,3,1,1,0,0,0,5,20349,10622,31602,1805685,0,1731,84951,3459202,5372317,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,226,11298,49,-394,476,212,197,-31,-691,660,-190,201,-921,462,32,-195,462,-229,33,1045,69,300,1,3,3,15,3,1,1,0,0,0,5,23754,9925,34324,1687127,0,1731,23120,4038117,5835276,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,228,11398,61,-365,472,102,311,-27,-465,545,-181,235,-770,462,35,-188,462,-232,-89,1504,69,300,1,3,3,15,3,1,1,0,0,0,5,21516,10960,34330,1863238,0,1846,155184,3657633,5836195,0,0,0,997,1000,1399,1400,6776795
MPCTASK: EXP,3,230,11498,69,-327,468,28,382,-19,-203,419,-147,228,-596,462,45,-168,462,-235,-79,1425,69,300,1,3,3,15,3,1,1,0,0,0,5,23160,10349,34261,1759313,0,1731,55287,3937138,5824412,0,0,0,996,1000,1399,1400,6776795
MPCTASK: EXP,3,232,11598,67,-275,466,-38,405,3,161,208,-85,187,-418,463,52,-146,463,-233,-81,1462,69,300,1,3,3,15,3,1,1,0,0,0,5,21862,10823,33116,1839766,0,1731,23120,3716553,5629789,0,0,0,995,1000,1399,1400,6776795
MPCTASK: EXP,3,234,11698,69,-245,469,-48,355,21,335,75,-16,125,-252,463,48,-113,463,-230,47,689,69,300,1,3,3,15,3,1,1,0,0,0,5,23319,10381,33965,1764616,0,1731,23120,3964077,5774133,0,0,0,992,1000,1399,1400,6776795
MPCTASK: EXP,3,236,11801,62,-222,472,-59,279,10,334,33,51,62,-120,463,10,-54,463,-227,36,725,69,300,1,3,3,15,3,1,1,0,0,0,5,22937,12435,36359,2113934,0,2038,113822,3899257,6181213,0,0,0,991,1000,1399,1400,6776795
MPCTASK: EXP,3,238,11897,66,-219,473,-45,192,-4,159,35,107,14,-35,463,-26,26,463,-227,-54,1370,69,300,1,3,3,15,3,1,1,0,0,0,5,22341,8319,32235,1414189,0,35890,24663,3797953,5480117,0,0,0,991,1000,1399,1400,6776795
MPCTASK: EXP,3,240,11998,68,-230,470,-47,141,-18,-298,182,148,-6,-1,462,-62,113,462,-233,-72,1161,69,300,1,3,2,15,3,1,1,0,0,0,5,21869,10006,32771,1701102,0,63413,23291,3717581,5571203,0,0,0,992,1000,1399,1400,6776795
MPCTASK: EXP,3,242,12099,70,-233,471,-75,187,-2,-792,349,185,-9,2,462,-57,185,462,-229,-157,1770,69,300,1,3,3,15,3,1,1,0,0,0,5,23808,10278,34514,1747282,0,1731,23120,4047258,5867468,0,0,0,992,1000,1399,1400,6776795
MPCTASK: EXP,3,244,12199,68,-219,474,-139,344,0,-1186,426,198,-13,10,462,-25,240,462,-225,-52,2245,69,300,1,3,3,15,3,1,1,0,0,0,5,21644,12564,34630,2135896,0,1732,23397,3679285,5887129,0,0,0,993,1000,1399,1400,6776795
MPCTASK: EXP,3,246,12300,58,-189,475,-194,514,-14,-1210,314,182,-38,55,463,7,293,463,-227,-182,2214,69,300,1,3,3,15,3,1,1,0,0,0,5,22399,11444,34585,1945324,0,1731,63995,3807697,5879405,0,0,0,993,1000,1399,1400,6776795
MPCTASK: EXP,3,248,12399,41,-119,471,-225,722,-23,-991,16,151,-85,154,463,49,368,463,-232,-198,2115,69,300,1,3,3,15,3,1,1,0,0,0,5,21934,10936,33686,1858983,0,1731,91825,3728801,5726688,0,0,0,994,1000,1399,1400,6776795
MPCTASK: EXP,3,250,12498,53,-85,466,-145,785,-18,-598,-319,135,-141,300,463,131,369,463,-236,-94,1544,69,300,1,3,3,15,3,1,1,0,0,0,5,23575,7792,33383,1324559,0,1731,214908,4007712,5675293,0,0,0,994,1000,1399,1400,6776795
MPCTASK: EXP,3,252,12600,37,29,465,-75,923,1,-315,-508,137,-188,474,463,167,461,463,-234,-125,1503,69,300,1,3,3,15,3,1,1,0,0,0,5,22247,11974,34737,2035448,0,1731,65442,3781953,5905383,0,0,0,995,1000,1399,1400,6776795
MPCTASK: EXP,3,254,12698,43,102,469,27,921,27,143,-634,158,-209,655,462,210,463,462,-230,-133,1540,69,300,1,3,3,15,3,1,1,0,0,0,5,21756,10018,32674,1703012,0,1731,129930,3698453,5554764,0,0,0,996,1000,1399,1400,6776795
MPCTASK: EXP,3,256,12801,54,181,474,156,835,11,414,-682,170,-194,825,462,250,465,462,-225,36,919,69,300,1,3,3,15,3,1,1,0,0,0,5,22643,10493,33975,1783712,0,2070,105825,3849175,5775815,0,0,0,997,1000,1399,1400,6776795
MPCTASK: EXP,3,258,12902,74,252,477,258,742,-5,581,-497,187,-140,967,462,257,456,462,-223,-4,1053,69,300,1,3,3,15,3,1,1,0,0,0,5,22716,11606,35268,1972933,0,1731,23120,3861654,5995542,0,0,0,997,1000,1399,1400,6776795
MPCTASK: EXP,3,260,12993,71,288,474,275,582,-41,612,-351,252,-51,1073,462,215,404,462,-233,18,1062,69,300,1,3,3,15,3,1,1,0,0,0,5,19756,6571,27031,1117005,0,1732,97187,3358369,4595419,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,262,13100,107,309,468,338,437,-57,690,-96,288,61,1136,462,209,346,462,-243,-77,1705,69,300,1,3,3,15,3,1,1,0,0,0,5,21806,10321,32796,1754539,0,1731,89505,3706893,5575357,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,264,13200,144,341,467,333,284,-18,733,245,282,184,1156,462,174,293,462,-236,-123,1786,69,300,1,3,3,15,3,1,1,0,0,0,5,20922,10952,32855,1861630,0,1731,46961,3556601,5585345,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,266,13301,182,344,468,284,124,-12,678,530,203,301,1133,462,138,222,462,-234,-83,1552,69,300,1,3,3,15,3,1,1,0,0,0,5,21464,11093,33396,1885742,0,1731,73841,3648757,5677476,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,268,13397,204,339,466,174,-15,-11,650,780,81,396,1071,462,70,152,462,-235,-91,1679,69,300,1,3,3,15,3,1,1,0,0,0,5,20914,7988,29468,1357843,0,1731,73920,3555375,5009608,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,270,13501,216,324,467,44,-128,-5,607,924,-62,457,975,462,12,84,462,-233,-59,1805,69,300,1,3,3,15,3,1,1,0,0,0,5,23290,9851,33620,1674480,0,1991,58736,3959209,5715413,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,272,13599,184,325,467,-190,-203,12,553,985,-225,475,850,462,-102,46,462,-232,-44,1835,69,300,1,3,3,15,3,1,1,0,0,0,5,20611,10145,31579,1724597,0,1855,116893,3503837,5368532,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,274,13698,155,289,467,-347,-329,15,778,659,-362,446,702,462,-141,-64,462,-232,-98,1597,69,300,1,3,3,15,3,1,1,0,0,0,5,21522,8315,30542,1413623,0,1731,34346,3658777,5192335,0,0,0,997,1000,1399,1400,6776795
MPCTASK: EXP,3,276,13800,119,261,467,-445,-439,13,776,466,-450,372,536,462,-175,-136,462,-232,0,1151,69,300,1,3,3,15,3,1,1,0,0,0,5,20901,10828,32888,1840573,0,51421,124288,3553086,5591062,0,0,0,997,1000,1399,1400,6776795
MPCTASK: EXP,3,278,13901,69,206,468,-527,-573,13,731,274,-443,259,357,462,-203,-235,462,-231,-84,1526,69,300,1,3,3,15,3,1,1,0,0,0,5,22084,9984,33052,1697269,0,1731,142921,3754157,5618852,0,0,0,996,1000,1399,1400,6776795
MPCTASK: EXP,3,280,14002,52,112,470,-493,-732,8,590,1,-412,119,170,462,-149,-366,462,-229,-28,1161,69,300,1,3,3,15,3,1,1,0,0,0,5,22967,10095,33506,1716147,0,1731,38448,3904294,5696124,0,0,0,994,1000,1399,1400,6776795
MPCTASK: EXP,3,282,14100,10,48,470,-483,-790,-4,368,-53,-297,-34,-19,462,-145,-424,462,-230,-2,959,69,300,1,3,3,15,3,1,1,0,0,0,5,19877,11852,32000,2014818,0,1731,23120,3379029,5440095,0,0,0,992,1000,1399,1400,6776795
MPCTASK: EXP,3,284,14202,-31,-7,473,-447,-797,7,271,-312,-184,-186,-207,462,-109,-461,462,-226,-14,1007,69,300,1,3,3,15,3,1,1,0,0,0,5,20979,11797,33899,2005490,0,2070,89439,3566341,5762949,0,0,0,993,1000,1399,1400,6776795
MPCTASK: EXP,3,286,14305,-65,-76,477,-366,-815,2,196,-531,-107,-321,-389,462,-66,-513,462,-222,-29,1151,69,300,1,3,3,15,3,1,1,0,0,0,5,25246,10123,35901,1720895,0,1731,67867,4291766,6103256,0,0,0,994,1000,1399,1400,6776795
MPCTASK: EXP,3,288,14401,-93,-141,477,-258,-808,-17,71,-688,-53,-427,-560,462,-21,-548,462,-226,11,1122,69,300,1,3,3,15,3,1,1,0,0,0,5,22470,9222,32750,1567400,0,19305,68577,3819881,5567515,0,0,0,995,1000,1399,1400,6776795
MPCTASK: EXP,3,290,14501,-103,-211,480,-116,-792,-16,-26,-809,-38,-491,-718,462,40,-582,462,-223,41,1142,69,300,1,3,3,15,3,1,1,0,0,0,5,22485,8677,32334,1474950,0,2316,77031,3822366,5496759,0,0,0,996,1000,1399,1400,6776795
MPCTASK: EXP,3,292,14601,-107,-270,479,22,-742,-39,-151,-821,-40,-509,-857,462,94,-588,462,-228,43,1240,69,300,1,3,3,15,3,1,1,0,0,0,5,20576,12410,33401,2109624,0,1731,48064,3497858,5678157,0,0,0,997,1000,1399,1400,6776795
MPCTASK: EXP,3,294,14705,-101,-334,474,142,-710,-57,-236,-791,-50,-477,-975,462,128,-605,462,-237,38,1294,69,300,1,3,3,15,3,1,1,0,0,0,5,23858,10847,35675,1843879,0,1731,142623,4055778,6064753,0,0,0,997,1000,1399,1400,6776795
MPCTASK: EXP,3,296,14804,-78,-379,468,281,-617,-49,-342,-708,-105,-399,-1070,462,178,-577,462,-241,-10,1371,69,300,1,3,3,15,3,1,1,0,0,0,5,24481,9445,35392,1605479,0,1732,227113,4161753,6016805,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,298,14900,-48,-426,467,387,-534,-20,-417,-548,-148,-283,-1137,462,201,-557,462,-236,-61,1376,69,300,1,3,3,15,3,1,1,0,0,0,5,20836,10791,31894,1834401,0,1733,23286,3541945,5421925,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,300,15000,-17,-454,465,445,-418,-18,-517,-311,-184,-140,-1177,462,190,-509,462,-238,-38,1238,69,300,1,3,3,15,3,1,1,0,0,0,5,21970,9547,31979,1622956,0,1732,54291,3734865,5436583,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,302,15106,22,-475,461,471,-291,-18,-578,-65,-203,15,-1188,462,183,-454,462,-242,-15,1146,69,300,1,3,3,15,3,1,1,0,0,0,5,24526,10344,35706,1758018,0,2640,23433,4169366,6070125,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,304,15201,57,-488,464,443,-168,16,-607,210,-233,169,-1170,462,151,-394,462,-235,-2,1023,69,300,1,3,3,15,3,1,1,0,0,0,5,21845,8518,31810,1447986,0,97717,127027,3713717,5407693,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,306,15305,90,-493,467,383,-47,19,-656,407,-259,305,-1123,462,112,-330,462,-232,-60,1349,69,300,1,3,3,15,3,1,1,0,0,0,5,20412,13946,35624,2370886,0,1888,47139,3469901,6056183,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,308,15402,122,-488,471,297,78,-9,-691,617,-267,411,-1048,462,68,-241,462,-230,27,1011,69,300,1,3,3,15,3,1,1,0,0,0,5,21332,9451,31685,1606630,0,1731,63570,3626389,5386717,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,310,15505,127,-484,467,163,176,-50,-656,652,-283,475,-948,462,3,-206,462,-242,20,1132,69,300,1,3,3,15,3,1,1,0,0,0,5,23610,10538,35492,1791350,0,1732,106309,4013545,6033843,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,312,15598,124,-462,460,30,300,-67,-754,762,-276,492,-824,462,-50,-108,462,-252,-7,1477,69,300,1,3,3,15,3,1,1,0,0,0,5,19071,8973,28877,1525213,0,1731,118957,3241981,4909244,0,0,0,997,1000,1399,1400,6776795
MPCTASK: EXP,3,314,15702,107,-420,457,-129,454,-17,-730,792,-278,460,-679,462,-120,-3,462,-245,5,1206,69,300,1,3,3,15,3,1,1,0,0,0,5,23515,8915,32931,1515428,0,1731,62826,3908274,5598386,0,0,0,997,1000,1399,1400,6776795
MPCTASK: EXP,3,316,15800,73,-368,459,-278,580,17,-599,648,-282,382,-518,462,-170,83,462,-240,-67,1350,69,300,1,3,3,15,3,1,1,0,0,0,5,20083,10055,30651,1709178,0,1731,23125,3414097,5210722,0,0,0,996,1000,1399,1400,6776795
MPCTASK: EXP,3,318,15902,39,-313,458,-371,662,11,-464,443,-230,265,-344,462,-187,153,462,-241,-20,1038,69,300,1,3,3,15,3,1,1,0,0,0,5,20574,10634,31956,1807638,0,1731,23120,3497573,5432643,0,0,0,995,1000,1399,1400,6776795
MPCTASK: EXP,3,320,16005,1,-251,456,-426,729,7,-438,237,-129,122,-162,462,-192,234,462,-243,-11,987,69,300,1,3,3,15,3,1,1,0,0,0,5,25618,9911,35795,1684787,0,1731,23120,4354909,6085141,0,0,0,993,1000,1399,1400,6776795
MPCTASK: EXP,3,322,16105,-42,-181,460,-449,786,25,-359,27,-18,-33,24,462,-188,307,462,-239,-31,1063,69,300,1,3,3,15,3,1,1,0,0,0,5,24352,11042,35949,1877061,0,1731,23120,4139761,6111449,0,0,0,993,1000,1399,1400,6776795
MPCTASK: EXP,3,324,16201,-72,-112,463,-409,816,21,-254,-214,91,-187,210,462,-150,365,462,-236,-6,913,69,300,1,3,3,15,3,1,1,0,0,0,5,19901,10033,30812,1705671,0,1731,24677,3383045,5238216,0,0,0,993,1000,1399,1400,6776795
MPCTASK: EXP,3,326,16305,-107,-25,466,-352,863,10,-208,-409,189,-323,391,462,-116,445,462,-233,0,919,69,300,1,3,3,15,3,1,1,0,0,0,5,23961,10341,35048,1757875,0,1731,84801,4073282,5958152,0,0,0,994,1000,1399,1400,6776795
MPCTASK: EXP,3,328,16405,-135,37,468,-265,845,3,-31,-578,260,-429,563,462,-73,468,462,-231,-33,1191,69,300,1,3,3,15,3,1,1,0,0,0,5,25699,9577,35780,1628097,0,1733,23289,4368685,6082644,0,0,0,995,1000,1399,1400,6776795
MPCTASK: EXP,3,330,16501,-151,106,471,-144,822,0,40,-718,327,-493,720,462,-16,504,462,-228,57,905,69,300,1,3,3,15,3,1,1,0,0,0,5,21002,10072,31945,1712038,0,1731,23120,3570281,5430695,0,0,0,996,1000,1399,1400,6818191
MPCTASK: EXP,3,332,16601,-153,176,472,-11,793,-17,125,-739,377,-510,860,462,31,531,462,-231,43,1036,69,300,1,3,3,15,3,1,1,0,0,0,5,20482,9982,30908,1696787,0,2639,52351,3481909,5254427,0,0,0,997,1000,1399,1400,6818191
MPCTASK: EXP,3,334,16701,-144,233,470,126,731,-13,300,-726,449,-478,979,462,84,525,462,-231,46,999,69,300,1,3,3,15,3,1,1,0,0,0,5,21070,9041,30970,1536932,0,1731,62070,3581746,5264988,0,0,0,997,1000,1399,1400,6818191
MPCTASK: EXP,3,336,16806,-127,282,469,240,649,-35,267,-600,516,-400,1074,462,108,508,462,-237,-60,1464,69,300,1,3,3,15,3,1,1,0,0,0,5,25601,10580,37078,1798417,0,1732,121884,4352061,6303318,0,0,0,998,1000,1399,1400,6818191
MPCTASK: EXP,3,338,16903,-100,326,462,324,577,-61,301,-351,548,-283,1142,462,116,501,462,-250,2,1062,69,300,1,3,3,15,3,1,1,0,0,0,5,22092,10914,33584,1855285,0,1731,23623,3755645,5709318,0,0,0,998,1000,1399,1400,6818191
MPCTASK: EXP,3,340,17001,-79,363,457,348,485,-30,416,-126,519,-140,1182,462,88,463,462,-248,40,800,69,300,1,3,3,15,3,1,1,0,0,0,5,19970,10295,30894,1750004,0,1731,84770,3394870,5252112,0,0,0,998,1000,1399,1400,6818191
MPCTASK: EXP,3,342,17104,-37,373,455,375,344,-4,499,81,480,15,1194,462,80,389,462,-245,-79,1402,69,300,1,3,3,15,3,1,1,0,0,0,5,23868,9607,34488,1633210,0,1732,149850,4057473,5863154,0,0,0,998,1000,1399,1400,6818191
MPCTASK: EXP,3,344,17204,-34,401,460,289,247,21,599,279,458,169,1175,462,1,352,462,-239,21,896,69,300,1,3,3,15,3,1,1,0,0,0,5,23283,11307,35141,1922025,0,1731,37505,3957973,5974012,0,0,0,998,1000,1399,1400,6818191
MPCTASK: EXP,3,346,17306,-28,426,462,214,146,0,623,330,439,305,1128,462,-50,305,462,-237,-65,1397,69,300,1,3,3,15,3,1,1,0,0,0,5,25885,10155,36880,1726170,0,1731,65634,4400317,6269550,0,0,0,998,1000,1399,1400,6818191
MPCTASK: EXP,3,348,17401,-27,414,459,119,1,-42,592,567,356,411,1054,462,-123,224,462,-249,37,965,69,300,1,3,3,15,3,1,1,0,0,0,5,19859,8986,29971,1527632,0,42472,24668,3375898,5095219,0,0,0,998,1000,1399,1400,6818191
MPCTASK: EXP,3,350,17501,-41,430,454,-9,-62,-47,562,578,274,475,953,462,-194,200,462,-255,27,988,69,300,1,3,3,15,3,1,1,0,0,0,5,20617,9070,30057,1541774,0,1731,23120,3504837,5109715,0,0,0,998,1000,1399,1400,6818191
MPCTASK: EXP,3,352,17599,-37,404,449,-89,-201,-23,740,567,156,492,829,462,-222,98,462,-255,-23,1362,69,300,1,3,3,15,3,1,1,0,0,0,5,18854,8915,28037,1515561,0,1731,23120,3205085,4766460,0,0,0,998,1000,1399,1400,6818191
MPCTASK: EXP,3,354,17706,-57,364,450,-192,-366,9,805,533,115,460,685,462,-260,-17,462,-249,-29,1382,69,300,1,3,3,15,3,1,1,0,0,0,5,23580,10671,35177,1814069,0,71039,65123,4008493,5980216,0,0,0,998,1000,1399,1400,6818191
MPCTASK: EXP,3,356,17805,-102,322,449,-316,-492,-13,667,496,165,382,523,462,-321,-95,462,-253,-83,1550,69,300,1,3,3,15,3,1,1,0,0,0,5,20107,9978,32248,1696114,0,1731,276664,3418113,5482160,0,0,0,997,1000,1399,1400,6818191
MPCTASK: EXP,3,358,17907,-166,294,448,-420,-563,0,656,226,289,265,349,462,-364,-150,462,-251,-77,1478,69,300,1,3,3,15,3,1,1,0,0,0,5,21147,12476,34175,2120820,0,2152,69574,3595057,5809968,0,0,0,997,1000,1399,1400,6818191
MPCTASK: EXP,3,360,18007,-225,256,450,-457,-643,22,711,-55,358,122,167,462,-372,-219,462,-249,-101,1575,69,300,1,3,3,15,3,1,1,0,0,0,5,22948,9680,34938,1645615,0,2128,24273,3901089,5939531,0,0,0,996,1000,1399,1400,6818191
MPCTASK: EXP,3,362,18106,-291,190,454,-453,-758,37,663,-343,361,-33,-19,462,-369,-312,462,-245,-110,1506,69,300,1,3,3,15,3,1,1,0,0,0,5,20585,10572,33902,1797086,0,1731,381257,3499393,5763550,0,0,0,995,1000,1399,1400,6818191
MPCTASK: EXP,3,364,18207,-334,127,458,-370,-826,33,545,-611,311,-187,-205,462,-322,-377,462,-241,-11,1029,69,300,1,3,3,15,3,1,1,0,0,0,5,21894,10580,33883,1798607,0,1731,216806,3721980,5760198,0,0,0,995,1000,1399,1400,6818191
MPCTASK: EXP,3,366,18308,-364,46,461,-247,-892,20,384,-785,229,-323,-386,462,-263,-450,462,-238,-53,1461,69,300,1,3,3,15,3,1,1,0,0,0,5,22430,12488,35725,2122943,0,2602,23429,3813029,6073355,0,0,0,995,1000,1399,1400,6818191
MPCTASK: EXP,3,368,18401,-375,-30,464,-92,-908,8,170,-893,131,-429,-558,462,-190,-493,462,-235,-41,1635,69,300,1,3,3,15,3,1,1,0,0,0,5,19759,8137,28403,1383081,0,1731,63337,3358848,4828457,0,0,0,996,1000,1399,1400,6818191
MPCTASK: EXP,3,370,18506,-377,-112,463,60,-904,-8,-10,-923,31,-493,-715,462,-124,-536,462,-238,-19,1644,69,300,1,3,3,15,3,1,1,0,0,0,5,21536,11385,34425,1935431,0,2610,23430,3661109,5852369,0,0,0,997,1000,1399,1400,6818191
MPCTASK: EXP,3,372,18608,-362,-190,463,224,-866,1,-157,-920,-82,-510,-855,462,-50,-560,462,-236,10,1436,69,300,1,3,3,15,3,1,1,0,0,0,5,23215,11918,35549,2026006,0,1731,48550,3946329,6043480,0,0,0,997,1000,1399,1400,6818191
MPCTASK: EXP,3,374,18703,-329,-263,466,380,-810,8,-305,-819,-187,-478,-974,462,18,-572,462,-233,-2,1290,69,300,1,3,3,15,3,1,1,0,0,0,5,16459,12626,30346,2146358,0,100044,93600,2797850,5158911,0,0,0,998,1000,1399,1400,6818191
