MPCTASK: EXP,3,176,8793,29,404,702,282,685,-35,330,-688,179,-238,1164,700,269,625,700,-4,-1,1097,69,300,1,3,3,15,3,1,1,0,0,0,5,22918,10433,34824,1773539,0,1783,129988,3895993,5920066,0,0,0,998,1000,1399,1400,6961052
MPCTASK: EXP,3,178,8891,69,439,700,401,567,-17,513,-505,171,-109,1222,700,308,572,700,-3,26,880,69,300,1,3,3,15,3,1,1,0,0,0,5,23251,10057,33720,1709482,0,2080,46511,3952597,5732555,0,0,0,998,1000,1399,1400,6961052
MPCTASK: EXP,3,180,8989,164,480,697,546,464,-11,542,-250,123,40,1250,700,373,543,700,-4,-35,930,69,300,1,3,3,15,3,1,1,0,0,0,5,23537,7207,32027,1225198,0,1779,176456,4001233,5444650,0,0,0,998,1000,1399,1400,6961052
MPCTASK: EXP,3,182,9090,209,499,700,545,328,14,661,133,67,197,1250,700,349,477,700,0,51,854,69,300,1,3,3,15,3,1,1,0,0,0,5,19578,11056,31546,1879331,0,1779,39388,3328202,5362970,0,0,0,998,1000,1399,1400,6961052
MPCTASK: EXP,3,184,9198,262,516,706,485,182,17,727,502,-13,345,1220,700,305,410,700,6,-35,1023,69,300,1,3,3,15,3,1,1,0,0,0,5,27437,11362,39428,1931474,0,1780,84566,4664217,6702864,0,0,0,998,1000,1399,1400,6961052
MPCTASK: EXP,3,186,9291,293,510,706,363,33,-9,729,730,-60,471,1163,700,253,330,700,4,120,724,69,300,1,3,3,15,3,1,1,0,0,0,5,21301,11104,32964,1887507,0,1779,22898,3621117,5604061,0,0,0,998,1000,1399,1400,6961052
MPCTASK: EXP,3,188,9391,309,489,708,205,-116,-7,724,865,-99,560,1078,700,185,234,700,6,207,605,69,300,1,3,3,15,3,1,1,0,0,0,5,23080,9211,33165,1565668,0,1779,84525,3923473,5638245,0,0,0,998,1000,1399,1400,6961052
MPCTASK: EXP,3,190,9492,306,452,706,47,-257,-29,713,907,-117,606,968,700,110,132,700,0,225,623,69,300,1,3,3,15,3,1,1,0,0,0,5,21871,11189,34054,1902065,0,1779,70135,3718073,5789358,0,0,0,998,1000,1399,1400,6961052
MPCTASK: EXP,3,192,9591,286,398,699,-149,-417,-40,673,852,-115,603,836,700,16,19,700,-8,205,641,69,300,1,3,3,15,3,1,1,0,0,0,5,23054,8616,32536,1464625,0,1779,98326,3919073,5531280,0,0,0,997,1000,1399,1400,6961052
MPCTASK: EXP,3,194,9690,246,344,692,-318,-545,-28,604,742,-100,551,684,700,-50,-91,700,-12,98,860,69,300,1,3,3,15,3,1,1,0,0,0,5,20755,10900,31925,1852965,0,1779,22898,3528349,5427360,0,0,0,997,1000,1399,1400,6961052
MPCTASK: EXP,3,196,9793,189,329,689,-460,-582,0,499,566,-51,456,518,700,-115,-101,700,-10,42,840,69,300,1,3,3,15,3,1,1,0,0,0,5,22746,11852,35172,2014712,0,2082,73771,3866737,5979397,0,0,0,997,1000,1399,1400,6961052
MPCTASK: EXP,3,198,9892,133,280,691,-549,-661,21,604,301,-27,328,339,700,-119,-189,700,-8,-49,901,69,300,1,3,3,15,3,1,1,0,0,0,5,21127,10794,32921,1834923,0,2209,24056,3591541,5596778,0,0,0,996,1000,1399,1400,6961052
MPCTASK: EXP,3,200,9996,72,214,693,-573,-745,20,444,-19,-10,179,153,700,-125,-265,700,-6,-23,892,69,300,1,3,3,15,3,1,1,0,0,0,5,25177,9495,36454,1614073,0,2075,149105,4279886,6197120,0,0,0,994,1000,1399,1400,6961052
MPCTASK: EXP,3,202,10094,20,131,698,-541,-817,45,334,-314,-24,23,-35,700,-100,-346,700,-1,-15,881,69,300,1,3,3,15,3,1,1,0,0,0,5,23208,10586,34771,1799526,0,2115,123358,3945285,5911258,0,0,0,994,1000,1399,1400,6961052
MPCTASK: EXP,3,204,10195,-31,43,704,-472,-869,37,180,-553,-40,-122,-223,700,-82,-423,700,4,70,704,69,300,1,3,3,15,3,1,1,0,0,0,5,24450,11244,36446,1911437,0,2114,104060,4156485,6195971,0,0,0,994,1000,1399,1400,6961052
MPCTASK: EXP,3,206,10292,-70,-32,707,-379,-882,10,45,-702,-56,-244,-404,700,-54,-467,700,7,42,916,69,300,1,3,3,15,3,1,1,0,0,0,5,20421,11626,32700,1976319,0,1780,46642,3471450,5559127,0,0,0,995,1000,1399,1400,6961052
MPCTASK: EXP,3,208,10396,-94,-120,712,-225,-860,3,-156,-831,-98,-330,-575,700,0,-505,700,12,150,730,69,300,1,3,3,15,3,1,1,0,0,0,5,25407,10301,36727,1751083,0,1779,120280,4319077,6243585,0,0,0,996,1000,1399,1400,6961052
MPCTASK: EXP,3,210,10496,-99,-191,714,-67,-805,-9,-289,-863,-140,-372,-730,700,56,-509,700,12,213,603,69,300,1,3,3,15,3,1,1,0,0,0,5,26579,9772,36868,1661172,0,1780,63626,4518409,6267667,0,0,0,996,1000,1399,1400,6961052
MPCTASK: EXP,3,212,10592,-92,-258,711,85,-737,-28,-397,-787,-168,-368,-865,700,109,-500,700,5,117,860,69,300,1,3,3,15,3,1,1,0,0,0,5,22282,9928,32727,1687716,0,1779,65180,3787813,5563729,0,0,0,997,1000,1399,1400,6961052
MPCTASK: EXP,3,214,10695,-76,-310,711,206,-650,-24,-536,-694,-190,-317,-974,700,141,-477,700,6,155,630,69,300,1,3,3,15,3,1,1,0,0,0,5,21914,10731,34830,1824062,0,25379,70046,3725288,5921174,0,0,0,998,1000,1399,1400,6961052
MPCTASK: EXP,3,216,10795,-39,-362,706,339,-522,-34,-637,-516,-195,-228,-1052,699,184,-428,699,0,87,794,69,300,1,3,3,15,3,1,1,0,0,0,5,23452,10608,34981,1803291,0,1779,47206,3986849,5946813,0,0,0,998,1000,1399,1400,6961052
MPCTASK: EXP,3,218,10898,-9,-397,705,407,-385,-7,-763,-328,-193,-112,-1095,699,195,-383,699,4,118,767,69,300,1,3,3,15,3,1,1,0,0,0,5,24022,12246,37307,2081650,0,1780,153156,4083629,6342202,0,0,0,998,1000,1399,1400,6961052
MPCTASK: EXP,3,220,10995,32,-420,705,445,-237,-7,-820,-64,-173,16,-1098,699,194,-321,699,3,43,1111,69,300,1,3,3,15,3,1,1,0,0,0,5,23258,10090,34093,1715209,0,2176,24050,3953793,5795922,0,0,0,998,1000,1399,1400,6961052
MPCTASK: EXP,3,222,11098,73,-423,702,435,-70,-21,-876,198,-143,141,-1060,699,188,-257,699,-2,17,1335,69,300,1,3,3,15,3,1,1,0,0,0,5,24631,10500,35947,1784897,0,1779,104192,4186882,6111022,0,0,0,998,1000,1399,1400,6961052
MPCTASK: EXP,3,224,11198,105,-415,702,374,91,-8,-826,401,-117,246,-980,699,179,-189,699,0,186,631,69,300,1,3,3,15,3,1,1,0,0,0,5,24996,10877,36143,1849135,0,1779,22898,4249357,6144524,0,0,0,998,1000,1399,1400,6961052
MPCTASK: EXP,3,226,11292,127,-390,702,283,240,-4,-714,475,-90,320,-861,700,159,-144,700,1,175,597,69,300,1,3,3,15,3,1,1,0,0,0,5,19532,10300,30501,1750836,0,1779,91639,3320365,5185286,0,0,0,997,1000,1399,1400,6961052
MPCTASK: EXP,3,228,11396,136,-356,701,190,358,-15,-589,496,-50,354,-709,700,143,-98,700,-1,125,626,69,300,1,3,3,15,3,1,1,0,0,0,5,24134,9913,34967,1685172,0,1780,133089,4102765,5944472,0,0,0,997,1000,1399,1400,6961052
MPCTASK: EXP,3,230,11495,140,-308,696,85,456,-23,-359,414,16,347,-536,700,135,-77,700,-7,52,794,69,300,1,3,3,15,3,1,1,0,0,0,5,21599,11338,33580,1927347,0,1779,87256,3671771,5708816,0,0,0,996,1000,1399,1400,6961052
MPCTASK: EXP,3,232,11595,138,-250,694,11,514,0,-100,301,84,306,-357,700,122,-28,700,-5,27,847,69,300,1,3,3,15,3,1,1,0,0,0,5,23934,9950,34152,1691447,0,1779,22898,4068701,5805889,0,0,0,994,1000,1399,1400,6961052
MPCTASK: EXP,3,234,11697,136,-203,696,-28,503,15,155,134,154,244,-192,700,106,16,700,-3,104,517,69,300,1,3,3,15,3,1,1,0,0,0,5,24927,10420,35868,1771352,0,1779,24049,4237421,6097729,0,0,0,993,1000,1399,1400,6961052
MPCTASK: EXP,3,236,11797,116,-158,698,-66,473,11,255,53,196,181,-60,700,52,84,700,-1,163,593,69,300,1,3,3,15,3,1,1,0,0,0,5,24466,10957,35940,1862594,0,1779,65143,4159046,6109954,0,0,0,991,1000,1399,1400,6961052
MPCTASK: EXP,3,238,11895,95,-117,699,-87,418,1,178,0,226,133,24,700,6,173,700,0,147,513,69,300,1,3,3,15,3,1,1,0,0,0,5,21632,11922,33819,2026561,0,1779,22898,3677365,5749285,0,0,0,991,1000,1399,1400,6961052
MPCTASK: EXP,3,240,11995,83,-115,699,-93,350,0,-89,40,224,112,58,700,-32,265,700,0,1,1032,69,300,1,3,2,15,3,1,1,0,0,0,5,23255,10362,34176,1761472,0,1780,33357,3953417,5809982,0,0,0,991,1000,1399,1400,6961052
MPCTASK: EXP,3,242,12092,71,-100,700,-114,366,6,-521,161,215,110,62,700,-36,342,700,0,-42,835,69,300,1,3,3,15,3,1,1,0,0,0,5,18655,11281,30899,1917664,0,1779,140781,3171217,5252839,0,0,0,991,1000,1399,1400,6961052
MPCTASK: EXP,3,244,12198,62,-85,704,-142,439,17,-855,185,189,105,70,700,4,367,700,4,-7,1216,69,300,1,3,3,15,3,1,1,0,0,0,5,24909,11131,36678,1892216,0,1779,23208,4234478,6235402,0,0,0,992,1000,1399,1400,6961052
MPCTASK: EXP,3,246,12294,35,-41,709,-188,593,0,-977,74,145,80,116,700,24,436,700,9,-12,1551,69,300,1,3,3,15,3,1,1,0,0,0,5,20291,10613,32350,1804137,0,1779,40450,3449405,5499530,0,0,0,992,1000,1399,1400,6961052
MPCTASK: EXP,3,248,12397,6,15,706,-196,732,-30,-791,-221,96,33,215,700,58,487,700,0,-37,1251,69,300,1,3,3,15,3,1,1,0,0,0,5,25280,9423,35264,1601829,0,1779,72990,4297530,5994990,0,0,0,992,1000,1399,1400,6961052
MPCTASK: EXP,3,250,12495,-7,87,699,-132,840,-39,-507,-504,75,-22,360,700,116,533,700,-8,-35,944,69,300,1,3,3,15,3,1,1,0,0,0,5,24196,9979,34445,1696475,0,1779,22898,4113205,5855677,0,0,0,993,1000,1399,1400,6961052
MPCTASK: EXP,3,252,12598,-1,163,695,-16,894,-18,-170,-698,75,-69,534,700,183,563,700,-8,-45,1087,69,300,1,3,3,15,3,1,1,0,0,0,5,22532,11150,36096,1895319,0,42831,62464,3830465,6136410,0,0,0,994,1000,1399,1400,6961052
MPCTASK: EXP,3,254,12700,4,231,696,116,863,11,191,-775,82,-90,715,700,232,564,700,-3,56,969,69,300,1,3,3,15,3,1,1,0,0,0,5,24535,11599,37931,1971786,0,1779,283064,4170809,6448260,0,0,0,995,1000,1399,1400,6961052
MPCTASK: EXP,3,256,12793,21,299,700,245,788,15,422,-725,92,-75,885,700,271,562,700,0,104,746,69,300,1,3,3,15,3,1,1,0,0,0,5,21886,9590,31931,1630273,0,1780,53887,3720525,5428410,0,0,0,996,1000,1399,1400,6961052
MPCTASK: EXP,3,258,12892,58,355,700,369,678,-3,579,-568,100,-21,1028,699,310,535,699,0,48,822,69,300,1,3,3,15,3,1,1,0,0,0,5,20085,10059,30661,1710012,0,1779,65197,3414366,5212423,0,0,0,997,1000,1399,1400,6961052
MPCTASK: EXP,3,260,12999,109,438,703,462,603,1,644,-336,88,67,1133,699,341,552,699,3,42,876,69,300,1,3,3,15,3,1,1,0,0,0,5,25958,10313,36805,1753187,0,1779,68072,4412654,6256868,0,0,0,997,1000,1399,1400,6961052
MPCTASK: EXP,3,262,13093,158,465,703,500,440,-7,844,-77,94,180,1197,699,335,474,699,2,160,726,69,300,1,3,3,15,3,1,1,0,0,0,5,22052,8604,31615,1462538,0,1779,113294,3748833,5374624,0,0,0,998,1000,1399,1400,6961052
MPCTASK: EXP,3,264,13207,235,493,703,538,284,-6,834,185,43,304,1216,699,345,425,699,2,-42,1276,69,300,1,3,3,15,3,1,1,0,0,0,5,28467,16076,45370,2732853,0,1779,65146,4839405,7713032,0,0,0,998,1000,1399,1400,7713032
MPCTASK: EXP,3,266,13300,273,496,703,458,111,-6,835,542,-6,420,1193,699,297,342,699,2,26,1159,69,300,1,3,3,15,3,1,1,0,0,0,5,26029,11444,38445,1945337,0,1924,89934,4424881,6535726,0,0,0,998,1000,1399,1400,7713032
MPCTASK: EXP,3,268,13406,306,482,703,336,-55,-13,784,770,-50,515,1131,699,244,251,699,0,87,889,69,300,1,3,3,15,3,1,1,0,0,0,5,28759,13872,43406,2358164,0,1779,45423,4888921,7379118,0,0,0,998,1000,1399,1400,7713032
MPCTASK: EXP,3,270,13502,315,454,701,167,-207,-17,723,869,-76,576,1035,700,158,156,700,-2,218,601,69,300,1,3,3,15,3,1,1,0,0,0,5,27843,10875,38984,1848675,0,1779,22898,4733279,6627498,0,0,0,998,1000,1399,1400,7713032
MPCTASK: EXP,3,272,13598,312,416,696,-4,-348,-28,702,892,-98,594,910,700,94,56,700,-8,192,694,69,300,1,3,3,15,3,1,1,0,0,0,5,25396,9273,35791,1576351,0,68061,22898,4317249,6084539,0,0,0,998,1000,1399,1400,7713032
MPCTASK: EXP,3,274,13703,284,369,694,-187,-476,-12,633,847,-99,565,762,700,12,-34,700,-7,214,602,69,300,1,3,3,15,3,1,1,0,0,0,5,26739,12211,40475,2075845,0,2207,24047,4545545,6880820,0,0,0,997,1000,1399,1400,7713032
MPCTASK: EXP,3,276,13797,250,283,692,-342,-626,-3,522,688,-112,491,596,700,-37,-163,700,-8,45,926,69,300,1,3,3,15,3,1,1,0,0,0,5,23038,10589,34171,1800077,0,1779,69542,3916453,5809094,0,0,0,997,1000,1399,1400,7713032
MPCTASK: EXP,3,278,13901,203,222,688,-465,-698,3,388,538,-106,378,417,700,-92,-233,700,-11,56,780,69,300,1,3,3,15,3,1,1,0,0,0,5,23990,14052,38998,2388730,0,1779,121018,4078297,6629742,0,0,0,996,1000,1399,1400,7713032
MPCTASK: EXP,3,280,14001,145,162,689,-546,-744,31,326,250,-83,238,230,700,-109,-299,700,-10,52,719,69,300,1,3,3,15,3,1,1,0,0,0,5,26210,11573,38844,1967295,0,1780,123287,4455529,6603492,0,0,0,995,1000,1399,1400,7713032
MPCTASK: EXP,3,282,14102,94,106,694,-561,-765,37,245,-5,-70,85,41,700,-111,-351,700,-5,69,645,69,300,1,3,3,15,3,1,1,0,0,0,5,25998,12395,39389,2107112,0,1780,145167,4419645,6696278,0,0,0,993,1000,1399,1400,7713032
MPCTASK: EXP,3,284,14200,35,43,704,-546,-777,46,163,-243,-65,-67,-146,700,-112,-402,700,4,97,536,69,300,1,3,3,15,3,1,1,0,0,0,5,23542,12172,36570,2069296,0,1780,99479,4001989,6217065,0,0,0,993,1000,1399,1400,7713032
MPCTASK: EXP,3,286,14308,-7,-15,709,-477,-773,21,119,-461,-61,-202,-328,700,-82,-445,700,9,88,633,69,300,1,3,3,15,3,1,1,0,0,0,5,30722,12604,44389,2142552,0,1779,157066,5222645,7546205,0,0,0,994,1000,1399,1400,7713032
MPCTASK: EXP,3,288,14403,-45,-83,713,-382,-772,4,39,-602,-57,-308,-500,700,-50,-500,700,13,141,594,69,300,1,3,3,15,3,1,1,0,0,0,5,25365,13338,39437,2267404,0,1895,80655,4312105,6704422,0,0,0,995,1000,1399,1400,7713032
MPCTASK: EXP,3,290,14503,-71,-152,714,-258,-757,-6,-37,-736,-62,-372,-657,700,-7,-501,700,13,184,595,69,300,1,3,3,15,3,1,1,0,0,0,5,23859,12574,37131,2137491,0,1901,95595,4055942,6312406,0,0,0,996,1000,1399,1400,7713032
MPCTASK: EXP,3,292,14603,-81,-207,715,-114,-719,-20,-107,-811,-78,-390,-797,700,79,-543,700,10,161,713,69,300,1,3,3,15,3,1,1,0,0,0,5,24488,12465,37859,2118935,0,1779,117947,4162878,6436089,0,0,0,997,1000,1399,1400,7713032
MPCTASK: EXP,3,294,14712,-73,-269,711,37,-680,-46,-208,-757,-90,-358,-915,700,127,-542,700,1,178,654,69,300,1,3,3,15,3,1,1,0,0,0,5,31604,13985,47139,2377355,0,1779,163782,5372585,8013755,0,0,0,997,1000,1399,1400,8013755
MPCTASK: EXP,3,296,14810,-59,-326,704,186,-609,-47,-316,-762,-112,-280,-1009,700,177,-533,700,-5,210,596,69,300,1,3,3,15,3,1,1,0,0,0,5,28265,11897,40751,2022518,0,1779,76433,4804989,6927648,0,0,0,998,1000,1399,1400,8013755
MPCTASK: EXP,3,298,14911,-27,-368,701,325,-525,-21,-381,-629,-135,-164,-1077,700,228,-503,700,-3,96,751,69,300,1,3,3,15,3,1,1,0,0,0,5,27123,12908,40686,2194307,0,25370,65231,4610841,6916658,0,0,0,998,1000,1399,1400,8013755
MPCTASK: EXP,3,300,15010,15,-403,697,429,-430,-13,-485,-422,-149,-21,-1117,700,257,-469,700,-4,107,618,69,300,1,3,3,15,3,1,1,0,0,0,5,28788,10476,40776,1780869,0,35371,201260,4893921,6932069,0,0,0,998,1000,1399,1400,8013755
MPCTASK: EXP,3,302,15103,61,-425,698,485,-318,3,-534,-180,-164,134,-1128,700,271,-422,700,-1,94,661,69,300,1,3,3,15,3,1,1,0,0,0,5,22968,9952,33352,1691795,0,1779,23309,3904510,5669793,0,0,0,998,1000,1399,1400,8013755
MPCTASK: EXP,3,304,15211,107,-435,699,494,-195,8,-596,67,-171,288,-1110,700,269,-358,700,0,90,704,69,300,1,3,3,15,3,1,1,0,0,0,5,28617,12530,42005,2130099,0,1779,123300,4864793,7141053,0,0,0,998,1000,1399,1400,8013755
MPCTASK: EXP,3,306,15309,150,-437,703,459,-72,11,-627,302,-160,424,-1063,700,254,-288,700,3,133,613,69,300,1,3,3,15,3,1,1,0,0,0,5,27018,11764,39188,1999703,0,1781,23057,4593037,6662049,0,0,0,998,1000,1399,1400,8013755
MPCTASK: EXP,3,308,15407,187,-432,706,388,48,9,-659,501,-133,530,-988,700,229,-211,700,6,131,631,69,300,1,3,3,15,3,1,1,0,0,0,5,27429,9551,37833,1623615,0,1779,97643,4662813,6431707,0,0,0,998,1000,1399,1400,8013755
MPCTASK: EXP,3,310,15508,207,-417,706,276,173,-20,-724,600,-108,594,-888,700,161,-129,700,1,203,596,69,300,1,3,3,15,3,1,1,0,0,0,5,28025,9627,39155,1636413,0,1779,155823,4764245,6656368,0,0,0,998,1000,1399,1400,8013755
MPCTASK: EXP,3,312,15607,225,-385,704,173,300,-28,-676,716,-65,611,-764,700,118,-43,700,0,185,590,69,300,1,3,3,15,3,1,1,0,0,0,5,26915,10256,38178,1743467,0,1780,105943,4575482,6490450,0,0,0,997,1000,1399,1400,8013755
MPCTASK: EXP,3,314,15710,226,-344,699,17,436,-40,-723,789,0,579,-619,700,48,65,700,-8,198,607,69,300,1,3,3,15,3,1,1,0,0,0,5,27189,11264,38937,1914784,0,2117,42285,4622085,6619400,0,0,0,997,1000,1399,1400,8013755
MPCTASK: EXP,3,316,15803,212,-291,698,-131,563,-12,-638,736,51,501,-458,700,-4,155,700,-4,171,608,69,300,1,3,3,15,3,1,1,0,0,0,5,21446,9189,32138,1562091,0,14052,23211,3645645,5463534,0,0,0,996,1000,1399,1400,8013755
MPCTASK: EXP,3,318,15912,180,-240,694,-270,661,-9,-626,635,92,384,-284,700,-51,249,700,-7,166,588,69,300,1,3,3,15,3,1,1,0,0,0,5,25825,14736,42071,2505065,0,1779,23489,4390249,7152175,0,0,0,995,1000,1399,1400,8013755
MPCTASK: EXP,3,320,16008,137,-180,689,-383,751,-16,-556,450,112,241,-101,700,-79,324,700,-13,23,911,69,300,1,3,3,15,3,1,1,0,0,0,5,25487,11775,38356,2001729,0,2209,24055,4332601,6520637,0,0,0,993,1000,1399,1400,8013755
MPCTASK: EXP,3,322,16108,98,-115,687,-438,817,9,-423,174,122,85,84,700,-83,394,700,-12,48,764,69,300,1,3,3,15,3,1,1,0,0,0,5,23874,12333,37226,2096553,0,1779,150414,4058517,6328446,0,0,0,993,1000,1399,1400,8013755
MPCTASK: EXP,3,324,16215,49,-27,691,-455,885,47,-288,-97,133,-68,270,700,-70,489,700,-8,28,798,69,300,1,3,3,15,3,1,1,0,0,0,5,32211,11333,44365,1926487,0,1779,116739,5475861,7542150,0,0,0,994,1000,1399,1400,8013755
MPCTASK: EXP,3,326,16309,7,43,698,-413,892,52,-109,-374,134,-204,451,700,-34,515,700,-1,12,818,69,300,1,3,3,15,3,1,1,0,0,0,5,27977,10684,38926,1816234,0,1780,22903,4755933,6617526,0,0,0,995,1000,1399,1400,8013755
MPCTASK: EXP,3,328,16409,-25,117,703,-328,881,19,8,-593,138,-310,623,700,0,566,700,3,88,694,69,300,1,3,3,15,3,1,1,0,0,0,5,26204,12185,38767,2071348,0,1779,41588,4454533,6590527,0,0,0,996,1000,1399,1400,8013755
MPCTASK: EXP,3,330,16512,-46,181,709,-207,836,15,116,-757,151,-374,780,700,55,574,700,9,219,639,69,300,1,3,3,15,3,1,1,0,0,0,5,30165,10322,41666,1754538,0,1904,115335,5127929,7083163,0,0,0,996,1000,1399,1400,8013755
MPCTASK: EXP,3,332,16611,-53,245,709,-65,789,-19,164,-770,156,-391,920,700,130,600,700,5,192,601,69,300,1,3,3,15,3,1,1,0,0,0,5,28529,10775,40031,1831650,0,1779,23847,4849961,6805362,0,0,0,997,1000,1399,1400,8013755
MPCTASK: EXP,3,334,16708,-45,302,708,76,728,-26,242,-787,168,-359,1039,700,163,608,700,3,194,610,69,300,1,3,3,15,3,1,1,0,0,0,5,25884,11680,37831,1985520,0,1779,22898,4400257,6431521,0,0,0,998,1000,1399,1400,8013755
MPCTASK: EXP,3,336,16811,-28,353,703,216,651,-35,333,-712,177,-281,1134,700,219,569,700,-3,153,666,69,300,1,3,3,15,3,1,1,0,0,0,5,28390,11130,40037,1891984,0,1779,65146,4750244,6806365,0,0,0,998,1000,1399,1400,8013755
MPCTASK: EXP,3,338,16912,19,395,695,362,563,-41,391,-551,179,-164,1202,700,273,561,700,-12,83,779,69,300,1,3,3,15,3,1,1,0,0,0,5,26057,12348,41014,2099091,0,123573,299211,4429649,6972586,0,0,0,998,1000,1399,1400,8013755
MPCTASK: EXP,3,340,17013,58,446,693,440,484,-6,494,-304,150,-21,1243,700,283,533,700,-7,94,653,69,300,1,3,3,15,3,1,1,0,0,0,5,27612,11892,42173,2021660,0,1779,129407,4694029,7169552,0,0,0,998,1000,1399,1400,8013755
MPCTASK: EXP,3,342,17108,105,471,694,476,363,11,610,-49,113,134,1254,700,277,486,700,-5,35,866,69,300,1,3,3,15,3,1,1,0,0,0,5,24070,12532,37514,2130276,0,63099,23087,4091869,6377568,0,0,0,998,1000,1399,1400,8013755
MPCTASK: EXP,3,344,17210,165,500,698,484,249,17,692,206,30,288,1236,700,265,434,700,-1,-42,1003,69,300,1,3,3,15,3,1,1,0,0,0,5,26472,10786,38663,1833562,0,1779,121350,4499944,6572747,0,0,0,998,1000,1399,1400,8013755
MPCTASK: EXP,3,346,17307,214,525,700,431,135,4,752,485,-50,424,1189,700,238,390,700,0,-12,1083,69,300,1,3,3,15,3,1,1,0,0,0,5,25322,11611,37382,1973802,0,1779,51828,4304605,6355030,0,0,0,998,1000,1399,1400,8013755
MPCTASK: EXP,3,348,17408,239,517,704,314,-19,-4,790,654,-102,530,1114,700,189,294,700,3,138,709,69,300,1,3,3,15,3,1,1,0,0,0,5,27008,10068,38145,1711539,0,1779,95386,4591205,6484754,0,0,0,998,1000,1399,1400,8013755
MPCTASK: EXP,3,350,17510,274,466,704,200,-207,-15,725,825,-162,594,1013,700,138,180,700,1,-35,1259,69,300,1,3,3,15,3,1,1,0,0,0,5,26069,12349,40369,2099163,0,154563,156111,4431681,6862897,0,0,0,998,1000,1399,1400,8013755
MPCTASK: EXP,3,352,17609,283,386,698,37,-385,-37,481,936,-194,611,889,700,81,48,700,-8,57,1403,69,300,1,3,3,15,3,1,1,0,0,0,5,26787,11190,38418,1902303,0,2649,51162,4553610,6531166,0,0,0,998,1000,1399,1400,8013755
MPCTASK: EXP,3,354,17713,276,355,694,-135,-441,-21,424,921,-192,579,745,700,23,-7,700,-9,115,1081,69,300,1,3,3,15,3,1,1,0,0,0,5,26603,14932,42009,2538344,0,1779,22970,4522373,7141507,0,0,0,997,1000,1399,1400,8013755
MPCTASK: EXP,3,356,17809,232,308,691,-317,-515,-7,434,735,-162,501,584,700,-46,-88,700,-10,58,951,69,300,1,3,3,15,3,1,1,0,0,0,5,25980,11959,38800,2032847,0,1897,91511,4416609,6596071,0,0,0,997,1000,1399,1400,8013755
MPCTASK: EXP,3,358,17908,169,277,690,-463,-557,5,430,502,-113,384,409,700,-103,-136,700,-9,-4,912,69,300,1,3,3,15,3,1,1,0,0,0,5,25482,11516,37803,1957580,0,1779,53864,4331789,6426639,0,0,0,996,1000,1399,1400,8013755
MPCTASK: EXP,3,360,18007,100,224,692,-551,-628,27,450,200,-74,241,227,700,-139,-215,700,-7,38,777,69,300,1,3,3,15,3,1,1,0,0,0,5,24800,10840,36449,1842748,0,1779,53618,4215918,6196491,0,0,0,995,1000,1399,1400,8013755
MPCTASK: EXP,3,362,18107,41,195,693,-565,-648,16,416,-98,-30,85,40,700,-134,-236,700,-6,21,832,69,300,1,3,3,15,3,1,1,0,0,0,5,26522,8559,36819,1455103,0,1812,271113,4508793,6259317,0,0,0,994,1000,1399,1400,8013755
MPCTASK: EXP,3,364,18211,-19,132,700,-532,-714,32,394,-425,-13,-68,-145,700,-105,-314,700,0,89,608,69,300,1,3,3,15,3,1,1,0,0,0,5,27823,11036,40728,1876127,0,1779,195836,4729833,6923923,0,0,0,994,1000,1399,1400,8013755
MPCTASK: EXP,3,366,18308,-53,66,708,-422,-755,30,253,-666,-24,-204,-326,700,-52,-368,700,8,109,671,69,300,1,3,3,15,3,1,1,0,0,0,5,25692,11489,37940,1953073,0,1897,105661,4367725,6449916,0,0,0,995,1000,1399,1400,8013755
MPCTASK: EXP,3,368,18410,-84,-8,713,-295,-784,6,130,-817,-41,-310,-497,700,-3,-428,700,13,141,739,69,300,1,3,3,15,3,1,1,0,0,0,5,26316,12233,39361,2079399,0,1780,115956,4473677,6691498,0,0,0,996,1000,1399,1400,8013755
MPCTASK: EXP,3,370,18510,-93,-76,712,-132,-779,-31,-4,-909,-66,-374,-655,700,75,-458,700,6,199,732,69,300,1,3,3,15,3,1,1,0,0,0,5,27167,10645,39138,1809697,0,1779,202921,4618263,6653645,0,0,0,997,1000,1399,1400,8013755
MPCTASK: EXP,3,372,18608,-82,-143,707,45,-755,-47,-118,-917,-105,-391,-795,700,146,-486,700,-1,173,911,69,300,1,3,3,15,3,1,1,0,0,0,5,27755,9227,38163,1568403,0,1812,135888,4718297,6487823,0,0,0,997,1000,1399,1400,8013755
MPCTASK: EXP,3,374,18711,-61,-202,702,216,-707,-41,-223,-859,-140,-359,-914,700,224,-488,700,-6,192,711,69,300,1,3,3,15,3,1,1,0,0,0,5,25466,11964,39920,2033921,0,1779,400380,4329101,6786562,0,0,0,998,1000,1399,1400,8013755
MPCTASK: EXP,3,376,18811,-19,-256,697,377,-645,-26,-292,-731,-176,-281,-1008,700,292,-493,700,-7,134,726,69,300,1,3,3,15,3,1,1,0,0,0,5,24189,12331,38991,2096240,0,1779,104786,4111986,6628528,0,0,0,998,1000,1399,1400,8013755
MPCTASK: EXP,3,378,18915,30,-300,696,500,-562,-9,-395,-524,-219,-164,-1077,700,339,-456,700,-5,40,842,69,300,1,3,3,15,3,1,1,0,0,0,5,27982,12104,43408,2057583,0,1904,306839,4756777,7379505,0,0,0,998,1000,1399,1400,8013755
