MPCTASK: EXP,0,160,7982,-463,183,19,355,-308,6,-38,-38,262,73,34,205,-341,393,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22071,0,22128,0,0,0,0,3751929,3761838,0,0,0,0,0,1000,1000,4924086,65535,39321,65535,4554,4554,1,2001
MPCTASK: EXP,0,162,8080,-428,154,19,395,-310,3,-37,-38,260,-83,221,205,-262,387,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19896,0,19960,0,0,0,0,3382301,3393361,0,0,0,0,0,1000,1000,4924086,65535,39321,65535,4554,4554,1,2001
MPCTASK: EXP,0,164,8183,-382,120,18,442,-312,-1,-37,-38,257,-232,405,205,-166,368,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22023,0,22083,0,0,0,0,3743821,3754269,0,0,0,0,0,1000,1000,4924086,65535,39321,65535,4554,4554,1,2001
MPCTASK: EXP,0,166,8286,-336,89,19,485,-313,2,-37,-38,254,-357,583,205,-71,344,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25010,0,25067,0,0,0,0,4251581,4261488,0,0,0,0,0,1000,1000,4924086,65535,39321,65535,4554,4554,1,2001
MPCTASK: EXP,0,168,8382,-285,58,17,528,-314,-6,-36,-37,252,-447,749,205,23,311,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21416,0,21482,0,0,0,0,3640585,3652083,0,0,0,0,0,1000,1000,4924086,65535,39321,65535,4554,4554,1,2001
MPCTASK: EXP,0,170,8483,-236,29,17,566,-316,-5,-35,-37,249,-493,900,205,107,273,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22187,0,22247,0,0,0,0,3771693,3781982,0,0,0,0,0,1000,1000,4924086,65535,39321,65535,4554,4554,1,2001
MPCTASK: EXP,0,172,8593,-170,-5,14,614,-318,-15,-35,-37,246,-491,1032,205,194,223,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,31305,0,31363,0,0,0,0,5321755,5331820,0,0,0,0,0,1000,1000,5331820,65535,39321,65535,4554,4554,1,2001
MPCTASK: EXP,0,174,8684,-107,-37,15,656,-319,-6,-35,-36,244,-439,1141,205,262,168,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23253,0,23310,0,0,0,0,3952857,3962924,0,0,0,0,0,1000,1000,5331820,65535,39321,65535,4554,4554,1,2001
MPCTASK: EXP,0,176,8785,-40,-69,17,697,-321,2,-35,-36,241,-345,1226,205,317,107,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23622,0,23682,0,0,0,0,4015641,4026089,0,0,0,0,0,1000,1000,5331820,65535,39321,65535,4554,4554,1,2001
MPCTASK: EXP,0,178,8886,30,-101,18,741,-324,4,-34,-36,239,-216,1283,205,360,40,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23795,0,23854,0,0,0,0,4045173,4055352,0,0,0,0,0,1000,1000,5331820,65535,39321,65535,4554,4554,1,2001
MPCTASK: EXP,0,180,8989,107,-134,18,784,-326,1,-34,-35,236,-66,1312,205,394,-29,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27563,0,27621,0,0,0,0,4685649,4695717,0,0,0,0,0,1000,1000,5331820,65535,39321,65535,4554,4554,1,2001
MPCTASK: EXP,0,182,9084,188,-166,17,827,-328,-4,-34,-35,234,90,1312,205,421,-103,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22910,0,22970,0,0,0,0,3894613,3904900,0,0,0,0,0,1000,1000,5331820,65535,39321,65535,4554,4554,1,2001
MPCTASK: EXP,0,184,9185,273,-199,17,869,-330,-4,-34,-35,231,239,1282,205,445,-179,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23232,0,23585,0,0,0,0,3948522,4009519,0,0,0,0,0,1000,1000,5331820,65535,39321,65535,4554,4554,1,2001
MPCTASK: EXP,0,186,9287,362,-233,18,911,-332,1,-34,-34,229,364,1224,205,471,-257,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23823,0,23880,0,0,0,0,4049825,4059734,0,0,0,0,0,1000,1000,5331820,65535,39321,65535,4554,4554,1,2001
MPCTASK: EXP,0,188,9387,454,-266,19,952,-334,5,-33,-32,226,454,1139,205,504,-333,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24951,0,25016,0,0,0,0,4241548,4252895,0,0,0,0,0,1000,1000,5331820,65535,39321,65535,4554,4554,1,2001
MPCTASK: EXP,0,190,9489,554,-300,15,996,-336,-11,-33,-33,224,499,1029,205,552,-408,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27218,0,27277,0,0,0,0,4627065,4637149,0,0,0,0,0,1000,1000,5331820,65535,39321,65535,4554,4554,1,2001
