MPCTASK: EXP,3,150,7497,-42,-489,354,-172,501,-163,-618,399,299,482,-957,228,-239,-94,234,-378,-100,2340,69,300,1,1,1,15,3,1,1,0,0,0,5,25452,11838,37777,2012430,0,1742,23108,4326800,6422233,0,0,0,998,1000,1399,1400,6860334,65535,39321,65535,5509,5509,1,2002
MPCTASK: EXP,3,152,7595,-88,-437,334,-286,580,-193,-361,388,447,479,-825,228,-309,-32,228,-403,-204,2173,69,300,1,1,1,15,3,1,1,0,0,0,5,22615,10998,34511,1869533,0,1742,70301,3844512,5866953,0,0,0,997,1000,1399,1400,6860334,65535,39321,65535,5608,5608,1,2002
MPCTASK: EXP,3,154,7696,-138,-397,309,-364,591,-291,-286,232,532,428,-673,228,-360,18,228,-449,-192,2632,70,300,1,1,1,15,3,1,1,0,0,0,5,27524,8077,35953,1373095,0,1742,40526,4678996,6112095,0,0,0,997,1000,1399,1400,6860334,65535,39321,65535,5709,5709,1,2002
MPCTASK: EXP,3,156,7799,-195,-359,281,-437,616,-251,-494,191,504,333,-506,228,-412,86,228,-468,-236,2578,69,300,1,1,1,15,3,1,1,0,0,0,5,27358,10289,38700,1749086,0,1742,52555,4650732,6579151,0,0,0,996,1000,1399,1400,6860334,65535,39321,65535,5812,5812,1,2002
MPCTASK: EXP,3,158,7894,-250,-322,262,-490,643,-225,-454,44,468,204,-328,228,-428,137,228,-483,-292,2296,69,300,1,1,1,15,3,1,1,0,0,0,5,24594,8379,33973,1424248,0,1742,53775,4180876,5775408,0,0,0,994,1000,1399,1400,6860334,65535,39321,65535,5907,5907,1,2002
MPCTASK: EXP,3,160,7996,-328,-261,247,-514,717,-89,-392,-378,268,54,-143,228,-431,204,228,-470,-258,2173,69,300,1,1,1,15,3,1,1,0,0,0,5,22661,11434,34838,1943598,0,1742,24257,3852369,5922606,0,0,0,994,1000,1399,1400,6860334,65535,39321,65535,6009,6009,1,2002
MPCTASK: EXP,3,162,8090,-380,-207,238,-437,744,-41,-349,-629,155,-102,43,228,-397,261,228,-470,-270,2245,69,300,1,1,1,15,3,1,1,0,0,0,5,20886,8289,30039,1408956,0,1742,127534,3550500,5106680,0,0,0,993,1000,1399,1400,6860334,63539,38123,65535,6104,6104,1,2002
MPCTASK: EXP,3,164,8196,-416,-136,242,-291,799,106,-306,-798,47,-251,227,228,-335,329,228,-457,-196,1795,69,300,1,1,1,15,3,1,1,0,0,0,5,22766,12083,35343,2054041,0,1744,65901,3870085,6008531,0,0,0,994,1000,1399,1400,6860334,65535,39321,65535,6209,6209,1,2002
MPCTASK: EXP,3,166,8294,-424,-76,253,-118,811,176,-192,-908,10,-376,405,228,-252,367,228,-446,-158,1646,69,300,1,1,1,15,3,1,1,0,0,0,5,23119,8714,32329,1481298,0,1742,65429,3930206,5496026,0,0,0,995,1000,1399,1400,6860334,59327,35596,65535,6308,6308,1,2002
MPCTASK: EXP,3,168,8398,-427,-2,270,33,820,172,-122,-814,31,-466,571,228,-192,417,228,-429,-124,1364,69,300,1,1,1,15,3,1,1,0,0,0,5,24241,11666,37110,1983147,0,1742,24655,4120896,6308707,0,0,0,996,1000,1399,1400,6860334,59702,35821,65535,6413,6413,1,2002
MPCTASK: EXP,3,170,8494,-416,65,287,169,801,137,-30,-843,5,-512,722,228,-124,443,228,-412,-151,1651,69,300,1,1,1,15,3,1,1,0,0,0,5,22144,9036,32656,1535982,0,1743,134674,3764336,5551640,0,0,0,997,1000,1399,1400,6860334,55232,33139,65535,6509,6509,1,2002
MPCTASK: EXP,3,172,8594,-388,147,299,315,802,90,45,-753,-58,-509,854,228,-63,488,228,-400,-177,1797,69,300,1,1,1,15,3,1,1,0,0,0,5,21824,10300,33137,1750945,0,1742,153556,3709956,5633358,0,0,0,997,1000,1399,1400,6860334,60170,36102,65535,6609,6609,1,2002
MPCTASK: EXP,3,174,8694,-349,217,304,435,761,52,187,-656,-71,-458,963,228,-11,502,228,-395,-149,1616,69,300,1,1,1,15,3,1,1,0,0,0,5,23143,9293,33482,1579783,0,1742,158320,3934324,5692043,0,0,0,998,1000,1399,1400,6860334,56767,34060,65535,6710,6710,1,2002
MPCTASK: EXP,3,176,8797,-323,279,311,473,690,44,344,-455,-53,-364,1048,228,-12,493,228,-388,-135,1471,69,300,1,1,1,15,3,1,1,0,0,0,5,23750,11399,35728,1937723,0,1953,79799,4037444,6073773,0,0,0,998,1000,1399,1400,6860334,57412,34447,65535,6813,6813,1,2002
MPCTASK: EXP,3,178,8895,-268,349,316,554,630,19,462,-378,-74,-235,1105,228,22,497,229,-383,-210,1954,69,300,1,1,1,15,3,1,1,0,0,0,5,23970,9823,34039,1669852,0,1748,23269,4074888,5786697,0,0,0,998,1000,1399,1400,6860334,58442,35065,65535,6911,6911,1,2002
MPCTASK: EXP,3,180,8992,-207,400,316,603,519,-10,626,-79,-93,-84,1134,228,32,469,228,-385,-227,2158,69,300,1,1,1,15,3,1,1,0,0,0,5,20453,9946,30886,1690865,0,1742,23108,3476848,5250602,0,0,0,998,1000,1399,1400,6860334,57399,34439,65535,7008,7008,1,2002
MPCTASK: EXP,3,182,9095,-142,435,315,603,384,-31,687,197,-124,72,1133,228,32,421,228,-390,-192,2158,69,300,1,1,1,15,3,1,1,0,0,0,5,23954,9079,33522,1543312,0,1742,63825,4072012,5698768,0,0,0,998,1000,1399,1400,6860334,58431,35059,65535,7112,7112,1,2002
MPCTASK: EXP,3,184,9199,-66,474,313,578,275,-28,756,563,-270,220,1104,228,21,389,228,-391,-256,2175,69,300,1,1,1,15,3,1,1,0,0,0,5,23785,11324,37337,1924952,0,1742,294975,4043364,6347476,0,0,0,998,1000,1399,1400,6860334,56232,33739,65535,7216,7216,1,2002
MPCTASK: EXP,3,186,9296,-3,497,316,463,136,25,1075,765,-592,345,1046,228,0,303,229,-383,-282,2236,69,300,1,1,1,15,3,1,1,0,0,0,5,25443,8653,34921,1471044,0,98641,24629,4325252,5936552,0,0,0,998,1000,1399,1400,6860334,48623,29174,65535,7313,7313,1,2002
MPCTASK: EXP,3,188,9396,50,490,320,338,-88,54,1276,687,-853,435,961,228,-10,189,231,-379,-148,2349,69,300,1,1,1,15,3,1,1,0,0,0,5,24471,10047,35011,1707923,0,1743,65337,4159956,5951934,0,0,0,998,1000,1399,1400,6860334,46247,27748,65535,7413,7413,1,2002
MPCTASK: EXP,3,190,9498,64,465,323,151,-298,39,1193,894,-949,480,851,228,-91,85,231,-376,-178,2314,69,300,1,1,1,15,3,1,1,0,0,0,5,25200,10180,36118,1730549,0,1742,65716,4283956,6140180,0,0,0,998,1000,1399,1400,6860334,53965,32379,65535,7515,7515,1,2002
MPCTASK: EXP,3,192,9599,71,409,326,-29,-519,19,1214,789,-1039,477,719,228,-131,-49,231,-373,-335,2226,69,300,1,1,1,15,3,1,1,0,0,0,5,24773,12066,37457,2051090,0,1742,87102,4211320,6367873,0,0,0,997,1000,1399,1400,6860334,50350,30210,65535,7617,7617,1,2002
MPCTASK: EXP,3,194,9697,79,342,328,-164,-705,15,1065,721,-1149,426,568,228,-149,-175,232,-371,-280,2213,69,300,1,1,1,15,3,1,1,0,0,0,5,26423,9384,36138,1595217,0,1742,37770,4491792,6143545,0,0,0,997,1000,1399,1400,6860334,50290,30174,65535,7715,7715,1,2002
MPCTASK: EXP,3,196,9793,56,243,324,-322,-886,-25,707,721,-1182,331,401,228,-200,-293,229,-380,-99,2019,69,300,1,1,1,15,3,1,1,0,0,0,5,20806,10634,31954,1807750,0,1743,67762,3536804,5432256,0,0,0,996,1000,1399,1400,6860334,42626,25576,65535,7811,7811,1,2002
MPCTASK: EXP,3,198,9897,31,157,320,-423,-924,-14,221,564,-1232,203,223,228,-204,-357,229,-382,-229,2139,69,300,1,1,1,15,3,1,1,0,0,0,5,24738,9055,34651,1539376,0,2038,127044,4205372,5890793,0,0,0,995,1000,1399,1400,6860334,43483,26090,65535,7916,7916,1,2002
MPCTASK: EXP,3,200,9995,-4,74,318,-472,-904,-20,-61,267,-1299,53,37,228,-191,-403,228,-385,-179,1991,69,300,1,1,1,15,3,1,1,0,0,0,5,22627,10065,33010,1710897,0,1743,35144,3846600,5611766,0,0,0,993,1000,1399,1400,6860334,47771,28663,65535,8014,8014,1,2002
MPCTASK: EXP,3,202,10101,-35,8,317,-442,-831,-65,-141,-161,-1255,-101,-151,228,-140,-434,228,-395,-118,1748,69,300,1,1,1,15,3,1,1,0,0,0,5,27367,10363,38502,1761608,0,1742,112887,4652328,6545392,0,0,0,992,1000,1399,1400,6860334,42085,25251,65535,8120,8120,1,2002
MPCTASK: EXP,3,204,10197,-65,-81,312,-373,-825,-66,-274,-298,-1183,-247,-339,228,-98,-491,228,-401,-189,1960,69,300,1,1,1,15,3,1,1,0,0,0,5,22590,11237,34876,1910132,0,1742,158644,3840108,5929007,0,0,0,993,1000,1399,1400,6860334,58473,35084,65535,8216,8216,1,2002
MPCTASK: EXP,3,206,10299,-81,-149,305,-253,-779,-107,-203,-618,-1016,-369,-521,228,-35,-518,228,-416,-225,2228,69,300,1,1,1,15,3,1,1,0,0,0,5,25370,9837,35920,1672230,0,1743,63827,4312805,6106415,0,0,0,995,1000,1399,1400,6860334,50014,30008,65535,8318,8318,1,2002
MPCTASK: EXP,3,208,10396,-88,-230,292,-128,-757,-181,-364,-529,-701,-456,-692,228,6,-550,228,-443,-274,2230,69,300,1,1,1,15,3,1,1,0,0,0,5,20648,12624,33991,2145979,0,1742,103671,3510076,5778709,0,0,0,996,1000,1399,1400,6860334,61038,36623,65535,8416,8416,1,2002
MPCTASK: EXP,3,210,10500,-91,-296,278,-9,-699,-180,-274,-666,-538,-498,-847,228,50,-559,228,-457,-263,2399,69,300,1,1,1,15,3,1,1,0,0,0,5,25446,11264,37522,1914814,0,1742,119647,4325733,6378887,0,0,0,996,1000,1399,1400,6860334,55465,33279,65535,8520,8520,1,2002
MPCTASK: EXP,3,212,10593,-83,-362,261,116,-637,-144,-579,-532,-256,-493,-981,228,69,-526,228,-467,-162,1966,69,300,1,1,1,15,3,1,1,0,0,0,5,19904,10801,30961,1836126,0,1893,24521,3383640,5263587,0,0,0,997,1000,1399,1400,6860334,64338,38603,65535,8613,8613,1,2002
MPCTASK: EXP,3,214,10697,-74,-407,251,190,-471,-111,-741,-457,172,-442,-1090,228,71,-470,228,-470,-339,2256,69,300,1,1,1,15,3,1,1,0,0,0,5,23925,9349,33885,1589213,0,1742,85144,4067252,5760566,0,0,0,997,1000,1399,1400,6860334,65535,39321,65535,8717,8717,1,2002
MPCTASK: EXP,3,216,10799,-57,-440,235,240,-335,-182,-634,-415,432,-353,-1168,227,70,-429,227,-500,-333,2372,69,300,1,1,1,15,3,1,1,0,0,0,5,23044,11832,36542,2011434,0,1742,241183,3917376,6212332,0,0,0,997,1000,1399,1400,6874400,65535,39321,65535,8820,8820,1,2002
MPCTASK: EXP,3,218,10897,-43,-452,214,258,-177,-210,-780,-302,688,-237,-1211,227,48,-343,227,-527,-454,2473,70,300,1,1,1,15,3,1,1,0,0,0,5,21836,11362,35140,1931352,0,1742,310751,3712012,5974043,0,0,0,997,1000,1399,1400,6874400,65535,39321,65535,8918,8918,1,2002
MPCTASK: EXP,3,220,10997,-24,-445,190,251,4,-246,-701,14,857,-109,-1215,227,14,-276,227,-559,-431,2791,71,300,1,1,1,15,3,1,1,0,0,0,5,19885,13235,33935,2249818,0,2080,119685,3380352,5768978,0,0,0,996,1000,1399,1400,6874400,65535,39321,65535,9018,9018,1,2002
MPCTASK: EXP,3,222,11100,-12,-420,167,192,179,-248,-821,162,943,15,-1177,227,-19,-193,227,-581,-548,2739,72,300,1,1,1,15,3,1,1,0,0,0,5,24260,8250,34493,1402455,0,1742,317565,4124160,5863857,0,0,0,996,1000,1399,1400,6874400,65535,39321,65535,9121,9121,1,2002
MPCTASK: EXP,3,224,11199,-18,-383,141,73,332,-261,-655,295,927,121,-1097,227,-64,-137,227,-610,-485,2990,73,300,1,1,1,15,3,1,1,0,0,0,5,22971,9561,33352,1625324,0,1743,23113,3905044,5669938,0,0,0,996,1000,1399,1400,6874400,65535,39321,65535,9220,9220,1,2002
MPCTASK: EXP,3,226,11302,-26,-341,108,-31,457,-244,-543,314,768,194,-978,228,-89,-106,228,-640,-484,2489,74,300,1,1,1,15,3,1,1,0,0,0,5,25068,11314,36629,1923307,0,1742,23108,4261488,6227029,0,0,0,996,1000,1399,1400,6874400,65535,39321,65535,9324,9324,1,2002
MPCTASK: EXP,3,228,11399,-45,-278,82,-144,569,-180,-98,243,520,228,-826,228,-113,-71,228,-653,-396,2335,75,300,1,1,1,15,3,1,1,0,0,0,5,21241,11397,33128,1937449,0,1742,23108,3610893,5631801,0,0,0,996,1000,1399,1400,6874400,65535,39321,65535,9421,9421,1,2002
MPCTASK: EXP,3,230,11500,-71,-215,74,-235,588,-13,320,48,365,221,-653,228,-128,-60,228,-628,-396,2291,75,300,1,1,1,15,3,1,1,0,0,0,5,23638,10391,34381,1766367,0,1914,23951,4018240,5844772,0,0,0,996,1000,1399,1400,6874400,65535,39321,65535,9522,9522,1,2002
MPCTASK: EXP,3,232,11595,-100,-156,83,-266,501,137,667,-132,221,180,-474,228,-139,-63,228,-616,-424,2364,75,300,1,1,1,15,3,1,1,0,0,0,5,19438,9953,30292,1691882,0,2139,34443,3304252,5149729,0,0,0,996,1000,1399,1400,6874400,65535,39321,65535,9618,9618,1,2002
MPCTASK: EXP,3,234,11700,-124,-126,109,-210,238,291,891,-431,62,119,-309,228,-124,-104,228,-590,-408,2386,74,300,1,1,1,15,3,1,1,0,0,0,5,22341,11413,34000,1940268,0,1742,23108,3797808,5780177,0,0,0,995,1000,1399,1400,6874400,60577,36346,65535,9723,9723,1,2002
MPCTASK: EXP,3,236,11798,-136,-115,137,-73,50,358,565,-430,-105,55,-176,228,-129,-44,228,-562,-85,1335,73,300,1,1,1,15,3,1,1,0,0,0,5,21448,9546,31979,1622692,0,2649,147490,3646168,5436515,0,0,0,994,1000,1399,1400,6874400,53534,32120,65535,9821,9821,1,2002
MPCTASK: EXP,3,238,11900,-137,-118,171,8,-21,369,-36,-139,-152,8,-91,228,-173,57,228,-528,-209,1479,72,300,1,1,1,15,3,1,1,0,0,0,5,26100,8376,34721,1423958,0,1742,23108,4437045,5902668,0,0,0,993,1000,1399,1400,6874400,53248,31949,65535,9923,9923,1,2002
MPCTASK: EXP,3,240,11999,-132,-122,208,46,-14,319,-273,-120,-347,-12,-57,228,-177,144,228,-491,-150,1151,70,300,1,1,1,15,3,1,1,0,0,0,5,22696,11188,34240,1901871,0,1742,23108,3858272,5820957,0,0,0,991,1000,1399,1400,6874400,41590,24954,65535,10023,10023,1,2002
MPCTASK: EXP,3,242,12105,-125,-121,230,55,59,198,-928,318,-480,-15,-53,228,-185,244,228,-469,-164,2335,69,300,1,1,1,15,3,1,1,0,0,0,5,28432,10507,39429,1786269,0,1742,63809,4833368,6703141,0,0,0,989,1000,1399,1400,6874400,58198,34919,65535,10129,10129,1,2002
MPCTASK: EXP,3,244,12196,-121,-107,253,0,242,165,-1087,533,-392,-19,-46,228,-151,288,228,-446,-279,2324,69,300,1,1,1,15,3,1,1,0,0,0,5,19244,10292,30890,1749435,0,1743,82498,3271361,5251285,0,0,0,989,1000,1399,1400,6874400,52799,31679,65535,10221,10221,1,2002
MPCTASK: EXP,3,246,12300,-125,-74,269,-80,438,125,-1211,449,-126,-44,0,228,-119,360,228,-430,-389,2270,69,300,1,1,1,15,3,1,1,0,0,0,5,23076,10593,34437,1800692,0,1742,112123,3922914,5854308,0,0,0,989,1000,1399,1400,6874400,65334,39200,65535,10324,10324,1,2002
MPCTASK: EXP,3,248,12395,-140,-20,275,-138,620,8,-995,22,51,-91,98,228,-73,408,228,-424,-115,2348,69,300,1,1,1,15,3,1,1,0,0,0,5,19385,10461,30160,1778226,0,1743,33600,3295372,5127175,0,0,0,989,1000,1399,1400,6874400,65535,39321,65535,10420,10420,1,2002
MPCTASK: EXP,3,250,12500,-157,45,264,-119,736,-77,-577,-449,35,-148,243,228,-22,449,228,-451,-240,2179,69,300,1,1,1,15,3,1,1,0,0,0,5,23076,10027,33977,1704522,0,1742,23108,3922780,5776213,0,0,0,989,1000,1399,1400,6874400,61952,37171,65535,10525,10525,1,2002
MPCTASK: EXP,3,252,12600,-156,104,258,13,757,-15,-226,-731,-6,-194,417,228,52,452,228,-444,-261,2243,69,300,1,1,1,15,3,1,1,0,0,0,5,22862,10363,34034,1761695,0,1743,87441,3886484,5786233,0,0,0,991,1000,1399,1400,6874400,58984,35390,65535,10625,10625,1,2002
MPCTASK: EXP,3,254,12697,-147,172,260,158,745,44,27,-742,-101,-216,599,228,95,467,228,-439,-235,2168,69,300,1,1,1,15,3,1,1,0,0,0,5,24008,7341,31978,1248033,0,1931,87281,4081352,5436464,0,0,0,993,1000,1399,1400,6874400,58594,35156,65535,10723,10723,1,2002
MPCTASK: EXP,3,256,12796,-139,251,269,252,727,102,296,-715,-220,-200,768,228,112,482,228,-430,-225,1970,69,300,1,1,1,15,3,1,1,0,0,0,5,20408,7666,30302,1303108,0,2174,24259,3469173,5151279,0,0,0,995,1000,1399,1400,6874400,54810,32886,65535,10821,10821,1,2002
MPCTASK: EXP,3,258,12898,-106,317,280,367,645,100,520,-537,-266,-146,911,227,132,472,227,-419,-217,1866,69,300,1,1,1,15,3,1,1,0,0,0,5,24307,7565,32372,1285974,0,1742,65514,4132212,5503358,0,0,0,996,1000,1399,1400,6874400,56757,34054,65535,10924,10924,1,2002
MPCTASK: EXP,3,260,12999,-60,371,288,446,522,63,696,-254,-274,-57,1017,227,140,443,227,-411,-210,1974,69,300,1,1,1,15,3,1,1,0,0,0,5,21428,11334,33109,1926690,0,1742,40700,3642568,5628869,0,0,0,997,1000,1399,1400,6874400,55802,33481,65535,11025,11025,1,2002
MPCTASK: EXP,3,262,13097,9,390,292,516,340,19,796,75,-352,55,1080,227,157,367,227,-407,-290,2178,69,300,1,1,1,15,3,1,1,0,0,0,5,20942,9039,31540,1536602,0,2176,111884,3560077,5361976,0,0,0,997,1000,1399,1400,6874400,53336,32002,65535,11123,11123,1,2002
MPCTASK: EXP,3,264,13207,70,416,294,487,207,4,776,502,-444,178,1099,227,126,321,227,-405,-259,2196,69,300,1,1,1,15,3,1,1,0,0,0,5,29344,11251,41766,1912513,0,1742,44145,4988436,7100249,0,0,0,997,1000,1399,1400,7100249,60106,36064,65535,11234,11234,1,2002
MPCTASK: EXP,3,266,13300,105,437,297,348,85,9,934,724,-233,295,1076,227,76,260,227,-402,-284,2230,69,300,1,1,1,15,3,1,1,0,0,0,5,24210,9304,34157,1581656,0,1743,87829,4115704,5806859,0,0,0,998,1000,1399,1400,7100249,59566,35740,65535,11327,11327,1,2002
MPCTASK: EXP,3,268,13397,124,434,295,207,-79,-88,1122,810,110,390,1014,227,26,158,227,-421,-234,2367,69,300,1,1,1,15,3,1,1,0,0,0,5,20626,9266,30596,1575165,0,2649,23420,3506320,5201376,0,0,0,997,1000,1399,1400,7100249,65535,39321,65535,11425,11425,1,2002
MPCTASK: EXP,3,270,13501,154,402,275,139,-272,-301,995,849,712,451,918,228,8,52,228,-485,-441,2784,70,300,1,1,1,15,3,1,1,0,0,0,5,22484,11159,34104,1896931,0,1742,59738,3822120,5797634,0,0,0,996,1000,1399,1400,7100249,65535,39321,65535,11528,11528,1,2002
MPCTASK: EXP,3,272,13599,156,372,229,39,-396,-593,766,910,1225,468,794,228,-27,-17,228,-589,-1287,3445,72,300,1,1,1,15,3,1,1,0,0,0,5,22770,9309,32932,1582533,0,1743,126409,3870848,5598571,0,0,0,994,1000,1399,1400,7100249,65535,39321,65535,11627,11627,1,2002
MPCTASK: EXP,3,274,13702,161,345,153,-26,-471,-935,736,965,1410,439,645,228,-39,-80,228,-733,-1968,2716,78,300,1,1,1,15,3,1,1,0,0,0,5,24518,10540,35571,1791687,0,1742,68192,4168045,6047187,0,0,0,990,1000,1399,1400,7100249,65535,39321,65535,11730,11730,1,2002
MPCTASK: EXP,3,276,13800,159,312,55,-94,-550,-1146,750,896,1358,365,479,228,-48,-151,228,-874,-2276,2701,83,300,1,1,1,15,3,1,1,0,0,0,5,22155,10042,33239,1706908,0,1742,128084,3766200,5650691,0,0,0,985,1000,1399,1400,7100249,60359,36215,65535,11829,11829,1,2002
MPCTASK: EXP,3,278,13899,285,358,34,152,-436,328,674,516,1305,253,300,228,190,-97,228,-665,-158,2574,77,300,1,1,1,15,3,1,1,0,0,0,5,21901,9415,31852,1600452,0,1743,71989,3723024,5414838,0,0,0,987,1000,1399,1400,7100249,65535,39321,65535,11928,11928,1,2002
MPCTASK: EXP,3,280,14000,252,331,66,-62,-521,207,954,873,1259,113,114,228,108,-142,228,-633,-558,2443,75,300,1,1,1,15,3,1,1,0,0,0,5,20854,10598,32586,1801528,0,1742,23108,3545188,5539738,0,0,0,990,1000,1399,1400,7100249,65535,39321,65535,12029,12029,1,2002
MPCTASK: EXP,3,282,14099,224,288,105,-229,-598,254,835,821,1178,-40,-75,228,63,-206,228,-594,-358,2373,74,300,1,1,1,15,3,1,1,0,0,0,5,22756,8876,31880,1508572,0,1742,23113,3868372,5419711,0,0,0,992,1000,1399,1400,7100249,65535,39321,65535,12128,12128,1,2002
MPCTASK: EXP,3,284,14199,189,230,121,-353,-710,58,933,521,1174,-192,-263,228,58,-292,228,-578,-495,2386,73,300,1,1,1,15,3,1,1,0,0,0,5,18986,11263,30842,1914648,0,2045,63475,3227505,5243311,0,0,0,994,1000,1399,1400,7100249,65535,39321,65535,12228,12228,1,2002
MPCTASK: EXP,3,286,14299,154,159,123,-367,-814,-46,870,277,929,-328,-445,228,63,-375,228,-586,-492,2413,73,300,1,1,1,15,3,1,1,0,0,0,5,22350,9265,32018,1575075,0,2622,48405,3799340,5443177,0,0,0,996,1000,1399,1400,7100249,65535,39321,65535,12329,12329,1,2002
MPCTASK: EXP,3,288,14400,115,65,107,-380,-1003,-90,733,-81,641,-433,-617,228,81,-490,228,-610,-451,2405,74,300,1,1,1,15,3,1,1,0,0,0,5,23408,7553,32638,1284037,0,1742,166732,3979332,5548545,0,0,0,997,1000,1399,1400,7100249,65535,39321,65535,12430,12430,1,2002
MPCTASK: EXP,3,290,14500,81,-42,108,-302,-1108,37,275,-462,359,-498,-774,228,117,-558,228,-591,-319,2073,74,300,1,1,1,15,3,1,1,0,0,0,5,22818,9210,32935,1565407,0,1857,104320,3879096,5599004,0,0,0,997,1000,1399,1400,7100249,65535,39321,65535,12530,12530,1,2002
MPCTASK: EXP,3,292,14606,58,-158,118,-172,-1138,224,-238,-587,154,-515,-914,228,148,-610,228,-581,-384,2271,74,300,1,1,1,15,3,1,1,0,0,0,5,27071,9580,38011,1628615,0,1900,212670,4602021,6462012,0,0,0,998,1000,1399,1400,7100249,65535,39321,65535,12636,12636,1,2002
MPCTASK: EXP,3,294,14698,51,-264,155,-32,-1035,395,-524,-614,270,-483,-1032,228,179,-628,228,-544,-274,1871,72,300,1,1,1,15,3,1,1,0,0,0,5,21378,9352,31021,1589747,0,1743,30996,3634164,5273709,0,0,0,998,1000,1399,1400,7100249,65535,39321,65535,12729,12729,1,2002
MPCTASK: EXP,3,296,14802,55,-367,195,64,-954,320,-669,-628,519,-405,-1126,228,203,-651,228,-504,-265,1944,71,300,1,1,1,15,3,1,1,0,0,0,5,22610,10699,34162,1818781,0,1742,126749,3843681,5807601,0,0,0,998,1000,1399,1400,7100249,65535,39321,65535,12833,12833,1,2002
MPCTASK: EXP,3,298,14900,65,-456,222,139,-811,206,-1016,-532,652,-289,-1194,228,196,-624,228,-477,-346,2297,70,300,1,1,1,15,3,1,1,0,0,0,5,21921,9893,32198,1681806,0,1742,46572,3726552,5473721,0,0,0,997,1000,1399,1400,7100249,65535,39321,65535,12931,12931,1,2002
MPCTASK: EXP,3,300,15001,75,-527,240,176,-609,173,-1212,-428,653,-146,-1234,228,176,-579,228,-459,-249,2390,69,300,1,1,1,15,3,1,1,0,0,0,5,23951,8567,33876,1456295,0,1743,212575,4071556,5758983,0,0,0,997,1000,1399,1400,7100249,65535,39321,65535,13033,13033,1,2002
MPCTASK: EXP,3,302,15100,85,-571,257,191,-366,178,-1307,-267,482,9,-1245,228,142,-501,228,-442,-331,2369,69,300,1,1,1,15,3,1,1,0,0,0,5,22557,9364,32955,1591941,0,1743,155898,3834592,5602535,0,0,0,997,1000,1399,1400,7100249,60782,36469,65535,13132,13132,1,2002
MPCTASK: EXP,3,304,15199,100,-590,279,189,-107,229,-1308,22,292,163,-1227,228,96,-409,228,-420,-359,2291,69,300,1,1,1,15,3,1,1,0,0,0,5,21369,9563,31457,1625553,0,1742,23108,3632700,5347795,0,0,0,997,1000,1399,1400,7100249,56868,34121,65535,13231,13231,1,2002
MPCTASK: EXP,3,306,15302,111,-587,299,140,116,208,-1199,345,119,299,-1180,228,36,-315,228,-400,-265,2289,69,300,1,1,1,15,3,1,1,0,0,0,5,22074,10295,33012,1750098,0,1776,89840,3752472,5612190,0,0,0,997,1000,1399,1400,7100249,57968,34781,65535,13334,13334,1,2002
MPCTASK: EXP,3,308,15400,115,-559,316,56,321,141,-1056,567,-3,404,-1105,228,-30,-211,228,-383,-254,2240,69,300,1,1,1,15,3,1,1,0,0,0,5,19512,11429,31549,1942918,0,1745,23272,3316952,5363323,0,0,0,997,1000,1399,1400,7100249,59905,35943,65535,13433,13433,1,2002
MPCTASK: EXP,3,310,15500,113,-517,331,-52,486,98,-904,718,-34,469,-1004,228,-91,-110,228,-368,-136,1770,69,300,1,1,1,15,3,1,1,0,0,0,5,21831,9903,31979,1683419,0,1742,23108,3711192,5436516,0,0,0,997,1000,1399,1400,7100249,59432,35659,65535,13533,13533,1,2002
MPCTASK: EXP,3,312,15602,104,-462,338,-167,621,48,-719,739,-44,486,-880,228,-141,-16,228,-361,-178,1877,69,300,1,1,1,15,3,1,1,0,0,0,5,21264,12198,34127,2073614,0,1742,92744,3614708,5801692,0,0,0,997,1000,1399,1400,7100249,62032,37219,65535,13635,13635,1,2002
MPCTASK: EXP,3,314,15700,77,-397,344,-301,719,34,-544,700,76,454,-736,228,-192,72,228,-355,-229,2018,69,300,1,1,1,15,3,1,1,0,0,0,5,22084,9905,32341,1683709,0,1742,41302,3754201,5498172,0,0,0,997,1000,1399,1400,7100249,65535,39321,65535,13734,13734,1,2002
MPCTASK: EXP,3,316,15801,31,-326,343,-415,774,-67,-321,565,326,376,-575,228,-246,145,228,-370,-170,2105,69,300,1,1,1,15,3,1,1,0,0,0,5,22413,9374,32099,1593495,0,1748,34393,3810168,5457016,0,0,0,996,1000,1399,1400,7100249,65535,39321,65535,13834,13834,1,2002
MPCTASK: EXP,3,318,15902,-18,-264,333,-504,768,-148,-119,359,440,259,-401,228,-270,195,228,-396,-156,2170,69,300,1,1,1,15,3,1,1,0,0,0,5,23615,9111,33316,1548846,0,1742,65411,4014425,5663760,0,0,0,995,1000,1399,1400,7100249,65535,39321,65535,13935,13935,1,2002
MPCTASK: EXP,3,320,16003,-79,-208,311,-564,741,-245,-86,190,551,116,-218,228,-296,238,228,-437,-181,2197,69,300,1,1,1,15,3,1,1,0,0,0,5,20675,12913,34695,2195184,0,1742,102969,3514536,5898253,0,0,0,992,1000,1399,1400,7100249,65535,39321,65535,14037,14037,1,2002
MPCTASK: EXP,3,322,16102,-140,-162,283,-573,692,-279,20,-131,355,-40,-31,228,-286,253,228,-471,-168,2220,70,300,1,1,1,15,3,1,1,0,0,0,5,23219,9586,33524,1629422,0,1742,93257,3947179,5699052,0,0,0,990,1000,1399,1400,7100249,65535,39321,65535,14137,14137,1,2002
