MPCTASK: EXP,1,156,7781,128,-577,843,-77,948,465,-1016,1850,-150,295,-592,385,-212,112,585,143,843,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24271,0,24866,0,0,0,0,4125642,4227271,0,0,0,0,0,1000,1000,5194195,55455,33273,65535,5795,5795,1,2001
MPCTASK: EXP,1,158,7880,107,-475,876,-325,1076,259,-592,1576,-221,166,-414,385,-253,223,585,176,876,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22566,0,23095,0,0,0,0,3836175,3926375,0,0,0,0,0,1000,1000,5194195,59577,35746,65535,5894,5894,1,2001
MPCTASK: EXP,1,160,7984,52,-371,889,-550,1144,127,-246,1089,-287,16,-230,385,-287,319,585,189,889,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25861,0,27864,0,0,0,0,4396251,4736863,0,0,0,0,0,1000,1000,5194195,63006,37804,65535,5999,5999,1,2001
MPCTASK: EXP,1,162,8082,-12,-264,888,-679,1159,56,-20,503,-296,-140,-43,385,-288,403,585,188,888,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25909,0,26096,0,0,0,0,4404407,4436416,0,0,0,0,0,1000,1000,5194195,62784,37670,65535,6097,6097,1,2001
MPCTASK: EXP,1,164,8179,-86,-162,893,-715,1132,60,91,-72,-299,-289,141,385,-268,471,585,193,893,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22564,0,23079,0,0,0,0,3835695,3923475,0,0,0,0,0,1000,1000,5194195,58877,35326,65535,6194,6194,1,2001
MPCTASK: EXP,1,166,8281,-145,-64,906,-643,1083,68,43,-562,-298,-414,319,385,-213,532,585,206,906,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23541,0,23997,0,0,0,0,4001895,4079506,0,0,0,0,0,1000,1000,5194195,54786,32872,65535,6297,6297,1,2001
MPCTASK: EXP,1,168,8384,-188,37,929,-520,1053,53,-68,-904,-268,-504,485,385,-145,596,585,229,929,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25475,0,25820,0,0,0,0,4330699,4389466,0,0,0,0,0,1000,1000,5194195,55259,33155,65535,6400,6400,1,2001
MPCTASK: EXP,1,170,8482,-216,119,931,-337,1022,-68,-139,-1156,-292,-550,636,385,-63,633,585,217,917,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23730,0,23916,0,0,0,0,4034067,4065905,0,0,0,0,0,1000,1000,5194195,56188,33713,65535,6498,6498,1,2001
MPCTASK: EXP,1,172,8582,-224,202,921,-123,996,-175,-21,-1276,-288,-548,768,385,20,653,585,186,886,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22411,0,23058,0,0,0,0,3809811,3919880,0,0,0,0,0,1000,1000,5194195,59499,35699,65535,6598,6598,1,2001
MPCTASK: EXP,1,174,8683,-199,287,895,131,959,-256,119,-1292,-247,-496,877,385,114,664,585,144,844,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22729,0,23055,0,0,0,0,3863892,3960153,0,0,0,0,0,1000,1000,5194195,63082,37849,65535,6699,6699,1,2001
MPCTASK: EXP,1,176,8783,-145,356,865,386,877,-263,361,-1112,-194,-402,962,385,202,640,585,113,813,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23329,0,24029,0,0,0,0,3965747,4084980,0,0,0,0,0,1000,1000,5194195,65475,39285,65535,6800,6800,1,2001
MPCTASK: EXP,1,178,8879,-62,402,828,605,734,-247,608,-718,-145,-273,1019,385,277,580,585,79,779,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,20153,0,20340,0,0,0,0,3425827,3457824,0,0,0,0,0,1000,1000,5194195,64564,38738,65535,6896,6896,1,2001
MPCTASK: EXP,1,180,8983,27,435,804,732,563,-173,719,-277,-103,-123,1048,385,313,505,585,69,769,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23886,0,24588,0,0,0,0,4060511,4179924,0,0,0,0,0,1000,1000,5194195,63154,37892,65535,7001,7001,1,2001
MPCTASK: EXP,1,182,9082,111,481,789,748,419,-106,820,263,-98,33,1047,385,301,444,585,68,768,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22500,0,22687,0,0,0,0,3824803,3856804,0,0,0,0,0,1000,1000,5194195,59217,35530,65535,7100,7100,1,2001
MPCTASK: EXP,1,184,9184,168,495,784,645,250,-81,844,760,-36,182,1018,385,238,357,585,68,768,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23044,0,24229,0,0,0,0,3917367,4118996,0,0,0,0,0,1000,1000,5194195,61439,36863,65535,7201,7201,1,2001
MPCTASK: EXP,1,186,9282,244,488,783,515,68,-71,908,1070,49,307,960,385,190,247,585,68,768,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22906,0,23094,0,0,0,0,3894059,3926059,0,0,0,0,0,1000,1000,5194195,58792,35275,65535,7300,7300,1,2001
MPCTASK: EXP,1,188,9384,290,467,780,324,-113,-94,982,1338,85,397,875,385,112,127,585,61,761,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23732,0,24160,0,0,0,0,4034299,4107291,0,0,0,0,0,1000,1000,5194195,61271,36763,65535,7402,7402,1,2001
MPCTASK: EXP,1,190,9483,311,422,768,97,-309,-164,940,1475,225,442,765,385,24,-7,585,35,735,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22124,0,22689,0,0,0,0,3760999,3857292,0,0,0,0,0,1000,1000,5194195,65535,39321,65535,7502,7502,1,2001
MPCTASK: EXP,1,192,9580,299,360,745,-140,-503,-259,979,1439,379,439,633,385,-68,-154,585,-6,693,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,19947,0,20135,0,0,0,0,3390907,3422924,0,0,0,0,0,1000,1000,5194195,65535,39321,65535,7599,7599,1,2001
MPCTASK: EXP,1,194,9684,257,291,708,-370,-690,-351,928,1265,424,388,482,385,-157,-295,585,-61,638,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23835,0,24022,0,0,0,0,4051728,4083739,0,0,0,0,0,1000,1000,5194195,65535,39321,65535,7703,7703,1,2001
MPCTASK: EXP,1,196,9785,212,232,670,-557,-842,-367,859,1017,397,293,315,385,-218,-410,585,-102,597,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23525,0,23883,0,0,0,0,3999248,4060276,0,0,0,0,0,1000,1000,5194195,65535,39321,65535,7804,7804,1,2001
MPCTASK: EXP,1,198,9883,153,161,635,-700,-979,-325,741,696,332,165,136,385,-258,-518,585,-129,570,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22175,0,22363,0,0,0,0,3769639,3801680,0,0,0,0,0,1000,1000,5194195,65535,39321,65535,7902,7902,1,2001
MPCTASK: EXP,1,200,9984,105,102,606,-765,-1053,-250,518,371,267,15,-48,385,-257,-588,585,-143,556,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23410,0,24057,0,0,0,0,3979747,4089803,0,0,0,0,0,1000,1000,5194195,65535,39321,65535,8004,8004,1,2001
MPCTASK: EXP,1,202,10085,39,26,588,-786,-1095,-143,308,-8,205,-139,-238,385,-246,-654,585,-140,559,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24843,0,25030,0,0,0,0,4223167,4255115,0,0,0,0,0,1000,1000,5194195,64350,38610,65535,8105,8105,1,2001
MPCTASK: EXP,1,204,10184,-11,-56,586,-720,-1097,-2,143,-342,122,-285,-425,385,-201,-707,585,-114,585,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22622,0,22948,0,0,0,0,3845600,3901312,0,0,0,0,0,1000,1000,5194195,57778,34667,65535,8204,8204,1,2001
MPCTASK: EXP,1,206,10285,-63,-161,595,-613,-1101,93,46,-620,34,-407,-607,385,-152,-769,585,-104,595,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23923,0,24115,0,0,0,0,4066767,4099716,0,0,0,0,0,1000,1000,5194195,53142,31885,65535,8305,8305,1,2001
MPCTASK: EXP,1,208,10382,-100,-254,614,-465,-1076,134,-38,-787,-52,-494,-778,385,-98,-801,585,-85,614,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21138,0,21332,0,0,0,0,3593327,3626460,0,0,0,0,0,1000,1000,5194195,54043,32426,65535,8402,8402,1,2001
MPCTASK: EXP,1,210,10486,-115,-327,626,-292,-1020,89,-97,-892,-115,-536,-933,385,-35,-800,585,-73,626,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25750,0,26299,0,0,0,0,4377319,4470909,0,0,0,0,0,1000,1000,5194195,57421,34453,65535,8507,8507,1,2001
MPCTASK: EXP,1,212,10584,-119,-411,630,-117,-980,36,-172,-882,-133,-531,-1067,385,12,-796,585,-69,630,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22902,0,23226,0,0,0,0,3893255,3948650,0,0,0,0,0,1000,1000,5194195,56370,33822,65535,8605,8605,1,2001
MPCTASK: EXP,1,214,10689,-107,-485,630,51,-906,11,-383,-778,-128,-481,-1176,385,49,-760,585,-69,630,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27832,0,28022,0,0,0,0,4731379,4787391,0,0,0,0,0,1000,1000,5194195,57208,34325,65535,8710,8710,1,2001
MPCTASK: EXP,1,216,10784,-67,-548,627,213,-789,-12,-613,-548,-98,-391,-1254,385,84,-702,585,-75,624,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24041,0,24227,0,0,0,0,4086891,4118649,0,0,0,0,0,1000,1000,5194195,60020,36012,65535,8806,8806,1,2001
MPCTASK: EXP,1,218,10884,-29,-602,626,309,-633,4,-866,-258,-68,-275,-1297,385,88,-628,585,-73,626,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23181,0,23762,0,0,0,0,3940703,4039792,0,0,0,0,0,1000,1000,5194195,59963,35978,65535,8906,8906,1,2001
MPCTASK: EXP,1,220,10985,17,-643,630,351,-446,24,-1080,71,-33,-147,-1301,385,83,-553,585,-69,630,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22346,0,22819,0,0,0,0,3798784,3879221,0,0,0,0,0,1000,1000,5194195,57568,34541,65535,9007,9007,1,2001
MPCTASK: EXP,1,222,11089,53,-661,637,315,-225,28,-1238,422,-17,-22,-1263,385,58,-474,585,-62,637,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27732,0,27921,0,0,0,0,4714331,4746592,0,0,0,0,0,1000,1000,5194195,55261,33157,65535,9112,9112,1,2001
MPCTASK: EXP,1,224,11184,82,-656,640,231,8,-17,-1259,679,-41,83,-1183,385,42,-410,585,-63,636,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23015,0,23201,0,0,0,0,3912599,3944358,0,0,0,0,0,1000,1000,5194195,57032,34219,65535,9207,9207,1,2001
MPCTASK: EXP,1,226,11286,102,-630,638,117,232,-48,-1088,751,-81,156,-1064,385,33,-366,585,-71,628,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24310,0,24666,0,0,0,0,4132455,4193183,0,0,0,0,0,1000,1000,5194195,59194,35516,65535,9309,9309,1,2001
MPCTASK: EXP,1,228,11384,108,-577,630,-3,430,-68,-721,662,-110,190,-912,385,20,-314,585,-83,616,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21682,0,22146,0,0,0,0,3685906,3764831,0,0,0,0,0,1000,1000,5194195,62388,37433,65535,9407,9407,1,2001
MPCTASK: EXP,1,230,11490,94,-523,618,-114,538,-60,-281,445,-110,183,-739,386,0,-278,586,-93,606,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26964,0,27152,0,0,0,0,4583747,4615824,0,0,0,0,0,1000,1000,5194195,64860,38916,65535,9513,9513,1,2001
MPCTASK: EXP,1,232,11583,75,-464,607,-179,566,-39,113,192,-83,142,-560,386,-15,-240,567,-100,599,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,20941,0,21144,0,0,0,0,3559907,3594528,0,0,0,0,0,1000,1000,5194195,64076,38446,65535,9607,9607,1,2001
MPCTASK: EXP,1,234,11686,41,-426,607,-215,500,2,329,-17,-73,81,-395,386,-52,-202,560,-92,607,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23423,0,23923,0,0,0,0,3981791,4067034,0,0,0,0,0,1000,1000,5194195,63247,37948,65535,9710,9710,1,2001
MPCTASK: EXP,1,236,11785,22,-387,609,-202,424,10,362,-90,-59,17,-262,386,-89,-125,550,-90,609,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21796,0,21984,0,0,0,0,3705240,3737324,0,0,0,0,0,1000,1000,5194195,62042,37225,65535,9809,9809,1,2001
MPCTASK: EXP,1,238,11889,6,-351,611,-185,370,-1,169,-46,-67,-29,-178,386,-136,-12,559,-89,610,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26555,0,26757,0,0,0,0,4514275,4548800,0,0,0,0,0,1000,1000,5194195,59137,35482,65535,9914,9914,1,2001
MPCTASK: EXP,1,240,11982,-4,-332,611,-175,342,-11,-231,88,-78,-50,-143,385,-165,97,558,-91,608,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,19328,0,19516,0,0,0,0,3285848,3317868,0,0,0,0,0,1000,1000,5194195,60782,36469,65535,10006,10006,1,2001
MPCTASK: EXP,1,242,12086,-19,-314,612,-197,386,-16,-734,260,-94,-53,-139,385,-175,203,557,-91,608,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24330,0,24516,0,0,0,0,4136041,4167798,0,0,0,0,0,1000,1000,5194195,59492,35695,65535,10112,10112,1,2001
MPCTASK: EXP,1,244,12190,-40,-278,615,-242,528,-16,-1100,318,-136,-57,-132,385,-158,302,585,-87,612,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26413,0,26616,0,0,0,0,4490143,4524817,0,0,0,0,0,1000,1000,5194195,55689,33413,65535,10216,10216,1,2001
MPCTASK: EXP,1,246,12286,-64,-225,615,-279,714,-32,-1243,191,-198,-82,-86,386,-125,398,584,-91,608,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22215,0,22403,0,0,0,0,3776488,3808568,0,0,0,0,0,1000,1000,5194195,60485,36291,65535,10311,10311,1,2001
MPCTASK: EXP,1,248,12385,-94,-144,612,-286,917,-40,-1056,-96,-259,-130,12,386,-81,491,555,-95,604,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21825,0,22011,0,0,0,0,3710235,3741994,0,0,0,0,0,1000,1000,5194195,62232,37339,65535,10411,10411,1,2001
MPCTASK: EXP,1,250,12489,-119,-65,603,-230,1039,-60,-708,-445,-290,-186,157,386,-21,545,563,-108,591,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25032,0,25624,0,0,0,0,4255135,4356137,0,0,0,0,0,1000,1000,5194195,62869,37721,65535,10516,10516,1,2001
MPCTASK: EXP,1,252,12589,-127,41,593,-105,1130,-62,-364,-776,-273,-233,331,386,56,603,551,-118,581,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24731,0,24916,0,0,0,0,4204061,4235822,0,0,0,0,0,1000,1000,5194195,62986,37792,65535,10615,10615,1,2001
MPCTASK: EXP,1,254,12689,-115,132,591,63,1119,-43,-53,-922,-224,-254,513,386,133,620,549,-117,582,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25843,0,26031,0,0,0,0,4393291,4425365,0,0,0,0,0,1000,1000,5194195,60877,36526,65535,10716,10716,1,2001
MPCTASK: EXP,1,256,12789,-105,222,587,212,1065,-45,235,-922,-207,-239,682,385,182,616,547,-121,578,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25801,0,26002,0,0,0,0,4386147,4420487,0,0,0,0,0,1000,1000,5194195,64574,38744,65535,10816,10816,1,2001
MPCTASK: EXP,1,258,12890,-75,298,584,363,947,-49,504,-843,-201,-184,825,385,220,585,564,-125,574,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25484,0,25811,0,0,0,0,4332188,4388036,0,0,0,0,0,1000,1000,5194195,59985,35991,65535,10917,10917,1,2001
MPCTASK: EXP,1,260,12990,-8,371,577,517,818,-61,630,-496,-191,-95,931,385,259,550,536,-135,564,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25749,0,26315,0,0,0,0,4377247,4473793,0,0,0,0,0,1000,1000,5194195,62417,37450,65535,11017,11017,1,2001
MPCTASK: EXP,1,262,13091,36,425,571,545,656,-68,792,-48,-113,17,994,385,232,490,557,-142,557,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28028,0,28231,0,0,0,0,4764627,4799349,0,0,0,0,0,1000,1000,5255545,64105,38463,65535,11119,11119,1,2001
MPCTASK: EXP,1,264,13187,92,475,563,526,490,-78,1019,276,36,140,1013,385,202,415,552,-151,548,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23543,0,24255,0,0,0,0,4002219,4123391,0,0,0,0,0,1000,1000,5255545,62938,37763,65535,11215,11215,1,2001
MPCTASK: EXP,1,266,13289,136,498,560,440,280,-93,1181,711,286,257,990,385,137,314,530,-157,542,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25349,0,25678,0,0,0,0,4309211,4365224,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,11318,11318,1,2001
MPCTASK: EXP,1,268,13387,178,535,551,331,118,-155,1182,978,562,352,928,385,76,240,486,-179,520,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22833,0,23380,0,0,0,0,3881643,3974670,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,11415,11415,1,2001
MPCTASK: EXP,1,270,13484,205,533,530,189,-99,-288,1324,1232,730,413,832,385,2,123,463,-227,472,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,20846,0,21034,0,0,0,0,3543707,3575781,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,11513,11513,1,2001
MPCTASK: EXP,1,272,13589,207,507,493,7,-330,-435,1278,1351,795,430,707,385,-80,-1,460,-293,406,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25430,0,26207,0,0,0,0,4323099,4455303,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,11618,11618,1,2001
MPCTASK: EXP,1,274,13689,175,432,437,-199,-596,-606,1159,1224,818,401,559,385,-167,-162,454,-383,316,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23635,0,24397,0,0,0,0,4017831,4147594,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,11718,11718,1,2001
MPCTASK: EXP,1,276,13788,129,371,366,-382,-789,-745,1117,1032,761,327,393,385,-239,-292,425,-482,217,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23809,0,23997,0,0,0,0,4047579,4079661,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,11818,11818,1,2001
MPCTASK: EXP,1,278,13890,74,292,289,-523,-966,-814,962,757,656,215,214,385,-286,-415,426,-573,126,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25784,0,25972,0,0,0,0,4383167,4415251,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,11920,11920,1,2001
MPCTASK: EXP,1,280,13991,17,196,209,-610,-1101,-829,667,430,516,75,28,385,-303,-525,417,-656,43,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25856,0,26468,0,0,0,0,4395351,4499678,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,12021,12021,1,2001
MPCTASK: EXP,1,282,14089,-34,113,131,-630,-1132,-790,344,100,385,-78,-161,385,-288,-593,403,-726,-26,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23603,0,23929,0,0,0,0,4012427,4068163,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,12119,12119,1,2001
MPCTASK: EXP,1,284,14185,-113,18,84,-669,-993,-503,9,-172,302,-230,-349,385,-293,-616,392,-715,-15,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,20914,0,21532,0,0,0,0,3555287,3660562,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,12216,12216,1,2001
MPCTASK: EXP,1,286,14288,-125,71,29,-650,-250,114,-587,533,453,-366,-531,385,-243,-377,388,-670,29,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24004,0,24191,0,0,0,0,4080535,4112610,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,12319,12319,1,2001
MPCTASK: EXP,1,288,14390,-152,79,47,-325,-230,240,1373,-1442,241,-471,-703,385,-50,-459,403,-652,47,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24996,0,25752,0,0,0,0,4249232,4377905,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,12421,12421,1,2001
MPCTASK: EXP,1,290,14490,-238,68,51,248,-417,91,1742,-1431,-4,-536,-860,385,73,-520,413,-648,51,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24768,0,24956,0,0,0,0,4210583,4242653,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,12521,12521,1,2001
MPCTASK: EXP,1,292,14588,-292,-4,69,643,-676,152,1600,-1102,-449,-553,-1000,385,146,-608,433,-630,69,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22487,0,22675,0,0,0,0,3822703,3854776,0,0,0,0,0,1000,1000,5255545,40021,24013,65535,12620,12620,1,2001
MPCTASK: EXP,1,294,14692,-270,-159,116,726,-757,402,1103,-704,-696,-521,-1118,385,180,-680,467,-583,116,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27056,0,27243,0,0,0,0,4599451,4631454,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,12724,12724,1,2001
MPCTASK: EXP,1,296,14787,-249,-298,146,707,-694,475,590,-435,-690,-444,-1212,385,179,-697,492,-553,146,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21278,0,21855,0,0,0,0,3617143,3715387,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,12819,12819,1,2001
MPCTASK: EXP,1,298,14892,-70,-335,166,875,498,-969,7288,848,-3007,-328,-1280,385,9,-970,385,-727,-27,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26365,0,26553,0,0,0,0,4481875,4513936,0,0,0,0,0,1000,1000,5255545,32767,19660,65535,12925,12925,1,2001
MPCTASK: EXP,1,300,14989,479,-158,519,1036,-511,306,10799,-1064,2767,-184,-1320,385,1086,-1432,554,-180,519,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23872,0,24064,0,0,0,0,4058067,4091073,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,13022,13022,1,2001
MPCTASK: EXP,1,302,15093,638,-206,526,544,-256,1097,15922,-231,5668,-28,-1331,385,2731,-4043,585,-173,526,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27760,0,27948,0,0,0,0,4719063,4751121,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,13126,13126,1,2001
SUP: Crashed, recovery required
MPCTASK: EXP,1,304,15189,706,-217,589,445,-198,140,15148,552,5909,124,-1313,385,2385,-3506,585,-110,589,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23685,0,24572,0,0,0,0,4026339,4177349,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,13204,13204,1,2001
SUP: Locked, reboot required
MPCTASK: EXP,1,306,15289,733,-202,628,-228,269,232,15276,283,5702,261,-1266,385,2142,-3255,585,-71,628,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22838,0,23046,0,0,0,0,3882492,3918053,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,308,15390,697,-162,655,-569,626,192,15312,101,5676,366,-1191,385,1943,-3015,585,-44,655,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24877,0,25064,0,0,0,0,4229087,4261050,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,310,15492,627,-91,673,-919,981,51,15309,3,5639,431,-1090,385,1720,-2754,585,-26,673,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27047,0,27233,0,0,0,0,4597819,4629735,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,312,15588,538,5,681,-1208,1323,-80,15249,-67,5620,448,-966,385,1493,-2439,585,-35,664,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22749,0,23183,0,0,0,0,3867271,3941126,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,314,15689,403,162,686,-1540,1755,-232,15190,-153,5592,416,-822,385,1231,-2060,585,-60,639,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23596,0,23782,0,0,0,0,4011275,4043193,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,316,15789,256,343,703,-1827,2153,-344,15143,-226,5573,337,-661,385,1003,-1704,585,-65,634,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23476,0,23662,0,0,0,0,3990884,4022642,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,318,15887,89,564,725,-2098,2563,-455,15104,-300,5552,221,-487,385,787,-1333,585,-65,634,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21711,0,22020,0,0,0,0,3690659,3743355,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,320,15988,-65,783,795,-2306,2915,-480,15105,-367,5533,78,-304,385,632,-1027,585,0,699,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21445,0,21830,0,0,0,0,3645532,3711246,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,322,16090,-269,1086,897,-2535,3346,-504,15105,-436,5511,-78,-117,385,447,-643,585,96,796,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23876,0,24063,0,0,0,0,4058831,4090792,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,324,16188,-491,1409,949,-2778,3755,-601,15079,-492,5490,-231,68,385,243,-245,585,129,829,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22098,0,22300,0,0,0,0,3756635,3791157,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,326,16289,-771,1790,931,-3088,4199,-799,15008,-537,5475,-368,249,385,-33,227,585,71,771,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22431,0,22979,0,0,0,0,3813239,3906540,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,328,16389,-1063,2187,848,-3394,4629,-1061,14919,-581,5458,-473,420,385,-324,710,585,-63,636,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22575,0,23011,0,0,0,0,3837826,3912046,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,330,16495,-1395,2666,961,-3663,5078,-1096,14917,-618,5443,-538,578,385,-605,1179,585,41,741,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27008,0,28198,0,0,0,0,4591208,4793693,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,332,16594,-1717,3134,1035,-3904,5479,-1170,14907,-648,5428,-555,718,385,-884,1623,585,101,801,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27088,0,27275,0,0,0,0,4604915,4636818,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,334,16689,-2056,3630,1105,-4138,5871,-1250,14901,-673,5413,-523,836,385,-1187,2074,585,155,855,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22457,0,22645,0,0,0,0,3817527,3849594,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,13204,13204,1,2001
