MPCTASK: EXP,3,182,9109,129,490,718,418,289,-1,520,129,196,106,1241,700,242,469,700,18,51,785,69,300,1,3,3,15,3,1,1,0,0,0,5,24395,11789,37534,2004087,0,49587,24680,4147083,6380729,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,184,9209,162,500,718,371,176,-14,556,344,230,254,1212,700,211,420,700,15,161,571,69,300,1,3,3,15,3,1,1,0,0,0,5,25883,10682,37127,1815910,0,1977,72011,4400019,6311609,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,186,9306,220,496,724,330,40,24,724,602,179,379,1154,700,170,317,700,24,-32,976,69,300,1,3,3,15,3,1,1,0,0,0,5,24764,9235,34805,1569829,0,1904,87680,4209883,5916984,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,188,9408,246,503,730,209,-64,30,647,808,152,469,1069,700,115,266,700,30,-14,1042,69,300,1,3,3,15,3,1,1,0,0,0,5,25973,10637,37189,1808188,0,1795,23151,4415347,6322181,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,190,9511,311,550,733,132,-107,-5,836,931,68,515,959,700,125,256,700,32,-47,1348,69,300,1,3,3,15,3,1,1,0,0,0,5,24115,13506,40090,2296000,0,1795,313622,4099547,6815495,0,0,0,997,1000,1399,1400,7821871
MPCTASK: EXP,3,192,9610,304,549,728,-54,-241,-67,977,1154,87,511,827,700,48,183,700,15,44,2046,69,300,1,3,3,15,3,1,1,0,0,0,5,25107,10943,36784,1860082,0,1795,102940,4268087,6253606,0,0,0,996,1000,1399,1400,7821871
MPCTASK: EXP,3,194,9712,312,459,717,-218,-497,-86,965,900,-13,460,676,700,37,9,700,0,-73,1791,69,300,1,3,3,15,3,1,1,0,0,0,5,24529,13467,39397,2289296,0,2104,213278,4169811,6697494,0,0,0,996,1000,1399,1400,7821871
MPCTASK: EXP,3,196,9814,241,406,701,-415,-644,-62,645,760,49,365,509,700,-54,-75,700,-10,-56,1226,69,300,1,3,3,15,3,1,1,0,0,0,5,25501,15363,41630,2611583,0,1796,82927,4335014,7077084,0,0,0,996,1000,1399,1400,7821871
MPCTASK: EXP,3,198,9911,208,299,688,-512,-806,-30,405,304,-28,237,331,700,-53,-200,700,-17,-35,900,69,300,1,3,3,15,3,1,1,0,0,0,5,24359,11864,38840,2016705,0,1802,316018,4141056,6602811,0,0,0,995,1000,1399,1400,7821871
MPCTASK: EXP,3,200,10010,142,218,687,-572,-856,35,194,154,-39,88,145,700,-79,-275,700,-12,-11,798,69,300,1,3,3,15,3,1,1,0,0,0,5,24125,12608,37510,2143369,0,1796,108288,4101204,6376729,0,0,0,994,1000,1399,1400,7821871
MPCTASK: EXP,3,202,10103,53,134,699,-602,-876,90,105,-212,-23,-67,-43,700,-110,-346,700,0,1,886,69,300,1,3,3,15,3,1,1,0,0,0,5,21829,8799,30898,1495823,0,1795,23151,3710951,5252753,0,0,0,995,1000,1399,1400,7821871
MPCTASK: EXP,3,204,10210,-11,50,711,-550,-879,79,-13,-555,-60,-213,-231,700,-101,-400,700,11,57,707,69,300,1,3,3,15,3,1,1,0,0,0,5,27436,9406,37868,1599013,0,1795,151940,4664127,6437772,0,0,0,996,1000,1399,1400,7821871
MPCTASK: EXP,3,206,10312,-64,-30,722,-452,-862,49,-116,-755,-108,-335,-413,700,-82,-447,700,22,175,602,69,300,1,3,3,15,3,1,1,0,0,0,5,28610,10813,40026,1837879,0,2074,77665,4863534,6804638,0,0,0,996,1000,1399,1400,7821871
MPCTASK: EXP,3,208,10412,-97,-101,730,-313,-818,13,-209,-870,-162,-421,-584,700,-45,-469,700,30,224,584,69,300,1,3,3,15,3,1,1,0,0,0,5,25546,13113,39400,2229205,0,1802,103290,4342811,6698063,0,0,0,996,1000,1399,1400,7821871
MPCTASK: EXP,3,210,10511,-122,-179,731,-168,-780,-28,-279,-892,-170,-464,-739,700,-7,-496,700,25,201,693,69,300,1,3,3,15,3,1,1,0,0,0,5,26916,10879,38070,1849245,0,1795,23151,4575659,6472039,0,0,0,997,1000,1399,1400,7821871
MPCTASK: EXP,3,212,10613,-128,-234,727,-19,-701,-54,-372,-830,-175,-459,-873,700,37,-474,700,16,207,658,69,300,1,3,3,15,3,1,1,0,0,0,5,27040,13111,40882,2228737,0,2206,51153,4596715,6950123,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,214,10715,-113,-284,720,132,-613,-62,-437,-727,-170,-408,-982,700,78,-453,700,7,136,799,69,300,1,3,3,15,3,1,1,0,0,0,5,27826,13093,42136,2225657,0,1795,107299,4730347,7163273,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,216,10814,-90,-329,712,256,-512,-51,-552,-565,-154,-319,-1060,699,109,-397,699,1,57,885,69,300,1,3,3,15,3,1,1,0,0,0,5,27130,11641,41137,1978835,0,1958,199578,4611987,6993478,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,218,10910,-47,-361,710,356,-390,-18,-646,-309,-136,-203,-1103,699,119,-353,699,6,33,935,69,300,1,3,3,15,3,1,1,0,0,0,5,24712,10622,37467,1805699,0,1795,115491,4200935,6369405,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,220,11011,-9,-374,711,390,-242,6,-767,-17,-130,-74,-1107,699,115,-287,699,11,13,1063,69,300,1,3,3,15,3,1,1,0,0,0,5,23770,13927,38843,2367515,0,2200,24306,4040791,6603401,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,222,11111,24,-383,714,367,-94,7,-802,276,-121,50,-1069,699,108,-232,699,14,92,889,69,300,1,3,3,15,3,1,1,0,0,0,5,24039,11465,37896,1948821,0,44186,24675,4086463,6442401,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,224,11209,68,-380,714,320,48,-15,-766,484,-117,155,-989,699,118,-189,699,11,136,730,69,300,1,3,3,15,3,1,1,0,0,0,5,22988,11013,36095,1872143,0,1795,333373,3907863,6136267,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,226,11317,88,-364,712,225,180,-27,-656,534,-148,229,-870,700,85,-160,700,7,175,584,69,300,1,3,3,15,3,1,1,0,0,0,5,30696,9615,43114,1634317,0,1795,454394,5218211,7329767,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,228,11412,89,-330,707,111,300,-33,-490,548,-188,263,-718,700,57,-137,700,1,45,866,69,300,1,3,3,15,3,1,1,0,0,0,5,25419,13097,39035,2226366,0,1795,65453,4321119,6636001,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,230,11510,87,-287,702,14,385,-26,-269,422,-207,256,-545,700,55,-107,700,-3,14,904,69,300,1,3,3,15,3,1,1,0,0,0,5,24083,9257,36064,1573679,0,1796,293355,4094047,6131104,0,0,0,997,1000,1399,1400,7821871
MPCTASK: EXP,3,232,11613,78,-247,697,-57,409,-18,26,286,-206,215,-366,700,36,-85,700,-6,43,818,69,300,1,3,3,15,3,1,1,0,0,0,5,24711,12186,37306,2071475,0,1795,23151,4200831,6342207,0,0,0,996,1000,1399,1400,7821871
MPCTASK: EXP,3,234,11714,57,-194,694,-110,413,0,191,74,-197,153,-201,700,5,-12,700,-5,113,511,69,300,1,3,3,15,3,1,1,0,0,0,5,28826,9913,39007,1685030,0,1795,23157,4900271,6631232,0,0,0,995,1000,1399,1400,7821871
MPCTASK: EXP,3,236,11816,35,-160,699,-129,362,35,284,-47,-184,90,-68,700,-45,34,700,0,156,580,69,300,1,3,3,15,3,1,1,0,0,0,5,25176,13516,39782,2297607,0,1795,107986,4279983,6775363,0,0,0,995,1000,1399,1400,7821871
MPCTASK: EXP,3,238,11911,21,-136,707,-119,304,38,149,-52,-175,42,16,700,-68,111,700,7,112,484,69,300,1,3,3,15,3,1,1,0,0,0,5,22798,12171,35509,2069074,0,1798,68132,3875527,6036695,0,0,0,995,1000,1399,1400,7821871
MPCTASK: EXP,3,240,12010,12,-118,711,-113,280,17,-96,24,-163,21,50,700,-105,221,700,11,64,722,69,300,1,3,2,15,3,1,1,0,0,0,5,24447,9608,35269,1633231,0,1796,119840,4156015,5995864,0,0,0,994,1000,1399,1400,7821871
MPCTASK: EXP,3,242,12113,4,-104,712,-119,300,-9,-455,142,-146,18,54,700,-99,296,700,10,-22,885,69,300,1,3,3,15,3,1,1,0,0,0,5,24122,12724,37113,2162999,0,1795,23151,4100703,6309537,0,0,0,994,1000,1399,1400,7821871
MPCTASK: EXP,3,244,12213,-2,-85,717,-137,381,0,-790,193,-131,14,61,700,-59,331,700,17,47,1024,69,300,1,3,2,15,3,1,1,0,0,0,5,26753,9539,38029,1621558,0,1796,273277,4547934,6465043,0,0,0,994,1000,1399,1400,7821871
MPCTASK: EXP,3,246,12315,-18,-49,717,-163,513,-26,-882,97,-147,-10,107,700,-35,392,700,11,92,1113,69,300,1,3,3,15,3,1,1,0,0,0,5,26557,12214,39417,2076317,0,1976,62237,4514675,6700927,0,0,0,994,1000,1399,1400,7821871
MPCTASK: EXP,3,248,12413,-33,-3,712,-157,642,-42,-815,-111,-179,-57,206,700,8,448,700,4,17,1262,69,300,1,3,3,15,3,1,1,0,0,0,5,26895,10409,37934,1769529,0,1925,74005,4572167,6448899,0,0,0,995,1000,1399,1400,7821871
MPCTASK: EXP,3,250,12509,-45,59,707,-114,756,-35,-613,-322,-194,-113,351,700,52,498,700,0,-15,1015,69,300,1,3,3,15,3,1,1,0,0,0,5,26563,7004,34104,1190696,0,1795,23151,4515568,5797630,0,0,0,996,1000,1399,1400,7821871
MPCTASK: EXP,3,252,12616,-42,130,700,-23,831,-31,-367,-498,-193,-160,525,700,112,537,700,-6,0,951,69,300,1,3,3,15,3,1,1,0,0,0,5,27102,11328,39911,1925612,0,1795,155825,4607191,6785343,0,0,0,996,1000,1399,1400,7821871
MPCTASK: EXP,3,254,12712,-35,205,697,84,856,0,-98,-610,-176,-181,707,700,160,568,700,-2,-11,966,69,300,1,3,3,15,3,1,1,0,0,0,5,24458,11876,36924,2018791,0,1795,24305,4157816,6277149,0,0,0,997,1000,1399,1400,7821871
MPCTASK: EXP,3,256,12812,-23,291,702,188,844,30,228,-618,-152,-166,876,700,189,593,700,2,10,887,69,300,1,3,3,15,3,1,1,0,0,0,5,24831,11412,36775,1939896,0,1795,67936,4221280,6251837,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,258,12912,0,354,709,285,760,26,419,-542,-135,-112,1019,699,220,583,699,9,110,604,69,300,1,3,3,15,3,1,1,0,0,0,5,23602,11371,36133,1933024,0,1795,65151,4012131,6142688,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,260,13013,77,410,710,423,653,-4,605,-259,-138,-23,1125,699,247,540,699,9,-37,816,69,300,1,3,3,15,3,1,1,0,0,0,5,24473,11862,36925,2016173,0,1914,77972,4160218,6277435,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,262,13112,113,444,713,430,505,1,713,9,-135,89,1188,699,237,489,699,13,26,978,69,300,1,3,3,15,3,1,1,0,0,0,5,24192,11811,36820,2007859,0,1795,114329,4112532,6259478,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,264,13208,155,463,716,401,341,11,782,303,-153,212,1207,699,203,420,699,16,-26,1094,69,300,1,3,3,15,3,1,1,0,0,0,5,20746,11622,33330,1975719,0,28591,24694,3526755,5666071,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,266,13316,192,474,719,329,186,0,818,523,-166,329,1184,699,169,353,699,19,67,978,69,300,1,3,3,15,3,1,1,0,0,0,5,26034,13647,40328,2319887,0,1802,86652,4425707,6855943,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,268,13412,247,461,718,258,15,-24,806,746,-204,424,1122,699,151,261,699,13,28,1098,69,300,1,3,3,15,3,1,1,0,0,0,5,23299,11997,35818,2039435,0,1795,65455,3960735,6089144,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,270,13513,255,445,716,97,-129,-43,778,907,-191,485,1026,700,76,180,700,7,214,681,69,300,1,3,3,15,3,1,1,0,0,0,5,22609,12228,35903,2078680,0,1802,144786,3843375,6103626,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,272,13613,239,411,708,-87,-281,-69,764,915,-136,503,902,700,-8,74,700,-5,190,877,69,300,1,3,3,15,3,1,1,0,0,0,5,25491,10514,36685,1787267,0,1796,93674,4333367,6236577,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,274,13713,207,367,701,-266,-422,-49,710,846,-65,474,753,700,-92,-19,700,-8,99,1058,69,300,1,3,3,15,3,1,1,0,0,0,5,25471,10118,36697,1720017,0,1795,65402,4330003,6238638,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,276,13812,155,349,695,-422,-497,-25,593,670,53,400,587,700,-158,-67,700,-9,35,969,69,300,1,3,3,15,3,1,1,0,0,0,5,23009,11241,35139,1910762,0,2706,23466,3911459,5973696,0,0,0,997,1000,1399,1400,7821871
MPCTASK: EXP,3,278,13911,101,296,691,-528,-604,4,604,428,78,287,408,700,-187,-155,700,-8,60,801,69,300,1,3,3,15,3,1,1,0,0,0,5,22422,10947,33962,1860989,0,1795,47916,3811551,5773626,0,0,0,997,1000,1399,1400,7821871
MPCTASK: EXP,3,280,14018,89,227,691,-535,-703,20,466,278,40,147,222,700,-154,-250,700,-8,159,593,69,300,1,3,3,15,3,1,1,0,0,0,5,29487,11313,41821,1923057,0,1796,50889,5012575,7109610,0,0,0,996,1000,1399,1400,7821871
MPCTASK: EXP,3,282,14110,14,152,695,-587,-777,38,367,-31,87,-6,32,700,-166,-319,700,-4,-28,870,69,300,1,3,3,15,3,1,1,0,0,0,5,22482,10568,33561,1796531,0,1795,64295,3821899,5705310,0,0,0,995,1000,1399,1400,7821871
MPCTASK: EXP,3,284,14212,-40,79,701,-560,-826,43,258,-370,99,-158,-155,700,-146,-386,700,1,4,842,69,300,1,3,3,15,3,1,1,0,0,0,5,23229,11257,35425,1913611,0,1795,96913,3948819,6022347,0,0,0,996,1000,1399,1400,7821871
MPCTASK: EXP,3,286,14314,-97,-7,710,-466,-850,35,82,-681,87,-293,-337,700,-111,-449,700,10,-9,945,69,300,1,3,3,15,3,1,1,0,0,0,5,26896,9769,37071,1660655,0,1795,23151,4572131,6302089,0,0,0,996,1000,1399,1400,7821871
MPCTASK: EXP,3,288,14413,-134,-80,717,-334,-832,21,-64,-851,59,-399,-509,700,-68,-488,700,17,121,827,69,300,1,3,3,15,3,1,1,0,0,0,5,23081,12189,36018,2072031,0,1795,105310,3923551,6123426,0,0,0,997,1000,1399,1400,7821871
MPCTASK: EXP,3,290,14513,-153,-141,720,-197,-798,-14,-132,-926,41,-463,-666,700,-16,-511,700,17,202,703,69,300,1,3,3,15,3,1,1,0,0,0,5,24297,11618,36696,1974903,0,1802,62859,4130271,6238291,0,0,0,997,1000,1399,1400,7821871
MPCTASK: EXP,3,292,14615,-157,-202,720,-28,-741,-39,-202,-939,29,-481,-806,700,56,-518,700,12,209,764,69,300,1,3,3,15,3,1,1,0,0,0,5,25383,10880,36780,1849568,0,1795,65398,4315031,6252703,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,294,14713,-143,-280,716,151,-697,-57,-280,-891,35,-449,-924,700,115,-549,700,5,109,1171,69,300,1,3,3,15,3,1,1,0,0,0,5,23889,10447,34874,1776021,0,2292,67022,4061151,5928510,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,296,14816,-117,-324,709,301,-610,-62,-337,-764,24,-371,-1018,700,169,-521,700,-3,104,974,69,300,1,3,3,15,3,1,1,0,0,0,5,27074,9934,37532,1688746,0,1795,23151,4602563,6380469,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,298,14920,-61,-362,702,449,-516,-45,-428,-578,13,-255,-1086,700,234,-501,700,-6,107,717,69,300,1,3,3,15,3,1,1,0,0,0,5,29660,11239,41945,1910644,0,1796,154517,5042175,7130807,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,300,15019,-18,-386,700,523,-417,-17,-456,-330,-2,-112,-1126,700,239,-448,700,-2,67,742,69,300,1,3,3,15,3,1,1,0,0,0,5,26197,12415,39329,2110487,0,1795,57117,4453387,6685891,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,302,15121,36,-416,700,552,-308,6,-548,-8,0,43,-1137,700,237,-410,700,0,46,807,69,300,1,3,3,15,3,1,1,0,0,0,5,27146,12208,40984,2075260,0,1795,136463,4614775,6967213,0,0,0,999,1000,1399,1400,7821871
MPCTASK: EXP,3,304,15218,82,-430,705,519,-195,16,-593,249,-3,197,-1119,700,214,-351,700,5,45,816,69,300,1,3,3,15,3,1,1,0,0,0,5,25941,11998,38790,2039588,0,1796,23155,4409887,6594360,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,306,15318,127,-433,709,467,-88,8,-631,467,1,333,-1072,700,193,-295,700,9,61,802,69,300,1,3,3,15,3,1,1,0,0,0,5,26693,11059,38818,1879910,0,1795,157007,4537731,6599149,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,308,15419,158,-433,711,356,25,-17,-666,664,-4,439,-997,700,149,-222,700,7,141,629,69,300,1,3,3,15,3,1,1,0,0,0,5,26315,11309,38548,1922371,0,1795,97328,4473499,6553250,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,310,15521,181,-412,707,210,169,-45,-689,776,-8,503,-896,700,69,-121,700,-2,211,592,69,300,1,3,3,15,3,1,1,0,0,0,5,25138,13133,40758,2232509,0,1964,400036,4273431,6928882,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,312,15620,190,-379,701,63,300,-49,-635,839,-9,520,-772,700,10,-45,700,-8,220,617,69,300,1,3,3,15,3,1,1,0,0,0,5,23093,15352,39443,2609799,0,1796,147013,3925711,6705438,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,314,15717,176,-343,693,-90,411,-51,-636,847,-26,488,-628,700,-51,47,700,-16,175,750,69,300,1,3,3,15,3,1,1,0,0,0,5,24809,11466,37004,1949167,0,45509,24679,4217575,6290717,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,316,15820,143,-291,690,-261,533,-12,-610,706,-62,410,-467,700,-113,143,700,-11,126,688,69,300,1,3,3,15,3,1,1,0,0,0,5,27356,10368,38812,1762521,0,1803,37196,4650603,6598496,0,0,0,997,1000,1399,1400,7821871
MPCTASK: EXP,3,318,15917,97,-231,687,-390,637,-7,-507,510,-99,293,-293,700,-160,229,700,-14,81,701,69,300,1,3,3,15,3,1,1,0,0,0,5,23890,11798,36717,2005635,0,1795,69678,4061235,6241839,0,0,0,997,1000,1399,1400,7821871
MPCTASK: EXP,3,320,16020,52,-175,682,-465,710,2,-472,284,-112,150,-110,700,-182,304,700,-17,74,701,69,300,1,3,3,15,3,1,1,0,0,0,5,26890,12289,40023,2089036,0,1795,121107,4571171,6804020,0,0,0,996,1000,1399,1400,7821871
MPCTASK: EXP,3,322,16118,0,-109,685,-506,780,40,-394,61,-112,-5,76,700,-188,379,700,-14,17,824,69,300,1,3,3,15,3,1,1,0,0,0,5,26326,11127,38346,1891550,0,1795,129155,4475399,6518930,0,0,0,996,1000,1399,1400,7821871
MPCTASK: EXP,3,324,16219,-45,-42,690,-487,819,49,-313,-193,-99,-159,262,700,-169,441,700,-9,33,773,69,300,1,3,3,15,3,1,1,0,0,0,5,25906,11834,38527,2011652,0,1796,110370,4403979,6549779,0,0,0,996,1000,1399,1400,7821871
MPCTASK: EXP,3,326,16317,-89,34,697,-431,851,47,-189,-423,-73,-295,443,700,-141,514,700,-2,77,633,69,300,1,3,3,15,3,1,1,0,0,0,5,23255,11839,36018,2012498,0,1795,23151,3953295,6123131,0,0,0,997,1000,1399,1400,7821871
MPCTASK: EXP,3,328,16421,-122,102,703,-336,846,28,-96,-627,-43,-401,614,700,-105,547,700,3,155,590,69,300,1,3,3,15,3,1,1,0,0,0,5,27008,12805,40358,2176799,0,1795,23336,4591348,6861083,0,0,0,997,1000,1399,1400,7821871
MPCTASK: EXP,3,330,16518,-147,171,709,-217,828,12,11,-730,-23,-465,772,700,-58,592,700,9,182,596,69,300,1,3,3,15,3,1,1,0,0,0,5,25042,11049,36692,1878291,0,2198,24306,4257113,6237750,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,332,16623,-154,233,714,-80,790,0,57,-788,-10,-482,912,700,19,611,700,14,214,595,69,300,1,3,3,15,3,1,1,0,0,0,5,27419,11235,40863,1909839,0,1802,24302,4661147,6975915,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,334,16721,-149,295,713,60,752,-32,140,-783,-17,-450,1031,700,76,627,700,7,206,594,69,300,1,3,3,15,3,1,1,0,0,0,5,25579,11365,39923,1931892,0,2883,346889,4348387,6787035,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,336,16821,-134,350,708,196,696,-48,188,-770,-33,-372,1125,700,124,628,700,-1,174,681,69,300,1,3,3,15,3,1,1,0,0,0,5,27465,11243,39738,1911228,0,1795,152183,4669095,6755634,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,338,16918,-87,425,702,355,663,-37,324,-633,-79,-255,1194,700,181,630,700,-4,10,1023,69,300,1,3,3,15,3,1,1,0,0,0,5,25494,9421,35749,1601460,0,1796,119736,4333883,6077616,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,340,17020,-49,473,700,444,572,-10,443,-402,-103,-112,1234,700,188,603,700,-1,28,849,69,300,1,3,3,15,3,1,1,0,0,0,5,24340,13867,38471,2357235,0,1795,23151,4137631,6540271,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,342,17117,9,521,699,511,474,-2,603,-159,-131,43,1245,700,198,563,700,-1,-34,959,69,300,1,3,3,15,3,1,1,0,0,0,5,24537,9954,35822,1691966,0,1920,97383,4171175,6089852,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,344,17217,55,537,700,503,327,-3,682,169,-130,197,1227,700,191,493,700,0,43,922,69,300,1,3,3,15,3,1,1,0,0,0,5,24699,10996,36100,1869176,0,1795,23151,4198751,6137091,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,346,17321,107,542,705,456,177,12,699,426,-114,333,1180,700,173,424,700,5,49,881,69,300,1,3,3,15,3,1,1,0,0,0,5,23971,13332,38161,2266412,0,1795,97733,4075015,6487423,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,348,17419,171,565,710,396,75,23,715,598,-127,439,1105,700,169,385,700,10,77,791,69,300,1,3,3,15,3,1,1,0,0,0,5,25509,10421,36574,1771513,0,1795,87405,4336468,6217662,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,350,17521,199,550,712,265,-74,-5,833,855,-122,503,1005,700,87,280,700,11,192,622,69,300,1,3,3,15,3,1,1,0,0,0,5,23522,13941,38455,2369869,0,1959,136764,3998674,6537401,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,352,17619,216,522,709,110,-228,-43,782,952,-87,520,881,700,39,191,700,0,197,803,69,300,1,3,3,15,3,1,1,0,0,0,5,23172,13262,37378,2254548,0,1795,92698,3939243,6354337,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,354,17721,217,478,701,-64,-385,-63,765,973,-30,488,736,700,-16,84,700,-10,128,1249,69,300,1,3,3,15,3,1,1,0,0,0,5,24267,11393,37721,1936637,0,1802,255046,4125339,6412683,0,0,0,997,1000,1399,1400,7821871
MPCTASK: EXP,3,356,17821,233,452,693,-185,-485,-50,658,814,34,410,575,700,-16,22,700,-17,134,860,69,300,1,3,3,15,3,1,1,0,0,0,5,27660,10937,38864,1859060,0,1795,23151,4702115,6606995,0,0,0,997,1000,1399,1400,7821871
MPCTASK: EXP,3,358,17920,267,402,688,-256,-596,-16,574,854,49,293,401,700,16,-50,700,-15,-36,1347,69,300,1,3,1,15,3,1,1,0,0,0,5,23014,14413,38017,2450257,0,1802,23151,3912311,6462892,0,0,0,995,1000,1399,1400,7821871
MPCTASK: EXP,3,360,18026,217,335,691,-417,-689,28,490,634,116,150,218,700,-19,-140,700,-8,-51,858,69,300,1,3,3,15,3,1,1,0,0,0,5,29197,14373,44202,2443284,0,1835,83478,4963563,7514491,0,0,0,995,1000,1399,1400,7821871
MPCTASK: EXP,3,362,18121,167,265,689,-498,-762,7,377,236,168,-5,32,700,-25,-218,700,-10,-31,903,69,300,1,3,3,15,3,1,1,0,0,0,5,24105,12622,37951,2145671,0,79305,56768,4097788,6451677,0,0,0,995,1000,1399,1400,7821871
MPCTASK: EXP,3,364,18220,97,208,689,-526,-790,20,308,-159,223,-159,-154,700,-30,-268,700,-10,-25,918,69,300,1,3,3,15,3,1,1,0,0,0,5,23044,13393,37140,2276753,0,1802,83502,3917403,6313902,0,0,0,996,1000,1399,1400,7821871
MPCTASK: EXP,3,366,18318,32,140,695,-485,-816,44,228,-526,227,-295,-335,700,-15,-320,700,-4,-16,874,69,300,1,3,3,15,3,1,1,0,0,0,5,24462,11064,35955,1880758,0,1916,50330,4158415,6112519,0,0,0,997,1000,1399,1400,7821871
MPCTASK: EXP,3,368,18419,-10,64,702,-376,-833,46,137,-764,194,-401,-506,700,24,-374,700,2,27,969,69,300,1,3,3,15,3,1,1,0,0,0,5,23078,10752,36036,1766289,0,44442,24701,3923311,6126104,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,370,18521,-41,-17,714,-236,-836,38,4,-915,150,-465,-664,700,65,-426,700,14,164,731,69,300,1,3,3,15,3,1,1,0,0,0,5,22893,13348,37343,2269083,0,2118,120925,3891823,6348463,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,372,18625,-54,-86,720,-83,-804,-3,-80,-942,131,-482,-804,700,124,-453,700,19,212,663,69,300,1,3,3,15,3,1,1,0,0,0,5,28000,13046,41609,2217705,0,1795,73121,4759960,7073642,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,374,18720,-54,-156,719,69,-767,-41,-183,-929,131,-450,-922,700,165,-468,700,11,179,879,69,300,1,3,3,15,3,1,1,0,0,0,5,25489,10126,36843,1721319,0,1796,127116,4333039,6263405,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,376,18822,-37,-215,712,223,-701,-66,-290,-826,135,-372,-1017,700,210,-468,700,0,132,974,69,300,1,3,3,15,3,1,1,0,0,0,5,24399,12346,37753,2098846,0,1796,104500,4147720,6418043,0,0,0,999,1000,1399,1400,7821871
MPCTASK: EXP,3,378,18920,-5,-270,704,355,-624,-61,-366,-613,134,-255,-1085,700,246,-460,700,-8,92,832,69,300,1,3,3,15,3,1,1,0,0,0,5,23304,11574,36027,1967538,0,1795,145440,3961547,6124746,0,0,0,999,1000,1399,1400,7821871
MPCTASK: EXP,3,380,19022,32,-312,698,440,-526,-33,-486,-382,120,-112,-1126,700,258,-426,700,-8,69,775,69,300,1,3,3,15,3,1,1,0,0,0,5,25044,12965,38278,2204104,0,1795,23151,4257464,6507241,0,0,0,999,1000,1399,1400,7821871
MPCTASK: EXP,3,382,19121,82,-348,695,489,-416,-14,-560,-119,106,43,-1137,700,262,-388,700,-7,14,929,69,300,1,3,3,15,3,1,1,0,0,0,5,23602,13906,38109,2363786,0,1795,78347,4012347,6478490,0,0,0,999,1000,1399,1400,7821871
MPCTASK: EXP,3,384,19220,122,-369,697,472,-289,12,-625,175,92,197,-1119,700,246,-326,700,-2,70,775,69,300,1,3,3,15,3,1,1,0,0,0,5,23882,10560,34960,1795202,0,1795,63863,4059851,5943383,0,0,0,999,1000,1399,1400,7821871
