MPCTASK: EXP,1,156,7785,267,-327,605,-535,765,-49,-709,1157,254,304,-506,402,-185,248,602,-104,595,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25301,0,25487,0,0,0,0,4301240,4332918,0,0,0,0,0,1000,1000,5119396,63766,38260,65535,5797,5797,1,2003
MPCTASK: EXP,1,158,7887,206,-238,601,-722,886,8,-568,758,186,176,-328,402,-234,365,602,-98,601,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23042,0,24420,0,0,0,0,3917144,4151565,0,0,0,0,0,1000,1000,5119396,62548,37529,65535,5898,5898,1,2003
MPCTASK: EXP,1,160,7985,138,-143,605,-811,970,54,-383,319,166,25,-144,402,-245,470,602,-94,605,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23266,0,23511,0,0,0,0,3955127,3996990,0,0,0,0,0,1000,1000,5119396,62364,37418,65535,5997,5997,1,2003
MPCTASK: EXP,1,162,8085,74,-62,614,-810,999,72,-259,39,179,-131,42,402,-234,542,602,-85,614,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21507,0,21984,0,0,0,0,3656195,3737420,0,0,0,0,0,1000,1000,5119396,65535,39321,65535,6097,6097,1,2003
MPCTASK: EXP,1,164,8189,14,29,625,-772,1022,58,-193,-309,286,-279,227,402,-199,623,602,-74,625,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25582,0,26649,0,0,0,0,4348935,4530570,0,0,0,0,0,1000,1000,5119396,61643,36986,65535,6201,6201,1,2003
MPCTASK: EXP,1,166,8287,-42,126,631,-679,1026,27,-53,-373,425,-405,405,402,-156,677,602,-68,631,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22869,0,23056,0,0,0,0,3887740,3919744,0,0,0,0,0,1000,1000,5119396,65535,39321,65535,6299,6299,1,2003
MPCTASK: EXP,1,168,8387,-83,209,635,-555,972,-32,295,-718,609,-495,571,402,-87,704,602,-70,629,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23859,0,24063,0,0,0,0,4055923,4090824,0,0,0,0,0,1000,1000,5119396,65535,39321,65535,6400,6400,1,2003
MPCTASK: EXP,1,170,8488,-120,273,634,-425,902,-27,327,-795,737,-541,722,402,-31,714,602,-70,629,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24765,0,24950,0,0,0,0,4209979,4241660,0,0,0,0,0,1000,1000,5119396,62145,37287,65535,6501,6501,1,2003
MPCTASK: EXP,1,172,8588,-171,317,632,-284,793,-27,421,-1019,393,-538,854,402,4,683,602,-73,626,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25041,0,25452,0,0,0,0,4256840,4326954,0,0,0,0,0,1000,1000,5119396,53476,32086,65535,6602,6602,1,2003
MPCTASK: EXP,1,174,8688,-184,367,635,-41,693,-6,96,-1392,-111,-487,963,402,87,678,602,-65,634,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22639,0,24058,0,0,0,0,3848577,4090108,0,0,0,0,0,1000,1000,5119396,43444,26066,65535,6701,6701,1,2003
MPCTASK: EXP,1,176,8793,-171,384,636,195,589,59,-106,-1129,-682,-392,1048,402,134,633,602,-63,636,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,29790,0,29978,0,0,0,0,5064359,5096353,0,0,0,0,0,1000,1000,5119396,35512,21307,65535,6807,6807,1,2003
MPCTASK: EXP,1,178,8888,-129,422,643,414,547,119,-78,-1023,-1063,-263,1105,402,201,606,602,-56,643,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24728,0,24914,0,0,0,0,4203687,4235366,0,0,0,0,0,1000,1000,5119396,37662,22597,65535,6902,6902,1,2003
MPCTASK: EXP,1,180,8989,-81,450,649,561,505,119,-164,-553,-1203,-113,1134,402,203,576,602,-50,649,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24319,0,24750,0,0,0,0,4134223,4207574,0,0,0,0,0,1000,1000,5119396,36227,21736,65535,7003,7003,1,2003
MPCTASK: EXP,1,182,9092,-9,474,661,622,460,144,189,43,-1300,43,1133,402,191,507,602,-38,661,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27366,0,27950,0,0,0,0,4652171,4751635,0,0,0,0,0,1000,1000,5119396,29775,17865,65535,7107,7107,1,2003
MPCTASK: EXP,1,184,9190,49,498,681,558,386,197,528,522,-1204,191,1104,402,142,436,602,-18,681,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25802,0,25989,0,0,0,0,4386163,4418160,0,0,0,0,0,1000,1000,5119396,37047,22228,65535,7205,7205,1,2003
MPCTASK: EXP,1,186,9289,135,552,707,488,335,165,743,1054,-953,317,1046,402,94,396,602,7,707,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24332,0,24958,0,0,0,0,4136259,4242938,0,0,0,0,0,1000,1000,5119396,37785,22671,65535,7304,7304,1,2003
MPCTASK: EXP,1,188,9389,134,566,722,244,209,57,1082,1261,-584,406,961,402,-19,300,602,22,722,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23573,0,24149,0,0,0,0,4007263,4105326,0,0,0,0,0,1000,1000,5119396,38337,23002,65535,7404,7404,1,2003
MPCTASK: EXP,1,190,9490,134,573,720,14,27,-97,1335,1410,-336,452,851,402,-123,194,602,1,701,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25712,0,25898,0,0,0,0,4370935,4402634,0,0,0,0,0,1000,1000,5119396,40258,24155,65535,7506,7506,1,2003
MPCTASK: EXP,1,192,9587,89,557,703,-270,-206,-178,1476,1190,-147,449,719,402,-233,58,602,-32,667,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22804,0,22990,0,0,0,0,3876707,3908410,0,0,0,0,0,1000,1000,5119396,54178,32507,65535,7603,7603,1,2003
MPCTASK: EXP,1,194,9689,23,520,676,-473,-478,-249,1575,848,-1,397,568,402,-331,-83,602,-73,626,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24552,0,24990,0,0,0,0,4173747,4248382,0,0,0,0,0,1000,1000,5119396,46523,27914,65535,7705,7705,1,2003
MPCTASK: EXP,1,196,9790,-67,460,650,-658,-765,-203,1473,446,10,302,401,402,-412,-230,602,-90,609,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24106,0,24542,0,0,0,0,4097832,4172269,0,0,0,0,0,1000,1000,5119396,50440,30264,65535,7806,7806,1,2003
MPCTASK: EXP,1,198,9888,-137,413,635,-700,-957,-97,1168,-205,-149,174,222,402,-412,-333,602,-84,615,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22665,0,22942,0,0,0,0,3853127,3900266,0,0,0,0,0,1000,1000,5119396,40400,24240,65535,7905,7905,1,2003
MPCTASK: EXP,1,200,9991,-241,306,627,-687,-1147,-27,646,-530,-526,25,37,402,-432,-451,602,-77,622,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25972,0,26159,0,0,0,0,4415135,4447105,0,0,0,0,0,1000,1000,5119396,48941,29365,65535,8008,8008,1,2003
MPCTASK: EXP,1,202,10088,-319,180,627,-594,-1252,-42,268,-990,-426,-130,-152,402,-394,-553,602,-81,618,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22015,0,22534,0,0,0,0,3742551,3830989,0,0,0,0,0,1000,1000,5119396,53616,32170,65535,8105,8105,1,2003
MPCTASK: EXP,1,204,10196,-376,30,630,-407,-1270,-77,-251,-1284,-134,-276,-339,402,-316,-643,602,-84,615,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28468,0,28977,0,0,0,0,4839472,4926193,0,0,0,0,0,1000,1000,5119396,57201,34321,65535,8213,8213,1,2003
MPCTASK: EXP,1,206,10293,-401,-65,624,-167,-1185,-130,-290,-1522,30,-398,-521,402,-224,-677,602,-101,598,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25780,0,25966,0,0,0,0,4382403,4414473,0,0,0,0,0,1000,1000,5119396,55406,33244,65535,8311,8311,1,2003
MPCTASK: EXP,1,208,10394,-387,-152,605,111,-1091,-183,-223,-1470,166,-484,-692,402,-110,-698,602,-130,569,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26975,0,27162,0,0,0,0,4585535,4617593,0,0,0,0,0,1000,1000,5119396,60334,36200,65535,8412,8412,1,2003
MPCTASK: EXP,1,210,10491,-351,-229,578,377,-1011,-197,-85,-1258,264,-526,-847,402,-6,-703,602,-160,539,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23628,0,24039,0,0,0,0,4016586,4086686,0,0,0,0,0,1000,1000,5119396,61642,36985,65535,8509,8509,1,2003
MPCTASK: EXP,1,212,10595,-297,-287,555,593,-944,-150,-63,-1036,305,-521,-981,402,81,-680,602,-174,525,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26633,0,27742,0,0,0,0,4527548,4716326,0,0,0,0,0,1000,1000,5119396,59034,35420,65535,8613,8613,1,2003
MPCTASK: EXP,1,214,10689,-215,-342,536,782,-849,-65,-175,-620,321,-471,-1090,402,157,-632,602,-176,523,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21964,0,22152,0,0,0,0,3733751,3765817,0,0,0,0,0,1000,1000,5119396,60237,36142,65535,8708,8708,1,2003
MPCTASK: EXP,1,216,10796,-121,-391,532,880,-745,27,-430,-232,357,-382,-1168,402,203,-564,602,-167,532,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28661,0,28848,0,0,0,0,4872183,4904244,0,0,0,0,0,1000,1000,5119396,56488,33893,65535,8815,8815,1,2003
MPCTASK: EXP,1,218,10889,-33,-422,541,894,-605,97,-740,193,392,-266,-1211,402,214,-475,602,-158,541,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21457,0,21892,0,0,0,0,3647627,3721878,0,0,0,0,0,1000,1000,5119396,52872,31723,65535,8908,8908,1,2003
MPCTASK: EXP,1,220,10994,80,-453,563,831,-407,129,-1011,730,367,-137,-1215,401,215,-387,601,-136,563,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25850,0,26040,0,0,0,0,4394447,4426784,0,0,0,0,0,1000,1000,5119396,50465,30279,65535,9013,9013,1,2003
MPCTASK: EXP,1,222,11088,163,-458,575,678,-195,84,-1112,1157,292,-12,-1177,401,190,-306,601,-124,575,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,20037,0,20468,0,0,0,0,3406216,3479725,0,0,0,0,0,1000,1000,5119396,52258,31355,65535,9107,9107,1,2003
MPCTASK: EXP,1,224,11191,224,-445,580,467,20,32,-1083,1345,268,92,-1097,402,169,-244,602,-119,580,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24075,0,24262,0,0,0,0,4092719,4124754,0,0,0,0,0,1000,1000,5119396,58443,35066,65535,9211,9211,1,2003
MPCTASK: EXP,1,226,11291,256,-420,580,249,195,5,-886,1322,290,166,-978,402,148,-217,602,-119,580,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22900,0,23453,0,0,0,0,3892928,3986993,0,0,0,0,0,1000,1000,5119396,61048,36629,65535,9311,9311,1,2003
MPCTASK: EXP,1,228,11394,266,-371,577,-1,353,-14,-498,1090,346,200,-826,402,113,-179,602,-125,574,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25933,0,26121,0,0,0,0,4408621,4440700,0,0,0,0,0,1000,1000,5119396,64355,38613,65535,9414,9414,1,2003
MPCTASK: EXP,1,230,11490,258,-331,572,-170,403,-17,-110,752,380,193,-653,402,88,-163,602,-130,569,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22290,0,22478,0,0,0,0,3789256,3821337,0,0,0,0,0,1000,1000,5119396,65535,39321,65535,9510,9510,1,2003
MPCTASK: EXP,1,232,11592,241,-281,574,-267,406,11,159,437,436,152,-474,402,68,-130,602,-125,574,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24581,0,25178,0,0,0,0,4178631,4280240,0,0,0,0,0,1000,1000,5119396,63587,38152,65535,9613,9613,1,2003
MPCTASK: EXP,1,234,11693,223,-245,577,-304,366,22,315,233,459,90,-309,402,44,-83,602,-122,577,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25353,0,25785,0,0,0,0,4309816,4383534,0,0,0,0,0,1000,1000,5119396,64110,38466,65535,9714,9714,1,2003
MPCTASK: EXP,1,236,11797,200,-207,584,-309,303,43,303,89,435,27,-176,402,4,-1,602,-115,584,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28819,0,29007,0,0,0,0,4899128,4931208,0,0,0,0,0,1000,1000,5119396,61866,37120,65535,9818,9818,1,2003
MPCTASK: EXP,1,238,11889,185,-184,589,-294,259,46,56,86,371,-20,-92,402,-38,109,602,-110,589,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21856,0,22044,0,0,0,0,3715531,3747600,0,0,0,0,0,1000,1000,5119396,61342,36805,65535,9911,9911,1,2003
MPCTASK: EXP,1,240,11994,176,-165,596,-281,265,50,-361,183,299,-41,-57,402,-65,228,602,-103,596,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26057,0,26544,0,0,0,0,4429488,4512524,0,0,0,0,0,1000,1000,5119396,58382,35029,65535,10016,10016,1,2003
MPCTASK: EXP,1,242,12091,170,-147,604,-287,333,59,-796,321,259,-43,-53,402,-62,334,602,-95,604,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23112,0,23450,0,0,0,0,3928935,3986570,0,0,0,0,0,1000,1000,5119396,58873,35324,65535,10114,10114,1,2003
MPCTASK: EXP,1,244,12194,149,-107,614,-335,497,42,-1144,413,223,-48,-46,402,-51,442,602,-85,614,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25848,0,26036,0,0,0,0,4394123,4426193,0,0,0,0,0,1000,1000,5119396,58237,34942,65535,10217,10217,1,2003
MPCTASK: EXP,1,246,12292,128,-45,617,-383,700,-6,-1290,297,212,-73,0,402,-19,551,602,-83,616,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23614,0,24065,0,0,0,0,4014223,4091152,0,0,0,0,0,1000,1000,5119396,58805,35283,65535,10315,10315,1,2003
MPCTASK: EXP,1,248,12394,104,36,613,-399,915,-41,-1163,63,215,-120,98,402,21,650,602,-94,605,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25519,0,26021,0,0,0,0,4338291,4423667,0,0,0,0,0,1000,1000,5119396,62784,37670,65535,10417,10417,1,2003
MPCTASK: EXP,1,250,12490,89,116,602,-362,1056,-77,-753,-219,208,-176,243,402,81,706,602,-113,586,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22216,0,22524,0,0,0,0,3776527,3829122,0,0,0,0,0,1000,1000,5119396,63507,38104,65535,10514,10514,1,2003
MPCTASK: EXP,1,252,12592,82,239,592,-250,1165,-45,-251,-506,220,-223,417,402,154,771,602,-116,583,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23888,0,24075,0,0,0,0,4060815,4092892,0,0,0,0,0,1000,1000,5119396,64389,38633,65535,10616,10616,1,2003
MPCTASK: EXP,1,254,12690,85,331,591,-115,1130,6,292,-586,329,-244,599,402,214,765,602,-108,591,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21909,0,22101,0,0,0,0,3724431,3757239,0,0,0,0,0,1000,1000,5119396,65535,39321,65535,10714,10714,1,2003
MPCTASK: EXP,1,256,12794,79,421,596,-12,1021,19,680,-501,544,-229,768,402,234,742,602,-103,596,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25402,0,26143,0,0,0,0,4318127,4444355,0,0,0,0,0,1000,1000,5119396,65535,39321,65535,10818,10818,1,2003
MPCTASK: EXP,1,258,12890,102,501,604,121,846,14,1062,-507,527,-175,911,402,270,698,602,-95,604,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,20732,0,21327,0,0,0,0,3524368,3625744,0,0,0,0,0,1000,1000,5119396,56137,33682,65535,10914,10914,1,2003
MPCTASK: EXP,1,260,12997,103,555,610,174,623,58,1075,-206,382,-86,1017,401,235,632,601,-89,610,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28552,0,29023,0,0,0,0,4853615,4933961,0,0,0,0,0,1000,1000,5119396,50979,30587,65535,11022,11022,1,2003
MPCTASK: EXP,1,262,13090,106,577,622,159,355,198,1187,-127,74,27,1080,401,202,516,601,-77,622,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21819,0,22005,0,0,0,0,3709075,3740834,0,0,0,0,0,1000,1000,5119396,45325,27195,65535,11115,11115,1,2003
MPCTASK: EXP,1,264,13194,94,580,637,123,143,197,982,149,-179,150,1099,401,105,427,601,-62,637,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25401,0,25587,0,0,0,0,4318059,4349817,0,0,0,0,0,1000,1000,5119396,51098,30659,65535,11219,11219,1,2003
MPCTASK: EXP,1,266,13292,81,558,655,45,-75,153,898,152,-388,266,1076,402,27,305,602,-44,655,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22819,0,23533,0,0,0,0,3879132,4000570,0,0,0,0,0,1000,1000,5119396,44832,26899,65535,11318,11318,1,2003
MPCTASK: EXP,1,268,13396,52,510,661,-41,-259,30,772,270,-442,362,1014,402,-71,179,602,-38,661,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26751,0,26939,0,0,0,0,4547699,4579776,0,0,0,0,0,1000,1000,5119396,56546,33928,65535,11422,11422,1,2003
MPCTASK: EXP,1,270,13498,14,448,661,-131,-426,-52,827,235,-140,422,918,402,-161,32,602,-49,650,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28573,0,28759,0,0,0,0,4857359,4889118,0,0,0,0,0,1000,1000,5119396,55466,33280,65535,11524,11524,1,2003
MPCTASK: EXP,1,272,13595,-25,380,653,-203,-576,-96,633,194,263,440,793,402,-234,-91,602,-65,634,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25150,0,25630,0,0,0,0,4275436,4357194,0,0,0,0,0,1000,1000,5119396,65535,39321,65535,11621,11621,1,2003
MPCTASK: EXP,1,274,13692,-83,294,640,-273,-715,-212,626,218,778,411,645,402,-312,-229,602,-101,598,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22524,0,22711,0,0,0,0,3828903,3860840,0,0,0,0,0,1000,1000,5119396,65535,39321,65535,11719,11719,1,2003
MPCTASK: EXP,1,276,13798,-139,181,610,-325,-840,-349,224,126,1123,337,479,402,-364,-362,602,-159,540,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28746,0,28932,0,0,0,0,4886807,4918566,0,0,0,0,0,1000,1000,5119396,65535,39321,65535,11825,11825,1,2003
MPCTASK: EXP,1,278,13900,-185,95,567,-350,-876,-483,252,46,1111,224,300,402,-387,-469,602,-228,471,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,30823,0,31023,0,0,0,0,5239755,5274054,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,11927,11927,1,2003
MPCTASK: EXP,1,280,13995,-230,16,525,-363,-909,-473,217,-55,875,84,114,402,-391,-560,584,-269,430,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25568,0,26425,0,0,0,0,4346508,4492370,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,12023,12023,1,2003
MPCTASK: EXP,1,282,14094,-276,-67,487,-350,-950,-267,387,-124,562,-68,-75,402,-373,-657,591,-266,433,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23988,0,24174,0,0,0,0,4077828,4109749,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,12121,12121,1,2003
MPCTASK: EXP,1,284,14193,-319,-160,466,-318,-995,-148,200,-328,502,-221,-263,402,-337,-734,595,-262,437,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23637,0,24047,0,0,0,0,4018187,4088099,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,12221,12221,1,2003
MPCTASK: EXP,1,286,14294,-342,-231,457,-222,-972,-52,114,-623,371,-356,-445,402,-258,-778,602,-253,446,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24978,0,25162,0,0,0,0,4246031,4277789,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,12322,12322,1,2003
MPCTASK: EXP,1,288,14398,-351,-306,458,-84,-963,61,115,-831,237,-462,-617,402,-168,-825,602,-241,458,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26290,0,27341,0,0,0,0,4469288,4648101,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,12426,12426,1,2003
MPCTASK: EXP,1,290,14495,-344,-389,473,122,-937,206,46,-944,102,-526,-774,402,-61,-860,602,-226,473,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21901,0,24479,0,0,0,0,3723159,4161620,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,12523,12523,1,2003
MPCTASK: EXP,1,292,14599,-306,-467,498,337,-911,329,-32,-904,42,-543,-914,402,50,-882,602,-201,498,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28131,0,28660,0,0,0,0,4782307,4872296,0,0,0,0,0,1000,1000,5274054,60071,36043,65535,12628,12628,1,2003
MPCTASK: EXP,1,294,14696,-251,-542,529,515,-866,351,-204,-731,18,-512,-1032,402,144,-885,602,-170,529,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25493,0,26119,0,0,0,0,4333683,4440311,0,0,0,0,0,1000,1000,5274054,56395,33837,65535,12725,12725,1,2003
MPCTASK: EXP,1,296,14799,-192,-599,562,629,-783,342,-415,-523,0,-434,-1126,402,207,-856,602,-137,562,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25294,0,27305,0,0,0,0,4300019,4641944,0,0,0,0,0,1000,1000,5274054,56426,33856,65535,12828,12828,1,2003
MPCTASK: EXP,1,298,14895,-115,-661,594,712,-658,280,-606,-233,-3,-318,-1194,402,251,-816,602,-105,594,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21310,0,22584,0,0,0,0,3622519,3839298,0,0,0,0,0,1000,1000,5274054,53733,32240,65535,12924,12924,1,2003
MPCTASK: EXP,1,300,14997,-45,-698,618,730,-505,221,-751,22,-14,-175,-1234,402,263,-748,602,-81,618,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24490,0,24999,0,0,0,0,4163211,4249924,0,0,0,0,0,1000,1000,5274054,54181,32509,65535,13027,13027,1,2003
MPCTASK: EXP,1,302,15094,31,-728,639,718,-348,166,-858,282,-5,-19,-1245,402,260,-674,602,-60,639,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,20543,0,21432,0,0,0,0,3492235,3643522,0,0,0,0,0,1000,1000,5274054,55865,33519,65535,13124,13124,1,2003
MPCTASK: EXP,1,304,15197,107,-741,657,662,-177,123,-928,598,16,134,-1227,402,231,-582,602,-42,657,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23235,0,23817,0,0,0,0,3949791,4048965,0,0,0,0,0,1000,1000,5274054,54128,32477,65535,13227,13227,1,2003
MPCTASK: EXP,1,306,15297,177,-739,668,555,1,71,-973,896,34,270,-1180,402,186,-479,602,-31,668,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23985,0,24173,0,0,0,0,4077364,4109420,0,0,0,0,0,1000,1000,5274054,56898,34139,65535,13327,13327,1,2003
MPCTASK: EXP,1,308,15394,223,-725,671,414,160,15,-981,1077,26,376,-1105,402,123,-375,602,-28,671,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21539,0,21832,0,0,0,0,3661547,3711526,0,0,0,0,0,1000,1000,5274054,58008,34805,65535,13425,13425,1,2003
MPCTASK: EXP,1,310,15495,264,-689,670,234,343,-26,-952,1215,9,440,-1004,402,55,-252,602,-34,665,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22028,0,22498,0,0,0,0,3744659,3824826,0,0,0,0,0,1000,1000,5274054,59021,35413,65535,13526,13526,1,2003
MPCTASK: EXP,1,312,15597,278,-637,664,16,522,-50,-907,1271,-20,457,-880,402,-26,-121,602,-45,654,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23227,0,24242,0,0,0,0,3948459,4121215,0,0,0,0,0,1000,1000,5274054,60282,36169,65535,13628,13628,1,2003
MPCTASK: EXP,1,314,15698,270,-572,662,-199,687,-47,-871,1253,-47,425,-736,402,-104,11,602,-46,653,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25157,0,25353,0,0,0,0,4276575,4310171,0,0,0,0,0,1000,1000,5274054,60930,36558,65535,13729,13729,1,2003
MPCTASK: EXP,1,316,15800,241,-496,658,-404,837,-55,-822,1155,-75,347,-575,402,-174,140,602,-52,647,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25615,0,26004,0,0,0,0,4354558,4420866,0,0,0,0,0,1000,1000,5274054,62528,37517,65535,13831,13831,1,2003
MPCTASK: EXP,1,318,15894,190,-403,653,-590,978,-46,-663,926,-110,231,-401,402,-231,266,602,-55,644,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,20060,0,20498,0,0,0,0,3410143,3484714,0,0,0,0,0,1000,1000,5274054,64295,38577,65535,13926,13926,1,2003
MPCTASK: EXP,1,320,15998,123,-290,649,-727,1083,-19,-383,561,-137,87,-218,402,-265,385,602,-54,645,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23257,0,23444,0,0,0,0,3953516,3985592,0,0,0,0,0,1000,1000,5274054,63345,38007,65535,14030,14030,1,2003
MPCTASK: EXP,1,322,16097,63,-206,647,-768,1095,-5,-151,163,-106,-68,-31,402,-253,451,602,-53,646,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22144,0,22331,0,0,0,0,3764415,3796481,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,14129,14129,1,2003
MPCTASK: EXP,1,324,16203,14,-120,644,-728,1064,-63,84,-124,105,-222,154,402,-214,505,602,-67,632,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27710,0,28801,0,0,0,0,4710595,4896178,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,14236,14236,1,2003
MPCTASK: EXP,1,326,16296,-17,-64,640,-643,994,-149,124,-371,354,-358,335,402,-152,527,602,-88,611,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21550,0,21736,0,0,0,0,3663428,3695185,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,14329,14329,1,2003
MPCTASK: EXP,1,328,16400,-67,24,621,-546,951,-234,97,-548,507,-464,506,402,-100,577,602,-125,574,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25484,0,25671,0,0,0,0,4332223,4364296,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,14434,14434,1,2003
MPCTASK: EXP,1,330,16497,-96,92,598,-405,897,-273,195,-769,465,-528,664,402,-29,596,602,-156,543,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22905,0,23094,0,0,0,0,3893879,3926109,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,14531,14531,1,2003
MPCTASK: EXP,1,332,16598,-120,147,575,-239,829,-270,199,-1002,375,-545,804,402,40,591,602,-178,521,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23831,0,24016,0,0,0,0,4051091,4082852,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,14632,14632,1,2003
MPCTASK: EXP,1,334,16694,-132,169,551,-74,730,-270,209,-1161,342,-513,922,402,103,552,602,-202,497,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,19559,0,20009,0,0,0,0,3324983,3401549,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,14728,14728,1,2003
MPCTASK: EXP,1,336,16802,-118,172,518,160,606,-294,34,-1118,365,-435,1017,402,169,495,602,-240,459,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27363,0,27551,0,0,0,0,4651596,4683802,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,14837,14837,1,2003
