MPCTASK: EXP,3,186,9293,-135,84,1020,101,19,43,322,-247,75,0,0,1000,-56,47,1000,320,268,932,69,300,0,0,0,2,3,1,1,0,0,0,4,19421,10022,30337,1703716,0,1810,72335,3301512,5157297,0,0,0,156,133,1399,1400
MPCTASK: EXP,3,188,9396,-129,88,1021,129,-17,-10,226,-169,40,0,0,1000,-50,48,1000,319,231,701,69,300,0,0,0,2,3,1,1,0,0,0,4,20801,11485,33530,1952353,0,1810,71431,3536062,5700218,0,0,0,163,133,1399,1400
MPCTASK: EXP,3,190,9498,-103,81,1017,169,-56,-47,225,-144,-42,0,0,1000,-24,31,1000,308,166,545,69,300,0,0,0,2,3,1,1,0,0,0,5,23745,11583,35617,1969180,0,1810,22868,4036548,6054970,0,0,0,163,133,1399,1400
MPCTASK: EXP,3,192,9599,-87,72,1013,181,-96,-5,230,-38,-136,0,0,1000,-11,13,1000,312,265,895,69,300,0,0,0,2,3,1,1,0,0,0,5,23935,11399,36286,1937812,0,1949,88625,4068840,6168714,0,0,0,159,133,1399,1400
MPCTASK: EXP,3,194,9696,-64,68,1016,187,-122,11,126,52,-144,0,0,1000,0,12,1000,316,75,624,69,300,0,0,0,2,3,1,1,0,0,0,4,20707,11576,33471,1967839,0,1816,70375,3520070,5690142,0,0,0,157,133,1399,1400
MPCTASK: EXP,3,196,9799,-48,47,1011,166,-133,-49,-20,133,-38,0,0,1000,0,0,1000,301,277,933,69,300,0,0,0,2,3,1,1,0,0,0,5,25107,10771,36723,1830947,0,2304,93586,4268082,6243024,0,0,0,149,133,1399,1400
MPCTASK: EXP,3,198,9895,-34,31,1008,145,-132,-41,-126,150,-28,0,0,1000,4,0,1000,299,77,636,69,300,0,0,0,2,3,1,1,0,0,0,4,18124,13664,32432,2322833,0,38383,47346,3080993,5513456,0,0,0,142,133,1399,1400
MPCTASK: EXP,3,200,9994,-28,26,1007,109,-95,3,-56,140,-121,0,0,1000,0,-3,1000,307,218,643,69,300,0,0,0,2,3,1,1,0,0,0,4,19157,11344,31458,1928322,0,1810,95589,3256611,5348098,0,0,0,138,133,1399,1400
MPCTASK: EXP,3,202,10094,-19,27,1009,73,-69,35,-57,220,-303,0,0,1000,-4,4,1000,309,70,598,69,300,0,0,0,2,3,1,1,0,0,0,4,18150,11170,30055,1898881,0,2114,98033,3085398,5109482,0,0,0,133,133,1399,1400
MPCTASK: EXP,3,204,10204,-23,24,1015,37,-51,15,-148,108,-335,0,0,1000,-12,14,1000,315,236,742,69,300,0,0,0,2,3,1,1,0,0,0,5,29357,10905,40809,1853674,0,1810,22874,4990466,6937457,0,0,0,129,133,1399,1400
MPCTASK: EXP,3,206,10298,-33,15,1015,9,-35,-15,-110,80,-343,0,0,1000,-26,10,1000,311,247,782,69,300,0,0,0,2,3,1,1,0,0,0,4,21837,12451,34895,2116610,0,1810,76882,3712176,5932101,0,0,0,126,133,1399,1400
MPCTASK: EXP,3,208,10398,-39,24,1014,-7,-4,2,-92,28,-306,0,0,1000,-33,20,1000,314,205,576,69,300,0,0,0,2,3,1,1,0,0,0,4,20418,12155,33443,2066251,0,1851,53394,3471061,5685276,0,0,0,127,133,1399,1400
MPCTASK: EXP,3,210,10498,-58,28,1012,-26,-4,-10,129,-103,-254,0,0,1000,-42,13,1000,310,173,515,69,300,0,0,0,2,3,1,1,0,0,0,4,18415,12894,32902,2191832,0,65890,23671,3130504,5593310,0,0,0,133,133,1399,1400
MPCTASK: EXP,3,212,10594,-71,27,1010,-15,-11,-43,-50,-151,-158,0,0,1000,-52,19,1000,301,91,620,69,300,0,0,0,2,3,1,1,0,0,0,4,19382,9227,29786,1568480,0,1816,124193,3294886,5063735,0,0,0,138,133,1399,1400
MPCTASK: EXP,3,214,10699,-84,29,1007,-12,-4,-24,32,-101,-123,0,0,1000,-59,16,1000,302,239,725,69,300,0,0,0,2,3,1,1,0,0,0,4,21611,12686,34881,2156509,0,1810,65163,3673743,5929818,0,0,0,141,133,1399,1400
MPCTASK: EXP,3,216,10805,-107,37,1006,-15,0,-11,1,-195,-45,0,0,1000,-71,26,1000,303,254,825,69,300,0,0,0,2,3,1,1,0,0,0,5,26573,12189,40184,2072090,0,1816,23178,4517373,6831382,0,0,0,150,133,1399,1400
MPCTASK: EXP,3,218,10899,-123,38,1006,5,0,-22,3,-282,33,0,0,1000,-70,28,1000,302,263,847,69,300,0,0,0,2,3,1,1,0,0,0,4,20624,12871,33781,2188022,0,1810,22868,3506064,5742816,0,0,0,157,133,1399,1400
MPCTASK: EXP,3,220,11004,-130,48,1005,44,10,0,83,-321,24,0,0,1000,-61,30,1000,305,117,570,69,300,0,0,0,2,3,1,1,0,0,0,5,24779,13222,39079,2247570,0,1810,154717,4212321,6643512,0,0,0,165,133,1399,1400
MPCTASK: EXP,3,222,11096,-136,45,1005,82,-9,-14,88,-288,55,0,0,1000,-61,27,1000,302,245,763,69,300,0,0,0,3,3,1,1,0,0,0,4,20177,9755,30824,1658098,0,1810,65111,3430029,5240194,0,0,0,172,200,1399,1400
MPCTASK: EXP,3,224,11197,-135,49,1000,117,-15,-40,140,-271,82,0,0,1000,-52,24,1000,292,179,556,69,300,0,0,0,3,3,1,1,0,0,0,4,19144,11551,31720,1963680,0,1788,148671,3254404,5392577,0,0,0,181,200,1399,1400
MPCTASK: EXP,3,226,11303,-122,47,997,148,-29,-44,92,-132,199,0,0,1000,-40,21,1000,288,251,771,69,300,0,0,0,3,3,1,1,0,0,0,5,26798,9641,37899,1638871,0,1787,222549,4555501,6442916,0,0,0,188,200,1399,1400
MPCTASK: EXP,3,228,11393,-106,51,993,169,-38,-28,98,-70,280,0,0,1000,-31,20,1000,288,112,582,69,300,0,0,0,3,3,1,1,0,0,0,3,16860,9365,28026,1591946,0,2087,149973,2865985,4764411,0,0,0,191,200,1399,1400
MPCTASK: EXP,3,230,11497,-92,53,995,169,-52,38,177,-37,333,0,0,1000,-19,15,1000,295,208,619,69,300,0,0,0,3,3,1,1,0,0,0,4,20009,10855,31950,1845321,0,2697,23182,3401506,5431690,0,0,0,182,200,1399,1400
MPCTASK: EXP,3,232,11602,-84,45,1001,159,-73,58,34,31,471,0,0,1000,-20,12,1000,301,179,478,69,300,0,0,0,2,3,1,1,0,0,0,4,22972,11783,36264,2002884,0,23818,187800,3905215,6164990,0,0,0,164,133,1399,1400
MPCTASK: EXP,3,234,11699,-70,38,1003,148,-75,-11,-14,111,617,0,0,1000,-17,6,1000,300,199,555,69,300,0,0,0,2,3,1,1,0,0,0,4,17040,13691,32617,2327392,0,1811,23035,2896673,5544841,0,0,0,144,133,1399,1400
MPCTASK: EXP,3,236,11799,-66,32,1001,124,-69,-29,-102,51,720,0,0,1000,-19,8,1000,296,140,527,69,300,0,0,0,2,3,1,1,0,0,0,4,20044,12618,32952,2145099,0,1789,23020,3407416,5601854,0,0,0,132,133,1399,1400
MPCTASK: EXP,3,238,11898,-55,34,998,108,-48,-46,-86,88,800,0,0,1000,-15,15,1000,288,190,518,69,300,0,0,0,2,3,1,1,0,0,0,4,17940,12125,31093,2061196,0,1911,72926,3049642,5285772,0,0,0,129,133,1399,1400
MPCTASK: EXP,3,240,11999,-47,36,996,96,-35,0,-14,70,634,0,0,1000,-13,16,1000,296,115,563,69,300,0,0,0,2,3,1,1,0,0,0,4,20323,11317,32810,1923863,0,1788,124708,3454975,5577765,0,0,0,129,133,1399,1400
MPCTASK: TRAJ DONE: idx=240, max=240; requesting landing
MPCTASK: LANDING: start z=0.99, hold=(-0.04,0.04)
MPCTASK: LANDING COMPLETE: t=19044 ms, x=-0.061, y=0.035, z=-0.007, vz=-0.076; motors off
SUP: Disarming
